=== Suite started at 2024-03-05 15:45:54
=== Starting test, 3578 test cases
=cases         3578
=ended         2024-03-05 16:03:08
=result        ok
=elapsed       0.020139
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.38915.html
=started       2024-03-05 16:03:08
=ended         2024-03-05 16:03:08
=result        ok
=elapsed       0.018394
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.42722.html
=started       2024-03-05 16:03:08
=ended         2024-03-05 16:03:08
=result        ok
=elapsed       0.015766
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.42754.html
=started       2024-03-05 16:03:08
=ended         2024-03-05 16:03:09
=result        ok
=elapsed       0.525618
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.42850.html
=started       2024-03-05 16:03:09
=ended         2024-03-05 16:03:09
=result        ok
=elapsed       0.51261
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.19044.html
=started       2024-03-05 16:03:09
=ended         2024-03-05 16:03:10
=result        ok
=elapsed       0.511944
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.19076.html
=started       2024-03-05 16:03:10
=ended         2024-03-05 16:03:10
=result        ok
=elapsed       0.012468
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.39363.html
=started       2024-03-05 16:03:10
=ended         2024-03-05 16:03:10
=result        ok
=elapsed       0.018385
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.39395.html
=started       2024-03-05 16:03:10
=ended         2024-03-05 16:03:10
=result        ok
=elapsed       2.85e-4
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.39427.html
=started       2024-03-05 16:03:10
=ended         2024-03-05 16:03:10
=result        ok
=elapsed       0.023361
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.39459.html
=started       2024-03-05 16:03:10
=ended         2024-03-05 16:03:10
=result        ok
=elapsed       0.012844
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.39491.html
=started       2024-03-05 16:03:10
=ended         2024-03-05 16:03:10
=result        ok
=elapsed       0.024642
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.39587.html
=started       2024-03-05 16:03:10
=ended         2024-03-05 16:03:10
=result        ok
=elapsed       0.006112
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.39683.html
=started       2024-03-05 16:03:10
=ended         2024-03-05 16:03:10
=result        ok
=elapsed       0.02188
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.39811.html
=started       2024-03-05 16:03:10
=ended         2024-03-05 16:03:11
=result        ok
=elapsed       0.526694
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.39843.html
=started       2024-03-05 16:03:11
=ended         2024-03-05 16:03:12
=result        ok
=elapsed       0.526756
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.19108.html
=started       2024-03-05 16:03:12
=ended         2024-03-05 16:03:12
=result        ok
=elapsed       0.025691
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.19140.html
=started       2024-03-05 16:03:12
=ended         2024-03-05 16:03:12
=result        ok
=elapsed       0.006986
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.40035.html
=started       2024-03-05 16:03:12
=ended         2024-03-05 16:03:12
=result        ok
=elapsed       0.513656
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.40067.html
=started       2024-03-05 16:03:12
=ended         2024-03-05 16:03:13
=result        ok
=elapsed       0.526621
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.43266.html
=started       2024-03-05 16:03:13
=ended         2024-03-05 16:03:13
=result        ok
=elapsed       0.525511
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.43362.html
=started       2024-03-05 16:03:13
=ended         2024-03-05 16:03:14
=result        ok
=elapsed       0.525738
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.43394.html
=started       2024-03-05 16:03:14
=ended         2024-03-05 16:03:14
=result        ok
=elapsed       0.526574
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.43490.html
=started       2024-03-05 16:03:14
=ended         2024-03-05 16:03:15
=result        ok
=elapsed       0.512341
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.43522.html
=started       2024-03-05 16:03:15
=ended         2024-03-05 16:03:15
=result        ok
=elapsed       0.527392
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.43554.html
=started       2024-03-05 16:03:15
=ended         2024-03-05 16:03:16
=result        ok
=elapsed       0.527621
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.43586.html
=group_props   [{name,dsa}]
=started       2024-03-05 16:03:16
=ended         2024-03-05 16:03:16
=result        ok
=elapsed       1.0e-6
=group_time    8.604s
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.43618.html
=group_props   [{name,tlsv1}]
=started       2024-03-05 16:03:16
=ended         2024-03-05 16:03:16
=result        ok
=elapsed       1.1e-5
=group_time    18.565s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.43650.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-03-05 16:03:16
=ended         2024-03-05 16:03:16
=result        ok
=elapsed       0.002925
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.43682.html
=group_props   [{name,rsa}]
=started       2024-03-05 16:03:16
=ended         2024-03-05 16:03:17
=result        ok
=elapsed       0.516422
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.43714.html
=started       2024-03-05 16:03:17
=ended         2024-03-05 16:03:17
=result        ok
=elapsed       0.00742
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.40195.html
=started       2024-03-05 16:03:17
=ended         2024-03-05 16:03:17
=result        ok
=elapsed       0.0088
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.43938.html
=started       2024-03-05 16:03:17
=ended         2024-03-05 16:03:17
=result        ok
=elapsed       0.006666
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.44066.html
=started       2024-03-05 16:03:17
=ended         2024-03-05 16:03:17
=result        ok
=elapsed       0.014907
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.40227.html
=started       2024-03-05 16:03:17
=ended         2024-03-05 16:03:17
=result        ok
=elapsed       0.5186
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.40355.html
=started       2024-03-05 16:03:17
=ended         2024-03-05 16:03:18
=result        ok
=elapsed       0.517792
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.40387.html
=started       2024-03-05 16:03:18
=ended         2024-03-05 16:03:19
=result        ok
=elapsed       0.516518
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.44322.html
=started       2024-03-05 16:03:19
=ended         2024-03-05 16:03:19
=result        ok
=elapsed       0.010855
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.44450.html
=started       2024-03-05 16:03:19
=ended         2024-03-05 16:03:19
=result        ok
=elapsed       0.006545
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.44578.html
=started       2024-03-05 16:03:19
=ended         2024-03-05 16:03:19
=result        ok
=elapsed       3.07e-4
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.44610.html
=started       2024-03-05 16:03:19
=ended         2024-03-05 16:03:19
=result        ok
=elapsed       0.011302
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.44642.html
=started       2024-03-05 16:03:19
=ended         2024-03-05 16:03:19
=result        ok
=elapsed       0.01445
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.44738.html
=started       2024-03-05 16:03:19
=ended         2024-03-05 16:03:19
=result        ok
=elapsed       0.011934
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.44866.html
=started       2024-03-05 16:03:19
=ended         2024-03-05 16:03:19
=result        ok
=elapsed       0.005512
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.40643.html
=started       2024-03-05 16:03:19
=ended         2024-03-05 16:03:19
=result        ok
=elapsed       0.014214
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.44930.html
=started       2024-03-05 16:03:19
=ended         2024-03-05 16:03:20
=result        ok
=elapsed       0.520107
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.44962.html
=started       2024-03-05 16:03:20
=ended         2024-03-05 16:03:21
=result        ok
=elapsed       0.521965
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.45090.html
=started       2024-03-05 16:03:21
=ended         2024-03-05 16:03:21
=result        ok
=elapsed       0.012753
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.45154.html
=started       2024-03-05 16:03:21
=ended         2024-03-05 16:03:21
=result        ok
=elapsed       0.007565
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.45218.html
=started       2024-03-05 16:03:21
=ended         2024-03-05 16:03:21
=result        ok
=elapsed       0.516384
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.41155.html
=started       2024-03-05 16:03:21
=ended         2024-03-05 16:03:22
=result        ok
=elapsed       0.523191
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.45378.html
=started       2024-03-05 16:03:22
=ended         2024-03-05 16:03:22
=result        ok
=elapsed       0.518497
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.41251.html
=started       2024-03-05 16:03:22
=ended         2024-03-05 16:03:23
=result        ok
=elapsed       0.519294
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.41379.html
=started       2024-03-05 16:03:23
=ended         2024-03-05 16:03:23
=result        ok
=elapsed       0.521464
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.41475.html
=started       2024-03-05 16:03:23
=ended         2024-03-05 16:03:24
=result        ok
=elapsed       0.51832
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.41507.html
=started       2024-03-05 16:03:24
=ended         2024-03-05 16:03:25
=result        ok
=elapsed       0.521766
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.41635.html
=started       2024-03-05 16:03:25
=ended         2024-03-05 16:03:25
=result        ok
=elapsed       0.52106
=case          ssl_cert_SUITE:longer_chain
=logfile       ssl_cert_suite.longer_chain.41763.html
=started       2024-03-05 16:03:25
=ended         2024-03-05 16:03:25
=result        ok
=elapsed       0.020739
=case          ssl_cert_SUITE:cross_signed_chain
=logfile       ssl_cert_suite.cross_signed_chain.41891.html
=started       2024-03-05 16:03:25
=ended         2024-03-05 16:03:25
=result        ok
=elapsed       0.041777
=case          ssl_cert_SUITE:expired_root_with_cross_signed_root
=logfile       ssl_cert_suite.expired_root_with_cross_signed_root.42083.html
=started       2024-03-05 16:03:25
=ended         2024-03-05 16:03:25
=result        ok
=elapsed       0.033316
=case          ssl_cert_SUITE:key_auth_ext_sign_only
=logfile       ssl_cert_suite.key_auth_ext_sign_only.42115.html
=started       2024-03-05 16:03:25
=ended         2024-03-05 16:03:26
=result        ok
=elapsed       0.520792
=case          ssl_cert_SUITE:client_auth_seelfsigned_peer
=logfile       ssl_cert_suite.client_auth_seelfsigned_peer.42147.html
=started       2024-03-05 16:03:26
=ended         2024-03-05 16:03:26
=result        ok
=elapsed       0.006239
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.42243.html
=group_props   [{name,rsa}]
=started       2024-03-05 16:03:26
=ended         2024-03-05 16:03:26
=result        ok
=elapsed       1.0e-6
=group_time    9.873s
