=== Suite started at 2024-04-29 21:47:05
=== Starting test (with repeated test cases)
=cases         unknown
=group_props   [{name,format_log}]
=started       2024-04-29 21:59:35
=ended         2024-04-29 21:59:35
=result        ok
=elapsed       0.0
=group_time    1.599s
=case          gen_statem_SUITE:reply_by_alias_with_payload
=logfile       gen_statem_suite.reply_by_alias_with_payload.html
=started       2024-04-29 21:59:35
=ended         2024-04-29 21:59:36
=result        ok
=elapsed       2.3e-5
=case          gen_statem_SUITE:send_request_receive_reqid_collection
=logfile       gen_statem_suite.send_request_receive_reqid_collection.html
=started       2024-04-29 21:59:36
=ended         2024-04-29 21:59:38
=result        ok
=elapsed       1.902851
=case          gen_statem_SUITE:send_request_wait_reqid_collection
=logfile       gen_statem_suite.send_request_wait_reqid_collection.html
=started       2024-04-29 21:59:38
=ended         2024-04-29 21:59:40
=result        ok
=elapsed       1.802951
=case          gen_statem_SUITE:send_request_check_reqid_collection
=logfile       gen_statem_suite.send_request_check_reqid_collection.html
=started       2024-04-29 21:59:40
=ended         2024-04-29 21:59:42
=result        ok
=elapsed       1.003942
=case          gen_statem_SUITE:end_per_suite
=logfile       gen_statem_suite.end_per_suite.html
=started       2024-04-29 21:59:42
=ended         2024-04-29 21:59:42
=result        ok
=elapsed       0.0
=group_time    154.715s
=case          id_transform_SUITE:init_per_suite
=logfile       id_transform_suite.init_per_suite.html
=started       2024-04-29 21:59:42
=ended         2024-04-29 21:59:42
=result        ok
=elapsed       0.0
=case          id_transform_SUITE:id_transform
=logfile       id_transform_suite.id_transform.html
=started       2024-04-29 21:59:42
=ended         2024-04-29 21:59:45
=result        ok
=elapsed       3.318894
=case          id_transform_SUITE:end_per_suite
=logfile       id_transform_suite.end_per_suite.html
=started       2024-04-29 21:59:45
=ended         2024-04-29 21:59:45
=result        ok
=elapsed       0.0
=group_time    3.374s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.520418.html
=group_props   [{suite,io_SUITE}]
=started       2024-04-29 21:59:45
=ended         2024-04-29 21:59:45
=result        ok
=elapsed       0.0
=case          io_SUITE:error_1
=logfile       io_suite.error_1.html
=started       2024-04-29 21:59:45
=ended         2024-04-29 21:59:45
=result        ok
=elapsed       0.002864
=case          io_SUITE:float_g
=logfile       io_suite.float_g.html
=started       2024-04-29 21:59:45
=ended         2024-04-29 21:59:45
=result        ok
=elapsed       3.61e-4
=case          io_SUITE:float_w
=logfile       io_suite.float_w.html
=started       2024-04-29 21:59:45
=ended         2024-04-29 21:59:45
=result        ok
=elapsed       1.57e-4
=case          io_SUITE:otp_5403
=logfile       io_suite.otp_5403.html
=started       2024-04-29 21:59:45
=ended         2024-04-29 21:59:45
=result        ok
=elapsed       1.1e-5
=case          io_SUITE:otp_5813
=logfile       io_suite.otp_5813.html
=started       2024-04-29 21:59:45
=ended         2024-04-29 21:59:45
=result        ok
=elapsed       5.08e-4
=case          io_SUITE:otp_6230
=logfile       io_suite.otp_6230.html
=started       2024-04-29 21:59:45
=ended         2024-04-29 21:59:46
=result        ok
=elapsed       0.005163
=case          io_SUITE:otp_6282
=logfile       io_suite.otp_6282.html
=started       2024-04-29 21:59:46
=ended         2024-04-29 21:59:46
=result        ok
=elapsed       5.1e-5
=case          io_SUITE:otp_6354
=logfile       io_suite.otp_6354.html
=started       2024-04-29 21:59:46
=ended         2024-04-29 21:59:46
=result        ok
=elapsed       7.92e-4
=case          io_SUITE:otp_6495
=logfile       io_suite.otp_6495.html
=started       2024-04-29 21:59:46
=ended         2024-04-29 21:59:46
=result        ok
=elapsed       1.5e-5
=case          io_SUITE:otp_6517
=logfile       io_suite.otp_6517.html
=started       2024-04-29 21:59:46
=ended         2024-04-29 21:59:46
=result        ok
=elapsed       4.0e-6
=case          io_SUITE:otp_6502
=logfile       io_suite.otp_6502.html
=started       2024-04-29 21:59:46
=ended         2024-04-29 21:59:46
=result        ok
=elapsed       2.4e-5
=case          io_SUITE:manpage
=logfile       io_suite.manpage.html
=started       2024-04-29 21:59:46
=ended         2024-04-29 21:59:46
=result        ok
=elapsed       2.55e-4
=case          io_SUITE:otp_6708
=logfile       io_suite.otp_6708.html
=started       2024-04-29 21:59:46
=ended         2024-04-29 21:59:46
=result        ok
=elapsed       1.62e-4
=case          io_SUITE:otp_7084
=logfile       io_suite.otp_7084.html
=started       2024-04-29 21:59:46
=ended         2024-04-29 21:59:47
=result        ok
=elapsed       1.004556
=case          io_SUITE:otp_7421
=logfile       io_suite.otp_7421.html
=started       2024-04-29 21:59:47
=ended         2024-04-29 21:59:47
=result        ok
=elapsed       1.6e-5
=case          io_SUITE:io_lib_collect_line_3_wb
=logfile       io_suite.io_lib_collect_line_3_wb.html
=started       2024-04-29 21:59:47
=ended         2024-04-29 21:59:47
=result        ok
=elapsed       5.1e-5
=case          io_SUITE:cr_whitespace_in_string
=logfile       io_suite.cr_whitespace_in_string.html
=started       2024-04-29 21:59:47
=ended         2024-04-29 21:59:47
=result        ok
=elapsed       0.001864
=case          io_SUITE:io_fread_newlines
=logfile       io_suite.io_fread_newlines.html
=started       2024-04-29 21:59:47
=ended         2024-04-29 21:59:47
=result        ok
=elapsed       0.010105
=case          io_SUITE:otp_8989
=logfile       io_suite.otp_8989.html
=started       2024-04-29 21:59:47
=ended         2024-04-29 21:59:47
=result        ok
=elapsed       9.8e-5
=case          io_SUITE:io_lib_fread_literal
=logfile       io_suite.io_lib_fread_literal.html
=started       2024-04-29 21:59:47
=ended         2024-04-29 21:59:47
=result        ok
=elapsed       9.0e-6
=case          io_SUITE:printable_range
=logfile       io_suite.printable_range.html
=started       2024-04-29 21:59:47
=ended         2024-04-29 21:59:48
=result        ok
=elapsed       0.835888
=case          io_SUITE:bad_printable_range
=logfile       io_suite.bad_printable_range.html
=started       2024-04-29 21:59:48
=ended         2024-04-29 21:59:48
=result        ok
=elapsed       0.009047
=case          io_SUITE:format_neg_zero
=logfile       io_suite.format_neg_zero.html
=started       2024-04-29 21:59:48
=ended         2024-04-29 21:59:48
=result        ok
=elapsed       1.1e-5
=case          io_SUITE:io_lib_print_binary_depth_one
=logfile       io_suite.io_lib_print_binary_depth_one.html
=started       2024-04-29 21:59:48
=ended         2024-04-29 21:59:48
=result        ok
=elapsed       1.9e-5
=case          io_SUITE:otp_10302
=logfile       io_suite.otp_10302.html
=started       2024-04-29 21:59:48
=ended         2024-04-29 21:59:48
=result        ok
=elapsed       0.338282
=case          io_SUITE:otp_10755
=logfile       io_suite.otp_10755.html
=started       2024-04-29 21:59:48
=ended         2024-04-29 21:59:48
=result        ok
=elapsed       0.002532
=case          io_SUITE:otp_10836
=logfile       io_suite.otp_10836.html
=started       2024-04-29 21:59:48
=ended         2024-04-29 21:59:48
=result        ok
=elapsed       3.0e-6
=case          io_SUITE:io_lib_width_too_small
=logfile       io_suite.io_lib_width_too_small.html
=started       2024-04-29 21:59:48
=ended         2024-04-29 21:59:48
=result        ok
=elapsed       5.0e-6
=case          io_SUITE:io_with_huge_message_queue
=logfile       io_suite.io_with_huge_message_queue.html
=started       2024-04-29 21:59:48
=ended         2024-04-29 21:59:49
=result        ok
=elapsed       0.410861
=case          io_SUITE:calling_self
=logfile       io_suite.calling_self.html
=started       2024-04-29 21:59:49
=ended         2024-04-29 21:59:49
=result        ok
=elapsed       3.0e-6
=case          io_SUITE:format_string
=logfile       io_suite.format_string.html
=started       2024-04-29 21:59:49
=ended         2024-04-29 21:59:49
=result        ok
=elapsed       1.1e-5
=case          io_SUITE:maps
=logfile       io_suite.maps.html
=started       2024-04-29 21:59:49
=ended         2024-04-29 21:59:49
=result        ok
=elapsed       8.2e-4
=case          io_SUITE:coverage
=logfile       io_suite.coverage.html
=started       2024-04-29 21:59:49
=ended         2024-04-29 21:59:49
=result        ok
=elapsed       9.2e-5
=case          io_SUITE:otp_14178_unicode_atoms
=logfile       io_suite.otp_14178_unicode_atoms.html
=started       2024-04-29 21:59:49
=ended         2024-04-29 21:59:49
=result        ok
=elapsed       0.00151
=case          io_SUITE:otp_14175
=logfile       io_suite.otp_14175.html
=started       2024-04-29 21:59:49
=ended         2024-04-29 21:59:49
=result        ok
=elapsed       3.8e-4
=case          io_SUITE:otp_14285
=logfile       io_suite.otp_14285.html
=started       2024-04-29 21:59:49
=ended         2024-04-29 21:59:49
=result        ok
=elapsed       6.68e-4
=case          io_SUITE:limit_term
=logfile       io_suite.limit_term.html
=started       2024-04-29 21:59:49
=ended         2024-04-29 21:59:49
=result        ok
=elapsed       3.18e-4
=case          io_SUITE:otp_14983
=logfile       io_suite.otp_14983.html
=started       2024-04-29 21:59:49
=ended         2024-04-29 21:59:49
=result        ok
=elapsed       0.165518
=case          io_SUITE:otp_15103
=logfile       io_suite.otp_15103.html
=started       2024-04-29 21:59:49
=ended         2024-04-29 21:59:49
=result        ok
=elapsed       4.9e-5
=case          io_SUITE:otp_15076
=logfile       io_suite.otp_15076.html
=started       2024-04-29 21:59:49
=ended         2024-04-29 21:59:49
=result        ok
=elapsed       0.002025
=case          io_SUITE:otp_15159
=logfile       io_suite.otp_15159.html
=started       2024-04-29 21:59:49
=ended         2024-04-29 21:59:49
=result        ok
=elapsed       7.0e-6
=case          io_SUITE:otp_15639
=logfile       io_suite.otp_15639.html
=started       2024-04-29 21:59:49
=ended         2024-04-29 21:59:49
=result        ok
=elapsed       1.04e-4
=case          io_SUITE:otp_15705
=logfile       io_suite.otp_15705.html
=started       2024-04-29 21:59:49
=ended         2024-04-29 21:59:49
=result        ok
=elapsed       4.4e-5
=case          io_SUITE:otp_15847
=logfile       io_suite.otp_15847.html
=started       2024-04-29 21:59:49
=ended         2024-04-29 21:59:49
=result        ok
=elapsed       1.1e-5
=case          io_SUITE:otp_15875
=logfile       io_suite.otp_15875.html
=started       2024-04-29 21:59:49
=ended         2024-04-29 21:59:49
=result        ok
=elapsed       1.2e-5
=case          io_SUITE:github_4801
=logfile       io_suite.github_4801.html
=started       2024-04-29 21:59:49
=ended         2024-04-29 21:59:49
=result        ok
=elapsed       8.0e-6
=case          io_SUITE:chars_limit
=logfile       io_suite.chars_limit.html
=started       2024-04-29 21:59:49
=ended         2024-04-29 21:59:50
=result        ok
=elapsed       0.326348
=case          io_SUITE:error_info
=logfile       io_suite.error_info.html
=started       2024-04-29 21:59:50
=ended         2024-04-29 21:59:50
=result        ok
=elapsed       0.057694
=case          io_SUITE:otp_17525
=logfile       io_suite.otp_17525.html
=started       2024-04-29 21:59:50
=ended         2024-04-29 21:59:50
=result        ok
=elapsed       5.2e-5
=case          io_SUITE:unscan_format_without_maps_order
=logfile       io_suite.unscan_format_without_maps_order.html
=started       2024-04-29 21:59:50
=ended         2024-04-29 21:59:50
=result        ok
=elapsed       1.0e-6
=case          io_SUITE:build_text_without_maps_order
=logfile       io_suite.build_text_without_maps_order.html
=started       2024-04-29 21:59:50
=ended         2024-04-29 21:59:50
=result        ok
=elapsed       2.0e-6
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.520994.html
=group_props   [{suite,io_SUITE}]
=started       2024-04-29 21:59:50
=ended         2024-04-29 21:59:50
=result        ok
=elapsed       0.0
=group_time    4.545s
=case          io_proto_SUITE:init_per_suite
=logfile       io_proto_suite.init_per_suite.html
=started       2024-04-29 21:59:50
=ended         2024-04-29 21:59:53
=result        ok
=elapsed       2.688505
=case          io_proto_SUITE:setopts_getopts
=logfile       io_proto_suite.setopts_getopts.html
=started       2024-04-29 21:59:53
=ended         2024-04-29 21:59:58
=result        ok
=elapsed       5.382291
=case          io_proto_SUITE:unicode_options
=logfile       io_proto_suite.unicode_options.html
=started       2024-04-29 21:59:58
=ended         2024-04-29 22:00:03
=result        ok
=elapsed       5.402423
=case          io_proto_SUITE:unicode_options_gen
=logfile       io_proto_suite.unicode_options_gen.html
=started       2024-04-29 22:00:03
=ended         2024-04-29 22:00:20
=result        ok
=elapsed       16.972071
=case          io_proto_SUITE:binary_options
=logfile       io_proto_suite.binary_options.html
=started       2024-04-29 22:00:20
=ended         2024-04-29 22:00:26
=result        ok
=elapsed       5.407071
=case          io_proto_SUITE:read_modes_gl
=logfile       io_proto_suite.read_modes_gl.html
=started       2024-04-29 22:00:26
=ended         2024-04-29 22:00:29
=result        ok
=elapsed       3.226954
=case          io_proto_SUITE:read_modes_ogl
=logfile       io_proto_suite.read_modes_ogl.html
=started       2024-04-29 22:00:29
