=== Suite started at 2024-03-05 17:16:32
=== Starting test, 3578 test cases
=cases         3578
=ended         2024-03-05 17:37:56
=result        skipped: {not_sup,rsa_psk,'3des_ede_cbc',dtlsv1}
=== *** SKIPPED test case 2305 of 3578 ***
=case          ssl_cipher_suite_SUITE:rsa_psk_rc4_128
=logfile       ssl_cipher_suite_suite.rsa_psk_rc4_128.75714.html
=started       2024-03-05 17:37:56
=ended         2024-03-05 17:37:56
=result        skipped: {not_sup,rsa_psk,rc4_128,dtlsv1}
=== *** SKIPPED test case 2306 of 3578 ***
=case          ssl_cipher_suite_SUITE:rsa_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_aes_128_cbc.75746.html
=started       2024-03-05 17:37:56
=ended         2024-03-05 17:37:56
=result        skipped: {not_sup,rsa_psk,aes_128_cbc,dtlsv1}
=== *** SKIPPED test case 2307 of 3578 ***
=case          ssl_cipher_suite_SUITE:rsa_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_aes_256_cbc.75778.html
=started       2024-03-05 17:37:56
=ended         2024-03-05 17:37:56
=result        skipped: {not_sup,rsa_psk,aes_256_cbc,dtlsv1}
=== *** SKIPPED test case 2308 of 3578 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.75810.html
=group_props   [{name,rsa_psk}]
=started       2024-03-05 17:37:56
=ended         2024-03-05 17:37:56
=result        ok
=elapsed       1.0e-6
=group_time    0.647s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.75842.html
=group_props   [{name,ecdhe_ecdsa}]
=started       2024-03-05 17:37:56
=ended         2024-03-05 17:37:57
=result        ok
=elapsed       0.505554
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_rc4_128
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_rc4_128.75874.html
=started       2024-03-05 17:37:57
=ended         2024-03-05 17:37:57
=result        skipped: {not_sup,ecdhe_ecdsa,rc4_128,dtlsv1}
=== *** SKIPPED test case 2309 of 3578 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_3des_ede_cbc.75906.html
=started       2024-03-05 17:37:57
=ended         2024-03-05 17:37:58
=result        ok
=elapsed       0.50725
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_128_cbc.69443.html
=started       2024-03-05 17:37:58
=ended         2024-03-05 17:37:58
=result        ok
=elapsed       0.506948
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_128_gcm.69571.html
=started       2024-03-05 17:37:58
=ended         2024-03-05 17:37:58
=result        skipped: {not_sup,ecdhe_ecdsa,aes_128_gcm,dtlsv1}
=== *** SKIPPED test case 2312 of 3578 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_256_cbc.69603.html
=started       2024-03-05 17:37:58
=ended         2024-03-05 17:37:59
=result        ok
=elapsed       0.506958
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_256_gcm.69731.html
=started       2024-03-05 17:37:59
=ended         2024-03-05 17:37:59
=result        skipped: {not_sup,ecdhe_ecdsa,aes_256_gcm,dtlsv1}
=== *** SKIPPED test case 2314 of 3578 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_chacha20_poly1305.69763.html
=started       2024-03-05 17:37:59
=ended         2024-03-05 17:37:59
=result        skipped: {not_sup,ecdhe_ecdsa,chacha20_poly1305,dtlsv1}
=== *** SKIPPED test case 2315 of 3578 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_128_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_128_ccm.69795.html
=started       2024-03-05 17:37:59
=ended         2024-03-05 17:37:59
=result        skipped: {not_sup,ecdhe_ecdsa,aes_128_ccm,dtlsv1}
=== *** SKIPPED test case 2316 of 3578 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_256_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_256_ccm.69827.html
=started       2024-03-05 17:37:59
=ended         2024-03-05 17:37:59
=result        skipped: {not_sup,ecdhe_ecdsa,aes_256_ccm,dtlsv1}
=== *** SKIPPED test case 2317 of 3578 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_128_ccm_8.69859.html
=started       2024-03-05 17:37:59
=ended         2024-03-05 17:37:59
=result        skipped: {not_sup,ecdhe_ecdsa,aes_128_ccm_8,dtlsv1}
=== *** SKIPPED test case 2318 of 3578 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_256_ccm_8.69891.html
=started       2024-03-05 17:37:59
=ended         2024-03-05 17:37:59
=result        skipped: {not_sup,ecdhe_ecdsa,aes_256_ccm_8,dtlsv1}
=== *** SKIPPED test case 2319 of 3578 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.69923.html
=group_props   [{name,ecdhe_ecdsa}]
=started       2024-03-05 17:37:59
=ended         2024-03-05 17:37:59
=result        ok
=elapsed       1.0e-6
=group_time    2.374s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.69955.html
=group_props   [{name,dhe_dss}]
=started       2024-03-05 17:37:59
=ended         2024-03-05 17:37:59
=result        ok
=elapsed       0.50624
=case          ssl_cipher_suite_SUITE:dhe_dss_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_3des_ede_cbc.69987.html
=started       2024-03-05 17:37:59
=ended         2024-03-05 17:38:00
=result        ok
=elapsed       0.523764
=case          ssl_cipher_suite_SUITE:dhe_dss_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_aes_128_cbc.70115.html
=started       2024-03-05 17:38:00
=ended         2024-03-05 17:38:00
=result        ok
=elapsed       0.525651
=case          ssl_cipher_suite_SUITE:dhe_dss_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_aes_256_cbc.76034.html
=started       2024-03-05 17:38:00
=ended         2024-03-05 17:38:01
=result        ok
=elapsed       0.526319
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.70339.html
=group_props   [{name,dhe_dss}]
=started       2024-03-05 17:38:01
=ended         2024-03-05 17:38:01
=result        ok
=elapsed       1.0e-6
=group_time    2.204s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.70371.html
=group_props   [{name,srp_dss}]
=started       2024-03-05 17:38:01
=ended         2024-03-05 17:38:02
=result        ok
=elapsed       0.505811
=case          ssl_cipher_suite_SUITE:srp_dss_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_3des_ede_cbc.70403.html
=started       2024-03-05 17:38:02
=ended         2024-03-05 17:38:02
=result        ok
=elapsed       0.508988
=case          ssl_cipher_suite_SUITE:srp_dss_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_aes_128_cbc.70531.html
=started       2024-03-05 17:38:02
=ended         2024-03-05 17:38:03
=result        ok
=elapsed       0.508464
=case          ssl_cipher_suite_SUITE:srp_dss_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_aes_256_cbc.70563.html
=started       2024-03-05 17:38:03
=ended         2024-03-05 17:38:03
=result        ok
=elapsed       0.508149
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.76162.html
=group_props   [{name,srp_dss}]
=started       2024-03-05 17:38:03
=ended         2024-03-05 17:38:03
=result        ok
=elapsed       1.0e-6
=group_time    2.153s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.70691.html
=group_props   [{name,dh_anon}]
=started       2024-03-05 17:38:03
=ended         2024-03-05 17:38:03
=result        ok
=elapsed       1.0e-6
=case          ssl_cipher_suite_SUITE:dh_anon_rc4_128
=logfile       ssl_cipher_suite_suite.dh_anon_rc4_128.70723.html
=started       2024-03-05 17:38:03
=ended         2024-03-05 17:38:03
=result        skipped: {not_sup,dh_anon,rc4_128,dtlsv1}
=== *** SKIPPED test case 2326 of 3578 ***
=case          ssl_cipher_suite_SUITE:dh_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_3des_ede_cbc.70755.html
=started       2024-03-05 17:38:03
=ended         2024-03-05 17:38:04
=result        ok
=elapsed       0.518417
=case          ssl_cipher_suite_SUITE:dh_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_aes_128_cbc.70851.html
=started       2024-03-05 17:38:04
=ended         2024-03-05 17:38:04
=result        skipped: {not_sup,dh_anon,aes_128_cbc,dtlsv1}
=== *** SKIPPED test case 2328 of 3578 ***
=case          ssl_cipher_suite_SUITE:dh_anon_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dh_anon_aes_128_gcm.70883.html
=started       2024-03-05 17:38:04
=ended         2024-03-05 17:38:04
=result        skipped: {not_sup,dh_anon,aes_128_gcm,dtlsv1}
=== *** SKIPPED test case 2329 of 3578 ***
=case          ssl_cipher_suite_SUITE:dh_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_aes_256_cbc.76226.html
=started       2024-03-05 17:38:04
=ended         2024-03-05 17:38:04
=result        skipped: {not_sup,dh_anon,aes_256_cbc,dtlsv1}
=== *** SKIPPED test case 2330 of 3578 ***
=case          ssl_cipher_suite_SUITE:dh_anon_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dh_anon_aes_256_gcm.76258.html
=started       2024-03-05 17:38:04
=ended         2024-03-05 17:38:04
=result        skipped: {not_sup,dh_anon,aes_256_gcm,dtlsv1}
=== *** SKIPPED test case 2331 of 3578 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.76290.html
=group_props   [{name,dh_anon}]
=started       2024-03-05 17:38:04
=ended         2024-03-05 17:38:04
=result        ok
=elapsed       1.0e-6
=group_time    0.700s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.76322.html
=group_props   [{name,ecdh_anon}]
=started       2024-03-05 17:38:04
=ended         2024-03-05 17:38:04
=result        ok
=elapsed       8.0e-6
=case          ssl_cipher_suite_SUITE:ecdh_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_3des_ede_cbc.76354.html
=started       2024-03-05 17:38:04
=ended         2024-03-05 17:38:05
=result        ok
=elapsed       0.504986
=case          ssl_cipher_suite_SUITE:ecdh_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_aes_128_cbc.70915.html
=started       2024-03-05 17:38:05
=ended         2024-03-05 17:38:05
=result        ok
=elapsed       0.505147
=case          ssl_cipher_suite_SUITE:ecdh_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_aes_256_cbc.71011.html
=started       2024-03-05 17:38:05
=ended         2024-03-05 17:38:06
=result        ok
=elapsed       0.505308
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.71043.html
=group_props   [{name,ecdh_anon}]
=started       2024-03-05 17:38:06
=ended         2024-03-05 17:38:06
=result        ok
=elapsed       1.0e-6
=group_time    1.610s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.71075.html
=group_props   [{name,psk}]
=started       2024-03-05 17:38:06
=ended         2024-03-05 17:38:06
=result        ok
=elapsed       1.0e-6
=case          ssl_cipher_suite_SUITE:psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.psk_3des_ede_cbc.71107.html
=started       2024-03-05 17:38:06
=ended         2024-03-05 17:38:06
=result        ok
=elapsed       0.505231
=case          ssl_cipher_suite_SUITE:psk_rc4_128
=logfile       ssl_cipher_suite_suite.psk_rc4_128.71235.html
=started       2024-03-05 17:38:06
=ended         2024-03-05 17:38:06
=result        skipped: {not_sup,psk,rc4_128,dtlsv1}
=== *** SKIPPED test case 2336 of 3578 ***
=case          ssl_cipher_suite_SUITE:psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.psk_aes_128_cbc.71267.html
=started       2024-03-05 17:38:06
=ended         2024-03-05 17:38:07
=result        ok
=elapsed       1.009136
=case          ssl_cipher_suite_SUITE:psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.psk_aes_128_ccm.71395.html
=started       2024-03-05 17:38:07
=ended         2024-03-05 17:38:07
=result        skipped: {not_sup,psk,aes_128_ccm,dtlsv1}
=== *** SKIPPED test case 2338 of 3578 ***
=case          ssl_cipher_suite_SUITE:psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.psk_aes_128_ccm_8.76706.html
=started       2024-03-05 17:38:07
=ended         2024-03-05 17:38:07
=result        skipped: {not_sup,psk,aes_128_ccm_8,dtlsv1}
=== *** SKIPPED test case 2339 of 3578 ***
=case          ssl_cipher_suite_SUITE:psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.psk_aes_256_cbc.76738.html
=started       2024-03-05 17:38:07
=ended         2024-03-05 17:38:08
=result        ok
=elapsed       1.009704
=case          ssl_cipher_suite_SUITE:psk_aes_256_ccm
=logfile       ssl_cipher_suite_suite.psk_aes_256_ccm.71619.html
=started       2024-03-05 17:38:08
=ended         2024-03-05 17:38:08
=result        skipped: {not_sup,psk,aes_256_ccm,dtlsv1}
=== *** SKIPPED test case 2341 of 3578 ***
=case          ssl_cipher_suite_SUITE:psk_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.psk_aes_256_ccm_8.76770.html
=started       2024-03-05 17:38:08
=ended         2024-03-05 17:38:08
=result        skipped: {not_sup,psk,aes_256_ccm_8,dtlsv1}
=== *** SKIPPED test case 2342 of 3578 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.76802.html
=group_props   [{name,psk}]
=started       2024-03-05 17:38:08
=ended         2024-03-05 17:38:08
=result        ok
=elapsed       1.0e-6
=group_time    2.756s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.76834.html
=group_props   [{name,dhe_psk}]
=started       2024-03-05 17:38:08
=ended         2024-03-05 17:38:08
=result        ok
=elapsed       1.6e-5
=case          ssl_cipher_suite_SUITE:dhe_psk_des_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_des_cbc.76866.html
=started       2024-03-05 17:38:08
=ended         2024-03-05 17:38:08
=result        skipped: {not_sup,dhe_psk,des_cbc,dtlsv1}
=== *** SKIPPED test case 2343 of 3578 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_3des_ede_cbc.76898.html
=started       2024-03-05 17:38:08
=ended         2024-03-05 17:38:09
=result        ok
=elapsed       0.517943
=case          ssl_cipher_suite_SUITE:dhe_psk_rc4_128
=logfile       ssl_cipher_suite_suite.dhe_psk_rc4_128.71747.html
=started       2024-03-05 17:38:09
=ended         2024-03-05 17:38:09
=result        skipped: {not_sup,dhe_psk,rc4_128,dtlsv1}
=== *** SKIPPED test case 2345 of 3578 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_cbc.71779.html
=started       2024-03-05 17:38:09
=ended         2024-03-05 17:38:10
=result        ok
=elapsed       1.035955
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_gcm.71811.html
=started       2024-03-05 17:38:10
=ended         2024-03-05 17:38:10
=result        skipped: {not_sup,dhe_psk,aes_128_gcm,dtlsv1}
=== *** SKIPPED test case 2347 of 3578 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_ccm.71843.html
=started       2024-03-05 17:38:10
=ended         2024-03-05 17:38:10
=result        skipped: {not_sup,dhe_psk,aes_128_ccm,dtlsv1}
=== *** SKIPPED test case 2348 of 3578 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_ccm_8.71875.html
=started       2024-03-05 17:38:10
=ended         2024-03-05 17:38:10
=result        skipped: {not_sup,dhe_psk,aes_128_ccm_8,dtlsv1}
=== *** SKIPPED test case 2349 of 3578 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_cbc.71907.html
=started       2024-03-05 17:38:10
=ended         2024-03-05 17:38:11
=result        ok
=elapsed       1.036625
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_gcm.72003.html
=started       2024-03-05 17:38:11
=ended         2024-03-05 17:38:11
=result        skipped: {not_sup,dhe_psk,aes_256_gcm,dtlsv1}
=== *** SKIPPED test case 2351 of 3578 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_ccm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_ccm.72035.html
=started       2024-03-05 17:38:11
=ended         2024-03-05 17:38:11
=result        skipped: {not_sup,dhe_psk,aes_256_ccm,dtlsv1}
=== *** SKIPPED test case 2352 of 3578 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_ccm_8.72067.html
=started       2024-03-05 17:38:11
=ended         2024-03-05 17:38:11
=result        skipped: {not_sup,dhe_psk,aes_256_ccm_8,dtlsv1}
=== *** SKIPPED test case 2353 of 3578 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.72099.html
=group_props   [{name,dhe_psk}]
=started       2024-03-05 17:38:11
=ended         2024-03-05 17:38:11
=result        ok
=elapsed       1.0e-6
=group_time    2.910s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.72131.html
=group_props   [{name,ecdhe_psk}]
=started       2024-03-05 17:38:11
=ended         2024-03-05 17:38:11
=result        ok
=elapsed       1.3e-5
=case          ssl_cipher_suite_SUITE:ecdhe_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_3des_ede_cbc.72163.html
=started       2024-03-05 17:38:11
=ended         2024-03-05 17:38:12
=result        ok
=elapsed       0.505232
=case          ssl_cipher_suite_SUITE:ecdhe_psk_rc4_128
=logfile       ssl_cipher_suite_suite.ecdhe_psk_rc4_128.72195.html
