=== Suite started at 2023-10-31 08:19:37
=== Starting test, 1584 test cases
=cases         1584
=case          inet_sockopt_SUITE:simple_raw
=logfile       inet_sockopt_suite.simple_raw.html
=started       2023-10-31 08:53:19
=ended         2023-10-31 08:53:19
=result        ok
=elapsed       0.00268
=case          inet_sockopt_SUITE:simple_raw_getbin
=logfile       inet_sockopt_suite.simple_raw_getbin.html
=started       2023-10-31 08:53:19
=ended         2023-10-31 08:53:19
=result        ok
=elapsed       0.002751
=case          inet_sockopt_SUITE:multiple_raw
=logfile       inet_sockopt_suite.multiple_raw.html
=started       2023-10-31 08:53:19
=ended         2023-10-31 08:53:20
=result        ok
=elapsed       1.005755
=case          inet_sockopt_SUITE:multiple_raw_getbin
=logfile       inet_sockopt_suite.multiple_raw_getbin.html
=started       2023-10-31 08:53:20
=ended         2023-10-31 08:53:21
=result        ok
=elapsed       1.005029
=case          inet_sockopt_SUITE:doc_examples_raw
=logfile       inet_sockopt_suite.doc_examples_raw.html
=started       2023-10-31 08:53:21
=ended         2023-10-31 08:53:21
=result        ok
=elapsed       0.004853
=case          inet_sockopt_SUITE:doc_examples_raw_getbin
=logfile       inet_sockopt_suite.doc_examples_raw_getbin.html
=started       2023-10-31 08:53:21
=ended         2023-10-31 08:53:21
=result        ok
=elapsed       0.003578
=case          inet_sockopt_SUITE:large_raw
=logfile       inet_sockopt_suite.large_raw.html
=started       2023-10-31 08:53:21
=ended         2023-10-31 08:53:21
=result        ok
=elapsed       0.006811
=case          inet_sockopt_SUITE:large_raw_getbin
=logfile       inet_sockopt_suite.large_raw_getbin.html
=started       2023-10-31 08:53:21
=ended         2023-10-31 08:53:22
=result        ok
=elapsed       0.008572
=case          inet_sockopt_SUITE:combined
=logfile       inet_sockopt_suite.combined.html
=started       2023-10-31 08:53:22
=ended         2023-10-31 08:53:22
=result        ok
=elapsed       0.013761
=case          inet_sockopt_SUITE:combined_getbin
=logfile       inet_sockopt_suite.combined_getbin.html
=started       2023-10-31 08:53:22
=ended         2023-10-31 08:53:22
=result        ok
=elapsed       0.013025
=case          inet_sockopt_SUITE:ipv6_v6only_udp
=logfile       inet_sockopt_suite.ipv6_v6only_udp.html
=started       2023-10-31 08:53:22
=ended         2023-10-31 08:53:22
=result        ok
=elapsed       0.001453
=case          inet_sockopt_SUITE:ipv6_v6only_tcp
=logfile       inet_sockopt_suite.ipv6_v6only_tcp.html
=started       2023-10-31 08:53:22
=ended         2023-10-31 08:53:22
=result        ok
=elapsed       0.001332
=case          inet_sockopt_SUITE:ipv6_v6only_sctp
=logfile       inet_sockopt_suite.ipv6_v6only_sctp.html
=started       2023-10-31 08:53:22
=ended         2023-10-31 08:53:22
=result        ok
=elapsed       0.001012
=case          inet_sockopt_SUITE:use_ipv6_v6only_udp
=logfile       inet_sockopt_suite.use_ipv6_v6only_udp.html
=started       2023-10-31 08:53:22
=ended         2023-10-31 08:53:22
=result        skipped: "Socket type not supported"
=== *** SKIPPED test case 701 of 1584 ***
=case          inet_sockopt_SUITE:type_errors
=logfile       inet_sockopt_suite.type_errors.html
=started       2023-10-31 08:53:22
=ended         2023-10-31 08:53:22
=result        ok
=elapsed       0.009806
=case          inet_sockopt_SUITE:windows_reuseaddr
=logfile       inet_sockopt_suite.windows_reuseaddr.html
=started       2023-10-31 08:53:22
=ended         2023-10-31 08:53:22
=result        skipped: "Test for Windows only"
=== *** SKIPPED test case 703 of 1584 ***
=case          inet_sockopt_SUITE:end_per_group
=logfile       inet_sockopt_suite.end_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2023-10-31 08:53:22
=ended         2023-10-31 08:53:22
=result        ok
=elapsed       1.0e-6
=group_time    4.696s
=case          inet_sockopt_SUITE:end_per_suite
=logfile       inet_sockopt_suite.end_per_suite.html
=started       2023-10-31 08:53:22
=ended         2023-10-31 08:53:22
=result        ok
=elapsed       0.001641
=group_time    4.787s
=case          init_SUITE:init_per_suite
=logfile       init_suite.init_per_suite.html
=started       2023-10-31 08:53:22
=ended         2023-10-31 08:53:22
=result        ok
=elapsed       1.0e-6
=case          init_SUITE:get_arguments
=logfile       init_suite.get_arguments.html
=started       2023-10-31 08:53:22
=ended         2023-10-31 08:53:22
=result        ok
=elapsed       0.254738
=case          init_SUITE:get_argument
=logfile       init_suite.get_argument.html
=started       2023-10-31 08:53:22
=ended         2023-10-31 08:53:22
=result        ok
=elapsed       0.24116
=case          init_SUITE:boot_var
=logfile       init_suite.boot_var.html
=started       2023-10-31 08:53:22
=ended         2023-10-31 08:53:23
=result        ok
=elapsed       0.395783
=case          init_SUITE:many_restarts
=logfile       init_suite.many_restarts.html
=started       2023-10-31 08:53:23
=ended         2023-10-31 08:54:10
=result        ok
=elapsed       47.16194
=case          init_SUITE:restart_with_mode
=logfile       init_suite.restart_with_mode.html
=started       2023-10-31 08:54:10
=ended         2023-10-31 08:54:13
=result        ok
=elapsed       3.370564
=case          init_SUITE:get_plain_arguments
=logfile       init_suite.get_plain_arguments.html
=started       2023-10-31 08:54:13
=ended         2023-10-31 08:54:14
=result        ok
=elapsed       0.252887
=case          init_SUITE:restart
=logfile       init_suite.restart.html
=started       2023-10-31 08:54:14
=ended         2023-10-31 08:54:16
=result        ok
=elapsed       2.287732
=case          init_SUITE:stop_status
=logfile       init_suite.stop_status.html
=started       2023-10-31 08:54:16
=ended         2023-10-31 08:54:16
=result        ok
=elapsed       3.0e-6
=case          init_SUITE:get_status
=logfile       init_suite.get_status.html
=started       2023-10-31 08:54:16
=ended         2023-10-31 08:54:16
=result        ok
=elapsed       6.0e-6
=case          init_SUITE:script_id
=logfile       init_suite.script_id.html
=started       2023-10-31 08:54:16
=ended         2023-10-31 08:54:16
=result        ok
=elapsed       7.0e-6
=case          init_SUITE:dot_erlang
=logfile       init_suite.dot_erlang.html
=started       2023-10-31 08:54:16
=ended         2023-10-31 08:54:17
=result        ok
=elapsed       0.810721
=case          init_SUITE:unknown_module
=logfile       init_suite.unknown_module.html
=started       2023-10-31 08:54:17
=ended         2023-10-31 08:54:17
=result        ok
=elapsed       0.371744
=case          init_SUITE:init_per_group
=logfile       init_suite.init_per_group.html
=group_props   [{name,boot}]
=started       2023-10-31 08:54:17
=ended         2023-10-31 08:54:17
=result        ok
=elapsed       0.0
=case          init_SUITE:boot1
=logfile       init_suite.boot1.html
=started       2023-10-31 08:54:17
=ended         2023-10-31 08:54:18
=result        ok
=elapsed       0.450998
=case          init_SUITE:boot2
=logfile       init_suite.boot2.html
=started       2023-10-31 08:54:18
=ended         2023-10-31 08:54:18
=result        ok
=elapsed       0.263212
=case          init_SUITE:end_per_group
=logfile       init_suite.end_per_group.html
=group_props   [{name,boot}]
=started       2023-10-31 08:54:18
=ended         2023-10-31 08:54:18
=result        ok
=elapsed       0.0
=group_time    0.792s
=case          init_SUITE:end_per_suite
=logfile       init_suite.end_per_suite.html
=started       2023-10-31 08:54:18
=ended         2023-10-31 08:54:18
=result        ok
=elapsed       0.0
=group_time    56.313s
=case          interactive_shell_SUITE:init_per_suite
=logfile       interactive_shell_suite.init_per_suite.html
=started       2023-10-31 08:54:18
=ended         2023-10-31 08:54:18
=result        ok
=elapsed       4.0e-6
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.html
=group_props   [{name,to_erl}]
=started       2023-10-31 08:54:18
=ended         2023-10-31 08:54:21
=result        ok
=elapsed       2.846827
=case          interactive_shell_SUITE:get_columns_and_rows_escript
=logfile       interactive_shell_suite.get_columns_and_rows_escript.html
=started       2023-10-31 08:54:21
=ended         2023-10-31 08:54:24
=result        ok
=elapsed       2.438584
=case          interactive_shell_SUITE:get_columns_and_rows
=logfile       interactive_shell_suite.get_columns_and_rows.html
=started       2023-10-31 08:54:24
=ended         2023-10-31 08:54:33
=result        ok
=elapsed       9.724397
=case          interactive_shell_SUITE:exit_initial
=logfile       interactive_shell_suite.exit_initial.html
=started       2023-10-31 08:54:33
=ended         2023-10-31 08:54:39
=result        ok
=elapsed       5.688076
=case          interactive_shell_SUITE:job_control_local
=logfile       interactive_shell_suite.job_control_local.html
=started       2023-10-31 08:54:39
=ended         2023-10-31 08:54:42
=result        ok
=elapsed       2.820066
=case          interactive_shell_SUITE:job_control_remote
=logfile       interactive_shell_suite.job_control_remote.html
=started       2023-10-31 08:54:42
=ended         2023-10-31 08:54:45
=result        ok
=elapsed       3.232845
=case          interactive_shell_SUITE:job_control_remote_noshell
=logfile       interactive_shell_suite.job_control_remote_noshell.html
=started       2023-10-31 08:54:45
=ended         2023-10-31 08:54:48
=result        ok
=elapsed       3.259688
=case          interactive_shell_SUITE:ctrl_keys
=logfile       interactive_shell_suite.ctrl_keys.html
=started       2023-10-31 08:54:48
=ended         2023-10-31 08:54:51
=result        ok
=elapsed       2.810181
=case          interactive_shell_SUITE:stop_during_init
=logfile       interactive_shell_suite.stop_during_init.html
=started       2023-10-31 08:54:51
=ended         2023-10-31 08:54:53
=result        ok
=elapsed       1.262972
=case          interactive_shell_SUITE:wrap
=logfile       interactive_shell_suite.wrap.html
=started       2023-10-31 08:54:53
=ended         2023-10-31 08:54:55
=result        ok
=elapsed       2.030956
=case          interactive_shell_SUITE:shell_invalid_ansi
=logfile       interactive_shell_suite.shell_invalid_ansi.html
=started       2023-10-31 08:54:55
=ended         2023-10-31 08:54:57
=result        ok
=elapsed       2.808921
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.24386.html
=group_props   [{name,shell_history}]
=started       2023-10-31 08:54:57
=ended         2023-10-31 08:54:57
=result        ok
=elapsed       1.0e-6
=case          interactive_shell_SUITE:shell_history
=logfile       interactive_shell_suite.shell_history.html
=started       2023-10-31 08:54:57
=ended         2023-10-31 08:55:08
=result        ok
=elapsed       10.666231
=case          interactive_shell_SUITE:shell_history_resize
=logfile       interactive_shell_suite.shell_history_resize.html
=started       2023-10-31 08:55:08
=ended         2023-10-31 08:55:14
=result        ok
=elapsed       5.731414
=case          interactive_shell_SUITE:shell_history_eaccess
=logfile       interactive_shell_suite.shell_history_eaccess.html
=started       2023-10-31 08:55:14
=ended         2023-10-31 08:55:20
=result        ok
=elapsed       5.614104
=case          interactive_shell_SUITE:shell_history_repair
=logfile       interactive_shell_suite.shell_history_repair.html
=started       2023-10-31 08:55:20
=ended         2023-10-31 08:55:27
=result        ok
=elapsed       7.115372
=case          interactive_shell_SUITE:shell_history_repair_corrupt
=logfile       interactive_shell_suite.shell_history_repair_corrupt.html
=started       2023-10-31 08:55:27
=ended         2023-10-31 08:55:34
=result        ok
=elapsed       7.11508
=case          interactive_shell_SUITE:shell_history_corrupt
=logfile       interactive_shell_suite.shell_history_corrupt.html
=started       2023-10-31 08:55:34
=ended         2023-10-31 08:55:39
=result        ok
=elapsed       5.616294
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.24818.html
=group_props   [{name,sh_custom}]
=started       2023-10-31 08:55:39
=ended         2023-10-31 08:55:40
=result        ok
=elapsed       0.245317
=case          interactive_shell_SUITE:shell_history_custom
=logfile       interactive_shell_suite.shell_history_custom.html
=started       2023-10-31 08:55:40
=ended         2023-10-31 08:55:43
=result        ok
=elapsed       2.814634
=case          interactive_shell_SUITE:shell_history_custom_errors
=logfile       interactive_shell_suite.shell_history_custom_errors.html
=started       2023-10-31 08:55:43
=ended         2023-10-31 08:55:57
=result        ok
=elapsed       14.074923
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.html
=group_props   [{name,sh_custom}]
=started       2023-10-31 08:55:57
=ended         2023-10-31 08:55:57
=result        ok
=elapsed       0.0
=group_time    17.212s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.25058.html
=group_props   [{name,shell_history}]
=started       2023-10-31 08:55:57
=ended         2023-10-31 08:55:57
=result        ok
=elapsed       0.0
=group_time    59.289s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.25074.html
=group_props   [{name,remsh}]
=started       2023-10-31 08:55:57
=ended         2023-10-31 08:55:57
=result        ok
=elapsed       1.0e-6
=case          interactive_shell_SUITE:remsh_basic
=logfile       interactive_shell_suite.remsh_basic.html
=started       2023-10-31 08:55:57
=ended         2023-10-31 08:56:03
=result        ok
=elapsed       5.918104
=case          interactive_shell_SUITE:remsh_error
=logfile       interactive_shell_suite.remsh_error.html
=started       2023-10-31 08:56:03
=ended         2023-10-31 08:56:03
=result        ok
=elapsed       0.264338
=case          interactive_shell_SUITE:remsh_longnames
=logfile       interactive_shell_suite.remsh_longnames.html
=started       2023-10-31 08:56:03
=ended         2023-10-31 08:56:07
=result        ok
=elapsed       4.070675
=case          interactive_shell_SUITE:remsh_no_epmd
=logfile       interactive_shell_suite.remsh_no_epmd.html
=started       2023-10-31 08:56:07
=ended         2023-10-31 08:56:11
=result        ok
=elapsed       4.078635
=case          interactive_shell_SUITE:remsh_expand_compatibility_25
