=== Suite started at 2024-07-12 14:51:42
=== Starting test, 1605 test cases
=cases         1605
=case          kernel_SUITE:init_per_suite
=logfile       kernel_suite.init_per_suite.html
=started       2024-07-12 15:30:47
=ended         2024-07-12 15:30:47
=result        ok
=elapsed       1.0e-6
=case          kernel_SUITE:app_test
=logfile       kernel_suite.app_test.html
=started       2024-07-12 15:30:47
=ended         2024-07-12 15:30:47
=result        ok
=elapsed       0.024391
=case          kernel_SUITE:appup_test
=logfile       kernel_suite.appup_test.html
=started       2024-07-12 15:30:47
=ended         2024-07-12 15:30:47
=result        skipped: "This is a development version, test might fail because of incorrect version numbers"
=== *** SKIPPED test case 824 of 1605 ***
=case          kernel_SUITE:refc
=logfile       kernel_suite.refc.html
=started       2024-07-12 15:30:47
=ended         2024-07-12 15:30:47
=result        ok
=elapsed       0.201962
=case          kernel_SUITE:end_per_suite
=logfile       kernel_suite.end_per_suite.html
=started       2024-07-12 15:30:47
=ended         2024-07-12 15:30:47
=result        ok
=elapsed       0.0
=group_time    0.330s
=case          kernel_config_SUITE:init_per_suite
=logfile       kernel_config_suite.init_per_suite.html
=started       2024-07-12 15:30:47
=ended         2024-07-12 15:30:47
=result        ok
=elapsed       0.0
=case          kernel_config_SUITE:sync
=logfile       kernel_config_suite.sync.html
=started       2024-07-12 15:30:47
=ended         2024-07-12 15:31:02
=result        ok
=elapsed       15.167308
=case          kernel_config_SUITE:start_distribution_false
=logfile       kernel_config_suite.start_distribution_false.html
=started       2024-07-12 15:31:02
=ended         2024-07-12 15:31:03
=result        ok
=elapsed       0.139198
=case          kernel_config_SUITE:end_per_suite
=logfile       kernel_config_suite.end_per_suite.html
=started       2024-07-12 15:31:03
=ended         2024-07-12 15:31:03
=result        ok
=elapsed       2.2e-5
=group_time    15.387s
=case          logger_SUITE:init_per_suite
=logfile       logger_suite.init_per_suite.html
=started       2024-07-12 15:31:03
=ended         2024-07-12 15:31:03
=result        ok
=elapsed       1.52e-4
=case          logger_SUITE:start_stop
=logfile       logger_suite.start_stop.html
=started       2024-07-12 15:31:03
=ended         2024-07-12 15:31:03
=result        ok
=elapsed       1.0e-6
=case          logger_SUITE:add_remove_handler
=logfile       logger_suite.add_remove_handler.html
=started       2024-07-12 15:31:03
=ended         2024-07-12 15:31:04
=result        ok
=elapsed       1.002027
=case          logger_SUITE:multiple_handlers
=logfile       logger_suite.multiple_handlers.html
=started       2024-07-12 15:31:04
=ended         2024-07-12 15:31:04
=result        ok
=elapsed       0.500841
=case          logger_SUITE:add_remove_filter
=logfile       logger_suite.add_remove_filter.html
=started       2024-07-12 15:31:04
=ended         2024-07-12 15:31:05
=result        ok
=elapsed       0.501859
=case          logger_SUITE:change_config
=logfile       logger_suite.change_config.html
=started       2024-07-12 15:31:05
=ended         2024-07-12 15:31:05
=result        ok
=elapsed       2.08e-4
=case          logger_SUITE:set_formatter
=logfile       logger_suite.set_formatter.html
=started       2024-07-12 15:31:05
=ended         2024-07-12 15:31:05
=result        ok
=elapsed       1.16e-4
=case          logger_SUITE:log_no_levels
=logfile       logger_suite.log_no_levels.html
=started       2024-07-12 15:31:05
=ended         2024-07-12 15:31:06
=result        ok
=elapsed       1.504021
=case          logger_SUITE:log_all_levels_api
=logfile       logger_suite.log_all_levels_api.html
=started       2024-07-12 15:31:06
=ended         2024-07-12 15:31:07
=result        ok
=elapsed       0.50676
=case          logger_SUITE:macros
=logfile       logger_suite.macros.html
=started       2024-07-12 15:31:07
=ended         2024-07-12 15:31:07
=result        ok
=elapsed       9.61e-4
=case          logger_SUITE:set_level
=logfile       logger_suite.set_level.html
=started       2024-07-12 15:31:07
=ended         2024-07-12 15:31:07
=result        ok
=elapsed       0.500787
=case          logger_SUITE:set_module_level
=logfile       logger_suite.set_module_level.html
=started       2024-07-12 15:31:07
=ended         2024-07-12 15:31:08
=result        ok
=elapsed       0.501754
=case          logger_SUITE:set_application_level
=logfile       logger_suite.set_application_level.html
=started       2024-07-12 15:31:08
=ended         2024-07-12 15:31:08
=result        ok
=elapsed       0.001436
=case          logger_SUITE:cache_module_level
=logfile       logger_suite.cache_module_level.html
=started       2024-07-12 15:31:08
=ended         2024-07-12 15:31:08
=result        ok
=elapsed       2.4e-4
=case          logger_SUITE:format_report
=logfile       logger_suite.format_report.html
=started       2024-07-12 15:31:08
=ended         2024-07-12 15:31:08
=result        ok
=elapsed       9.0e-6
=case          logger_SUITE:filter_successful
=logfile       logger_suite.filter_successful.html
=started       2024-07-12 15:31:08
=ended         2024-07-12 15:31:09
=result        ok
=elapsed       0.501717
=case          logger_SUITE:filter_failed
=logfile       logger_suite.filter_failed.html
=started       2024-07-12 15:31:09
=ended         2024-07-12 15:31:09
=result        ok
=elapsed       0.001743
=case          logger_SUITE:handler_failed
=logfile       logger_suite.handler_failed.html
=started       2024-07-12 15:31:09
=ended         2024-07-12 15:31:10
=result        ok
=elapsed       1.505469
=case          logger_SUITE:config_sanity_check
=logfile       logger_suite.config_sanity_check.html
=started       2024-07-12 15:31:10
=ended         2024-07-12 15:31:10
=result        ok
=elapsed       0.002843
=case          logger_SUITE:log_failed
=logfile       logger_suite.log_failed.html
=started       2024-07-12 15:31:10
=ended         2024-07-12 15:31:11
=result        ok
=elapsed       0.501868
=case          logger_SUITE:emulator
=logfile       logger_suite.emulator.html
=started       2024-07-12 15:31:11
=ended         2024-07-12 15:31:11
=result        ok
=elapsed       1.36e-4
=case          logger_SUITE:via_logger_process
=logfile       logger_suite.via_logger_process.html
=started       2024-07-12 15:31:11
=ended         2024-07-12 15:31:11
=result        ok
=elapsed       3.32e-4
=case          logger_SUITE:other_node
=logfile       logger_suite.other_node.html
=started       2024-07-12 15:31:11
=ended         2024-07-12 15:31:11
=result        ok
=elapsed       0.163196
=case          logger_SUITE:compare_levels
=logfile       logger_suite.compare_levels.html
=started       2024-07-12 15:31:11
=ended         2024-07-12 15:31:11
=result        ok
=elapsed       7.0e-6
=case          logger_SUITE:process_metadata
=logfile       logger_suite.process_metadata.html
=started       2024-07-12 15:31:11
=ended         2024-07-12 15:31:11
=result        ok
=elapsed       4.6e-4
=case          logger_SUITE:app_config
=logfile       logger_suite.app_config.html
=started       2024-07-12 15:31:11
=ended         2024-07-12 15:31:11
=result        ok
=elapsed       0.494888
=case          logger_SUITE:kernel_config
=logfile       logger_suite.kernel_config.html
=started       2024-07-12 15:31:11
=ended         2024-07-12 15:31:12
=result        ok
=elapsed       0.185394
=case          logger_SUITE:pretty_print
=logfile       logger_suite.pretty_print.html
=started       2024-07-12 15:31:12
=ended         2024-07-12 15:31:12
=result        ok
=elapsed       0.002577
=case          logger_SUITE:pathological
=logfile       logger_suite.pathological.html
=started       2024-07-12 15:31:12
=ended         2024-07-12 15:31:12
=result        ok
=elapsed       6.08e-4
=case          logger_SUITE:internal_log
=logfile       logger_suite.internal_log.html
=started       2024-07-12 15:31:12
=ended         2024-07-12 15:31:12
=result        ok
=elapsed       1.27e-4
=case          logger_SUITE:end_per_suite
=logfile       logger_suite.end_per_suite.html
=started       2024-07-12 15:31:12
=ended         2024-07-12 15:31:12
=result        ok
=elapsed       1.63e-4
=group_time    9.100s
=case          logger_disk_log_h_SUITE:init_per_suite
=logfile       logger_disk_log_h_suite.init_per_suite.html
=started       2024-07-12 15:31:12
=ended         2024-07-12 15:31:12
=result        ok
=elapsed       3.9e-5
=case          logger_disk_log_h_SUITE:start_stop_handler
=logfile       logger_disk_log_h_suite.start_stop_handler.html
=started       2024-07-12 15:31:12
=ended         2024-07-12 15:31:12
=result        ok
=elapsed       0.501589
=case          logger_disk_log_h_SUITE:create_log
=logfile       logger_disk_log_h_suite.create_log.html
=started       2024-07-12 15:31:12
=ended         2024-07-12 15:31:13
=result        ok
=elapsed       1.006888
=case          logger_disk_log_h_SUITE:open_existing_log
=logfile       logger_disk_log_h_suite.open_existing_log.html
=started       2024-07-12 15:31:13
=ended         2024-07-12 15:31:14
=result        ok
=elapsed       1.010201
=case          logger_disk_log_h_SUITE:disk_log_opts
=logfile       logger_disk_log_h_suite.disk_log_opts.html
=started       2024-07-12 15:31:14
=ended         2024-07-12 15:31:18
=result        ok
=elapsed       4.018572
=case          logger_disk_log_h_SUITE:default_formatter
=logfile       logger_disk_log_h_suite.default_formatter.html
=started       2024-07-12 15:31:18
=ended         2024-07-12 15:31:23
=result        ok
=elapsed       5.004258
=case          logger_disk_log_h_SUITE:logging
=logfile       logger_disk_log_h_suite.logging.html
=started       2024-07-12 15:31:23
=ended         2024-07-12 15:31:24
=result        ok
=elapsed       0.502752
=case          logger_disk_log_h_SUITE:filter_config
=logfile       logger_disk_log_h_suite.filter_config.html
=started       2024-07-12 15:31:24
=ended         2024-07-12 15:31:25
=result        ok
=elapsed       9.48e-4
=case          logger_disk_log_h_SUITE:errors
=logfile       logger_disk_log_h_suite.errors.html
=started       2024-07-12 15:31:25
=ended         2024-07-12 15:31:25
=result        ok
=elapsed       0.001799
=case          logger_disk_log_h_SUITE:formatter_fail
=logfile       logger_disk_log_h_suite.formatter_fail.html
=started       2024-07-12 15:31:25
=ended         2024-07-12 15:31:25
=result        ok
=elapsed       0.40857
=case          logger_disk_log_h_SUITE:config_fail
=logfile       logger_disk_log_h_suite.config_fail.html
=started       2024-07-12 15:31:25
=ended         2024-07-12 15:31:25
=result        ok
=elapsed       0.001313
=case          logger_disk_log_h_SUITE:bad_input
=logfile       logger_disk_log_h_suite.bad_input.html
=started       2024-07-12 15:31:25
=ended         2024-07-12 15:31:25
=result        ok
=elapsed       2.0e-6
=case          logger_disk_log_h_SUITE:reconfig
=logfile       logger_disk_log_h_suite.reconfig.html
=started       2024-07-12 15:31:25
=ended         2024-07-12 15:31:25
=result        ok
=elapsed       0.003016
=case          logger_disk_log_h_SUITE:sync
=logfile       logger_disk_log_h_suite.sync.html
=started       2024-07-12 15:31:25
=ended         2024-07-12 15:31:30
=result        ok
=elapsed       5.018622
=case          logger_disk_log_h_SUITE:disk_log_full
=logfile       logger_disk_log_h_suite.disk_log_full.html
=started       2024-07-12 15:31:30
=ended         2024-07-12 15:31:32
=result        ok
=elapsed       2.003395
=case          logger_disk_log_h_SUITE:disk_log_wrap
=logfile       logger_disk_log_h_suite.disk_log_wrap.html
=started       2024-07-12 15:31:32
=ended         2024-07-12 15:31:48
=result        ok
=elapsed       16.014233
=case          logger_disk_log_h_SUITE:disk_log_events
=logfile       logger_disk_log_h_suite.disk_log_events.html
=started       2024-07-12 15:31:48
=ended         2024-07-12 15:31:50
=result        ok
=elapsed       2.003856
=case          logger_disk_log_h_SUITE:write_failure
=logfile       logger_disk_log_h_suite.write_failure.html
=started       2024-07-12 15:31:50
=ended         2024-07-12 15:31:50
=result        skipped: "Define the TEST_HOOKS macro to run this test"
=== *** SKIPPED test case 873 of 1605 ***
=case          logger_disk_log_h_SUITE:sync_failure
=logfile       logger_disk_log_h_suite.sync_failure.html
=started       2024-07-12 15:31:50
=ended         2024-07-12 15:31:50
=result        skipped: "Define the TEST_HOOKS macro to run this test"
=== *** SKIPPED test case 874 of 1605 ***
=case          logger_disk_log_h_SUITE:op_switch_to_sync
=logfile       logger_disk_log_h_suite.op_switch_to_sync.html
=started       2024-07-12 15:31:50
=ended         2024-07-12 15:31:55
=result        ok
=elapsed       5.051917
=case          logger_disk_log_h_SUITE:op_switch_to_drop
=logfile       logger_disk_log_h_suite.op_switch_to_drop.html
=started       2024-07-12 15:31:55
=ended         2024-07-12 15:32:01
=result        ok
=elapsed       5.329622
=case          logger_disk_log_h_SUITE:op_switch_to_flush
=logfile       logger_disk_log_h_suite.op_switch_to_flush.html
