=== Suite started at 2024-12-20 14:28:54
=== Starting test, 1559 test cases
=cases         1559
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.30819.html
=started       2024-12-20 14:29:38
=ended         2024-12-20 14:29:38
=result        ok
=elapsed       0.006321s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.30851.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha1-96'}]
=started       2024-12-20 14:29:38
=ended         2024-12-20 14:29:38
=result        ok
=elapsed       0.000335s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.21988.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha1-etm@openssh.com'}]
=started       2024-12-20 14:29:38
=ended         2024-12-20 14:29:38
=result        ok
=elapsed       0.002053s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.22020.html
=started       2024-12-20 14:29:38
=ended         2024-12-20 14:29:38
=result        ok
=elapsed       0.004920s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.22084.html
=started       2024-12-20 14:29:38
=ended         2024-12-20 14:29:38
=result        ok
=elapsed       0.006135s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.22148.html
=started       2024-12-20 14:29:38
=ended         2024-12-20 14:29:38
=result        ok
=elapsed       0.006579s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.30979.html
=started       2024-12-20 14:29:38
=ended         2024-12-20 14:29:38
=result        ok
=elapsed       0.109884s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.31043.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha1-etm@openssh.com'}]
=started       2024-12-20 14:29:38
=ended         2024-12-20 14:29:38
=result        ok
=elapsed       0.000412s
=group_time    0.248s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.31075.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha2-256'}]
=started       2024-12-20 14:29:38
=ended         2024-12-20 14:29:38
=result        ok
=elapsed       0.002679s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.22212.html
=started       2024-12-20 14:29:38
=ended         2024-12-20 14:29:38
=result        ok
=elapsed       0.004520s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.22276.html
=started       2024-12-20 14:29:38
=ended         2024-12-20 14:29:38
=result        ok
=elapsed       0.006005s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.22372.html
=started       2024-12-20 14:29:38
=ended         2024-12-20 14:29:38
=result        ok
=elapsed       0.006418s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.22436.html
=started       2024-12-20 14:29:38
=ended         2024-12-20 14:29:38
=result        ok
=elapsed       0.108537s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.22500.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha2-256'}]
=started       2024-12-20 14:29:38
=ended         2024-12-20 14:29:38
=result        ok
=elapsed       0.000507s
=group_time    0.248s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.22532.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha2-256-etm@openssh.com'}]
=started       2024-12-20 14:29:38
=ended         2024-12-20 14:29:38
=result        ok
=elapsed       0.002028s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.31139.html
=started       2024-12-20 14:29:38
=ended         2024-12-20 14:29:38
=result        ok
=elapsed       0.004687s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.35490.html
=started       2024-12-20 14:29:38
=ended         2024-12-20 14:29:38
=result        ok
=elapsed       0.006315s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.35586.html
=started       2024-12-20 14:29:38
=ended         2024-12-20 14:29:38
=result        ok
=elapsed       0.007090s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.31203.html
=started       2024-12-20 14:29:38
=ended         2024-12-20 14:29:39
=result        ok
=elapsed       0.107092s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.31235.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha2-256-etm@openssh.com'}]
=started       2024-12-20 14:29:39
=ended         2024-12-20 14:29:39
=result        ok
=elapsed       0.000466s
=group_time    0.248s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.31267.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha2-512-etm@openssh.com'}]
=started       2024-12-20 14:29:39
=ended         2024-12-20 14:29:39
=result        ok
=elapsed       0.002645s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.22660.html
=started       2024-12-20 14:29:39
=ended         2024-12-20 14:29:39
=result        ok
=elapsed       0.004950s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.22724.html
=started       2024-12-20 14:29:39
=ended         2024-12-20 14:29:39
=result        ok
=elapsed       0.006159s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.22788.html
=started       2024-12-20 14:29:39
=ended         2024-12-20 14:29:39
=result        ok
=elapsed       0.006677s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.31395.html
=started       2024-12-20 14:29:39
=ended         2024-12-20 14:29:39
=result        ok
=elapsed       0.107047s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.31427.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha2-512-etm@openssh.com'}]
=started       2024-12-20 14:29:39
=ended         2024-12-20 14:29:39
=result        ok
=elapsed       0.000353s
=group_time    0.248s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.22884.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + AEAD_AES_128_GCM'}]
=started       2024-12-20 14:29:39
=ended         2024-12-20 14:29:39
=result        ok
=elapsed       0.002906s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.22916.html
=started       2024-12-20 14:29:39
=ended         2024-12-20 14:29:39
=result        ok
=elapsed       0.005078s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.22980.html
=started       2024-12-20 14:29:39
=ended         2024-12-20 14:29:39
=result        ok
=elapsed       0.005905s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.23044.html
=started       2024-12-20 14:29:39
=ended         2024-12-20 14:29:39
=result        ok
=elapsed       0.006978s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.23140.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + AEAD_AES_128_GCM'}]
=started       2024-12-20 14:29:39
=ended         2024-12-20 14:29:39
=result        ok
=elapsed       0.000447s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.23172.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + AEAD_AES_256_GCM'}]
=started       2024-12-20 14:29:39
=ended         2024-12-20 14:29:39
=result        ok
=elapsed       0.002180s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.23204.html
=started       2024-12-20 14:29:39
=ended         2024-12-20 14:29:39
=result        ok
=elapsed       0.004867s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.23268.html
=started       2024-12-20 14:29:39
=ended         2024-12-20 14:29:39
=result        ok
=elapsed       0.006271s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.23332.html
=started       2024-12-20 14:29:39
=ended         2024-12-20 14:29:39
=result        ok
=elapsed       0.006214s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.35682.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + AEAD_AES_256_GCM'}]
=started       2024-12-20 14:29:39
=ended         2024-12-20 14:29:39
=result        ok
=elapsed       0.000357s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.35714.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha1'}]
=started       2024-12-20 14:29:39
=ended         2024-12-20 14:29:39
=result        ok
=elapsed       0.001782s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.35746.html
=started       2024-12-20 14:29:39
=ended         2024-12-20 14:29:39
=result        ok
=elapsed       0.005141s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.35842.html
=started       2024-12-20 14:29:39
=ended         2024-12-20 14:29:39
=result        ok
=elapsed       0.005912s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.35938.html
=started       2024-12-20 14:29:39
=ended         2024-12-20 14:29:39
=result        ok
=elapsed       0.006638s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.36002.html
=started       2024-12-20 14:29:39
=ended         2024-12-20 14:29:39
=result        ok
=elapsed       0.109900s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.36066.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha1'}]
=started       2024-12-20 14:29:39
=ended         2024-12-20 14:29:39
=result        ok
=elapsed       0.000712s
=group_time    0.247s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.23396.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha1-96'}]
=started       2024-12-20 14:29:39
=ended         2024-12-20 14:29:39
=result        ok
=elapsed       0.002170s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.36098.html
=started       2024-12-20 14:29:39
=ended         2024-12-20 14:29:39
=result        ok
=elapsed       0.004936s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.23460.html
=started       2024-12-20 14:29:39
=ended         2024-12-20 14:29:40
=result        ok
=elapsed       0.005720s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.23524.html
=started       2024-12-20 14:29:40
=ended         2024-12-20 14:29:40
=result        ok
=elapsed       0.006401s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.36226.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha1-96'}]
=started       2024-12-20 14:29:40
=ended         2024-12-20 14:29:40
=result        ok
=elapsed       0.000390s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.23588.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha1-etm@openssh.com'}]
=started       2024-12-20 14:29:40
=ended         2024-12-20 14:29:40
=result        ok
=elapsed       0.002394s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.23620.html
=started       2024-12-20 14:29:40
=ended         2024-12-20 14:29:40
=result        ok
=elapsed       0.004778s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.23684.html
=started       2024-12-20 14:29:40
=ended         2024-12-20 14:29:40
=result        ok
=elapsed       0.005931s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.23748.html
=started       2024-12-20 14:29:40
=ended         2024-12-20 14:29:40
=result        ok
=elapsed       0.006386s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.23812.html
=started       2024-12-20 14:29:40
=ended         2024-12-20 14:29:40
=result        ok
=elapsed       0.108431s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.23876.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha1-etm@openssh.com'}]
=started       2024-12-20 14:29:40
=ended         2024-12-20 14:29:40
=result        ok
=elapsed       0.000408s
=group_time    0.247s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.23908.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha2-256'}]
=started       2024-12-20 14:29:40
=ended         2024-12-20 14:29:40
=result        ok
=elapsed       0.003056s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.23940.html
=started       2024-12-20 14:29:40
=ended         2024-12-20 14:29:40
=result        ok
=elapsed       0.004894s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.24036.html
=started       2024-12-20 14:29:40
=ended         2024-12-20 14:29:40
=result        ok
=elapsed       0.005761s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.24100.html
=started       2024-12-20 14:29:40
=ended         2024-12-20 14:29:40
=result        ok
=elapsed       0.006861s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.31683.html
=started       2024-12-20 14:29:40
=ended         2024-12-20 14:29:40
=result        ok
=elapsed       0.107992s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.31747.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha2-256'}]
=started       2024-12-20 14:29:40
=ended         2024-12-20 14:29:40
=result        ok
=elapsed       0.000560s
=group_time    0.247s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.31779.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha2-256-etm@openssh.com'}]
=started       2024-12-20 14:29:40
=ended         2024-12-20 14:29:40
=result        ok
=elapsed       0.002063s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.31811.html
=started       2024-12-20 14:29:40
=ended         2024-12-20 14:29:40
=result        ok
=elapsed       0.005328s
=case          ssh_algorithms_SUITE:simple_exec
