=== Suite started at 2024-09-18 20:13:52
=== Starting test, 3651 test cases
=cases         3651
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_128_ccm.67042.html
=started       2024-09-18 20:35:04
=ended         2024-09-18 20:35:04
=result        skipped: {not_sup,ecdhe_ecdsa,aes_128_ccm,tlsv1}
=== *** SKIPPED test case 2217 of 3651 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_256_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_256_ccm.67074.html
=started       2024-09-18 20:35:04
=ended         2024-09-18 20:35:04
=result        skipped: {not_sup,ecdhe_ecdsa,aes_256_ccm,tlsv1}
=== *** SKIPPED test case 2218 of 3651 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_128_ccm_8.67106.html
=started       2024-09-18 20:35:04
=ended         2024-09-18 20:35:04
=result        skipped: {not_sup,ecdhe_ecdsa,aes_128_ccm_8,tlsv1}
=== *** SKIPPED test case 2219 of 3651 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_256_ccm_8.67138.html
=started       2024-09-18 20:35:04
=ended         2024-09-18 20:35:04
=result        skipped: {not_sup,ecdhe_ecdsa,aes_256_ccm_8,tlsv1}
=== *** SKIPPED test case 2220 of 3651 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.67170.html
=group_props   [{name,ecdhe_ecdsa}]
=started       2024-09-18 20:35:04
=ended         2024-09-18 20:35:04
=result        ok
=elapsed       1.0e-6
=group_time    2.853s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.67202.html
=group_props   [{name,dhe_dss}]
=started       2024-09-18 20:35:04
=ended         2024-09-18 20:35:05
=result        ok
=elapsed       0.506507
=case          ssl_cipher_suite_SUITE:dhe_dss_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_3des_ede_cbc.67234.html
=started       2024-09-18 20:35:05
=ended         2024-09-18 20:35:07
=result        ok
=elapsed       1.541671
=case          ssl_cipher_suite_SUITE:dhe_dss_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_aes_128_cbc.67394.html
=started       2024-09-18 20:35:07
=ended         2024-09-18 20:35:07
=result        ok
=elapsed       0.512334
=case          ssl_cipher_suite_SUITE:dhe_dss_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_aes_256_cbc.67426.html
=started       2024-09-18 20:35:07
=ended         2024-09-18 20:35:08
=result        ok
=elapsed       0.513614
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.67458.html
=group_props   [{name,dhe_dss}]
=started       2024-09-18 20:35:08
=ended         2024-09-18 20:35:08
=result        ok
=elapsed       1.0e-6
=group_time    3.185s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.67490.html
=group_props   [{name,srp_dss}]
=started       2024-09-18 20:35:08
=ended         2024-09-18 20:35:08
=result        ok
=elapsed       0.505824
=case          ssl_cipher_suite_SUITE:srp_dss_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_3des_ede_cbc.67522.html
=started       2024-09-18 20:35:08
=ended         2024-09-18 20:35:09
=result        ok
=elapsed       0.509188
=case          ssl_cipher_suite_SUITE:srp_dss_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_aes_128_cbc.67554.html
=started       2024-09-18 20:35:09
=ended         2024-09-18 20:35:09
=result        ok
=elapsed       0.508758
=case          ssl_cipher_suite_SUITE:srp_dss_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_aes_256_cbc.32068.html
=started       2024-09-18 20:35:09
=ended         2024-09-18 20:35:10
=result        ok
=elapsed       0.508835
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.32100.html
=group_props   [{name,srp_dss}]
=started       2024-09-18 20:35:10
=ended         2024-09-18 20:35:10
=result        ok
=elapsed       1.0e-6
=group_time    2.142s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.53379.html
=group_props   [{name,dh_anon}]
=started       2024-09-18 20:35:10
=ended         2024-09-18 20:35:10
=result        ok
=elapsed       1.0e-6
=case          ssl_cipher_suite_SUITE:dh_anon_rc4_128
=logfile       ssl_cipher_suite_suite.dh_anon_rc4_128.32132.html
=started       2024-09-18 20:35:10
=ended         2024-09-18 20:35:10
=result        ok
=elapsed       0.50944
=case          ssl_cipher_suite_SUITE:dh_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_3des_ede_cbc.53411.html
=started       2024-09-18 20:35:10
=ended         2024-09-18 20:35:11
=result        ok
=elapsed       0.509736
=case          ssl_cipher_suite_SUITE:dh_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_aes_128_cbc.32228.html
=started       2024-09-18 20:35:11
=ended         2024-09-18 20:35:11
=result        skipped: {not_sup,dh_anon,aes_128_cbc,tlsv1}
=== *** SKIPPED test case 2229 of 3651 ***
=case          ssl_cipher_suite_SUITE:dh_anon_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dh_anon_aes_128_gcm.53507.html
=started       2024-09-18 20:35:11
=ended         2024-09-18 20:35:11
=result        skipped: {not_sup,dh_anon,aes_128_gcm,tlsv1}
=== *** SKIPPED test case 2230 of 3651 ***
=case          ssl_cipher_suite_SUITE:dh_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_aes_256_cbc.53539.html
=started       2024-09-18 20:35:11
=ended         2024-09-18 20:35:11
=result        skipped: {not_sup,dh_anon,aes_256_cbc,tlsv1}
=== *** SKIPPED test case 2231 of 3651 ***
=case          ssl_cipher_suite_SUITE:dh_anon_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dh_anon_aes_256_gcm.53571.html
=started       2024-09-18 20:35:11
=ended         2024-09-18 20:35:11
=result        skipped: {not_sup,dh_anon,aes_256_gcm,tlsv1}
=== *** SKIPPED test case 2232 of 3651 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.53603.html
=group_props   [{name,dh_anon}]
=started       2024-09-18 20:35:11
=ended         2024-09-18 20:35:11
=result        ok
=elapsed       1.0e-6
=group_time    1.195s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.53635.html
=group_props   [{name,ecdh_anon}]
=started       2024-09-18 20:35:11
=ended         2024-09-18 20:35:11
=result        ok
=elapsed       1.3e-5
=case          ssl_cipher_suite_SUITE:ecdh_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_3des_ede_cbc.53667.html
=started       2024-09-18 20:35:11
=ended         2024-09-18 20:35:11
=result        skipped: {not_sup,ecdh_anon,'3des_ede_cbc',tlsv1}
=== *** SKIPPED test case 2233 of 3651 ***
=case          ssl_cipher_suite_SUITE:ecdh_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_aes_128_cbc.53699.html
=started       2024-09-18 20:35:11
=ended         2024-09-18 20:35:11
=result        skipped: {not_sup,ecdh_anon,aes_128_cbc,tlsv1}
=== *** SKIPPED test case 2234 of 3651 ***
=case          ssl_cipher_suite_SUITE:ecdh_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_aes_256_cbc.53731.html
=started       2024-09-18 20:35:11
=ended         2024-09-18 20:35:11
=result        skipped: {not_sup,ecdh_anon,aes_256_cbc,tlsv1}
=== *** SKIPPED test case 2235 of 3651 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.53763.html
=group_props   [{name,ecdh_anon}]
=started       2024-09-18 20:35:11
=ended         2024-09-18 20:35:11
=result        ok
=elapsed       1.0e-6
=group_time    0.101s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.53795.html
=group_props   [{name,psk}]
=started       2024-09-18 20:35:11
=ended         2024-09-18 20:35:11
=result        ok
=elapsed       1.0e-6
=case          ssl_cipher_suite_SUITE:psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.psk_3des_ede_cbc.53827.html
=started       2024-09-18 20:35:11
=ended         2024-09-18 20:35:12
=result        ok
=elapsed       0.504272
=case          ssl_cipher_suite_SUITE:psk_rc4_128
=logfile       ssl_cipher_suite_suite.psk_rc4_128.53923.html
=started       2024-09-18 20:35:12
=ended         2024-09-18 20:35:12
=result        ok
=elapsed       0.503693
=case          ssl_cipher_suite_SUITE:psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.psk_aes_128_cbc.53955.html
=started       2024-09-18 20:35:12
=ended         2024-09-18 20:35:13
=result        ok
=elapsed       1.008865
=case          ssl_cipher_suite_SUITE:psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.psk_aes_128_ccm.54051.html
=started       2024-09-18 20:35:13
=ended         2024-09-18 20:35:13
=result        skipped: {not_sup,psk,aes_128_ccm,tlsv1}
=== *** SKIPPED test case 2239 of 3651 ***
=case          ssl_cipher_suite_SUITE:psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.psk_aes_128_ccm_8.54083.html
=started       2024-09-18 20:35:13
=ended         2024-09-18 20:35:13
=result        skipped: {not_sup,psk,aes_128_ccm_8,tlsv1}
=== *** SKIPPED test case 2240 of 3651 ***
=case          ssl_cipher_suite_SUITE:psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.psk_aes_256_cbc.54115.html
=started       2024-09-18 20:35:13
=ended         2024-09-18 20:35:14
=result        ok
=elapsed       1.008484
=case          ssl_cipher_suite_SUITE:psk_aes_256_ccm
=logfile       ssl_cipher_suite_suite.psk_aes_256_ccm.54275.html
=started       2024-09-18 20:35:14
=ended         2024-09-18 20:35:14
=result        skipped: {not_sup,psk,aes_256_ccm,tlsv1}
=== *** SKIPPED test case 2242 of 3651 ***
=case          ssl_cipher_suite_SUITE:psk_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.psk_aes_256_ccm_8.54307.html
=started       2024-09-18 20:35:14
=ended         2024-09-18 20:35:14
=result        skipped: {not_sup,psk,aes_256_ccm_8,tlsv1}
=== *** SKIPPED test case 2243 of 3651 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.54339.html
=group_props   [{name,psk}]
=started       2024-09-18 20:35:14
=ended         2024-09-18 20:35:14
=result        ok
=elapsed       1.0e-6
=group_time    3.248s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.54371.html
=group_props   [{name,dhe_psk}]
=started       2024-09-18 20:35:14
=ended         2024-09-18 20:35:14
=result        ok
=elapsed       1.6e-5
=case          ssl_cipher_suite_SUITE:dhe_psk_des_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_des_cbc.54403.html
=started       2024-09-18 20:35:14
=ended         2024-09-18 20:35:14
=result        skipped: {not_sup,dhe_psk,des_cbc,tlsv1}
=== *** SKIPPED test case 2244 of 3651 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_3des_ede_cbc.54435.html
=started       2024-09-18 20:35:14
=ended         2024-09-18 20:35:15
=result        ok
=elapsed       0.509991
=case          ssl_cipher_suite_SUITE:dhe_psk_rc4_128
=logfile       ssl_cipher_suite_suite.dhe_psk_rc4_128.54467.html
=started       2024-09-18 20:35:15
=ended         2024-09-18 20:35:16
=result        ok
=elapsed       0.509442
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_cbc.54563.html
=started       2024-09-18 20:35:16
=ended         2024-09-18 20:35:17
=result        ok
=elapsed       1.020585
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_gcm.54595.html
=started       2024-09-18 20:35:17
=ended         2024-09-18 20:35:17
=result        skipped: {not_sup,dhe_psk,aes_128_gcm,tlsv1}
=== *** SKIPPED test case 2248 of 3651 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_ccm.54627.html
=started       2024-09-18 20:35:17
=ended         2024-09-18 20:35:17
=result        skipped: {not_sup,dhe_psk,aes_128_ccm,tlsv1}
=== *** SKIPPED test case 2249 of 3651 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_ccm_8.54659.html
=started       2024-09-18 20:35:17
=ended         2024-09-18 20:35:17
=result        skipped: {not_sup,dhe_psk,aes_128_ccm_8,tlsv1}
=== *** SKIPPED test case 2250 of 3651 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_cbc.54691.html
=started       2024-09-18 20:35:17
=ended         2024-09-18 20:35:18
=result        ok
=elapsed       1.019986
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_gcm.54851.html
=started       2024-09-18 20:35:18
=ended         2024-09-18 20:35:18
=result        skipped: {not_sup,dhe_psk,aes_256_gcm,tlsv1}
=== *** SKIPPED test case 2252 of 3651 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_ccm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_ccm.54883.html
=started       2024-09-18 20:35:18
=ended         2024-09-18 20:35:18
=result        skipped: {not_sup,dhe_psk,aes_256_ccm,tlsv1}
=== *** SKIPPED test case 2253 of 3651 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_ccm_8.54915.html
=started       2024-09-18 20:35:18
=ended         2024-09-18 20:35:18
=result        skipped: {not_sup,dhe_psk,aes_256_ccm_8,tlsv1}
=== *** SKIPPED test case 2254 of 3651 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.54947.html
=group_props   [{name,dhe_psk}]
=started       2024-09-18 20:35:18
=ended         2024-09-18 20:35:18
=result        ok
=elapsed       1.0e-6
=group_time    3.360s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.54979.html
=group_props   [{name,ecdhe_psk}]
=started       2024-09-18 20:35:18
=ended         2024-09-18 20:35:18
=result        ok
=elapsed       1.1e-5
=case          ssl_cipher_suite_SUITE:ecdhe_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_3des_ede_cbc.67586.html
=started       2024-09-18 20:35:18
=ended         2024-09-18 20:35:18
=result        ok
=elapsed       0.504692
=case          ssl_cipher_suite_SUITE:ecdhe_psk_rc4_128
=logfile       ssl_cipher_suite_suite.ecdhe_psk_rc4_128.55011.html
=started       2024-09-18 20:35:18
=ended         2024-09-18 20:35:19
=result        ok
=elapsed       1.009556
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_cbc.55171.html
=started       2024-09-18 20:35:19
=ended         2024-09-18 20:35:20
=result        ok
=elapsed       1.009577
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_gcm.55203.html
=started       2024-09-18 20:35:20
=ended         2024-09-18 20:35:20
=result        skipped: {not_sup,ecdhe_psk,aes_128_gcm,tlsv1}
=== *** SKIPPED test case 2258 of 3651 ***
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_ccm.55235.html
=started       2024-09-18 20:35:20
=ended         2024-09-18 20:35:20
=result        skipped: {not_sup,ecdhe_psk,aes_128_ccm,tlsv1}
=== *** SKIPPED test case 2259 of 3651 ***
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_ccm_8.67810.html
=started       2024-09-18 20:35:21
=ended         2024-09-18 20:35:21
=result        skipped: {not_sup,ecdhe_psk,aes_128_ccm_8,tlsv1}
=== *** SKIPPED test case 2260 of 3651 ***
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_256_cbc.67842.html
=started       2024-09-18 20:35:21
=ended         2024-09-18 20:35:21
=result        ok
=elapsed       0.505052
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_256_gcm.67938.html
=started       2024-09-18 20:35:21
=ended         2024-09-18 20:35:21
=result        skipped: {not_sup,ecdhe_psk,aes_256_gcm,tlsv1}
=== *** SKIPPED test case 2262 of 3651 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.67970.html
=group_props   [{name,ecdhe_psk}]
=started       2024-09-18 20:35:21
=ended         2024-09-18 20:35:21
=result        ok
=elapsed       1.0e-6
=group_time    3.256s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.55267.html
=group_props   [{name,srp_anon}]
=started       2024-09-18 20:35:21
=ended         2024-09-18 20:35:21
=result        ok
=elapsed       1.7e-5
=case          ssl_cipher_suite_SUITE:srp_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_3des_ede_cbc.55299.html
=started       2024-09-18 20:35:21
=ended         2024-09-18 20:35:22
=result        ok
=elapsed       0.505219
=case          ssl_cipher_suite_SUITE:srp_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_aes_128_cbc.55395.html
=started       2024-09-18 20:35:22
=ended         2024-09-18 20:35:22
=result        ok
=elapsed       0.504782
=case          ssl_cipher_suite_SUITE:srp_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_aes_256_cbc.55427.html
=started       2024-09-18 20:35:22
=ended         2024-09-18 20:35:23
=result        ok
=elapsed       0.505314
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.55523.html
=group_props   [{name,srp_anon}]
=started       2024-09-18 20:35:23
=ended         2024-09-18 20:35:23
=result        ok
=elapsed       1.0e-6
=group_time    1.608s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.68066.html
=group_props   [{name,tlsv1}]
=started       2024-09-18 20:35:23
=ended         2024-09-18 20:35:23
=result        ok
=elapsed       2.1e-5
=group_time    34.816s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.55555.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-09-18 20:35:23
=ended         2024-09-18 20:35:23
=result        ok
=elapsed       0.002158
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.55587.html
