=== Suite started at 2025-01-18 19:31:31
=== Starting test, 1558 test cases
=cases         1558
=result        ok
=elapsed       0.002052s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.43075.html
=started       2025-01-18 19:32:25
=ended         2025-01-18 19:32:25
=result        ok
=elapsed       0.006675s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.43107.html
=group_props   [{name,'D: public_key rsa-sha2-256 + ssh-rsa'}]
=started       2025-01-18 19:32:25
=ended         2025-01-18 19:32:25
=result        ok
=elapsed       0.000000s
=group_time    0.058s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.43139.html
=group_props   [{name,'D: public_key rsa-sha2-512 + ecdsa-sha2-nistp256'}]
=started       2025-01-18 19:32:25
=ended         2025-01-18 19:32:25
=result        ok
=elapsed       0.002099s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.50594.html
=started       2025-01-18 19:32:25
=ended         2025-01-18 19:32:25
=result        ok
=elapsed       0.005889s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.50690.html
=started       2025-01-18 19:32:25
=ended         2025-01-18 19:32:25
=result        ok
=elapsed       0.100416s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.50754.html
=group_props   [{name,'D: public_key rsa-sha2-512 + ecdsa-sha2-nistp256'}]
=started       2025-01-18 19:32:25
=ended         2025-01-18 19:32:25
=result        ok
=elapsed       0.000000s
=group_time    0.184s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.50786.html
=group_props   [{name,'D: public_key rsa-sha2-512 + ecdsa-sha2-nistp384'}]
=started       2025-01-18 19:32:25
=ended         2025-01-18 19:32:25
=result        ok
=elapsed       0.002021s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.50818.html
=started       2025-01-18 19:32:25
=ended         2025-01-18 19:32:25
=result        ok
=elapsed       0.006600s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.50882.html
=group_props   [{name,'D: public_key rsa-sha2-512 + ecdsa-sha2-nistp384'}]
=started       2025-01-18 19:32:25
=ended         2025-01-18 19:32:25
=result        ok
=elapsed       0.000000s
=group_time    0.057s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.50914.html
=group_props   [{name,'D: public_key rsa-sha2-512 + ecdsa-sha2-nistp521'}]
=started       2025-01-18 19:32:25
=ended         2025-01-18 19:32:25
=result        ok
=elapsed       0.001856s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.50946.html
=started       2025-01-18 19:32:25
=ended         2025-01-18 19:32:25
=result        ok
=elapsed       0.006237s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.43203.html
=group_props   [{name,'D: public_key rsa-sha2-512 + ecdsa-sha2-nistp521'}]
=started       2025-01-18 19:32:25
=ended         2025-01-18 19:32:25
=result        ok
=elapsed       0.000000s
=group_time    0.057s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.43235.html
=group_props   [{name,'D: public_key rsa-sha2-512 + rsa-sha2-256'}]
=started       2025-01-18 19:32:25
=ended         2025-01-18 19:32:25
=result        ok
=elapsed       0.002129s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.43267.html
=started       2025-01-18 19:32:25
=ended         2025-01-18 19:32:25
=result        ok
=elapsed       0.006024s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.43331.html
=started       2025-01-18 19:32:25
=ended         2025-01-18 19:32:26
=result        ok
=elapsed       0.099213s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.43395.html
=group_props   [{name,'D: public_key rsa-sha2-512 + rsa-sha2-256'}]
=started       2025-01-18 19:32:26
=ended         2025-01-18 19:32:26
=result        ok
=elapsed       0.000001s
=group_time    0.184s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.43427.html
=group_props   [{name,'D: public_key rsa-sha2-512 + ssh-dss'}]
=started       2025-01-18 19:32:26
=ended         2025-01-18 19:32:26
=result        ok
=elapsed       0.001789s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.43459.html
=started       2025-01-18 19:32:26
=ended         2025-01-18 19:32:26
=result        ok
=elapsed       0.005661s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.51042.html
=group_props   [{name,'D: public_key rsa-sha2-512 + ssh-dss'}]
=started       2025-01-18 19:32:26
=ended         2025-01-18 19:32:26
=result        ok
=elapsed       0.000001s
=group_time    0.058s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.51074.html
=group_props   [{name,'D: public_key rsa-sha2-512 + ssh-ed25519'}]
=started       2025-01-18 19:32:26
=ended         2025-01-18 19:32:26
=result        ok
=elapsed       0.001726s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.51106.html
=started       2025-01-18 19:32:26
=ended         2025-01-18 19:32:26
=result        ok
=elapsed       0.005446s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.10052.html
=started       2025-01-18 19:32:26
=ended         2025-01-18 19:32:26
=result        ok
=elapsed       0.098939s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.10084.html
=group_props   [{name,'D: public_key rsa-sha2-512 + ssh-ed25519'}]
=started       2025-01-18 19:32:26
=ended         2025-01-18 19:32:26
=result        ok
=elapsed       0.000001s
=group_time    0.181s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.10116.html
=group_props   [{name,'D: public_key rsa-sha2-512 + ssh-ed448'}]
=started       2025-01-18 19:32:26
=ended         2025-01-18 19:32:26
=result        ok
=elapsed       0.001835s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.51202.html
=started       2025-01-18 19:32:26
=ended         2025-01-18 19:32:26
=result        ok
=elapsed       0.005975s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.51298.html
=group_props   [{name,'D: public_key rsa-sha2-512 + ssh-ed448'}]
=started       2025-01-18 19:32:26
=ended         2025-01-18 19:32:26
=result        ok
=elapsed       0.000001s
=group_time    0.057s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.51330.html
=group_props   [{name,'D: public_key rsa-sha2-512 + ssh-rsa'}]
=started       2025-01-18 19:32:26
=ended         2025-01-18 19:32:26
=result        ok
=elapsed       0.002130s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.51362.html
=started       2025-01-18 19:32:26
=ended         2025-01-18 19:32:26
=result        ok
=elapsed       0.005988s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.51394.html
=group_props   [{name,'D: public_key rsa-sha2-512 + ssh-rsa'}]
=started       2025-01-18 19:32:26
=ended         2025-01-18 19:32:26
=result        ok
=elapsed       0.000000s
=group_time    0.059s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.10180.html
=group_props   [{name,'D: public_key ssh-dss + ecdsa-sha2-nistp256'}]
=started       2025-01-18 19:32:26
=ended         2025-01-18 19:32:26
=result        ok
=elapsed       0.002136s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.10212.html
=started       2025-01-18 19:32:26
=ended         2025-01-18 19:32:26
=result        ok
=elapsed       0.004809s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.10308.html
=group_props   [{name,'D: public_key ssh-dss + ecdsa-sha2-nistp256'}]
=started       2025-01-18 19:32:26
=ended         2025-01-18 19:32:26
=result        ok
=elapsed       0.000000s
=group_time    0.056s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.10340.html
=group_props   [{name,'D: public_key ssh-dss + ecdsa-sha2-nistp384'}]
=started       2025-01-18 19:32:26
=ended         2025-01-18 19:32:26
=result        ok
=elapsed       0.002365s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.43555.html
=started       2025-01-18 19:32:26
=ended         2025-01-18 19:32:26
=result        ok
=elapsed       0.006016s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.43619.html
=group_props   [{name,'D: public_key ssh-dss + ecdsa-sha2-nistp384'}]
=started       2025-01-18 19:32:26
=ended         2025-01-18 19:32:26
=result        ok
=elapsed       0.000000s
=group_time    0.058s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.51458.html
=group_props   [{name,'D: public_key ssh-dss + ecdsa-sha2-nistp521'}]
=started       2025-01-18 19:32:26
=ended         2025-01-18 19:32:26
=result        ok
=elapsed       0.002034s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.51490.html
=started       2025-01-18 19:32:26
=ended         2025-01-18 19:32:26
=result        ok
=elapsed       0.005405s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.10372.html
=group_props   [{name,'D: public_key ssh-dss + ecdsa-sha2-nistp521'}]
=started       2025-01-18 19:32:26
=ended         2025-01-18 19:32:26
=result        ok
=elapsed       0.000000s
=group_time    0.057s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.10404.html
=group_props   [{name,'D: public_key ssh-dss + rsa-sha2-256'}]
=started       2025-01-18 19:32:26
=ended         2025-01-18 19:32:26
=result        ok
=elapsed       0.001763s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.10436.html
=started       2025-01-18 19:32:26
=ended         2025-01-18 19:32:26
=result        ok
=elapsed       0.004891s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.10500.html
=group_props   [{name,'D: public_key ssh-dss + rsa-sha2-256'}]
=started       2025-01-18 19:32:26
=ended         2025-01-18 19:32:26
=result        ok
=elapsed       0.000000s
=group_time    0.058s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.10532.html
=group_props   [{name,'D: public_key ssh-dss + rsa-sha2-512'}]
=started       2025-01-18 19:32:26
=ended         2025-01-18 19:32:26
=result        ok
=elapsed       0.002112s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.10564.html
=started       2025-01-18 19:32:26
=ended         2025-01-18 19:32:26
=result        ok
=elapsed       0.004712s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.51618.html
=group_props   [{name,'D: public_key ssh-dss + rsa-sha2-512'}]
=started       2025-01-18 19:32:26
=ended         2025-01-18 19:32:26
=result        ok
=elapsed       0.000000s
=group_time    0.057s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.51650.html
=group_props   [{name,'D: public_key ssh-dss + ssh-ed25519'}]
=started       2025-01-18 19:32:26
=ended         2025-01-18 19:32:26
=result        ok
=elapsed       0.002136s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.51682.html
=started       2025-01-18 19:32:26
=ended         2025-01-18 19:32:27
=result        ok
=elapsed       0.005022s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.51778.html
=group_props   [{name,'D: public_key ssh-dss + ssh-ed25519'}]
=started       2025-01-18 19:32:27
=ended         2025-01-18 19:32:27
=result        ok
=elapsed       0.000000s
=group_time    0.058s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.51810.html
=group_props   [{name,'D: public_key ssh-dss + ssh-ed448'}]
=started       2025-01-18 19:32:27
=ended         2025-01-18 19:32:27
=result        ok
=elapsed       0.002039s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.51842.html
=started       2025-01-18 19:32:27
=ended         2025-01-18 19:32:27
=result        ok
=elapsed       0.005052s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.51906.html
=group_props   [{name,'D: public_key ssh-dss + ssh-ed448'}]
=started       2025-01-18 19:32:27
=ended         2025-01-18 19:32:27
=result        ok
=elapsed       0.000000s
=group_time    0.057s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.10660.html
=group_props   [{name,'D: public_key ssh-dss + ssh-rsa'}]
=started       2025-01-18 19:32:27
=ended         2025-01-18 19:32:27
=result        ok
=elapsed       0.001912s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.10692.html
=started       2025-01-18 19:32:27
=ended         2025-01-18 19:32:27
=result        ok
=elapsed       0.004996s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.43715.html
=group_props   [{name,'D: public_key ssh-dss + ssh-rsa'}]
=started       2025-01-18 19:32:27
=ended         2025-01-18 19:32:27
=result        ok
=elapsed       0.000000s
=group_time    0.056s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.43747.html
=group_props   [{name,'D: public_key ssh-ed25519 + ecdsa-sha2-nistp256'}]
=started       2025-01-18 19:32:27
=ended         2025-01-18 19:32:27
=result        ok
=elapsed       0.001943s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.43779.html
=started       2025-01-18 19:32:27
=ended         2025-01-18 19:32:27
=result        ok
=elapsed       0.004544s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.43811.html
=started       2025-01-18 19:32:27
=ended         2025-01-18 19:32:27
=result        skipped: [78,111,32,117,115,101,114,32,107,101,121,58,32,
                         "enoent"]
=elapsed       0.000000s
=== *** SKIPPED test case 907 of 1558 ***
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.10788.html
=group_props   [{name,'D: public_key ssh-ed25519 + ecdsa-sha2-nistp256'}]
=started       2025-01-18 19:32:27
=ended         2025-01-18 19:32:27
