=== Suite started at 2024-08-09 14:26:54
=== Starting test, 3651 test cases
=cases         3651
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.32355.html
=started       2024-08-09 14:44:54
=ended         2024-08-09 14:44:54
=result        ok
=elapsed       0.013114
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.44834.html
=started       2024-08-09 14:44:54
=ended         2024-08-09 14:44:55
=result        ok
=elapsed       0.014434
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.13508.html
=started       2024-08-09 14:44:55
=ended         2024-08-09 14:44:55
=result        ok
=elapsed       0.013544
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.44866.html
=started       2024-08-09 14:44:55
=ended         2024-08-09 14:44:55
=result        ok
=elapsed       0.013912
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.44898.html
=started       2024-08-09 14:44:55
=ended         2024-08-09 14:44:55
=result        ok
=elapsed       0.008803
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.44930.html
=started       2024-08-09 14:44:55
=ended         2024-08-09 14:44:55
=result        ok
=elapsed       0.005992
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.45026.html
=started       2024-08-09 14:44:55
=ended         2024-08-09 14:44:55
=result        ok
=elapsed       3.31e-4
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.45058.html
=started       2024-08-09 14:44:55
=ended         2024-08-09 14:44:55
=result        ok
=elapsed       0.012421
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.45090.html
=started       2024-08-09 14:44:55
=ended         2024-08-09 14:44:55
=result        ok
=elapsed       0.00853
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.45122.html
=started       2024-08-09 14:44:55
=ended         2024-08-09 14:44:55
=result        ok
=elapsed       0.011538
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.45218.html
=started       2024-08-09 14:44:55
=ended         2024-08-09 14:44:55
=result        ok
=elapsed       0.005026
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.45314.html
=started       2024-08-09 14:44:55
=ended         2024-08-09 14:44:55
=result        ok
=elapsed       0.010038
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.45378.html
=started       2024-08-09 14:44:55
=ended         2024-08-09 14:44:55
=result        ok
=elapsed       0.018294
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.32707.html
=started       2024-08-09 14:44:55
=ended         2024-08-09 14:44:55
=result        ok
=elapsed       0.017365
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.32803.html
=started       2024-08-09 14:44:55
=ended         2024-08-09 14:44:55
=result        ok
=elapsed       0.015817
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.13732.html
=started       2024-08-09 14:44:55
=ended         2024-08-09 14:44:55
=result        ok
=elapsed       0.006635
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.13828.html
=started       2024-08-09 14:44:55
=ended         2024-08-09 14:44:55
=result        ok
=elapsed       0.012794
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.13924.html
=started       2024-08-09 14:44:55
=ended         2024-08-09 14:44:56
=result        ok
=elapsed       0.022174
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.13988.html
=started       2024-08-09 14:44:56
=ended         2024-08-09 14:44:56
=result        ok
=elapsed       0.014529
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.14020.html
=started       2024-08-09 14:44:56
=ended         2024-08-09 14:44:56
=result        ok
=elapsed       0.014024
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.32995.html
=started       2024-08-09 14:44:56
=ended         2024-08-09 14:44:56
=result        ok
=elapsed       0.016535
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.33027.html
=started       2024-08-09 14:44:56
=ended         2024-08-09 14:44:56
=result        ok
=elapsed       0.013413
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.33059.html
=started       2024-08-09 14:44:56
=ended         2024-08-09 14:44:56
=result        ok
=elapsed       0.017027
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.33091.html
=started       2024-08-09 14:44:56
=ended         2024-08-09 14:44:56
=result        ok
=elapsed       0.017034
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.33187.html
=group_props   [{name,rsa_pss_pss}]
=started       2024-08-09 14:44:56
=ended         2024-08-09 14:44:56
=result        ok
=elapsed       2.0e-6
=group_time    1.508s
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.33219.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-08-09 14:44:56
=ended         2024-08-09 14:44:56
=result        ok
=elapsed       1.7e-5
=group_time    30.569s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.14116.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-08-09 14:44:56
=ended         2024-08-09 14:44:56
=result        ok
=elapsed       0.00477
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.14148.html
=group_props   [{name,rsa}]
=started       2024-08-09 14:44:56
=ended         2024-08-09 14:44:56
=result        ok
=elapsed       0.516393
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.14180.html
=started       2024-08-09 14:44:56
=ended         2024-08-09 14:44:56
=result        ok
=elapsed       0.007126
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.45794.html
=started       2024-08-09 14:44:56
=ended         2024-08-09 14:44:57
=result        ok
=elapsed       0.008958
=case          ssl_cert_SUITE:client_auth_custom_key
=logfile       ssl_cert_suite.client_auth_custom_key.45826.html
=started       2024-08-09 14:44:57
=ended         2024-08-09 14:44:57
=result        ok
=elapsed       0.009714
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.14212.html
=started       2024-08-09 14:44:57
=ended         2024-08-09 14:44:57
=result        ok
=elapsed       0.006504
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.14244.html
=started       2024-08-09 14:44:57
=ended         2024-08-09 14:44:57
=result        ok
=elapsed       0.009062
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.14276.html
=started       2024-08-09 14:44:57
=ended         2024-08-09 14:44:57
=result        ok
=elapsed       0.519019
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.14372.html
=started       2024-08-09 14:44:57
=ended         2024-08-09 14:44:58
=result        ok
=elapsed       0.516425
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.14468.html
=started       2024-08-09 14:44:58
=ended         2024-08-09 14:44:58
=result        ok
=elapsed       0.516237
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.14500.html
=started       2024-08-09 14:44:58
=ended         2024-08-09 14:44:58
=result        ok
=elapsed       0.009301
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.46114.html
=started       2024-08-09 14:44:58
=ended         2024-08-09 14:44:58
=result        ok
=elapsed       0.006029
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.46210.html
=started       2024-08-09 14:44:58
=ended         2024-08-09 14:44:59
=result        ok
=elapsed       3.37e-4
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.46242.html
=started       2024-08-09 14:44:59
=ended         2024-08-09 14:44:59
=result        ok
=elapsed       0.013087
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.46274.html
=started       2024-08-09 14:44:59
=ended         2024-08-09 14:44:59
=result        ok
=elapsed       0.009225
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.46306.html
=started       2024-08-09 14:44:59
=ended         2024-08-09 14:44:59
=result        ok
=elapsed       0.011806
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.46402.html
=started       2024-08-09 14:44:59
=ended         2024-08-09 14:44:59
=result        ok
=elapsed       0.005129
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.33603.html
=started       2024-08-09 14:44:59
=ended         2024-08-09 14:44:59
=result        ok
=elapsed       0.014432
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.46434.html
=started       2024-08-09 14:44:59
=ended         2024-08-09 14:45:00
=result        ok
=elapsed       0.520839
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.46530.html
=started       2024-08-09 14:45:00
=ended         2024-08-09 14:45:00
=result        ok
=elapsed       0.521136
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.46562.html
=started       2024-08-09 14:45:00
=ended         2024-08-09 14:45:00
=result        ok
=elapsed       0.011483
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.33795.html
=started       2024-08-09 14:45:00
=ended         2024-08-09 14:45:01
=result        ok
=elapsed       0.006719
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.46658.html
=started       2024-08-09 14:45:01
=ended         2024-08-09 14:45:01
=result        ok
=elapsed       0.517382
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.46690.html
=started       2024-08-09 14:45:01
=ended         2024-08-09 14:45:02
=result        ok
=elapsed       0.531414
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.46722.html
=started       2024-08-09 14:45:02
=ended         2024-08-09 14:45:02
=result        ok
=elapsed       0.518539
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.46818.html
=started       2024-08-09 14:45:02
=ended         2024-08-09 14:45:03
=result        ok
=elapsed       0.51834
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.46850.html
=started       2024-08-09 14:45:03
=ended         2024-08-09 14:45:03
=result        ok
=elapsed       0.521527
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.46882.html
=started       2024-08-09 14:45:03
=ended         2024-08-09 14:45:04
=result        ok
=elapsed       0.515726
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.46978.html
=started       2024-08-09 14:45:04
=ended         2024-08-09 14:45:04
=result        ok
=elapsed       0.521648
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.47074.html
=started       2024-08-09 14:45:05
=ended         2024-08-09 14:45:05
=result        ok
=elapsed       0.520295
=case          ssl_cert_SUITE:longer_chain
=logfile       ssl_cert_suite.longer_chain.47170.html
=started       2024-08-09 14:45:05
=ended         2024-08-09 14:45:05
=result        ok
=elapsed       0.020393
=case          ssl_cert_SUITE:cross_signed_chain
=logfile       ssl_cert_suite.cross_signed_chain.47202.html
=started       2024-08-09 14:45:05
=ended         2024-08-09 14:45:05
=result        ok
=elapsed       0.040923
=case          ssl_cert_SUITE:expired_root_with_cross_signed_root
=logfile       ssl_cert_suite.expired_root_with_cross_signed_root.47298.html
=started       2024-08-09 14:45:05
=ended         2024-08-09 14:45:05
=result        ok
=elapsed       0.029501
=case          ssl_cert_SUITE:key_auth_ext_sign_only
=logfile       ssl_cert_suite.key_auth_ext_sign_only.47330.html
=started       2024-08-09 14:45:05
=ended         2024-08-09 14:45:06
=result        ok
=elapsed       0.52011
=case          ssl_cert_SUITE:client_auth_seelfsigned_peer
=logfile       ssl_cert_suite.client_auth_seelfsigned_peer.47426.html
=started       2024-08-09 14:45:06
=ended         2024-08-09 14:45:06
=result        ok
=elapsed       0.005858
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.15076.html
=group_props   [{name,rsa}]
=started       2024-08-09 14:45:06
=ended         2024-08-09 14:45:06
=result        ok
=elapsed       2.0e-6
=group_time    10.032s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.47458.html
=group_props   [{name,dsa}]
