=== Suite started at 2024-03-13 15:05:02
=== Starting test (with repeated test cases)
=cases         unknown
=case          io_SUITE:format_neg_zero
=logfile       io_suite.format_neg_zero.html
=started       2024-03-13 15:17:43
=ended         2024-03-13 15:17:43
=result        ok
=elapsed       1.1e-5
=case          io_SUITE:io_lib_print_binary_depth_one
=logfile       io_suite.io_lib_print_binary_depth_one.html
=started       2024-03-13 15:17:43
=ended         2024-03-13 15:17:43
=result        ok
=elapsed       2.0e-5
=case          io_SUITE:otp_10302
=logfile       io_suite.otp_10302.html
=started       2024-03-13 15:17:43
=ended         2024-03-13 15:17:43
=result        ok
=elapsed       0.346535
=case          io_SUITE:otp_10755
=logfile       io_suite.otp_10755.html
=started       2024-03-13 15:17:43
=ended         2024-03-13 15:17:43
=result        ok
=elapsed       0.002961
=case          io_SUITE:otp_10836
=logfile       io_suite.otp_10836.html
=started       2024-03-13 15:17:43
=ended         2024-03-13 15:17:43
=result        ok
=elapsed       4.0e-6
=case          io_SUITE:io_lib_width_too_small
=logfile       io_suite.io_lib_width_too_small.html
=started       2024-03-13 15:17:43
=ended         2024-03-13 15:17:43
=result        ok
=elapsed       6.0e-6
=case          io_SUITE:io_with_huge_message_queue
=logfile       io_suite.io_with_huge_message_queue.html
=started       2024-03-13 15:17:43
=ended         2024-03-13 15:17:44
=result        ok
=elapsed       0.405646
=case          io_SUITE:calling_self
=logfile       io_suite.calling_self.html
=started       2024-03-13 15:17:44
=ended         2024-03-13 15:17:44
=result        ok
=elapsed       3.0e-6
=case          io_SUITE:format_string
=logfile       io_suite.format_string.html
=started       2024-03-13 15:17:44
=ended         2024-03-13 15:17:44
=result        ok
=elapsed       1.1e-5
=case          io_SUITE:maps
=logfile       io_suite.maps.html
=started       2024-03-13 15:17:44
=ended         2024-03-13 15:17:44
=result        ok
=elapsed       7.67e-4
=case          io_SUITE:coverage
=logfile       io_suite.coverage.html
=started       2024-03-13 15:17:44
=ended         2024-03-13 15:17:44
=result        ok
=elapsed       7.2e-5
=case          io_SUITE:otp_14178_unicode_atoms
=logfile       io_suite.otp_14178_unicode_atoms.html
=started       2024-03-13 15:17:44
=ended         2024-03-13 15:17:44
=result        ok
=elapsed       0.001791
=case          io_SUITE:otp_14175
=logfile       io_suite.otp_14175.html
=started       2024-03-13 15:17:44
=ended         2024-03-13 15:17:44
=result        ok
=elapsed       3.76e-4
=case          io_SUITE:otp_14285
=logfile       io_suite.otp_14285.html
=started       2024-03-13 15:17:44
=ended         2024-03-13 15:17:44
=result        ok
=elapsed       6.51e-4
=case          io_SUITE:limit_term
=logfile       io_suite.limit_term.html
=started       2024-03-13 15:17:44
=ended         2024-03-13 15:17:44
=result        ok
=elapsed       3.4e-4
=case          io_SUITE:otp_14983
=logfile       io_suite.otp_14983.html
=started       2024-03-13 15:17:44
=ended         2024-03-13 15:17:44
=result        ok
=elapsed       0.168257
=case          io_SUITE:otp_15103
=logfile       io_suite.otp_15103.html
=started       2024-03-13 15:17:44
=ended         2024-03-13 15:17:44
=result        ok
=elapsed       3.5e-5
=case          io_SUITE:otp_15076
=logfile       io_suite.otp_15076.html
=started       2024-03-13 15:17:44
=ended         2024-03-13 15:17:44
=result        ok
=elapsed       0.002081
=case          io_SUITE:otp_15159
=logfile       io_suite.otp_15159.html
=started       2024-03-13 15:17:44
=ended         2024-03-13 15:17:44
=result        ok
=elapsed       6.0e-6
=case          io_SUITE:otp_15639
=logfile       io_suite.otp_15639.html
=started       2024-03-13 15:17:44
=ended         2024-03-13 15:17:44
=result        ok
=elapsed       9.1e-5
=case          io_SUITE:otp_15705
=logfile       io_suite.otp_15705.html
=started       2024-03-13 15:17:44
=ended         2024-03-13 15:17:44
=result        ok
=elapsed       3.3e-5
=case          io_SUITE:otp_15847
=logfile       io_suite.otp_15847.html
=started       2024-03-13 15:17:44
=ended         2024-03-13 15:17:44
=result        ok
=elapsed       9.0e-6
=case          io_SUITE:otp_15875
=logfile       io_suite.otp_15875.html
=started       2024-03-13 15:17:44
=ended         2024-03-13 15:17:44
=result        ok
=elapsed       1.1e-5
=case          io_SUITE:github_4801
=logfile       io_suite.github_4801.html
=started       2024-03-13 15:17:44
=ended         2024-03-13 15:17:44
=result        ok
=elapsed       6.0e-6
=case          io_SUITE:chars_limit
=logfile       io_suite.chars_limit.html
=started       2024-03-13 15:17:44
=ended         2024-03-13 15:17:45
=result        ok
=elapsed       0.314627
=case          io_SUITE:error_info
=logfile       io_suite.error_info.html
=started       2024-03-13 15:17:45
=ended         2024-03-13 15:17:45
=result        ok
=elapsed       0.05629
=case          io_SUITE:otp_17525
=logfile       io_suite.otp_17525.html
=started       2024-03-13 15:17:45
=ended         2024-03-13 15:17:45
=result        ok
=elapsed       5.2e-5
=case          io_SUITE:unscan_format_without_maps_order
=logfile       io_suite.unscan_format_without_maps_order.html
=started       2024-03-13 15:17:45
=ended         2024-03-13 15:17:45
=result        ok
=elapsed       1.0e-6
=case          io_SUITE:build_text_without_maps_order
=logfile       io_suite.build_text_without_maps_order.html
=started       2024-03-13 15:17:45
=ended         2024-03-13 15:17:45
=result        ok
=elapsed       1.0e-6
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.496738.html
=group_props   [{suite,io_SUITE}]
=started       2024-03-13 15:17:45
=ended         2024-03-13 15:17:45
=result        ok
=elapsed       0.0
=group_time    4.431s
=case          io_proto_SUITE:init_per_suite
=logfile       io_proto_suite.init_per_suite.html
=started       2024-03-13 15:17:45
=ended         2024-03-13 15:17:48
=result        ok
=elapsed       2.687672
=case          io_proto_SUITE:setopts_getopts
=logfile       io_proto_suite.setopts_getopts.html
=started       2024-03-13 15:17:48
=ended         2024-03-13 15:17:53
=result        ok
=elapsed       5.403206
=case          io_proto_SUITE:unicode_options
=logfile       io_proto_suite.unicode_options.html
=started       2024-03-13 15:17:53
=ended         2024-03-13 15:17:58
=result        ok
=elapsed       5.405185
=case          io_proto_SUITE:unicode_options_gen
=logfile       io_proto_suite.unicode_options_gen.html
=started       2024-03-13 15:17:58
=ended         2024-03-13 15:18:17
=result        ok
=elapsed       18.156882
=case          io_proto_SUITE:binary_options
=logfile       io_proto_suite.binary_options.html
=started       2024-03-13 15:18:17
=ended         2024-03-13 15:18:22
=result        ok
=elapsed       5.416689
=case          io_proto_SUITE:read_modes_gl
=logfile       io_proto_suite.read_modes_gl.html
=started       2024-03-13 15:18:22
=ended         2024-03-13 15:18:25
=result        ok
=elapsed       3.225903
=case          io_proto_SUITE:read_modes_ogl
=logfile       io_proto_suite.read_modes_ogl.html
=started       2024-03-13 15:18:25
=ended         2024-03-13 15:18:28
=result        ok
=elapsed       3.210523
=case          io_proto_SUITE:broken_unicode
=logfile       io_proto_suite.broken_unicode.html
=started       2024-03-13 15:18:28
=ended         2024-03-13 15:18:29
=result        ok
=elapsed       0.237535
=case          io_proto_SUITE:eof_on_pipe
=logfile       io_proto_suite.eof_on_pipe.html
=started       2024-03-13 15:18:29
=ended         2024-03-13 15:18:31
=result        ok
=elapsed       2.395133
=case          io_proto_SUITE:unicode_prompt
=logfile       io_proto_suite.unicode_prompt.html
=started       2024-03-13 15:18:31
=ended         2024-03-13 15:18:37
=result        ok
=elapsed       5.394793
=case          io_proto_SUITE:shell_slogan
=logfile       io_proto_suite.shell_slogan.html
=started       2024-03-13 15:18:37
=ended         2024-03-13 15:18:45
=result        ok
=elapsed       8.083962
=case          io_proto_SUITE:raw_stdout
=logfile       io_proto_suite.raw_stdout.html
=started       2024-03-13 15:18:45
=ended         2024-03-13 15:18:45
=result        ok
=elapsed       0.192084
=case          io_proto_SUITE:raw_stdout_isatty
=logfile       io_proto_suite.raw_stdout_isatty.html
=started       2024-03-13 15:18:45
=ended         2024-03-13 15:18:48
=result        ok
=elapsed       2.686976
=case          io_proto_SUITE:file_read_stdin_binary_mode
=logfile       io_proto_suite.file_read_stdin_binary_mode.html
=started       2024-03-13 15:18:48
=ended         2024-03-13 15:18:48
=result        ok
=elapsed       0.185249
=case          io_proto_SUITE:file_read_stdin_list_mode
=logfile       io_proto_suite.file_read_stdin_list_mode.html
=started       2024-03-13 15:18:48
=ended         2024-03-13 15:18:48
=result        ok
=elapsed       0.184496
=case          io_proto_SUITE:file_read_stdin_unicode_translation_error_binary_mode
=logfile       io_proto_suite.file_read_stdin_unicode_translation_error_binary_mode.html
=started       2024-03-13 15:18:48
=ended         2024-03-13 15:18:48
=result        ok
=elapsed       0.19432
=case          io_proto_SUITE:file_read_stdin_unicode_translation_error_list_mode
=logfile       io_proto_suite.file_read_stdin_unicode_translation_error_list_mode.html
=started       2024-03-13 15:18:48
=ended         2024-03-13 15:18:48
=result        ok
=elapsed       0.196379
=case          io_proto_SUITE:file_read_line_stdin_unicode_translation_error_binary_mode
=logfile       io_proto_suite.file_read_line_stdin_unicode_translation_error_binary_mode.html
=started       2024-03-13 15:18:48
=ended         2024-03-13 15:18:49
=result        ok
=elapsed       0.185037
=case          io_proto_SUITE:file_read_line_stdin_unicode_translation_error_list_mode
=logfile       io_proto_suite.file_read_line_stdin_unicode_translation_error_list_mode.html
=started       2024-03-13 15:18:49
=ended         2024-03-13 15:18:49
=result        ok
=elapsed       0.199101
=case          io_proto_SUITE:io_get_chars_stdin_binary_mode
=logfile       io_proto_suite.io_get_chars_stdin_binary_mode.html
=started       2024-03-13 15:18:49
=ended         2024-03-13 15:18:49
=result        ok
=elapsed       0.191281
=case          io_proto_SUITE:io_get_chars_stdin_list_mode
=logfile       io_proto_suite.io_get_chars_stdin_list_mode.html
=started       2024-03-13 15:18:49
=ended         2024-03-13 15:18:49
=result        ok
=elapsed       0.189338
=case          io_proto_SUITE:io_get_until_stdin_binary_mode
=logfile       io_proto_suite.io_get_until_stdin_binary_mode.html
=started       2024-03-13 15:18:49
=ended         2024-03-13 15:18:50
=result        ok
=elapsed       0.894654
=case          io_proto_SUITE:io_get_until_stdin_list_mode
=logfile       io_proto_suite.io_get_until_stdin_list_mode.html
=started       2024-03-13 15:18:50
=ended         2024-03-13 15:18:52
=result        ok
=elapsed       1.483694
=case          io_proto_SUITE:io_get_chars_file_read_stdin_binary_mode
=logfile       io_proto_suite.io_get_chars_file_read_stdin_binary_mode.html
=started       2024-03-13 15:18:52
=ended         2024-03-13 15:18:52
=result        ok
=elapsed       0.47385
=case          io_proto_SUITE:file_read_stdin_latin1_binary_mode
=logfile       io_proto_suite.file_read_stdin_latin1_binary_mode.html
=started       2024-03-13 15:18:52
=ended         2024-03-13 15:18:53
=result        ok
=elapsed       0.972949
=case          io_proto_SUITE:file_read_stdin_latin1_list_mode
=logfile       io_proto_suite.file_read_stdin_latin1_list_mode.html
=started       2024-03-13 15:18:53
=ended         2024-03-13 15:18:54
=result        ok
=elapsed       0.378619
=case          io_proto_SUITE:io_fwrite_stdin_latin1_mode
=logfile       io_proto_suite.io_fwrite_stdin_latin1_mode.html
=started       2024-03-13 15:18:54
=ended         2024-03-13 15:18:54
=result        ok
=elapsed       0.187596
=case          io_proto_SUITE:end_per_suite
=logfile       io_proto_suite.end_per_suite.html
=started       2024-03-13 15:18:54
=ended         2024-03-13 15:18:54
=result        ok
=elapsed       2.0e-6
=group_time    69.077s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.497762.html
=group_props   [{suite,json_SUITE}]
=started       2024-03-13 15:18:54
=ended         2024-03-13 15:18:54
=result        ok
=elapsed       0.0
=case          json_SUITE:init_per_group
=logfile       json_suite.init_per_group.html
=group_props   [{name,encode},parallel]
=started       2024-03-13 15:18:54
=ended         2024-03-13 15:18:54
=result        ok
=elapsed       0.0
=case          json_SUITE:test_encode_atom
=logfile       json_suite.test_encode_atom.497794.html
=started       2024-03-13 15:18:54
=ended         2024-03-13 15:18:54
=result        ok
=elapsed       0.002913
=case          json_SUITE:test_encode_integer
=logfile       json_suite.test_encode_integer.387588.html
=started       2024-03-13 15:18:54
=ended         2024-03-13 15:18:54
=result        ok
=elapsed       0.003039
=case          json_SUITE:test_encode_float
=logfile       json_suite.test_encode_float.387620.html
=started       2024-03-13 15:18:54
=ended         2024-03-13 15:18:54
=result        ok
=elapsed       0.003064
=case          json_SUITE:test_encode_binary
=logfile       json_suite.test_encode_binary.497826.html
=started       2024-03-13 15:18:54
=ended         2024-03-13 15:18:54
=result        ok
=elapsed       0.002365
=case          json_SUITE:test_encode_map
=logfile       json_suite.test_encode_map.387652.html
=started       2024-03-13 15:18:54
=ended         2024-03-13 15:18:54
=result        ok
=elapsed       0.002312
=case          json_SUITE:test_encode_list
=logfile       json_suite.test_encode_list.497858.html
