=== Suite started at 2024-12-09 10:18:17
=== Starting test, 1703 test cases
=cases         1703
=ended         2024-12-09 10:56:12
=result        ok
=elapsed       0.000039s
=case          inet_res_SUITE:gethostbyaddr
=logfile       inet_res_suite.gethostbyaddr.html
=started       2024-12-09 10:56:12
=ended         2024-12-09 10:56:12
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 764 of 1703 ***
=case          inet_res_SUITE:gethostbyaddr_v6
=logfile       inet_res_suite.gethostbyaddr_v6.html
=started       2024-12-09 10:56:12
=ended         2024-12-09 10:56:12
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv6_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 765 of 1703 ***
=case          inet_res_SUITE:gethostbyname
=logfile       inet_res_suite.gethostbyname.html
=started       2024-12-09 10:56:12
=ended         2024-12-09 10:56:12
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 766 of 1703 ***
=case          inet_res_SUITE:gethostbyname_v6
=logfile       inet_res_suite.gethostbyname_v6.html
=started       2024-12-09 10:56:12
=ended         2024-12-09 10:56:12
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv6_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 767 of 1703 ***
=case          inet_res_SUITE:getaddr
=logfile       inet_res_suite.getaddr.html
=started       2024-12-09 10:56:12
=ended         2024-12-09 10:56:12
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 768 of 1703 ***
=case          inet_res_SUITE:getaddr_v6
=logfile       inet_res_suite.getaddr_v6.html
=started       2024-12-09 10:56:12
=ended         2024-12-09 10:56:12
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 769 of 1703 ***
=case          inet_res_SUITE:ipv4_to_ipv6
=logfile       inet_res_suite.ipv4_to_ipv6.html
=started       2024-12-09 10:56:12
=ended         2024-12-09 10:56:12
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 770 of 1703 ***
=case          inet_res_SUITE:host_and_addr
=logfile       inet_res_suite.host_and_addr.html
=started       2024-12-09 10:56:12
=ended         2024-12-09 10:56:12
=result        auto_skipped: {require_failed,{not_available,test_hosts}}
=elapsed       0.000000s
=== *** SKIPPED test case 771 of 1703 ***
=case          inet_res_SUITE:end_per_suite
=logfile       inet_res_suite.end_per_suite.html
=started       2024-12-09 10:56:12
=ended         2024-12-09 10:56:12
=result        ok
=elapsed       0.000517s
=group_time    56.400s
=case          inet_sockopt_SUITE:init_per_suite
=logfile       inet_sockopt_suite.init_per_suite.html
=started       2024-12-09 10:56:12
=ended         2024-12-09 10:56:12
=result        ok
=elapsed       0.016184s
=case          inet_sockopt_SUITE:init_per_group
=logfile       inet_sockopt_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-12-09 10:56:12
=ended         2024-12-09 10:56:12
=result        ok
=elapsed       0.000000s
=case          inet_sockopt_SUITE:simple
=logfile       inet_sockopt_suite.simple.html
=started       2024-12-09 10:56:12
=ended         2024-12-09 10:56:13
=result        ok
=elapsed       1.003335s
=case          inet_sockopt_SUITE:loop_all
=logfile       inet_sockopt_suite.loop_all.html
=started       2024-12-09 10:56:13
=ended         2024-12-09 10:56:20
=result        ok: Non mandatory failed:[{listen,tos},{listen,exclusiveaddruse},{accept,tos},{connect,tos},{connect,exclusiveaddruse},{udp,exclusiveaddruse}]
=elapsed       6.063263s
=case          inet_sockopt_SUITE:simple_raw
=logfile       inet_sockopt_suite.simple_raw.html
=started       2024-12-09 10:56:20
=ended         2024-12-09 10:56:20
=result        ok
=elapsed       0.002186s
=case          inet_sockopt_SUITE:simple_raw_getbin
=logfile       inet_sockopt_suite.simple_raw_getbin.html
=started       2024-12-09 10:56:20
=ended         2024-12-09 10:56:20
=result        ok
=elapsed       0.002036s
=case          inet_sockopt_SUITE:multiple_raw
=logfile       inet_sockopt_suite.multiple_raw.html
=started       2024-12-09 10:56:20
=ended         2024-12-09 10:56:21
=result        ok
=elapsed       1.003695s
=case          inet_sockopt_SUITE:multiple_raw_getbin
=logfile       inet_sockopt_suite.multiple_raw_getbin.html
=started       2024-12-09 10:56:21
=ended         2024-12-09 10:56:22
=result        ok
=elapsed       1.003864s
=case          inet_sockopt_SUITE:doc_examples_raw
=logfile       inet_sockopt_suite.doc_examples_raw.html
=started       2024-12-09 10:56:22
=ended         2024-12-09 10:56:22
=result        ok
=elapsed       0.002522s
=case          inet_sockopt_SUITE:doc_examples_raw_getbin
=logfile       inet_sockopt_suite.doc_examples_raw_getbin.html
=started       2024-12-09 10:56:22
=ended         2024-12-09 10:56:22
=result        ok
=elapsed       0.002399s
=case          inet_sockopt_SUITE:large_raw
=logfile       inet_sockopt_suite.large_raw.html
=started       2024-12-09 10:56:22
=ended         2024-12-09 10:56:22
=result        ok
=elapsed       0.002486s
=case          inet_sockopt_SUITE:large_raw_getbin
=logfile       inet_sockopt_suite.large_raw_getbin.html
=started       2024-12-09 10:56:22
=ended         2024-12-09 10:56:22
=result        ok
=elapsed       0.002440s
=case          inet_sockopt_SUITE:combined
=logfile       inet_sockopt_suite.combined.html
=started       2024-12-09 10:56:22
=ended         2024-12-09 10:56:22
=result        ok
=elapsed       0.019687s
=case          inet_sockopt_SUITE:combined_getbin
=logfile       inet_sockopt_suite.combined_getbin.html
=started       2024-12-09 10:56:22
=ended         2024-12-09 10:56:22
=result        ok
=elapsed       0.019551s
=case          inet_sockopt_SUITE:ipv6_v6only_udp
=logfile       inet_sockopt_suite.ipv6_v6only_udp.html
=started       2024-12-09 10:56:22
=ended         2024-12-09 10:56:22
=result        ok
=elapsed       0.000267s
=case          inet_sockopt_SUITE:ipv6_v6only_tcp
=logfile       inet_sockopt_suite.ipv6_v6only_tcp.html
=started       2024-12-09 10:56:22
=ended         2024-12-09 10:56:22
=result        ok
=elapsed       0.000281s
=case          inet_sockopt_SUITE:ipv6_v6only_sctp
=logfile       inet_sockopt_suite.ipv6_v6only_sctp.html
=started       2024-12-09 10:56:22
=ended         2024-12-09 10:56:22
=result        ok
=elapsed       0.000296s
=case          inet_sockopt_SUITE:use_ipv6_v6only_udp
=logfile       inet_sockopt_suite.use_ipv6_v6only_udp.html
=started       2024-12-09 10:56:22
=ended         2024-12-09 10:56:23
=result        ok
=elapsed       1.002641s
=case          inet_sockopt_SUITE:type_errors
=logfile       inet_sockopt_suite.type_errors.html
=started       2024-12-09 10:56:23
=ended         2024-12-09 10:56:23
=result        ok
=elapsed       0.007717s
=case          inet_sockopt_SUITE:windows_reuseaddr
=logfile       inet_sockopt_suite.windows_reuseaddr.html
=started       2024-12-09 10:56:23
=ended         2024-12-09 10:56:23
=result        skipped: "Test for Windows only"
=elapsed       0.000000s
=== *** SKIPPED test case 789 of 1703 ***
=case          inet_sockopt_SUITE:end_per_group
=logfile       inet_sockopt_suite.end_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-12-09 10:56:23
=ended         2024-12-09 10:56:23
=result        ok
=elapsed       0.000000s
=group_time    10.605s
=case          inet_sockopt_SUITE:end_per_suite
=logfile       inet_sockopt_suite.end_per_suite.html
=started       2024-12-09 10:56:23
=ended         2024-12-09 10:56:23
=result        ok
=elapsed       0.000417s
=group_time    10.678s
=case          init_SUITE:init_per_suite
=logfile       init_suite.init_per_suite.html
=started       2024-12-09 10:56:23
=ended         2024-12-09 10:56:23
=result        ok
=elapsed       0.000000s
=case          init_SUITE:get_arguments
=logfile       init_suite.get_arguments.html
=started       2024-12-09 10:56:23
=ended         2024-12-09 10:56:23
=result        ok
=elapsed       0.163142s
=case          init_SUITE:get_argument
=logfile       init_suite.get_argument.html
=started       2024-12-09 10:56:23
=ended         2024-12-09 10:56:23
=result        ok
=elapsed       0.157831s
=case          init_SUITE:boot_var
=logfile       init_suite.boot_var.html
=started       2024-12-09 10:56:23
=ended         2024-12-09 10:56:24
=result        ok
=elapsed       0.307571s
=case          init_SUITE:many_restarts
=logfile       init_suite.many_restarts.html
=started       2024-12-09 10:56:24
=ended         2024-12-09 10:57:25
=result        ok
=elapsed       60.812045s
=case          init_SUITE:restart_with_mode
=logfile       init_suite.restart_with_mode.html
=started       2024-12-09 10:57:25
=ended         2024-12-09 10:57:28
=result        ok
=elapsed       3.430470s
=case          init_SUITE:get_plain_arguments
=logfile       init_suite.get_plain_arguments.html
=started       2024-12-09 10:57:28
=ended         2024-12-09 10:57:28
=result        ok
=elapsed       0.163097s
=case          init_SUITE:init_group_history_deadlock
=logfile       init_suite.init_group_history_deadlock.html
=started       2024-12-09 10:57:28
=ended         2024-12-09 10:57:30
=result        ok
=elapsed       1.802518s
=case          init_SUITE:restart
=logfile       init_suite.restart.html
=started       2024-12-09 10:57:30
=ended         2024-12-09 10:57:32
=result        ok
=elapsed       2.197164s
=case          init_SUITE:stop_status
=logfile       init_suite.stop_status.html
=started       2024-12-09 10:57:32
=ended         2024-12-09 10:57:32
=result        ok
=elapsed       0.000001s
=case          init_SUITE:get_status
=logfile       init_suite.get_status.html
=started       2024-12-09 10:57:32
=ended         2024-12-09 10:57:32
=result        ok
=elapsed       0.000004s
=case          init_SUITE:script_id
=logfile       init_suite.script_id.html
=started       2024-12-09 10:57:32
=ended         2024-12-09 10:57:32
=result        ok
=elapsed       0.000003s
=case          init_SUITE:dot_erlang
=logfile       init_suite.dot_erlang.html
=started       2024-12-09 10:57:32
=ended         2024-12-09 10:57:33
=result        ok
=elapsed       0.493062s
=case          init_SUITE:unknown_module
=logfile       init_suite.unknown_module.html
=started       2024-12-09 10:57:33
=ended         2024-12-09 10:57:33
=result        ok
=elapsed       0.283668s
=case          init_SUITE:init_per_group
=logfile       init_suite.init_per_group.html
=group_props   [{name,boot}]
=started       2024-12-09 10:57:33
=ended         2024-12-09 10:57:33
=result        ok
=elapsed       0.000000s
=case          init_SUITE:boot1
=logfile       init_suite.boot1.html
=started       2024-12-09 10:57:33
=ended         2024-12-09 10:57:34
=result        ok
=elapsed       0.326557s
=case          init_SUITE:boot2
=logfile       init_suite.boot2.html
=started       2024-12-09 10:57:34
=ended         2024-12-09 10:57:34
=result        ok
=elapsed       0.174365s
=case          init_SUITE:end_per_group
=logfile       init_suite.end_per_group.html
=group_props   [{name,boot}]
=started       2024-12-09 10:57:34
=ended         2024-12-09 10:57:34
=result        ok
=elapsed       0.000000s
=group_time    0.573s
=case          init_SUITE:dash_S
=logfile       init_suite.dash_s.html
=started       2024-12-09 10:57:34
=ended         2024-12-09 10:57:36
=result        ok
=elapsed       2.338600s
=case          init_SUITE:dash_extra
=logfile       init_suite.dash_extra.html
=started       2024-12-09 10:57:36
=ended         2024-12-09 10:57:38
=result        ok
=elapsed       1.982063s
=case          init_SUITE:dash_run
=logfile       init_suite.dash_run.html
=started       2024-12-09 10:57:38
=ended         2024-12-09 10:57:41
=result        ok
=elapsed       2.752467s
=case          init_SUITE:dash_s
=logfile       init_suite.dash_s.62082.html
=started       2024-12-09 10:57:41
=ended         2024-12-09 10:57:44
=result        ok
=elapsed       2.774258s
=case          init_SUITE:end_per_suite
=logfile       init_suite.end_per_suite.html
=started       2024-12-09 10:57:44
=ended         2024-12-09 10:57:44
=result        ok
=elapsed       0.000000s
=group_time    80.682s
=case          interactive_shell_SUITE:init_per_suite
=logfile       interactive_shell_suite.init_per_suite.html
=started       2024-12-09 10:57:44
=ended         2024-12-09 10:57:44
=result        ok
=elapsed       0.000002s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.html
=group_props   [{name,to_erl}]
=started       2024-12-09 10:57:44
=ended         2024-12-09 10:57:47
=result        ok
=elapsed       2.700999s
=case          interactive_shell_SUITE:get_columns_and_rows_escript
=logfile       interactive_shell_suite.get_columns_and_rows_escript.html
=started       2024-12-09 10:57:47
=ended         2024-12-09 10:57:49
=result        ok
=elapsed       2.258807s
=case          interactive_shell_SUITE:get_columns_and_rows
=logfile       interactive_shell_suite.get_columns_and_rows.html
=started       2024-12-09 10:57:49
=ended         2024-12-09 10:57:58
=result        ok
=elapsed       9.486111s
=case          interactive_shell_SUITE:exit_initial
=logfile       interactive_shell_suite.exit_initial.html
=started       2024-12-09 10:57:58
=ended         2024-12-09 10:58:04
=result        ok
=elapsed       5.419025s
=case          interactive_shell_SUITE:job_control_local
=logfile       interactive_shell_suite.job_control_local.html
=started       2024-12-09 10:58:04
=ended         2024-12-09 10:58:13
=result        ok
=elapsed       8.926639s
=case          interactive_shell_SUITE:job_control_remote
=logfile       interactive_shell_suite.job_control_remote.html
=started       2024-12-09 10:58:13
=ended         2024-12-09 10:58:16
=result        ok
=elapsed       3.013395s
=case          interactive_shell_SUITE:job_control_remote_noshell
=logfile       interactive_shell_suite.job_control_remote_noshell.html
=started       2024-12-09 10:58:16
=ended         2024-12-09 10:58:19
=result        ok
=elapsed       3.021828s
=case          interactive_shell_SUITE:ctrl_keys
=logfile       interactive_shell_suite.ctrl_keys.html
=started       2024-12-09 10:58:19
=ended         2024-12-09 10:58:22
=result        ok
=elapsed       2.702238s
=case          interactive_shell_SUITE:stop_during_init
=logfile       interactive_shell_suite.stop_during_init.html
=started       2024-12-09 10:58:22
=ended         2024-12-09 10:58:23
=result        ok
=elapsed       1.182195s
=case          interactive_shell_SUITE:wrap
