=== Suite started at 2025-01-15 17:05:55
=== Starting test, 1558 test cases
=cases         1558
=logfile       ssh_algorithms_suite.end_per_group.37186.html
=group_props   [{name,'D: public_key ssh-ed25519 + ecdsa-sha2-nistp384'}]
=started       2025-01-15 17:06:49
=ended         2025-01-15 17:06:49
=result        ok
=elapsed       0.000000s
=group_time    0.058s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.37218.html
=group_props   [{name,'D: public_key ssh-ed25519 + ecdsa-sha2-nistp521'}]
=started       2025-01-15 17:06:49
=ended         2025-01-15 17:06:49
=result        ok
=elapsed       0.001859s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.37250.html
=started       2025-01-15 17:06:49
=ended         2025-01-15 17:06:50
=result        ok
=elapsed       0.005065s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.37314.html
=group_props   [{name,'D: public_key ssh-ed25519 + ecdsa-sha2-nistp521'}]
=started       2025-01-15 17:06:50
=ended         2025-01-15 17:06:50
=result        ok
=elapsed       0.000000s
=group_time    0.056s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.37346.html
=group_props   [{name,'D: public_key ssh-ed25519 + rsa-sha2-256'}]
=started       2025-01-15 17:06:50
=ended         2025-01-15 17:06:50
=result        ok
=elapsed       0.001715s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.37378.html
=started       2025-01-15 17:06:50
=ended         2025-01-15 17:06:50
=result        ok
=elapsed       0.004851s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.37410.html
=started       2025-01-15 17:06:50
=ended         2025-01-15 17:06:50
=result        skipped: [78,111,32,117,115,101,114,32,107,101,121,58,32,
                         "enoent"]
=elapsed       0.000000s
=== *** SKIPPED test case 911 of 1558 ***
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.37442.html
=group_props   [{name,'D: public_key ssh-ed25519 + rsa-sha2-256'}]
=started       2025-01-15 17:06:50
=ended         2025-01-15 17:06:50
=result        ok
=elapsed       0.000001s
=group_time    0.083s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.37474.html
=group_props   [{name,'D: public_key ssh-ed25519 + rsa-sha2-512'}]
=started       2025-01-15 17:06:50
=ended         2025-01-15 17:06:50
=result        ok
=elapsed       0.002149s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.37506.html
=started       2025-01-15 17:06:50
=ended         2025-01-15 17:06:50
=result        ok
=elapsed       0.004733s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.37570.html
=started       2025-01-15 17:06:50
=ended         2025-01-15 17:06:50
=result        skipped: [78,111,32,117,115,101,114,32,107,101,121,58,32,
                         "enoent"]
=elapsed       0.000000s
=== *** SKIPPED test case 913 of 1558 ***
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.37602.html
=group_props   [{name,'D: public_key ssh-ed25519 + rsa-sha2-512'}]
=started       2025-01-15 17:06:50
=ended         2025-01-15 17:06:50
=result        ok
=elapsed       0.000000s
=group_time    0.083s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.37634.html
=group_props   [{name,'D: public_key ssh-ed25519 + ssh-dss'}]
=started       2025-01-15 17:06:50
=ended         2025-01-15 17:06:50
=result        ok
=elapsed       0.001940s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.37666.html
=started       2025-01-15 17:06:50
=ended         2025-01-15 17:06:50
=result        ok
=elapsed       0.004542s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.37730.html
=group_props   [{name,'D: public_key ssh-ed25519 + ssh-dss'}]
=started       2025-01-15 17:06:50
=ended         2025-01-15 17:06:50
=result        ok
=elapsed       0.000000s
=group_time    0.057s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.37762.html
=group_props   [{name,'D: public_key ssh-ed25519 + ssh-ed448'}]
=started       2025-01-15 17:06:50
=ended         2025-01-15 17:06:50
=result        ok
=elapsed       0.001805s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.37794.html
=started       2025-01-15 17:06:50
=ended         2025-01-15 17:06:50
=result        ok
=elapsed       0.005102s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.37315.html
=group_props   [{name,'D: public_key ssh-ed25519 + ssh-ed448'}]
=started       2025-01-15 17:06:50
=ended         2025-01-15 17:06:50
=result        ok
=elapsed       0.000000s
=group_time    0.055s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.37890.html
=group_props   [{name,'D: public_key ssh-ed25519 + ssh-rsa'}]
=started       2025-01-15 17:06:50
=ended         2025-01-15 17:06:50
=result        ok
=elapsed       0.001902s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.37347.html
=started       2025-01-15 17:06:50
=ended         2025-01-15 17:06:50
=result        ok
=elapsed       0.005000s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.37411.html
=group_props   [{name,'D: public_key ssh-ed25519 + ssh-rsa'}]
=started       2025-01-15 17:06:50
=ended         2025-01-15 17:06:50
=result        ok
=elapsed       0.000000s
=group_time    0.056s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.37443.html
=group_props   [{name,'D: public_key ssh-ed448 + ecdsa-sha2-nistp256'}]
=started       2025-01-15 17:06:50
=ended         2025-01-15 17:06:50
=result        ok
=elapsed       0.001915s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.37475.html
=started       2025-01-15 17:06:50
=ended         2025-01-15 17:06:50
=result        ok
=elapsed       0.005112s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.38018.html
=group_props   [{name,'D: public_key ssh-ed448 + ecdsa-sha2-nistp256'}]
=started       2025-01-15 17:06:50
=ended         2025-01-15 17:06:50
=result        ok
=elapsed       0.000000s
=group_time    0.056s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.38050.html
=group_props   [{name,'D: public_key ssh-ed448 + ecdsa-sha2-nistp384'}]
=started       2025-01-15 17:06:50
=ended         2025-01-15 17:06:50
=result        ok
=elapsed       0.002239s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.38082.html
=started       2025-01-15 17:06:50
=ended         2025-01-15 17:06:50
=result        ok
=elapsed       0.006788s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.37539.html
=group_props   [{name,'D: public_key ssh-ed448 + ecdsa-sha2-nistp384'}]
=started       2025-01-15 17:06:50
=ended         2025-01-15 17:06:50
=result        ok
=elapsed       0.000001s
=group_time    0.059s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.37571.html
=group_props   [{name,'D: public_key ssh-ed448 + ecdsa-sha2-nistp521'}]
=started       2025-01-15 17:06:50
=ended         2025-01-15 17:06:50
=result        ok
=elapsed       0.002098s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.37603.html
=started       2025-01-15 17:06:50
=ended         2025-01-15 17:06:50
=result        ok
=elapsed       0.006042s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.37635.html
=group_props   [{name,'D: public_key ssh-ed448 + ecdsa-sha2-nistp521'}]
=started       2025-01-15 17:06:50
=ended         2025-01-15 17:06:50
=result        ok
=elapsed       0.000000s
=group_time    0.057s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.37667.html
=group_props   [{name,'D: public_key ssh-ed448 + rsa-sha2-256'}]
=started       2025-01-15 17:06:50
=ended         2025-01-15 17:06:50
=result        ok
=elapsed       0.001990s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.37699.html
=started       2025-01-15 17:06:50
=ended         2025-01-15 17:06:50
=result        ok
=elapsed       0.005598s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.38242.html
=group_props   [{name,'D: public_key ssh-ed448 + rsa-sha2-256'}]
=started       2025-01-15 17:06:50
=ended         2025-01-15 17:06:50
=result        ok
=elapsed       0.000001s
=group_time    0.056s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.38274.html
=group_props   [{name,'D: public_key ssh-ed448 + rsa-sha2-512'}]
=started       2025-01-15 17:06:50
=ended         2025-01-15 17:06:50
=result        ok
=elapsed       0.001850s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.38306.html
=started       2025-01-15 17:06:50
=ended         2025-01-15 17:06:50
=result        ok
=elapsed       0.005440s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.38370.html
=group_props   [{name,'D: public_key ssh-ed448 + rsa-sha2-512'}]
=started       2025-01-15 17:06:50
=ended         2025-01-15 17:06:50
=result        ok
=elapsed       0.000001s
=group_time    0.057s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.38402.html
=group_props   [{name,'D: public_key ssh-ed448 + ssh-dss'}]
=started       2025-01-15 17:06:50
=ended         2025-01-15 17:06:50
=result        ok
=elapsed       0.001908s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.38434.html
=started       2025-01-15 17:06:50
=ended         2025-01-15 17:06:50
=result        ok
=elapsed       0.005271s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.38466.html
=group_props   [{name,'D: public_key ssh-ed448 + ssh-dss'}]
=started       2025-01-15 17:06:50
=ended         2025-01-15 17:06:50
=result        ok
=elapsed       0.000001s
=group_time    0.057s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.38498.html
=group_props   [{name,'D: public_key ssh-ed448 + ssh-ed25519'}]
=started       2025-01-15 17:06:50
=ended         2025-01-15 17:06:50
=result        ok
=elapsed       0.002014s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.38530.html
=started       2025-01-15 17:06:50
=ended         2025-01-15 17:06:51
=result        ok
=elapsed       0.004846s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.38594.html
=group_props   [{name,'D: public_key ssh-ed448 + ssh-ed25519'}]
=started       2025-01-15 17:06:51
=ended         2025-01-15 17:06:51
=result        ok
=elapsed       0.000001s
=group_time    0.056s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.38626.html
=group_props   [{name,'D: public_key ssh-ed448 + ssh-rsa'}]
=started       2025-01-15 17:06:51
=ended         2025-01-15 17:06:51
=result        ok
=elapsed       0.001963s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.38658.html
=started       2025-01-15 17:06:51
=ended         2025-01-15 17:06:51
=result        ok
=elapsed       0.005927s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.32548.html
=group_props   [{name,'D: public_key ssh-ed448 + ssh-rsa'}]
=started       2025-01-15 17:06:51
=ended         2025-01-15 17:06:51
=result        ok
=elapsed       0.000000s
=group_time    0.056s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.32580.html
=group_props   [{name,'D: public_key ssh-rsa + ecdsa-sha2-nistp256'}]
=started       2025-01-15 17:06:51
=ended         2025-01-15 17:06:51
=result        ok
=elapsed       0.002115s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.32612.html
=started       2025-01-15 17:06:51
=ended         2025-01-15 17:06:51
=result        ok
=elapsed       0.005509s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.38786.html
=group_props   [{name,'D: public_key ssh-rsa + ecdsa-sha2-nistp256'}]
=started       2025-01-15 17:06:51
=ended         2025-01-15 17:06:51
=result        ok
=elapsed       0.000000s
=group_time    0.056s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.32676.html
=group_props   [{name,'D: public_key ssh-rsa + ecdsa-sha2-nistp384'}]
=started       2025-01-15 17:06:51
=ended         2025-01-15 17:06:51
=result        ok
=elapsed       0.002094s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.38818.html
=started       2025-01-15 17:06:51
=ended         2025-01-15 17:06:51
=result        ok
=elapsed       0.007093s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.32740.html
=group_props   [{name,'D: public_key ssh-rsa + ecdsa-sha2-nistp384'}]
=started       2025-01-15 17:06:51
=ended         2025-01-15 17:06:51
=result        ok
=elapsed       0.000000s
=group_time    0.058s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.37795.html
=group_props   [{name,'D: public_key ssh-rsa + ecdsa-sha2-nistp521'}]
=started       2025-01-15 17:06:51
=ended         2025-01-15 17:06:51
=result        ok
=elapsed       0.001828s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.37827.html
=started       2025-01-15 17:06:51
=ended         2025-01-15 17:06:51
=result        ok
=elapsed       0.006537s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.37891.html
=group_props   [{name,'D: public_key ssh-rsa + ecdsa-sha2-nistp521'}]
=started       2025-01-15 17:06:51
=ended         2025-01-15 17:06:51
=result        ok
=elapsed       0.000000s
=group_time    0.057s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.37923.html
=group_props   [{name,'D: public_key ssh-rsa + rsa-sha2-256'}]
=started       2025-01-15 17:06:51
=ended         2025-01-15 17:06:51
=result        ok
=elapsed       0.001815s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.37955.html
=started       2025-01-15 17:06:51
