=== Suite started at 2024-03-01 15:34:13
=== Starting test, 662 test cases
=cases         662
=started       2024-03-01 15:39:46
=ended         2024-03-01 15:39:46
=result        ok
=elapsed       2.0e-6
=group_time    1.211s
=case          megaco_codec_v3_SUITE:init_per_group
=logfile       megaco_codec_v3_suite.init_per_group.3490.html
=group_props   [{name,pretty_tickets}]
=started       2024-03-01 15:39:46
=ended         2024-03-01 15:39:46
=result        ok
=elapsed       6.2e-5
=case          megaco_codec_v3_SUITE:pretty_otp4632_msg1
=logfile       megaco_codec_v3_suite.pretty_otp4632_msg1.html
=started       2024-03-01 15:39:46
=ended         2024-03-01 15:39:47
=result        ok
=elapsed       1.00097
=case          megaco_codec_v3_SUITE:pretty_otp4632_msg2
=logfile       megaco_codec_v3_suite.pretty_otp4632_msg2.html
=started       2024-03-01 15:39:47
=ended         2024-03-01 15:39:48
=result        ok
=elapsed       1.00071
=case          megaco_codec_v3_SUITE:pretty_otp4632_msg3
=logfile       megaco_codec_v3_suite.pretty_otp4632_msg3.html
=started       2024-03-01 15:39:48
=ended         2024-03-01 15:39:49
=result        ok
=elapsed       1.001205
=case          megaco_codec_v3_SUITE:pretty_otp4632_msg4
=logfile       megaco_codec_v3_suite.pretty_otp4632_msg4.html
=started       2024-03-01 15:39:49
=ended         2024-03-01 15:39:50
=result        ok
=elapsed       1.001247
=case          megaco_codec_v3_SUITE:pretty_otp4710_msg1
=logfile       megaco_codec_v3_suite.pretty_otp4710_msg1.html
=started       2024-03-01 15:39:50
=ended         2024-03-01 15:39:51
=result        ok
=elapsed       1.000737
=case          megaco_codec_v3_SUITE:pretty_otp4710_msg2
=logfile       megaco_codec_v3_suite.pretty_otp4710_msg2.html
=started       2024-03-01 15:39:51
=ended         2024-03-01 15:39:52
=result        ok
=elapsed       1.001284
=case          megaco_codec_v3_SUITE:pretty_otp4945_msg1
=logfile       megaco_codec_v3_suite.pretty_otp4945_msg1.html
=started       2024-03-01 15:39:52
=ended         2024-03-01 15:39:53
=result        ok
=elapsed       1.001063
=case          megaco_codec_v3_SUITE:pretty_otp4945_msg2
=logfile       megaco_codec_v3_suite.pretty_otp4945_msg2.html
=started       2024-03-01 15:39:53
=ended         2024-03-01 15:39:54
=result        ok
=elapsed       1.00114
=case          megaco_codec_v3_SUITE:pretty_otp4945_msg3
=logfile       megaco_codec_v3_suite.pretty_otp4945_msg3.html
=started       2024-03-01 15:39:54
=ended         2024-03-01 15:39:55
=result        ok
=elapsed       1.000873
=case          megaco_codec_v3_SUITE:pretty_otp4945_msg4
=logfile       megaco_codec_v3_suite.pretty_otp4945_msg4.html
=started       2024-03-01 15:39:55
=ended         2024-03-01 15:39:56
=result        ok
=elapsed       1.001037
=case          megaco_codec_v3_SUITE:pretty_otp4945_msg5
=logfile       megaco_codec_v3_suite.pretty_otp4945_msg5.html
=started       2024-03-01 15:39:56
=ended         2024-03-01 15:39:57
=result        ok
=elapsed       1.000622
=case          megaco_codec_v3_SUITE:pretty_otp4945_msg6
=logfile       megaco_codec_v3_suite.pretty_otp4945_msg6.html
=started       2024-03-01 15:39:57
=ended         2024-03-01 15:39:58
=result        ok
=elapsed       1.000781
=case          megaco_codec_v3_SUITE:pretty_otp4949_msg1
=logfile       megaco_codec_v3_suite.pretty_otp4949_msg1.html
=started       2024-03-01 15:39:58
=ended         2024-03-01 15:39:59
=result        ok
=elapsed       1.001013
=case          megaco_codec_v3_SUITE:pretty_otp4949_msg2
=logfile       megaco_codec_v3_suite.pretty_otp4949_msg2.html
=started       2024-03-01 15:39:59
=ended         2024-03-01 15:40:00
=result        ok
=elapsed       1.00125
=case          megaco_codec_v3_SUITE:pretty_otp4949_msg3
=logfile       megaco_codec_v3_suite.pretty_otp4949_msg3.html
=started       2024-03-01 15:40:00
=ended         2024-03-01 15:40:01
=result        ok
=elapsed       1.000711
=case          megaco_codec_v3_SUITE:pretty_otp5042_msg1
=logfile       megaco_codec_v3_suite.pretty_otp5042_msg1.html
=started       2024-03-01 15:40:01
=ended         2024-03-01 15:40:02
=result        ok
=elapsed       1.001144
=case          megaco_codec_v3_SUITE:pretty_otp5068_msg1
=logfile       megaco_codec_v3_suite.pretty_otp5068_msg1.html
=started       2024-03-01 15:40:02
=ended         2024-03-01 15:40:03
=result        ok
=elapsed       1.001552
=case          megaco_codec_v3_SUITE:pretty_otp5085_msg1
=logfile       megaco_codec_v3_suite.pretty_otp5085_msg1.html
=started       2024-03-01 15:40:03
=ended         2024-03-01 15:40:04
=result        ok
=elapsed       1.001063
=case          megaco_codec_v3_SUITE:pretty_otp5085_msg2
=logfile       megaco_codec_v3_suite.pretty_otp5085_msg2.html
=started       2024-03-01 15:40:04
=ended         2024-03-01 15:40:05
=result        ok
=elapsed       1.001287
=case          megaco_codec_v3_SUITE:pretty_otp5085_msg3
=logfile       megaco_codec_v3_suite.pretty_otp5085_msg3.html
=started       2024-03-01 15:40:05
=ended         2024-03-01 15:40:06
=result        ok
=elapsed       1.001284
=case          megaco_codec_v3_SUITE:pretty_otp5085_msg4
=logfile       megaco_codec_v3_suite.pretty_otp5085_msg4.html
=started       2024-03-01 15:40:06
=ended         2024-03-01 15:40:07
=result        ok
=elapsed       1.00129
=case          megaco_codec_v3_SUITE:pretty_otp5085_msg5
=logfile       megaco_codec_v3_suite.pretty_otp5085_msg5.html
=started       2024-03-01 15:40:07
=ended         2024-03-01 15:40:08
=result        ok
=elapsed       1.001615
=case          megaco_codec_v3_SUITE:pretty_otp5085_msg6
=logfile       megaco_codec_v3_suite.pretty_otp5085_msg6.html
=started       2024-03-01 15:40:08
=ended         2024-03-01 15:40:09
=result        ok
=elapsed       1.001469
=case          megaco_codec_v3_SUITE:pretty_otp5085_msg7
=logfile       megaco_codec_v3_suite.pretty_otp5085_msg7.html
=started       2024-03-01 15:40:09
=ended         2024-03-01 15:40:10
=result        ok
=elapsed       1.001399
=case          megaco_codec_v3_SUITE:pretty_otp5085_msg8
=logfile       megaco_codec_v3_suite.pretty_otp5085_msg8.html
=started       2024-03-01 15:40:10
=ended         2024-03-01 15:40:11
=result        ok
=elapsed       1.001538
=case          megaco_codec_v3_SUITE:pretty_otp5600_msg1
=logfile       megaco_codec_v3_suite.pretty_otp5600_msg1.html
=started       2024-03-01 15:40:11
=ended         2024-03-01 15:40:12
=result        ok
=elapsed       1.001305
=case          megaco_codec_v3_SUITE:pretty_otp5600_msg2
=logfile       megaco_codec_v3_suite.pretty_otp5600_msg2.html
=started       2024-03-01 15:40:12
=ended         2024-03-01 15:40:13
=result        ok
=elapsed       1.001501
=case          megaco_codec_v3_SUITE:pretty_otp5601_msg1
=logfile       megaco_codec_v3_suite.pretty_otp5601_msg1.html
=started       2024-03-01 15:40:13
=ended         2024-03-01 15:40:14
=result        ok
=elapsed       1.000667
=case          megaco_codec_v3_SUITE:pretty_otp5793_msg01
=logfile       megaco_codec_v3_suite.pretty_otp5793_msg01.html
=started       2024-03-01 15:40:14
=ended         2024-03-01 15:40:15
=result        ok
=elapsed       1.000606
=case          megaco_codec_v3_SUITE:pretty_otp5803_msg01
=logfile       megaco_codec_v3_suite.pretty_otp5803_msg01.html
=started       2024-03-01 15:40:15
=ended         2024-03-01 15:40:16
=result        ok
=elapsed       1.001709
=case          megaco_codec_v3_SUITE:pretty_otp5803_msg02
=logfile       megaco_codec_v3_suite.pretty_otp5803_msg02.html
=started       2024-03-01 15:40:16
=ended         2024-03-01 15:40:17
=result        ok
=elapsed       1.001505
=case          megaco_codec_v3_SUITE:pretty_otp5805_msg01
=logfile       megaco_codec_v3_suite.pretty_otp5805_msg01.html
=started       2024-03-01 15:40:18
=ended         2024-03-01 15:40:19
=result        ok
=elapsed       1.001413
=case          megaco_codec_v3_SUITE:pretty_otp5836_msg01
=logfile       megaco_codec_v3_suite.pretty_otp5836_msg01.html
=started       2024-03-01 15:40:19
=ended         2024-03-01 15:40:20
=result        ok
=elapsed       1.001588
=case          megaco_codec_v3_SUITE:pretty_otp5882_msg01
=logfile       megaco_codec_v3_suite.pretty_otp5882_msg01.html
=started       2024-03-01 15:40:20
=ended         2024-03-01 15:40:21
=result        ok
=elapsed       1.00141
=case          megaco_codec_v3_SUITE:pretty_otp6490_msg01
=logfile       megaco_codec_v3_suite.pretty_otp6490_msg01.html
=started       2024-03-01 15:40:21
=ended         2024-03-01 15:40:21
=result        ok
=elapsed       1.73e-4
=case          megaco_codec_v3_SUITE:pretty_otp6490_msg02
=logfile       megaco_codec_v3_suite.pretty_otp6490_msg02.html
=started       2024-03-01 15:40:21
=ended         2024-03-01 15:40:21
=result        ok
=elapsed       1.72e-4
=case          megaco_codec_v3_SUITE:pretty_otp6490_msg03
=logfile       megaco_codec_v3_suite.pretty_otp6490_msg03.html
=started       2024-03-01 15:40:21
=ended         2024-03-01 15:40:21
=result        ok
=elapsed       1.72e-4
=case          megaco_codec_v3_SUITE:pretty_otp6490_msg04
=logfile       megaco_codec_v3_suite.pretty_otp6490_msg04.html
=started       2024-03-01 15:40:21
=ended         2024-03-01 15:40:21
=result        ok
=elapsed       2.11e-4
=case          megaco_codec_v3_SUITE:pretty_otp6490_msg05
=logfile       megaco_codec_v3_suite.pretty_otp6490_msg05.html
=started       2024-03-01 15:40:21
=ended         2024-03-01 15:40:21
=result        ok
=elapsed       1.96e-4
=case          megaco_codec_v3_SUITE:pretty_otp6490_msg06
=logfile       megaco_codec_v3_suite.pretty_otp6490_msg06.html
=started       2024-03-01 15:40:21
=ended         2024-03-01 15:40:21
=result        ok
=elapsed       2.03e-4
=case          megaco_codec_v3_SUITE:pretty_otp7671_msg01
=logfile       megaco_codec_v3_suite.pretty_otp7671_msg01.html
=started       2024-03-01 15:40:21
=ended         2024-03-01 15:40:21
=result        ok
=elapsed       6.5e-5
=case          megaco_codec_v3_SUITE:pretty_otp7671_msg02
=logfile       megaco_codec_v3_suite.pretty_otp7671_msg02.html
=started       2024-03-01 15:40:21
=ended         2024-03-01 15:40:21
=result        ok
=elapsed       5.4e-5
=case          megaco_codec_v3_SUITE:pretty_otp7671_msg03
=logfile       megaco_codec_v3_suite.pretty_otp7671_msg03.html
=started       2024-03-01 15:40:21
=ended         2024-03-01 15:40:21
=result        ok
=elapsed       6.5e-5
=case          megaco_codec_v3_SUITE:pretty_otp7671_msg04
=logfile       megaco_codec_v3_suite.pretty_otp7671_msg04.html
=started       2024-03-01 15:40:21
=ended         2024-03-01 15:40:21
=result        ok
=elapsed       1.5e-5
=case          megaco_codec_v3_SUITE:pretty_otp7671_msg05
=logfile       megaco_codec_v3_suite.pretty_otp7671_msg05.html
=started       2024-03-01 15:40:21
=ended         2024-03-01 15:40:21
=result        ok
=elapsed       3.6e-5
=case          megaco_codec_v3_SUITE:pretty_otp8114_msg01
=logfile       megaco_codec_v3_suite.pretty_otp8114_msg01.html
=started       2024-03-01 15:40:21
=ended         2024-03-01 15:40:21
=result        ok
=elapsed       2.81e-4
=case          megaco_codec_v3_SUITE:pretty_erl1405_msg01
=logfile       megaco_codec_v3_suite.pretty_erl1405_msg01.html
=started       2024-03-01 15:40:21
=ended         2024-03-01 15:40:22
=result        ok
=elapsed       1.003293
=case          megaco_codec_v3_SUITE:pretty_erl1405_msg02
=logfile       megaco_codec_v3_suite.pretty_erl1405_msg02.html
=started       2024-03-01 15:40:22
=ended         2024-03-01 15:40:23
=result        ok
=elapsed       1.00164
=case          megaco_codec_v3_SUITE:end_per_group
=logfile       megaco_codec_v3_suite.end_per_group.3522.html
=group_props   [{name,pretty_tickets}]
=started       2024-03-01 15:40:23
=ended         2024-03-01 15:40:23
=result        ok
=elapsed       0.0
=group_time    37.240s
=case          megaco_codec_v3_SUITE:init_per_group
=logfile       megaco_codec_v3_suite.init_per_group.3554.html
=group_props   [{name,flex_pretty_tickets}]
=started       2024-03-01 15:40:23
=ended         2024-03-01 15:40:23
=result        ok
=elapsed       4.96e-4
=case          megaco_codec_v3_SUITE:flex_pretty_otp5042_msg1
=logfile       megaco_codec_v3_suite.flex_pretty_otp5042_msg1.html
=started       2024-03-01 15:40:23
=ended         2024-03-01 15:40:24
=result        ok
=elapsed       1.00112
=case          megaco_codec_v3_SUITE:flex_pretty_otp5085_msg1
=logfile       megaco_codec_v3_suite.flex_pretty_otp5085_msg1.html
=started       2024-03-01 15:40:24
=ended         2024-03-01 15:40:25
=result        ok
=elapsed       1.001598
=case          megaco_codec_v3_SUITE:flex_pretty_otp5085_msg2
=logfile       megaco_codec_v3_suite.flex_pretty_otp5085_msg2.html
=started       2024-03-01 15:40:25
=ended         2024-03-01 15:40:26
=result        ok
=elapsed       1.001283
=case          megaco_codec_v3_SUITE:flex_pretty_otp5085_msg3
=logfile       megaco_codec_v3_suite.flex_pretty_otp5085_msg3.html
=started       2024-03-01 15:40:26
=ended         2024-03-01 15:40:27
=result        ok
=elapsed       1.001377
=case          megaco_codec_v3_SUITE:flex_pretty_otp5085_msg4
=logfile       megaco_codec_v3_suite.flex_pretty_otp5085_msg4.html
=started       2024-03-01 15:40:27
=ended         2024-03-01 15:40:28
=result        ok
=elapsed       1.00129
=case          megaco_codec_v3_SUITE:flex_pretty_otp5085_msg5
=logfile       megaco_codec_v3_suite.flex_pretty_otp5085_msg5.html
=started       2024-03-01 15:40:28
=ended         2024-03-01 15:40:29
=result        ok
=elapsed       1.000805
=case          megaco_codec_v3_SUITE:flex_pretty_otp5085_msg6
=logfile       megaco_codec_v3_suite.flex_pretty_otp5085_msg6.html
=started       2024-03-01 15:40:29
=ended         2024-03-01 15:40:30
=result        ok
=elapsed       1.001419
=case          megaco_codec_v3_SUITE:flex_pretty_otp5085_msg7
=logfile       megaco_codec_v3_suite.flex_pretty_otp5085_msg7.html
=started       2024-03-01 15:40:30
=ended         2024-03-01 15:40:31
=result        ok
=elapsed       1.001084
=case          megaco_codec_v3_SUITE:flex_pretty_otp5085_msg8
=logfile       megaco_codec_v3_suite.flex_pretty_otp5085_msg8.html
=started       2024-03-01 15:40:31
=ended         2024-03-01 15:40:32
=result        ok
=elapsed       1.001146
=case          megaco_codec_v3_SUITE:flex_pretty_otp5600_msg1
=logfile       megaco_codec_v3_suite.flex_pretty_otp5600_msg1.html
=started       2024-03-01 15:40:32
=ended         2024-03-01 15:40:33
=result        ok
=elapsed       1.001471
=case          megaco_codec_v3_SUITE:flex_pretty_otp5600_msg2
=logfile       megaco_codec_v3_suite.flex_pretty_otp5600_msg2.html
=started       2024-03-01 15:40:33
=ended         2024-03-01 15:40:34
=result        ok
=elapsed       1.001253
=case          megaco_codec_v3_SUITE:flex_pretty_otp5601_msg1
=logfile       megaco_codec_v3_suite.flex_pretty_otp5601_msg1.html
=started       2024-03-01 15:40:34
=ended         2024-03-01 15:40:35
=result        ok
=elapsed       1.00162
=case          megaco_codec_v3_SUITE:flex_pretty_otp5793_msg01
=logfile       megaco_codec_v3_suite.flex_pretty_otp5793_msg01.html
=started       2024-03-01 15:40:35
=ended         2024-03-01 15:40:36
=result        ok
=elapsed       1.001597
=case          megaco_codec_v3_SUITE:flex_pretty_otp5803_msg01
=logfile       megaco_codec_v3_suite.flex_pretty_otp5803_msg01.html
=started       2024-03-01 15:40:36
=ended         2024-03-01 15:40:37
=result        ok
=elapsed       1.001769
=case          megaco_codec_v3_SUITE:flex_pretty_otp5803_msg02
=logfile       megaco_codec_v3_suite.flex_pretty_otp5803_msg02.html
=started       2024-03-01 15:40:37
=ended         2024-03-01 15:40:38
=result        ok
=elapsed       1.001948
=case          megaco_codec_v3_SUITE:flex_pretty_otp5805_msg01
=logfile       megaco_codec_v3_suite.flex_pretty_otp5805_msg01.html
=started       2024-03-01 15:40:38
=ended         2024-03-01 15:40:39
