=== Suite started at 2024-09-06 10:53:20
=== Starting test, 3651 test cases
=cases         3651
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_128_cbc.22084.html
=started       2024-09-06 11:13:46
=ended         2024-09-06 11:13:47
=result        ok
=elapsed       0.512782
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_128_gcm.22116.html
=started       2024-09-06 11:13:47
=ended         2024-09-06 11:13:47
=result        skipped: {not_sup,dhe_rsa,aes_128_gcm,'tlsv1.1'}
=== *** SKIPPED test case 2110 of 3651 ***
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_256_cbc.22148.html
=started       2024-09-06 11:13:47
=ended         2024-09-06 11:13:47
=result        ok
=elapsed       0.514493
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_256_gcm.22180.html
=started       2024-09-06 11:13:47
=ended         2024-09-06 11:13:47
=result        skipped: {not_sup,dhe_rsa,aes_256_gcm,'tlsv1.1'}
=== *** SKIPPED test case 2112 of 3651 ***
=case          ssl_cipher_suite_SUITE:dhe_rsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.dhe_rsa_chacha20_poly1305.22212.html
=started       2024-09-06 11:13:47
=ended         2024-09-06 11:13:47
=result        skipped: {not_sup,dhe_rsa,chacha20_poly1305,'tlsv1.1'}
=== *** SKIPPED test case 2113 of 3651 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.22244.html
=group_props   [{name,dhe_rsa}]
=started       2024-09-06 11:13:47
=ended         2024-09-06 11:13:47
=result        ok
=elapsed       1.0e-6
=group_time    2.267s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.22276.html
=group_props   [{name,ecdhe_rsa}]
=started       2024-09-06 11:13:47
=ended         2024-09-06 11:13:48
=result        ok
=elapsed       0.511512
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_3des_ede_cbc.22308.html
=started       2024-09-06 11:13:48
=ended         2024-09-06 11:13:48
=result        ok
=elapsed       0.507256
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_128_cbc.22340.html
=started       2024-09-06 11:13:48
=ended         2024-09-06 11:13:49
=result        ok
=elapsed       0.508217
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_128_gcm.22372.html
=started       2024-09-06 11:13:49
=ended         2024-09-06 11:13:49
=result        skipped: {not_sup,ecdhe_rsa,aes_128_gcm,'tlsv1.1'}
=== *** SKIPPED test case 2116 of 3651 ***
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_256_cbc.22404.html
=started       2024-09-06 11:13:49
=ended         2024-09-06 11:13:50
=result        ok
=elapsed       0.508075
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_256_gcm.22436.html
=started       2024-09-06 11:13:50
=ended         2024-09-06 11:13:50
=result        skipped: {not_sup,ecdhe_rsa,aes_256_gcm,'tlsv1.1'}
=== *** SKIPPED test case 2118 of 3651 ***
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_chacha20_poly1305.22468.html
=started       2024-09-06 11:13:50
=ended         2024-09-06 11:13:50
=result        skipped: {not_sup,ecdhe_rsa,chacha20_poly1305,'tlsv1.1'}
=== *** SKIPPED test case 2119 of 3651 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.22500.html
=group_props   [{name,ecdhe_rsa}]
=started       2024-09-06 11:13:50
=ended         2024-09-06 11:13:50
=result        ok
=elapsed       1.0e-6
=group_time    2.246s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.22532.html
=group_props   [{name,rsa}]
=started       2024-09-06 11:13:50
=ended         2024-09-06 11:13:50
=result        ok
=elapsed       0.512539
=case          ssl_cipher_suite_SUITE:rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.rsa_3des_ede_cbc.22564.html
=started       2024-09-06 11:13:50
=ended         2024-09-06 11:13:51
=result        ok
=elapsed       0.509482
=case          ssl_cipher_suite_SUITE:rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.rsa_aes_128_cbc.22596.html
=started       2024-09-06 11:13:51
=ended         2024-09-06 11:13:51
=result        ok
=elapsed       0.509416
=case          ssl_cipher_suite_SUITE:rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.rsa_aes_256_cbc.22628.html
=started       2024-09-06 11:13:51
=ended         2024-09-06 11:13:52
=result        ok
=elapsed       0.508747
=case          ssl_cipher_suite_SUITE:rsa_rc4_128
=logfile       ssl_cipher_suite_suite.rsa_rc4_128.22660.html
=started       2024-09-06 11:13:52
=ended         2024-09-06 11:13:53
=result        ok
=elapsed       1.017334
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.22756.html
=group_props   [{name,rsa}]
=started       2024-09-06 11:13:53
=ended         2024-09-06 11:13:53
=result        ok
=elapsed       1.0e-6
=group_time    3.177s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.22788.html
=group_props   [{name,srp_rsa}]
=started       2024-09-06 11:13:53
=ended         2024-09-06 11:13:53
=result        ok
=elapsed       0.511457
=case          ssl_cipher_suite_SUITE:srp_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_3des_ede_cbc.22820.html
=started       2024-09-06 11:13:53
=ended         2024-09-06 11:13:54
=result        ok
=elapsed       0.508662
=case          ssl_cipher_suite_SUITE:srp_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_aes_128_cbc.22916.html
=started       2024-09-06 11:13:54
=ended         2024-09-06 11:13:54
=result        ok
=elapsed       0.508434
=case          ssl_cipher_suite_SUITE:srp_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_aes_256_cbc.22948.html
=started       2024-09-06 11:13:54
=ended         2024-09-06 11:13:55
=result        ok
=elapsed       0.508137
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.66050.html
=group_props   [{name,srp_rsa}]
=started       2024-09-06 11:13:55
=ended         2024-09-06 11:13:55
=result        ok
=elapsed       1.0e-6
=group_time    2.150s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.66082.html
=group_props   [{name,rsa_psk}]
=started       2024-09-06 11:13:55
=ended         2024-09-06 11:13:56
=result        ok
=elapsed       0.512834
=case          ssl_cipher_suite_SUITE:rsa_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_3des_ede_cbc.66114.html
=started       2024-09-06 11:13:56
=ended         2024-09-06 11:13:56
=result        skipped: {not_sup,rsa_psk,'3des_ede_cbc','tlsv1.1'}
=== *** SKIPPED test case 2127 of 3651 ***
=case          ssl_cipher_suite_SUITE:rsa_psk_rc4_128
=logfile       ssl_cipher_suite_suite.rsa_psk_rc4_128.66146.html
=started       2024-09-06 11:13:56
=ended         2024-09-06 11:13:56
=result        skipped: {not_sup,rsa_psk,rc4_128,'tlsv1.1'}
=== *** SKIPPED test case 2128 of 3651 ***
=case          ssl_cipher_suite_SUITE:rsa_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_aes_128_cbc.66178.html
=started       2024-09-06 11:13:56
=ended         2024-09-06 11:13:56
=result        skipped: {not_sup,rsa_psk,aes_128_cbc,'tlsv1.1'}
=== *** SKIPPED test case 2129 of 3651 ***
=case          ssl_cipher_suite_SUITE:rsa_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_aes_256_cbc.66210.html
=started       2024-09-06 11:13:56
=ended         2024-09-06 11:13:56
=result        skipped: {not_sup,rsa_psk,aes_256_cbc,'tlsv1.1'}
=== *** SKIPPED test case 2130 of 3651 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.66242.html
=group_props   [{name,rsa_psk}]
=started       2024-09-06 11:13:56
=ended         2024-09-06 11:13:56
=result        ok
=elapsed       1.0e-6
=group_time    0.642s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.66274.html
=group_props   [{name,ecdhe_ecdsa}]
=started       2024-09-06 11:13:56
=ended         2024-09-06 11:13:56
=result        ok
=elapsed       0.504719
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_rc4_128
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_rc4_128.66306.html
=started       2024-09-06 11:13:56
=ended         2024-09-06 11:13:57
=result        ok
=elapsed       0.506329
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_3des_ede_cbc.66338.html
=started       2024-09-06 11:13:57
=ended         2024-09-06 11:13:57
=result        ok
=elapsed       0.508421
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_128_cbc.66370.html
=started       2024-09-06 11:13:57
=ended         2024-09-06 11:13:58
=result        ok
=elapsed       0.507514
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_128_gcm.66466.html
=started       2024-09-06 11:13:58
=ended         2024-09-06 11:13:58
=result        skipped: {not_sup,ecdhe_ecdsa,aes_128_gcm,'tlsv1.1'}
=== *** SKIPPED test case 2134 of 3651 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_256_cbc.66498.html
=started       2024-09-06 11:13:58
=ended         2024-09-06 11:13:58
=result        ok
=elapsed       0.507145
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_256_gcm.66530.html
=started       2024-09-06 11:13:58
=ended         2024-09-06 11:13:58
=result        skipped: {not_sup,ecdhe_ecdsa,aes_256_gcm,'tlsv1.1'}
=== *** SKIPPED test case 2136 of 3651 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_chacha20_poly1305.66562.html
=started       2024-09-06 11:13:58
=ended         2024-09-06 11:13:58
=result        skipped: {not_sup,ecdhe_ecdsa,chacha20_poly1305,'tlsv1.1'}
=== *** SKIPPED test case 2137 of 3651 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_128_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_128_ccm.66594.html
=started       2024-09-06 11:13:58
=ended         2024-09-06 11:13:58
=result        skipped: {not_sup,ecdhe_ecdsa,aes_128_ccm,'tlsv1.1'}
=== *** SKIPPED test case 2138 of 3651 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_256_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_256_ccm.66626.html
=started       2024-09-06 11:13:58
=ended         2024-09-06 11:13:58
=result        skipped: {not_sup,ecdhe_ecdsa,aes_256_ccm,'tlsv1.1'}
=== *** SKIPPED test case 2139 of 3651 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_128_ccm_8.66658.html
=started       2024-09-06 11:13:58
=ended         2024-09-06 11:13:59
=result        skipped: {not_sup,ecdhe_ecdsa,aes_128_ccm_8,'tlsv1.1'}
=== *** SKIPPED test case 2140 of 3651 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_256_ccm_8.66690.html
=started       2024-09-06 11:13:59
=ended         2024-09-06 11:13:59
=result        skipped: {not_sup,ecdhe_ecdsa,aes_256_ccm_8,'tlsv1.1'}
=== *** SKIPPED test case 2141 of 3651 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.66722.html
=group_props   [{name,ecdhe_ecdsa}]
=started       2024-09-06 11:13:59
=ended         2024-09-06 11:13:59
=result        ok
=elapsed       1.0e-6
=group_time    2.874s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.66754.html
=group_props   [{name,dhe_dss}]
=started       2024-09-06 11:13:59
=ended         2024-09-06 11:13:59
=result        ok
=elapsed       0.505565
=case          ssl_cipher_suite_SUITE:dhe_dss_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_3des_ede_cbc.66786.html
=started       2024-09-06 11:13:59
=ended         2024-09-06 11:14:00
=result        ok
=elapsed       0.514653
=case          ssl_cipher_suite_SUITE:dhe_dss_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_aes_128_cbc.66818.html
=started       2024-09-06 11:14:00
=ended         2024-09-06 11:14:00
=result        ok
=elapsed       0.515136
=case          ssl_cipher_suite_SUITE:dhe_dss_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_aes_256_cbc.66914.html
=started       2024-09-06 11:14:00
=ended         2024-09-06 11:14:01
=result        ok
=elapsed       0.514432
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.66946.html
=group_props   [{name,dhe_dss}]
=started       2024-09-06 11:14:01
=ended         2024-09-06 11:14:01
=result        ok
=elapsed       1.0e-6
=group_time    2.170s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.66978.html
=group_props   [{name,srp_dss}]
=started       2024-09-06 11:14:01
=ended         2024-09-06 11:14:01
=result        ok
=elapsed       0.506943
=case          ssl_cipher_suite_SUITE:srp_dss_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_3des_ede_cbc.67010.html
=started       2024-09-06 11:14:01
=ended         2024-09-06 11:14:02
=result        ok
=elapsed       0.50854
=case          ssl_cipher_suite_SUITE:srp_dss_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_aes_128_cbc.23108.html
=started       2024-09-06 11:14:02
=ended         2024-09-06 11:14:02
=result        ok
=elapsed       0.508341
=case          ssl_cipher_suite_SUITE:srp_dss_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_aes_256_cbc.55939.html
=started       2024-09-06 11:14:02
=ended         2024-09-06 11:14:03
=result        ok
=elapsed       0.508414
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.67170.html
=group_props   [{name,srp_dss}]
=started       2024-09-06 11:14:03
=ended         2024-09-06 11:14:03
=result        ok
=elapsed       1.0e-6
=group_time    2.153s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.55971.html
=group_props   [{name,dh_anon}]
=started       2024-09-06 11:14:03
=ended         2024-09-06 11:14:03
=result        ok
=elapsed       2.0e-6
=case          ssl_cipher_suite_SUITE:dh_anon_rc4_128
=logfile       ssl_cipher_suite_suite.dh_anon_rc4_128.56003.html
=started       2024-09-06 11:14:03
=ended         2024-09-06 11:14:04
=result        ok
=elapsed       1.020287
=case          ssl_cipher_suite_SUITE:dh_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_3des_ede_cbc.56099.html
=started       2024-09-06 11:14:04
=ended         2024-09-06 11:14:05
=result        ok
=elapsed       0.509555
=case          ssl_cipher_suite_SUITE:dh_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_aes_128_cbc.56131.html
=started       2024-09-06 11:14:05
=ended         2024-09-06 11:14:05
=result        skipped: {not_sup,dh_anon,aes_128_cbc,'tlsv1.1'}
=== *** SKIPPED test case 2150 of 3651 ***
=case          ssl_cipher_suite_SUITE:dh_anon_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dh_anon_aes_128_gcm.56163.html
=started       2024-09-06 11:14:05
=ended         2024-09-06 11:14:05
=result        skipped: {not_sup,dh_anon,aes_128_gcm,'tlsv1.1'}
=== *** SKIPPED test case 2151 of 3651 ***
=case          ssl_cipher_suite_SUITE:dh_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_aes_256_cbc.56195.html
=started       2024-09-06 11:14:05
=ended         2024-09-06 11:14:05
=result        skipped: {not_sup,dh_anon,aes_256_cbc,'tlsv1.1'}
=== *** SKIPPED test case 2152 of 3651 ***
=case          ssl_cipher_suite_SUITE:dh_anon_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dh_anon_aes_256_gcm.56227.html
=started       2024-09-06 11:14:05
=ended         2024-09-06 11:14:05
=result        skipped: {not_sup,dh_anon,aes_256_gcm,'tlsv1.1'}
=== *** SKIPPED test case 2153 of 3651 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.56259.html
=group_props   [{name,dh_anon}]
=started       2024-09-06 11:14:05
=ended         2024-09-06 11:14:05
=result        ok
=elapsed       4.0e-6
=group_time    1.709s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.56291.html
=group_props   [{name,ecdh_anon}]
=started       2024-09-06 11:14:05
=ended         2024-09-06 11:14:05
=result        ok
=elapsed       1.2e-5
=case          ssl_cipher_suite_SUITE:ecdh_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_3des_ede_cbc.56323.html
=started       2024-09-06 11:14:05
=ended         2024-09-06 11:14:05
=result        ok
=elapsed       0.504265
=case          ssl_cipher_suite_SUITE:ecdh_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_aes_128_cbc.56419.html
=started       2024-09-06 11:14:05
=ended         2024-09-06 11:14:06
=result        ok
=elapsed       0.50404
=case          ssl_cipher_suite_SUITE:ecdh_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_aes_256_cbc.901.html
=started       2024-09-06 11:14:06
=ended         2024-09-06 11:14:06
=result        ok
=elapsed       0.504748
=case          ssl_cipher_suite_SUITE:end_per_group
