=== Suite started at 2024-09-11 11:34:38
=== Starting test, 3651 test cases
=cases         3651
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.14084.html
=started       2024-09-11 11:52:53
=ended         2024-09-11 11:52:53
=result        ok
=elapsed       0.520166
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.14116.html
=group_props   [{name,dsa}]
=started       2024-09-11 11:52:53
=ended         2024-09-11 11:52:53
=result        ok
=elapsed       1.0e-6
=group_time    8.592s
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.14148.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-09-11 11:52:53
=ended         2024-09-11 11:52:53
=result        ok
=elapsed       1.7e-5
=group_time    18.696s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.14180.html
=group_props   [{name,tlsv1}]
=started       2024-09-11 11:52:53
=ended         2024-09-11 11:52:53
=result        ok
=elapsed       0.003449
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.14212.html
=group_props   [{name,rsa}]
=started       2024-09-11 11:52:53
=ended         2024-09-11 11:52:54
=result        ok
=elapsed       0.516568
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.14244.html
=started       2024-09-11 11:52:54
=ended         2024-09-11 11:52:54
=result        ok
=elapsed       0.007291
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.46946.html
=started       2024-09-11 11:52:54
=ended         2024-09-11 11:52:54
=result        ok
=elapsed       0.010005
=case          ssl_cert_SUITE:client_auth_custom_key
=logfile       ssl_cert_suite.client_auth_custom_key.46978.html
=started       2024-09-11 11:52:54
=ended         2024-09-11 11:52:54
=result        ok
=elapsed       0.008842
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.47010.html
=started       2024-09-11 11:52:54
=ended         2024-09-11 11:52:54
=result        ok
=elapsed       0.006619
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.47042.html
=started       2024-09-11 11:52:54
=ended         2024-09-11 11:52:54
=result        ok
=elapsed       0.015617
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.47170.html
=started       2024-09-11 11:52:54
=ended         2024-09-11 11:52:55
=result        ok
=elapsed       0.518191
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.38563.html
=started       2024-09-11 11:52:55
=ended         2024-09-11 11:52:55
=result        ok
=elapsed       0.516362
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.38595.html
=started       2024-09-11 11:52:55
=ended         2024-09-11 11:52:56
=result        ok
=elapsed       0.516432
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.38627.html
=started       2024-09-11 11:52:56
=ended         2024-09-11 11:52:56
=result        ok
=elapsed       0.009811
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.47458.html
=started       2024-09-11 11:52:56
=ended         2024-09-11 11:52:56
=result        ok
=elapsed       0.00631
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.47554.html
=started       2024-09-11 11:52:56
=ended         2024-09-11 11:52:56
=result        ok
=elapsed       4.15e-4
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.47586.html
=started       2024-09-11 11:52:56
=ended         2024-09-11 11:52:56
=result        ok
=elapsed       0.012493
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.47618.html
=started       2024-09-11 11:52:56
=ended         2024-09-11 11:52:56
=result        ok
=elapsed       0.014277
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.47650.html
=started       2024-09-11 11:52:57
=ended         2024-09-11 11:52:57
=result        ok
=elapsed       0.010694
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.47746.html
=started       2024-09-11 11:52:57
=ended         2024-09-11 11:52:57
=result        ok
=elapsed       0.005005
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.47778.html
=started       2024-09-11 11:52:57
=ended         2024-09-11 11:52:57
=result        ok
=elapsed       0.010235
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.47810.html
=started       2024-09-11 11:52:57
=ended         2024-09-11 11:52:57
=result        ok
=elapsed       0.520792
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.47842.html
=started       2024-09-11 11:52:57
=ended         2024-09-11 11:52:58
=result        ok
=elapsed       0.521151
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.47938.html
=started       2024-09-11 11:52:58
=ended         2024-09-11 11:52:58
=result        ok
=elapsed       0.017031
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.48066.html
=started       2024-09-11 11:52:58
=ended         2024-09-11 11:52:58
=result        ok
=elapsed       0.006604
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.48162.html
=started       2024-09-11 11:52:58
=ended         2024-09-11 11:52:58
=result        ok
=elapsed       0.517039
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.48194.html
=started       2024-09-11 11:52:58
=ended         2024-09-11 11:52:59
=result        ok
=elapsed       0.522362
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.48322.html
=started       2024-09-11 11:52:59
=ended         2024-09-11 11:53:00
=result        ok
=elapsed       0.519277
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.48354.html
=started       2024-09-11 11:53:00
=ended         2024-09-11 11:53:00
=result        ok
=elapsed       0.518394
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.38947.html
=started       2024-09-11 11:53:00
=ended         2024-09-11 11:53:01
=result        ok
=elapsed       0.521491
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.38979.html
=started       2024-09-11 11:53:01
=ended         2024-09-11 11:53:01
=result        ok
=elapsed       0.515861
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.48450.html
=started       2024-09-11 11:53:01
=ended         2024-09-11 11:53:02
=result        ok
=elapsed       0.520654
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.48482.html
=started       2024-09-11 11:53:02
=ended         2024-09-11 11:53:02
=result        ok
=elapsed       0.520933
=case          ssl_cert_SUITE:longer_chain
=logfile       ssl_cert_suite.longer_chain.48514.html
=started       2024-09-11 11:53:02
=ended         2024-09-11 11:53:02
=result        ok
=elapsed       0.020992
=case          ssl_cert_SUITE:cross_signed_chain
=logfile       ssl_cert_suite.cross_signed_chain.48546.html
=started       2024-09-11 11:53:02
=ended         2024-09-11 11:53:03
=result        ok
=elapsed       0.040782
=case          ssl_cert_SUITE:expired_root_with_cross_signed_root
=logfile       ssl_cert_suite.expired_root_with_cross_signed_root.48706.html
=started       2024-09-11 11:53:03
=ended         2024-09-11 11:53:03
=result        ok
=elapsed       0.02989
=case          ssl_cert_SUITE:key_auth_ext_sign_only
=logfile       ssl_cert_suite.key_auth_ext_sign_only.48866.html
=started       2024-09-11 11:53:03
=ended         2024-09-11 11:53:03
=result        ok
=elapsed       0.527215
=case          ssl_cert_SUITE:client_auth_seelfsigned_peer
=logfile       ssl_cert_suite.client_auth_seelfsigned_peer.39203.html
=started       2024-09-11 11:53:03
=ended         2024-09-11 11:53:03
=result        ok
=elapsed       0.005032
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.39299.html
=group_props   [{name,rsa}]
=started       2024-09-11 11:53:03
=ended         2024-09-11 11:53:03
=result        ok
=elapsed       1.0e-6
=group_time    9.913s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.39331.html
=group_props   [{name,dsa}]
=started       2024-09-11 11:53:03
=ended         2024-09-11 11:53:04
=result        ok
=elapsed       0.507376
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.48898.html
=started       2024-09-11 11:53:04
=ended         2024-09-11 11:53:04
=result        ok
=elapsed       0.011925
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.39427.html
=started       2024-09-11 11:53:04
=ended         2024-09-11 11:53:04
=result        ok
=elapsed       0.012845
=case          ssl_cert_SUITE:client_auth_custom_key
=logfile       ssl_cert_suite.client_auth_custom_key.48930.html
=started       2024-09-11 11:53:04
=ended         2024-09-11 11:53:04
=result        ok
=elapsed       0.012826
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.48962.html
=started       2024-09-11 11:53:04
=ended         2024-09-11 11:53:04
=result        ok
=elapsed       0.010467
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.49058.html
=started       2024-09-11 11:53:04
=ended         2024-09-11 11:53:04
=result        ok
=elapsed       0.010756
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.49090.html
=started       2024-09-11 11:53:04
=ended         2024-09-11 11:53:05
=result        ok
=elapsed       0.517821
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.49122.html
=started       2024-09-11 11:53:05
=ended         2024-09-11 11:53:05
=result        ok
=elapsed       0.510789
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.39747.html
=started       2024-09-11 11:53:05
=ended         2024-09-11 11:53:06
=result        ok
=elapsed       0.511784
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.39779.html
=started       2024-09-11 11:53:06
=ended         2024-09-11 11:53:06
=result        ok
=elapsed       0.009481
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.39875.html
=started       2024-09-11 11:53:06
=ended         2024-09-11 11:53:06
=result        ok
=elapsed       0.011177
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.39907.html
=started       2024-09-11 11:53:06
=ended         2024-09-11 11:53:06
=result        ok
=elapsed       2.46e-4
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.39939.html
=started       2024-09-11 11:53:06
=ended         2024-09-11 11:53:06
=result        ok
=elapsed       0.016774
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.39971.html
=started       2024-09-11 11:53:06
=ended         2024-09-11 11:53:06
=result        ok
=elapsed       0.012262
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.49282.html
=started       2024-09-11 11:53:06
=ended         2024-09-11 11:53:06
=result        ok
=elapsed       0.015658
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.49314.html
=started       2024-09-11 11:53:06
=ended         2024-09-11 11:53:06
=result        ok
=elapsed       0.004185
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.49410.html
=started       2024-09-11 11:53:06
=ended         2024-09-11 11:53:06
=result        ok
=elapsed       0.010519
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.49442.html
=started       2024-09-11 11:53:06
=ended         2024-09-11 11:53:07
=result        ok
=elapsed       0.519211
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.49474.html
=started       2024-09-11 11:53:07
=ended         2024-09-11 11:53:07
=result        ok
=elapsed       0.518826
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.49570.html
=started       2024-09-11 11:53:07
=ended         2024-09-11 11:53:08
=result        ok
=elapsed       0.014718
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.49602.html
=started       2024-09-11 11:53:08
=ended         2024-09-11 11:53:08
=result        ok
=elapsed       0.005158
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.49698.html
=started       2024-09-11 11:53:08
=ended         2024-09-11 11:53:08
=result        ok
=elapsed       0.510181
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.49730.html
=started       2024-09-11 11:53:08
=ended         2024-09-11 11:53:09
=result        ok
=elapsed       0.520327
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.49858.html
=started       2024-09-11 11:53:09
=ended         2024-09-11 11:53:09
