=== Suite started at 2025-01-20 16:36:13
=== Starting test, 1704 test cases
=cases         1704
=result        ok
=elapsed       0.000117s
=case          logger_proxy_SUITE:remote
=logfile       logger_proxy_suite.remote.html
=started       2025-01-20 17:25:09
=ended         2025-01-20 17:25:09
=result        ok
=elapsed       0.179708s
=case          logger_proxy_SUITE:remote_disconnect
=logfile       logger_proxy_suite.remote_disconnect.html
=started       2025-01-20 17:25:09
=ended         2025-01-20 17:25:09
=result        ok
=elapsed       0.178278s
=case          logger_proxy_SUITE:remote_emulator
=logfile       logger_proxy_suite.remote_emulator.html
=started       2025-01-20 17:25:09
=ended         2025-01-20 17:25:09
=result        ok
=elapsed       0.172725s
=case          logger_proxy_SUITE:config
=logfile       logger_proxy_suite.config.html
=started       2025-01-20 17:25:09
=ended         2025-01-20 17:25:09
=result        ok
=elapsed       0.000190s
=case          logger_proxy_SUITE:restart_after
=logfile       logger_proxy_suite.restart_after.html
=started       2025-01-20 17:25:09
=ended         2025-01-20 17:25:13
=result        ok
=elapsed       4.001562s
=case          logger_proxy_SUITE:terminate
=logfile       logger_proxy_suite.terminate.html
=started       2025-01-20 17:25:13
=ended         2025-01-20 17:25:14
=result        ok
=elapsed       1.000914s
=case          logger_proxy_SUITE:end_per_suite
=logfile       logger_proxy_suite.end_per_suite.html
=started       2025-01-20 17:25:14
=ended         2025-01-20 17:25:14
=result        ok
=elapsed       0.000000s
=group_time    5.752s
=case          logger_simple_h_SUITE:init_per_suite
=logfile       logger_simple_h_suite.init_per_suite.html
=started       2025-01-20 17:25:14
=ended         2025-01-20 17:25:14
=result        ok
=elapsed       0.000027s
=case          logger_simple_h_SUITE:start_stop
=logfile       logger_simple_h_suite.start_stop.html
=started       2025-01-20 17:25:14
=ended         2025-01-20 17:25:14
=result        ok
=elapsed       0.000150s
=case          logger_simple_h_SUITE:start_debug
=logfile       logger_simple_h_suite.start_debug.html
=started       2025-01-20 17:25:14
=ended         2025-01-20 17:25:18
=result        ok
=elapsed       3.488208s
=case          logger_simple_h_SUITE:start_crash
=logfile       logger_simple_h_suite.start_crash.html
=started       2025-01-20 17:25:18
=ended         2025-01-20 17:25:19
=result        ok
=elapsed       0.765917s
=case          logger_simple_h_SUITE:replace_default
=logfile       logger_simple_h_suite.replace_default.html
=started       2025-01-20 17:25:19
=ended         2025-01-20 17:25:19
=result        ok
=elapsed       0.170216s
=case          logger_simple_h_SUITE:replace_file
=logfile       logger_simple_h_suite.replace_file.html
=started       2025-01-20 17:25:19
=ended         2025-01-20 17:25:19
=result        ok
=elapsed       0.193851s
=case          logger_simple_h_SUITE:replace_disk_log
=logfile       logger_simple_h_suite.replace_disk_log.html
=started       2025-01-20 17:25:19
=ended         2025-01-20 17:25:19
=result        ok
=elapsed       0.196989s
=case          logger_simple_h_SUITE:end_per_suite
=logfile       logger_simple_h_suite.end_per_suite.html
=started       2025-01-20 17:25:19
=ended         2025-01-20 17:25:19
=result        ok
=elapsed       0.000032s
=group_time    4.988s
=case          logger_std_h_SUITE:init_per_suite
=logfile       logger_std_h_suite.init_per_suite.html
=started       2025-01-20 17:25:19
=ended         2025-01-20 17:25:19
=result        ok
=elapsed       0.000023s
=case          logger_std_h_SUITE:add_remove_instance_tty
=logfile       logger_std_h_suite.add_remove_instance_tty.html
=started       2025-01-20 17:25:19
=ended         2025-01-20 17:25:19
=result        ok
=elapsed       0.000067s
=case          logger_std_h_SUITE:add_remove_instance_standard_io
=logfile       logger_std_h_suite.add_remove_instance_standard_io.html
=started       2025-01-20 17:25:19
=ended         2025-01-20 17:25:20
=result        ok
=elapsed       0.702285s
=case          logger_std_h_SUITE:add_remove_instance_standard_error
=logfile       logger_std_h_suite.add_remove_instance_standard_error.html
=started       2025-01-20 17:25:20
=ended         2025-01-20 17:25:21
=result        ok
=elapsed       0.702121s
=case          logger_std_h_SUITE:add_remove_instance_custom_device
=logfile       logger_std_h_suite.add_remove_instance_custom_device.html
=started       2025-01-20 17:25:21
=ended         2025-01-20 17:25:22
=result        ok
=elapsed       0.702467s
=case          logger_std_h_SUITE:add_remove_instance_file1
=logfile       logger_std_h_suite.add_remove_instance_file1.html
=started       2025-01-20 17:25:22
=ended         2025-01-20 17:25:23
=result        ok
=elapsed       1.203919s
=case          logger_std_h_SUITE:add_remove_instance_file2
=logfile       logger_std_h_suite.add_remove_instance_file2.html
=started       2025-01-20 17:25:23
=ended         2025-01-20 17:25:24
=result        ok
=elapsed       1.203910s
=case          logger_std_h_SUITE:add_remove_instance_file3
=logfile       logger_std_h_suite.add_remove_instance_file3.html
=started       2025-01-20 17:25:24
=ended         2025-01-20 17:25:25
=result        ok
=elapsed       1.204035s
=case          logger_std_h_SUITE:add_remove_instance_file4
=logfile       logger_std_h_suite.add_remove_instance_file4.html
=started       2025-01-20 17:25:25
=ended         2025-01-20 17:25:26
=result        ok
=elapsed       1.203770s
=case          logger_std_h_SUITE:default_formatter
=logfile       logger_std_h_suite.default_formatter.html
=started       2025-01-20 17:25:26
=ended         2025-01-20 17:25:27
=result        ok
=elapsed       0.100620s
=case          logger_std_h_SUITE:filter_config
=logfile       logger_std_h_suite.filter_config.html
=started       2025-01-20 17:25:27
=ended         2025-01-20 17:25:27
=result        ok
=elapsed       0.000241s
=case          logger_std_h_SUITE:errors
=logfile       logger_std_h_suite.errors.html
=started       2025-01-20 17:25:27
=ended         2025-01-20 17:25:27
=result        ok
=elapsed       0.000782s
=case          logger_std_h_SUITE:formatter_fail
=logfile       logger_std_h_suite.formatter_fail.html
=started       2025-01-20 17:25:27
=ended         2025-01-20 17:25:27
=result        ok
=elapsed       0.809087s
=case          logger_std_h_SUITE:config_fail
=logfile       logger_std_h_suite.config_fail.html
=started       2025-01-20 17:25:27
=ended         2025-01-20 17:25:27
=result        ok
=elapsed       0.000403s
=case          logger_std_h_SUITE:crash_std_h_to_file
=logfile       logger_std_h_suite.crash_std_h_to_file.html
=started       2025-01-20 17:25:27
=node_start    logger_std_h_SUITE_crash_std_h_to_file@fdfcdf6f830e
=node_stop     logger_std_h_SUITE_crash_std_h_to_file@fdfcdf6f830e
=ended         2025-01-20 17:25:30
=result        ok
=elapsed       2.188060s
=case          logger_std_h_SUITE:crash_std_h_to_disk_log
=logfile       logger_std_h_suite.crash_std_h_to_disk_log.html
=started       2025-01-20 17:25:30
=node_start    logger_std_h_SUITE_crash_std_h_to_disk_log@fdfcdf6f830e
=node_stop     logger_std_h_SUITE_crash_std_h_to_disk_log@fdfcdf6f830e
=ended         2025-01-20 17:25:32
=result        ok
=elapsed       2.192771s
=case          logger_std_h_SUITE:bad_input
=logfile       logger_std_h_suite.bad_input.html
=started       2025-01-20 17:25:32
=ended         2025-01-20 17:25:32
=result        ok
=elapsed       0.000001s
=case          logger_std_h_SUITE:reconfig
=logfile       logger_std_h_suite.reconfig.html
=started       2025-01-20 17:25:32
=ended         2025-01-20 17:25:32
=result        ok
=elapsed       0.001653s
=case          logger_std_h_SUITE:file_opts
=logfile       logger_std_h_suite.file_opts.html
=started       2025-01-20 17:25:32
=ended         2025-01-20 17:25:32
=result        ok
=elapsed       0.502988s
=case          logger_std_h_SUITE:relative_file_path
=logfile       logger_std_h_suite.relative_file_path.html
=started       2025-01-20 17:25:32
=ended         2025-01-20 17:25:33
=result        ok
=elapsed       1.003370s
=case          logger_std_h_SUITE:sync
=logfile       logger_std_h_suite.sync.html
=started       2025-01-20 17:25:33
=ended         2025-01-20 17:25:39
=result        ok
=elapsed       5.523446s
=case          logger_std_h_SUITE:write_failure
=logfile       logger_std_h_suite.write_failure.html
=started       2025-01-20 17:25:39
=ended         2025-01-20 17:25:39
=result        skipped: "Define the TEST_HOOKS macro to run this test"
=elapsed       0.000000s
=== *** SKIPPED test case 1077 of 1704 ***
=case          logger_std_h_SUITE:sync_failure
=logfile       logger_std_h_suite.sync_failure.html
=started       2025-01-20 17:25:39
=ended         2025-01-20 17:25:39
=result        skipped: "Define the TEST_HOOKS macro to run this test"
=elapsed       0.000000s
=== *** SKIPPED test case 1078 of 1704 ***
=case          logger_std_h_SUITE:op_switch_to_sync_file
=logfile       logger_std_h_suite.op_switch_to_sync_file.html
=started       2025-01-20 17:25:39
=ended         2025-01-20 17:25:44
=result        ok
=elapsed       5.088990s
=case          logger_std_h_SUITE:op_switch_to_sync_tty
=logfile       logger_std_h_suite.op_switch_to_sync_tty.html
=started       2025-01-20 17:25:44
=ended         2025-01-20 17:25:44
=result        ok
=elapsed       0.040356s
=case          logger_std_h_SUITE:op_switch_to_drop_file
=logfile       logger_std_h_suite.op_switch_to_drop_file.html
=started       2025-01-20 17:25:44
=ended         2025-01-20 17:25:50
=result        ok
=elapsed       5.394200s
=case          logger_std_h_SUITE:op_switch_to_drop_tty
=logfile       logger_std_h_suite.op_switch_to_drop_tty.html
=started       2025-01-20 17:25:50
=ended         2025-01-20 17:25:50
=result        ok
=elapsed       0.071866s
=case          logger_std_h_SUITE:op_switch_to_flush_file
=logfile       logger_std_h_suite.op_switch_to_flush_file.html
=started       2025-01-20 17:25:50
=ended         2025-01-20 17:26:07
=result        ok
=elapsed       17.142617s
=case          logger_std_h_SUITE:op_switch_to_flush_tty
=logfile       logger_std_h_suite.op_switch_to_flush_tty.html
=started       2025-01-20 17:26:07
=ended         2025-01-20 17:26:18
=result        ok
=elapsed       10.579029s
=case          logger_std_h_SUITE:limit_burst_disabled
=logfile       logger_std_h_suite.limit_burst_disabled.html
=started       2025-01-20 17:26:18
=ended         2025-01-20 17:26:23
=result        ok
=elapsed       5.012760s
=case          logger_std_h_SUITE:limit_burst_enabled_one
=logfile       logger_std_h_suite.limit_burst_enabled_one.html
=started       2025-01-20 17:26:23
=ended         2025-01-20 17:26:28
=result        ok
=elapsed       5.014283s
=case          logger_std_h_SUITE:limit_burst_enabled_period
=logfile       logger_std_h_suite.limit_burst_enabled_period.html
=started       2025-01-20 17:26:28
=ended         2025-01-20 17:26:36
=result        ok
=elapsed       8.006101s
=case          logger_std_h_SUITE:kill_disabled
=logfile       logger_std_h_suite.kill_disabled.html
=started       2025-01-20 17:26:36
=ended         2025-01-20 17:26:41
=result        ok
=elapsed       5.018773s
=case          logger_std_h_SUITE:qlen_kill_new
=logfile       logger_std_h_suite.qlen_kill_new.html
=started       2025-01-20 17:26:41
=ended         2025-01-20 17:26:46
=result        ok
=elapsed       5.052303s
=case          logger_std_h_SUITE:qlen_kill_std
=logfile       logger_std_h_suite.qlen_kill_std.html
=started       2025-01-20 17:26:46
=ended         2025-01-20 17:26:46
=result        skipped: "Not done yet"
=elapsed       0.000000s
=== *** SKIPPED test case 1090 of 1704 ***
=case          logger_std_h_SUITE:mem_kill_new
=logfile       logger_std_h_suite.mem_kill_new.html
=started       2025-01-20 17:26:46
=ended         2025-01-20 17:26:51
=result        ok
=elapsed       5.055696s
=case          logger_std_h_SUITE:mem_kill_std
=logfile       logger_std_h_suite.mem_kill_std.html
=started       2025-01-20 17:26:51
=ended         2025-01-20 17:26:51
=result        skipped: "Not done yet"
=elapsed       0.000000s
=== *** SKIPPED test case 1092 of 1704 ***
=case          logger_std_h_SUITE:restart_after
=logfile       logger_std_h_suite.restart_after.html
=started       2025-01-20 17:26:51
=ended         2025-01-20 17:27:12
=result        ok
=elapsed       20.599909s
=case          logger_std_h_SUITE:handler_requests_under_load
=logfile       logger_std_h_suite.handler_requests_under_load.html
=started       2025-01-20 17:27:12
=ended         2025-01-20 17:27:27
=result        ok
=elapsed       15.505013s
=case          logger_std_h_SUITE:recreate_deleted_log
=logfile       logger_std_h_suite.recreate_deleted_log.html
=started       2025-01-20 17:27:27
=ended         2025-01-20 17:27:27
=result        ok
=elapsed       0.006277s
=case          logger_std_h_SUITE:reopen_changed_log
=logfile       logger_std_h_suite.reopen_changed_log.html
=started       2025-01-20 17:27:27
=ended         2025-01-20 17:27:27
=result        ok
=elapsed       0.003037s
=case          logger_std_h_SUITE:rotate_size
=logfile       logger_std_h_suite.rotate_size.html
=started       2025-01-20 17:27:27
