=== Suite started at 2024-01-25 12:11:44
=== Starting test, 1591 test cases
=cases         1591
=logfile       global_suite.re_register_name.html
=started       2024-01-25 12:40:34
=ended         2024-01-25 12:40:35
=result        ok
=elapsed       6.1e-4
=case          global_SUITE:name_exit
=logfile       global_suite.name_exit.html
=started       2024-01-25 12:40:35
=node_start    n_1_name_exit__2024_01_25__12_40_35@89c0221580ac
WARNING: Started node reports different system version than current node! Current node version: "26", "Erlang/OTP 26 [erts-14.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    n_2_name_exit__2024_01_25__12_40_35@89c0221580ac
WARNING: Started node reports different system version than current node! Current node version: "26", "Erlang/OTP 26 [erts-14.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_stop     n_1_name_exit__2024_01_25__12_40_35@89c0221580ac
=node_stop     n_2_name_exit__2024_01_25__12_40_35@89c0221580ac
=ended         2024-01-25 12:40:39
=result        ok
=elapsed       3.812152
=case          global_SUITE:external_nodes
=logfile       global_suite.external_nodes.html
=started       2024-01-25 12:40:39
=node_start    b_external_nodes__2024_01_25__12_40_39@89c0221580ac
WARNING: Started node reports different system version than current node! Current node version: "26", "Erlang/OTP 26 [erts-14.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    c_external_nodes__2024_01_25__12_40_39@89c0221580ac
WARNING: Started node reports different system version than current node! Current node version: "26", "Erlang/OTP 26 [erts-14.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_external_nodes__2024_01_25__12_40_39@89c0221580ac
=node_stop     b_external_nodes__2024_01_25__12_40_39@89c0221580ac
=node_stop     c_external_nodes__2024_01_25__12_40_39@89c0221580ac
=node_stop     part_ctrlr_external_nodes__2024_01_25__12_40_39@89c0221580ac
=ended         2024-01-25 12:40:42
=result        ok
=elapsed       3.101669
=== 
=case          global_SUITE:many_nodes
=started       2024-01-25 12:40:42
=result        skipped: Broken in docker
=== *** Skipping test case #600 {global_SUITE,many_nodes} ***
=case          global_SUITE:sync_0
=logfile       global_suite.sync_0.html
=started       2024-01-25 12:40:42
=node_start    cp1_undefined__2024_01_25__12_40_42@89c0221580ac
=node_start    cp2_undefined__2024_01_25__12_40_43@89c0221580ac
=node_start    cp3_undefined__2024_01_25__12_40_43@89c0221580ac
=node_start    cp4_undefined__2024_01_25__12_40_43@89c0221580ac
=node_start    cp5_undefined__2024_01_25__12_40_44@89c0221580ac
=node_start    cp6_undefined__2024_01_25__12_40_44@89c0221580ac
=node_start    cp7_undefined__2024_01_25__12_40_44@89c0221580ac
=node_start    cp8_undefined__2024_01_25__12_40_45@89c0221580ac
=node_start    cp9_undefined__2024_01_25__12_40_45@89c0221580ac
=node_start    cp10_undefined__2024_01_25__12_40_45@89c0221580ac
=node_start    cp11_undefined__2024_01_25__12_40_46@89c0221580ac
=node_start    cp12_undefined__2024_01_25__12_40_46@89c0221580ac
=node_start    cp13_undefined__2024_01_25__12_40_47@89c0221580ac
=node_start    cp14_undefined__2024_01_25__12_40_47@89c0221580ac
=node_start    cp15_undefined__2024_01_25__12_40_47@89c0221580ac
=node_start    cp16_undefined__2024_01_25__12_40_48@89c0221580ac
=node_start    cp17_undefined__2024_01_25__12_40_48@89c0221580ac
=node_start    cp18_undefined__2024_01_25__12_40_48@89c0221580ac
=node_start    cp19_undefined__2024_01_25__12_40_49@89c0221580ac
=node_start    cp20_undefined__2024_01_25__12_40_49@89c0221580ac
=node_start    cp21_undefined__2024_01_25__12_40_50@89c0221580ac
=node_start    cp22_undefined__2024_01_25__12_40_50@89c0221580ac
=node_start    cp23_undefined__2024_01_25__12_40_50@89c0221580ac
=node_start    cp24_undefined__2024_01_25__12_40_51@89c0221580ac
=node_start    cp25_undefined__2024_01_25__12_40_51@89c0221580ac
=node_start    cp26_undefined__2024_01_25__12_40_51@89c0221580ac
=node_start    cp27_undefined__2024_01_25__12_40_52@89c0221580ac
=node_start    cp28_undefined__2024_01_25__12_40_52@89c0221580ac
=node_start    cp29_undefined__2024_01_25__12_40_53@89c0221580ac
=node_start    cp30_undefined__2024_01_25__12_40_53@89c0221580ac
=node_stop     cp1_undefined__2024_01_25__12_40_42@89c0221580ac
=node_stop     cp2_undefined__2024_01_25__12_40_43@89c0221580ac
=node_stop     cp3_undefined__2024_01_25__12_40_43@89c0221580ac
=node_stop     cp4_undefined__2024_01_25__12_40_43@89c0221580ac
=node_stop     cp5_undefined__2024_01_25__12_40_44@89c0221580ac
=node_stop     cp6_undefined__2024_01_25__12_40_44@89c0221580ac
=node_stop     cp7_undefined__2024_01_25__12_40_44@89c0221580ac
=node_stop     cp8_undefined__2024_01_25__12_40_45@89c0221580ac
=node_stop     cp9_undefined__2024_01_25__12_40_45@89c0221580ac
=node_stop     cp10_undefined__2024_01_25__12_40_45@89c0221580ac
=node_stop     cp11_undefined__2024_01_25__12_40_46@89c0221580ac
=node_stop     cp12_undefined__2024_01_25__12_40_46@89c0221580ac
=node_stop     cp13_undefined__2024_01_25__12_40_47@89c0221580ac
=node_stop     cp14_undefined__2024_01_25__12_40_47@89c0221580ac
=node_stop     cp15_undefined__2024_01_25__12_40_47@89c0221580ac
=node_stop     cp16_undefined__2024_01_25__12_40_48@89c0221580ac
=node_stop     cp17_undefined__2024_01_25__12_40_48@89c0221580ac
=node_stop     cp18_undefined__2024_01_25__12_40_48@89c0221580ac
=node_stop     cp19_undefined__2024_01_25__12_40_49@89c0221580ac
=node_stop     cp20_undefined__2024_01_25__12_40_49@89c0221580ac
=node_stop     cp21_undefined__2024_01_25__12_40_50@89c0221580ac
=node_stop     cp22_undefined__2024_01_25__12_40_50@89c0221580ac
=node_stop     cp23_undefined__2024_01_25__12_40_50@89c0221580ac
=node_stop     cp24_undefined__2024_01_25__12_40_51@89c0221580ac
=node_stop     cp25_undefined__2024_01_25__12_40_51@89c0221580ac
=node_stop     cp26_undefined__2024_01_25__12_40_51@89c0221580ac
=node_stop     cp27_undefined__2024_01_25__12_40_52@89c0221580ac
=node_stop     cp28_undefined__2024_01_25__12_40_52@89c0221580ac
=node_stop     cp29_undefined__2024_01_25__12_40_53@89c0221580ac
=node_stop     cp30_undefined__2024_01_25__12_40_53@89c0221580ac
=ended         2024-01-25 12:40:54
=result        ok
=elapsed       11.941806
=case          global_SUITE:global_groups_change
=logfile       global_suite.global_groups_change.html
=started       2024-01-25 12:40:54
=node_start    cp1_global_groups_change__2024_01_25__12_40_54@89c0221580ac
=node_start    cp2_global_groups_change__2024_01_25__12_40_54@89c0221580ac
=node_start    cp3_global_groups_change__2024_01_25__12_40_54@89c0221580ac
=node_start    cpA_global_groups_change__2024_01_25__12_40_54@89c0221580ac
=node_start    cpB_global_groups_change__2024_01_25__12_40_54@89c0221580ac
=node_start    cpC_global_groups_change__2024_01_25__12_40_54@89c0221580ac
=node_start    cpD_global_groups_change__2024_01_25__12_40_54@89c0221580ac
=node_start    cpE_global_groups_change__2024_01_25__12_40_54@89c0221580ac
=node_stop     cpC_global_groups_change__2024_01_25__12_40_54@89c0221580ac
=node_start    cpC_global_groups_change__2024_01_25__12_40_54@89c0221580ac
=node_stop     cp1_global_groups_change__2024_01_25__12_40_54@89c0221580ac
=node_stop     cp2_global_groups_change__2024_01_25__12_40_54@89c0221580ac
=node_stop     cp3_global_groups_change__2024_01_25__12_40_54@89c0221580ac
=node_stop     cpA_global_groups_change__2024_01_25__12_40_54@89c0221580ac
=node_stop     cpB_global_groups_change__2024_01_25__12_40_54@89c0221580ac
=node_stop     cpC_global_groups_change__2024_01_25__12_40_54@89c0221580ac
=node_stop     cpD_global_groups_change__2024_01_25__12_40_54@89c0221580ac
=node_stop     cpE_global_groups_change__2024_01_25__12_40_54@89c0221580ac
=ended         2024-01-25 12:41:04
=result        ok
=elapsed       9.395724
=case          global_SUITE:register_1
=logfile       global_suite.register_1.html
=started       2024-01-25 12:41:04
=ended         2024-01-25 12:41:05
=result        ok
=elapsed       0.506702
=case          global_SUITE:both_known_1
=logfile       global_suite.both_known_1.html
=started       2024-01-25 12:41:05
=ended         2024-01-25 12:41:05
=result        skipped: "Prevent overlapping partitions enabled"
=== *** SKIPPED test case 604 of 1591 ***
=case          global_SUITE:lost_unregister
=logfile       global_suite.lost_unregister.html
=started       2024-01-25 12:41:05
=ended         2024-01-25 12:41:06
=result        skipped: "Prevent overlapping partitions enabled"
=== *** SKIPPED test case 605 of 1591 ***
=case          global_SUITE:mass_death
=logfile       global_suite.mass_death.html
=started       2024-01-25 12:41:06
=node_start    cp1_mass_death__2024_01_25__12_41_06@89c0221580ac
=node_start    cp2_mass_death__2024_01_25__12_41_06@89c0221580ac
=node_start    cp3_mass_death__2024_01_25__12_41_06@89c0221580ac
=node_start    cp4_mass_death__2024_01_25__12_41_06@89c0221580ac
=node_start    cp5_mass_death__2024_01_25__12_41_07@89c0221580ac
=node_stop     cp1_mass_death__2024_01_25__12_41_06@89c0221580ac
=node_stop     cp2_mass_death__2024_01_25__12_41_06@89c0221580ac
=node_stop     cp3_mass_death__2024_01_25__12_41_06@89c0221580ac
=node_stop     cp4_mass_death__2024_01_25__12_41_06@89c0221580ac
=node_stop     cp5_mass_death__2024_01_25__12_41_07@89c0221580ac
=ended         2024-01-25 12:41:18
=result        ok: 1.001 s

=elapsed       12.033063
=case          global_SUITE:garbage_messages
=logfile       global_suite.garbage_messages.html
=started       2024-01-25 12:41:18
=node_start    garbage_messages_garbage_messages__2024_01_25__12_41_18@89c0221580ac
=node_stop     garbage_messages_garbage_messages__2024_01_25__12_41_18@89c0221580ac
=ended         2024-01-25 12:41:21
=result        ok
=elapsed       2.171003
=case          global_SUITE:flaw1
=logfile       global_suite.flaw1.html
=started       2024-01-25 12:41:21
=node_start    part_ctrlr_flaw1__2024_01_25__12_41_21@89c0221580ac
=node_start    a_flaw1__2024_01_25__12_41_21@89c0221580ac
WARNING: Started node reports different system version than current node! Current node version: "26", "Erlang/OTP 26 [erts-14.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    b_flaw1__2024_01_25__12_41_21@89c0221580ac
WARNING: Started node reports different system version than current node! Current node version: "26", "Erlang/OTP 26 [erts-14.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    c_flaw1__2024_01_25__12_41_21@89c0221580ac
WARNING: Started node reports different system version than current node! Current node version: "26", "Erlang/OTP 26 [erts-14.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    d_flaw1__2024_01_25__12_41_21@89c0221580ac
WARNING: Started node reports different system version than current node! Current node version: "26", "Erlang/OTP 26 [erts-14.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_stop     a_flaw1__2024_01_25__12_41_21@89c0221580ac
=node_stop     b_flaw1__2024_01_25__12_41_21@89c0221580ac
=node_stop     c_flaw1__2024_01_25__12_41_21@89c0221580ac
=node_stop     d_flaw1__2024_01_25__12_41_21@89c0221580ac
=node_stop     part_ctrlr_flaw1__2024_01_25__12_41_21@89c0221580ac
=ended         2024-01-25 12:41:24
=result        ok
=elapsed       3.311169
=case          global_SUITE:lost_connection
=logfile       global_suite.lost_connection.html
=started       2024-01-25 12:41:24
=node_start    cp1_lost_connection__2024_01_25__12_41_24@89c0221580ac
WARNING: Started node reports different system version than current node! Current node version: "26", "Erlang/OTP 26 [erts-14.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp2_lost_connection__2024_01_25__12_41_24@89c0221580ac
WARNING: Started node reports different system version than current node! Current node version: "26", "Erlang/OTP 26 [erts-14.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_lost_connection__2024_01_25__12_41_25@89c0221580ac
=node_stop     cp1_lost_connection__2024_01_25__12_41_24@89c0221580ac
=node_stop     part_ctrlr_lost_connection__2024_01_25__12_41_25@89c0221580ac
=ended         2024-01-25 12:41:27
=result        ok: Re-connected Cp1
=elapsed       2.714775
=== 
=case          global_SUITE:lost_connection2
=started       2024-01-25 12:41:27
=result        skipped: Broken in docker
=== *** Skipping test case #610 {global_SUITE,lost_connection2} ***
=case          global_SUITE:global_disconnect
=logfile       global_suite.global_disconnect.html
=started       2024-01-25 12:41:27
=node_start    h1_global_disconnect__2024_01_25__12_41_27@89c0221580ac
=node_start    h2_global_disconnect__2024_01_25__12_41_28@89c0221580ac
=node_start    cp1_global_disconnect__2024_01_25__12_41_28@89c0221580ac
WARNING: Started node reports different system version than current node! Current node version: "26", "Erlang/OTP 26 [erts-14.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp2_global_disconnect__2024_01_25__12_41_28@89c0221580ac
WARNING: Started node reports different system version than current node! Current node version: "26", "Erlang/OTP 26 [erts-14.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp3_global_disconnect__2024_01_25__12_41_28@89c0221580ac
WARNING: Started node reports different system version than current node! Current node version: "26", "Erlang/OTP 26 [erts-14.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_stop     cp1_global_disconnect__2024_01_25__12_41_28@89c0221580ac
=node_stop     cp2_global_disconnect__2024_01_25__12_41_28@89c0221580ac
=node_stop     cp3_global_disconnect__2024_01_25__12_41_28@89c0221580ac
=node_stop     h1_global_disconnect__2024_01_25__12_41_27@89c0221580ac
=node_stop     h2_global_disconnect__2024_01_25__12_41_28@89c0221580ac
=ended         2024-01-25 12:41:31
=result        ok
=elapsed       3.256783
=case          global_SUITE:end_per_suite
=logfile       global_suite.end_per_suite.html
=started       2024-01-25 12:41:31
=ended         2024-01-25 12:41:31
=result        ok
=elapsed       0.0
=group_time    194.462s
=case          global_group_SUITE:init_per_suite
=logfile       global_group_suite.init_per_suite.html
=started       2024-01-25 12:41:31
=ended         2024-01-25 12:41:31
=result        ok
=elapsed       1.72e-4
=case          global_group_SUITE:start_gg_proc
=logfile       global_group_suite.start_gg_proc.html
=started       2024-01-25 12:41:31
=ended         2024-01-25 12:41:35
=result        ok
=elapsed       3.518566
=case          global_group_SUITE:no_gg_proc
=logfile       global_group_suite.no_gg_proc.html
=started       2024-01-25 12:41:35
=ended         2024-01-25 12:41:39
=result        ok
=elapsed       4.23036
=case          global_group_SUITE:no_gg_proc_sync
=logfile       global_group_suite.no_gg_proc_sync.html
=started       2024-01-25 12:41:39
=ended         2024-01-25 12:41:49
=result        ok
=elapsed       10.010233
=case          global_group_SUITE:compatible
=logfile       global_group_suite.compatible.html
=started       2024-01-25 12:41:49
=ended         2024-01-25 12:42:01
=result        ok
=elapsed       11.606417
=case          global_group_SUITE:one_grp
=logfile       global_group_suite.one_grp.html
=started       2024-01-25 12:42:01
=ended         2024-01-25 12:42:05
=result        ok
=elapsed       4.539078
=case          global_group_SUITE:one_grp_x
=logfile       global_group_suite.one_grp_x.html
=started       2024-01-25 12:42:05
=ended         2024-01-25 12:42:12
=result        ok
=elapsed       6.522845
=case          global_group_SUITE:two_grp
=logfile       global_group_suite.two_grp.html
=started       2024-01-25 12:42:12
=ended         2024-01-25 12:42:33
=result        ok
=elapsed       20.836845
=case          global_group_SUITE:test_exit
=logfile       global_group_suite.test_exit.html
=started       2024-01-25 12:42:33
=ended         2024-01-25 12:42:38
=result        ok
=elapsed       5.526039
=case          global_group_SUITE:hidden_groups
=logfile       global_group_suite.hidden_groups.html
