=== Suite started at 2024-10-03 09:53:46
=== Starting test, 1982 test cases
=cases         1982
=logfile       gc_suite.gc_dirty_exec_proc.html
=started       2024-10-03 10:07:01
=ended         2024-10-03 10:07:02
=result        ok
=elapsed       1.00114
=case          gc_SUITE:alias_signals_in_gc
=logfile       gc_suite.alias_signals_in_gc.html
=started       2024-10-03 10:07:02
=ended         2024-10-03 10:07:03
=result        ok
=elapsed       1.262628
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.14748610.html
=group_props   [{suite,gc_SUITE}]
=started       2024-10-03 10:07:03
=ended         2024-10-03 10:07:03
=result        ok
=elapsed       0.0
=group_time    2.643s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.14748642.html
=group_props   [{suite,guard_SUITE}]
=started       2024-10-03 10:07:03
=ended         2024-10-03 10:07:03
=result        ok
=elapsed       0.0
=case          guard_SUITE:bad_arith
=logfile       guard_suite.bad_arith.html
=started       2024-10-03 10:07:03
=ended         2024-10-03 10:07:03
=result        ok
=elapsed       1.0e-6
=case          guard_SUITE:bad_tuple
=logfile       guard_suite.bad_tuple.html
=started       2024-10-03 10:07:03
=ended         2024-10-03 10:07:03
=result        ok
=elapsed       0.0
=case          guard_SUITE:test_heap_guards
=logfile       guard_suite.test_heap_guards.html
=started       2024-10-03 10:07:03
=ended         2024-10-03 10:07:04
=result        ok
=elapsed       0.015202
=case          guard_SUITE:guard_bifs
=logfile       guard_suite.guard_bifs.html
=started       2024-10-03 10:07:04
=ended         2024-10-03 10:07:04
=result        ok
=elapsed       0.001315
=case          guard_SUITE:type_tests
=logfile       guard_suite.type_tests.html
=started       2024-10-03 10:07:04
=ended         2024-10-03 10:07:04
=result        ok
=elapsed       2.95e-4
=case          guard_SUITE:guard_bif_binary_part
=logfile       guard_suite.guard_bif_binary_part.html
=started       2024-10-03 10:07:04
=ended         2024-10-03 10:07:05
=result        ok
=elapsed       1.081379
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.14748674.html
=group_props   [{suite,guard_SUITE}]
=started       2024-10-03 10:07:05
=ended         2024-10-03 10:07:05
=result        ok
=elapsed       0.0
=group_time    1.266s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.14748706.html
=group_props   [{suite,guard_no_opt_SUITE}]
=started       2024-10-03 10:07:05
=ended         2024-10-03 10:07:05
=result        ok
=elapsed       0.0
=case          guard_no_opt_SUITE:bad_arith
=logfile       guard_no_opt_suite.bad_arith.html
=started       2024-10-03 10:07:05
=ended         2024-10-03 10:07:05
=result        ok
=elapsed       0.0
=case          guard_no_opt_SUITE:bad_tuple
=logfile       guard_no_opt_suite.bad_tuple.html
=started       2024-10-03 10:07:05
=ended         2024-10-03 10:07:05
=result        ok
=elapsed       1.0e-6
=case          guard_no_opt_SUITE:test_heap_guards
=logfile       guard_no_opt_suite.test_heap_guards.html
=started       2024-10-03 10:07:05
=ended         2024-10-03 10:07:05
=result        ok
=elapsed       0.015041
=case          guard_no_opt_SUITE:guard_bifs
=logfile       guard_no_opt_suite.guard_bifs.html
=started       2024-10-03 10:07:05
=ended         2024-10-03 10:07:05
=result        ok
=elapsed       0.001097
=case          guard_no_opt_SUITE:type_tests
=logfile       guard_no_opt_suite.type_tests.html
=started       2024-10-03 10:07:05
=ended         2024-10-03 10:07:05
=result        ok
=elapsed       2.78e-4
=case          guard_no_opt_SUITE:guard_bif_binary_part
=logfile       guard_no_opt_suite.guard_bif_binary_part.html
=started       2024-10-03 10:07:05
=ended         2024-10-03 10:07:06
=result        ok
=elapsed       1.205652
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.14748738.html
=group_props   [{suite,guard_no_opt_SUITE}]
=started       2024-10-03 10:07:06
=ended         2024-10-03 10:07:06
=result        ok
=elapsed       0.0
=group_time    1.392s
=case          hash_SUITE:init_per_suite
=logfile       hash_suite.init_per_suite.html
=started       2024-10-03 10:07:06
=ended         2024-10-03 10:07:06
=result        ok
=elapsed       9.3e-4
=case          hash_SUITE:test_basic
=logfile       hash_suite.test_basic.html
=started       2024-10-03 10:07:06
=ended         2024-10-03 10:07:06
=result        ok
=elapsed       1.1e-5
=case          hash_SUITE:test_cmp
=logfile       hash_suite.test_cmp.html
=started       2024-10-03 10:07:06
=ended         2024-10-03 10:07:06
=result        ok
=elapsed       0.066475
=case          hash_SUITE:test_range
=logfile       hash_suite.test_range.html
=started       2024-10-03 10:07:06
=ended         2024-10-03 10:07:06
=result        ok
=elapsed       2.5e-5
=case          hash_SUITE:test_spread
=logfile       hash_suite.test_spread.html
=started       2024-10-03 10:07:06
=ended         2024-10-03 10:07:07
=result        ok
=elapsed       1.088848
=case          hash_SUITE:test_phash2
=logfile       hash_suite.test_phash2.html
=started       2024-10-03 10:07:07
=ended         2024-10-03 10:07:07
=result        ok
=elapsed       0.001648
=case          hash_SUITE:otp_5292
=logfile       hash_suite.otp_5292.html
=started       2024-10-03 10:07:07
=ended         2024-10-03 10:07:08
=result        ok
=elapsed       0.244619
=case          hash_SUITE:bit_level_binaries
=logfile       hash_suite.bit_level_binaries.html
=started       2024-10-03 10:07:08
=ended         2024-10-03 10:07:08
=result        ok
=elapsed       2.32e-4
=case          hash_SUITE:otp_7127
=logfile       hash_suite.otp_7127.html
=started       2024-10-03 10:07:08
=ended         2024-10-03 10:07:08
=result        ok
=elapsed       1.0e-6
=case          hash_SUITE:test_hash_zero
=logfile       hash_suite.test_hash_zero.html
=started       2024-10-03 10:07:08
=ended         2024-10-03 10:07:08
=result        ok
=elapsed       3.0e-6
=case          hash_SUITE:test_phash2_binary_aligned_and_unaligned_equal
=logfile       hash_suite.test_phash2_binary_aligned_and_unaligned_equal.html
=started       2024-10-03 10:07:08
=ended         2024-10-03 10:07:08
=result        ok
=elapsed       0.337831
=case          hash_SUITE:test_phash2_4GB_plus_bin
=logfile       hash_suite.test_phash2_4gb_plus_bin.html
=started       2024-10-03 10:07:08
=ended         2024-10-03 10:07:08
=result        skipped: [78,111,116,32,101,110,111,117,103,104,32,114,101,115,
                         111,117,114,99,101,115,32,40,83,121,115,116,101,109,
                         32,77,101,109,111,114,121,32,61,32,"14",44,32,66,105,
                         116,115,32,61,32,"64",44,32,66,117,105,108,100,32,61,
                         32,"opt",41]
=== *** SKIPPED test case 962 of 1982 ***
=case          hash_SUITE:test_phash2_10MB_plus_bin
=logfile       hash_suite.test_phash2_10mb_plus_bin.html
=started       2024-10-03 10:07:08
=ended         2024-10-03 10:07:55
=result        ok
=elapsed       47.220509
=case          hash_SUITE:init_per_group
=logfile       hash_suite.init_per_group.html
=group_props   [{name,phash2_benchmark_tests}]
=started       2024-10-03 10:07:55
=ended         2024-10-03 10:07:55
=result        ok
=elapsed       0.0
=case          hash_SUITE:test_phash2_large_map
=logfile       hash_suite.test_phash2_large_map.html
=started       2024-10-03 10:07:55
=== ERROR! init_per_testcase has returned bad elements in Config: [phash2_benchmark_tests]

=ended         2024-10-03 10:07:55
=result        auto_skipped: {failed,
                                 {hash_SUITE,init_per_testcase,bad_return}}
=== *** SKIPPED test case 964 of 1982 ***
=case          hash_SUITE:test_phash2_shallow_long_list
=logfile       hash_suite.test_phash2_shallow_long_list.html
=started       2024-10-03 10:07:55
=== ERROR! init_per_testcase has returned bad elements in Config: [phash2_benchmark_tests]

=ended         2024-10-03 10:07:55
=result        auto_skipped: {failed,
                                 {hash_SUITE,init_per_testcase,bad_return}}
=== *** SKIPPED test case 965 of 1982 ***
=case          hash_SUITE:test_phash2_deep_list
=logfile       hash_suite.test_phash2_deep_list.html
=started       2024-10-03 10:07:55
=== ERROR! init_per_testcase has returned bad elements in Config: [phash2_benchmark_tests]

=ended         2024-10-03 10:07:55
=result        auto_skipped: {failed,
                                 {hash_SUITE,init_per_testcase,bad_return}}
=== *** SKIPPED test case 966 of 1982 ***
=case          hash_SUITE:test_phash2_deep_tuple
=logfile       hash_suite.test_phash2_deep_tuple.html
=started       2024-10-03 10:07:55
=== ERROR! init_per_testcase has returned bad elements in Config: [phash2_benchmark_tests]

=ended         2024-10-03 10:07:55
=result        auto_skipped: {failed,
                                 {hash_SUITE,init_per_testcase,bad_return}}
=== *** SKIPPED test case 967 of 1982 ***
=case          hash_SUITE:test_phash2_deep_tiny
=logfile       hash_suite.test_phash2_deep_tiny.html
=started       2024-10-03 10:07:55
=== ERROR! init_per_testcase has returned bad elements in Config: [phash2_benchmark_tests]

=ended         2024-10-03 10:07:56
=result        auto_skipped: {failed,
                                 {hash_SUITE,init_per_testcase,bad_return}}
=== *** SKIPPED test case 968 of 1982 ***
=case          hash_SUITE:test_phash2_with_42
=logfile       hash_suite.test_phash2_with_42.html
=started       2024-10-03 10:07:56
=== ERROR! init_per_testcase has returned bad elements in Config: [phash2_benchmark_tests]

=ended         2024-10-03 10:07:56
=result        auto_skipped: {failed,
                                 {hash_SUITE,init_per_testcase,bad_return}}
=== *** SKIPPED test case 969 of 1982 ***
=case          hash_SUITE:test_phash2_with_short_tuple
=logfile       hash_suite.test_phash2_with_short_tuple.html
=started       2024-10-03 10:07:56
=== ERROR! init_per_testcase has returned bad elements in Config: [phash2_benchmark_tests]

=ended         2024-10-03 10:07:56
=result        auto_skipped: {failed,
                                 {hash_SUITE,init_per_testcase,bad_return}}
=== *** SKIPPED test case 970 of 1982 ***
=case          hash_SUITE:test_phash2_with_short_list
=logfile       hash_suite.test_phash2_with_short_list.html
=started       2024-10-03 10:07:56
=== ERROR! init_per_testcase has returned bad elements in Config: [phash2_benchmark_tests]

=ended         2024-10-03 10:07:56
=result        auto_skipped: {failed,
                                 {hash_SUITE,init_per_testcase,bad_return}}
=== *** SKIPPED test case 971 of 1982 ***
=case          hash_SUITE:test_phash2_with_tiny_bin
=logfile       hash_suite.test_phash2_with_tiny_bin.html
=started       2024-10-03 10:07:56
=== ERROR! init_per_testcase has returned bad elements in Config: [phash2_benchmark_tests]

=ended         2024-10-03 10:07:56
=result        auto_skipped: {failed,
                                 {hash_SUITE,init_per_testcase,bad_return}}
=== *** SKIPPED test case 972 of 1982 ***
=case          hash_SUITE:test_phash2_with_tiny_unaligned_sub_binary
=logfile       hash_suite.test_phash2_with_tiny_unaligned_sub_binary.html
=started       2024-10-03 10:07:56
=== ERROR! init_per_testcase has returned bad elements in Config: [phash2_benchmark_tests]

=ended         2024-10-03 10:07:56
=result        auto_skipped: {failed,
                                 {hash_SUITE,init_per_testcase,bad_return}}
=== *** SKIPPED test case 973 of 1982 ***
=case          hash_SUITE:test_phash2_with_small_unaligned_sub_binary
=logfile       hash_suite.test_phash2_with_small_unaligned_sub_binary.html
=started       2024-10-03 10:07:56
=== ERROR! init_per_testcase has returned bad elements in Config: [phash2_benchmark_tests]

=ended         2024-10-03 10:07:56
=result        auto_skipped: {failed,
                                 {hash_SUITE,init_per_testcase,bad_return}}
=== *** SKIPPED test case 974 of 1982 ***
=case          hash_SUITE:test_phash2_with_large_bin
=logfile       hash_suite.test_phash2_with_large_bin.html
=started       2024-10-03 10:07:56
=== ERROR! init_per_testcase has returned bad elements in Config: [phash2_benchmark_tests]

=ended         2024-10-03 10:07:56
=result        auto_skipped: {failed,
                                 {hash_SUITE,init_per_testcase,bad_return}}
=== *** SKIPPED test case 975 of 1982 ***
=case          hash_SUITE:test_phash2_with_large_unaligned_sub_binary
=logfile       hash_suite.test_phash2_with_large_unaligned_sub_binary.html
=started       2024-10-03 10:07:56
=== ERROR! init_per_testcase has returned bad elements in Config: [phash2_benchmark_tests]

=ended         2024-10-03 10:07:56
=result        auto_skipped: {failed,
                                 {hash_SUITE,init_per_testcase,bad_return}}
=== *** SKIPPED test case 976 of 1982 ***
=case          hash_SUITE:test_phash2_with_super_large_unaligned_sub_binary
=logfile       hash_suite.test_phash2_with_super_large_unaligned_sub_binary.html
=started       2024-10-03 10:07:56
=== ERROR! init_per_testcase has returned bad elements in Config: [phash2_benchmark_tests]

=ended         2024-10-03 10:07:56
=result        auto_skipped: {failed,
                                 {hash_SUITE,init_per_testcase,bad_return}}
=== *** SKIPPED test case 977 of 1982 ***
=case          hash_SUITE:end_per_group
=logfile       hash_suite.end_per_group.html
=group_props   [{name,phash2_benchmark_tests}]
=started       2024-10-03 10:07:56
=ended         2024-10-03 10:07:56
=result        ok
=elapsed       0.0
=group_time    0.378s
=== 
=case          hash_SUITE:init_per_group
=group_props   [{name,"phash2_benchmark"}]
=started       2024-10-03 10:07:56
=result        skipped: Benchmark only
=== *** Skipping {hash_SUITE,init_per_group} ***
=== 
=case          hash_SUITE:test_phash2_large_map
=group_props   [{name,"phash2_benchmark"}]
=started       2024-10-03 10:07:56
=result        skipped: Benchmark only
=== *** Skipping test case #978 {hash_SUITE,test_phash2_large_map} ***
=== 
=case          hash_SUITE:test_phash2_shallow_long_list
