=== Suite started at 2024-10-02 10:48:05
=== Starting test, 1554 test cases
=cases         1554
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.14148.html
=group_props   [{name,'D: public_key rsa-sha2-256 + ssh-rsa'}]
=started       2024-10-02 10:48:58
=ended         2024-10-02 10:48:58
=result        ok
=elapsed       0.0
=group_time    0.057s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.52258.html
=group_props   [{name,'D: public_key rsa-sha2-512 + ecdsa-sha2-nistp256'}]
=started       2024-10-02 10:48:58
=ended         2024-10-02 10:48:59
=result        ok
=elapsed       0.00197
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.52290.html
=started       2024-10-02 10:48:59
=ended         2024-10-02 10:48:59
=result        ok
=elapsed       0.005324
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.52322.html
=started       2024-10-02 10:48:59
=ended         2024-10-02 10:48:59
=result        ok
=elapsed       0.099522
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.14212.html
=group_props   [{name,'D: public_key rsa-sha2-512 + ecdsa-sha2-nistp256'}]
=started       2024-10-02 10:48:59
=ended         2024-10-02 10:48:59
=result        ok
=elapsed       0.0
=group_time    0.181s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.14244.html
=group_props   [{name,'D: public_key rsa-sha2-512 + ecdsa-sha2-nistp384'}]
=started       2024-10-02 10:48:59
=ended         2024-10-02 10:48:59
=result        ok
=elapsed       0.001986
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.14276.html
=started       2024-10-02 10:48:59
=ended         2024-10-02 10:48:59
=result        ok
=elapsed       0.007138
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.14340.html
=group_props   [{name,'D: public_key rsa-sha2-512 + ecdsa-sha2-nistp384'}]
=started       2024-10-02 10:48:59
=ended         2024-10-02 10:48:59
=result        ok
=elapsed       0.0
=group_time    0.058s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.37315.html
=group_props   [{name,'D: public_key rsa-sha2-512 + ecdsa-sha2-nistp521'}]
=started       2024-10-02 10:48:59
=ended         2024-10-02 10:48:59
=result        ok
=elapsed       0.002049
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.37347.html
=started       2024-10-02 10:48:59
=ended         2024-10-02 10:48:59
=result        ok
=elapsed       0.00618
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.37411.html
=group_props   [{name,'D: public_key rsa-sha2-512 + ecdsa-sha2-nistp521'}]
=started       2024-10-02 10:48:59
=ended         2024-10-02 10:48:59
=result        ok
=elapsed       0.0
=group_time    0.057s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.37443.html
=group_props   [{name,'D: public_key rsa-sha2-512 + rsa-sha2-256'}]
=started       2024-10-02 10:48:59
=ended         2024-10-02 10:48:59
=result        ok
=elapsed       0.001832
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.37475.html
=started       2024-10-02 10:48:59
=ended         2024-10-02 10:48:59
=result        ok
=elapsed       0.006371
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.37571.html
=started       2024-10-02 10:48:59
=ended         2024-10-02 10:48:59
=result        ok
=elapsed       0.099085
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.37603.html
=group_props   [{name,'D: public_key rsa-sha2-512 + rsa-sha2-256'}]
=started       2024-10-02 10:48:59
=ended         2024-10-02 10:48:59
=result        ok
=elapsed       0.0
=group_time    0.182s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.37635.html
=group_props   [{name,'D: public_key rsa-sha2-512 + ssh-dss'}]
=started       2024-10-02 10:48:59
=ended         2024-10-02 10:48:59
=result        ok
=elapsed       0.001949
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.37667.html
=started       2024-10-02 10:48:59
=ended         2024-10-02 10:48:59
=result        ok
=elapsed       0.005382
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.52450.html
=group_props   [{name,'D: public_key rsa-sha2-512 + ssh-dss'}]
=started       2024-10-02 10:48:59
=ended         2024-10-02 10:48:59
=result        ok
=elapsed       0.0
=group_time    0.056s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.52482.html
=group_props   [{name,'D: public_key rsa-sha2-512 + ssh-ed25519'}]
=started       2024-10-02 10:48:59
=ended         2024-10-02 10:48:59
=result        ok
=elapsed       0.001993
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.37731.html
=started       2024-10-02 10:48:59
=ended         2024-10-02 10:48:59
=result        ok
=elapsed       0.005511
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.37795.html
=started       2024-10-02 10:48:59
=ended         2024-10-02 10:48:59
=result        ok
=elapsed       0.099384
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.37827.html
=group_props   [{name,'D: public_key rsa-sha2-512 + ssh-ed25519'}]
=started       2024-10-02 10:48:59
=ended         2024-10-02 10:48:59
=result        ok
=elapsed       0.0
=group_time    0.181s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.37859.html
=group_props   [{name,'D: public_key rsa-sha2-512 + ssh-ed448'}]
=started       2024-10-02 10:48:59
=ended         2024-10-02 10:48:59
=result        ok
=elapsed       0.002126
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.37891.html
=started       2024-10-02 10:48:59
=ended         2024-10-02 10:48:59
=result        ok
=elapsed       0.005764
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.37923.html
=group_props   [{name,'D: public_key rsa-sha2-512 + ssh-ed448'}]
=started       2024-10-02 10:48:59
=ended         2024-10-02 10:48:59
=result        ok
=elapsed       0.0
=group_time    0.056s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.37955.html
=group_props   [{name,'D: public_key rsa-sha2-512 + ssh-rsa'}]
=started       2024-10-02 10:48:59
=ended         2024-10-02 10:48:59
=result        ok
=elapsed       0.001769
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.37987.html
=started       2024-10-02 10:48:59
=ended         2024-10-02 10:48:59
=result        ok
=elapsed       0.005995
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.38019.html
=group_props   [{name,'D: public_key rsa-sha2-512 + ssh-rsa'}]
=started       2024-10-02 10:48:59
=ended         2024-10-02 10:48:59
=result        ok
=elapsed       0.0
=group_time    0.057s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.38051.html
=group_props   [{name,'D: public_key ssh-dss + ecdsa-sha2-nistp256'}]
=started       2024-10-02 10:48:59
=ended         2024-10-02 10:49:00
=result        ok
=elapsed       0.001704
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.38083.html
=started       2024-10-02 10:49:00
=ended         2024-10-02 10:49:00
=result        ok
=elapsed       0.004218
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.38147.html
=group_props   [{name,'D: public_key ssh-dss + ecdsa-sha2-nistp256'}]
=started       2024-10-02 10:49:00
=ended         2024-10-02 10:49:00
=result        ok
=elapsed       0.0
=group_time    0.055s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.38179.html
=group_props   [{name,'D: public_key ssh-dss + ecdsa-sha2-nistp384'}]
=started       2024-10-02 10:49:00
=ended         2024-10-02 10:49:00
=result        ok
=elapsed       0.001941
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.38211.html
=started       2024-10-02 10:49:00
=ended         2024-10-02 10:49:00
=result        ok
=elapsed       0.006407
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.38275.html
=group_props   [{name,'D: public_key ssh-dss + ecdsa-sha2-nistp384'}]
=started       2024-10-02 10:49:00
=ended         2024-10-02 10:49:00
=result        ok
=elapsed       0.0
=group_time    0.057s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.38307.html
=group_props   [{name,'D: public_key ssh-dss + ecdsa-sha2-nistp521'}]
=started       2024-10-02 10:49:00
=ended         2024-10-02 10:49:00
=result        ok
=elapsed       0.002192
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.52738.html
=started       2024-10-02 10:49:00
=ended         2024-10-02 10:49:00
=result        ok
=elapsed       0.005265
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.52802.html
=group_props   [{name,'D: public_key ssh-dss + ecdsa-sha2-nistp521'}]
=started       2024-10-02 10:49:00
=ended         2024-10-02 10:49:00
=result        ok
=elapsed       0.0
=group_time    0.056s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.38371.html
=group_props   [{name,'D: public_key ssh-dss + rsa-sha2-256'}]
=started       2024-10-02 10:49:00
=ended         2024-10-02 10:49:00
=result        ok
=elapsed       0.002075
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.38403.html
=started       2024-10-02 10:49:00
=ended         2024-10-02 10:49:00
=result        ok
=elapsed       0.004975
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.38435.html
=group_props   [{name,'D: public_key ssh-dss + rsa-sha2-256'}]
=started       2024-10-02 10:49:00
=ended         2024-10-02 10:49:00
=result        ok
=elapsed       0.0
=group_time    0.055s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.38467.html
=group_props   [{name,'D: public_key ssh-dss + rsa-sha2-512'}]
=started       2024-10-02 10:49:00
=ended         2024-10-02 10:49:00
=result        ok
=elapsed       0.002025
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.38499.html
=started       2024-10-02 10:49:00
=ended         2024-10-02 10:49:00
=result        ok
=elapsed       0.004831
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.38595.html
=group_props   [{name,'D: public_key ssh-dss + rsa-sha2-512'}]
=started       2024-10-02 10:49:00
=ended         2024-10-02 10:49:00
=result        ok
=elapsed       0.0
=group_time    0.055s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.38627.html
=group_props   [{name,'D: public_key ssh-dss + ssh-ed25519'}]
=started       2024-10-02 10:49:00
=ended         2024-10-02 10:49:00
=result        ok
=elapsed       0.001836
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.38659.html
=started       2024-10-02 10:49:00
=ended         2024-10-02 10:49:00
=result        ok
=elapsed       0.004278
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.38691.html
=group_props   [{name,'D: public_key ssh-dss + ssh-ed25519'}]
=started       2024-10-02 10:49:00
=ended         2024-10-02 10:49:00
=result        ok
=elapsed       0.0
=group_time    0.055s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.38723.html
=group_props   [{name,'D: public_key ssh-dss + ssh-ed448'}]
=started       2024-10-02 10:49:00
=ended         2024-10-02 10:49:00
=result        ok
=elapsed       0.001914
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.52930.html
=started       2024-10-02 10:49:00
=ended         2024-10-02 10:49:00
=result        ok
=elapsed       0.005111
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.14468.html
=group_props   [{name,'D: public_key ssh-dss + ssh-ed448'}]
=started       2024-10-02 10:49:00
=ended         2024-10-02 10:49:00
=result        ok
=elapsed       0.0
=group_time    0.056s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.38755.html
=group_props   [{name,'D: public_key ssh-dss + ssh-rsa'}]
=started       2024-10-02 10:49:00
=ended         2024-10-02 10:49:00
=result        ok
=elapsed       0.001972
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.38787.html
=started       2024-10-02 10:49:00
=ended         2024-10-02 10:49:00
=result        ok
=elapsed       0.004937
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.38819.html
=group_props   [{name,'D: public_key ssh-dss + ssh-rsa'}]
=started       2024-10-02 10:49:00
=ended         2024-10-02 10:49:00
=result        ok
=elapsed       0.0
=group_time    0.056s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.38851.html
=group_props   [{name,'D: public_key ssh-ed25519 + ecdsa-sha2-nistp256'}]
=started       2024-10-02 10:49:00
=ended         2024-10-02 10:49:00
=result        ok
=elapsed       0.002138
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.38883.html
=started       2024-10-02 10:49:00
=ended         2024-10-02 10:49:00
=result        ok
=elapsed       0.004052
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.38947.html
=started       2024-10-02 10:49:00
=ended         2024-10-02 10:49:00
=result        skipped: [78,111,32,117,115,101,114,32,107,101,121,58,32,
                         "enoent"]
=== *** SKIPPED test case 907 of 1554 ***
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.38979.html
=group_props   [{name,'D: public_key ssh-ed25519 + ecdsa-sha2-nistp256'}]
=started       2024-10-02 10:49:00
=ended         2024-10-02 10:49:00
=result        ok
=elapsed       0.0
=group_time    0.082s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.39011.html
=group_props   [{name,'D: public_key ssh-ed25519 + ecdsa-sha2-nistp384'}]
=started       2024-10-02 10:49:00
=ended         2024-10-02 10:49:00
=result        ok
=elapsed       0.002112
=case          ssh_algorithms_SUITE:simple_connect
