=== Suite started at 2024-11-18 14:56:41
=== Starting test, 3668 test cases
=cases         3668
=result        skipped: {not_sup,psk,aes_128_ccm_8,dtlsv1}
=elapsed       0.000035s
=== *** SKIPPED test case 2403 of 3668 ***
=case          ssl_cipher_suite_SUITE:psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.psk_aes_256_cbc.79906.html
=started       2024-11-18 15:19:27
=ended         2024-11-18 15:19:28
=result        ok
=elapsed       1.010428s
=case          ssl_cipher_suite_SUITE:psk_aes_256_ccm
=logfile       ssl_cipher_suite_suite.psk_aes_256_ccm.79938.html
=started       2024-11-18 15:19:28
=ended         2024-11-18 15:19:28
=result        skipped: {not_sup,psk,aes_256_ccm,dtlsv1}
=elapsed       0.000036s
=== *** SKIPPED test case 2405 of 3668 ***
=case          ssl_cipher_suite_SUITE:psk_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.psk_aes_256_ccm_8.79970.html
=started       2024-11-18 15:19:28
=ended         2024-11-18 15:19:28
=result        skipped: {not_sup,psk,aes_256_ccm_8,dtlsv1}
=elapsed       0.000025s
=== *** SKIPPED test case 2406 of 3668 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.80002.html
=group_props   [{name,psk}]
=started       2024-11-18 15:19:28
=ended         2024-11-18 15:19:28
=result        ok
=elapsed       0.000001s
=group_time    2.753s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.80034.html
=group_props   [{name,dhe_psk}]
=started       2024-11-18 15:19:28
=ended         2024-11-18 15:19:28
=result        ok
=elapsed       0.000015s
=case          ssl_cipher_suite_SUITE:dhe_psk_des_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_des_cbc.80066.html
=started       2024-11-18 15:19:28
=ended         2024-11-18 15:19:28
=result        skipped: {not_sup,dhe_psk,des_cbc,dtlsv1}
=elapsed       0.000036s
=== *** SKIPPED test case 2407 of 3668 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_3des_ede_cbc.80098.html
=started       2024-11-18 15:19:28
=ended         2024-11-18 15:19:28
=result        ok
=elapsed       0.510349s
=case          ssl_cipher_suite_SUITE:dhe_psk_rc4_128
=logfile       ssl_cipher_suite_suite.dhe_psk_rc4_128.80226.html
=started       2024-11-18 15:19:28
=ended         2024-11-18 15:19:28
=result        skipped: {not_sup,dhe_psk,rc4_128,dtlsv1}
=elapsed       0.000046s
=== *** SKIPPED test case 2409 of 3668 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_cbc.80258.html
=started       2024-11-18 15:19:28
=ended         2024-11-18 15:19:29
=result        ok
=elapsed       1.021875s
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_gcm.80482.html
=started       2024-11-18 15:19:29
=ended         2024-11-18 15:19:29
=result        skipped: {not_sup,dhe_psk,aes_128_gcm,dtlsv1}
=elapsed       0.000038s
=== *** SKIPPED test case 2411 of 3668 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_ccm.80514.html
=started       2024-11-18 15:19:29
=ended         2024-11-18 15:19:29
=result        skipped: {not_sup,dhe_psk,aes_128_ccm,dtlsv1}
=elapsed       0.000032s
=== *** SKIPPED test case 2412 of 3668 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_ccm_8.80546.html
=started       2024-11-18 15:19:29
=ended         2024-11-18 15:19:29
=result        skipped: {not_sup,dhe_psk,aes_128_ccm_8,dtlsv1}
=elapsed       0.000033s
=== *** SKIPPED test case 2413 of 3668 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_cbc.80578.html
=started       2024-11-18 15:19:29
=ended         2024-11-18 15:19:31
=result        ok
=elapsed       1.022510s
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_gcm.80674.html
=started       2024-11-18 15:19:31
=ended         2024-11-18 15:19:31
=result        skipped: {not_sup,dhe_psk,aes_256_gcm,dtlsv1}
=elapsed       0.000046s
=== *** SKIPPED test case 2415 of 3668 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_ccm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_ccm.80706.html
=started       2024-11-18 15:19:31
=ended         2024-11-18 15:19:31
=result        skipped: {not_sup,dhe_psk,aes_256_ccm,dtlsv1}
=elapsed       0.000035s
=== *** SKIPPED test case 2416 of 3668 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_ccm_8.80738.html
=started       2024-11-18 15:19:31
=ended         2024-11-18 15:19:31
=result        skipped: {not_sup,dhe_psk,aes_256_ccm_8,dtlsv1}
=elapsed       0.000039s
=== *** SKIPPED test case 2417 of 3668 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.80770.html
=group_props   [{name,dhe_psk}]
=started       2024-11-18 15:19:31
=ended         2024-11-18 15:19:31
=result        ok
=elapsed       0.000001s
=group_time    2.862s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.80802.html
=group_props   [{name,ecdhe_psk}]
=started       2024-11-18 15:19:31
=ended         2024-11-18 15:19:31
=result        ok
=elapsed       0.000012s
=case          ssl_cipher_suite_SUITE:ecdhe_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_3des_ede_cbc.80834.html
=started       2024-11-18 15:19:31
=ended         2024-11-18 15:19:31
=result        ok
=elapsed       0.505102s
=case          ssl_cipher_suite_SUITE:ecdhe_psk_rc4_128
=logfile       ssl_cipher_suite_suite.ecdhe_psk_rc4_128.80898.html
=started       2024-11-18 15:19:31
=ended         2024-11-18 15:19:31
=result        skipped: {not_sup,ecdhe_psk,rc4_128,dtlsv1}
=elapsed       0.000036s
=== *** SKIPPED test case 2419 of 3668 ***
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_cbc.80930.html
=started       2024-11-18 15:19:31
=ended         2024-11-18 15:19:32
=result        ok
=elapsed       1.010782s
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_gcm.81058.html
=started       2024-11-18 15:19:32
=ended         2024-11-18 15:19:32
=result        skipped: {not_sup,ecdhe_psk,aes_128_gcm,dtlsv1}
=elapsed       0.000042s
=== *** SKIPPED test case 2421 of 3668 ***
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_ccm.66467.html
=started       2024-11-18 15:19:32
=ended         2024-11-18 15:19:32
=result        skipped: {not_sup,ecdhe_psk,aes_128_ccm,dtlsv1}
=elapsed       0.000033s
=== *** SKIPPED test case 2422 of 3668 ***
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_ccm_8.81090.html
=started       2024-11-18 15:19:32
=ended         2024-11-18 15:19:32
=result        skipped: {not_sup,ecdhe_psk,aes_128_ccm_8,dtlsv1}
=elapsed       0.000040s
=== *** SKIPPED test case 2423 of 3668 ***
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_256_cbc.81122.html
=started       2024-11-18 15:19:32
=ended         2024-11-18 15:19:33
=result        ok
=elapsed       0.505586s
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_256_gcm.81250.html
=started       2024-11-18 15:19:33
=ended         2024-11-18 15:19:33
=result        skipped: {not_sup,ecdhe_psk,aes_256_gcm,dtlsv1}
=elapsed       0.000037s
=== *** SKIPPED test case 2425 of 3668 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.81282.html
=group_props   [{name,ecdhe_psk}]
=started       2024-11-18 15:19:33
=ended         2024-11-18 15:19:33
=result        ok
=elapsed       0.000001s
=group_time    2.249s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.81314.html
=group_props   [{name,srp_anon}]
=started       2024-11-18 15:19:33
=ended         2024-11-18 15:19:33
=result        ok
=elapsed       0.000012s
=case          ssl_cipher_suite_SUITE:srp_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_3des_ede_cbc.81346.html
=started       2024-11-18 15:19:33
=ended         2024-11-18 15:19:33
=result        ok
=elapsed       0.505793s
=case          ssl_cipher_suite_SUITE:srp_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_aes_128_cbc.66595.html
=started       2024-11-18 15:19:33
=ended         2024-11-18 15:19:34
=result        ok
=elapsed       0.505623s
=case          ssl_cipher_suite_SUITE:srp_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_aes_256_cbc.81378.html
=started       2024-11-18 15:19:34
=ended         2024-11-18 15:19:35
=result        ok
=elapsed       0.505649s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.81506.html
=group_props   [{name,srp_anon}]
=started       2024-11-18 15:19:35
=ended         2024-11-18 15:19:35
=result        ok
=elapsed       0.000001s
=group_time    1.610s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.66723.html
=group_props   [{name,dtlsv1}]
=started       2024-11-18 15:19:35
=ended         2024-11-18 15:19:35
=result        ok
=elapsed       0.000014s
=group_time    28.287s
=case          ssl_cipher_suite_SUITE:end_per_suite
=logfile       ssl_cipher_suite_suite.end_per_suite.html
=started       2024-11-18 15:19:35
=ended         2024-11-18 15:19:35
=result        ok
=elapsed       0.001769s
=group_time    208.929s
=case          ssl_crl_SUITE:init_per_suite
=logfile       ssl_crl_suite.init_per_suite.html
=started       2024-11-18 15:19:35
=ended         2024-11-18 15:19:35
=result        ok
=elapsed       0.004319s
=case          ssl_crl_SUITE:init_per_group
=logfile       ssl_crl_suite.init_per_group.html
=group_props   [{name,check_true}]
=started       2024-11-18 15:19:35
=ended         2024-11-18 15:19:35
=result        ok
=elapsed       0.000000s
=case          ssl_crl_SUITE:init_per_group
=logfile       ssl_crl_suite.init_per_group.66755.html
=group_props   [{name,v2_crl}]
=started       2024-11-18 15:19:35
=ended         2024-11-18 15:19:37
=result        ok
=elapsed       2.574198s
=case          ssl_crl_SUITE:crl_verify_valid
=logfile       ssl_crl_suite.crl_verify_valid.html
=started       2024-11-18 15:19:37
=ended         2024-11-18 15:19:37
=result        ok
=elapsed       0.013211s
=case          ssl_crl_SUITE:crl_verify_revoked
=logfile       ssl_crl_suite.crl_verify_revoked.html
=started       2024-11-18 15:19:37
=ended         2024-11-18 15:19:37
=result        ok
=elapsed       0.006258s
=case          ssl_crl_SUITE:crl_verify_valid_derCAs
=logfile       ssl_crl_suite.crl_verify_valid_dercas.html
=started       2024-11-18 15:19:37
=ended         2024-11-18 15:19:37
=result        ok
=elapsed       0.008154s
=case          ssl_crl_SUITE:crl_verify_revoked_derCAs
=logfile       ssl_crl_suite.crl_verify_revoked_dercas.html
=started       2024-11-18 15:19:37
=ended         2024-11-18 15:19:37
=result        ok
=elapsed       0.008333s
=case          ssl_crl_SUITE:crl_verify_no_crl
=logfile       ssl_crl_suite.crl_verify_no_crl.html
=started       2024-11-18 15:19:37
=ended         2024-11-18 15:19:37
=result        ok
=elapsed       0.005064s
=case          ssl_crl_SUITE:end_per_group
=logfile       ssl_crl_suite.end_per_group.html
=group_props   [{name,v2_crl}]
=started       2024-11-18 15:19:37
=ended         2024-11-18 15:19:37
=result        ok
=elapsed       0.000000s
=group_time    2.765s
=case          ssl_crl_SUITE:init_per_group
=logfile       ssl_crl_suite.init_per_group.81538.html
=group_props   [{name,v1_crl}]
=started       2024-11-18 15:19:37
=ended         2024-11-18 15:19:40
=result        ok
=elapsed       2.200695s
=case          ssl_crl_SUITE:crl_verify_valid
=logfile       ssl_crl_suite.crl_verify_valid.81570.html
=started       2024-11-18 15:19:40
=ended         2024-11-18 15:19:40
=result        ok
=elapsed       0.007898s
=case          ssl_crl_SUITE:crl_verify_revoked
=logfile       ssl_crl_suite.crl_verify_revoked.81602.html
=started       2024-11-18 15:19:40
=ended         2024-11-18 15:19:40
=result        ok
=elapsed       0.006414s
=case          ssl_crl_SUITE:crl_verify_valid_derCAs
=logfile       ssl_crl_suite.crl_verify_valid_dercas.81634.html
=started       2024-11-18 15:19:40
=ended         2024-11-18 15:19:40
=result        ok
=elapsed       0.007428s
=case          ssl_crl_SUITE:crl_verify_revoked_derCAs
=logfile       ssl_crl_suite.crl_verify_revoked_dercas.81666.html
=started       2024-11-18 15:19:40
=ended         2024-11-18 15:19:40
=result        ok
=elapsed       0.006294s
=case          ssl_crl_SUITE:crl_verify_no_crl
=logfile       ssl_crl_suite.crl_verify_no_crl.81698.html
=started       2024-11-18 15:19:40
=ended         2024-11-18 15:19:40
=result        ok
=elapsed       0.005576s
=case          ssl_crl_SUITE:end_per_group
=logfile       ssl_crl_suite.end_per_group.81730.html
=group_props   [{name,v1_crl}]
=started       2024-11-18 15:19:40
=ended         2024-11-18 15:19:40
=result        ok
=elapsed       0.000000s
=group_time    2.383s
=case          ssl_crl_SUITE:init_per_group
=logfile       ssl_crl_suite.init_per_group.81762.html
=group_props   [{name,idp_crl}]
=started       2024-11-18 15:19:40
=ended         2024-11-18 15:19:40
=result        ok
=elapsed       0.000001s
=case          ssl_crl_SUITE:crl_verify_valid
=logfile       ssl_crl_suite.crl_verify_valid.81794.html
=started       2024-11-18 15:19:40
=== ERROR! init_per_testcase crashed!
	Location: [{make_certs,eval_cmd,392},
                   {make_certs,eval_cmd,384},
                   {make_certs,enduser,172},
                   {make_certs,'-endusers/4-lc$^0/1-0-',160},
                   {make_certs,all,94},
                   {ssl_crl_SUITE,init_per_testcase,197},
                   {test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265}]
	Reason: {{eval_cmd,"openssl ca -batch -notext -config /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@efe9f16d2d90.2024-11-18_14.56.23/make_test_dir.ssl_test.logs/run.2024-11-18_14.56.41/log_private/idp_crl/otpCA/ca.cnf -extensions user_cert_ocsp_signing -in /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@efe9f16d2d90.2024-11-18_14.56.23/make_test_dir.ssl_test.logs/run.2024-11-18_14.56.41/log_private/idp_crl/b.server/req.pem -out /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@efe9f16d2d90.2024-11-18_14.56.23/make_test_dir.ssl_test.logs/run.2024-11-18_14.56.41/log_private/idp_crl/b.server/cert.pem",
                           1},
                 [{make_certs,eval_cmd,2,[{file,"make_certs.erl"},{line,392}]},
                  {make_certs,eval_cmd,2,[{file,"make_certs.erl"},{line,384}]},
                  {make_certs,enduser,4,[{file,"make_certs.erl"},{line,172}]},
                  {make_certs,'-endusers/4-lc$^0/1-0-',4,
                              [{file,"make_certs.erl"},{line,160}]},
                  {make_certs,all,3,[{file,"make_certs.erl"},{line,94}]},
                  {ssl_crl_SUITE,init_per_testcase,2,
                                 [{file,"ssl_crl_SUITE.erl"},{line,197}]},
                  {test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]}]}

=ended         2024-11-18 15:19:42
=result        auto_skipped: {failed,
                              {ssl_crl_SUITE,init_per_testcase,
                               {{eval_cmd,
                                 "openssl ca -batch -notext -config /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@efe9f16d2d90.2024-11-18_14.56.23/make_test_dir.ssl_test.logs/run.2024-11-18_14.56.41/log_private/idp_crl/otpCA/ca.cnf -extensions user_cert_ocsp_signing -in /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@efe9f16d2d90.2024-11-18_14.56.23/make_test_dir.ssl_test.logs/run.2024-11-18_14.56.41/log_private/idp_crl/b.server/req.pem -out /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@efe9f16d2d90.2024-11-18_14.56.23/make_test_dir.ssl_test.logs/run.2024-11-18_14.56.41/log_private/idp_crl/b.server/cert.pem",
                                 1},
                                [{make_certs,eval_cmd,2,
                                  [{file,"make_certs.erl"},{line,392}]},
                                 {make_certs,eval_cmd,2,
                                  [{file,"make_certs.erl"},{line,384}]},
                                 {make_certs,enduser,4,
                                  [{file,"make_certs.erl"},{line,172}]},
                                 {make_certs,'-endusers/4-lc$^0/1-0-',4,
                                  [{file,"make_certs.erl"},{line,160}]},
                                 {make_certs,all,3,
                                  [{file,"make_certs.erl"},{line,94}]},
                                 {ssl_crl_SUITE,init_per_testcase,2,
                                  [{file,"ssl_crl_SUITE.erl"},{line,197}]},
                                 {test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]}]}}}
=elapsed       0.000000s
=== *** SKIPPED test case 2439 of 3668 ***
=case          ssl_crl_SUITE:crl_verify_revoked
=logfile       ssl_crl_suite.crl_verify_revoked.81826.html
=started       2024-11-18 15:19:42
=== ERROR! init_per_testcase crashed!
	Location: [{make_certs,eval_cmd,392},
                   {make_certs,eval_cmd,384},
                   {make_certs,enduser,172},
                   {make_certs,'-endusers/4-lc$^0/1-0-',160},
                   {make_certs,all,94},
                   {ssl_crl_SUITE,init_per_testcase,197},
                   {test_server,do_init_per_testcase,1564},
