=== Suite started at 2024-06-28 23:43:50
=== Starting test, 2157 test cases
=cases         2157
=case          map_no_opt_SUITE:t_map_encode_decode
=logfile       map_no_opt_suite.t_map_encode_decode.html
=started       2024-06-28 23:58:34
=ended         2024-06-28 23:58:35
=result        ok
=elapsed       1.339498
=case          map_no_opt_SUITE:t_gc_rare_map_overflow
=logfile       map_no_opt_suite.t_gc_rare_map_overflow.html
=started       2024-06-28 23:58:35
=ended         2024-06-28 23:58:35
=result        ok
=elapsed       0.386502
=case          map_no_opt_SUITE:t_map_size
=logfile       map_no_opt_suite.t_map_size.html
=started       2024-06-28 23:58:35
=ended         2024-06-28 23:58:36
=result        ok
=elapsed       0.634967
=case          map_no_opt_SUITE:t_map_get
=logfile       map_no_opt_suite.t_map_get.html
=started       2024-06-28 23:58:36
=ended         2024-06-28 23:58:36
=result        ok
=elapsed       5.2e-5
=case          map_no_opt_SUITE:t_is_map
=logfile       map_no_opt_suite.t_is_map.html
=started       2024-06-28 23:58:36
=ended         2024-06-28 23:58:36
=result        ok
=elapsed       1.0e-6
=case          map_no_opt_SUITE:t_bif_build_and_check
=logfile       map_no_opt_suite.t_bif_build_and_check.html
=started       2024-06-28 23:58:36
=ended         2024-06-28 23:58:37
=result        ok
=elapsed       0.572783
=case          map_no_opt_SUITE:t_bif_merge_and_check
=logfile       map_no_opt_suite.t_bif_merge_and_check.html
=started       2024-06-28 23:58:37
=ended         2024-06-28 23:58:37
=result        ok
=elapsed       0.041788
=case          map_no_opt_SUITE:t_maps_fold
=logfile       map_no_opt_suite.t_maps_fold.html
=started       2024-06-28 23:58:37
=ended         2024-06-28 23:58:37
=result        ok
=elapsed       3.1e-5
=case          map_no_opt_SUITE:t_maps_map
=logfile       map_no_opt_suite.t_maps_map.html
=started       2024-06-28 23:58:37
=ended         2024-06-28 23:58:37
=result        ok
=elapsed       6.0e-5
=case          map_no_opt_SUITE:t_maps_size
=logfile       map_no_opt_suite.t_maps_size.html
=started       2024-06-28 23:58:37
=ended         2024-06-28 23:58:37
=result        ok
=elapsed       3.1e-5
=case          map_no_opt_SUITE:t_maps_without
=logfile       map_no_opt_suite.t_maps_without.html
=started       2024-06-28 23:58:37
=ended         2024-06-28 23:58:37
=result        ok
=elapsed       7.1e-5
=case          map_no_opt_SUITE:t_hashmap_balance
=logfile       map_no_opt_suite.t_hashmap_balance.html
=started       2024-06-28 23:58:37
=ended         2024-06-28 23:58:39
=result        ok
=elapsed       2.271381
=case          map_no_opt_SUITE:t_erts_internal_order
=logfile       map_no_opt_suite.t_erts_internal_order.html
=started       2024-06-28 23:58:39
=ended         2024-06-28 23:58:39
=result        ok
=elapsed       1.6e-5
=case          map_no_opt_SUITE:t_erts_internal_hash
=logfile       map_no_opt_suite.t_erts_internal_hash.html
=started       2024-06-28 23:58:39
=ended         2024-06-28 23:58:39
=result        ok
=elapsed       8.53e-4
=case          map_no_opt_SUITE:t_pdict
=logfile       map_no_opt_suite.t_pdict.html
=started       2024-06-28 23:58:39
=ended         2024-06-28 23:58:39
=result        ok
=elapsed       1.0e-6
=case          map_no_opt_SUITE:t_ets
=logfile       map_no_opt_suite.t_ets.html
=started       2024-06-28 23:58:39
=ended         2024-06-28 23:58:39
=result        ok
=elapsed       1.97e-4
=case          map_no_opt_SUITE:t_tracing
=logfile       map_no_opt_suite.t_tracing.html
=started       2024-06-28 23:58:39
=ended         2024-06-28 23:58:39
=result        ok
=elapsed       0.109251
=case          map_no_opt_SUITE:t_hash_entropy
=logfile       map_no_opt_suite.t_hash_entropy.html
=started       2024-06-28 23:58:39
=ended         2024-06-28 23:58:40
=result        ok
=elapsed       0.046458
=case          map_no_opt_SUITE:t_has_map_fields
=logfile       map_no_opt_suite.t_has_map_fields.html
=started       2024-06-28 23:58:40
=ended         2024-06-28 23:58:40
=result        ok
=elapsed       2.0e-6
=case          map_no_opt_SUITE:t_get_map_elements
=logfile       map_no_opt_suite.t_get_map_elements.html
=started       2024-06-28 23:58:40
=ended         2024-06-28 23:58:40
=result        ok
=elapsed       0.205201
=case          map_no_opt_SUITE:y_regs
=logfile       map_no_opt_suite.y_regs.html
=started       2024-06-28 23:58:40
=ended         2024-06-28 23:58:40
=result        ok
=elapsed       1.08e-4
=case          map_no_opt_SUITE:t_large_unequal_bins_same_hash_bug
=logfile       map_no_opt_suite.t_large_unequal_bins_same_hash_bug.html
=started       2024-06-28 23:58:40
=ended         2024-06-28 23:58:40
=result        skipped: [78,111,116,32,101,110,111,117,103,104,32,114,101,115,
                         111,117,114,99,101,115,32,40,83,121,115,116,101,109,
                         32,77,101,109,111,114,121,32,62,61,32,"13",44,32,87,
                         111,114,100,32,83,105,122,101,32,61,32,"8",41]
=== *** SKIPPED test case 1152 of 2157 ***
=case          map_no_opt_SUITE:t_map_display
=logfile       map_no_opt_suite.t_map_display.html
=started       2024-06-28 23:58:40
=ended         2024-06-28 23:58:40
=result        ok
=elapsed       0.024329
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.15715394.html
=group_props   [{suite,map_no_opt_SUITE},{name,main}]
=started       2024-06-28 23:58:40
=ended         2024-06-28 23:58:40
=result        ok
=elapsed       4.5e-5
=group_time    11.889s
=case          map_no_opt_SUITE:benchmarks
=logfile       map_no_opt_suite.benchmarks.html
=started       2024-06-28 23:58:40
=ended         2024-06-28 23:58:41
=result        ok
=elapsed       1.556632
=case          map_no_opt_SUITE:end_per_suite
=logfile       map_no_opt_suite.end_per_suite.html
=started       2024-06-28 23:58:41
=ended         2024-06-28 23:58:42
=result        ok
=elapsed       0.00124
=group_time    13.551s
=case          match_spec_SUITE:init_per_suite
=logfile       match_spec_suite.init_per_suite.html
=started       2024-06-28 23:58:42
=ended         2024-06-28 23:58:42
=result        ok
=elapsed       4.0e-6
=case          match_spec_SUITE:init_per_group
=logfile       match_spec_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-06-28 23:58:42
=ended         2024-06-28 23:58:43
=result        ok
=elapsed       1.422084
=case          match_spec_SUITE:test_1
=logfile       match_spec_suite.test_1.html
=started       2024-06-28 23:58:43
=ended         2024-06-28 23:58:43
=result        ok
=elapsed       0.289212
=case          match_spec_SUITE:test_2
=logfile       match_spec_suite.test_2.html
=started       2024-06-28 23:58:43
=ended         2024-06-28 23:58:43
=result        ok
=elapsed       0.018532
=case          match_spec_SUITE:test_3
=logfile       match_spec_suite.test_3.html
=started       2024-06-28 23:58:43
=ended         2024-06-28 23:58:43
=result        ok
=elapsed       0.036716
=case          match_spec_SUITE:test_4a
=logfile       match_spec_suite.test_4a.html
=started       2024-06-28 23:58:43
=ended         2024-06-28 23:58:43
=result        ok
=elapsed       0.018625
=case          match_spec_SUITE:test_4b
=logfile       match_spec_suite.test_4b.html
=started       2024-06-28 23:58:43
=ended         2024-06-28 23:58:43
=result        ok
=elapsed       0.019106
=case          match_spec_SUITE:test_5a
=logfile       match_spec_suite.test_5a.html
=started       2024-06-28 23:58:43
=ended         2024-06-28 23:58:44
=result        ok
=elapsed       0.018757
=case          match_spec_SUITE:test_5b
=logfile       match_spec_suite.test_5b.html
=started       2024-06-28 23:58:44
=ended         2024-06-28 23:58:44
=result        ok
=elapsed       0.018962
=case          match_spec_SUITE:test_6
=logfile       match_spec_suite.test_6.html
=started       2024-06-28 23:58:44
=ended         2024-06-28 23:58:44
=result        ok
=elapsed       0.057026
=case          match_spec_SUITE:caller_and_return_to
=logfile       match_spec_suite.caller_and_return_to.html
=started       2024-06-28 23:58:44
=ended         2024-06-28 23:58:44
=result        ok
=elapsed       0.020215
=case          match_spec_SUITE:trace_control_word
=logfile       match_spec_suite.trace_control_word.html
=started       2024-06-28 23:58:44
=ended         2024-06-28 23:58:44
=result        ok
=elapsed       0.073076
=case          match_spec_SUITE:silent
=logfile       match_spec_suite.silent.html
=started       2024-06-28 23:58:44
=ended         2024-06-28 23:58:44
=result        ok
=elapsed       0.037105
=case          match_spec_SUITE:silent_no_ms
=logfile       match_spec_suite.silent_no_ms.html
=started       2024-06-28 23:58:44
=ended         2024-06-28 23:58:44
=result        ok
=elapsed       0.039693
=case          match_spec_SUITE:silent_test
=logfile       match_spec_suite.silent_test.html
=started       2024-06-28 23:58:44
=ended         2024-06-28 23:58:44
=result        ok
=elapsed       1.0e-5
=case          match_spec_SUITE:ms_trace2
=logfile       match_spec_suite.ms_trace2.html
=started       2024-06-28 23:58:44
=ended         2024-06-28 23:58:44
=result        ok
=elapsed       0.021403
=case          match_spec_SUITE:ms_trace3
=logfile       match_spec_suite.ms_trace3.html
=started       2024-06-28 23:58:44
=ended         2024-06-28 23:58:44
=result        ok
=elapsed       0.019924
=case          match_spec_SUITE:ms_trace_dead
=logfile       match_spec_suite.ms_trace_dead.html
=started       2024-06-28 23:58:44
=ended         2024-06-28 23:58:44
=result        ok
=elapsed       0.012037
=case          match_spec_SUITE:otp_9422
=logfile       match_spec_suite.otp_9422.html
=started       2024-06-28 23:58:44
=ended         2024-06-28 23:58:44
=result        ok
=elapsed       0.013335
=case          match_spec_SUITE:end_per_group
=logfile       match_spec_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-06-28 23:58:44
=ended         2024-06-28 23:58:44
=result        ok
=elapsed       0.005744
=group_time    2.554s
=case          match_spec_SUITE:init_per_group
=logfile       match_spec_suite.init_per_group.15715426.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-06-28 23:58:44
=ended         2024-06-28 23:58:46
=result        ok
=elapsed       1.430232
=case          match_spec_SUITE:test_1
=logfile       match_spec_suite.test_1.18563.html
=started       2024-06-28 23:58:46
=ended         2024-06-28 23:58:46
=result        ok
=elapsed       0.291245
=case          match_spec_SUITE:test_2
=logfile       match_spec_suite.test_2.18595.html
=started       2024-06-28 23:58:46
=ended         2024-06-28 23:58:46
=result        ok
=elapsed       0.017918
=case          match_spec_SUITE:test_3
=logfile       match_spec_suite.test_3.18627.html
=started       2024-06-28 23:58:46
=ended         2024-06-28 23:58:46
=result        ok
=elapsed       0.036666
=case          match_spec_SUITE:test_4a
=logfile       match_spec_suite.test_4a.18659.html
=started       2024-06-28 23:58:46
=ended         2024-06-28 23:58:46
=result        ok
=elapsed       0.018829
=case          match_spec_SUITE:test_4b
=logfile       match_spec_suite.test_4b.18691.html
=started       2024-06-28 23:58:46
=ended         2024-06-28 23:58:46
=result        ok
=elapsed       0.018866
=case          match_spec_SUITE:test_5a
=logfile       match_spec_suite.test_5a.18723.html
=started       2024-06-28 23:58:46
=ended         2024-06-28 23:58:46
=result        ok
=elapsed       0.018921
=case          match_spec_SUITE:test_5b
=logfile       match_spec_suite.test_5b.18755.html
=started       2024-06-28 23:58:46
=ended         2024-06-28 23:58:46
=result        ok
=elapsed       0.018816
=case          match_spec_SUITE:test_6
=logfile       match_spec_suite.test_6.18787.html
=started       2024-06-28 23:58:46
=ended         2024-06-28 23:58:46
=result        ok
=elapsed       0.057332
=case          match_spec_SUITE:caller_and_return_to
=logfile       match_spec_suite.caller_and_return_to.15715458.html
=started       2024-06-28 23:58:46
=ended         2024-06-28 23:58:46
=result        ok
=elapsed       0.021045
=case          match_spec_SUITE:trace_control_word
=logfile       match_spec_suite.trace_control_word.15715490.html
=started       2024-06-28 23:58:46
=ended         2024-06-28 23:58:46
=result        ok
=elapsed       0.073383
=case          match_spec_SUITE:silent
=logfile       match_spec_suite.silent.15715522.html
=started       2024-06-28 23:58:46
=ended         2024-06-28 23:58:46
=result        ok
=elapsed       0.037706
=case          match_spec_SUITE:silent_no_ms
=logfile       match_spec_suite.silent_no_ms.15715554.html
=started       2024-06-28 23:58:46
=ended         2024-06-28 23:58:47
=result        ok
=elapsed       0.039793
=case          match_spec_SUITE:silent_test
=logfile       match_spec_suite.silent_test.15715586.html
=started       2024-06-28 23:58:47
=ended         2024-06-28 23:58:47
=result        ok
=elapsed       1.7e-5
=case          match_spec_SUITE:ms_trace2
=logfile       match_spec_suite.ms_trace2.15715618.html
=started       2024-06-28 23:58:47
=ended         2024-06-28 23:58:47
=result        ok
=elapsed       0.02086
=case          match_spec_SUITE:ms_trace3
=logfile       match_spec_suite.ms_trace3.15715650.html
=started       2024-06-28 23:58:47
=ended         2024-06-28 23:58:47
=result        ok
=elapsed       0.02048
=case          match_spec_SUITE:ms_trace_dead
=logfile       match_spec_suite.ms_trace_dead.15715682.html
=started       2024-06-28 23:58:47
=ended         2024-06-28 23:58:47
=result        ok
=elapsed       0.01188
=case          match_spec_SUITE:otp_9422
=logfile       match_spec_suite.otp_9422.15715714.html
=started       2024-06-28 23:58:47
=ended         2024-06-28 23:58:47
=result        ok
=elapsed       0.013712
=case          match_spec_SUITE:end_per_group
=logfile       match_spec_suite.end_per_group.15715746.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-06-28 23:58:47
=ended         2024-06-28 23:58:47
=result        ok
=elapsed       0.008831
=group_time    2.569s
=case          match_spec_SUITE:bad_match_spec_bin
=logfile       match_spec_suite.bad_match_spec_bin.html
=started       2024-06-28 23:58:47
=ended         2024-06-28 23:58:47
=result        ok
=elapsed       4.0e-6
=case          match_spec_SUITE:fpe
=logfile       match_spec_suite.fpe.html
=started       2024-06-28 23:58:47
=ended         2024-06-28 23:58:47
=result        ok
=elapsed       5.0e-6
=case          match_spec_SUITE:boxed_and_small
=logfile       match_spec_suite.boxed_and_small.html
=started       2024-06-28 23:58:47
=ended         2024-06-28 23:58:47
=result        ok
=elapsed       0.153575
=case          match_spec_SUITE:destructive_in_test_bif
