=== Suite started at 2025-02-04 12:06:23
=== Starting test, 1664 test cases
=cases         1664
=ended         2025-02-04 12:53:50
=result        ok
=elapsed       5.048007s
=case          logger_std_h_SUITE:qlen_kill_std
=logfile       logger_std_h_suite.qlen_kill_std.html
=started       2025-02-04 12:53:50
=ended         2025-02-04 12:53:50
=result        skipped: "Not done yet"
=elapsed       0.000000s
=== *** SKIPPED test case 1051 of 1664 ***
=case          logger_std_h_SUITE:mem_kill_new
=logfile       logger_std_h_suite.mem_kill_new.html
=started       2025-02-04 12:53:50
=ended         2025-02-04 12:53:55
=result        ok
=elapsed       5.048767s
=case          logger_std_h_SUITE:mem_kill_std
=logfile       logger_std_h_suite.mem_kill_std.html
=started       2025-02-04 12:53:55
=ended         2025-02-04 12:53:55
=result        skipped: "Not done yet"
=elapsed       0.000000s
=== *** SKIPPED test case 1053 of 1664 ***
=case          logger_std_h_SUITE:restart_after
=logfile       logger_std_h_suite.restart_after.html
=started       2025-02-04 12:53:55
=ended         2025-02-04 12:54:16
=result        ok
=elapsed       20.591723s
=case          logger_std_h_SUITE:handler_requests_under_load
=logfile       logger_std_h_suite.handler_requests_under_load.html
=started       2025-02-04 12:54:16
=ended         2025-02-04 12:54:32
=result        ok
=elapsed       15.531901s
=case          logger_std_h_SUITE:recreate_deleted_log
=logfile       logger_std_h_suite.recreate_deleted_log.html
=started       2025-02-04 12:54:32
=ended         2025-02-04 12:54:32
=result        ok
=elapsed       0.005358s
=case          logger_std_h_SUITE:reopen_changed_log
=logfile       logger_std_h_suite.reopen_changed_log.html
=started       2025-02-04 12:54:32
=ended         2025-02-04 12:54:32
=result        ok
=elapsed       0.004858s
=case          logger_std_h_SUITE:rotate_size
=logfile       logger_std_h_suite.rotate_size.html
=started       2025-02-04 12:54:32
=ended         2025-02-04 12:54:32
=result        ok
=elapsed       0.031543s
=case          logger_std_h_SUITE:rotate_size_compressed
=logfile       logger_std_h_suite.rotate_size_compressed.html
=started       2025-02-04 12:54:32
=ended         2025-02-04 12:54:32
=result        ok
=elapsed       0.055455s
=case          logger_std_h_SUITE:rotate_size_reopen
=logfile       logger_std_h_suite.rotate_size_reopen.html
=started       2025-02-04 12:54:32
=ended         2025-02-04 12:54:32
=result        ok
=elapsed       0.017144s
=case          logger_std_h_SUITE:rotate_on_start_compressed
=logfile       logger_std_h_suite.rotate_on_start_compressed.html
=started       2025-02-04 12:54:32
=== WARNING: end_per_testcase crashed!
Reason: {badmatch,{error,{not_found,logger_std_h_SUITE}}}
Line: [{logger_std_h_SUITE,rotate_on_start_compressed,1637},
       {logger_std_h_SUITE,end_per_testcase,108},
       {test_server,do_end_per_testcase,1638},
       {test_server,run_test_case_eval1,1346},
       {test_server,run_test_case_eval,1235}]

=ended         2025-02-04 12:54:32
=result        skipped: "Disk not large enough"
=elapsed       0.006760s
=== *** SKIPPED test case 1061 of 1664 ***
=case          logger_std_h_SUITE:rotation_opts
=logfile       logger_std_h_suite.rotation_opts.html
=started       2025-02-04 12:54:32
=ended         2025-02-04 12:54:32
=result        ok
=elapsed       0.526707s
=case          logger_std_h_SUITE:rotation_opts_restart_handler
=logfile       logger_std_h_suite.rotation_opts_restart_handler.html
=started       2025-02-04 12:54:32
=ended         2025-02-04 12:54:33
=result        ok
=elapsed       0.821721s
=case          logger_std_h_SUITE:end_per_suite
=logfile       logger_std_h_suite.end_per_suite.html
=started       2025-02-04 12:54:33
=ended         2025-02-04 12:54:33
=result        ok
=elapsed       0.000067s
=group_time    129.728s
=== 
=case          logger_stress_SUITE:all
=started       2025-02-04 12:54:33
=result        skipped: Benchmarks only
=== *** Skipping {logger_stress_SUITE,all} ***
=case          multi_load_SUITE:init_per_suite
=logfile       multi_load_suite.init_per_suite.html
=started       2025-02-04 12:54:33
=ended         2025-02-04 12:54:33
=result        ok
=elapsed       0.000000s
=case          multi_load_SUITE:basic_atomic_load
=logfile       multi_load_suite.basic_atomic_load.html
=started       2025-02-04 12:54:33
=ended         2025-02-04 12:54:33
=result        ok
=elapsed       0.017243s
=case          multi_load_SUITE:basic_errors
=logfile       multi_load_suite.basic_errors.html
=started       2025-02-04 12:54:33
=ended         2025-02-04 12:54:33
=result        ok
=elapsed       0.006563s
=case          multi_load_SUITE:sticky_dir
=logfile       multi_load_suite.sticky_dir.html
=started       2025-02-04 12:54:33
=ended         2025-02-04 12:54:33
=result        ok
=elapsed       0.001807s
=case          multi_load_SUITE:on_load_failing
=logfile       multi_load_suite.on_load_failing.html
=started       2025-02-04 12:54:33
=ended         2025-02-04 12:54:33
=result        ok
=elapsed       0.010198s
=case          multi_load_SUITE:ensure_modules_loaded
=logfile       multi_load_suite.ensure_modules_loaded.html
=started       2025-02-04 12:54:33
=ended         2025-02-04 12:54:33
=result        ok
=elapsed       0.028462s
=case          multi_load_SUITE:end_per_suite
=logfile       multi_load_suite.end_per_suite.html
=started       2025-02-04 12:54:33
=ended         2025-02-04 12:54:33
=result        ok
=elapsed       0.000000s
=group_time    0.216s
=case          net_SUITE:init_per_suite
=logfile       net_suite.init_per_suite.html
=started       2025-02-04 12:54:33
=ended         2025-02-04 12:54:34
=result        ok
=elapsed       0.016302s
=case          net_SUITE:init_per_group
=logfile       net_suite.init_per_group.html
=group_props   [{name,api}]
=started       2025-02-04 12:54:34
=ended         2025-02-04 12:54:34
=result        ok
=elapsed       0.000000s
=case          net_SUITE:init_per_group
=logfile       net_suite.init_per_group.68354.html
=group_props   [{name,api_basic}]
=started       2025-02-04 12:54:34
=ended         2025-02-04 12:54:34
=result        ok
=elapsed       0.000000s
=case          net_SUITE:api_b_gethostname
=logfile       net_suite.api_b_gethostname.html
=started       2025-02-04 12:54:34
=ended         2025-02-04 12:54:35
=result        ok
=elapsed       1.000821s
=case          net_SUITE:api_b_getifaddrs
=logfile       net_suite.api_b_getifaddrs.html
=started       2025-02-04 12:54:35
=ended         2025-02-04 12:54:36
=result        ok
=elapsed       1.002103s
=case          net_SUITE:api_b_getservbyname
=logfile       net_suite.api_b_getservbyname.html
=started       2025-02-04 12:54:36
=ended         2025-02-04 12:54:37
=result        ok
=elapsed       1.001960s
=case          net_SUITE:api_b_getservbyport
=logfile       net_suite.api_b_getservbyport.html
=started       2025-02-04 12:54:37
=ended         2025-02-04 12:54:38
=result        ok
=elapsed       1.001614s
=case          net_SUITE:api_b_name_and_addr_info
=logfile       net_suite.api_b_name_and_addr_info.html
=started       2025-02-04 12:54:38
=ended         2025-02-04 12:54:39
=result        ok
=elapsed       1.001617s
=case          net_SUITE:api_b_name_and_index
=logfile       net_suite.api_b_name_and_index.html
=started       2025-02-04 12:54:39
=ended         2025-02-04 12:54:40
=result        ok
=elapsed       1.001237s
=case          net_SUITE:end_per_group
=logfile       net_suite.end_per_group.html
=group_props   [{name,api_basic}]
=started       2025-02-04 12:54:40
=ended         2025-02-04 12:54:40
=result        ok
=elapsed       0.000000s
=group_time    6.171s
=case          net_SUITE:init_per_group
=logfile       net_suite.init_per_group.68386.html
=group_props   [{name,api_misc}]
=started       2025-02-04 12:54:40
=ended         2025-02-04 12:54:40
=result        ok
=elapsed       0.000000s
=case          net_SUITE:api_m_getaddrinfo_v4
=logfile       net_suite.api_m_getaddrinfo_v4.html
=started       2025-02-04 12:54:40
=ended         2025-02-04 12:54:40
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 1075 of 1664 ***
=case          net_SUITE:api_m_getaddrinfo_v6
=logfile       net_suite.api_m_getaddrinfo_v6.html
=started       2025-02-04 12:54:40
=ended         2025-02-04 12:54:40
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv6_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 1076 of 1664 ***
=case          net_SUITE:api_m_getnameinfo_v4
=logfile       net_suite.api_m_getnameinfo_v4.html
=started       2025-02-04 12:54:40
=ended         2025-02-04 12:54:40
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 1077 of 1664 ***
=case          net_SUITE:api_m_getnameinfo_v6
=logfile       net_suite.api_m_getnameinfo_v6.html
=started       2025-02-04 12:54:40
=ended         2025-02-04 12:54:40
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv6_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 1078 of 1664 ***
=case          net_SUITE:api_m_getservbyname_overflow
=logfile       net_suite.api_m_getservbyname_overflow.html
=started       2025-02-04 12:54:40
=ended         2025-02-04 12:54:41
=result        ok
=elapsed       1.001452s
=case          net_SUITE:end_per_group
=logfile       net_suite.end_per_group.68418.html
=group_props   [{name,api_misc}]
=started       2025-02-04 12:54:41
=ended         2025-02-04 12:54:41
=result        ok
=elapsed       0.000000s
=group_time    1.148s
=case          net_SUITE:end_per_group
=logfile       net_suite.end_per_group.68450.html
=group_props   [{name,api}]
=started       2025-02-04 12:54:41
=ended         2025-02-04 12:54:41
=result        ok
=elapsed       0.000000s
=group_time    7.388s
=case          net_SUITE:end_per_suite
=logfile       net_suite.end_per_suite.html
=started       2025-02-04 12:54:41
=ended         2025-02-04 12:54:41
=result        ok
=elapsed       0.000658s
=group_time    7.460s
=case          os_SUITE:init_per_suite
=logfile       os_suite.init_per_suite.html
=started       2025-02-04 12:54:41
=ended         2025-02-04 12:54:41
=result        ok
=elapsed       0.000000s
=case          os_SUITE:space_in_cwd
=logfile       os_suite.space_in_cwd.html
=started       2025-02-04 12:54:41
=ended         2025-02-04 12:54:41
=result        ok
=elapsed       0.008381s
=case          os_SUITE:quoting
=logfile       os_suite.quoting.html
=started       2025-02-04 12:54:41
=ended         2025-02-04 12:54:41
=result        ok
=elapsed       0.019603s
=case          os_SUITE:cmd_unicode
=logfile       os_suite.cmd_unicode.html
=started       2025-02-04 12:54:41
=ended         2025-02-04 12:54:41
=result        ok
=elapsed       0.011579s
=case          os_SUITE:null_in_command
=logfile       os_suite.null_in_command.html
=started       2025-02-04 12:54:41
=ended         2025-02-04 12:54:41
=result        ok
=elapsed       0.002442s
=case          os_SUITE:space_in_name
=logfile       os_suite.space_in_name.html
=started       2025-02-04 12:54:41
=ended         2025-02-04 12:54:41
=result        ok
=elapsed       0.009602s
=case          os_SUITE:bad_command
=logfile       os_suite.bad_command.html
=started       2025-02-04 12:54:41
=ended         2025-02-04 12:54:41
=result        ok
=elapsed       0.001834s
=case          os_SUITE:env
=logfile       os_suite.env.html
=started       2025-02-04 12:54:41
=ended         2025-02-04 12:54:41
=result        ok
=elapsed       0.000165s
=case          os_SUITE:find_executable
=logfile       os_suite.find_executable.html
=started       2025-02-04 12:54:41
=ended         2025-02-04 12:54:41
=result        ok
=elapsed       0.000147s
=case          os_SUITE:unix_comment_in_command
=logfile       os_suite.unix_comment_in_command.html
=started       2025-02-04 12:54:41
=ended         2025-02-04 12:54:41
=result        ok
=elapsed       0.009095s
=case          os_SUITE:deep_list_command
=logfile       os_suite.deep_list_command.html
=started       2025-02-04 12:54:41
=ended         2025-02-04 12:54:41
=result        ok
=elapsed       0.001724s
=case          os_SUITE:large_output_command
=logfile       os_suite.large_output_command.html
=started       2025-02-04 12:54:41
=ended         2025-02-04 12:54:41
=result        ok
=elapsed       0.002073s
=case          os_SUITE:background_command
=logfile       os_suite.background_command.html
=started       2025-02-04 12:54:41
=ended         2025-02-04 12:54:41
=result        ok
=elapsed       0.001630s
=case          os_SUITE:message_leak
=logfile       os_suite.message_leak.html
=started       2025-02-04 12:54:41
=ended         2025-02-04 12:54:41
=result        ok
=elapsed       0.002987s
=case          os_SUITE:close_stdin
=logfile       os_suite.close_stdin.html
=started       2025-02-04 12:54:41
=ended         2025-02-04 12:54:41
=result        ok
=elapsed       0.001912s
=case          os_SUITE:max_size_command
=logfile       os_suite.max_size_command.html
=started       2025-02-04 12:54:41
=ended         2025-02-04 12:54:41
=result        ok
=elapsed       0.007755s
=case          os_SUITE:perf_counter_api
=logfile       os_suite.perf_counter_api.html
=started       2025-02-04 12:54:41
