=== Suite started at 2024-09-11 11:25:35
=== Starting test, 1653 test cases
=cases         1653
=case          logger_env_var_SUITE:error_logger_silent
=logfile       logger_env_var_suite.error_logger_silent.html
=started       2024-09-11 12:10:46
=ended         2024-09-11 12:10:46
=result        ok
=elapsed       0.159315
=case          logger_env_var_SUITE:error_logger_silent_sasl_compatible
=logfile       logger_env_var_suite.error_logger_silent_sasl_compatible.html
=started       2024-09-11 12:10:46
=ended         2024-09-11 12:10:46
=result        ok
=elapsed       0.173562
=case          logger_env_var_SUITE:error_logger_file
=logfile       logger_env_var_suite.error_logger_file.html
=started       2024-09-11 12:10:46
=ended         2024-09-11 12:10:47
=result        ok
=elapsed       0.176413
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.52322.html
=group_props   [{name,error_logger},{suite,logger_env_var_SUITE}]
=started       2024-09-11 12:10:47
=ended         2024-09-11 12:10:47
=result        ok
=elapsed       3.2e-5
=group_time    1.549s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.52354.html
=group_props   [{name,logger},{suite,logger_env_var_SUITE}]
=started       2024-09-11 12:10:47
=ended         2024-09-11 12:10:47
=result        ok
=elapsed       2.9e-5
=case          logger_env_var_SUITE:logger_file
=logfile       logger_env_var_suite.logger_file.html
=started       2024-09-11 12:10:47
=ended         2024-09-11 12:10:47
=result        ok
=elapsed       0.175264
=case          logger_env_var_SUITE:logger_file_sasl_compatible
=logfile       logger_env_var_suite.logger_file_sasl_compatible.html
=started       2024-09-11 12:10:47
=ended         2024-09-11 12:10:47
=result        ok
=elapsed       0.27616
=case          logger_env_var_SUITE:logger_file_log_progress
=logfile       logger_env_var_suite.logger_file_log_progress.html
=started       2024-09-11 12:10:47
=ended         2024-09-11 12:10:47
=result        ok
=elapsed       0.173476
=case          logger_env_var_SUITE:logger_file_no_filter
=logfile       logger_env_var_suite.logger_file_no_filter.html
=started       2024-09-11 12:10:47
=ended         2024-09-11 12:10:48
=result        ok
=elapsed       0.185693
=case          logger_env_var_SUITE:logger_file_no_filter_level
=logfile       logger_env_var_suite.logger_file_no_filter_level.html
=started       2024-09-11 12:10:48
=ended         2024-09-11 12:10:48
=result        ok
=elapsed       0.272062
=case          logger_env_var_SUITE:logger_file_formatter
=logfile       logger_env_var_suite.logger_file_formatter.html
=started       2024-09-11 12:10:48
=ended         2024-09-11 12:10:48
=result        ok
=elapsed       0.174368
=case          logger_env_var_SUITE:logger_filters
=logfile       logger_env_var_suite.logger_filters.html
=started       2024-09-11 12:10:48
=ended         2024-09-11 12:10:48
=result        ok
=elapsed       0.171778
=case          logger_env_var_SUITE:logger_filters_stop
=logfile       logger_env_var_suite.logger_filters_stop.html
=started       2024-09-11 12:10:48
=ended         2024-09-11 12:10:49
=result        ok
=elapsed       0.171743
=case          logger_env_var_SUITE:logger_module_level
=logfile       logger_env_var_suite.logger_module_level.html
=started       2024-09-11 12:10:49
=ended         2024-09-11 12:10:49
=result        ok
=elapsed       0.179961
=case          logger_env_var_SUITE:logger_disk_log
=logfile       logger_env_var_suite.logger_disk_log.html
=started       2024-09-11 12:10:49
=ended         2024-09-11 12:10:49
=result        ok
=elapsed       0.182033
=case          logger_env_var_SUITE:logger_disk_log_formatter
=logfile       logger_env_var_suite.logger_disk_log_formatter.html
=started       2024-09-11 12:10:49
=ended         2024-09-11 12:10:49
=result        ok
=elapsed       0.187922
=case          logger_env_var_SUITE:logger_undefined
=logfile       logger_env_var_suite.logger_undefined.html
=started       2024-09-11 12:10:49
=ended         2024-09-11 12:10:49
=result        ok
=elapsed       0.164831
=case          logger_env_var_SUITE:logger_many_handlers_default_first
=logfile       logger_env_var_suite.logger_many_handlers_default_first.html
=started       2024-09-11 12:10:49
=ended         2024-09-11 12:10:50
=result        ok
=elapsed       0.1788
=case          logger_env_var_SUITE:logger_many_handlers_default_last
=logfile       logger_env_var_suite.logger_many_handlers_default_last.html
=started       2024-09-11 12:10:50
=ended         2024-09-11 12:10:50
=result        ok
=elapsed       0.173175
=case          logger_env_var_SUITE:logger_many_handlers_default_last_broken_filter
=logfile       logger_env_var_suite.logger_many_handlers_default_last_broken_filter.html
=started       2024-09-11 12:10:50
=ended         2024-09-11 12:10:50
=result        ok
=elapsed       0.181673
=case          logger_env_var_SUITE:logger_proxy
=logfile       logger_env_var_suite.logger_proxy.html
=started       2024-09-11 12:10:50
=ended         2024-09-11 12:10:50
=result        ok
=elapsed       0.166603
=case          logger_env_var_SUITE:logger_metadata
=logfile       logger_env_var_suite.logger_metadata.html
=started       2024-09-11 12:10:50
=ended         2024-09-11 12:10:50
=result        ok
=elapsed       0.16397
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.20835.html
=group_props   [{name,logger},{suite,logger_env_var_SUITE}]
=started       2024-09-11 12:10:50
=ended         2024-09-11 12:10:50
=result        ok
=elapsed       5.2e-5
=group_time    3.595s
=case          logger_env_var_SUITE:end_per_suite
=logfile       logger_env_var_suite.end_per_suite.html
=started       2024-09-11 12:10:50
=ended         2024-09-11 12:10:50
=result        ok
=elapsed       0.0
=group_time    10.298s
=case          logger_filters_SUITE:init_per_suite
=logfile       logger_filters_suite.init_per_suite.html
=started       2024-09-11 12:10:50
=ended         2024-09-11 12:10:50
=result        ok
=elapsed       1.0e-6
=case          logger_filters_SUITE:domain
=logfile       logger_filters_suite.domain.html
=started       2024-09-11 12:10:50
=ended         2024-09-11 12:10:50
=result        ok
=elapsed       9.0e-6
=case          logger_filters_SUITE:level
=logfile       logger_filters_suite.level.html
=started       2024-09-11 12:10:50
=ended         2024-09-11 12:10:50
=result        ok
=elapsed       6.0e-6
=case          logger_filters_SUITE:progress
=logfile       logger_filters_suite.progress.html
=started       2024-09-11 12:10:50
=ended         2024-09-11 12:10:50
=result        ok
=elapsed       1.0e-6
=case          logger_filters_SUITE:remote_gl
=logfile       logger_filters_suite.remote_gl.html
=started       2024-09-11 12:10:50
=node_start    remote_gl@d654556f25ca
=node_stop     remote_gl@d654556f25ca
=ended         2024-09-11 12:10:51
=result        ok
=elapsed       0.157497
=case          logger_filters_SUITE:end_per_suite
=logfile       logger_filters_suite.end_per_suite.html
=started       2024-09-11 12:10:51
=ended         2024-09-11 12:10:51
=result        ok
=elapsed       0.0
=group_time    0.279s
=case          logger_formatter_SUITE:init_per_suite
=logfile       logger_formatter_suite.init_per_suite.html
=started       2024-09-11 12:10:51
=ended         2024-09-11 12:10:51
=result        ok
=elapsed       0.0
=case          logger_formatter_SUITE:default
=logfile       logger_formatter_suite.default.html
=started       2024-09-11 12:10:51
=ended         2024-09-11 12:10:51
=result        ok
=elapsed       1.6e-4
=case          logger_formatter_SUITE:legacy_header
=logfile       logger_formatter_suite.legacy_header.html
=started       2024-09-11 12:10:51
=ended         2024-09-11 12:10:51
=result        ok
=elapsed       2.9e-4
=case          logger_formatter_SUITE:error_logger_notice_header
=logfile       logger_formatter_suite.error_logger_notice_header.html
=started       2024-09-11 12:10:51
=ended         2024-09-11 12:10:51
=result        ok
=elapsed       2.74e-4
=case          logger_formatter_SUITE:single_line
=logfile       logger_formatter_suite.single_line.html
=started       2024-09-11 12:10:51
=ended         2024-09-11 12:10:51
=result        ok
=elapsed       4.33e-4
=case          logger_formatter_SUITE:template
=logfile       logger_formatter_suite.template.html
=started       2024-09-11 12:10:51
=ended         2024-09-11 12:10:51
=result        ok
=elapsed       3.69e-4
=case          logger_formatter_SUITE:format_msg
=logfile       logger_formatter_suite.format_msg.html
=started       2024-09-11 12:10:51
=ended         2024-09-11 12:10:51
=result        ok
=elapsed       0.002536
=case          logger_formatter_SUITE:report_cb
=logfile       logger_formatter_suite.report_cb.html
=started       2024-09-11 12:10:51
=ended         2024-09-11 12:10:51
=result        ok
=elapsed       5.2e-5
=case          logger_formatter_SUITE:max_size
=logfile       logger_formatter_suite.max_size.html
=started       2024-09-11 12:10:51
=ended         2024-09-11 12:10:51
=result        ok
=elapsed       2.0e-5
=case          logger_formatter_SUITE:depth
=logfile       logger_formatter_suite.depth.html
=started       2024-09-11 12:10:51
=ended         2024-09-11 12:10:51
=result        ok
=elapsed       5.5e-5
=case          logger_formatter_SUITE:chars_limit
=logfile       logger_formatter_suite.chars_limit.html
=started       2024-09-11 12:10:51
=ended         2024-09-11 12:10:51
=result        ok
=elapsed       5.61e-4
=case          logger_formatter_SUITE:format_mfa
=logfile       logger_formatter_suite.format_mfa.html
=started       2024-09-11 12:10:51
=ended         2024-09-11 12:10:51
=result        ok
=elapsed       1.35e-4
=case          logger_formatter_SUITE:format_time
=logfile       logger_formatter_suite.format_time.html
=started       2024-09-11 12:10:51
=ended         2024-09-11 12:10:51
=result        ok
=elapsed       1.86e-4
=case          logger_formatter_SUITE:level_or_msg_in_meta
=logfile       logger_formatter_suite.level_or_msg_in_meta.html
=started       2024-09-11 12:10:51
=ended         2024-09-11 12:10:51
=result        ok
=elapsed       4.4e-5
=case          logger_formatter_SUITE:faulty_log
=logfile       logger_formatter_suite.faulty_log.html
=started       2024-09-11 12:10:51
=ended         2024-09-11 12:10:51
=result        ok
=elapsed       3.0e-6
=case          logger_formatter_SUITE:faulty_config
=logfile       logger_formatter_suite.faulty_config.html
=started       2024-09-11 12:10:51
=ended         2024-09-11 12:10:51
=result        ok
=elapsed       2.0e-6
=case          logger_formatter_SUITE:faulty_msg
=logfile       logger_formatter_suite.faulty_msg.html
=started       2024-09-11 12:10:51
=ended         2024-09-11 12:10:51
=result        ok
=elapsed       2.2e-5
=case          logger_formatter_SUITE:check_config
=logfile       logger_formatter_suite.check_config.html
=started       2024-09-11 12:10:51
=ended         2024-09-11 12:10:51
=result        ok
=elapsed       1.99e-4
=case          logger_formatter_SUITE:update_config
=logfile       logger_formatter_suite.update_config.html
=started       2024-09-11 12:10:51
=ended         2024-09-11 12:10:51
=result        ok
=elapsed       0.012895
=case          logger_formatter_SUITE:end_per_suite
=logfile       logger_formatter_suite.end_per_suite.html
=started       2024-09-11 12:10:51
=ended         2024-09-11 12:10:51
=result        ok
=elapsed       0.0
=group_time    0.463s
=case          logger_legacy_SUITE:init_per_suite
=logfile       logger_legacy_suite.init_per_suite.html
=started       2024-09-11 12:10:51
=ended         2024-09-11 12:10:51
=result        ok
=elapsed       1.08e-4
=case          logger_legacy_SUITE:init_per_group
=logfile       logger_legacy_suite.init_per_group.html
=group_props   [{name,std}]
=started       2024-09-11 12:10:51
=ended         2024-09-11 12:10:51
=result        ok
=elapsed       3.8e-5
=case          logger_legacy_SUITE:gen_server
=logfile       logger_legacy_suite.gen_server.html
=started       2024-09-11 12:10:51
=ended         2024-09-11 12:10:51
=result        ok
=elapsed       4.33e-4
=case          logger_legacy_SUITE:gen_event
=logfile       logger_legacy_suite.gen_event.html
=started       2024-09-11 12:10:51
=ended         2024-09-11 12:10:51
=result        ok
=elapsed       5.3e-4
=case          logger_legacy_SUITE:gen_fsm
=logfile       logger_legacy_suite.gen_fsm.html
=started       2024-09-11 12:10:51
=ended         2024-09-11 12:10:51
=result        ok
=elapsed       0.002942
=case          logger_legacy_SUITE:gen_statem
=logfile       logger_legacy_suite.gen_statem.html
=started       2024-09-11 12:10:51
=ended         2024-09-11 12:10:51
=result        ok
=elapsed       9.6e-5
=case          logger_legacy_SUITE:end_per_group
=logfile       logger_legacy_suite.end_per_group.html
=group_props   [{name,std}]
