=== Suite started at 2024-10-24 12:34:49
=== Starting test, 1655 test cases
=cases         1655
=ended         2024-10-24 13:16:40
=result        ok
=elapsed       0.000000s
=case          kernel_SUITE:app_test
=logfile       kernel_suite.app_test.html
=started       2024-10-24 13:16:40
=ended         2024-10-24 13:16:40
=result        ok
=elapsed       0.023071s
=case          kernel_SUITE:appup_test
=logfile       kernel_suite.appup_test.html
=started       2024-10-24 13:16:40
=ended         2024-10-24 13:16:40
=result        skipped: "This is a development version, test might fail because of incorrect version numbers"
=elapsed       0.000000s
=== *** SKIPPED test case 872 of 1655 ***
=case          kernel_SUITE:refc
=logfile       kernel_suite.refc.html
=started       2024-10-24 13:16:40
=ended         2024-10-24 13:16:40
=result        ok
=elapsed       0.202059s
=case          kernel_SUITE:end_per_suite
=logfile       kernel_suite.end_per_suite.html
=started       2024-10-24 13:16:40
=ended         2024-10-24 13:16:40
=result        ok
=elapsed       0.000000s
=group_time    0.327s
=case          kernel_config_SUITE:init_per_suite
=logfile       kernel_config_suite.init_per_suite.html
=started       2024-10-24 13:16:40
=ended         2024-10-24 13:16:40
=result        ok
=elapsed       0.000002s
=case          kernel_config_SUITE:sync
=logfile       kernel_config_suite.sync.html
=started       2024-10-24 13:16:40
=ended         2024-10-24 13:16:56
=result        ok
=elapsed       15.146092s
=case          kernel_config_SUITE:start_distribution_false
=logfile       kernel_config_suite.start_distribution_false.html
=started       2024-10-24 13:16:56
=ended         2024-10-24 13:16:56
=result        ok
=elapsed       0.141685s
=case          kernel_config_SUITE:end_per_suite
=logfile       kernel_config_suite.end_per_suite.html
=started       2024-10-24 13:16:56
=ended         2024-10-24 13:16:56
=result        ok
=elapsed       0.000016s
=group_time    15.368s
=case          logger_SUITE:init_per_suite
=logfile       logger_suite.init_per_suite.html
=started       2024-10-24 13:16:56
=ended         2024-10-24 13:16:56
=result        ok
=elapsed       0.000116s
=case          logger_SUITE:start_stop
=logfile       logger_suite.start_stop.html
=started       2024-10-24 13:16:56
=ended         2024-10-24 13:16:56
=result        ok
=elapsed       0.000000s
=case          logger_SUITE:add_remove_handler
=logfile       logger_suite.add_remove_handler.html
=started       2024-10-24 13:16:56
=ended         2024-10-24 13:16:57
=result        ok
=elapsed       1.001915s
=case          logger_SUITE:multiple_handlers
=logfile       logger_suite.multiple_handlers.html
=started       2024-10-24 13:16:57
=ended         2024-10-24 13:16:57
=result        ok
=elapsed       0.500631s
=case          logger_SUITE:add_remove_filter
=logfile       logger_suite.add_remove_filter.html
=started       2024-10-24 13:16:57
=ended         2024-10-24 13:16:58
=result        ok
=elapsed       0.501543s
=case          logger_SUITE:change_config
=logfile       logger_suite.change_config.html
=started       2024-10-24 13:16:58
=ended         2024-10-24 13:16:58
=result        ok
=elapsed       0.000234s
=case          logger_SUITE:set_formatter
=logfile       logger_suite.set_formatter.html
=started       2024-10-24 13:16:58
=ended         2024-10-24 13:16:58
=result        ok
=elapsed       0.000103s
=case          logger_SUITE:log_no_levels
=logfile       logger_suite.log_no_levels.html
=started       2024-10-24 13:16:58
=ended         2024-10-24 13:16:59
=result        ok
=elapsed       1.503798s
=case          logger_SUITE:log_all_levels_api
=logfile       logger_suite.log_all_levels_api.html
=started       2024-10-24 13:16:59
=ended         2024-10-24 13:17:00
=result        ok
=elapsed       0.509432s
=case          logger_SUITE:macros
=logfile       logger_suite.macros.html
=started       2024-10-24 13:17:00
=ended         2024-10-24 13:17:00
=result        ok
=elapsed       0.001384s
=case          logger_SUITE:set_level
=logfile       logger_suite.set_level.html
=started       2024-10-24 13:17:00
=ended         2024-10-24 13:17:01
=result        ok
=elapsed       0.500712s
=case          logger_SUITE:set_module_level
=logfile       logger_suite.set_module_level.html
=started       2024-10-24 13:17:01
=ended         2024-10-24 13:17:01
=result        ok
=elapsed       0.501347s
=case          logger_SUITE:set_application_level
=logfile       logger_suite.set_application_level.html
=started       2024-10-24 13:17:01
=ended         2024-10-24 13:17:01
=result        ok
=elapsed       0.000693s
=case          logger_SUITE:cache_module_level
=logfile       logger_suite.cache_module_level.html
=started       2024-10-24 13:17:01
=ended         2024-10-24 13:17:01
=result        ok
=elapsed       0.000216s
=case          logger_SUITE:format_report
=logfile       logger_suite.format_report.html
=started       2024-10-24 13:17:01
=ended         2024-10-24 13:17:01
=result        ok
=elapsed       0.000009s
=case          logger_SUITE:filter_successful
=logfile       logger_suite.filter_successful.html
=started       2024-10-24 13:17:01
=ended         2024-10-24 13:17:02
=result        ok
=elapsed       0.501345s
=case          logger_SUITE:filter_failed
=logfile       logger_suite.filter_failed.html
=started       2024-10-24 13:17:02
=ended         2024-10-24 13:17:02
=result        ok
=elapsed       0.001234s
=case          logger_SUITE:handler_failed
=logfile       logger_suite.handler_failed.html
=started       2024-10-24 13:17:02
=ended         2024-10-24 13:17:03
=result        ok
=elapsed       1.504959s
=case          logger_SUITE:config_sanity_check
=logfile       logger_suite.config_sanity_check.html
=started       2024-10-24 13:17:03
=ended         2024-10-24 13:17:03
=result        ok
=elapsed       0.002552s
=case          logger_SUITE:log_failed
=logfile       logger_suite.log_failed.html
=started       2024-10-24 13:17:03
=ended         2024-10-24 13:17:04
=result        ok
=elapsed       0.502486s
=case          logger_SUITE:emulator
=logfile       logger_suite.emulator.html
=started       2024-10-24 13:17:04
=ended         2024-10-24 13:17:04
=result        ok
=elapsed       0.000123s
=case          logger_SUITE:via_logger_process
=logfile       logger_suite.via_logger_process.html
=started       2024-10-24 13:17:04
=ended         2024-10-24 13:17:04
=result        ok
=elapsed       0.000374s
=case          logger_SUITE:other_node
=logfile       logger_suite.other_node.html
=started       2024-10-24 13:17:04
=ended         2024-10-24 13:17:04
=result        ok
=elapsed       0.154018s
=case          logger_SUITE:compare_levels
=logfile       logger_suite.compare_levels.html
=started       2024-10-24 13:17:04
=ended         2024-10-24 13:17:04
=result        ok
=elapsed       0.000007s
=case          logger_SUITE:process_metadata
=logfile       logger_suite.process_metadata.html
=started       2024-10-24 13:17:04
=ended         2024-10-24 13:17:04
=result        ok
=elapsed       0.000469s
=case          logger_SUITE:app_config
=logfile       logger_suite.app_config.html
=started       2024-10-24 13:17:04
=ended         2024-10-24 13:17:05
=result        ok
=elapsed       0.499365s
=case          logger_SUITE:kernel_config
=logfile       logger_suite.kernel_config.html
=started       2024-10-24 13:17:05
=ended         2024-10-24 13:17:05
=result        ok
=elapsed       0.197232s
=case          logger_SUITE:pretty_print
=logfile       logger_suite.pretty_print.html
=started       2024-10-24 13:17:05
=ended         2024-10-24 13:17:05
=result        ok
=elapsed       0.003403s
=case          logger_SUITE:pathological
=logfile       logger_suite.pathological.html
=started       2024-10-24 13:17:05
=ended         2024-10-24 13:17:05
=result        ok
=elapsed       0.000425s
=case          logger_SUITE:internal_log
=logfile       logger_suite.internal_log.html
=started       2024-10-24 13:17:05
=ended         2024-10-24 13:17:05
=result        ok
=elapsed       0.000126s
=case          logger_SUITE:end_per_suite
=logfile       logger_suite.end_per_suite.html
=started       2024-10-24 13:17:05
=ended         2024-10-24 13:17:05
=result        ok
=elapsed       0.000133s
=group_time    9.106s
=case          logger_disk_log_h_SUITE:init_per_suite
=logfile       logger_disk_log_h_suite.init_per_suite.html
=started       2024-10-24 13:17:05
=ended         2024-10-24 13:17:05
=result        ok
=elapsed       0.000024s
=case          logger_disk_log_h_SUITE:start_stop_handler
=logfile       logger_disk_log_h_suite.start_stop_handler.html
=started       2024-10-24 13:17:05
=ended         2024-10-24 13:17:05
=result        ok
=elapsed       0.501880s
=case          logger_disk_log_h_SUITE:create_log
=logfile       logger_disk_log_h_suite.create_log.html
=started       2024-10-24 13:17:05
=ended         2024-10-24 13:17:06
=result        ok
=elapsed       1.008609s
=case          logger_disk_log_h_SUITE:open_existing_log
=logfile       logger_disk_log_h_suite.open_existing_log.html
=started       2024-10-24 13:17:06
=ended         2024-10-24 13:17:08
=result        ok
=elapsed       1.008769s
=case          logger_disk_log_h_SUITE:disk_log_opts
=logfile       logger_disk_log_h_suite.disk_log_opts.html
=started       2024-10-24 13:17:08
=ended         2024-10-24 13:17:12
=result        ok
=elapsed       4.015653s
=case          logger_disk_log_h_SUITE:default_formatter
=logfile       logger_disk_log_h_suite.default_formatter.html
=started       2024-10-24 13:17:12
=ended         2024-10-24 13:17:17
=result        ok
=elapsed       5.004144s
=case          logger_disk_log_h_SUITE:logging
=logfile       logger_disk_log_h_suite.logging.html
=started       2024-10-24 13:17:17
=ended         2024-10-24 13:17:18
=result        ok
=elapsed       0.502778s
=case          logger_disk_log_h_SUITE:filter_config
=logfile       logger_disk_log_h_suite.filter_config.html
=started       2024-10-24 13:17:18
=ended         2024-10-24 13:17:18
=result        ok
=elapsed       0.001033s
=case          logger_disk_log_h_SUITE:errors
=logfile       logger_disk_log_h_suite.errors.html
=started       2024-10-24 13:17:18
=ended         2024-10-24 13:17:18
=result        ok
=elapsed       0.001607s
=case          logger_disk_log_h_SUITE:formatter_fail
=logfile       logger_disk_log_h_suite.formatter_fail.html
=started       2024-10-24 13:17:18
=ended         2024-10-24 13:17:18
=result        ok
=elapsed       0.406491s
=case          logger_disk_log_h_SUITE:config_fail
=logfile       logger_disk_log_h_suite.config_fail.html
=started       2024-10-24 13:17:18
=ended         2024-10-24 13:17:18
=result        ok
=elapsed       0.001111s
=case          logger_disk_log_h_SUITE:bad_input
=logfile       logger_disk_log_h_suite.bad_input.html
=started       2024-10-24 13:17:18
=ended         2024-10-24 13:17:18
=result        ok
=elapsed       0.000001s
=case          logger_disk_log_h_SUITE:reconfig
=logfile       logger_disk_log_h_suite.reconfig.html
=started       2024-10-24 13:17:18
=ended         2024-10-24 13:17:18
=result        ok
=elapsed       0.003000s
=case          logger_disk_log_h_SUITE:sync
=logfile       logger_disk_log_h_suite.sync.html
=started       2024-10-24 13:17:18
=ended         2024-10-24 13:17:23
=result        ok
=elapsed       5.017998s
=case          logger_disk_log_h_SUITE:disk_log_full
=logfile       logger_disk_log_h_suite.disk_log_full.html
=started       2024-10-24 13:17:23
=ended         2024-10-24 13:17:25
=result        ok
=elapsed       2.004416s
=case          logger_disk_log_h_SUITE:disk_log_wrap
=logfile       logger_disk_log_h_suite.disk_log_wrap.html
=started       2024-10-24 13:17:25
=ended         2024-10-24 13:17:41
=result        ok
=elapsed       16.013012s
=case          logger_disk_log_h_SUITE:disk_log_events
=logfile       logger_disk_log_h_suite.disk_log_events.html
=started       2024-10-24 13:17:41
=ended         2024-10-24 13:17:43
=result        ok
=elapsed       2.003913s
=case          logger_disk_log_h_SUITE:write_failure
=logfile       logger_disk_log_h_suite.write_failure.html
