=== Suite started at 2025-01-24 10:42:02
=== Starting test, 1704 test cases
=cases         1704
=ended         2025-01-24 11:15:42
=result        ok
=elapsed       10.095993s
=case          global_group_SUITE:compatible
=logfile       global_group_suite.compatible.html
=started       2025-01-24 11:15:42
=ended         2025-01-24 11:15:53
=result        ok
=elapsed       11.706125s
=case          global_group_SUITE:one_grp
=logfile       global_group_suite.one_grp.html
=started       2025-01-24 11:15:53
=ended         2025-01-24 11:15:58
=result        ok
=elapsed       4.564055s
=case          global_group_SUITE:one_grp_x
=logfile       global_group_suite.one_grp_x.html
=started       2025-01-24 11:15:58
=ended         2025-01-24 11:16:04
=result        ok
=elapsed       6.576256s
=case          global_group_SUITE:two_grp
=logfile       global_group_suite.two_grp.html
=started       2025-01-24 11:16:04
=ended         2025-01-24 11:16:25
=result        ok
=elapsed       20.952918s
=case          global_group_SUITE:test_exit
=logfile       global_group_suite.test_exit.html
=started       2025-01-24 11:16:25
=ended         2025-01-24 11:16:31
=result        ok
=elapsed       5.564681s
=case          global_group_SUITE:hidden_groups
=logfile       global_group_suite.hidden_groups.html
=started       2025-01-24 11:16:31
=ended         2025-01-24 11:16:38
=result        ok
=elapsed       7.306918s
=case          global_group_SUITE:global_disconnect
=logfile       global_group_suite.global_disconnect.html
=started       2025-01-24 11:16:38
=ended         2025-01-24 11:16:47
=result        ok
=elapsed       8.451793s
=case          global_group_SUITE:end_per_suite
=logfile       global_group_suite.end_per_suite.html
=started       2025-01-24 11:16:47
=ended         2025-01-24 11:16:47
=result        ok
=elapsed       0.000068s
=group_time    83.386s
=case          heart_SUITE:init_per_suite
=logfile       heart_suite.init_per_suite.html
=started       2025-01-24 11:16:47
=ended         2025-01-24 11:16:47
=result        ok
=elapsed       0.000078s
=case          heart_SUITE:start
=logfile       heart_suite.start.html
=started       2025-01-24 11:16:47
=ended         2025-01-24 11:16:53
=result        ok
=elapsed       6.179081s
=case          heart_SUITE:restart
=logfile       heart_suite.restart.html
=started       2025-01-24 11:16:53
=ended         2025-01-24 11:17:00
=result        ok
=elapsed       7.196638s
=case          heart_SUITE:reboot
=logfile       heart_suite.reboot.html
=started       2025-01-24 11:17:00
=ended         2025-01-24 11:17:08
=result        ok
=elapsed       7.251870s
=case          heart_SUITE:node_start_immediately_after_crash
=logfile       heart_suite.node_start_immediately_after_crash.html
=started       2025-01-24 11:17:08
=ended         2025-01-24 11:17:12
=result        ok
=elapsed       4.884549s
=case          heart_SUITE:node_start_soon_after_crash
=logfile       heart_suite.node_start_soon_after_crash.html
=started       2025-01-24 11:17:12
=ended         2025-01-24 11:17:34
=result        ok
=elapsed       21.861099s
=case          heart_SUITE:set_cmd
=logfile       heart_suite.set_cmd.html
=started       2025-01-24 11:17:35
=ended         2025-01-24 11:17:35
=result        ok
=elapsed       0.177420s
=case          heart_SUITE:clear_cmd
=logfile       heart_suite.clear_cmd.html
=started       2025-01-24 11:17:35
=ended         2025-01-24 11:17:47
=result        ok
=elapsed       12.197991s
=case          heart_SUITE:get_cmd
=logfile       heart_suite.get_cmd.html
=started       2025-01-24 11:17:47
=ended         2025-01-24 11:17:48
=result        ok
=elapsed       0.180228s
=case          heart_SUITE:callback_api
=logfile       heart_suite.callback_api.html
=started       2025-01-24 11:17:48
=ended         2025-01-24 11:17:48
=result        ok
=elapsed       0.681617s
=case          heart_SUITE:options_api
=logfile       heart_suite.options_api.html
=started       2025-01-24 11:17:48
=ended         2025-01-24 11:17:51
=result        ok
=elapsed       3.184399s
=case          heart_SUITE:kill_pid
=logfile       heart_suite.kill_pid.html
=started       2025-01-24 11:17:51
=ended         2025-01-24 11:18:07
=result        ok
=elapsed       15.196170s
=case          heart_SUITE:heart_no_kill
=logfile       heart_suite.heart_no_kill.html
=started       2025-01-24 11:18:07
=ended         2025-01-24 11:18:37
=result        ok
=elapsed       30.178312s
=case          heart_SUITE:end_per_suite
=logfile       heart_suite.end_per_suite.html
=started       2025-01-24 11:18:37
=ended         2025-01-24 11:18:37
=result        ok
=elapsed       0.003623s
=group_time    110.031s
=case          inet_SUITE:init_per_suite
=logfile       inet_suite.init_per_suite.html
=started       2025-01-24 11:18:37
=ended         2025-01-24 11:18:37
=result        ok
=elapsed       0.015671s
=case          inet_SUITE:t_gethostbyaddr
=logfile       inet_suite.t_gethostbyaddr.html
=started       2025-01-24 11:18:37
=ended         2025-01-24 11:18:37
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 711 of 1704 ***
=case          inet_SUITE:t_gethostbyname
=logfile       inet_suite.t_gethostbyname.html
=started       2025-01-24 11:18:37
=ended         2025-01-24 11:18:37
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 712 of 1704 ***
=case          inet_SUITE:t_gethostbyname_empty
=logfile       inet_suite.t_gethostbyname_empty.html
=started       2025-01-24 11:18:37
=ended         2025-01-24 11:18:37
=result        ok
=elapsed       0.004642s
=case          inet_SUITE:t_getaddr
=logfile       inet_suite.t_getaddr.html
=started       2025-01-24 11:18:37
=ended         2025-01-24 11:18:37
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 714 of 1704 ***
=case          inet_SUITE:t_gethostbyaddr_v6
=logfile       inet_suite.t_gethostbyaddr_v6.html
=started       2025-01-24 11:18:37
=ended         2025-01-24 11:18:37
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv6_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 715 of 1704 ***
=case          inet_SUITE:t_gethostbyname_v6
=logfile       inet_suite.t_gethostbyname_v6.html
=started       2025-01-24 11:18:37
=ended         2025-01-24 11:18:37
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv6_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 716 of 1704 ***
=case          inet_SUITE:t_getaddr_v6
=logfile       inet_suite.t_getaddr_v6.html
=started       2025-01-24 11:18:37
=ended         2025-01-24 11:18:37
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 717 of 1704 ***
=case          inet_SUITE:ipv4_to_ipv6
=logfile       inet_suite.ipv4_to_ipv6.html
=started       2025-01-24 11:18:37
=ended         2025-01-24 11:18:37
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 718 of 1704 ***
=case          inet_SUITE:host_and_addr
=logfile       inet_suite.host_and_addr.html
=started       2025-01-24 11:18:37
=ended         2025-01-24 11:18:37
=result        auto_skipped: {require_failed,{not_available,test_hosts}}
=elapsed       0.000000s
=== *** SKIPPED test case 719 of 1704 ***
=case          inet_SUITE:is_ip_address
=logfile       inet_suite.is_ip_address.html
=started       2025-01-24 11:18:37
=ended         2025-01-24 11:18:37
=result        ok
=elapsed       0.000006s
=case          inet_SUITE:init_per_group
=logfile       inet_suite.init_per_group.html
=group_props   [{name,parse}]
=started       2025-01-24 11:18:37
=ended         2025-01-24 11:18:37
=result        ok
=elapsed       0.000000s
=case          inet_SUITE:parse_hosts
=logfile       inet_suite.parse_hosts.html
=started       2025-01-24 11:18:37
=ended         2025-01-24 11:18:37
=result        ok
=elapsed       0.002483s
=case          inet_SUITE:parse_address
=logfile       inet_suite.parse_address.html
=started       2025-01-24 11:18:37
=ended         2025-01-24 11:18:37
=result        ok
=elapsed       0.006017s
=case          inet_SUITE:end_per_group
=logfile       inet_suite.end_per_group.html
=group_props   [{name,parse}]
=started       2025-01-24 11:18:37
=ended         2025-01-24 11:18:37
=result        ok
=elapsed       0.000000s
=group_time    0.077s
=case          inet_SUITE:t_gethostnative
=logfile       inet_suite.t_gethostnative.html
=started       2025-01-24 11:18:37
=ended         2025-01-24 11:18:37
=result        ok
=elapsed       0.008058s
=case          inet_SUITE:gethostnative_parallell
=logfile       inet_suite.gethostnative_parallell.html
=started       2025-01-24 11:18:37
=ended         2025-01-24 11:18:48
=result        ok
=elapsed       10.191047s
=case          inet_SUITE:cname_loop
=logfile       inet_suite.cname_loop.html
=started       2025-01-24 11:18:48
=ended         2025-01-24 11:18:48
=result        ok
=elapsed       0.000043s
=case          inet_SUITE:missing_hosts_reload
=logfile       inet_suite.missing_hosts_reload.html
=started       2025-01-24 11:18:48
=ended         2025-01-24 11:18:53
=result        ok
=elapsed       5.281555s
=case          inet_SUITE:hosts_file_quirks
=logfile       inet_suite.hosts_file_quirks.html
=started       2025-01-24 11:18:53
=ended         2025-01-24 11:18:53
=result        ok
=elapsed       0.186593s
=case          inet_SUITE:gethostnative_debug_level
=logfile       inet_suite.gethostnative_debug_level.html
=started       2025-01-24 11:18:53
=ended         2025-01-24 11:18:53
=result        auto_skipped: {require_failed,{not_available,test_hosts}}
=elapsed       0.000000s
=== *** SKIPPED test case 728 of 1704 ***
=case          inet_SUITE:gethostnative_soft_restart
=logfile       inet_suite.gethostnative_soft_restart.html
=started       2025-01-24 11:18:53
=ended         2025-01-24 11:18:53
=result        auto_skipped: {require_failed,{not_available,test_hosts}}
=elapsed       0.000000s
=== *** SKIPPED test case 729 of 1704 ***
=case          inet_SUITE:lookup_bad_search_option
=logfile       inet_suite.lookup_bad_search_option.html
=started       2025-01-24 11:18:53
=ended         2025-01-24 11:18:53
=result        ok
=elapsed       0.000114s
=case          inet_SUITE:getif
=logfile       inet_suite.getif.html
=started       2025-01-24 11:18:53
=ended         2025-01-24 11:18:53
=result        ok
=elapsed       0.002818s
=case          inet_SUITE:getif_ifr_name_overflow
=logfile       inet_suite.getif_ifr_name_overflow.html
=started       2025-01-24 11:18:53
=ended         2025-01-24 11:18:53
=result        ok
=elapsed       0.000077s
=case          inet_SUITE:getservbyname_overflow
=logfile       inet_suite.getservbyname_overflow.html
=started       2025-01-24 11:18:53
=ended         2025-01-24 11:18:53
=result        ok
=elapsed       0.000185s
=case          inet_SUITE:getifaddrs
=logfile       inet_suite.getifaddrs.html
=started       2025-01-24 11:18:53
=ended         2025-01-24 11:18:53
=result        ok
=elapsed       0.004930s
=case          inet_SUITE:parse_strict_address
=logfile       inet_suite.parse_strict_address.html
=started       2025-01-24 11:18:53
=ended         2025-01-24 11:18:53
=result        ok
=elapsed       0.000015s
=case          inet_SUITE:ipv4_mapped_ipv6_address
=logfile       inet_suite.ipv4_mapped_ipv6_address.html
=started       2025-01-24 11:18:53
=ended         2025-01-24 11:18:53
=result        ok
=elapsed       0.000044s
=case          inet_SUITE:ntoa
=logfile       inet_suite.ntoa.html
=started       2025-01-24 11:18:53
=ended         2025-01-24 11:18:53
=result        ok
=elapsed       0.000516s
=case          inet_SUITE:simple_netns
=logfile       inet_suite.simple_netns.html
=started       2025-01-24 11:18:53
=ended         2025-01-24 11:18:53
=result        ok
=elapsed       0.000253s
=case          inet_SUITE:simple_netns_open
=logfile       inet_suite.simple_netns_open.html
=started       2025-01-24 11:18:53
=ended         2025-01-24 11:18:53
=result        ok
=elapsed       0.000203s
=case          inet_SUITE:add_del_host
=logfile       inet_suite.add_del_host.html
=started       2025-01-24 11:18:53
=ended         2025-01-24 11:18:53
=result        ok
=elapsed       0.001797s
=case          inet_SUITE:add_del_host_v6
=logfile       inet_suite.add_del_host_v6.html
=started       2025-01-24 11:18:53
=ended         2025-01-24 11:18:53
=result        ok
=elapsed       0.000047s
=case          inet_SUITE:simple_bind_to_device
=logfile       inet_suite.simple_bind_to_device.html
=started       2025-01-24 11:18:53
=ended         2025-01-24 11:18:53
=result        skipped: "insufficient capabilities, CAP_NET_RAW not granted"
=elapsed       0.003119s
=== *** SKIPPED test case 742 of 1704 ***
=case          inet_SUITE:simple_bind_to_device_open
=logfile       inet_suite.simple_bind_to_device_open.html
=started       2025-01-24 11:18:53
=ended         2025-01-24 11:18:53
=result        skipped: "insufficient capabilities, CAP_NET_RAW not granted"
=elapsed       0.003044s
=== *** SKIPPED test case 743 of 1704 ***
=case          inet_SUITE:init_per_group
=logfile       inet_suite.init_per_group.9283.html
=group_props   [{name,socknames}]
=started       2025-01-24 11:18:53
=ended         2025-01-24 11:18:53
=result        ok
=elapsed       0.000000s
=case          inet_SUITE:socknames_sctp
=logfile       inet_suite.socknames_sctp.html
=started       2025-01-24 11:18:53
=ended         2025-01-24 11:18:54
=result        skipped: not_implemented_yet
=elapsed       0.000000s
=== *** SKIPPED test case 744 of 1704 ***
=case          inet_SUITE:socknames_tcp
=logfile       inet_suite.socknames_tcp.html
=started       2025-01-24 11:18:54
=ended         2025-01-24 11:18:55
=result        ok
=elapsed       1.004134s
=case          inet_SUITE:socknames_udp
=logfile       inet_suite.socknames_udp.html
=started       2025-01-24 11:18:55
=ended         2025-01-24 11:18:56
=result        ok
=elapsed       1.004947s
=case          inet_SUITE:end_per_group
=logfile       inet_suite.end_per_group.56482.html
=group_props   [{name,socknames}]
=started       2025-01-24 11:18:56
=ended         2025-01-24 11:18:56
=result        ok
=elapsed       0.000000s
=group_time    2.107s
=case          inet_SUITE:end_per_suite
=logfile       inet_suite.end_per_suite.html
=started       2025-01-24 11:18:56
=ended         2025-01-24 11:18:56
=result        ok
=elapsed       0.000876s
=group_time    18.712s
=case          inet_res_SUITE:init_per_suite
=logfile       inet_res_suite.init_per_suite.html
=started       2025-01-24 11:18:56
=ended         2025-01-24 11:18:56
=result        ok
=elapsed       0.015667s
=case          inet_res_SUITE:basic
=logfile       inet_res_suite.basic.html
=started       2025-01-24 11:18:56
=ended         2025-01-24 11:19:01
=result        ok
=elapsed       0.093008s
=case          inet_res_SUITE:resolve
=logfile       inet_res_suite.resolve.html
=started       2025-01-24 11:19:01
=ended         2025-01-24 11:19:06
=result        ok
=elapsed       0.059317s
=case          inet_res_SUITE:name_addr_and_cached
=logfile       inet_res_suite.name_addr_and_cached.html
=started       2025-01-24 11:19:06
=ended         2025-01-24 11:19:11
=result        ok
=elapsed       0.003763s
=case          inet_res_SUITE:edns0
=logfile       inet_res_suite.edns0.html
=started       2025-01-24 11:19:11
=ended         2025-01-24 11:19:16
=result        ok
=elapsed       0.002938s
=case          inet_res_SUITE:edns0_multi_formerr
=logfile       inet_res_suite.edns0_multi_formerr.html
=started       2025-01-24 11:19:16
=ended         2025-01-24 11:19:21
=result        ok
=elapsed       0.000363s
=case          inet_res_SUITE:txt_record
=logfile       inet_res_suite.txt_record.html
=started       2025-01-24 11:19:21
=ended         2025-01-24 11:19:21
=result        ok
=elapsed       0.227221s
=case          inet_res_SUITE:files_monitor
=logfile       inet_res_suite.files_monitor.html
=started       2025-01-24 11:19:21
=ended         2025-01-24 11:19:28
=result        ok
=elapsed       7.003750s
=case          inet_res_SUITE:nxdomain_reply
=logfile       inet_res_suite.nxdomain_reply.html
=started       2025-01-24 11:19:28
=ended         2025-01-24 11:19:33
=result        ok
=elapsed       0.001054s
=case          inet_res_SUITE:last_ms_answer
=logfile       inet_res_suite.last_ms_answer.html
=started       2025-01-24 11:19:33
=ended         2025-01-24 11:19:38
=result        ok
=elapsed       0.717428s
=case          inet_res_SUITE:intermediate_error
=logfile       inet_res_suite.intermediate_error.html
=started       2025-01-24 11:19:38
=ended         2025-01-24 11:19:39
=result        ok
=elapsed       0.500749s
=case          inet_res_SUITE:servfail_retry_timeout_default
=logfile       inet_res_suite.servfail_retry_timeout_default.html
=started       2025-01-24 11:19:39
=ended         2025-01-24 11:19:40
=result        ok
=elapsed       1.502176s
=case          inet_res_SUITE:servfail_retry_timeout_1000
=logfile       inet_res_suite.servfail_retry_timeout_1000.html
=started       2025-01-24 11:19:40
=ended         2025-01-24 11:19:41
=result        ok
=elapsed       1.001436s
=case          inet_res_SUITE:label_compression_limit
=logfile       inet_res_suite.label_compression_limit.html
=started       2025-01-24 11:19:41
=ended         2025-01-24 11:19:41
=result        ok
=elapsed       0.010556s
=case          inet_res_SUITE:update
=logfile       inet_res_suite.update.html
=started       2025-01-24 11:19:41
=ended         2025-01-24 11:19:46
=result        ok
=elapsed       0.007454s
=case          inet_res_SUITE:tsig_client
=logfile       inet_res_suite.tsig_client.html
=started       2025-01-24 11:19:46
=ended         2025-01-24 11:19:51
=result        ok
=elapsed       0.002310s
=case          inet_res_SUITE:tsig_server
=logfile       inet_res_suite.tsig_server.html
=started       2025-01-24 11:19:51
