=== Suite started at 2024-10-22 22:17:20
=== Starting test, 2172 test cases
=cases         2172
=elapsed       0.000004s
=case          map_no_opt_SUITE:t_update_exact
=logfile       map_no_opt_suite.t_update_exact.html
=started       2024-10-22 22:32:17
=ended         2024-10-22 22:32:17
=result        ok
=elapsed       0.000042s
=case          map_no_opt_SUITE:t_update_exact_large
=logfile       map_no_opt_suite.t_update_exact_large.html
=started       2024-10-22 22:32:17
=ended         2024-10-22 22:32:17
=result        ok
=elapsed       0.000016s
=case          map_no_opt_SUITE:t_guard_bifs
=logfile       map_no_opt_suite.t_guard_bifs.html
=started       2024-10-22 22:32:17
=ended         2024-10-22 22:32:17
=result        ok
=elapsed       0.000001s
=case          map_no_opt_SUITE:t_guard_sequence
=logfile       map_no_opt_suite.t_guard_sequence.html
=started       2024-10-22 22:32:17
=ended         2024-10-22 22:32:17
=result        ok
=elapsed       0.000009s
=case          map_no_opt_SUITE:t_guard_sequence_large
=logfile       map_no_opt_suite.t_guard_sequence_large.html
=started       2024-10-22 22:32:17
=ended         2024-10-22 22:32:17
=result        ok
=elapsed       0.000008s
=case          map_no_opt_SUITE:t_guard_update
=logfile       map_no_opt_suite.t_guard_update.html
=started       2024-10-22 22:32:17
=ended         2024-10-22 22:32:17
=result        ok
=elapsed       0.000002s
=case          map_no_opt_SUITE:t_guard_update_large
=logfile       map_no_opt_suite.t_guard_update_large.html
=started       2024-10-22 22:32:17
=ended         2024-10-22 22:32:17
=result        ok
=elapsed       0.000004s
=case          map_no_opt_SUITE:t_guard_receive
=logfile       map_no_opt_suite.t_guard_receive.html
=started       2024-10-22 22:32:17
=ended         2024-10-22 22:32:18
=result        ok
=elapsed       0.000028s
=case          map_no_opt_SUITE:t_guard_receive_large
=logfile       map_no_opt_suite.t_guard_receive_large.html
=started       2024-10-22 22:32:18
=ended         2024-10-22 22:32:18
=result        ok
=elapsed       0.314620s
=case          map_no_opt_SUITE:t_guard_fun
=logfile       map_no_opt_suite.t_guard_fun.html
=started       2024-10-22 22:32:18
=ended         2024-10-22 22:32:18
=result        ok
=elapsed       0.000005s
=case          map_no_opt_SUITE:t_list_comprehension
=logfile       map_no_opt_suite.t_list_comprehension.html
=started       2024-10-22 22:32:18
=ended         2024-10-22 22:32:18
=result        ok
=elapsed       0.000114s
=case          map_no_opt_SUITE:t_update_deep
=logfile       map_no_opt_suite.t_update_deep.html
=started       2024-10-22 22:32:18
=ended         2024-10-22 22:32:18
=result        ok
=elapsed       0.105186s
=case          map_no_opt_SUITE:t_map_equal
=logfile       map_no_opt_suite.t_map_equal.html
=started       2024-10-22 22:32:18
=ended         2024-10-22 22:32:18
=result        ok
=elapsed       0.000002s
=case          map_no_opt_SUITE:t_map_compare
=logfile       map_no_opt_suite.t_map_compare.html
=started       2024-10-22 22:32:18
=ended         2024-10-22 22:32:19
=result        ok
=elapsed       0.609980s
=case          map_no_opt_SUITE:t_map_sort_literals
=logfile       map_no_opt_suite.t_map_sort_literals.html
=started       2024-10-22 22:32:19
=ended         2024-10-22 22:32:19
=result        ok
=elapsed       0.000421s
=case          map_no_opt_SUITE:t_bif_map_get
=logfile       map_no_opt_suite.t_bif_map_get.html
=started       2024-10-22 22:32:19
=ended         2024-10-22 22:32:19
=result        ok
=elapsed       0.000063s
=case          map_no_opt_SUITE:t_bif_map_find
=logfile       map_no_opt_suite.t_bif_map_find.html
=started       2024-10-22 22:32:19
=ended         2024-10-22 22:32:19
=result        ok
=elapsed       0.000061s
=case          map_no_opt_SUITE:t_bif_map_is_key
=logfile       map_no_opt_suite.t_bif_map_is_key.html
=started       2024-10-22 22:32:19
=ended         2024-10-22 22:32:19
=result        ok
=elapsed       0.000042s
=case          map_no_opt_SUITE:t_bif_map_keys
=logfile       map_no_opt_suite.t_bif_map_keys.html
=started       2024-10-22 22:32:19
=ended         2024-10-22 22:32:19
=result        ok
=elapsed       0.000055s
=case          map_no_opt_SUITE:t_bif_map_merge
=logfile       map_no_opt_suite.t_bif_map_merge.html
=started       2024-10-22 22:32:19
=ended         2024-10-22 22:32:19
=result        ok
=elapsed       0.359865s
=case          map_no_opt_SUITE:t_bif_map_new
=logfile       map_no_opt_suite.t_bif_map_new.html
=started       2024-10-22 22:32:19
=ended         2024-10-22 22:32:19
=result        ok
=elapsed       0.000001s
=case          map_no_opt_SUITE:t_bif_map_put
=logfile       map_no_opt_suite.t_bif_map_put.html
=started       2024-10-22 22:32:19
=ended         2024-10-22 22:32:19
=result        ok
=elapsed       0.000046s
=case          map_no_opt_SUITE:t_bif_map_remove
=logfile       map_no_opt_suite.t_bif_map_remove.html
=started       2024-10-22 22:32:19
=ended         2024-10-22 22:32:19
=result        ok
=elapsed       0.000054s
=case          map_no_opt_SUITE:t_bif_map_take
=logfile       map_no_opt_suite.t_bif_map_take.html
=started       2024-10-22 22:32:19
=ended         2024-10-22 22:32:19
=result        ok
=elapsed       0.000052s
=case          map_no_opt_SUITE:t_bif_map_take_large
=logfile       map_no_opt_suite.t_bif_map_take_large.html
=started       2024-10-22 22:32:19
=ended         2024-10-22 22:32:19
=result        ok
=elapsed       0.000524s
=case          map_no_opt_SUITE:t_bif_map_update
=logfile       map_no_opt_suite.t_bif_map_update.html
=started       2024-10-22 22:32:19
=ended         2024-10-22 22:32:19
=result        ok
=elapsed       0.000043s
=case          map_no_opt_SUITE:t_bif_map_values
=logfile       map_no_opt_suite.t_bif_map_values.html
=started       2024-10-22 22:32:19
=ended         2024-10-22 22:32:22
=result        ok
=elapsed       2.654952s
=case          map_no_opt_SUITE:t_bif_map_to_list
=logfile       map_no_opt_suite.t_bif_map_to_list.html
=started       2024-10-22 22:32:22
=ended         2024-10-22 22:32:22
=result        ok
=elapsed       0.000046s
=case          map_no_opt_SUITE:t_bif_map_from_list
=logfile       map_no_opt_suite.t_bif_map_from_list.html
=started       2024-10-22 22:32:22
=ended         2024-10-22 22:32:22
=result        ok
=elapsed       0.000025s
=case          map_no_opt_SUITE:t_bif_map_next
=logfile       map_no_opt_suite.t_bif_map_next.html
=started       2024-10-22 22:32:22
=ended         2024-10-22 22:32:22
=result        ok
=elapsed       0.016276s
=case          map_no_opt_SUITE:t_erlang_hash
=logfile       map_no_opt_suite.t_erlang_hash.html
=started       2024-10-22 22:32:22
=ended         2024-10-22 22:32:22
=result        ok
=elapsed       0.000845s
=case          map_no_opt_SUITE:t_map_encode_decode
=logfile       map_no_opt_suite.t_map_encode_decode.html
=started       2024-10-22 22:32:22
=ended         2024-10-22 22:32:23
=result        ok
=elapsed       1.346795s
=case          map_no_opt_SUITE:t_gc_rare_map_overflow
=logfile       map_no_opt_suite.t_gc_rare_map_overflow.html
=started       2024-10-22 22:32:23
=ended         2024-10-22 22:32:24
=result        ok
=elapsed       0.389474s
=case          map_no_opt_SUITE:t_map_size
=logfile       map_no_opt_suite.t_map_size.html
=started       2024-10-22 22:32:24
=ended         2024-10-22 22:32:25
=result        ok
=elapsed       0.641430s
=case          map_no_opt_SUITE:t_map_get
=logfile       map_no_opt_suite.t_map_get.html
=started       2024-10-22 22:32:25
=ended         2024-10-22 22:32:25
=result        ok
=elapsed       0.000064s
=case          map_no_opt_SUITE:t_is_map
=logfile       map_no_opt_suite.t_is_map.html
=started       2024-10-22 22:32:25
=ended         2024-10-22 22:32:25
=result        ok
=elapsed       0.000001s
=case          map_no_opt_SUITE:t_bif_build_and_check
=logfile       map_no_opt_suite.t_bif_build_and_check.html
=started       2024-10-22 22:32:25
=ended         2024-10-22 22:32:25
=result        ok
=elapsed       0.573623s
=case          map_no_opt_SUITE:t_bif_merge_and_check
=logfile       map_no_opt_suite.t_bif_merge_and_check.html
=started       2024-10-22 22:32:25
=ended         2024-10-22 22:32:25
=result        ok
=elapsed       0.041985s
=case          map_no_opt_SUITE:t_maps_fold
=logfile       map_no_opt_suite.t_maps_fold.html
=started       2024-10-22 22:32:25
=ended         2024-10-22 22:32:25
=result        ok
=elapsed       0.000037s
=case          map_no_opt_SUITE:t_maps_map
=logfile       map_no_opt_suite.t_maps_map.html
=started       2024-10-22 22:32:25
=ended         2024-10-22 22:32:25
=result        ok
=elapsed       0.000068s
=case          map_no_opt_SUITE:t_maps_size
=logfile       map_no_opt_suite.t_maps_size.html
=started       2024-10-22 22:32:25
=ended         2024-10-22 22:32:25
=result        ok
=elapsed       0.000035s
=case          map_no_opt_SUITE:t_maps_without
=logfile       map_no_opt_suite.t_maps_without.html
=started       2024-10-22 22:32:25
=ended         2024-10-22 22:32:25
=result        ok
=elapsed       0.000086s
=case          map_no_opt_SUITE:t_hashmap_balance
=logfile       map_no_opt_suite.t_hashmap_balance.html
=started       2024-10-22 22:32:25
=ended         2024-10-22 22:32:28
=result        ok
=elapsed       2.290755s
=case          map_no_opt_SUITE:t_erts_internal_order
=logfile       map_no_opt_suite.t_erts_internal_order.html
=started       2024-10-22 22:32:28
=ended         2024-10-22 22:32:28
=result        ok
=elapsed       0.000017s
=case          map_no_opt_SUITE:t_erts_internal_hash
=logfile       map_no_opt_suite.t_erts_internal_hash.html
=started       2024-10-22 22:32:28
=ended         2024-10-22 22:32:28
=result        ok
=elapsed       0.000940s
=case          map_no_opt_SUITE:t_pdict
=logfile       map_no_opt_suite.t_pdict.html
=started       2024-10-22 22:32:28
=ended         2024-10-22 22:32:28
=result        ok
=elapsed       0.000002s
=case          map_no_opt_SUITE:t_ets
=logfile       map_no_opt_suite.t_ets.html
=started       2024-10-22 22:32:28
=ended         2024-10-22 22:32:28
=result        ok
=elapsed       0.000201s
=case          map_no_opt_SUITE:t_tracing
=logfile       map_no_opt_suite.t_tracing.html
=started       2024-10-22 22:32:28
=ended         2024-10-22 22:32:28
=result        ok
=elapsed       0.109044s
=case          map_no_opt_SUITE:t_hash_entropy
=logfile       map_no_opt_suite.t_hash_entropy.html
=started       2024-10-22 22:32:28
=ended         2024-10-22 22:32:28
=result        ok
=elapsed       0.042253s
=case          map_no_opt_SUITE:t_has_map_fields
=logfile       map_no_opt_suite.t_has_map_fields.html
=started       2024-10-22 22:32:28
=ended         2024-10-22 22:32:28
=result        ok
=elapsed       0.000003s
=case          map_no_opt_SUITE:t_get_map_elements
=logfile       map_no_opt_suite.t_get_map_elements.html
=started       2024-10-22 22:32:28
=ended         2024-10-22 22:32:28
=result        ok
=elapsed       0.190425s
=case          map_no_opt_SUITE:y_regs
=logfile       map_no_opt_suite.y_regs.html
=started       2024-10-22 22:32:28
=ended         2024-10-22 22:32:28
=result        ok
=elapsed       0.000157s
=case          map_no_opt_SUITE:t_large_unequal_bins_same_hash_bug
=logfile       map_no_opt_suite.t_large_unequal_bins_same_hash_bug.html
=started       2024-10-22 22:32:28
=ended         2024-10-22 22:32:28
=result        skipped: [78,111,116,32,101,110,111,117,103,104,32,114,101,115,
                         111,117,114,99,101,115,32,40,83,121,115,116,101,109,
                         32,77,101,109,111,114,121,32,62,61,32,"13",44,32,87,
                         111,114,100,32,83,105,122,101,32,61,32,"8",41]
=elapsed       0.000216s
=== *** SKIPPED test case 1157 of 2172 ***
=case          map_no_opt_SUITE:t_map_display
=logfile       map_no_opt_suite.t_map_display.html
=started       2024-10-22 22:32:28
=ended         2024-10-22 22:32:28
=result        ok
=elapsed       0.026077s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.14307.html
=group_props   [{suite,map_no_opt_SUITE},{name,main}]
=started       2024-10-22 22:32:28
=ended         2024-10-22 22:32:28
=result        ok
=elapsed       0.000029s
=group_time    11.218s
=case          map_no_opt_SUITE:benchmarks
=logfile       map_no_opt_suite.benchmarks.html
=started       2024-10-22 22:32:28
=ended         2024-10-22 22:32:30
=result        ok
=elapsed       1.510187s
=case          map_no_opt_SUITE:end_per_suite
=logfile       map_no_opt_suite.end_per_suite.html
=started       2024-10-22 22:32:30
=ended         2024-10-22 22:32:30
=result        ok
=elapsed       0.001733s
=group_time    12.821s
=case          match_spec_SUITE:init_per_suite
=logfile       match_spec_suite.init_per_suite.html
=started       2024-10-22 22:32:30
=ended         2024-10-22 22:32:30
=result        ok
=elapsed       0.000006s
=case          match_spec_SUITE:init_per_group
=logfile       match_spec_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-10-22 22:32:30
=ended         2024-10-22 22:32:30
=result        ok
=elapsed       0.151029s
=case          match_spec_SUITE:test_1
=logfile       match_spec_suite.test_1.html
=started       2024-10-22 22:32:30
=ended         2024-10-22 22:32:30
=result        ok
=elapsed       0.294923s
=case          match_spec_SUITE:test_2
=logfile       match_spec_suite.test_2.html
=started       2024-10-22 22:32:30
=ended         2024-10-22 22:32:30
=result        ok
=elapsed       0.018955s
=case          match_spec_SUITE:test_3
=logfile       match_spec_suite.test_3.html
=started       2024-10-22 22:32:30
=ended         2024-10-22 22:32:31
=result        ok
=elapsed       0.036327s
=case          match_spec_SUITE:test_4a
=logfile       match_spec_suite.test_4a.html
=started       2024-10-22 22:32:31
=ended         2024-10-22 22:32:31
=result        ok
=elapsed       0.018925s
=case          match_spec_SUITE:test_4b
=logfile       match_spec_suite.test_4b.html
=started       2024-10-22 22:32:31
=ended         2024-10-22 22:32:31
=result        ok
=elapsed       0.019131s
=case          match_spec_SUITE:test_5a
=logfile       match_spec_suite.test_5a.html
=started       2024-10-22 22:32:31
=ended         2024-10-22 22:32:31
=result        ok
=elapsed       0.019300s
=case          match_spec_SUITE:test_5b
=logfile       match_spec_suite.test_5b.html
=started       2024-10-22 22:32:31
=ended         2024-10-22 22:32:31
=result        ok
=elapsed       0.019419s
