=== Suite started at 2025-01-22 14:55:10
=== Starting test, 1705 test cases
=cases         1705
=started       2025-01-22 15:43:28
=ended         2025-01-22 15:43:28
=result        ok
=elapsed       0.000049s
=case          logger_std_h_SUITE:add_remove_instance_standard_io
=logfile       logger_std_h_suite.add_remove_instance_standard_io.html
=started       2025-01-22 15:43:28
=ended         2025-01-22 15:43:29
=result        ok
=elapsed       0.702679s
=case          logger_std_h_SUITE:add_remove_instance_standard_error
=logfile       logger_std_h_suite.add_remove_instance_standard_error.html
=started       2025-01-22 15:43:29
=ended         2025-01-22 15:43:29
=result        ok
=elapsed       0.702647s
=case          logger_std_h_SUITE:add_remove_instance_custom_device
=logfile       logger_std_h_suite.add_remove_instance_custom_device.html
=started       2025-01-22 15:43:29
=ended         2025-01-22 15:43:30
=result        ok
=elapsed       0.702519s
=case          logger_std_h_SUITE:add_remove_instance_file1
=logfile       logger_std_h_suite.add_remove_instance_file1.html
=started       2025-01-22 15:43:30
=ended         2025-01-22 15:43:31
=result        ok
=elapsed       1.203753s
=case          logger_std_h_SUITE:add_remove_instance_file2
=logfile       logger_std_h_suite.add_remove_instance_file2.html
=started       2025-01-22 15:43:31
=ended         2025-01-22 15:43:33
=result        ok
=elapsed       1.203635s
=case          logger_std_h_SUITE:add_remove_instance_file3
=logfile       logger_std_h_suite.add_remove_instance_file3.html
=started       2025-01-22 15:43:33
=ended         2025-01-22 15:43:34
=result        ok
=elapsed       1.203687s
=case          logger_std_h_SUITE:add_remove_instance_file4
=logfile       logger_std_h_suite.add_remove_instance_file4.html
=started       2025-01-22 15:43:34
=ended         2025-01-22 15:43:35
=result        ok
=elapsed       1.203785s
=case          logger_std_h_SUITE:default_formatter
=logfile       logger_std_h_suite.default_formatter.html
=started       2025-01-22 15:43:35
=ended         2025-01-22 15:43:35
=result        ok
=elapsed       0.101409s
=case          logger_std_h_SUITE:filter_config
=logfile       logger_std_h_suite.filter_config.html
=started       2025-01-22 15:43:35
=ended         2025-01-22 15:43:35
=result        ok
=elapsed       0.000184s
=case          logger_std_h_SUITE:errors
=logfile       logger_std_h_suite.errors.html
=started       2025-01-22 15:43:35
=ended         2025-01-22 15:43:35
=result        ok
=elapsed       0.000823s
=case          logger_std_h_SUITE:formatter_fail
=logfile       logger_std_h_suite.formatter_fail.html
=started       2025-01-22 15:43:35
=ended         2025-01-22 15:43:36
=result        ok
=elapsed       0.809713s
=case          logger_std_h_SUITE:config_fail
=logfile       logger_std_h_suite.config_fail.html
=started       2025-01-22 15:43:36
=ended         2025-01-22 15:43:36
=result        ok
=elapsed       0.000448s
=case          logger_std_h_SUITE:crash_std_h_to_file
=logfile       logger_std_h_suite.crash_std_h_to_file.html
=started       2025-01-22 15:43:36
=node_start    logger_std_h_SUITE_crash_std_h_to_file@db7dc6ea0831
=node_stop     logger_std_h_SUITE_crash_std_h_to_file@db7dc6ea0831
=ended         2025-01-22 15:43:38
=result        ok
=elapsed       2.203140s
=case          logger_std_h_SUITE:crash_std_h_to_disk_log
=logfile       logger_std_h_suite.crash_std_h_to_disk_log.html
=started       2025-01-22 15:43:38
=node_start    logger_std_h_SUITE_crash_std_h_to_disk_log@db7dc6ea0831
=node_stop     logger_std_h_SUITE_crash_std_h_to_disk_log@db7dc6ea0831
=ended         2025-01-22 15:43:41
=result        ok
=elapsed       2.201157s
=case          logger_std_h_SUITE:bad_input
=logfile       logger_std_h_suite.bad_input.html
=started       2025-01-22 15:43:41
=ended         2025-01-22 15:43:41
=result        ok
=elapsed       0.000002s
=case          logger_std_h_SUITE:reconfig
=logfile       logger_std_h_suite.reconfig.html
=started       2025-01-22 15:43:41
=ended         2025-01-22 15:43:41
=result        ok
=elapsed       0.001745s
=case          logger_std_h_SUITE:file_opts
=logfile       logger_std_h_suite.file_opts.html
=started       2025-01-22 15:43:41
=ended         2025-01-22 15:43:41
=result        ok
=elapsed       0.504153s
=case          logger_std_h_SUITE:relative_file_path
=logfile       logger_std_h_suite.relative_file_path.html
=started       2025-01-22 15:43:41
=ended         2025-01-22 15:43:42
=result        ok
=elapsed       1.004115s
=case          logger_std_h_SUITE:sync
=logfile       logger_std_h_suite.sync.html
=started       2025-01-22 15:43:42
=ended         2025-01-22 15:43:48
=result        ok
=elapsed       5.524668s
=case          logger_std_h_SUITE:write_failure
=logfile       logger_std_h_suite.write_failure.html
=started       2025-01-22 15:43:48
=ended         2025-01-22 15:43:48
=result        skipped: "Define the TEST_HOOKS macro to run this test"
=elapsed       0.000000s
=== *** SKIPPED test case 1078 of 1705 ***
=case          logger_std_h_SUITE:sync_failure
=logfile       logger_std_h_suite.sync_failure.html
=started       2025-01-22 15:43:48
=ended         2025-01-22 15:43:48
=result        skipped: "Define the TEST_HOOKS macro to run this test"
=elapsed       0.000000s
=== *** SKIPPED test case 1079 of 1705 ***
=case          logger_std_h_SUITE:op_switch_to_sync_file
=logfile       logger_std_h_suite.op_switch_to_sync_file.html
=started       2025-01-22 15:43:48
=ended         2025-01-22 15:43:53
=result        ok
=elapsed       5.089810s
=case          logger_std_h_SUITE:op_switch_to_sync_tty
=logfile       logger_std_h_suite.op_switch_to_sync_tty.html
=started       2025-01-22 15:43:53
=ended         2025-01-22 15:43:53
=result        ok
=elapsed       0.055197s
=case          logger_std_h_SUITE:op_switch_to_drop_file
=logfile       logger_std_h_suite.op_switch_to_drop_file.html
=started       2025-01-22 15:43:53
=ended         2025-01-22 15:43:58
=result        ok
=elapsed       5.380490s
=case          logger_std_h_SUITE:op_switch_to_drop_tty
=logfile       logger_std_h_suite.op_switch_to_drop_tty.html
=started       2025-01-22 15:43:58
=ended         2025-01-22 15:43:59
=result        ok
=elapsed       0.085273s
=case          logger_std_h_SUITE:op_switch_to_flush_file
=logfile       logger_std_h_suite.op_switch_to_flush_file.html
=started       2025-01-22 15:43:59
=ended         2025-01-22 15:44:16
=result        ok
=elapsed       17.297322s
=case          logger_std_h_SUITE:op_switch_to_flush_tty
=logfile       logger_std_h_suite.op_switch_to_flush_tty.html
=started       2025-01-22 15:44:16
=ended         2025-01-22 15:44:27
=result        ok
=elapsed       10.874629s
=case          logger_std_h_SUITE:limit_burst_disabled
=logfile       logger_std_h_suite.limit_burst_disabled.html
=started       2025-01-22 15:44:27
=ended         2025-01-22 15:44:32
=result        ok
=elapsed       5.010899s
=case          logger_std_h_SUITE:limit_burst_enabled_one
=logfile       logger_std_h_suite.limit_burst_enabled_one.html
=started       2025-01-22 15:44:32
=ended         2025-01-22 15:44:37
=result        ok
=elapsed       5.013965s
=case          logger_std_h_SUITE:limit_burst_enabled_period
=logfile       logger_std_h_suite.limit_burst_enabled_period.html
=started       2025-01-22 15:44:37
=ended         2025-01-22 15:44:45
=result        ok
=elapsed       8.005900s
=case          logger_std_h_SUITE:kill_disabled
=logfile       logger_std_h_suite.kill_disabled.html
=started       2025-01-22 15:44:45
=ended         2025-01-22 15:44:50
=result        ok
=elapsed       5.016813s
=case          logger_std_h_SUITE:qlen_kill_new
=logfile       logger_std_h_suite.qlen_kill_new.html
=started       2025-01-22 15:44:50
=ended         2025-01-22 15:44:55
=result        ok
=elapsed       5.052194s
=case          logger_std_h_SUITE:qlen_kill_std
=logfile       logger_std_h_suite.qlen_kill_std.html
=started       2025-01-22 15:44:55
=ended         2025-01-22 15:44:55
=result        skipped: "Not done yet"
=elapsed       0.000000s
=== *** SKIPPED test case 1091 of 1705 ***
=case          logger_std_h_SUITE:mem_kill_new
=logfile       logger_std_h_suite.mem_kill_new.html
=started       2025-01-22 15:44:55
=ended         2025-01-22 15:45:00
=result        ok
=elapsed       5.045335s
=case          logger_std_h_SUITE:mem_kill_std
=logfile       logger_std_h_suite.mem_kill_std.html
=started       2025-01-22 15:45:00
=ended         2025-01-22 15:45:00
=result        skipped: "Not done yet"
=elapsed       0.000001s
=== *** SKIPPED test case 1093 of 1705 ***
=case          logger_std_h_SUITE:restart_after
=logfile       logger_std_h_suite.restart_after.html
=started       2025-01-22 15:45:00
=ended         2025-01-22 15:45:21
=result        ok
=elapsed       20.622573s
=case          logger_std_h_SUITE:handler_requests_under_load
=logfile       logger_std_h_suite.handler_requests_under_load.html
=started       2025-01-22 15:45:21
=ended         2025-01-22 15:45:36
=result        ok
=elapsed       15.591862s
=case          logger_std_h_SUITE:recreate_deleted_log
=logfile       logger_std_h_suite.recreate_deleted_log.html
=started       2025-01-22 15:45:36
=ended         2025-01-22 15:45:36
=result        ok
=elapsed       0.004490s
=case          logger_std_h_SUITE:reopen_changed_log
=logfile       logger_std_h_suite.reopen_changed_log.html
=started       2025-01-22 15:45:36
=ended         2025-01-22 15:45:36
=result        ok
=elapsed       0.003076s
=case          logger_std_h_SUITE:rotate_size
=logfile       logger_std_h_suite.rotate_size.html
=started       2025-01-22 15:45:36
=ended         2025-01-22 15:45:36
=result        ok
=elapsed       0.028998s
=case          logger_std_h_SUITE:rotate_size_compressed
=logfile       logger_std_h_suite.rotate_size_compressed.html
=started       2025-01-22 15:45:36
=ended         2025-01-22 15:45:37
=result        ok
=elapsed       0.051381s
=case          logger_std_h_SUITE:rotate_size_reopen
=logfile       logger_std_h_suite.rotate_size_reopen.html
=started       2025-01-22 15:45:37
=ended         2025-01-22 15:45:37
=result        ok
=elapsed       0.016264s
=case          logger_std_h_SUITE:rotate_on_start_compressed
=logfile       logger_std_h_suite.rotate_on_start_compressed.html
=started       2025-01-22 15:45:37
=== WARNING: end_per_testcase crashed!
Reason: {badmatch,{error,{not_found,logger_std_h_SUITE}}}
Line: [{logger_std_h_SUITE,rotate_on_start_compressed,1637},
       {logger_std_h_SUITE,end_per_testcase,108},
       {test_server,do_end_per_testcase,1638},
       {test_server,run_test_case_eval1,1346},
       {test_server,run_test_case_eval,1235}]

=ended         2025-01-22 15:45:37
=result        skipped: "Disk not large enough"
=elapsed       0.006836s
=== *** SKIPPED test case 1101 of 1705 ***
=case          logger_std_h_SUITE:rotation_opts
=logfile       logger_std_h_suite.rotation_opts.html
=started       2025-01-22 15:45:37
=ended         2025-01-22 15:45:37
=result        ok
=elapsed       0.522446s
=case          logger_std_h_SUITE:rotation_opts_restart_handler
=logfile       logger_std_h_suite.rotation_opts_restart_handler.html
=started       2025-01-22 15:45:37
=ended         2025-01-22 15:45:38
=result        ok
=elapsed       0.817788s
=case          logger_std_h_SUITE:end_per_suite
=logfile       logger_std_h_suite.end_per_suite.html
=started       2025-01-22 15:45:38
=ended         2025-01-22 15:45:38
=result        ok
=elapsed       0.000075s
=group_time    130.030s
=== 
=case          logger_stress_SUITE:all
=started       2025-01-22 15:45:38
=result        skipped: Benchmarks only
=== *** Skipping {logger_stress_SUITE,all} ***
=case          multi_load_SUITE:init_per_suite
=logfile       multi_load_suite.init_per_suite.html
=started       2025-01-22 15:45:38
=ended         2025-01-22 15:45:38
=result        ok
=elapsed       0.000000s
=case          multi_load_SUITE:basic_atomic_load
=logfile       multi_load_suite.basic_atomic_load.html
=started       2025-01-22 15:45:38
=ended         2025-01-22 15:45:38
=result        ok
=elapsed       0.020394s
=case          multi_load_SUITE:basic_errors
=logfile       multi_load_suite.basic_errors.html
=started       2025-01-22 15:45:38
=ended         2025-01-22 15:45:38
=result        ok
=elapsed       0.007978s
=case          multi_load_SUITE:sticky_dir
=logfile       multi_load_suite.sticky_dir.html
=started       2025-01-22 15:45:38
=ended         2025-01-22 15:45:38
=result        ok
=elapsed       0.002007s
=case          multi_load_SUITE:on_load_failing
=logfile       multi_load_suite.on_load_failing.html
=started       2025-01-22 15:45:38
=ended         2025-01-22 15:45:38
=result        ok
=elapsed       0.012319s
=case          multi_load_SUITE:ensure_modules_loaded
=logfile       multi_load_suite.ensure_modules_loaded.html
=started       2025-01-22 15:45:38
=ended         2025-01-22 15:45:38
=result        ok
=elapsed       0.028800s
=case          multi_load_SUITE:end_per_suite
=logfile       multi_load_suite.end_per_suite.html
=started       2025-01-22 15:45:38
=ended         2025-01-22 15:45:38
=result        ok
=elapsed       0.000000s
=group_time    0.222s
=case          net_SUITE:init_per_suite
=logfile       net_suite.init_per_suite.html
=started       2025-01-22 15:45:38
=ended         2025-01-22 15:45:38
=result        ok
=elapsed       0.016545s
=case          net_SUITE:init_per_group
=logfile       net_suite.init_per_group.html
