=== Suite started at 2024-04-05 11:13:55
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       io_proto_suite.file_read_line_stdin_unicode_translation_error_list_mode.html
=started       2024-04-05 11:27:49
=ended         2024-04-05 11:27:49
=result        ok
=elapsed       0.197787
=case          io_proto_SUITE:io_get_chars_stdin_binary_mode
=logfile       io_proto_suite.io_get_chars_stdin_binary_mode.html
=started       2024-04-05 11:27:49
=ended         2024-04-05 11:27:49
=result        ok
=elapsed       0.197748
=case          io_proto_SUITE:io_get_chars_stdin_list_mode
=logfile       io_proto_suite.io_get_chars_stdin_list_mode.html
=started       2024-04-05 11:27:49
=ended         2024-04-05 11:27:49
=result        ok
=elapsed       0.190507
=case          io_proto_SUITE:io_get_until_stdin_binary_mode
=logfile       io_proto_suite.io_get_until_stdin_binary_mode.html
=started       2024-04-05 11:27:49
=ended         2024-04-05 11:27:50
=result        ok
=elapsed       0.903484
=case          io_proto_SUITE:io_get_until_stdin_list_mode
=logfile       io_proto_suite.io_get_until_stdin_list_mode.html
=started       2024-04-05 11:27:50
=ended         2024-04-05 11:27:52
=result        ok
=elapsed       1.428907
=case          io_proto_SUITE:io_get_chars_file_read_stdin_binary_mode
=logfile       io_proto_suite.io_get_chars_file_read_stdin_binary_mode.html
=started       2024-04-05 11:27:52
=ended         2024-04-05 11:27:52
=result        ok
=elapsed       0.409243
=case          io_proto_SUITE:file_read_stdin_latin1_binary_mode
=logfile       io_proto_suite.file_read_stdin_latin1_binary_mode.html
=started       2024-04-05 11:27:52
=ended         2024-04-05 11:27:53
=result        ok
=elapsed       0.97421
=case          io_proto_SUITE:file_read_stdin_latin1_list_mode
=logfile       io_proto_suite.file_read_stdin_latin1_list_mode.html
=started       2024-04-05 11:27:53
=ended         2024-04-05 11:27:54
=result        ok
=elapsed       0.403359
=case          io_proto_SUITE:io_fwrite_stdin_latin1_mode
=logfile       io_proto_suite.io_fwrite_stdin_latin1_mode.html
=started       2024-04-05 11:27:54
=ended         2024-04-05 11:27:54
=result        ok
=elapsed       0.204841
=case          io_proto_SUITE:end_per_suite
=logfile       io_proto_suite.end_per_suite.html
=started       2024-04-05 11:27:54
=ended         2024-04-05 11:27:54
=result        ok
=elapsed       2.0e-6
=group_time    68.172s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.496578.html
=group_props   [{suite,json_SUITE}]
=started       2024-04-05 11:27:54
=ended         2024-04-05 11:27:54
=result        ok
=elapsed       0.0
=case          json_SUITE:init_per_group
=logfile       json_suite.init_per_group.html
=group_props   [{name,encode},parallel]
=started       2024-04-05 11:27:54
=ended         2024-04-05 11:27:54
=result        ok
=elapsed       0.0
=case          json_SUITE:test_encode_atom
=logfile       json_suite.test_encode_atom.496674.html
=started       2024-04-05 11:27:54
=ended         2024-04-05 11:27:54
=result        ok
=elapsed       0.002868
=case          json_SUITE:test_encode_integer
=logfile       json_suite.test_encode_integer.496642.html
=started       2024-04-05 11:27:54
=ended         2024-04-05 11:27:54
=result        ok
=elapsed       0.003093
=case          json_SUITE:test_encode_float
=logfile       json_suite.test_encode_float.496738.html
=started       2024-04-05 11:27:54
=ended         2024-04-05 11:27:54
=result        ok
=elapsed       0.004005
=case          json_SUITE:test_encode_binary
=logfile       json_suite.test_encode_binary.496770.html
=started       2024-04-05 11:27:54
=ended         2024-04-05 11:27:54
=result        ok
=elapsed       0.002813
=case          json_SUITE:test_encode_map
=logfile       json_suite.test_encode_map.496610.html
=started       2024-04-05 11:27:54
=ended         2024-04-05 11:27:54
=result        ok
=elapsed       0.001856
=case          json_SUITE:test_encode_list
=logfile       json_suite.test_encode_list.496802.html
=started       2024-04-05 11:27:54
=ended         2024-04-05 11:27:54
=result        ok
=elapsed       0.002675
=case          json_SUITE:test_encode_proplist
=logfile       json_suite.test_encode_proplist.496706.html
=started       2024-04-05 11:27:54
=ended         2024-04-05 11:27:54
=result        ok
=elapsed       0.003282
=case          json_SUITE:test_encode_escape_all
=logfile       json_suite.test_encode_escape_all.467651.html
=started       2024-04-05 11:27:54
=ended         2024-04-05 11:27:54
=result        ok
=elapsed       0.003918
=case          json_SUITE:end_per_group
=logfile       json_suite.end_per_group.html
=group_props   [{name,encode},parallel]
=started       2024-04-05 11:27:54
=ended         2024-04-05 11:27:54
=result        ok
=elapsed       0.0
=group_time    0.061s
=case          json_SUITE:init_per_group
=logfile       json_suite.init_per_group.496834.html
=group_props   [{name,decode},parallel]
=started       2024-04-05 11:27:54
=ended         2024-04-05 11:27:54
=result        ok
=elapsed       0.0
=case          json_SUITE:test_decode_atoms
=logfile       json_suite.test_decode_atoms.363173.html
=started       2024-04-05 11:27:54
=ended         2024-04-05 11:27:54
=result        ok
=elapsed       1.8e-5
=case          json_SUITE:test_decode_numbers
=logfile       json_suite.test_decode_numbers.363205.html
=started       2024-04-05 11:27:54
=ended         2024-04-05 11:27:54
=result        ok
=elapsed       1.49e-4
=case          json_SUITE:test_decode_strings
=logfile       json_suite.test_decode_strings.496866.html
=started       2024-04-05 11:27:54
=ended         2024-04-05 11:27:54
=result        ok
=elapsed       3.01e-4
=case          json_SUITE:test_decode_arrays
=logfile       json_suite.test_decode_arrays.496898.html
=started       2024-04-05 11:27:54
=ended         2024-04-05 11:27:54
=result        ok
=elapsed       3.6e-5
=case          json_SUITE:test_decode_objects
=logfile       json_suite.test_decode_objects.496930.html
=started       2024-04-05 11:27:54
=ended         2024-04-05 11:27:54
=result        ok
=elapsed       9.4e-5
=case          json_SUITE:test_decode_whitespace
=logfile       json_suite.test_decode_whitespace.363237.html
=started       2024-04-05 11:27:54
=ended         2024-04-05 11:27:54
=result        ok
=elapsed       5.8e-5
=case          json_SUITE:test_decode_api
=logfile       json_suite.test_decode_api.363269.html
=started       2024-04-05 11:27:54
=ended         2024-04-05 11:27:54
=result        ok
=elapsed       2.7e-5
=case          json_SUITE:test_decode_api_stream
=logfile       json_suite.test_decode_api_stream.496962.html
=started       2024-04-05 11:27:54
=ended         2024-04-05 11:27:54
=result        ok
=elapsed       2.39e-4
=case          json_SUITE:end_per_group
=logfile       json_suite.end_per_group.496994.html
=group_props   [{name,decode},parallel]
=started       2024-04-05 11:27:54
=ended         2024-04-05 11:27:54
=result        ok
=elapsed       0.0
=group_time    0.056s
=case          json_SUITE:test_json_test_suite
=logfile       json_suite.test_json_test_suite.html
=started       2024-04-05 11:27:54
=ended         2024-04-05 11:27:54
=result        ok
=elapsed       0.155312
=case          json_SUITE:init_per_group
=logfile       json_suite.init_per_group.497026.html
=group_props   [{name,properties},parallel]
=started       2024-04-05 11:27:54
=ended         2024-04-05 11:27:56
=result        ok
=elapsed       1.35441
=case          json_SUITE:property_string_roundtrip
=logfile       json_suite.property_string_roundtrip.497058.html
=started       2024-04-05 11:27:56
=ended         2024-04-05 11:27:56
=result        ok
=elapsed       0.008343
=case          json_SUITE:property_integer_roundtrip
=logfile       json_suite.property_integer_roundtrip.497090.html
=started       2024-04-05 11:27:56
=ended         2024-04-05 11:27:56
=result        ok
=elapsed       0.003644
=case          json_SUITE:property_float_roundtrip
=logfile       json_suite.property_float_roundtrip.467683.html
=started       2024-04-05 11:27:56
=ended         2024-04-05 11:27:56
=result        ok
=elapsed       0.006565
=case          json_SUITE:property_object_roundtrip
=logfile       json_suite.property_object_roundtrip.467747.html
=started       2024-04-05 11:27:56
=ended         2024-04-05 11:27:56
=result        ok
=elapsed       0.009736
=case          json_SUITE:property_escape_all
=logfile       json_suite.property_escape_all.467715.html
=started       2024-04-05 11:27:56
=ended         2024-04-05 11:27:56
=result        ok
=elapsed       0.005359
=case          json_SUITE:end_per_group
=logfile       json_suite.end_per_group.416644.html
=group_props   [{name,properties},parallel]
=started       2024-04-05 11:27:56
=ended         2024-04-05 11:27:56
=result        ok
=elapsed       0.0
=group_time    1.416s
=case          json_SUITE:counterexamples
=logfile       json_suite.counterexamples.html
=started       2024-04-05 11:27:56
=ended         2024-04-05 11:27:56
=result        ok
=elapsed       1.8e-5
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.416676.html
=group_props   [{suite,json_SUITE}]
=started       2024-04-05 11:27:56
=ended         2024-04-05 11:27:56
=result        ok
=elapsed       0.0
=group_time    1.846s
=case          lists_SUITE:init_per_suite
=logfile       lists_suite.init_per_suite.html
=started       2024-04-05 11:27:56
=ended         2024-04-05 11:27:56
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.html
=group_props   [{name,append},parallel]
=started       2024-04-05 11:27:56
=ended         2024-04-05 11:27:56
=result        ok
=elapsed       0.0
=case          lists_SUITE:append_1
=logfile       lists_suite.append_1.497186.html
=started       2024-04-05 11:27:56
=ended         2024-04-05 11:27:56
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:append_2
=logfile       lists_suite.append_2.416708.html
=started       2024-04-05 11:27:56
=ended         2024-04-05 11:27:56
=result        ok
=elapsed       0.12248
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.html
=group_props   [{name,append},parallel]
=started       2024-04-05 11:27:56
=ended         2024-04-05 11:27:56
=result        ok
=elapsed       0.0
=group_time    0.171s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.416740.html
=group_props   [{name,key},parallel]
=started       2024-04-05 11:27:56
=ended         2024-04-05 11:27:56
=result        ok
=elapsed       0.0
=case          lists_SUITE:keymember
=logfile       lists_suite.keymember.416772.html
=started       2024-04-05 11:27:56
=ended         2024-04-05 11:27:56
=result        ok
=elapsed       0.012515
=case          lists_SUITE:keysearch_keyfind
=logfile       lists_suite.keysearch_keyfind.416804.html
=started       2024-04-05 11:27:56
=ended         2024-04-05 11:27:56
=result        ok
=elapsed       0.012737
=case          lists_SUITE:keystore
=logfile       lists_suite.keystore.497250.html
=started       2024-04-05 11:27:56
=ended         2024-04-05 11:27:56
=result        ok
=elapsed       6.0e-6
=case          lists_SUITE:keytake
=logfile       lists_suite.keytake.497218.html
=started       2024-04-05 11:27:56
=ended         2024-04-05 11:27:56
=result        ok
=elapsed       5.0e-6
=case          lists_SUITE:keyreplace
=logfile       lists_suite.keyreplace.497282.html
=started       2024-04-05 11:27:56
=ended         2024-04-05 11:27:56
=result        ok
=elapsed       4.0e-6
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.497314.html
=group_props   [{name,key},parallel]
=started       2024-04-05 11:27:56
=ended         2024-04-05 11:27:56
=result        ok
=elapsed       0.0
=group_time    0.063s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.497346.html
=group_props   [{name,sort},parallel]
=started       2024-04-05 11:27:56
=ended         2024-04-05 11:27:56
=result        ok
=elapsed       0.0
=case          lists_SUITE:merge
=logfile       lists_suite.merge.497378.html
=started       2024-04-05 11:27:56
=ended         2024-04-05 11:27:56
=result        ok
=elapsed       6.2e-5
=case          lists_SUITE:rmerge
=logfile       lists_suite.rmerge.467779.html
=started       2024-04-05 11:27:56
=ended         2024-04-05 11:27:56
=result        ok
=elapsed       3.0e-5
=case          lists_SUITE:sort_1
=logfile       lists_suite.sort_1.497410.html
=started       2024-04-05 11:27:56
=ended         2024-04-05 11:27:56
=result        ok
=elapsed       0.025717
=case          lists_SUITE:sort_rand
=logfile       lists_suite.sort_rand.416836.html
=started       2024-04-05 11:27:56
=ended         2024-04-05 11:27:56
=result        ok
=elapsed       0.006529
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.497442.html
=group_props   [{name,sort},parallel]
=started       2024-04-05 11:27:56
=ended         2024-04-05 11:27:56
=result        ok
=elapsed       0.0
=group_time    0.076s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.467811.html
=group_props   [{name,usort},parallel]
=started       2024-04-05 11:27:56
=ended         2024-04-05 11:27:56
=result        ok
=elapsed       0.0
=case          lists_SUITE:umerge
=logfile       lists_suite.umerge.467843.html
=started       2024-04-05 11:27:56
=ended         2024-04-05 11:27:56
=result        ok
=elapsed       8.0e-5
=case          lists_SUITE:rumerge
=logfile       lists_suite.rumerge.416996.html
=started       2024-04-05 11:27:56
=ended         2024-04-05 11:27:56
=result        ok
=elapsed       6.4e-5
=case          lists_SUITE:usort_1
=logfile       lists_suite.usort_1.417028.html
=started       2024-04-05 11:27:56
=ended         2024-04-05 11:27:56
=result        ok
=elapsed       0.023497
=case          lists_SUITE:usort_rand
=logfile       lists_suite.usort_rand.417060.html
