=== Suite started at 2025-01-13 10:11:05
=== Starting test, 1557 test cases
=cases         1557
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.48834.html
=group_props   [{name,'D: public_key ssh-ed25519 + ecdsa-sha2-nistp521'}]
=started       2025-01-13 10:12:00
=ended         2025-01-13 10:12:00
=result        ok
=elapsed       0.001865s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.48866.html
=started       2025-01-13 10:12:00
=ended         2025-01-13 10:12:00
=result        ok
=elapsed       0.005399s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.46339.html
=group_props   [{name,'D: public_key ssh-ed25519 + ecdsa-sha2-nistp521'}]
=started       2025-01-13 10:12:00
=ended         2025-01-13 10:12:00
=result        ok
=elapsed       0.000000s
=group_time    0.056s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.46371.html
=group_props   [{name,'D: public_key ssh-ed25519 + rsa-sha2-256'}]
=started       2025-01-13 10:12:00
=ended         2025-01-13 10:12:00
=result        ok
=elapsed       0.001761s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.46403.html
=started       2025-01-13 10:12:00
=ended         2025-01-13 10:12:00
=result        ok
=elapsed       0.004670s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.46467.html
=started       2025-01-13 10:12:00
=ended         2025-01-13 10:12:00
=result        skipped: [78,111,32,117,115,101,114,32,107,101,121,58,32,
                         "enoent"]
=elapsed       0.000000s
=== *** SKIPPED test case 911 of 1557 ***
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.48930.html
=group_props   [{name,'D: public_key ssh-ed25519 + rsa-sha2-256'}]
=started       2025-01-13 10:12:00
=ended         2025-01-13 10:12:00
=result        ok
=elapsed       0.000000s
=group_time    0.084s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.48962.html
=group_props   [{name,'D: public_key ssh-ed25519 + rsa-sha2-512'}]
=started       2025-01-13 10:12:00
=ended         2025-01-13 10:12:00
=result        ok
=elapsed       0.001894s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.48994.html
=started       2025-01-13 10:12:00
=ended         2025-01-13 10:12:00
=result        ok
=elapsed       0.004720s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.49058.html
=started       2025-01-13 10:12:00
=ended         2025-01-13 10:12:00
=result        skipped: [78,111,32,117,115,101,114,32,107,101,121,58,32,
                         "enoent"]
=elapsed       0.000000s
=== *** SKIPPED test case 913 of 1557 ***
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.10532.html
=group_props   [{name,'D: public_key ssh-ed25519 + rsa-sha2-512'}]
=started       2025-01-13 10:12:00
=ended         2025-01-13 10:12:00
=result        ok
=elapsed       0.000000s
=group_time    0.083s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.49090.html
=group_props   [{name,'D: public_key ssh-ed25519 + ssh-dss'}]
=started       2025-01-13 10:12:00
=ended         2025-01-13 10:12:01
=result        ok
=elapsed       0.001838s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.49122.html
=started       2025-01-13 10:12:01
=ended         2025-01-13 10:12:01
=result        ok
=elapsed       0.004442s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.10596.html
=group_props   [{name,'D: public_key ssh-ed25519 + ssh-dss'}]
=started       2025-01-13 10:12:01
=ended         2025-01-13 10:12:01
=result        ok
=elapsed       0.000000s
=group_time    0.056s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.49186.html
=group_props   [{name,'D: public_key ssh-ed25519 + ssh-ed448'}]
=started       2025-01-13 10:12:01
=ended         2025-01-13 10:12:01
=result        ok
=elapsed       0.001844s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.49218.html
=started       2025-01-13 10:12:01
=ended         2025-01-13 10:12:01
=result        ok
=elapsed       0.004880s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.49282.html
=group_props   [{name,'D: public_key ssh-ed25519 + ssh-ed448'}]
=started       2025-01-13 10:12:01
=ended         2025-01-13 10:12:01
=result        ok
=elapsed       0.000000s
=group_time    0.056s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.49314.html
=group_props   [{name,'D: public_key ssh-ed25519 + ssh-rsa'}]
=started       2025-01-13 10:12:01
=ended         2025-01-13 10:12:01
=result        ok
=elapsed       0.001664s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.49346.html
=started       2025-01-13 10:12:01
=ended         2025-01-13 10:12:01
=result        ok
=elapsed       0.004542s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.49410.html
=group_props   [{name,'D: public_key ssh-ed25519 + ssh-rsa'}]
=started       2025-01-13 10:12:01
=ended         2025-01-13 10:12:01
=result        ok
=elapsed       0.000000s
=group_time    0.055s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.49442.html
=group_props   [{name,'D: public_key ssh-ed448 + ecdsa-sha2-nistp256'}]
=started       2025-01-13 10:12:01
=ended         2025-01-13 10:12:01
=result        ok
=elapsed       0.002041s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.49474.html
=started       2025-01-13 10:12:01
=ended         2025-01-13 10:12:01
=result        ok
=elapsed       0.004983s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.46627.html
=group_props   [{name,'D: public_key ssh-ed448 + ecdsa-sha2-nistp256'}]
=started       2025-01-13 10:12:01
=ended         2025-01-13 10:12:01
=result        ok
=elapsed       0.000000s
=group_time    0.057s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.49506.html
=group_props   [{name,'D: public_key ssh-ed448 + ecdsa-sha2-nistp384'}]
=started       2025-01-13 10:12:01
=ended         2025-01-13 10:12:01
=result        ok
=elapsed       0.002487s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.49538.html
=started       2025-01-13 10:12:01
=ended         2025-01-13 10:12:01
=result        ok
=elapsed       0.007538s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.49602.html
=group_props   [{name,'D: public_key ssh-ed448 + ecdsa-sha2-nistp384'}]
=started       2025-01-13 10:12:01
=ended         2025-01-13 10:12:01
=result        ok
=elapsed       0.000000s
=group_time    0.060s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.46691.html
=group_props   [{name,'D: public_key ssh-ed448 + ecdsa-sha2-nistp521'}]
=started       2025-01-13 10:12:01
=ended         2025-01-13 10:12:01
=result        ok
=elapsed       0.002095s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.49634.html
=started       2025-01-13 10:12:01
=ended         2025-01-13 10:12:01
=result        ok
=elapsed       0.005684s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.49698.html
=group_props   [{name,'D: public_key ssh-ed448 + ecdsa-sha2-nistp521'}]
=started       2025-01-13 10:12:01
=ended         2025-01-13 10:12:01
=result        ok
=elapsed       0.000000s
=group_time    0.059s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.49730.html
=group_props   [{name,'D: public_key ssh-ed448 + rsa-sha2-256'}]
=started       2025-01-13 10:12:01
=ended         2025-01-13 10:12:01
=result        ok
=elapsed       0.001773s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.49762.html
=started       2025-01-13 10:12:01
=ended         2025-01-13 10:12:01
=result        ok
=elapsed       0.005322s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.46787.html
=group_props   [{name,'D: public_key ssh-ed448 + rsa-sha2-256'}]
=started       2025-01-13 10:12:01
=ended         2025-01-13 10:12:01
=result        ok
=elapsed       0.000000s
=group_time    0.056s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.49826.html
=group_props   [{name,'D: public_key ssh-ed448 + rsa-sha2-512'}]
=started       2025-01-13 10:12:01
=ended         2025-01-13 10:12:01
=result        ok
=elapsed       0.001982s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.49858.html
=started       2025-01-13 10:12:01
=ended         2025-01-13 10:12:01
=result        ok
=elapsed       0.005567s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.46851.html
=group_props   [{name,'D: public_key ssh-ed448 + rsa-sha2-512'}]
=started       2025-01-13 10:12:01
=ended         2025-01-13 10:12:01
=result        ok
=elapsed       0.000000s
=group_time    0.056s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.49922.html
=group_props   [{name,'D: public_key ssh-ed448 + ssh-dss'}]
=started       2025-01-13 10:12:01
=ended         2025-01-13 10:12:01
=result        ok
=elapsed       0.002129s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.49954.html
=started       2025-01-13 10:12:01
=ended         2025-01-13 10:12:01
=result        ok
=elapsed       0.004911s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.50018.html
=group_props   [{name,'D: public_key ssh-ed448 + ssh-dss'}]
=started       2025-01-13 10:12:01
=ended         2025-01-13 10:12:01
=result        ok
=elapsed       0.000000s
=group_time    0.057s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.50050.html
=group_props   [{name,'D: public_key ssh-ed448 + ssh-ed25519'}]
=started       2025-01-13 10:12:01
=ended         2025-01-13 10:12:01
=result        ok
=elapsed       0.002241s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.50082.html
=started       2025-01-13 10:12:01
=ended         2025-01-13 10:12:01
=result        ok
=elapsed       0.004942s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.50146.html
=group_props   [{name,'D: public_key ssh-ed448 + ssh-ed25519'}]
=started       2025-01-13 10:12:01
=ended         2025-01-13 10:12:01
=result        ok
=elapsed       0.000000s
=group_time    0.056s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.50178.html
=group_props   [{name,'D: public_key ssh-ed448 + ssh-rsa'}]
=started       2025-01-13 10:12:01
=ended         2025-01-13 10:12:01
=result        ok
=elapsed       0.002266s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.50210.html
=started       2025-01-13 10:12:01
=ended         2025-01-13 10:12:01
=result        ok
=elapsed       0.005447s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.50274.html
=group_props   [{name,'D: public_key ssh-ed448 + ssh-rsa'}]
=started       2025-01-13 10:12:01
=ended         2025-01-13 10:12:01
=result        ok
=elapsed       0.000000s
=group_time    0.056s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.50306.html
=group_props   [{name,'D: public_key ssh-rsa + ecdsa-sha2-nistp256'}]
=started       2025-01-13 10:12:01
=ended         2025-01-13 10:12:01
=result        ok
=elapsed       0.001840s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.50338.html
=started       2025-01-13 10:12:01
=ended         2025-01-13 10:12:01
=result        ok
=elapsed       0.005524s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.10724.html
=group_props   [{name,'D: public_key ssh-rsa + ecdsa-sha2-nistp256'}]
=started       2025-01-13 10:12:01
=ended         2025-01-13 10:12:01
=result        ok
=elapsed       0.000001s
=group_time    0.057s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.50402.html
=group_props   [{name,'D: public_key ssh-rsa + ecdsa-sha2-nistp384'}]
=started       2025-01-13 10:12:01
=ended         2025-01-13 10:12:01
=result        ok
=elapsed       0.001775s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.10756.html
=started       2025-01-13 10:12:01
=ended         2025-01-13 10:12:02
=result        ok
=elapsed       0.006961s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.10852.html
=group_props   [{name,'D: public_key ssh-rsa + ecdsa-sha2-nistp384'}]
=started       2025-01-13 10:12:02
=ended         2025-01-13 10:12:02
=result        ok
=elapsed       0.000000s
=group_time    0.058s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.10884.html
=group_props   [{name,'D: public_key ssh-rsa + ecdsa-sha2-nistp521'}]
=started       2025-01-13 10:12:02
=ended         2025-01-13 10:12:02
=result        ok
=elapsed       0.001802s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.10916.html
=started       2025-01-13 10:12:02
=ended         2025-01-13 10:12:02
=result        ok
=elapsed       0.006007s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.11012.html
=group_props   [{name,'D: public_key ssh-rsa + ecdsa-sha2-nistp521'}]
=started       2025-01-13 10:12:02
=ended         2025-01-13 10:12:02
=result        ok
=elapsed       0.000000s
=group_time    0.056s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.11044.html
=group_props   [{name,'D: public_key ssh-rsa + rsa-sha2-256'}]
=started       2025-01-13 10:12:02
=ended         2025-01-13 10:12:02
=result        ok
=elapsed       0.001797s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.11076.html
=started       2025-01-13 10:12:02
=ended         2025-01-13 10:12:02
=result        ok
=elapsed       0.005927s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.11140.html
=group_props   [{name,'D: public_key ssh-rsa + rsa-sha2-256'}]
=started       2025-01-13 10:12:02
