=== Suite started at 2024-03-06 09:56:49
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2024-03-06 10:11:23
=result        ok
=elapsed       1.06e-4
=case          ms_transform_SUITE:end_per_suite
=logfile       ms_transform_suite.end_per_suite.html
=started       2024-03-06 10:11:23
=ended         2024-03-06 10:11:23
=result        ok
=elapsed       0.0
=group_time    1.957s
=case          peer_SUITE:init_per_suite
=logfile       peer_suite.init_per_suite.html
=started       2024-03-06 10:11:23
=ended         2024-03-06 10:11:23
=result        ok
=elapsed       2.0e-6
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.html
=group_props   [{name,dist},parallel]
=started       2024-03-06 10:11:23
=ended         2024-03-06 10:11:24
=result        ok
=elapsed       1.0e-6
=case          peer_SUITE:errors
=logfile       peer_suite.errors.478403.html
=started       2024-03-06 10:11:24
=ended         2024-03-06 10:11:24
=result        ok
=elapsed       6.0e-6
=case          peer_SUITE:dist
=logfile       peer_suite.dist.478435.html
=started       2024-03-06 10:11:24
=ended         2024-03-06 10:11:37
=result        ok
=elapsed       13.318644
=case          peer_SUITE:peer_down_crash
=logfile       peer_suite.peer_down_crash.478499.html
=started       2024-03-06 10:11:24
=ended         2024-03-06 10:11:25
=result        ok
=elapsed       1.065278
=case          peer_SUITE:peer_down_continue
=logfile       peer_suite.peer_down_continue.478467.html
=started       2024-03-06 10:11:24
=ended         2024-03-06 10:11:37
=result        ok
=elapsed       13.321994
=case          peer_SUITE:peer_down_boot
=logfile       peer_suite.peer_down_boot.393156.html
=started       2024-03-06 10:11:24
=ended         2024-03-06 10:11:24
=result        ok
=elapsed       0.037623
=case          peer_SUITE:dist_up_down
=logfile       peer_suite.dist_up_down.478563.html
=started       2024-03-06 10:11:24
=ended         2024-03-06 10:11:25
=result        ok
=elapsed       1.144667
=case          peer_SUITE:dist_localhost
=logfile       peer_suite.dist_localhost.478595.html
=started       2024-03-06 10:11:24
=ended         2024-03-06 10:11:25
=result        ok
=elapsed       1.381452
=case          peer_SUITE:post_process_args
=logfile       peer_suite.post_process_args.480930.html
=started       2024-03-06 10:11:24
=ended         2024-03-06 10:11:25
=result        ok
=elapsed       1.124447
=case          peer_SUITE:attached
=logfile       peer_suite.attached.478531.html
=started       2024-03-06 10:11:24
=ended         2024-03-06 10:11:25
=result        ok
=elapsed       1.215806
=case          peer_SUITE:attached_cntrl_channel_handler_crash
=logfile       peer_suite.attached_cntrl_channel_handler_crash.393188.html
=started       2024-03-06 10:11:24
=ended         2024-03-06 10:11:28
=result        ok
=elapsed       4.248858
=case          peer_SUITE:cntrl_channel_handler_crash
=logfile       peer_suite.cntrl_channel_handler_crash.393220.html
=started       2024-03-06 10:11:24
=ended         2024-03-06 10:11:25
=result        ok
=elapsed       1.206937
=case          peer_SUITE:cntrl_channel_handler_crash_old_release
=logfile       peer_suite.cntrl_channel_handler_crash_old_release.478627.html
=started       2024-03-06 10:11:24
=ended         2024-03-06 10:11:39
=result        ok
=elapsed       15.451338
=case          peer_SUITE:shutdown_halt
=logfile       peer_suite.shutdown_halt.393252.html
=started       2024-03-06 10:11:24
=ended         2024-03-06 10:11:26
=result        ok
=elapsed       2.180643
=case          peer_SUITE:shutdown_halt_timeout
=logfile       peer_suite.shutdown_halt_timeout.480962.html
=started       2024-03-06 10:11:24
=ended         2024-03-06 10:11:26
=result        ok
=elapsed       2.68955
=case          peer_SUITE:shutdown_stop
=logfile       peer_suite.shutdown_stop.480994.html
=started       2024-03-06 10:11:24
=ended         2024-03-06 10:11:26
=result        ok
=elapsed       2.875551
=case          peer_SUITE:shutdown_stop_timeout
=logfile       peer_suite.shutdown_stop_timeout.478659.html
=started       2024-03-06 10:11:24
=ended         2024-03-06 10:11:26
=result        ok
=elapsed       2.602799
=case          peer_SUITE:shutdown_close
=logfile       peer_suite.shutdown_close.398949.html
=started       2024-03-06 10:11:24
=ended         2024-03-06 10:11:25
=result        ok
=elapsed       1.519164
=case          peer_SUITE:end_per_group
=logfile       peer_suite.end_per_group.html
=group_props   [{name,dist},parallel]
=started       2024-03-06 10:11:39
=ended         2024-03-06 10:11:39
=result        ok
=elapsed       1.0e-6
=group_time    15.516s
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.399045.html
=group_props   [{name,dist_seq}]
=started       2024-03-06 10:11:39
=ended         2024-03-06 10:11:39
=result        ok
=elapsed       1.0e-6
=case          peer_SUITE:dist_io_redirect
=logfile       peer_suite.dist_io_redirect.html
=started       2024-03-06 10:11:39
=ended         2024-03-06 10:11:40
=result        ok
=elapsed       0.655244
=case          peer_SUITE:peer_down_crash_tcp
=logfile       peer_suite.peer_down_crash_tcp.html
=started       2024-03-06 10:11:40
=ended         2024-03-06 10:11:40
=result        ok
=elapsed       0.154892
=case          peer_SUITE:end_per_group
=logfile       peer_suite.end_per_group.479139.html
=group_props   [{name,dist_seq}]
=started       2024-03-06 10:11:40
=ended         2024-03-06 10:11:40
=result        ok
=elapsed       0.0
=group_time    0.883s
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.479171.html
=group_props   [{name,tcp},parallel]
=started       2024-03-06 10:11:40
=ended         2024-03-06 10:11:40
=result        ok
=elapsed       0.0
=case          peer_SUITE:basic
=logfile       peer_suite.basic.479235.html
=started       2024-03-06 10:11:40
=ended         2024-03-06 10:11:41
=result        ok
=elapsed       1.265809
=case          peer_SUITE:peer_states
=logfile       peer_suite.peer_states.479267.html
=started       2024-03-06 10:11:40
=ended         2024-03-06 10:11:43
=result        ok
=elapsed       2.59115
=case          peer_SUITE:cast
=logfile       peer_suite.cast.479427.html
=started       2024-03-06 10:11:40
=ended         2024-03-06 10:11:42
=result        ok
=elapsed       1.605021
=case          peer_SUITE:detached
=logfile       peer_suite.detached.479395.html
=started       2024-03-06 10:11:40
=ended         2024-03-06 10:11:42
=result        ok
=elapsed       1.593147
=case          peer_SUITE:dyn_peer
=logfile       peer_suite.dyn_peer.479203.html
=started       2024-03-06 10:11:40
=ended         2024-03-06 10:11:42
=result        ok
=elapsed       1.659858
=case          peer_SUITE:stop_peer
=logfile       peer_suite.stop_peer.479299.html
=started       2024-03-06 10:11:40
=ended         2024-03-06 10:11:42
=result        ok
=elapsed       1.539438
=case          peer_SUITE:io_redirect
=logfile       peer_suite.io_redirect.479459.html
=started       2024-03-06 10:11:40
=ended         2024-03-06 10:11:42
=result        ok
=elapsed       1.643632
=case          peer_SUITE:multi_node
=logfile       peer_suite.multi_node.479331.html
=started       2024-03-06 10:11:40
=ended         2024-03-06 10:11:42
=result        ok
=elapsed       1.706055
=case          peer_SUITE:duplicate_name
=logfile       peer_suite.duplicate_name.479363.html
=started       2024-03-06 10:11:40
=ended         2024-03-06 10:11:42
=result        ok
=elapsed       1.869368
=case          peer_SUITE:attached
=logfile       peer_suite.attached.479491.html
=started       2024-03-06 10:11:40
=ended         2024-03-06 10:11:42
=result        ok
=elapsed       1.696944
=case          peer_SUITE:attached_cntrl_channel_handler_crash
=logfile       peer_suite.attached_cntrl_channel_handler_crash.479523.html
=started       2024-03-06 10:11:40
=ended         2024-03-06 10:11:45
=result        ok
=elapsed       4.772828
=case          peer_SUITE:cntrl_channel_handler_crash
=logfile       peer_suite.cntrl_channel_handler_crash.399077.html
=started       2024-03-06 10:11:40
=ended         2024-03-06 10:11:42
=result        ok
=elapsed       1.742122
=case          peer_SUITE:cntrl_channel_handler_crash_old_release
=logfile       peer_suite.cntrl_channel_handler_crash_old_release.393636.html
=started       2024-03-06 10:11:40
=ended         2024-03-06 10:11:44
=result        ok
=elapsed       4.221344
=case          peer_SUITE:shutdown_halt
=logfile       peer_suite.shutdown_halt.481442.html
=started       2024-03-06 10:11:40
=ended         2024-03-06 10:11:43
=result        ok
=elapsed       2.635924
=case          peer_SUITE:shutdown_halt_timeout
=logfile       peer_suite.shutdown_halt_timeout.479555.html
=started       2024-03-06 10:11:40
=ended         2024-03-06 10:11:43
=result        ok
=elapsed       2.921386
=case          peer_SUITE:shutdown_stop
=logfile       peer_suite.shutdown_stop.399109.html
=started       2024-03-06 10:11:40
=ended         2024-03-06 10:11:44
=result        ok
=elapsed       3.666735
=case          peer_SUITE:shutdown_stop_timeout
=logfile       peer_suite.shutdown_stop_timeout.479587.html
=started       2024-03-06 10:11:40
=ended         2024-03-06 10:11:43
=result        ok
=elapsed       3.157072
=case          peer_SUITE:shutdown_close
=logfile       peer_suite.shutdown_close.479619.html
=started       2024-03-06 10:11:40
=ended         2024-03-06 10:11:42
=result        ok
=elapsed       2.015352
=case          peer_SUITE:end_per_group
=logfile       peer_suite.end_per_group.399237.html
=group_props   [{name,tcp},parallel]
=started       2024-03-06 10:11:45
=ended         2024-03-06 10:11:45
=result        ok
=elapsed       1.0e-6
=group_time    4.838s
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.399269.html
=group_props   [{name,standard_io},parallel]
=started       2024-03-06 10:11:45
=ended         2024-03-06 10:11:45
=result        ok
=elapsed       0.0
=case          peer_SUITE:init_debug
=logfile       peer_suite.init_debug.394052.html
=started       2024-03-06 10:11:45
=ended         2024-03-06 10:11:48
=result        ok
=elapsed       2.66351
=case          peer_SUITE:basic
=logfile       peer_suite.basic.394084.html
=started       2024-03-06 10:11:45
=ended         2024-03-06 10:11:46
=result        ok
=elapsed       1.233287
=case          peer_SUITE:peer_states
=logfile       peer_suite.peer_states.481602.html
=started       2024-03-06 10:11:45
=ended         2024-03-06 10:11:47
=result        ok
=elapsed       2.315542
=case          peer_SUITE:cast
=logfile       peer_suite.cast.481634.html
=started       2024-03-06 10:11:45
=ended         2024-03-06 10:11:46
=result        ok
=elapsed       1.358232
=case          peer_SUITE:detached
=logfile       peer_suite.detached.394020.html
=started       2024-03-06 10:11:45
=ended         2024-03-06 10:11:46
=result        ok
=elapsed       0.984348
=case          peer_SUITE:dyn_peer
=logfile       peer_suite.dyn_peer.394116.html
=started       2024-03-06 10:11:45
=ended         2024-03-06 10:11:46
=result        ok
=elapsed       1.417959
=case          peer_SUITE:stop_peer
=logfile       peer_suite.stop_peer.481666.html
=started       2024-03-06 10:11:45
=ended         2024-03-06 10:11:46
=result        ok
=elapsed       1.514004
=case          peer_SUITE:io_redirect
=logfile       peer_suite.io_redirect.479811.html
=started       2024-03-06 10:11:45
=ended         2024-03-06 10:11:46
=result        ok
=elapsed       1.319245
=case          peer_SUITE:multi_node
=logfile       peer_suite.multi_node.399301.html
=started       2024-03-06 10:11:45
=ended         2024-03-06 10:11:46
=result        ok
=elapsed       1.474733
=case          peer_SUITE:duplicate_name
=logfile       peer_suite.duplicate_name.399333.html
=started       2024-03-06 10:11:45
=ended         2024-03-06 10:11:47
=result        ok
=elapsed       1.677909
=case          peer_SUITE:attached
=logfile       peer_suite.attached.479843.html
=started       2024-03-06 10:11:45
=ended         2024-03-06 10:11:45
=result        ok
=elapsed       8.96e-4
=case          peer_SUITE:attached_cntrl_channel_handler_crash
=logfile       peer_suite.attached_cntrl_channel_handler_crash.479875.html
=started       2024-03-06 10:11:45
=ended         2024-03-06 10:11:45
=result        ok
=elapsed       4.79e-4
=case          peer_SUITE:cntrl_channel_handler_crash
=logfile       peer_suite.cntrl_channel_handler_crash.399365.html
=started       2024-03-06 10:11:45
=ended         2024-03-06 10:11:46
=result        ok
=elapsed       1.527514
=case          peer_SUITE:cntrl_channel_handler_crash_old_release
=logfile       peer_suite.cntrl_channel_handler_crash_old_release.399397.html
=started       2024-03-06 10:11:45
=ended         2024-03-06 10:11:49
=result        ok
=elapsed       4.031069
=case          peer_SUITE:shutdown_halt
=logfile       peer_suite.shutdown_halt.399429.html
=started       2024-03-06 10:11:45
=ended         2024-03-06 10:11:47
=result        ok
