=== Suite started at 2024-11-05 14:52:51
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2024-11-05 15:07:54
=result        ok
=elapsed       0.154156s
=case          peer_SUITE:end_per_group
=logfile       peer_suite.end_per_group.370565.html
=group_props   [{name,dist_seq}]
=started       2024-11-05 15:07:54
=ended         2024-11-05 15:07:54
=result        ok
=elapsed       0.000001s
=group_time    0.890s
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.370597.html
=group_props   [{name,tcp},parallel]
=started       2024-11-05 15:07:54
=ended         2024-11-05 15:07:54
=result        ok
=elapsed       0.000000s
=case          peer_SUITE:basic
=logfile       peer_suite.basic.370629.html
=started       2024-11-05 15:07:54
=ended         2024-11-05 15:07:56
=result        ok
=elapsed       1.763406s
=case          peer_SUITE:peer_states
=logfile       peer_suite.peer_states.370661.html
=started       2024-11-05 15:07:54
=ended         2024-11-05 15:07:57
=result        ok
=elapsed       2.748508s
=case          peer_SUITE:cast
=logfile       peer_suite.cast.370693.html
=started       2024-11-05 15:07:54
=ended         2024-11-05 15:07:56
=result        ok
=elapsed       1.786089s
=case          peer_SUITE:detached
=logfile       peer_suite.detached.370821.html
=started       2024-11-05 15:07:54
=ended         2024-11-05 15:07:56
=result        ok
=elapsed       1.720992s
=case          peer_SUITE:dyn_peer
=logfile       peer_suite.dyn_peer.370725.html
=started       2024-11-05 15:07:54
=ended         2024-11-05 15:07:55
=result        ok
=elapsed       1.511534s
=case          peer_SUITE:stop_peer
=logfile       peer_suite.stop_peer.370789.html
=started       2024-11-05 15:07:54
=ended         2024-11-05 15:07:56
=result        ok
=elapsed       1.593740s
=case          peer_SUITE:io_redirect
=logfile       peer_suite.io_redirect.370757.html
=started       2024-11-05 15:07:54
=ended         2024-11-05 15:07:55
=result        ok
=elapsed       1.048408s
=case          peer_SUITE:multi_node
=logfile       peer_suite.multi_node.370853.html
=started       2024-11-05 15:07:54
=ended         2024-11-05 15:07:56
=result        ok
=elapsed       1.791500s
=case          peer_SUITE:duplicate_name
=logfile       peer_suite.duplicate_name.370885.html
=started       2024-11-05 15:07:54
=ended         2024-11-05 15:07:56
=result        ok
=elapsed       1.920122s
=case          peer_SUITE:attached
=logfile       peer_suite.attached.370917.html
=started       2024-11-05 15:07:54
=ended         2024-11-05 15:07:56
=result        ok
=elapsed       1.697411s
=case          peer_SUITE:attached_cntrl_channel_handler_crash
=logfile       peer_suite.attached_cntrl_channel_handler_crash.370949.html
=started       2024-11-05 15:07:54
=ended         2024-11-05 15:07:57
=result        ok
=elapsed       2.811253s
=case          peer_SUITE:cntrl_channel_handler_crash
=logfile       peer_suite.cntrl_channel_handler_crash.418500.html
=started       2024-11-05 15:07:54
=ended         2024-11-05 15:07:56
=result        ok
=elapsed       1.759415s
=case          peer_SUITE:cntrl_channel_handler_crash_old_release
=logfile       peer_suite.cntrl_channel_handler_crash_old_release.418532.html
=started       2024-11-05 15:07:54
=ended         2024-11-05 15:07:56
=result        ok
=elapsed       2.346505s
=case          peer_SUITE:shutdown_halt
=logfile       peer_suite.shutdown_halt.370981.html
=started       2024-11-05 15:07:54
=ended         2024-11-05 15:07:57
=result        ok
=elapsed       2.778688s
=case          peer_SUITE:shutdown_halt_timeout
=logfile       peer_suite.shutdown_halt_timeout.524258.html
=started       2024-11-05 15:07:54
=ended         2024-11-05 15:07:57
=result        ok
=elapsed       3.142679s
=case          peer_SUITE:shutdown_stop
=logfile       peer_suite.shutdown_stop.371013.html
=started       2024-11-05 15:07:54
=ended         2024-11-05 15:07:58
=result        ok
=elapsed       3.746868s
=case          peer_SUITE:shutdown_stop_timeout
=logfile       peer_suite.shutdown_stop_timeout.371045.html
=started       2024-11-05 15:07:54
=ended         2024-11-05 15:07:57
=result        ok
=elapsed       3.128766s
=case          peer_SUITE:shutdown_close
=logfile       peer_suite.shutdown_close.371077.html
=started       2024-11-05 15:07:54
=ended         2024-11-05 15:07:56
=result        ok
=elapsed       2.249076s
=case          peer_SUITE:end_per_group
=logfile       peer_suite.end_per_group.371717.html
=group_props   [{name,tcp},parallel]
=started       2024-11-05 15:07:58
=ended         2024-11-05 15:07:58
=result        ok
=elapsed       0.000001s
=group_time    3.819s
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.371749.html
=group_props   [{name,standard_io},parallel]
=started       2024-11-05 15:07:58
=ended         2024-11-05 15:07:58
=result        ok
=elapsed       0.000000s
=case          peer_SUITE:init_debug
=logfile       peer_suite.init_debug.371813.html
=started       2024-11-05 15:07:58
=ended         2024-11-05 15:08:00
=result        ok
=elapsed       2.706658s
=case          peer_SUITE:basic
=logfile       peer_suite.basic.371781.html
=started       2024-11-05 15:07:58
=ended         2024-11-05 15:07:59
=result        ok
=elapsed       1.472684s
=case          peer_SUITE:peer_states
=logfile       peer_suite.peer_states.371909.html
=started       2024-11-05 15:07:58
=ended         2024-11-05 15:08:00
=result        ok
=elapsed       2.234192s
=case          peer_SUITE:cast
=logfile       peer_suite.cast.371877.html
=started       2024-11-05 15:07:58
=ended         2024-11-05 15:07:59
=result        ok
=elapsed       1.409067s
=case          peer_SUITE:detached
=logfile       peer_suite.detached.371973.html
=started       2024-11-05 15:07:58
=ended         2024-11-05 15:07:59
=result        ok
=elapsed       1.435341s
=case          peer_SUITE:dyn_peer
=logfile       peer_suite.dyn_peer.371941.html
=started       2024-11-05 15:07:58
=ended         2024-11-05 15:07:59
=result        ok
=elapsed       1.376987s
=case          peer_SUITE:stop_peer
=logfile       peer_suite.stop_peer.371845.html
=started       2024-11-05 15:07:58
=ended         2024-11-05 15:07:59
=result        ok
=elapsed       1.500471s
=case          peer_SUITE:io_redirect
=logfile       peer_suite.io_redirect.372005.html
=started       2024-11-05 15:07:58
=ended         2024-11-05 15:07:59
=result        ok
=elapsed       1.447734s
=case          peer_SUITE:multi_node
=logfile       peer_suite.multi_node.418628.html
=started       2024-11-05 15:07:58
=ended         2024-11-05 15:07:59
=result        ok
=elapsed       1.492222s
=case          peer_SUITE:duplicate_name
=logfile       peer_suite.duplicate_name.372037.html
=started       2024-11-05 15:07:58
=ended         2024-11-05 15:07:59
=result        ok
=elapsed       1.677912s
=case          peer_SUITE:attached
=logfile       peer_suite.attached.372069.html
=started       2024-11-05 15:07:58
=ended         2024-11-05 15:07:58
=result        ok
=elapsed       0.000244s
=case          peer_SUITE:attached_cntrl_channel_handler_crash
=logfile       peer_suite.attached_cntrl_channel_handler_crash.524290.html
=started       2024-11-05 15:07:58
=ended         2024-11-05 15:07:58
=result        ok
=elapsed       0.002507s
=case          peer_SUITE:cntrl_channel_handler_crash
=logfile       peer_suite.cntrl_channel_handler_crash.524322.html
=started       2024-11-05 15:07:58
=ended         2024-11-05 15:07:59
=result        ok
=elapsed       1.522640s
=case          peer_SUITE:cntrl_channel_handler_crash_old_release
=logfile       peer_suite.cntrl_channel_handler_crash_old_release.372101.html
=started       2024-11-05 15:07:58
=ended         2024-11-05 15:08:00
=result        ok
=elapsed       2.098807s
=case          peer_SUITE:shutdown_halt
=logfile       peer_suite.shutdown_halt.372133.html
=started       2024-11-05 15:07:58
=ended         2024-11-05 15:08:00
=result        ok
=elapsed       2.546547s
=case          peer_SUITE:shutdown_halt_timeout
=logfile       peer_suite.shutdown_halt_timeout.372165.html
=started       2024-11-05 15:07:58
=ended         2024-11-05 15:08:01
=result        ok
=elapsed       2.799432s
=case          peer_SUITE:shutdown_stop
=logfile       peer_suite.shutdown_stop.372197.html
=started       2024-11-05 15:07:58
=ended         2024-11-05 15:08:01
=result        ok
=elapsed       3.549718s
=case          peer_SUITE:shutdown_stop_timeout
=logfile       peer_suite.shutdown_stop_timeout.372229.html
=started       2024-11-05 15:07:58
=ended         2024-11-05 15:08:01
=result        ok
=elapsed       2.720719s
=case          peer_SUITE:shutdown_close
=logfile       peer_suite.shutdown_close.372261.html
=started       2024-11-05 15:07:58
=ended         2024-11-05 15:08:00
=result        ok
=elapsed       1.896517s
=case          peer_SUITE:end_per_group
=logfile       peer_suite.end_per_group.372325.html
=group_props   [{name,standard_io},parallel]
=started       2024-11-05 15:08:01
=ended         2024-11-05 15:08:01
=result        ok
=elapsed       0.000001s
=group_time    3.617s
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.372357.html
=group_props   [{name,compatibility},parallel]
=started       2024-11-05 15:08:01
=ended         2024-11-05 15:08:01
=result        ok
=elapsed       0.000000s
=case          peer_SUITE:old_release
=logfile       peer_suite.old_release.372389.html
=started       2024-11-05 15:08:01
=ended         2024-11-05 15:08:15
=result        ok
=elapsed       13.505121s
=case          peer_SUITE:end_per_group
=logfile       peer_suite.end_per_group.372421.html
=group_props   [{name,compatibility},parallel]
=started       2024-11-05 15:08:15
=ended         2024-11-05 15:08:15
=result        ok
=elapsed       0.000001s
=group_time    13.551s
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.372453.html
=group_props   [{name,remote},parallel]
=started       2024-11-05 15:08:15
=ended         2024-11-05 15:08:15
=result        skipped: "'ssh localhost echo ok' did not return ok"
=elapsed       0.023280s
=== *** SKIPPED {peer_SUITE,init_per_group} ***
=== 
=case          peer_SUITE:ssh
=group_props   [{name,"remote"}]
=started       2024-11-05 15:08:15
=result        skipped: 'ssh localhost echo ok' did not return ok
=== *** Skipping test case #1457 {peer_SUITE,ssh} ***
=== 
=case          peer_SUITE:end_per_group
=group_props   [{name,"remote"}]
=started       2024-11-05 15:08:15
=result        skipped: 'ssh localhost echo ok' did not return ok
=== *** Skipping {peer_SUITE,end_per_group} ***
=case          peer_SUITE:end_per_suite
=logfile       peer_suite.end_per_suite.html
=started       2024-11-05 15:08:15
=ended         2024-11-05 15:08:15
=result        ok
=elapsed       0.000002s
=group_time    36.614s
=case          pool_SUITE:init_per_suite
=logfile       pool_suite.init_per_suite.html
=started       2024-11-05 15:08:15
=ended         2024-11-05 15:08:15
=result        ok
=elapsed       0.000000s
=case          pool_SUITE:basic
=logfile       pool_suite.basic.html
=started       2024-11-05 15:08:15
=ended         2024-11-05 15:08:15
=result        ok
=elapsed       0.170164s
=case          pool_SUITE:link_race
=logfile       pool_suite.link_race.html
=started       2024-11-05 15:08:15
=ended         2024-11-05 15:08:16
=result        ok
=elapsed       0.329277s
=case          pool_SUITE:end_per_suite
=logfile       pool_suite.end_per_suite.html
=started       2024-11-05 15:08:16
=ended         2024-11-05 15:08:16
=result        ok
=elapsed       0.000000s
=group_time    0.578s
=case          proc_lib_SUITE:init_per_suite
=logfile       proc_lib_suite.init_per_suite.html
=started       2024-11-05 15:08:16
=ended         2024-11-05 15:08:16
=result        ok
=elapsed       0.000000s
=case          proc_lib_SUITE:crash
=logfile       proc_lib_suite.crash.html
=started       2024-11-05 15:08:16
=ended         2024-11-05 15:08:16
=result        ok
=elapsed       0.213394s
=case          proc_lib_SUITE:stacktrace
=logfile       proc_lib_suite.stacktrace.html
=started       2024-11-05 15:08:16
=ended         2024-11-05 15:08:16
=result        ok
=elapsed       0.001269s
=case          proc_lib_SUITE:init_per_group
=logfile       proc_lib_suite.init_per_group.html
=group_props   [{name,sync_start}]
=started       2024-11-05 15:08:16
=ended         2024-11-05 15:08:16
=result        ok
=elapsed       0.000000s
=case          proc_lib_SUITE:sync_start_nolink
=logfile       proc_lib_suite.sync_start_nolink.html
=started       2024-11-05 15:08:16
=ended         2024-11-05 15:08:17
=result        ok
=elapsed       1.000886s
=case          proc_lib_SUITE:sync_start_link
=logfile       proc_lib_suite.sync_start_link.html
=started       2024-11-05 15:08:17
=ended         2024-11-05 15:08:18
=result        ok
=elapsed       1.001144s
=case          proc_lib_SUITE:sync_start_monitor
=logfile       proc_lib_suite.sync_start_monitor.html
=started       2024-11-05 15:08:18
=ended         2024-11-05 15:08:20
=result        ok
=elapsed       2.002126s
=case          proc_lib_SUITE:sync_start_monitor_link
=logfile       proc_lib_suite.sync_start_monitor_link.html
=started       2024-11-05 15:08:20
=ended         2024-11-05 15:08:21
=result        ok
=elapsed       1.001117s
=case          proc_lib_SUITE:sync_start_timeout
