=== Suite started at 2024-04-05 19:22:07
=== Starting test (with repeated test cases)
=cases         unknown
=case          lists_property_test_SUITE:any_true_case
=logfile       lists_property_test_suite.any_true_case.html
=started       2024-04-05 19:36:16
=ended         2024-04-05 19:36:16
=result        ok
=elapsed       0.134485
=case          lists_property_test_SUITE:any_false_case
=logfile       lists_property_test_suite.any_false_case.html
=started       2024-04-05 19:36:16
=ended         2024-04-05 19:36:16
=result        ok
=elapsed       0.067388
=case          lists_property_test_SUITE:append_1_case
=logfile       lists_property_test_suite.append_1_case.html
=started       2024-04-05 19:36:16
=ended         2024-04-05 19:36:17
=result        ok
=elapsed       1.034201
=case          lists_property_test_SUITE:append_2_case
=logfile       lists_property_test_suite.append_2_case.html
=started       2024-04-05 19:36:17
=ended         2024-04-05 19:36:17
=result        ok
=elapsed       0.118613
=case          lists_property_test_SUITE:concat_case
=logfile       lists_property_test_suite.concat_case.html
=started       2024-04-05 19:36:17
=ended         2024-04-05 19:36:17
=result        ok
=elapsed       0.020503
=case          lists_property_test_SUITE:delete_case
=logfile       lists_property_test_suite.delete_case.html
=started       2024-04-05 19:36:17
=ended         2024-04-05 19:36:17
=result        ok
=elapsed       0.11683
=case          lists_property_test_SUITE:delete_absent_case
=logfile       lists_property_test_suite.delete_absent_case.html
=started       2024-04-05 19:36:17
=ended         2024-04-05 19:36:17
=result        ok
=elapsed       0.062403
=case          lists_property_test_SUITE:droplast_case
=logfile       lists_property_test_suite.droplast_case.html
=started       2024-04-05 19:36:17
=ended         2024-04-05 19:36:18
=result        ok
=elapsed       0.064385
=case          lists_property_test_SUITE:dropwhile_case
=logfile       lists_property_test_suite.dropwhile_case.html
=started       2024-04-05 19:36:18
=ended         2024-04-05 19:36:18
=result        ok
=elapsed       0.152251
=case          lists_property_test_SUITE:duplicate_case
=logfile       lists_property_test_suite.duplicate_case.html
=started       2024-04-05 19:36:18
=ended         2024-04-05 19:36:18
=result        ok
=elapsed       0.010989
=case          lists_property_test_SUITE:enumerate_1_case
=logfile       lists_property_test_suite.enumerate_1_case.html
=started       2024-04-05 19:36:18
=ended         2024-04-05 19:36:18
=result        ok
=elapsed       0.153483
=case          lists_property_test_SUITE:enumerate_2_case
=logfile       lists_property_test_suite.enumerate_2_case.html
=started       2024-04-05 19:36:18
=ended         2024-04-05 19:36:18
=result        ok
=elapsed       0.152369
=case          lists_property_test_SUITE:enumerate_3_case
=logfile       lists_property_test_suite.enumerate_3_case.html
=started       2024-04-05 19:36:18
=ended         2024-04-05 19:36:18
=result        ok
=elapsed       0.153414
=case          lists_property_test_SUITE:filter_case
=logfile       lists_property_test_suite.filter_case.html
=started       2024-04-05 19:36:18
=ended         2024-04-05 19:36:18
=result        ok
=elapsed       0.148466
=case          lists_property_test_SUITE:filtermap_case
=logfile       lists_property_test_suite.filtermap_case.html
=started       2024-04-05 19:36:18
=ended         2024-04-05 19:36:19
=result        ok
=elapsed       0.220228
=case          lists_property_test_SUITE:flatlength_case
=logfile       lists_property_test_suite.flatlength_case.html
=started       2024-04-05 19:36:19
=ended         2024-04-05 19:36:19
=result        ok
=elapsed       0.053034
=case          lists_property_test_SUITE:flatmap_case
=logfile       lists_property_test_suite.flatmap_case.html
=started       2024-04-05 19:36:19
=ended         2024-04-05 19:36:22
=result        ok
=elapsed       3.393836
=case          lists_property_test_SUITE:flatten_1_case
=logfile       lists_property_test_suite.flatten_1_case.html
=started       2024-04-05 19:36:22
=ended         2024-04-05 19:36:22
=result        ok
=elapsed       0.053763
=case          lists_property_test_SUITE:flatten_2_case
=logfile       lists_property_test_suite.flatten_2_case.html
=started       2024-04-05 19:36:22
=ended         2024-04-05 19:36:22
=result        ok
=elapsed       0.114323
=case          lists_property_test_SUITE:foldl_case
=logfile       lists_property_test_suite.foldl_case.html
=started       2024-04-05 19:36:22
=ended         2024-04-05 19:36:23
=result        ok
=elapsed       0.370333
=case          lists_property_test_SUITE:foldr_case
=logfile       lists_property_test_suite.foldr_case.html
=started       2024-04-05 19:36:23
=ended         2024-04-05 19:36:23
=result        ok
=elapsed       0.367377
=case          lists_property_test_SUITE:foreach_case
=logfile       lists_property_test_suite.foreach_case.html
=started       2024-04-05 19:36:23
=ended         2024-04-05 19:36:23
=result        ok
=elapsed       0.062836
=case          lists_property_test_SUITE:join_case
=logfile       lists_property_test_suite.join_case.html
=started       2024-04-05 19:36:23
=ended         2024-04-05 19:36:23
=result        ok
=elapsed       0.062732
=case          lists_property_test_SUITE:keydelete_case
=logfile       lists_property_test_suite.keydelete_case.html
=started       2024-04-05 19:36:23
=ended         2024-04-05 19:36:24
=result        ok
=elapsed       0.146386
=case          lists_property_test_SUITE:keydelete_absent_case
=logfile       lists_property_test_suite.keydelete_absent_case.html
=started       2024-04-05 19:36:24
=ended         2024-04-05 19:36:24
=result        ok
=elapsed       0.061916
=case          lists_property_test_SUITE:keyfind_case
=logfile       lists_property_test_suite.keyfind_case.html
=started       2024-04-05 19:36:24
=ended         2024-04-05 19:36:24
=result        ok
=elapsed       0.153292
=case          lists_property_test_SUITE:keyfind_absent_case
=logfile       lists_property_test_suite.keyfind_absent_case.html
=started       2024-04-05 19:36:24
=ended         2024-04-05 19:36:24
=result        ok
=elapsed       0.061779
=case          lists_property_test_SUITE:keymap_case
=logfile       lists_property_test_suite.keymap_case.html
=started       2024-04-05 19:36:24
=ended         2024-04-05 19:36:25
=result        ok
=elapsed       0.887977
=case          lists_property_test_SUITE:keymember_case
=logfile       lists_property_test_suite.keymember_case.html
=started       2024-04-05 19:36:25
=ended         2024-04-05 19:36:25
=result        ok
=elapsed       0.153028
=case          lists_property_test_SUITE:keymember_absent_case
=logfile       lists_property_test_suite.keymember_absent_case.html
=started       2024-04-05 19:36:25
=ended         2024-04-05 19:36:25
=result        ok
=elapsed       0.065437
=case          lists_property_test_SUITE:keymerge_case
=logfile       lists_property_test_suite.keymerge_case.html
=started       2024-04-05 19:36:25
=ended         2024-04-05 19:36:26
=result        ok
=elapsed       0.496187
=case          lists_property_test_SUITE:keymerge_invalid_case
=logfile       lists_property_test_suite.keymerge_invalid_case.html
=started       2024-04-05 19:36:26
=ended         2024-04-05 19:36:26
=result        ok
=elapsed       0.247001
=case          lists_property_test_SUITE:keyreplace_case
=logfile       lists_property_test_suite.keyreplace_case.html
=started       2024-04-05 19:36:26
=ended         2024-04-05 19:36:26
=result        ok
=elapsed       0.225817
=case          lists_property_test_SUITE:keyreplace_absent_case
=logfile       lists_property_test_suite.keyreplace_absent_case.html
=started       2024-04-05 19:36:26
=ended         2024-04-05 19:36:26
=result        ok
=elapsed       0.124051
=case          lists_property_test_SUITE:keysearch_case
=logfile       lists_property_test_suite.keysearch_case.html
=started       2024-04-05 19:36:26
=ended         2024-04-05 19:36:26
=result        ok
=elapsed       0.152865
=case          lists_property_test_SUITE:keysearch_absent_case
=logfile       lists_property_test_suite.keysearch_absent_case.html
=started       2024-04-05 19:36:26
=ended         2024-04-05 19:36:27
=result        ok
=elapsed       0.059915
=case          lists_property_test_SUITE:keysort_case
=logfile       lists_property_test_suite.keysort_case.html
=started       2024-04-05 19:36:27
=ended         2024-04-05 19:36:27
=result        ok
=elapsed       0.272691
=case          lists_property_test_SUITE:keystore_case
=logfile       lists_property_test_suite.keystore_case.html
=started       2024-04-05 19:36:27
=ended         2024-04-05 19:36:27
=result        ok
=elapsed       0.211513
=case          lists_property_test_SUITE:keystore_absent_case
=logfile       lists_property_test_suite.keystore_absent_case.html
=started       2024-04-05 19:36:27
=ended         2024-04-05 19:36:27
=result        ok
=elapsed       0.126603
=case          lists_property_test_SUITE:keytake_case
=logfile       lists_property_test_suite.keytake_case.html
=started       2024-04-05 19:36:27
=ended         2024-04-05 19:36:27
=result        ok
=elapsed       0.143093
=case          lists_property_test_SUITE:keytake_absent_case
=logfile       lists_property_test_suite.keytake_absent_case.html
=started       2024-04-05 19:36:27
=ended         2024-04-05 19:36:27
=result        ok
=elapsed       0.062017
=case          lists_property_test_SUITE:last_case
=logfile       lists_property_test_suite.last_case.html
=started       2024-04-05 19:36:27
=ended         2024-04-05 19:36:28
=result        ok
=elapsed       0.069978
=case          lists_property_test_SUITE:map_case
=logfile       lists_property_test_suite.map_case.html
=started       2024-04-05 19:36:28
=ended         2024-04-05 19:36:28
=result        ok
=elapsed       0.373681
=case          lists_property_test_SUITE:mapfoldl_case
=logfile       lists_property_test_suite.mapfoldl_case.html
=started       2024-04-05 19:36:28
=ended         2024-04-05 19:36:29
=result        ok
=elapsed       0.603597
=case          lists_property_test_SUITE:mapfoldr_case
=logfile       lists_property_test_suite.mapfoldr_case.html
=started       2024-04-05 19:36:29
=ended         2024-04-05 19:36:29
=result        ok
=elapsed       0.617729
=case          lists_property_test_SUITE:max_case
=logfile       lists_property_test_suite.max_case.html
=started       2024-04-05 19:36:29
=ended         2024-04-05 19:36:29
=result        ok
=elapsed       0.14105
=case          lists_property_test_SUITE:member_case
=logfile       lists_property_test_suite.member_case.html
=started       2024-04-05 19:36:29
=ended         2024-04-05 19:36:30
=result        ok
=elapsed       0.117112
=case          lists_property_test_SUITE:member_absent_case
=logfile       lists_property_test_suite.member_absent_case.html
=started       2024-04-05 19:36:30
=ended         2024-04-05 19:36:30
=result        ok
=elapsed       0.06853
=case          lists_property_test_SUITE:merge_1_case
=logfile       lists_property_test_suite.merge_1_case.html
=started       2024-04-05 19:36:30
=ended         2024-04-05 19:36:30
=result        ok
=elapsed       0.820752
=case          lists_property_test_SUITE:merge_1_invalid_case
=logfile       lists_property_test_suite.merge_1_invalid_case.html
=started       2024-04-05 19:36:30
=ended         2024-04-05 19:36:31
=result        ok
=elapsed       0.944463
=case          lists_property_test_SUITE:merge_2_case
=logfile       lists_property_test_suite.merge_2_case.html
=started       2024-04-05 19:36:31
=ended         2024-04-05 19:36:32
=result        ok
=elapsed       0.132912
=case          lists_property_test_SUITE:merge_2_invalid_case
=logfile       lists_property_test_suite.merge_2_invalid_case.html
=started       2024-04-05 19:36:32
=ended         2024-04-05 19:36:32
=result        ok
=elapsed       0.074829
=case          lists_property_test_SUITE:merge_3_case
=logfile       lists_property_test_suite.merge_3_case.html
=started       2024-04-05 19:36:32
=ended         2024-04-05 19:36:32
=result        ok
=elapsed       0.147433
=case          lists_property_test_SUITE:merge_3_invalid_case
=logfile       lists_property_test_suite.merge_3_invalid_case.html
=started       2024-04-05 19:36:32
=ended         2024-04-05 19:36:32
=result        ok
=elapsed       0.077486
=case          lists_property_test_SUITE:merge3_case
=logfile       lists_property_test_suite.merge3_case.html
=started       2024-04-05 19:36:32
=ended         2024-04-05 19:36:32
=result        ok
=elapsed       0.176803
=case          lists_property_test_SUITE:merge3_invalid_case
=logfile       lists_property_test_suite.merge3_invalid_case.html
=started       2024-04-05 19:36:32
=ended         2024-04-05 19:36:32
=result        ok
=elapsed       0.078753
=case          lists_property_test_SUITE:min_case
=logfile       lists_property_test_suite.min_case.html
=started       2024-04-05 19:36:32
=ended         2024-04-05 19:36:32
=result        ok
=elapsed       0.138561
=case          lists_property_test_SUITE:nth_case
=logfile       lists_property_test_suite.nth_case.html
=started       2024-04-05 19:36:32
=ended         2024-04-05 19:36:33
=result        ok
=elapsed       0.129339
=case          lists_property_test_SUITE:nth_outofrange_case
=logfile       lists_property_test_suite.nth_outofrange_case.html
=started       2024-04-05 19:36:33
=ended         2024-04-05 19:36:33
=result        ok
=elapsed       0.067059
=case          lists_property_test_SUITE:nthtail_case
=logfile       lists_property_test_suite.nthtail_case.html
=started       2024-04-05 19:36:33
=ended         2024-04-05 19:36:33
=result        ok
=elapsed       0.119999
=case          lists_property_test_SUITE:nthtail_outofrange_case
=logfile       lists_property_test_suite.nthtail_outofrange_case.html
=started       2024-04-05 19:36:33
