=== Suite started at 2024-11-21 11:39:16
=== Starting test, 3668 test cases
=cases         3668
=ended         2024-11-21 12:00:05
=result        skipped: {not_sup,dhe_rsa,aes_128_gcm,tlsv1}
=elapsed       0.000034s
=== *** SKIPPED test case 2194 of 3668 ***
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_256_cbc.26788.html
=started       2024-11-21 12:00:05
=ended         2024-11-21 12:00:06
=result        ok
=elapsed       0.516932s
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_256_gcm.26820.html
=started       2024-11-21 12:00:06
=ended         2024-11-21 12:00:06
=result        skipped: {not_sup,dhe_rsa,aes_256_gcm,tlsv1}
=elapsed       0.000039s
=== *** SKIPPED test case 2196 of 3668 ***
=case          ssl_cipher_suite_SUITE:dhe_rsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.dhe_rsa_chacha20_poly1305.26852.html
=started       2024-11-21 12:00:06
=ended         2024-11-21 12:00:06
=result        skipped: {not_sup,dhe_rsa,chacha20_poly1305,tlsv1}
=elapsed       0.000034s
=== *** SKIPPED test case 2197 of 3668 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.26884.html
=group_props   [{name,dhe_rsa}]
=started       2024-11-21 12:00:06
=ended         2024-11-21 12:00:06
=result        ok
=elapsed       0.000001s
=group_time    2.265s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.26916.html
=group_props   [{name,ecdhe_rsa}]
=started       2024-11-21 12:00:06
=ended         2024-11-21 12:00:07
=result        ok
=elapsed       0.511136s
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_3des_ede_cbc.26948.html
=started       2024-11-21 12:00:07
=ended         2024-11-21 12:00:07
=result        ok
=elapsed       0.507746s
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_128_cbc.26980.html
=started       2024-11-21 12:00:07
=ended         2024-11-21 12:00:08
=result        ok
=elapsed       0.507177s
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_128_gcm.53603.html
=started       2024-11-21 12:00:08
=ended         2024-11-21 12:00:08
=result        skipped: {not_sup,ecdhe_rsa,aes_128_gcm,tlsv1}
=elapsed       0.000053s
=== *** SKIPPED test case 2200 of 3668 ***
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_256_cbc.27076.html
=started       2024-11-21 12:00:08
=ended         2024-11-21 12:00:08
=result        ok
=elapsed       0.509196s
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_256_gcm.27108.html
=started       2024-11-21 12:00:08
=ended         2024-11-21 12:00:08
=result        skipped: {not_sup,ecdhe_rsa,aes_256_gcm,tlsv1}
=elapsed       0.000038s
=== *** SKIPPED test case 2202 of 3668 ***
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_chacha20_poly1305.27140.html
=started       2024-11-21 12:00:08
=ended         2024-11-21 12:00:08
=result        skipped: {not_sup,ecdhe_rsa,chacha20_poly1305,tlsv1}
=elapsed       0.000030s
=== *** SKIPPED test case 2203 of 3668 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.27172.html
=group_props   [{name,ecdhe_rsa}]
=started       2024-11-21 12:00:08
=ended         2024-11-21 12:00:08
=result        ok
=elapsed       0.000001s
=group_time    2.243s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.27204.html
=group_props   [{name,rsa}]
=started       2024-11-21 12:00:08
=ended         2024-11-21 12:00:09
=result        ok
=elapsed       0.512005s
=case          ssl_cipher_suite_SUITE:rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.rsa_3des_ede_cbc.27236.html
=started       2024-11-21 12:00:09
=ended         2024-11-21 12:00:09
=result        ok
=elapsed       0.509857s
=case          ssl_cipher_suite_SUITE:rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.rsa_aes_128_cbc.27332.html
=started       2024-11-21 12:00:09
=ended         2024-11-21 12:00:10
=result        ok
=elapsed       0.508423s
=case          ssl_cipher_suite_SUITE:rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.rsa_aes_256_cbc.27364.html
=started       2024-11-21 12:00:10
=ended         2024-11-21 12:00:10
=result        ok
=elapsed       0.509242s
=case          ssl_cipher_suite_SUITE:rsa_rc4_128
=logfile       ssl_cipher_suite_suite.rsa_rc4_128.53763.html
=started       2024-11-21 12:00:10
=ended         2024-11-21 12:00:11
=result        ok
=elapsed       1.018400s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.27396.html
=group_props   [{name,rsa}]
=started       2024-11-21 12:00:11
=ended         2024-11-21 12:00:11
=result        ok
=elapsed       0.000001s
=group_time    3.175s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.27428.html
=group_props   [{name,srp_rsa}]
=started       2024-11-21 12:00:12
=ended         2024-11-21 12:00:12
=result        ok
=elapsed       0.511779s
=case          ssl_cipher_suite_SUITE:srp_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_3des_ede_cbc.27460.html
=started       2024-11-21 12:00:12
=ended         2024-11-21 12:00:13
=result        ok
=elapsed       0.509417s
=case          ssl_cipher_suite_SUITE:srp_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_aes_128_cbc.27556.html
=started       2024-11-21 12:00:13
=ended         2024-11-21 12:00:13
=result        ok
=elapsed       0.507405s
=case          ssl_cipher_suite_SUITE:srp_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_aes_256_cbc.27652.html
=started       2024-11-21 12:00:13
=ended         2024-11-21 12:00:14
=result        ok
=elapsed       0.507921s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.27748.html
=group_props   [{name,srp_rsa}]
=started       2024-11-21 12:00:14
=ended         2024-11-21 12:00:14
=result        ok
=elapsed       0.000001s
=group_time    2.147s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.27780.html
=group_props   [{name,rsa_psk}]
=started       2024-11-21 12:00:14
=ended         2024-11-21 12:00:14
=result        ok
=elapsed       0.512621s
=case          ssl_cipher_suite_SUITE:rsa_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_3des_ede_cbc.27812.html
=started       2024-11-21 12:00:14
=ended         2024-11-21 12:00:15
=result        ok
=elapsed       0.507539s
=case          ssl_cipher_suite_SUITE:rsa_psk_rc4_128
=logfile       ssl_cipher_suite_suite.rsa_psk_rc4_128.27844.html
=started       2024-11-21 12:00:15
=ended         2024-11-21 12:00:15
=result        ok
=elapsed       0.506451s
=case          ssl_cipher_suite_SUITE:rsa_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_aes_128_cbc.27876.html
=started       2024-11-21 12:00:15
=ended         2024-11-21 12:00:16
=result        ok
=elapsed       1.013627s
=case          ssl_cipher_suite_SUITE:rsa_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_aes_256_cbc.27972.html
=started       2024-11-21 12:00:16
=ended         2024-11-21 12:00:17
=result        ok
=elapsed       1.014473s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.28004.html
=group_props   [{name,rsa_psk}]
=started       2024-11-21 12:00:17
=ended         2024-11-21 12:00:17
=result        ok
=elapsed       0.000001s
=group_time    3.671s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.28036.html
=group_props   [{name,ecdhe_ecdsa}]
=started       2024-11-21 12:00:17
=ended         2024-11-21 12:00:18
=result        ok
=elapsed       0.504480s
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_rc4_128
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_rc4_128.28068.html
=started       2024-11-21 12:00:18
=ended         2024-11-21 12:00:18
=result        ok
=elapsed       0.506725s
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_3des_ede_cbc.28100.html
=started       2024-11-21 12:00:18
=ended         2024-11-21 12:00:19
=result        ok
=elapsed       0.507150s
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_128_cbc.28132.html
=started       2024-11-21 12:00:19
=ended         2024-11-21 12:00:19
=result        ok
=elapsed       0.507193s
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_128_gcm.28228.html
=started       2024-11-21 12:00:19
=ended         2024-11-21 12:00:20
=result        skipped: {not_sup,ecdhe_ecdsa,aes_128_gcm,tlsv1}
=elapsed       0.000042s
=== *** SKIPPED test case 2218 of 3668 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_256_cbc.69890.html
=started       2024-11-21 12:00:20
=ended         2024-11-21 12:00:20
=result        ok
=elapsed       0.507131s
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_256_gcm.28260.html
=started       2024-11-21 12:00:20
=ended         2024-11-21 12:00:20
=result        skipped: {not_sup,ecdhe_ecdsa,aes_256_gcm,tlsv1}
=elapsed       0.000038s
=== *** SKIPPED test case 2220 of 3668 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_chacha20_poly1305.28292.html
=started       2024-11-21 12:00:20
=ended         2024-11-21 12:00:20
=result        skipped: {not_sup,ecdhe_ecdsa,chacha20_poly1305,tlsv1}
=elapsed       0.000028s
=== *** SKIPPED test case 2221 of 3668 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_128_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_128_ccm.28324.html
=started       2024-11-21 12:00:20
=ended         2024-11-21 12:00:20
=result        skipped: {not_sup,ecdhe_ecdsa,aes_128_ccm,tlsv1}
=elapsed       0.000029s
=== *** SKIPPED test case 2222 of 3668 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_256_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_256_ccm.28356.html
=started       2024-11-21 12:00:20
=ended         2024-11-21 12:00:20
=result        skipped: {not_sup,ecdhe_ecdsa,aes_256_ccm,tlsv1}
=elapsed       0.000025s
=== *** SKIPPED test case 2223 of 3668 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_128_ccm_8.28388.html
=started       2024-11-21 12:00:20
=ended         2024-11-21 12:00:20
=result        skipped: {not_sup,ecdhe_ecdsa,aes_128_ccm_8,tlsv1}
=elapsed       0.000024s
=== *** SKIPPED test case 2224 of 3668 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_256_ccm_8.28420.html
=started       2024-11-21 12:00:20
=ended         2024-11-21 12:00:20
=result        skipped: {not_sup,ecdhe_ecdsa,aes_256_ccm_8,tlsv1}
=elapsed       0.000025s
=== *** SKIPPED test case 2225 of 3668 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.28452.html
=group_props   [{name,ecdhe_ecdsa}]
=started       2024-11-21 12:00:20
=ended         2024-11-21 12:00:20
=result        ok
=elapsed       0.000001s
=group_time    2.855s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.28484.html
=group_props   [{name,dhe_dss}]
=started       2024-11-21 12:00:20
=ended         2024-11-21 12:00:21
=result        ok
=elapsed       0.505791s
=case          ssl_cipher_suite_SUITE:dhe_dss_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_3des_ede_cbc.28516.html
=started       2024-11-21 12:00:21
=ended         2024-11-21 12:00:22
=result        ok
=elapsed       1.541039s
=case          ssl_cipher_suite_SUITE:dhe_dss_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_aes_128_cbc.28612.html
=started       2024-11-21 12:00:22
=ended         2024-11-21 12:00:23
=result        ok
=elapsed       0.512359s
=case          ssl_cipher_suite_SUITE:dhe_dss_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_aes_256_cbc.28708.html
=started       2024-11-21 12:00:23
=ended         2024-11-21 12:00:23
=result        ok
=elapsed       0.512452s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.28804.html
=group_props   [{name,dhe_dss}]
=started       2024-11-21 12:00:23
=ended         2024-11-21 12:00:23
=result        ok
=elapsed       0.000001s
=group_time    3.191s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.28836.html
=group_props   [{name,srp_dss}]
=started       2024-11-21 12:00:23
=ended         2024-11-21 12:00:24
=result        ok
=elapsed       0.506534s
=case          ssl_cipher_suite_SUITE:srp_dss_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_3des_ede_cbc.28868.html
=started       2024-11-21 12:00:24
=ended         2024-11-21 12:00:25
=result        ok
=elapsed       0.506977s
=case          ssl_cipher_suite_SUITE:srp_dss_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_aes_128_cbc.28900.html
=started       2024-11-21 12:00:25
=ended         2024-11-21 12:00:25
=result        ok
=elapsed       0.508275s
=case          ssl_cipher_suite_SUITE:srp_dss_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_aes_256_cbc.28932.html
=started       2024-11-21 12:00:25
=ended         2024-11-21 12:00:26
=result        ok
=elapsed       0.507979s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.29028.html
=group_props   [{name,srp_dss}]
=started       2024-11-21 12:00:26
=ended         2024-11-21 12:00:26
=result        ok
=elapsed       0.000001s
=group_time    2.148s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.29060.html
=group_props   [{name,dh_anon}]
=started       2024-11-21 12:00:26
=ended         2024-11-21 12:00:26
=result        ok
=elapsed       0.000001s
=case          ssl_cipher_suite_SUITE:dh_anon_rc4_128
=logfile       ssl_cipher_suite_suite.dh_anon_rc4_128.29092.html
=started       2024-11-21 12:00:26
=ended         2024-11-21 12:00:26
=result        ok
=elapsed       0.509718s
=case          ssl_cipher_suite_SUITE:dh_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_3des_ede_cbc.29188.html
=started       2024-11-21 12:00:26
=ended         2024-11-21 12:00:27
=result        ok
=elapsed       0.509513s
=case          ssl_cipher_suite_SUITE:dh_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_aes_128_cbc.29284.html
=started       2024-11-21 12:00:27
=ended         2024-11-21 12:00:27
=result        skipped: {not_sup,dh_anon,aes_128_cbc,tlsv1}
=elapsed       0.000033s
=== *** SKIPPED test case 2234 of 3668 ***
=case          ssl_cipher_suite_SUITE:dh_anon_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dh_anon_aes_128_gcm.29316.html
=started       2024-11-21 12:00:27
=ended         2024-11-21 12:00:27
=result        skipped: {not_sup,dh_anon,aes_128_gcm,tlsv1}
=elapsed       0.000031s
=== *** SKIPPED test case 2235 of 3668 ***
=case          ssl_cipher_suite_SUITE:dh_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_aes_256_cbc.29348.html
=started       2024-11-21 12:00:27
=ended         2024-11-21 12:00:27
=result        skipped: {not_sup,dh_anon,aes_256_cbc,tlsv1}
=elapsed       0.000029s
=== *** SKIPPED test case 2236 of 3668 ***
=case          ssl_cipher_suite_SUITE:dh_anon_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dh_anon_aes_256_gcm.29380.html
=started       2024-11-21 12:00:27
=ended         2024-11-21 12:00:27
=result        skipped: {not_sup,dh_anon,aes_256_gcm,tlsv1}
=elapsed       0.000028s
=== *** SKIPPED test case 2237 of 3668 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.29412.html
=group_props   [{name,dh_anon}]
=started       2024-11-21 12:00:27
=ended         2024-11-21 12:00:27
=result        ok
=elapsed       0.000001s
=group_time    1.196s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.29444.html
=group_props   [{name,ecdh_anon}]
=started       2024-11-21 12:00:27
=ended         2024-11-21 12:00:27
=result        ok
=elapsed       0.000010s
=case          ssl_cipher_suite_SUITE:ecdh_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_3des_ede_cbc.54179.html
=started       2024-11-21 12:00:27
=ended         2024-11-21 12:00:27
=result        skipped: {not_sup,ecdh_anon,'3des_ede_cbc',tlsv1}
=elapsed       0.000027s
=== *** SKIPPED test case 2238 of 3668 ***
=case          ssl_cipher_suite_SUITE:ecdh_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_aes_128_cbc.54211.html
=started       2024-11-21 12:00:27
=ended         2024-11-21 12:00:27
=result        skipped: {not_sup,ecdh_anon,aes_128_cbc,tlsv1}
=elapsed       0.000021s
=== *** SKIPPED test case 2239 of 3668 ***
=case          ssl_cipher_suite_SUITE:ecdh_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_aes_256_cbc.54243.html
=started       2024-11-21 12:00:27
=ended         2024-11-21 12:00:27
=result        skipped: {not_sup,ecdh_anon,aes_256_cbc,tlsv1}
=elapsed       0.000028s
=== *** SKIPPED test case 2240 of 3668 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.29476.html
=group_props   [{name,ecdh_anon}]
=started       2024-11-21 12:00:27
=ended         2024-11-21 12:00:27
=result        ok
=elapsed       0.000001s
=group_time    0.104s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.29508.html
=group_props   [{name,psk}]
=started       2024-11-21 12:00:27
=ended         2024-11-21 12:00:27
=result        ok
=elapsed       0.000001s
