=== Suite started at 2024-03-04 14:02:18
=== Starting test, 5263 test cases
=cases         5263
=started       2024-03-04 14:06:18
=ended         2024-03-04 14:06:18
=result        ok
=elapsed       8.0e-6
=case          guard_cover_SUITE:complex_not
=logfile       guard_cover_suite.complex_not.21189.html
=started       2024-03-04 14:06:18
=ended         2024-03-04 14:06:18
=result        ok
=elapsed       3.0e-6
=case          guard_cover_SUITE:nested_nots
=logfile       guard_cover_suite.nested_nots.21093.html
=started       2024-03-04 14:06:18
=ended         2024-03-04 14:06:18
=result        ok
=elapsed       4.0e-6
=case          guard_cover_SUITE:semicolon
=logfile       guard_cover_suite.semicolon.21061.html
=started       2024-03-04 14:06:18
=ended         2024-03-04 14:06:18
=result        ok
=elapsed       1.2e-5
=case          guard_cover_SUITE:complex_semicolon
=logfile       guard_cover_suite.complex_semicolon.21125.html
=started       2024-03-04 14:06:18
=ended         2024-03-04 14:06:18
=result        ok
=elapsed       1.3e-5
=case          guard_cover_SUITE:comma
=logfile       guard_cover_suite.comma.23364.html
=started       2024-03-04 14:06:18
=ended         2024-03-04 14:06:18
=result        ok
=elapsed       1.2e-5
=case          guard_cover_SUITE:or_guard
=logfile       guard_cover_suite.or_guard.23396.html
=started       2024-03-04 14:06:18
=ended         2024-03-04 14:06:18
=result        ok
=elapsed       1.1e-5
=case          guard_cover_SUITE:more_or_guards
=logfile       guard_cover_suite.more_or_guards.23428.html
=started       2024-03-04 14:06:18
=ended         2024-03-04 14:06:18
=result        ok
=elapsed       4.0e-6
=case          guard_cover_SUITE:complex_or_guards
=logfile       guard_cover_suite.complex_or_guards.23460.html
=started       2024-03-04 14:06:18
=ended         2024-03-04 14:06:18
=result        ok
=elapsed       3.0e-6
=case          guard_cover_SUITE:and_guard
=logfile       guard_cover_suite.and_guard.23492.html
=started       2024-03-04 14:06:18
=ended         2024-03-04 14:06:18
=result        ok
=elapsed       1.5e-5
=case          guard_cover_SUITE:xor_guard
=logfile       guard_cover_suite.xor_guard.25954.html
=started       2024-03-04 14:06:18
=ended         2024-03-04 14:06:18
=result        ok
=elapsed       9.0e-6
=case          guard_cover_SUITE:more_xor_guards
=logfile       guard_cover_suite.more_xor_guards.25986.html
=started       2024-03-04 14:06:18
=ended         2024-03-04 14:06:18
=result        ok
=elapsed       1.0e-6
=case          guard_cover_SUITE:build_in_guard
=logfile       guard_cover_suite.build_in_guard.26018.html
=started       2024-03-04 14:06:18
=ended         2024-03-04 14:06:18
=result        ok
=elapsed       0.0
=case          guard_cover_SUITE:old_guard_tests
=logfile       guard_cover_suite.old_guard_tests.21221.html
=started       2024-03-04 14:06:18
=ended         2024-03-04 14:06:18
=result        ok
=elapsed       1.0e-6
=case          guard_cover_SUITE:complex_guard
=logfile       guard_cover_suite.complex_guard.21253.html
=started       2024-03-04 14:06:18
=ended         2024-03-04 14:06:18
=result        ok
=elapsed       2.3e-5
=case          guard_cover_SUITE:gbif
=logfile       guard_cover_suite.gbif.23524.html
=started       2024-03-04 14:06:18
=ended         2024-03-04 14:06:18
=result        ok
=elapsed       0.0
=case          guard_cover_SUITE:t_is_boolean
=logfile       guard_cover_suite.t_is_boolean.24675.html
=started       2024-03-04 14:06:18
=ended         2024-03-04 14:06:18
=result        ok
=elapsed       1.0e-6
=case          guard_cover_SUITE:is_function_2
=logfile       guard_cover_suite.is_function_2.24707.html
=started       2024-03-04 14:06:18
=ended         2024-03-04 14:06:18
=result        ok
=elapsed       5.0e-6
=case          guard_cover_SUITE:tricky
=logfile       guard_cover_suite.tricky.24739.html
=started       2024-03-04 14:06:18
=ended         2024-03-04 14:06:18
=result        ok
=elapsed       5.0e-6
=case          guard_cover_SUITE:rel_ops
=logfile       guard_cover_suite.rel_ops.26050.html
=started       2024-03-04 14:06:18
=ended         2024-03-04 14:06:18
=result        ok
=elapsed       1.8e-5
=case          guard_cover_SUITE:rel_op_combinations
=logfile       guard_cover_suite.rel_op_combinations.23556.html
=started       2024-03-04 14:06:18
=ended         2024-03-04 14:06:18
=result        ok
=elapsed       2.16e-4
=case          guard_cover_SUITE:basic_andalso_orelse
=logfile       guard_cover_suite.basic_andalso_orelse.23588.html
=started       2024-03-04 14:06:18
=ended         2024-03-04 14:06:18
=result        ok
=elapsed       1.0e-6
=case          guard_cover_SUITE:traverse_dcd
=logfile       guard_cover_suite.traverse_dcd.23620.html
=started       2024-03-04 14:06:18
=ended         2024-03-04 14:06:18
=result        ok
=elapsed       1.0e-6
=case          guard_cover_SUITE:check_qlc_hrl
=logfile       guard_cover_suite.check_qlc_hrl.23652.html
=started       2024-03-04 14:06:18
=ended         2024-03-04 14:06:18
=result        ok
=elapsed       1.0e-6
=case          guard_cover_SUITE:andalso_semi
=logfile       guard_cover_suite.andalso_semi.23684.html
=started       2024-03-04 14:06:18
=ended         2024-03-04 14:06:18
=result        ok
=elapsed       6.0e-6
=case          guard_cover_SUITE:t_tuple_size
=logfile       guard_cover_suite.t_tuple_size.23716.html
=started       2024-03-04 14:06:18
=ended         2024-03-04 14:06:18
=result        ok
=elapsed       2.0e-6
=case          guard_cover_SUITE:binary_part
=logfile       guard_cover_suite.binary_part.23748.html
=started       2024-03-04 14:06:18
=ended         2024-03-04 14:06:18
=result        ok
=elapsed       1.2e-5
=case          guard_cover_SUITE:bad_constants
=logfile       guard_cover_suite.bad_constants.23780.html
=started       2024-03-04 14:06:18
=ended         2024-03-04 14:06:18
=result        ok
=elapsed       0.0
=case          guard_cover_SUITE:bad_guards
=logfile       guard_cover_suite.bad_guards.23812.html
=started       2024-03-04 14:06:18
=ended         2024-03-04 14:06:18
=result        ok
=elapsed       9.0e-6
=case          guard_cover_SUITE:guard_in_catch
=logfile       guard_cover_suite.guard_in_catch.23844.html
=started       2024-03-04 14:06:18
=ended         2024-03-04 14:06:18
=result        ok
=elapsed       1.3e-5
=case          guard_cover_SUITE:beam_bool_SUITE
=logfile       guard_cover_suite.beam_bool_suite.23876.html
=started       2024-03-04 14:06:18
=ended         2024-03-04 14:06:18
=result        ok
=elapsed       2.3e-5
=case          guard_cover_SUITE:repeated_type_tests
=logfile       guard_cover_suite.repeated_type_tests.23908.html
=started       2024-03-04 14:06:18
=ended         2024-03-04 14:06:18
=result        ok
=elapsed       0.0
=case          guard_cover_SUITE:use_after_branch
=logfile       guard_cover_suite.use_after_branch.23940.html
=started       2024-03-04 14:06:18
=ended         2024-03-04 14:06:18
=result        ok
=elapsed       0.0
=case          guard_cover_SUITE:end_per_group
=logfile       guard_cover_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 14:06:18
=ended         2024-03-04 14:06:18
=result        ok
=elapsed       0.0
=group_time    0.092s
=case          guard_cover_SUITE:end_per_suite
=logfile       guard_cover_suite.end_per_suite.html
=started       2024-03-04 14:06:18
=ended         2024-03-04 14:06:18
=result        ok
=elapsed       0.0
=group_time    0.186s
=case          guard_inline_SUITE:init_per_suite
=logfile       guard_inline_suite.init_per_suite.html
=started       2024-03-04 14:06:18
=ended         2024-03-04 14:06:18
=result        ok
=elapsed       0.006044
=case          guard_inline_SUITE:init_per_group
=logfile       guard_inline_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 14:06:18
=ended         2024-03-04 14:06:18
=result        ok
=elapsed       1.0e-6
=case          guard_inline_SUITE:misc
=logfile       guard_inline_suite.misc.24036.html
=started       2024-03-04 14:06:18
=ended         2024-03-04 14:06:18
=result        ok
=elapsed       1.0e-6
=case          guard_inline_SUITE:const_cond
=logfile       guard_inline_suite.const_cond.23972.html
=started       2024-03-04 14:06:18
=ended         2024-03-04 14:06:18
=result        ok
=elapsed       0.0
=case          guard_inline_SUITE:basic_not
=logfile       guard_inline_suite.basic_not.24771.html
=started       2024-03-04 14:06:18
=ended         2024-03-04 14:06:18
=result        ok
=elapsed       1.0e-6
=case          guard_inline_SUITE:complex_not
=logfile       guard_inline_suite.complex_not.24132.html
=started       2024-03-04 14:06:18
=ended         2024-03-04 14:06:18
=result        ok
=elapsed       1.0e-6
=case          guard_inline_SUITE:nested_nots
=logfile       guard_inline_suite.nested_nots.24100.html
=started       2024-03-04 14:06:18
=ended         2024-03-04 14:06:18
=result        ok
=elapsed       4.0e-6
=case          guard_inline_SUITE:semicolon
=logfile       guard_inline_suite.semicolon.24004.html
=started       2024-03-04 14:06:18
=ended         2024-03-04 14:06:18
=result        ok
=elapsed       8.0e-6
=case          guard_inline_SUITE:complex_semicolon
=logfile       guard_inline_suite.complex_semicolon.24068.html
=started       2024-03-04 14:06:18
=ended         2024-03-04 14:06:18
=result        ok
=elapsed       1.1e-5
=case          guard_inline_SUITE:comma
=logfile       guard_inline_suite.comma.26082.html
=started       2024-03-04 14:06:18
=ended         2024-03-04 14:06:18
=result        ok
=elapsed       7.0e-6
=case          guard_inline_SUITE:or_guard
=logfile       guard_inline_suite.or_guard.26114.html
=started       2024-03-04 14:06:18
=ended         2024-03-04 14:06:18
=result        ok
=elapsed       4.0e-6
=case          guard_inline_SUITE:more_or_guards
=logfile       guard_inline_suite.more_or_guards.24164.html
=started       2024-03-04 14:06:18
=ended         2024-03-04 14:06:18
=result        ok
=elapsed       2.0e-6
=case          guard_inline_SUITE:complex_or_guards
=logfile       guard_inline_suite.complex_or_guards.24803.html
=started       2024-03-04 14:06:18
=ended         2024-03-04 14:06:18
=result        ok
=elapsed       1.0e-6
=case          guard_inline_SUITE:and_guard
=logfile       guard_inline_suite.and_guard.24835.html
=started       2024-03-04 14:06:18
=ended         2024-03-04 14:06:18
=result        ok
=elapsed       7.0e-6
=case          guard_inline_SUITE:xor_guard
=logfile       guard_inline_suite.xor_guard.26146.html
=started       2024-03-04 14:06:18
=ended         2024-03-04 14:06:18
=result        ok
=elapsed       1.0e-5
=case          guard_inline_SUITE:more_xor_guards
=logfile       guard_inline_suite.more_xor_guards.24867.html
=started       2024-03-04 14:06:18
=ended         2024-03-04 14:06:18
=result        ok
=elapsed       1.0e-6
=case          guard_inline_SUITE:build_in_guard
=logfile       guard_inline_suite.build_in_guard.24899.html
=started       2024-03-04 14:06:18
=ended         2024-03-04 14:06:18
=result        ok
=elapsed       0.0
=case          guard_inline_SUITE:old_guard_tests
=logfile       guard_inline_suite.old_guard_tests.21285.html
=started       2024-03-04 14:06:18
=ended         2024-03-04 14:06:18
=result        ok
=elapsed       1.0e-6
=case          guard_inline_SUITE:complex_guard
=logfile       guard_inline_suite.complex_guard.21317.html
=started       2024-03-04 14:06:18
=ended         2024-03-04 14:06:18
=result        ok
=elapsed       9.0e-6
=case          guard_inline_SUITE:gbif
=logfile       guard_inline_suite.gbif.21349.html
=started       2024-03-04 14:06:18
=ended         2024-03-04 14:06:18
=result        ok
=elapsed       0.0
=case          guard_inline_SUITE:t_is_boolean
=logfile       guard_inline_suite.t_is_boolean.21381.html
=started       2024-03-04 14:06:18
=ended         2024-03-04 14:06:18
=result        ok
=elapsed       1.0e-6
=case          guard_inline_SUITE:is_function_2
=logfile       guard_inline_suite.is_function_2.21413.html
=started       2024-03-04 14:06:18
=ended         2024-03-04 14:06:18
=result        ok
=elapsed       3.0e-6
=case          guard_inline_SUITE:tricky
=logfile       guard_inline_suite.tricky.24196.html
=started       2024-03-04 14:06:18
=ended         2024-03-04 14:06:18
=result        ok
=elapsed       5.0e-6
=case          guard_inline_SUITE:rel_ops
=logfile       guard_inline_suite.rel_ops.24228.html
=started       2024-03-04 14:06:18
=ended         2024-03-04 14:06:18
=result        ok
=elapsed       1.0e-6
=case          guard_inline_SUITE:rel_op_combinations
=logfile       guard_inline_suite.rel_op_combinations.24931.html
=started       2024-03-04 14:06:18
=ended         2024-03-04 14:06:18
=result        ok
=elapsed       2.64e-4
=case          guard_inline_SUITE:basic_andalso_orelse
=logfile       guard_inline_suite.basic_andalso_orelse.21445.html
=started       2024-03-04 14:06:18
=ended         2024-03-04 14:06:18
=result        ok
=elapsed       1.0e-6
=case          guard_inline_SUITE:traverse_dcd
=logfile       guard_inline_suite.traverse_dcd.21477.html
=started       2024-03-04 14:06:18
=ended         2024-03-04 14:06:18
=result        ok
=elapsed       1.0e-6
=case          guard_inline_SUITE:check_qlc_hrl
=logfile       guard_inline_suite.check_qlc_hrl.24260.html
=started       2024-03-04 14:06:18
=ended         2024-03-04 14:06:18
=result        ok
=elapsed       1.0e-6
=case          guard_inline_SUITE:andalso_semi
=logfile       guard_inline_suite.andalso_semi.21509.html
=started       2024-03-04 14:06:18
=ended         2024-03-04 14:06:18
=result        ok
=elapsed       7.0e-6
=case          guard_inline_SUITE:t_tuple_size
=logfile       guard_inline_suite.t_tuple_size.24292.html
=started       2024-03-04 14:06:18
=ended         2024-03-04 14:06:18
=result        ok
=elapsed       4.0e-6
=case          guard_inline_SUITE:binary_part
=logfile       guard_inline_suite.binary_part.24324.html
=started       2024-03-04 14:06:18
=ended         2024-03-04 14:06:18
=result        ok
=elapsed       9.0e-6
=case          guard_inline_SUITE:bad_constants
=logfile       guard_inline_suite.bad_constants.24356.html
=started       2024-03-04 14:06:18
=ended         2024-03-04 14:06:18
=result        ok
=elapsed       0.0
=case          guard_inline_SUITE:bad_guards
=logfile       guard_inline_suite.bad_guards.24388.html
=started       2024-03-04 14:06:18
=ended         2024-03-04 14:06:18
=result        ok
=elapsed       1.5e-5
=case          guard_inline_SUITE:guard_in_catch
=logfile       guard_inline_suite.guard_in_catch.26178.html
=started       2024-03-04 14:06:18
=ended         2024-03-04 14:06:18
=result        ok
=elapsed       8.0e-6
=case          guard_inline_SUITE:beam_bool_SUITE
=logfile       guard_inline_suite.beam_bool_suite.24452.html
=started       2024-03-04 14:06:18
=ended         2024-03-04 14:06:18
=result        ok
=elapsed       2.4e-5
=case          guard_inline_SUITE:repeated_type_tests
=logfile       guard_inline_suite.repeated_type_tests.26210.html
=started       2024-03-04 14:06:18
=ended         2024-03-04 14:06:18
=result        ok
=elapsed       0.0
=case          guard_inline_SUITE:use_after_branch
=logfile       guard_inline_suite.use_after_branch.24420.html
=started       2024-03-04 14:06:18
=ended         2024-03-04 14:06:18
=result        ok
