=== Suite started at 2024-03-05 00:46:17
=== Starting test, 662 test cases
=cases         662
=started       2024-03-05 00:51:53
=ended         2024-03-05 00:51:54
=result        ok
=elapsed       1.001315
=case          megaco_codec_v3_SUITE:pretty_otp4710_msg1
=logfile       megaco_codec_v3_suite.pretty_otp4710_msg1.html
=started       2024-03-05 00:51:54
=ended         2024-03-05 00:51:55
=result        ok
=elapsed       1.001046
=case          megaco_codec_v3_SUITE:pretty_otp4710_msg2
=logfile       megaco_codec_v3_suite.pretty_otp4710_msg2.html
=started       2024-03-05 00:51:55
=ended         2024-03-05 00:51:56
=result        ok
=elapsed       1.001255
=case          megaco_codec_v3_SUITE:pretty_otp4945_msg1
=logfile       megaco_codec_v3_suite.pretty_otp4945_msg1.html
=started       2024-03-05 00:51:56
=ended         2024-03-05 00:51:57
=result        ok
=elapsed       1.001579
=case          megaco_codec_v3_SUITE:pretty_otp4945_msg2
=logfile       megaco_codec_v3_suite.pretty_otp4945_msg2.html
=started       2024-03-05 00:51:58
=ended         2024-03-05 00:51:59
=result        ok
=elapsed       1.000907
=case          megaco_codec_v3_SUITE:pretty_otp4945_msg3
=logfile       megaco_codec_v3_suite.pretty_otp4945_msg3.html
=started       2024-03-05 00:51:59
=ended         2024-03-05 00:52:00
=result        ok
=elapsed       1.001023
=case          megaco_codec_v3_SUITE:pretty_otp4945_msg4
=logfile       megaco_codec_v3_suite.pretty_otp4945_msg4.html
=started       2024-03-05 00:52:00
=ended         2024-03-05 00:52:01
=result        ok
=elapsed       1.001071
=case          megaco_codec_v3_SUITE:pretty_otp4945_msg5
=logfile       megaco_codec_v3_suite.pretty_otp4945_msg5.html
=started       2024-03-05 00:52:01
=ended         2024-03-05 00:52:02
=result        ok
=elapsed       1.001211
=case          megaco_codec_v3_SUITE:pretty_otp4945_msg6
=logfile       megaco_codec_v3_suite.pretty_otp4945_msg6.html
=started       2024-03-05 00:52:02
=ended         2024-03-05 00:52:03
=result        ok
=elapsed       1.001732
=case          megaco_codec_v3_SUITE:pretty_otp4949_msg1
=logfile       megaco_codec_v3_suite.pretty_otp4949_msg1.html
=started       2024-03-05 00:52:03
=ended         2024-03-05 00:52:04
=result        ok
=elapsed       1.000741
=case          megaco_codec_v3_SUITE:pretty_otp4949_msg2
=logfile       megaco_codec_v3_suite.pretty_otp4949_msg2.html
=started       2024-03-05 00:52:04
=ended         2024-03-05 00:52:05
=result        ok
=elapsed       1.001142
=case          megaco_codec_v3_SUITE:pretty_otp4949_msg3
=logfile       megaco_codec_v3_suite.pretty_otp4949_msg3.html
=started       2024-03-05 00:52:05
=ended         2024-03-05 00:52:06
=result        ok
=elapsed       1.000867
=case          megaco_codec_v3_SUITE:pretty_otp5042_msg1
=logfile       megaco_codec_v3_suite.pretty_otp5042_msg1.html
=started       2024-03-05 00:52:06
=ended         2024-03-05 00:52:07
=result        ok
=elapsed       1.001371
=case          megaco_codec_v3_SUITE:pretty_otp5068_msg1
=logfile       megaco_codec_v3_suite.pretty_otp5068_msg1.html
=started       2024-03-05 00:52:07
=ended         2024-03-05 00:52:08
=result        ok
=elapsed       1.001163
=case          megaco_codec_v3_SUITE:pretty_otp5085_msg1
=logfile       megaco_codec_v3_suite.pretty_otp5085_msg1.html
=started       2024-03-05 00:52:08
=ended         2024-03-05 00:52:09
=result        ok
=elapsed       1.001465
=case          megaco_codec_v3_SUITE:pretty_otp5085_msg2
=logfile       megaco_codec_v3_suite.pretty_otp5085_msg2.html
=started       2024-03-05 00:52:09
=ended         2024-03-05 00:52:10
=result        ok
=elapsed       1.000983
=case          megaco_codec_v3_SUITE:pretty_otp5085_msg3
=logfile       megaco_codec_v3_suite.pretty_otp5085_msg3.html
=started       2024-03-05 00:52:10
=ended         2024-03-05 00:52:11
=result        ok
=elapsed       1.001185
=case          megaco_codec_v3_SUITE:pretty_otp5085_msg4
=logfile       megaco_codec_v3_suite.pretty_otp5085_msg4.html
=started       2024-03-05 00:52:11
=ended         2024-03-05 00:52:12
=result        ok
=elapsed       1.001212
=case          megaco_codec_v3_SUITE:pretty_otp5085_msg5
=logfile       megaco_codec_v3_suite.pretty_otp5085_msg5.html
=started       2024-03-05 00:52:12
=ended         2024-03-05 00:52:13
=result        ok
=elapsed       1.001279
=case          megaco_codec_v3_SUITE:pretty_otp5085_msg6
=logfile       megaco_codec_v3_suite.pretty_otp5085_msg6.html
=started       2024-03-05 00:52:13
=ended         2024-03-05 00:52:14
=result        ok
=elapsed       1.001063
=case          megaco_codec_v3_SUITE:pretty_otp5085_msg7
=logfile       megaco_codec_v3_suite.pretty_otp5085_msg7.html
=started       2024-03-05 00:52:14
=ended         2024-03-05 00:52:15
=result        ok
=elapsed       1.000936
=case          megaco_codec_v3_SUITE:pretty_otp5085_msg8
=logfile       megaco_codec_v3_suite.pretty_otp5085_msg8.html
=started       2024-03-05 00:52:15
=ended         2024-03-05 00:52:16
=result        ok
=elapsed       1.001497
=case          megaco_codec_v3_SUITE:pretty_otp5600_msg1
=logfile       megaco_codec_v3_suite.pretty_otp5600_msg1.html
=started       2024-03-05 00:52:16
=ended         2024-03-05 00:52:17
=result        ok
=elapsed       1.001187
=case          megaco_codec_v3_SUITE:pretty_otp5600_msg2
=logfile       megaco_codec_v3_suite.pretty_otp5600_msg2.html
=started       2024-03-05 00:52:17
=ended         2024-03-05 00:52:18
=result        ok
=elapsed       1.001152
=case          megaco_codec_v3_SUITE:pretty_otp5601_msg1
=logfile       megaco_codec_v3_suite.pretty_otp5601_msg1.html
=started       2024-03-05 00:52:18
=ended         2024-03-05 00:52:19
=result        ok
=elapsed       1.00116
=case          megaco_codec_v3_SUITE:pretty_otp5793_msg01
=logfile       megaco_codec_v3_suite.pretty_otp5793_msg01.html
=started       2024-03-05 00:52:19
=ended         2024-03-05 00:52:20
=result        ok
=elapsed       1.000988
=case          megaco_codec_v3_SUITE:pretty_otp5803_msg01
=logfile       megaco_codec_v3_suite.pretty_otp5803_msg01.html
=started       2024-03-05 00:52:20
=ended         2024-03-05 00:52:21
=result        ok
=elapsed       1.001212
=case          megaco_codec_v3_SUITE:pretty_otp5803_msg02
=logfile       megaco_codec_v3_suite.pretty_otp5803_msg02.html
=started       2024-03-05 00:52:21
=ended         2024-03-05 00:52:22
=result        ok
=elapsed       1.001292
=case          megaco_codec_v3_SUITE:pretty_otp5805_msg01
=logfile       megaco_codec_v3_suite.pretty_otp5805_msg01.html
=started       2024-03-05 00:52:22
=ended         2024-03-05 00:52:23
=result        ok
=elapsed       1.00172
=case          megaco_codec_v3_SUITE:pretty_otp5836_msg01
=logfile       megaco_codec_v3_suite.pretty_otp5836_msg01.html
=started       2024-03-05 00:52:23
=ended         2024-03-05 00:52:24
=result        ok
=elapsed       1.001056
=case          megaco_codec_v3_SUITE:pretty_otp5882_msg01
=logfile       megaco_codec_v3_suite.pretty_otp5882_msg01.html
=started       2024-03-05 00:52:24
=ended         2024-03-05 00:52:25
=result        ok
=elapsed       1.000948
=case          megaco_codec_v3_SUITE:pretty_otp6490_msg01
=logfile       megaco_codec_v3_suite.pretty_otp6490_msg01.html
=started       2024-03-05 00:52:25
=ended         2024-03-05 00:52:25
=result        ok
=elapsed       1.74e-4
=case          megaco_codec_v3_SUITE:pretty_otp6490_msg02
=logfile       megaco_codec_v3_suite.pretty_otp6490_msg02.html
=started       2024-03-05 00:52:25
=ended         2024-03-05 00:52:25
=result        ok
=elapsed       1.74e-4
=case          megaco_codec_v3_SUITE:pretty_otp6490_msg03
=logfile       megaco_codec_v3_suite.pretty_otp6490_msg03.html
=started       2024-03-05 00:52:25
=ended         2024-03-05 00:52:25
=result        ok
=elapsed       1.65e-4
=case          megaco_codec_v3_SUITE:pretty_otp6490_msg04
=logfile       megaco_codec_v3_suite.pretty_otp6490_msg04.html
=started       2024-03-05 00:52:25
=ended         2024-03-05 00:52:25
=result        ok
=elapsed       1.66e-4
=case          megaco_codec_v3_SUITE:pretty_otp6490_msg05
=logfile       megaco_codec_v3_suite.pretty_otp6490_msg05.html
=started       2024-03-05 00:52:25
=ended         2024-03-05 00:52:25
=result        ok
=elapsed       1.62e-4
=case          megaco_codec_v3_SUITE:pretty_otp6490_msg06
=logfile       megaco_codec_v3_suite.pretty_otp6490_msg06.html
=started       2024-03-05 00:52:25
=ended         2024-03-05 00:52:25
=result        ok
=elapsed       1.58e-4
=case          megaco_codec_v3_SUITE:pretty_otp7671_msg01
=logfile       megaco_codec_v3_suite.pretty_otp7671_msg01.html
=started       2024-03-05 00:52:25
=ended         2024-03-05 00:52:25
=result        ok
=elapsed       4.0e-5
=case          megaco_codec_v3_SUITE:pretty_otp7671_msg02
=logfile       megaco_codec_v3_suite.pretty_otp7671_msg02.html
=started       2024-03-05 00:52:25
=ended         2024-03-05 00:52:25
=result        ok
=elapsed       3.6e-5
=case          megaco_codec_v3_SUITE:pretty_otp7671_msg03
=logfile       megaco_codec_v3_suite.pretty_otp7671_msg03.html
=started       2024-03-05 00:52:25
=ended         2024-03-05 00:52:25
=result        ok
=elapsed       3.1e-5
=case          megaco_codec_v3_SUITE:pretty_otp7671_msg04
=logfile       megaco_codec_v3_suite.pretty_otp7671_msg04.html
=started       2024-03-05 00:52:25
=ended         2024-03-05 00:52:25
=result        ok
=elapsed       1.1e-5
=case          megaco_codec_v3_SUITE:pretty_otp7671_msg05
=logfile       megaco_codec_v3_suite.pretty_otp7671_msg05.html
=started       2024-03-05 00:52:25
=ended         2024-03-05 00:52:25
=result        ok
=elapsed       2.3e-5
=case          megaco_codec_v3_SUITE:pretty_otp8114_msg01
=logfile       megaco_codec_v3_suite.pretty_otp8114_msg01.html
=started       2024-03-05 00:52:25
=ended         2024-03-05 00:52:25
=result        ok
=elapsed       2.6e-4
=case          megaco_codec_v3_SUITE:pretty_erl1405_msg01
=logfile       megaco_codec_v3_suite.pretty_erl1405_msg01.html
=started       2024-03-05 00:52:25
=ended         2024-03-05 00:52:26
=result        ok
=elapsed       1.003212
=case          megaco_codec_v3_SUITE:pretty_erl1405_msg02
=logfile       megaco_codec_v3_suite.pretty_erl1405_msg02.html
=started       2024-03-05 00:52:26
=ended         2024-03-05 00:52:28
=result        ok
=elapsed       1.001139
=case          megaco_codec_v3_SUITE:end_per_group
=logfile       megaco_codec_v3_suite.end_per_group.3394.html
=group_props   [{name,pretty_tickets}]
=started       2024-03-05 00:52:28
=ended         2024-03-05 00:52:28
=result        ok
=elapsed       1.0e-6
=group_time    37.214s
=case          megaco_codec_v3_SUITE:init_per_group
=logfile       megaco_codec_v3_suite.init_per_group.3426.html
=group_props   [{name,flex_pretty_tickets}]
=started       2024-03-05 00:52:28
=ended         2024-03-05 00:52:28
=result        ok
=elapsed       0.0005
=case          megaco_codec_v3_SUITE:flex_pretty_otp5042_msg1
=logfile       megaco_codec_v3_suite.flex_pretty_otp5042_msg1.html
=started       2024-03-05 00:52:28
=ended         2024-03-05 00:52:29
=result        ok
=elapsed       1.001349
=case          megaco_codec_v3_SUITE:flex_pretty_otp5085_msg1
=logfile       megaco_codec_v3_suite.flex_pretty_otp5085_msg1.html
=started       2024-03-05 00:52:29
=ended         2024-03-05 00:52:30
=result        ok
=elapsed       1.001547
=case          megaco_codec_v3_SUITE:flex_pretty_otp5085_msg2
=logfile       megaco_codec_v3_suite.flex_pretty_otp5085_msg2.html
=started       2024-03-05 00:52:30
=ended         2024-03-05 00:52:31
=result        ok
=elapsed       1.001012
=case          megaco_codec_v3_SUITE:flex_pretty_otp5085_msg3
=logfile       megaco_codec_v3_suite.flex_pretty_otp5085_msg3.html
=started       2024-03-05 00:52:31
=ended         2024-03-05 00:52:32
=result        ok
=elapsed       1.000845
=case          megaco_codec_v3_SUITE:flex_pretty_otp5085_msg4
=logfile       megaco_codec_v3_suite.flex_pretty_otp5085_msg4.html
=started       2024-03-05 00:52:32
=ended         2024-03-05 00:52:33
=result        ok
=elapsed       1.000896
=case          megaco_codec_v3_SUITE:flex_pretty_otp5085_msg5
=logfile       megaco_codec_v3_suite.flex_pretty_otp5085_msg5.html
=started       2024-03-05 00:52:33
=ended         2024-03-05 00:52:34
=result        ok
=elapsed       1.001738
=case          megaco_codec_v3_SUITE:flex_pretty_otp5085_msg6
=logfile       megaco_codec_v3_suite.flex_pretty_otp5085_msg6.html
=started       2024-03-05 00:52:34
=ended         2024-03-05 00:52:35
=result        ok
=elapsed       1.00088
=case          megaco_codec_v3_SUITE:flex_pretty_otp5085_msg7
=logfile       megaco_codec_v3_suite.flex_pretty_otp5085_msg7.html
=started       2024-03-05 00:52:35
=ended         2024-03-05 00:52:36
=result        ok
=elapsed       1.001136
=case          megaco_codec_v3_SUITE:flex_pretty_otp5085_msg8
=logfile       megaco_codec_v3_suite.flex_pretty_otp5085_msg8.html
=started       2024-03-05 00:52:36
=ended         2024-03-05 00:52:37
=result        ok
=elapsed       1.001371
=case          megaco_codec_v3_SUITE:flex_pretty_otp5600_msg1
=logfile       megaco_codec_v3_suite.flex_pretty_otp5600_msg1.html
=started       2024-03-05 00:52:37
=ended         2024-03-05 00:52:38
=result        ok
=elapsed       1.000616
=case          megaco_codec_v3_SUITE:flex_pretty_otp5600_msg2
=logfile       megaco_codec_v3_suite.flex_pretty_otp5600_msg2.html
=started       2024-03-05 00:52:38
=ended         2024-03-05 00:52:39
=result        ok
=elapsed       1.001208
=case          megaco_codec_v3_SUITE:flex_pretty_otp5601_msg1
=logfile       megaco_codec_v3_suite.flex_pretty_otp5601_msg1.html
=started       2024-03-05 00:52:39
=ended         2024-03-05 00:52:40
=result        ok
=elapsed       1.001275
=case          megaco_codec_v3_SUITE:flex_pretty_otp5793_msg01
=logfile       megaco_codec_v3_suite.flex_pretty_otp5793_msg01.html
=started       2024-03-05 00:52:40
=ended         2024-03-05 00:52:41
=result        ok
=elapsed       1.001218
=case          megaco_codec_v3_SUITE:flex_pretty_otp5803_msg01
=logfile       megaco_codec_v3_suite.flex_pretty_otp5803_msg01.html
=started       2024-03-05 00:52:41
=ended         2024-03-05 00:52:42
=result        ok
=elapsed       1.001148
=case          megaco_codec_v3_SUITE:flex_pretty_otp5803_msg02
=logfile       megaco_codec_v3_suite.flex_pretty_otp5803_msg02.html
=started       2024-03-05 00:52:42
=ended         2024-03-05 00:52:43
=result        ok
=elapsed       1.001391
=case          megaco_codec_v3_SUITE:flex_pretty_otp5805_msg01
=logfile       megaco_codec_v3_suite.flex_pretty_otp5805_msg01.html
=started       2024-03-05 00:52:43
=ended         2024-03-05 00:52:44
=result        ok
=elapsed       1.001217
=case          megaco_codec_v3_SUITE:flex_pretty_otp5836_msg01
=logfile       megaco_codec_v3_suite.flex_pretty_otp5836_msg01.html
=started       2024-03-05 00:52:44
=ended         2024-03-05 00:52:45
=result        ok
=elapsed       1.000657
=case          megaco_codec_v3_SUITE:flex_pretty_otp7431_msg01
=logfile       megaco_codec_v3_suite.flex_pretty_otp7431_msg01.html
=started       2024-03-05 00:52:45
=ended         2024-03-05 00:52:46
=result        ok
=elapsed       1.00107
=case          megaco_codec_v3_SUITE:flex_pretty_otp7431_msg02
=logfile       megaco_codec_v3_suite.flex_pretty_otp7431_msg02.html
=started       2024-03-05 00:52:46
=ended         2024-03-05 00:52:47
=result        ok
=elapsed       1.000938
=case          megaco_codec_v3_SUITE:flex_pretty_otp7431_msg03
=logfile       megaco_codec_v3_suite.flex_pretty_otp7431_msg03.html
=started       2024-03-05 00:52:47
=ended         2024-03-05 00:52:48
=result        ok
=elapsed       1.001002
=case          megaco_codec_v3_SUITE:flex_pretty_otp7431_msg04
=logfile       megaco_codec_v3_suite.flex_pretty_otp7431_msg04.html
=started       2024-03-05 00:52:48
=ended         2024-03-05 00:52:49
=result        ok
