=== Suite started at 2024-06-13 16:22:13
=== Starting test, 1605 test cases
=cases         1605
=result        ok
=elapsed       0.401139
=case          logger_olp_SUITE:end_per_suite
=logfile       logger_olp_suite.end_per_suite.html
=started       2024-06-13 17:04:47
=ended         2024-06-13 17:04:47
=result        ok
=elapsed       0.0
=group_time    0.453s
=case          logger_proxy_SUITE:init_per_suite
=logfile       logger_proxy_suite.init_per_suite.html
=started       2024-06-13 17:04:47
=ended         2024-06-13 17:04:47
=result        ok
=elapsed       0.0
=case          logger_proxy_SUITE:basic
=logfile       logger_proxy_suite.basic.html
=started       2024-06-13 17:04:47
=ended         2024-06-13 17:04:47
=result        ok
=elapsed       0.001465
=case          logger_proxy_SUITE:emulator
=logfile       logger_proxy_suite.emulator.html
=started       2024-06-13 17:04:47
=ended         2024-06-13 17:04:47
=result        ok
=elapsed       1.38e-4
=case          logger_proxy_SUITE:remote
=logfile       logger_proxy_suite.remote.html
=started       2024-06-13 17:04:47
=ended         2024-06-13 17:04:47
=result        ok
=elapsed       0.164847
=case          logger_proxy_SUITE:remote_disconnect
=logfile       logger_proxy_suite.remote_disconnect.html
=started       2024-06-13 17:04:47
=ended         2024-06-13 17:04:47
=result        ok
=elapsed       0.172797
=case          logger_proxy_SUITE:remote_emulator
=logfile       logger_proxy_suite.remote_emulator.html
=started       2024-06-13 17:04:47
=ended         2024-06-13 17:04:47
=result        ok
=elapsed       0.174248
=case          logger_proxy_SUITE:config
=logfile       logger_proxy_suite.config.html
=started       2024-06-13 17:04:47
=ended         2024-06-13 17:04:47
=result        ok
=elapsed       1.46e-4
=case          logger_proxy_SUITE:restart_after
=logfile       logger_proxy_suite.restart_after.html
=started       2024-06-13 17:04:47
=ended         2024-06-13 17:04:51
=result        ok
=elapsed       4.002014
=case          logger_proxy_SUITE:terminate
=logfile       logger_proxy_suite.terminate.html
=started       2024-06-13 17:04:51
=ended         2024-06-13 17:04:52
=result        ok
=elapsed       1.000564
=case          logger_proxy_SUITE:end_per_suite
=logfile       logger_proxy_suite.end_per_suite.html
=started       2024-06-13 17:04:52
=ended         2024-06-13 17:04:52
=result        ok
=elapsed       0.0
=group_time    5.732s
=case          logger_simple_h_SUITE:init_per_suite
=logfile       logger_simple_h_suite.init_per_suite.html
=started       2024-06-13 17:04:52
=ended         2024-06-13 17:04:52
=result        ok
=elapsed       2.6e-5
=case          logger_simple_h_SUITE:start_stop
=logfile       logger_simple_h_suite.start_stop.html
=started       2024-06-13 17:04:52
=ended         2024-06-13 17:04:52
=result        ok
=elapsed       2.09e-4
=case          logger_simple_h_SUITE:start_debug
=logfile       logger_simple_h_suite.start_debug.html
=started       2024-06-13 17:04:52
=ended         2024-06-13 17:04:56
=result        ok
=elapsed       3.476561
=case          logger_simple_h_SUITE:start_crash
=logfile       logger_simple_h_suite.start_crash.html
=started       2024-06-13 17:04:56
=ended         2024-06-13 17:04:57
=result        ok
=elapsed       0.749685
=case          logger_simple_h_SUITE:replace_default
=logfile       logger_simple_h_suite.replace_default.html
=started       2024-06-13 17:04:57
=ended         2024-06-13 17:04:57
=result        ok
=elapsed       0.164989
=case          logger_simple_h_SUITE:replace_file
=logfile       logger_simple_h_suite.replace_file.html
=started       2024-06-13 17:04:57
=ended         2024-06-13 17:04:57
=result        ok
=elapsed       0.178865
=case          logger_simple_h_SUITE:replace_disk_log
=logfile       logger_simple_h_suite.replace_disk_log.html
=started       2024-06-13 17:04:57
=ended         2024-06-13 17:04:57
=result        ok
=elapsed       0.180766
=case          logger_simple_h_SUITE:end_per_suite
=logfile       logger_simple_h_suite.end_per_suite.html
=started       2024-06-13 17:04:57
=ended         2024-06-13 17:04:57
=result        ok
=elapsed       1.9e-5
=group_time    4.926s
=case          logger_std_h_SUITE:init_per_suite
=logfile       logger_std_h_suite.init_per_suite.html
=started       2024-06-13 17:04:57
=ended         2024-06-13 17:04:57
=result        ok
=elapsed       1.8e-5
=case          logger_std_h_SUITE:add_remove_instance_tty
=logfile       logger_std_h_suite.add_remove_instance_tty.html
=started       2024-06-13 17:04:57
=ended         2024-06-13 17:04:57
=result        ok
=elapsed       5.8e-5
=case          logger_std_h_SUITE:add_remove_instance_standard_io
=logfile       logger_std_h_suite.add_remove_instance_standard_io.html
=started       2024-06-13 17:04:57
=ended         2024-06-13 17:04:58
=result        ok
=elapsed       0.70185
=case          logger_std_h_SUITE:add_remove_instance_standard_error
=logfile       logger_std_h_suite.add_remove_instance_standard_error.html
=started       2024-06-13 17:04:58
=ended         2024-06-13 17:04:59
=result        ok
=elapsed       0.701895
=case          logger_std_h_SUITE:add_remove_instance_custom_device
=logfile       logger_std_h_suite.add_remove_instance_custom_device.html
=started       2024-06-13 17:04:59
=ended         2024-06-13 17:05:00
=result        ok
=elapsed       0.701599
=case          logger_std_h_SUITE:add_remove_instance_file1
=logfile       logger_std_h_suite.add_remove_instance_file1.html
=started       2024-06-13 17:05:00
=ended         2024-06-13 17:05:01
=result        ok
=elapsed       1.203989
=case          logger_std_h_SUITE:add_remove_instance_file2
=logfile       logger_std_h_suite.add_remove_instance_file2.html
=started       2024-06-13 17:05:01
=ended         2024-06-13 17:05:02
=result        ok
=elapsed       1.20337
=case          logger_std_h_SUITE:add_remove_instance_file3
=logfile       logger_std_h_suite.add_remove_instance_file3.html
=started       2024-06-13 17:05:02
=ended         2024-06-13 17:05:03
=result        ok
=elapsed       1.203173
=case          logger_std_h_SUITE:add_remove_instance_file4
=logfile       logger_std_h_suite.add_remove_instance_file4.html
=started       2024-06-13 17:05:03
=ended         2024-06-13 17:05:04
=result        ok
=elapsed       1.203946
=case          logger_std_h_SUITE:default_formatter
=logfile       logger_std_h_suite.default_formatter.html
=started       2024-06-13 17:05:04
=ended         2024-06-13 17:05:05
=result        ok
=elapsed       0.100862
=case          logger_std_h_SUITE:filter_config
=logfile       logger_std_h_suite.filter_config.html
=started       2024-06-13 17:05:05
=ended         2024-06-13 17:05:05
=result        ok
=elapsed       1.9e-4
=case          logger_std_h_SUITE:errors
=logfile       logger_std_h_suite.errors.html
=started       2024-06-13 17:05:05
=ended         2024-06-13 17:05:05
=result        ok
=elapsed       8.26e-4
=case          logger_std_h_SUITE:formatter_fail
=logfile       logger_std_h_suite.formatter_fail.html
=started       2024-06-13 17:05:05
=ended         2024-06-13 17:05:05
=result        ok
=elapsed       0.80944
=case          logger_std_h_SUITE:config_fail
=logfile       logger_std_h_suite.config_fail.html
=started       2024-06-13 17:05:05
=ended         2024-06-13 17:05:05
=result        ok
=elapsed       6.76e-4
=case          logger_std_h_SUITE:crash_std_h_to_file
=logfile       logger_std_h_suite.crash_std_h_to_file.html
=started       2024-06-13 17:05:05
=node_start    logger_std_h_SUITE_crash_std_h_to_file@c86cd36ee740
=node_stop     logger_std_h_SUITE_crash_std_h_to_file@c86cd36ee740
=ended         2024-06-13 17:05:08
=result        ok
=elapsed       2.192398
=case          logger_std_h_SUITE:crash_std_h_to_disk_log
=logfile       logger_std_h_suite.crash_std_h_to_disk_log.html
=started       2024-06-13 17:05:08
=node_start    logger_std_h_SUITE_crash_std_h_to_disk_log@c86cd36ee740
=node_stop     logger_std_h_SUITE_crash_std_h_to_disk_log@c86cd36ee740
=ended         2024-06-13 17:05:10
=result        ok
=elapsed       2.203297
=case          logger_std_h_SUITE:bad_input
=logfile       logger_std_h_suite.bad_input.html
=started       2024-06-13 17:05:10
=ended         2024-06-13 17:05:10
=result        ok
=elapsed       1.0e-6
=case          logger_std_h_SUITE:reconfig
=logfile       logger_std_h_suite.reconfig.html
=started       2024-06-13 17:05:10
=ended         2024-06-13 17:05:10
=result        ok
=elapsed       0.002262
=case          logger_std_h_SUITE:file_opts
=logfile       logger_std_h_suite.file_opts.html
=started       2024-06-13 17:05:10
=ended         2024-06-13 17:05:10
=result        ok
=elapsed       0.504769
=case          logger_std_h_SUITE:relative_file_path
=logfile       logger_std_h_suite.relative_file_path.html
=started       2024-06-13 17:05:10
=ended         2024-06-13 17:05:11
=result        ok
=elapsed       1.007709
=case          logger_std_h_SUITE:sync
=logfile       logger_std_h_suite.sync.html
=started       2024-06-13 17:05:11
=ended         2024-06-13 17:05:17
=result        ok
=elapsed       5.524306
=case          logger_std_h_SUITE:write_failure
=logfile       logger_std_h_suite.write_failure.html
=started       2024-06-13 17:05:17
=ended         2024-06-13 17:05:17
=result        skipped: "Define the TEST_HOOKS macro to run this test"
=== *** SKIPPED test case 983 of 1605 ***
=case          logger_std_h_SUITE:sync_failure
=logfile       logger_std_h_suite.sync_failure.html
=started       2024-06-13 17:05:17
=ended         2024-06-13 17:05:17
=result        skipped: "Define the TEST_HOOKS macro to run this test"
=== *** SKIPPED test case 984 of 1605 ***
=case          logger_std_h_SUITE:op_switch_to_sync_file
=logfile       logger_std_h_suite.op_switch_to_sync_file.html
=started       2024-06-13 17:05:17
=ended         2024-06-13 17:05:22
=result        ok
=elapsed       5.084174
=case          logger_std_h_SUITE:op_switch_to_sync_tty
=logfile       logger_std_h_suite.op_switch_to_sync_tty.html
=started       2024-06-13 17:05:22
=ended         2024-06-13 17:05:22
=result        ok
=elapsed       0.027229
=case          logger_std_h_SUITE:op_switch_to_drop_file
=logfile       logger_std_h_suite.op_switch_to_drop_file.html
=started       2024-06-13 17:05:22
=ended         2024-06-13 17:05:28
=result        ok
=elapsed       5.406133
=case          logger_std_h_SUITE:op_switch_to_drop_tty
=logfile       logger_std_h_suite.op_switch_to_drop_tty.html
=started       2024-06-13 17:05:28
=ended         2024-06-13 17:05:28
=result        ok
=elapsed       0.066122
=case          logger_std_h_SUITE:op_switch_to_flush_file
=logfile       logger_std_h_suite.op_switch_to_flush_file.html
=started       2024-06-13 17:05:28
=ended         2024-06-13 17:05:45
=result        ok
=elapsed       17.059534
=case          logger_std_h_SUITE:op_switch_to_flush_tty
=logfile       logger_std_h_suite.op_switch_to_flush_tty.html
=started       2024-06-13 17:05:45
=ended         2024-06-13 17:05:55
=result        ok
=elapsed       10.127498
=case          logger_std_h_SUITE:limit_burst_disabled
=logfile       logger_std_h_suite.limit_burst_disabled.html
=started       2024-06-13 17:05:55
=ended         2024-06-13 17:06:00
=result        ok
=elapsed       5.020777
=case          logger_std_h_SUITE:limit_burst_enabled_one
=logfile       logger_std_h_suite.limit_burst_enabled_one.html
=started       2024-06-13 17:06:00
=ended         2024-06-13 17:06:05
=result        ok
=elapsed       5.015457
=case          logger_std_h_SUITE:limit_burst_enabled_period
=logfile       logger_std_h_suite.limit_burst_enabled_period.html
=started       2024-06-13 17:06:05
=ended         2024-06-13 17:06:13
=result        ok
=elapsed       8.006664
=case          logger_std_h_SUITE:kill_disabled
=logfile       logger_std_h_suite.kill_disabled.html
=started       2024-06-13 17:06:13
=ended         2024-06-13 17:06:18
=result        ok
=elapsed       5.021853
=case          logger_std_h_SUITE:qlen_kill_new
=logfile       logger_std_h_suite.qlen_kill_new.html
=started       2024-06-13 17:06:18
=ended         2024-06-13 17:06:23
=result        ok
=elapsed       5.05742
=case          logger_std_h_SUITE:qlen_kill_std
=logfile       logger_std_h_suite.qlen_kill_std.html
=started       2024-06-13 17:06:23
=ended         2024-06-13 17:06:23
=result        skipped: "Not done yet"
=== *** SKIPPED test case 996 of 1605 ***
=case          logger_std_h_SUITE:mem_kill_new
=logfile       logger_std_h_suite.mem_kill_new.html
=started       2024-06-13 17:06:23
=ended         2024-06-13 17:06:28
=result        ok
=elapsed       5.042189
=case          logger_std_h_SUITE:mem_kill_std
=logfile       logger_std_h_suite.mem_kill_std.html
=started       2024-06-13 17:06:28
=ended         2024-06-13 17:06:28
=result        skipped: "Not done yet"
=== *** SKIPPED test case 998 of 1605 ***
=case          logger_std_h_SUITE:restart_after
=logfile       logger_std_h_suite.restart_after.html
=started       2024-06-13 17:06:28
=ended         2024-06-13 17:06:49
=result        ok
=elapsed       20.610495
=case          logger_std_h_SUITE:handler_requests_under_load
=logfile       logger_std_h_suite.handler_requests_under_load.html
=started       2024-06-13 17:06:49
=ended         2024-06-13 17:07:05
=result        ok
=elapsed       15.499368
=case          logger_std_h_SUITE:recreate_deleted_log
