=== Suite started at 2024-08-12 18:58:14
=== Starting test, 3651 test cases
=cases         3651
=result        skipped: {not_sup,dhe_psk,rc4_128,dtlsv1}
=== *** SKIPPED test case 2404 of 3651 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_cbc.79202.html
=started       2024-08-12 19:21:04
=ended         2024-08-12 19:21:05
=result        ok
=elapsed       1.02049
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_gcm.79426.html
=started       2024-08-12 19:21:05
=ended         2024-08-12 19:21:05
=result        skipped: {not_sup,dhe_psk,aes_128_gcm,dtlsv1}
=== *** SKIPPED test case 2406 of 3651 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_ccm.79458.html
=started       2024-08-12 19:21:05
=ended         2024-08-12 19:21:05
=result        skipped: {not_sup,dhe_psk,aes_128_ccm,dtlsv1}
=== *** SKIPPED test case 2407 of 3651 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_ccm_8.79490.html
=started       2024-08-12 19:21:05
=ended         2024-08-12 19:21:05
=result        skipped: {not_sup,dhe_psk,aes_128_ccm_8,dtlsv1}
=== *** SKIPPED test case 2408 of 3651 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_cbc.79522.html
=started       2024-08-12 19:21:05
=ended         2024-08-12 19:21:06
=result        ok
=elapsed       1.021489
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_gcm.79682.html
=started       2024-08-12 19:21:06
=ended         2024-08-12 19:21:06
=result        skipped: {not_sup,dhe_psk,aes_256_gcm,dtlsv1}
=== *** SKIPPED test case 2410 of 3651 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_ccm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_ccm.79714.html
=started       2024-08-12 19:21:06
=ended         2024-08-12 19:21:06
=result        skipped: {not_sup,dhe_psk,aes_256_ccm,dtlsv1}
=== *** SKIPPED test case 2411 of 3651 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_ccm_8.79746.html
=started       2024-08-12 19:21:06
=ended         2024-08-12 19:21:06
=result        skipped: {not_sup,dhe_psk,aes_256_ccm_8,dtlsv1}
=== *** SKIPPED test case 2412 of 3651 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.79778.html
=group_props   [{name,dhe_psk}]
=started       2024-08-12 19:21:06
=ended         2024-08-12 19:21:07
=result        ok
=elapsed       1.0e-6
=group_time    2.873s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.79810.html
=group_props   [{name,ecdhe_psk}]
=started       2024-08-12 19:21:07
=ended         2024-08-12 19:21:07
=result        ok
=elapsed       6.0e-6
=case          ssl_cipher_suite_SUITE:ecdhe_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_3des_ede_cbc.79842.html
=started       2024-08-12 19:21:07
=ended         2024-08-12 19:21:07
=result        ok
=elapsed       0.505712
=case          ssl_cipher_suite_SUITE:ecdhe_psk_rc4_128
=logfile       ssl_cipher_suite_suite.ecdhe_psk_rc4_128.79970.html
=started       2024-08-12 19:21:07
=ended         2024-08-12 19:21:07
=result        skipped: {not_sup,ecdhe_psk,rc4_128,dtlsv1}
=== *** SKIPPED test case 2414 of 3651 ***
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_cbc.80002.html
=started       2024-08-12 19:21:07
=ended         2024-08-12 19:21:08
=result        ok
=elapsed       1.010004
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_gcm.80130.html
=started       2024-08-12 19:21:08
=ended         2024-08-12 19:21:08
=result        skipped: {not_sup,ecdhe_psk,aes_128_gcm,dtlsv1}
=== *** SKIPPED test case 2416 of 3651 ***
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_ccm.67587.html
=started       2024-08-12 19:21:08
=ended         2024-08-12 19:21:08
=result        skipped: {not_sup,ecdhe_psk,aes_128_ccm,dtlsv1}
=== *** SKIPPED test case 2417 of 3651 ***
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_ccm_8.67619.html
=started       2024-08-12 19:21:08
=ended         2024-08-12 19:21:08
=result        skipped: {not_sup,ecdhe_psk,aes_128_ccm_8,dtlsv1}
=== *** SKIPPED test case 2418 of 3651 ***
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_256_cbc.67651.html
=started       2024-08-12 19:21:08
=ended         2024-08-12 19:21:09
=result        ok
=elapsed       0.505963
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_256_gcm.80162.html
=started       2024-08-12 19:21:09
=ended         2024-08-12 19:21:09
=result        skipped: {not_sup,ecdhe_psk,aes_256_gcm,dtlsv1}
=== *** SKIPPED test case 2420 of 3651 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.80194.html
=group_props   [{name,ecdhe_psk}]
=started       2024-08-12 19:21:09
=ended         2024-08-12 19:21:09
=result        ok
=elapsed       0.0
=group_time    2.253s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.80226.html
=group_props   [{name,srp_anon}]
=started       2024-08-12 19:21:09
=ended         2024-08-12 19:21:09
=result        ok
=elapsed       7.0e-6
=case          ssl_cipher_suite_SUITE:srp_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_3des_ede_cbc.80258.html
=started       2024-08-12 19:21:09
=ended         2024-08-12 19:21:09
=result        ok
=elapsed       0.505718
=case          ssl_cipher_suite_SUITE:srp_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_aes_128_cbc.80290.html
=started       2024-08-12 19:21:09
=ended         2024-08-12 19:21:10
=result        ok
=elapsed       0.505689
=case          ssl_cipher_suite_SUITE:srp_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_aes_256_cbc.80322.html
=started       2024-08-12 19:21:10
=ended         2024-08-12 19:21:10
=result        ok
=elapsed       0.505598
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.80354.html
=group_props   [{name,srp_anon}]
=started       2024-08-12 19:21:10
=ended         2024-08-12 19:21:10
=result        ok
=elapsed       1.0e-6
=group_time    1.611s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.80386.html
=group_props   [{name,dtlsv1}]
=started       2024-08-12 19:21:10
=ended         2024-08-12 19:21:10
=result        ok
=elapsed       2.0e-5
=group_time    28.479s
=case          ssl_cipher_suite_SUITE:end_per_suite
=logfile       ssl_cipher_suite_suite.end_per_suite.html
=started       2024-08-12 19:21:10
=ended         2024-08-12 19:21:10
=result        ok
=elapsed       0.001896
=group_time    209.931s
=case          ssl_crl_SUITE:init_per_suite
=logfile       ssl_crl_suite.init_per_suite.html
=started       2024-08-12 19:21:10
=ended         2024-08-12 19:21:11
=result        ok
=elapsed       0.004504
=case          ssl_crl_SUITE:init_per_group
=logfile       ssl_crl_suite.init_per_group.html
=group_props   [{name,check_true}]
=started       2024-08-12 19:21:11
=ended         2024-08-12 19:21:11
=result        ok
=elapsed       0.0
=case          ssl_crl_SUITE:init_per_group
=logfile       ssl_crl_suite.init_per_group.67971.html
=group_props   [{name,v2_crl}]
=started       2024-08-12 19:21:11
=ended         2024-08-12 19:21:13
=result        ok
=elapsed       2.562502
=case          ssl_crl_SUITE:crl_verify_valid
=logfile       ssl_crl_suite.crl_verify_valid.html
=started       2024-08-12 19:21:13
=ended         2024-08-12 19:21:13
=result        ok
=elapsed       0.013497
=case          ssl_crl_SUITE:crl_verify_revoked
=logfile       ssl_crl_suite.crl_verify_revoked.html
=started       2024-08-12 19:21:13
=ended         2024-08-12 19:21:13
=result        ok
=elapsed       0.005776
=case          ssl_crl_SUITE:crl_verify_valid_derCAs
=logfile       ssl_crl_suite.crl_verify_valid_dercas.html
=started       2024-08-12 19:21:13
=ended         2024-08-12 19:21:13
=result        ok
=elapsed       0.006793
=case          ssl_crl_SUITE:crl_verify_revoked_derCAs
=logfile       ssl_crl_suite.crl_verify_revoked_dercas.html
=started       2024-08-12 19:21:13
=ended         2024-08-12 19:21:13
=result        ok
=elapsed       0.006019
=case          ssl_crl_SUITE:crl_verify_no_crl
=logfile       ssl_crl_suite.crl_verify_no_crl.html
=started       2024-08-12 19:21:13
=ended         2024-08-12 19:21:13
=result        ok
=elapsed       0.005098
=case          ssl_crl_SUITE:end_per_group
=logfile       ssl_crl_suite.end_per_group.html
=group_props   [{name,v2_crl}]
=started       2024-08-12 19:21:13
=ended         2024-08-12 19:21:13
=result        ok
=elapsed       0.0
=group_time    2.749s
=case          ssl_crl_SUITE:init_per_group
=logfile       ssl_crl_suite.init_per_group.80418.html
=group_props   [{name,v1_crl}]
=started       2024-08-12 19:21:13
=ended         2024-08-12 19:21:15
=result        ok
=elapsed       1.756787
=case          ssl_crl_SUITE:crl_verify_valid
=logfile       ssl_crl_suite.crl_verify_valid.80450.html
=started       2024-08-12 19:21:15
=ended         2024-08-12 19:21:15
=result        ok
=elapsed       0.007463
=case          ssl_crl_SUITE:crl_verify_revoked
=logfile       ssl_crl_suite.crl_verify_revoked.80482.html
=started       2024-08-12 19:21:15
=ended         2024-08-12 19:21:15
=result        ok
=elapsed       0.00617
=case          ssl_crl_SUITE:crl_verify_valid_derCAs
=logfile       ssl_crl_suite.crl_verify_valid_dercas.80514.html
=started       2024-08-12 19:21:15
=ended         2024-08-12 19:21:15
=result        ok
=elapsed       0.007117
=case          ssl_crl_SUITE:crl_verify_revoked_derCAs
=logfile       ssl_crl_suite.crl_verify_revoked_dercas.80546.html
=started       2024-08-12 19:21:15
=ended         2024-08-12 19:21:15
=result        ok
=elapsed       0.006381
=case          ssl_crl_SUITE:crl_verify_no_crl
=logfile       ssl_crl_suite.crl_verify_no_crl.80578.html
=started       2024-08-12 19:21:15
=ended         2024-08-12 19:21:15
=result        ok
=elapsed       0.004886
=case          ssl_crl_SUITE:end_per_group
=logfile       ssl_crl_suite.end_per_group.901.html
=group_props   [{name,v1_crl}]
=started       2024-08-12 19:21:15
=ended         2024-08-12 19:21:15
=result        ok
=elapsed       0.0
=group_time    1.939s
=case          ssl_crl_SUITE:init_per_group
=logfile       ssl_crl_suite.init_per_group.80610.html
=group_props   [{name,idp_crl}]
=started       2024-08-12 19:21:15
=ended         2024-08-12 19:21:15
=result        ok
=elapsed       0.0
=case          ssl_crl_SUITE:crl_verify_valid
=logfile       ssl_crl_suite.crl_verify_valid.80642.html
=started       2024-08-12 19:21:15
=== ERROR! init_per_testcase crashed!
	Location: [{make_certs,eval_cmd,392},
                   {make_certs,eval_cmd,384},
                   {make_certs,enduser,172},
                   {make_certs,'-endusers/4-lc$^0/1-0-',160},
                   {make_certs,all,94},
                   {ssl_crl_SUITE,init_per_testcase,197},
                   {test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265}]
	Reason: {{eval_cmd,"openssl ca -batch -notext -config /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@2ecd9bc13ec9.2024-08-12_18.57.51/make_test_dir.ssl_test.logs/run.2024-08-12_18.58.14/log_private/idp_crl/otpCA/ca.cnf -extensions user_cert_ocsp_signing -in /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@2ecd9bc13ec9.2024-08-12_18.57.51/make_test_dir.ssl_test.logs/run.2024-08-12_18.58.14/log_private/idp_crl/b.server/req.pem -out /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@2ecd9bc13ec9.2024-08-12_18.57.51/make_test_dir.ssl_test.logs/run.2024-08-12_18.58.14/log_private/idp_crl/b.server/cert.pem",
                           1},
                 [{make_certs,eval_cmd,2,[{file,"make_certs.erl"},{line,392}]},
                  {make_certs,eval_cmd,2,[{file,"make_certs.erl"},{line,384}]},
                  {make_certs,enduser,4,[{file,"make_certs.erl"},{line,172}]},
                  {make_certs,'-endusers/4-lc$^0/1-0-',4,
                              [{file,"make_certs.erl"},{line,160}]},
                  {make_certs,all,3,[{file,"make_certs.erl"},{line,94}]},
                  {ssl_crl_SUITE,init_per_testcase,2,
                                 [{file,"ssl_crl_SUITE.erl"},{line,197}]},
                  {test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]}]}

=ended         2024-08-12 19:21:17
=result        auto_skipped: {failed,
                              {ssl_crl_SUITE,init_per_testcase,
                               {{eval_cmd,
                                 "openssl ca -batch -notext -config /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@2ecd9bc13ec9.2024-08-12_18.57.51/make_test_dir.ssl_test.logs/run.2024-08-12_18.58.14/log_private/idp_crl/otpCA/ca.cnf -extensions user_cert_ocsp_signing -in /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@2ecd9bc13ec9.2024-08-12_18.57.51/make_test_dir.ssl_test.logs/run.2024-08-12_18.58.14/log_private/idp_crl/b.server/req.pem -out /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@2ecd9bc13ec9.2024-08-12_18.57.51/make_test_dir.ssl_test.logs/run.2024-08-12_18.58.14/log_private/idp_crl/b.server/cert.pem",
                                 1},
                                [{make_certs,eval_cmd,2,
                                  [{file,"make_certs.erl"},{line,392}]},
                                 {make_certs,eval_cmd,2,
                                  [{file,"make_certs.erl"},{line,384}]},
                                 {make_certs,enduser,4,
                                  [{file,"make_certs.erl"},{line,172}]},
                                 {make_certs,'-endusers/4-lc$^0/1-0-',4,
                                  [{file,"make_certs.erl"},{line,160}]},
                                 {make_certs,all,3,
                                  [{file,"make_certs.erl"},{line,94}]},
                                 {ssl_crl_SUITE,init_per_testcase,2,
                                  [{file,"ssl_crl_SUITE.erl"},{line,197}]},
                                 {test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]}]}}}
=== *** SKIPPED test case 2434 of 3651 ***
=case          ssl_crl_SUITE:crl_verify_revoked
=logfile       ssl_crl_suite.crl_verify_revoked.80674.html
=started       2024-08-12 19:21:17
=== ERROR! init_per_testcase crashed!
	Location: [{make_certs,eval_cmd,392},
                   {make_certs,eval_cmd,384},
                   {make_certs,enduser,172},
                   {make_certs,'-endusers/4-lc$^0/1-0-',160},
                   {make_certs,all,94},
                   {ssl_crl_SUITE,init_per_testcase,197},
                   {test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265}]
	Reason: {{eval_cmd,"openssl ca -batch -notext -config /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@2ecd9bc13ec9.2024-08-12_18.57.51/make_test_dir.ssl_test.logs/run.2024-08-12_18.58.14/log_private/idp_crl/otpCA/ca.cnf -extensions user_cert_ocsp_signing -in /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@2ecd9bc13ec9.2024-08-12_18.57.51/make_test_dir.ssl_test.logs/run.2024-08-12_18.58.14/log_private/idp_crl/b.server/req.pem -out /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@2ecd9bc13ec9.2024-08-12_18.57.51/make_test_dir.ssl_test.logs/run.2024-08-12_18.58.14/log_private/idp_crl/b.server/cert.pem",
                           1},
                 [{make_certs,eval_cmd,2,[{file,"make_certs.erl"},{line,392}]},
                  {make_certs,eval_cmd,2,[{file,"make_certs.erl"},{line,384}]},
                  {make_certs,enduser,4,[{file,"make_certs.erl"},{line,172}]},
                  {make_certs,'-endusers/4-lc$^0/1-0-',4,
                              [{file,"make_certs.erl"},{line,160}]},
                  {make_certs,all,3,[{file,"make_certs.erl"},{line,94}]},
                  {ssl_crl_SUITE,init_per_testcase,2,
                                 [{file,"ssl_crl_SUITE.erl"},{line,197}]},
                  {test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]}]}

=ended         2024-08-12 19:21:19
=result        auto_skipped: {failed,
                              {ssl_crl_SUITE,init_per_testcase,
                               {{eval_cmd,
                                 "openssl ca -batch -notext -config /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@2ecd9bc13ec9.2024-08-12_18.57.51/make_test_dir.ssl_test.logs/run.2024-08-12_18.58.14/log_private/idp_crl/otpCA/ca.cnf -extensions user_cert_ocsp_signing -in /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@2ecd9bc13ec9.2024-08-12_18.57.51/make_test_dir.ssl_test.logs/run.2024-08-12_18.58.14/log_private/idp_crl/b.server/req.pem -out /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@2ecd9bc13ec9.2024-08-12_18.57.51/make_test_dir.ssl_test.logs/run.2024-08-12_18.58.14/log_private/idp_crl/b.server/cert.pem",
                                 1},
                                [{make_certs,eval_cmd,2,
                                  [{file,"make_certs.erl"},{line,392}]},
                                 {make_certs,eval_cmd,2,
                                  [{file,"make_certs.erl"},{line,384}]},
                                 {make_certs,enduser,4,
