=== Suite started at 2025-01-14 10:50:55
=== Starting test, 1664 test cases
=cases         1664
=logfile       inet_res_suite.resolve.html
=started       2025-01-14 11:27:39
=ended         2025-01-14 11:27:44
=result        ok
=elapsed       0.055430s
=case          inet_res_SUITE:name_addr_and_cached
=logfile       inet_res_suite.name_addr_and_cached.html
=started       2025-01-14 11:27:44
=ended         2025-01-14 11:27:49
=result        ok
=elapsed       0.003690s
=case          inet_res_SUITE:edns0
=logfile       inet_res_suite.edns0.html
=started       2025-01-14 11:27:49
=ended         2025-01-14 11:27:54
=result        ok
=elapsed       0.002666s
=case          inet_res_SUITE:edns0_multi_formerr
=logfile       inet_res_suite.edns0_multi_formerr.html
=started       2025-01-14 11:27:54
=ended         2025-01-14 11:27:59
=result        ok
=elapsed       0.000314s
=case          inet_res_SUITE:txt_record
=logfile       inet_res_suite.txt_record.html
=started       2025-01-14 11:27:59
=ended         2025-01-14 11:28:00
=result        ok
=elapsed       0.235288s
=case          inet_res_SUITE:files_monitor
=logfile       inet_res_suite.files_monitor.html
=started       2025-01-14 11:28:00
=ended         2025-01-14 11:28:07
=result        ok
=elapsed       7.002575s
=case          inet_res_SUITE:nxdomain_reply
=logfile       inet_res_suite.nxdomain_reply.html
=started       2025-01-14 11:28:07
=ended         2025-01-14 11:28:12
=result        ok
=elapsed       0.001269s
=case          inet_res_SUITE:last_ms_answer
=logfile       inet_res_suite.last_ms_answer.html
=started       2025-01-14 11:28:12
=ended         2025-01-14 11:28:17
=result        ok
=elapsed       0.717260s
=case          inet_res_SUITE:intermediate_error
=logfile       inet_res_suite.intermediate_error.html
=started       2025-01-14 11:28:17
=ended         2025-01-14 11:28:17
=result        ok
=elapsed       0.500891s
=case          inet_res_SUITE:servfail_retry_timeout_default
=logfile       inet_res_suite.servfail_retry_timeout_default.html
=started       2025-01-14 11:28:17
=ended         2025-01-14 11:28:19
=result        ok
=elapsed       1.501997s
=case          inet_res_SUITE:servfail_retry_timeout_1000
=logfile       inet_res_suite.servfail_retry_timeout_1000.html
=started       2025-01-14 11:28:19
=ended         2025-01-14 11:28:20
=result        ok
=elapsed       1.001513s
=case          inet_res_SUITE:label_compression_limit
=logfile       inet_res_suite.label_compression_limit.html
=started       2025-01-14 11:28:20
=ended         2025-01-14 11:28:20
=result        ok
=elapsed       0.012098s
=case          inet_res_SUITE:update
=logfile       inet_res_suite.update.html
=started       2025-01-14 11:28:20
=ended         2025-01-14 11:28:25
=result        ok
=elapsed       0.004469s
=case          inet_res_SUITE:tsig_client
=logfile       inet_res_suite.tsig_client.html
=started       2025-01-14 11:28:25
=ended         2025-01-14 11:28:30
=result        ok
=elapsed       0.002071s
=case          inet_res_SUITE:tsig_server
=logfile       inet_res_suite.tsig_server.html
=started       2025-01-14 11:28:30
=ended         2025-01-14 11:28:30
=result        ok
=elapsed       0.008372s
=case          inet_res_SUITE:mdns_encode_decode
=logfile       inet_res_suite.mdns_encode_decode.html
=started       2025-01-14 11:28:30
=ended         2025-01-14 11:28:30
=result        ok
=elapsed       0.000032s
=case          inet_res_SUITE:gethostbyaddr
=logfile       inet_res_suite.gethostbyaddr.html
=started       2025-01-14 11:28:30
=ended         2025-01-14 11:28:30
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 761 of 1664 ***
=case          inet_res_SUITE:gethostbyaddr_v6
=logfile       inet_res_suite.gethostbyaddr_v6.html
=started       2025-01-14 11:28:30
=ended         2025-01-14 11:28:30
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv6_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 762 of 1664 ***
=case          inet_res_SUITE:gethostbyname
=logfile       inet_res_suite.gethostbyname.html
=started       2025-01-14 11:28:30
=ended         2025-01-14 11:28:30
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 763 of 1664 ***
=case          inet_res_SUITE:gethostbyname_v6
=logfile       inet_res_suite.gethostbyname_v6.html
=started       2025-01-14 11:28:30
=ended         2025-01-14 11:28:30
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv6_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 764 of 1664 ***
=case          inet_res_SUITE:getaddr
=logfile       inet_res_suite.getaddr.html
=started       2025-01-14 11:28:30
=ended         2025-01-14 11:28:30
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 765 of 1664 ***
=case          inet_res_SUITE:getaddr_v6
=logfile       inet_res_suite.getaddr_v6.html
=started       2025-01-14 11:28:30
=ended         2025-01-14 11:28:30
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 766 of 1664 ***
=case          inet_res_SUITE:ipv4_to_ipv6
=logfile       inet_res_suite.ipv4_to_ipv6.html
=started       2025-01-14 11:28:30
=ended         2025-01-14 11:28:30
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 767 of 1664 ***
=case          inet_res_SUITE:host_and_addr
=logfile       inet_res_suite.host_and_addr.html
=started       2025-01-14 11:28:30
=ended         2025-01-14 11:28:30
=result        auto_skipped: {require_failed,{not_available,test_hosts}}
=elapsed       0.000000s
=== *** SKIPPED test case 768 of 1664 ***
=case          inet_res_SUITE:end_per_suite
=logfile       inet_res_suite.end_per_suite.html
=started       2025-01-14 11:28:30
=ended         2025-01-14 11:28:30
=result        ok
=elapsed       0.000398s
=group_time    56.127s
=case          inet_sockopt_SUITE:init_per_suite
=logfile       inet_sockopt_suite.init_per_suite.html
=started       2025-01-14 11:28:30
=ended         2025-01-14 11:28:30
=result        ok
=elapsed       0.015361s
=case          inet_sockopt_SUITE:init_per_group
=logfile       inet_sockopt_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2025-01-14 11:28:30
=ended         2025-01-14 11:28:30
=result        ok
=elapsed       0.000002s
=case          inet_sockopt_SUITE:simple
=logfile       inet_sockopt_suite.simple.html
=started       2025-01-14 11:28:30
=ended         2025-01-14 11:28:31
=result        ok
=elapsed       1.002403s
=case          inet_sockopt_SUITE:loop_all
=logfile       inet_sockopt_suite.loop_all.html
=started       2025-01-14 11:28:31
=ended         2025-01-14 11:28:38
=result        ok: Non mandatory failed:[{listen,tos},{listen,exclusiveaddruse},{accept,tos},{connect,tos},{connect,exclusiveaddruse},{udp,exclusiveaddruse}]
=elapsed       6.055075s
=case          inet_sockopt_SUITE:simple_raw
=logfile       inet_sockopt_suite.simple_raw.html
=started       2025-01-14 11:28:38
=ended         2025-01-14 11:28:38
=result        ok
=elapsed       0.002242s
=case          inet_sockopt_SUITE:simple_raw_getbin
=logfile       inet_sockopt_suite.simple_raw_getbin.html
=started       2025-01-14 11:28:38
=ended         2025-01-14 11:28:38
=result        ok
=elapsed       0.002099s
=case          inet_sockopt_SUITE:multiple_raw
=logfile       inet_sockopt_suite.multiple_raw.html
=started       2025-01-14 11:28:38
=ended         2025-01-14 11:28:39
=result        ok
=elapsed       1.003399s
=case          inet_sockopt_SUITE:multiple_raw_getbin
=logfile       inet_sockopt_suite.multiple_raw_getbin.html
=started       2025-01-14 11:28:39
=ended         2025-01-14 11:28:40
=result        ok
=elapsed       1.003651s
=case          inet_sockopt_SUITE:doc_examples_raw
=logfile       inet_sockopt_suite.doc_examples_raw.html
=started       2025-01-14 11:28:40
=ended         2025-01-14 11:28:40
=result        ok
=elapsed       0.002376s
=case          inet_sockopt_SUITE:doc_examples_raw_getbin
=logfile       inet_sockopt_suite.doc_examples_raw_getbin.html
=started       2025-01-14 11:28:40
=ended         2025-01-14 11:28:40
=result        ok
=elapsed       0.002315s
=case          inet_sockopt_SUITE:large_raw
=logfile       inet_sockopt_suite.large_raw.html
=started       2025-01-14 11:28:40
=ended         2025-01-14 11:28:40
=result        ok
=elapsed       0.003610s
=case          inet_sockopt_SUITE:large_raw_getbin
=logfile       inet_sockopt_suite.large_raw_getbin.html
=started       2025-01-14 11:28:40
=ended         2025-01-14 11:28:40
=result        ok
=elapsed       0.003383s
=case          inet_sockopt_SUITE:combined
=logfile       inet_sockopt_suite.combined.html
=started       2025-01-14 11:28:40
=ended         2025-01-14 11:28:40
=result        ok
=elapsed       0.008482s
=case          inet_sockopt_SUITE:combined_getbin
=logfile       inet_sockopt_suite.combined_getbin.html
=started       2025-01-14 11:28:40
=ended         2025-01-14 11:28:40
=result        ok
=elapsed       0.007087s
=case          inet_sockopt_SUITE:ipv6_v6only_udp
=logfile       inet_sockopt_suite.ipv6_v6only_udp.html
=started       2025-01-14 11:28:40
=ended         2025-01-14 11:28:40
=result        ok
=elapsed       0.000272s
=case          inet_sockopt_SUITE:ipv6_v6only_tcp
=logfile       inet_sockopt_suite.ipv6_v6only_tcp.html
=started       2025-01-14 11:28:40
=ended         2025-01-14 11:28:40
=result        ok
=elapsed       0.000256s
=case          inet_sockopt_SUITE:ipv6_v6only_sctp
=logfile       inet_sockopt_suite.ipv6_v6only_sctp.html
=started       2025-01-14 11:28:40
=ended         2025-01-14 11:28:40
=result        ok
=elapsed       0.000313s
=case          inet_sockopt_SUITE:use_ipv6_v6only_udp
=logfile       inet_sockopt_suite.use_ipv6_v6only_udp.html
=started       2025-01-14 11:28:40
=ended         2025-01-14 11:28:41
=result        ok
=elapsed       1.002677s
=case          inet_sockopt_SUITE:type_errors
=logfile       inet_sockopt_suite.type_errors.html
=started       2025-01-14 11:28:41
=ended         2025-01-14 11:28:41
=result        ok
=elapsed       0.007570s
=case          inet_sockopt_SUITE:windows_reuseaddr
=logfile       inet_sockopt_suite.windows_reuseaddr.html
=started       2025-01-14 11:28:41
=ended         2025-01-14 11:28:41
=result        skipped: "Test for Windows only"
=elapsed       0.000000s
=== *** SKIPPED test case 786 of 1664 ***
=case          inet_sockopt_SUITE:end_per_group
=logfile       inet_sockopt_suite.end_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2025-01-14 11:28:41
=ended         2025-01-14 11:28:41
=result        ok
=elapsed       0.000000s
=group_time    10.568s
=case          inet_sockopt_SUITE:end_per_suite
=logfile       inet_sockopt_suite.end_per_suite.html
=started       2025-01-14 11:28:41
=ended         2025-01-14 11:28:41
=result        ok
=elapsed       0.000639s
=group_time    10.638s
=case          init_SUITE:init_per_suite
=logfile       init_suite.init_per_suite.html
=started       2025-01-14 11:28:41
=ended         2025-01-14 11:28:41
=result        ok
=elapsed       0.000000s
=case          init_SUITE:get_arguments
=logfile       init_suite.get_arguments.html
=started       2025-01-14 11:28:41
=ended         2025-01-14 11:28:41
=result        ok
=elapsed       0.155886s
=case          init_SUITE:get_argument
=logfile       init_suite.get_argument.html
=started       2025-01-14 11:28:41
=ended         2025-01-14 11:28:41
=result        ok
=elapsed       0.146520s
=case          init_SUITE:boot_var
=logfile       init_suite.boot_var.html
=started       2025-01-14 11:28:41
=ended         2025-01-14 11:28:42
=result        ok
=elapsed       0.293819s
=case          init_SUITE:many_restarts
=logfile       init_suite.many_restarts.html
=started       2025-01-14 11:28:42
=ended         2025-01-14 11:29:47
=result        ok
=elapsed       65.317938s
=case          init_SUITE:restart_with_mode
=logfile       init_suite.restart_with_mode.html
=started       2025-01-14 11:29:47
=ended         2025-01-14 11:29:50
=result        ok
=elapsed       3.202926s
=case          init_SUITE:get_plain_arguments
=logfile       init_suite.get_plain_arguments.html
=started       2025-01-14 11:29:50
=ended         2025-01-14 11:29:50
=result        ok
=elapsed       0.147842s
=case          init_SUITE:init_group_history_deadlock
=logfile       init_suite.init_group_history_deadlock.html
=started       2025-01-14 11:29:50
=ended         2025-01-14 11:29:52
=result        ok
=elapsed       1.794813s
=case          init_SUITE:restart
=logfile       init_suite.restart.html
=started       2025-01-14 11:29:52
=ended         2025-01-14 11:29:54
=result        ok
=elapsed       2.179710s
=case          init_SUITE:stop_status
=logfile       init_suite.stop_status.html
=started       2025-01-14 11:29:54
=ended         2025-01-14 11:29:54
=result        ok
=elapsed       0.000001s
=case          init_SUITE:get_status
=logfile       init_suite.get_status.html
=started       2025-01-14 11:29:54
=ended         2025-01-14 11:29:55
=result        ok
=elapsed       0.000004s
=case          init_SUITE:script_id
=logfile       init_suite.script_id.html
=started       2025-01-14 11:29:55
=ended         2025-01-14 11:29:55
=result        ok
=elapsed       0.000003s
=case          init_SUITE:dot_erlang
=logfile       init_suite.dot_erlang.html
=started       2025-01-14 11:29:55
=ended         2025-01-14 11:29:55
=result        ok
=elapsed       0.474750s
=case          init_SUITE:unknown_module
=logfile       init_suite.unknown_module.html
=started       2025-01-14 11:29:55
=ended         2025-01-14 11:29:55
=result        ok
=elapsed       0.267945s
=case          init_SUITE:init_per_group
=logfile       init_suite.init_per_group.html
=group_props   [{name,boot}]
=started       2025-01-14 11:29:55
=ended         2025-01-14 11:29:55
=result        ok
=elapsed       0.000000s
=case          init_SUITE:boot1
=logfile       init_suite.boot1.html
=started       2025-01-14 11:29:55
=ended         2025-01-14 11:29:56
=result        ok
=elapsed       0.310859s
=case          init_SUITE:boot2
=logfile       init_suite.boot2.html
=started       2025-01-14 11:29:56
=ended         2025-01-14 11:29:56
=result        ok
=elapsed       0.160215s
=case          init_SUITE:end_per_group
=logfile       init_suite.end_per_group.html
=group_props   [{name,boot}]
=started       2025-01-14 11:29:56
=ended         2025-01-14 11:29:56
=result        ok
=elapsed       0.000000s
=group_time    0.542s
=case          init_SUITE:dash_S
=logfile       init_suite.dash_s.html
=started       2025-01-14 11:29:56
=ended         2025-01-14 11:29:58
=result        ok
=elapsed       2.227829s
=case          init_SUITE:dash_extra
=logfile       init_suite.dash_extra.html
=started       2025-01-14 11:29:58
=ended         2025-01-14 11:30:00
=result        ok
=elapsed       1.878527s
=case          init_SUITE:dash_run
=logfile       init_suite.dash_run.html
=started       2025-01-14 11:30:00
=ended         2025-01-14 11:30:03
=result        ok
=elapsed       2.744612s
=case          init_SUITE:dash_s
=logfile       init_suite.dash_s.59778.html
=started       2025-01-14 11:30:03
