=== Suite started at 2024-11-19 10:54:38
=== Starting test, 3668 test cases
=cases         3668
=logfile       ssl_cert_suite.extended_key_usage_client_auth.10852.html
=started       2024-11-19 11:13:02
=ended         2024-11-19 11:13:02
=result        ok
=elapsed       0.522403s
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.10884.html
=started       2024-11-19 11:13:02
=ended         2024-11-19 11:13:03
=result        ok
=elapsed       0.516241s
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.10916.html
=started       2024-11-19 11:13:03
=ended         2024-11-19 11:13:03
=result        ok
=elapsed       0.520936s
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.11012.html
=started       2024-11-19 11:13:03
=ended         2024-11-19 11:13:04
=result        ok
=elapsed       0.521459s
=case          ssl_cert_SUITE:longer_chain
=logfile       ssl_cert_suite.longer_chain.11044.html
=started       2024-11-19 11:13:04
=ended         2024-11-19 11:13:04
=result        ok
=elapsed       0.020751s
=case          ssl_cert_SUITE:cross_signed_chain
=logfile       ssl_cert_suite.cross_signed_chain.42051.html
=started       2024-11-19 11:13:04
=ended         2024-11-19 11:13:04
=result        ok
=elapsed       0.041171s
=case          ssl_cert_SUITE:expired_root_with_cross_signed_root
=logfile       ssl_cert_suite.expired_root_with_cross_signed_root.42083.html
=started       2024-11-19 11:13:04
=ended         2024-11-19 11:13:04
=result        ok
=elapsed       0.030354s
=case          ssl_cert_SUITE:key_auth_ext_sign_only
=logfile       ssl_cert_suite.key_auth_ext_sign_only.42243.html
=started       2024-11-19 11:13:04
=ended         2024-11-19 11:13:05
=result        ok
=elapsed       0.521566s
=case          ssl_cert_SUITE:legacy_server_certificate_authorities_disabled
=logfile       ssl_cert_suite.legacy_server_certificate_authorities_disabled.42339.html
=started       2024-11-19 11:13:05
=ended         2024-11-19 11:13:05
=result        ok
=elapsed       0.010475s
=case          ssl_cert_SUITE:client_auth_seelfsigned_peer
=logfile       ssl_cert_suite.client_auth_seelfsigned_peer.42435.html
=started       2024-11-19 11:13:05
=ended         2024-11-19 11:13:05
=result        ok
=elapsed       0.005923s
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.42467.html
=group_props   [{name,rsa}]
=started       2024-11-19 11:13:05
=ended         2024-11-19 11:13:05
=result        ok
=elapsed       0.000002s
=group_time    10.102s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.42499.html
=group_props   [{name,dsa}]
=started       2024-11-19 11:13:05
=ended         2024-11-19 11:13:05
=result        ok
=elapsed       0.507187s
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.49666.html
=started       2024-11-19 11:13:05
=ended         2024-11-19 11:13:05
=result        ok
=elapsed       0.012830s
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.42595.html
=started       2024-11-19 11:13:05
=ended         2024-11-19 11:13:05
=result        ok
=elapsed       0.013478s
=case          ssl_cert_SUITE:client_auth_custom_key
=logfile       ssl_cert_suite.client_auth_custom_key.42691.html
=started       2024-11-19 11:13:05
=ended         2024-11-19 11:13:05
=result        ok
=elapsed       0.013404s
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.42787.html
=started       2024-11-19 11:13:05
=ended         2024-11-19 11:13:05
=result        ok
=elapsed       0.012016s
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.49762.html
=started       2024-11-19 11:13:05
=ended         2024-11-19 11:13:05
=result        ok
=elapsed       0.010435s
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.42819.html
=started       2024-11-19 11:13:05
=ended         2024-11-19 11:13:06
=result        ok
=elapsed       0.518445s
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.49954.html
=started       2024-11-19 11:13:06
=ended         2024-11-19 11:13:07
=result        ok
=elapsed       0.510972s
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.42851.html
=started       2024-11-19 11:13:07
=ended         2024-11-19 11:13:07
=result        ok
=elapsed       0.511533s
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.42883.html
=started       2024-11-19 11:13:07
=ended         2024-11-19 11:13:07
=result        ok
=elapsed       0.009687s
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.42979.html
=started       2024-11-19 11:13:07
=ended         2024-11-19 11:13:07
=result        ok
=elapsed       0.011497s
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.43011.html
=started       2024-11-19 11:13:07
=ended         2024-11-19 11:13:07
=result        ok
=elapsed       0.000375s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.43043.html
=started       2024-11-19 11:13:07
=ended         2024-11-19 11:13:07
=result        ok
=elapsed       0.016404s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.43139.html
=started       2024-11-19 11:13:07
=ended         2024-11-19 11:13:08
=result        ok
=elapsed       0.010041s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.50178.html
=started       2024-11-19 11:13:08
=ended         2024-11-19 11:13:08
=result        ok
=elapsed       0.016693s
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.43299.html
=started       2024-11-19 11:13:08
=ended         2024-11-19 11:13:08
=result        ok
=elapsed       0.004563s
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.43331.html
=started       2024-11-19 11:13:08
=ended         2024-11-19 11:13:08
=result        ok
=elapsed       0.020178s
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.43363.html
=started       2024-11-19 11:13:08
=ended         2024-11-19 11:13:08
=result        ok
=elapsed       0.521130s
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.11204.html
=started       2024-11-19 11:13:08
=ended         2024-11-19 11:13:09
=result        ok
=elapsed       0.519535s
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.11236.html
=started       2024-11-19 11:13:09
=ended         2024-11-19 11:13:09
=result        ok
=elapsed       0.016144s
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.11332.html
=started       2024-11-19 11:13:09
=ended         2024-11-19 11:13:09
=result        ok
=elapsed       0.005382s
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.11364.html
=started       2024-11-19 11:13:09
=ended         2024-11-19 11:13:10
=result        ok
=elapsed       0.510861s
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.43523.html
=started       2024-11-19 11:13:10
=ended         2024-11-19 11:13:10
=result        ok
=elapsed       0.518064s
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.43555.html
=started       2024-11-19 11:13:10
=ended         2024-11-19 11:13:11
=result        ok
=elapsed       0.518869s
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.50562.html
=started       2024-11-19 11:13:11
=ended         2024-11-19 11:13:11
=result        ok
=elapsed       0.517987s
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.11460.html
=started       2024-11-19 11:13:11
=ended         2024-11-19 11:13:12
=result        ok
=elapsed       0.520590s
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.50658.html
=started       2024-11-19 11:13:12
=ended         2024-11-19 11:13:12
=result        ok
=elapsed       0.511194s
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.50690.html
=started       2024-11-19 11:13:12
=ended         2024-11-19 11:13:13
=result        ok
=elapsed       0.519824s
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.43715.html
=started       2024-11-19 11:13:13
=ended         2024-11-19 11:13:13
=result        ok
=elapsed       0.520334s
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.43747.html
=group_props   [{name,dsa}]
=started       2024-11-19 11:13:13
=ended         2024-11-19 11:13:13
=result        ok
=elapsed       0.000001s
=group_time    8.661s
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.43779.html
=group_props   [{name,tlsv1}]
=started       2024-11-19 11:13:13
=ended         2024-11-19 11:13:13
=result        ok
=elapsed       0.000017s
=group_time    18.881s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.43811.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-11-19 11:13:13
=ended         2024-11-19 11:13:13
=result        ok
=elapsed       0.004004s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.50786.html
=group_props   [{name,rsa}]
=started       2024-11-19 11:13:13
=ended         2024-11-19 11:13:14
=result        ok
=elapsed       0.516076s
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.43843.html
=started       2024-11-19 11:13:14
=ended         2024-11-19 11:13:14
=result        ok
=elapsed       0.007400s
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.43971.html
=started       2024-11-19 11:13:14
=ended         2024-11-19 11:13:14
=result        ok
=elapsed       0.009574s
=case          ssl_cert_SUITE:client_auth_custom_key
=logfile       ssl_cert_suite.client_auth_custom_key.50850.html
=started       2024-11-19 11:13:14
=ended         2024-11-19 11:13:14
=result        ok
=elapsed       0.009701s
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.50914.html
=started       2024-11-19 11:13:14
=ended         2024-11-19 11:13:14
=result        ok
=elapsed       0.006860s
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.50946.html
=started       2024-11-19 11:13:14
=ended         2024-11-19 11:13:14
=result        ok
=elapsed       0.016135s
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.44323.html
=started       2024-11-19 11:13:14
=ended         2024-11-19 11:13:15
=result        ok
=elapsed       0.519893s
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.44355.html
=started       2024-11-19 11:13:15
=ended         2024-11-19 11:13:15
=result        ok
=elapsed       0.516972s
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.44387.html
=started       2024-11-19 11:13:15
=ended         2024-11-19 11:13:16
=result        ok
=elapsed       0.517586s
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.51298.html
=started       2024-11-19 11:13:16
=ended         2024-11-19 11:13:16
=result        ok
=elapsed       0.010364s
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.44483.html
=started       2024-11-19 11:13:16
=ended         2024-11-19 11:13:16
=result        ok
=elapsed       0.007081s
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.44547.html
=started       2024-11-19 11:13:16
=ended         2024-11-19 11:13:16
=result        ok
=elapsed       0.000388s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.44579.html
=started       2024-11-19 11:13:16
=ended         2024-11-19 11:13:16
=result        ok
=elapsed       0.011917s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.44675.html
=started       2024-11-19 11:13:16
=ended         2024-11-19 11:13:17
=result        ok
=elapsed       0.010274s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.51650.html
=started       2024-11-19 11:13:17
=ended         2024-11-19 11:13:17
=result        ok
=elapsed       0.011320s
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.44771.html
=started       2024-11-19 11:13:17
=ended         2024-11-19 11:13:17
=result        ok
=elapsed       0.005492s
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.44899.html
=started       2024-11-19 11:13:17
=ended         2024-11-19 11:13:17
=result        ok
=elapsed       0.011615s
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.45027.html
=started       2024-11-19 11:13:17
=ended         2024-11-19 11:13:17
=result        ok
=elapsed       0.521572s
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.45123.html
=started       2024-11-19 11:13:18
=ended         2024-11-19 11:13:18
=result        ok
=elapsed       0.522003s
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.45155.html
