=== Suite started at 2024-08-19 09:46:26
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       lists_suite.zipwith3_pad.456803.html
=started       2024-08-19 10:00:21
=ended         2024-08-19 10:00:21
=result        ok
=elapsed       2.0e-6
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.530690.html
=group_props   [{name,zip},parallel]
=started       2024-08-19 10:00:21
=ended         2024-08-19 10:00:21
=result        ok
=elapsed       0.0
=group_time    0.064s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.362308.html
=group_props   [{name,misc},parallel]
=started       2024-08-19 10:00:21
=ended         2024-08-19 10:00:21
=result        ok
=elapsed       0.0
=case          lists_SUITE:reverse
=logfile       lists_suite.reverse.362340.html
=started       2024-08-19 10:00:21
=ended         2024-08-19 10:00:21
=result        ok
=elapsed       0.011278
=case          lists_SUITE:member
=logfile       lists_suite.member.362372.html
=started       2024-08-19 10:00:21
=ended         2024-08-19 10:00:21
=result        ok
=elapsed       0.007991
=case          lists_SUITE:dropwhile
=logfile       lists_suite.dropwhile.362404.html
=started       2024-08-19 10:00:21
=ended         2024-08-19 10:00:21
=result        ok
=elapsed       2.8e-5
=case          lists_SUITE:takewhile
=logfile       lists_suite.takewhile.362436.html
=started       2024-08-19 10:00:21
=ended         2024-08-19 10:00:21
=result        ok
=elapsed       2.2e-5
=case          lists_SUITE:filter_partition
=logfile       lists_suite.filter_partition.398309.html
=started       2024-08-19 10:00:21
=ended         2024-08-19 10:00:21
=result        ok
=elapsed       7.0e-6
=case          lists_SUITE:suffix
=logfile       lists_suite.suffix.398341.html
=started       2024-08-19 10:00:21
=ended         2024-08-19 10:00:21
=result        ok
=elapsed       0.026624
=case          lists_SUITE:subtract
=logfile       lists_suite.subtract.362468.html
=started       2024-08-19 10:00:21
=ended         2024-08-19 10:00:24
=result        ok
=elapsed       3.085822
=case          lists_SUITE:join
=logfile       lists_suite.join.398373.html
=started       2024-08-19 10:00:21
=ended         2024-08-19 10:00:21
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:hof
=logfile       lists_suite.hof.398405.html
=started       2024-08-19 10:00:21
=ended         2024-08-19 10:00:21
=result        ok
=elapsed       6.0e-6
=case          lists_SUITE:droplast
=logfile       lists_suite.droplast.398437.html
=started       2024-08-19 10:00:21
=ended         2024-08-19 10:00:21
=result        ok
=elapsed       3.0e-6
=case          lists_SUITE:search
=logfile       lists_suite.search.456835.html
=started       2024-08-19 10:00:21
=ended         2024-08-19 10:00:21
=result        ok
=elapsed       5.0e-6
=case          lists_SUITE:enumerate
=logfile       lists_suite.enumerate.398469.html
=started       2024-08-19 10:00:21
=ended         2024-08-19 10:00:21
=result        ok
=elapsed       2.9e-5
=case          lists_SUITE:error_info
=logfile       lists_suite.error_info.398501.html
=started       2024-08-19 10:00:21
=ended         2024-08-19 10:00:21
=result        ok
=elapsed       0.007765
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.530722.html
=group_props   [{name,misc},parallel]
=started       2024-08-19 10:00:24
=ended         2024-08-19 10:00:25
=result        ok
=elapsed       0.0
=group_time    3.147s
=case          lists_SUITE:end_per_suite
=logfile       lists_suite.end_per_suite.html
=started       2024-08-19 10:00:25
=ended         2024-08-19 10:00:25
=result        ok
=elapsed       0.0
=group_time    4.373s
=case          lists_property_test_SUITE:init_per_suite
=logfile       lists_property_test_suite.init_per_suite.html
=started       2024-08-19 10:00:25
=ended         2024-08-19 10:00:26
=result        ok
=elapsed       1.443597
=case          lists_property_test_SUITE:all_true_case
=logfile       lists_property_test_suite.all_true_case.html
=started       2024-08-19 10:00:26
=ended         2024-08-19 10:00:26
=result        ok
=elapsed       0.069994
=case          lists_property_test_SUITE:all_false_case
=logfile       lists_property_test_suite.all_false_case.html
=started       2024-08-19 10:00:26
=ended         2024-08-19 10:00:26
=result        ok
=elapsed       0.125693
=case          lists_property_test_SUITE:any_true_case
=logfile       lists_property_test_suite.any_true_case.html
=started       2024-08-19 10:00:26
=ended         2024-08-19 10:00:26
=result        ok
=elapsed       0.135425
=case          lists_property_test_SUITE:any_false_case
=logfile       lists_property_test_suite.any_false_case.html
=started       2024-08-19 10:00:26
=ended         2024-08-19 10:00:27
=result        ok
=elapsed       0.067522
=case          lists_property_test_SUITE:append_1_case
=logfile       lists_property_test_suite.append_1_case.html
=started       2024-08-19 10:00:27
=ended         2024-08-19 10:00:27
=result        ok
=elapsed       0.829483
=case          lists_property_test_SUITE:append_2_case
=logfile       lists_property_test_suite.append_2_case.html
=started       2024-08-19 10:00:27
=ended         2024-08-19 10:00:28
=result        ok
=elapsed       0.122682
=case          lists_property_test_SUITE:concat_case
=logfile       lists_property_test_suite.concat_case.html
=started       2024-08-19 10:00:28
=ended         2024-08-19 10:00:28
=result        ok
=elapsed       0.021023
=case          lists_property_test_SUITE:delete_case
=logfile       lists_property_test_suite.delete_case.html
=started       2024-08-19 10:00:28
=ended         2024-08-19 10:00:28
=result        ok
=elapsed       0.126955
=case          lists_property_test_SUITE:delete_absent_case
=logfile       lists_property_test_suite.delete_absent_case.html
=started       2024-08-19 10:00:28
=ended         2024-08-19 10:00:28
=result        ok
=elapsed       0.056475
=case          lists_property_test_SUITE:droplast_case
=logfile       lists_property_test_suite.droplast_case.html
=started       2024-08-19 10:00:28
=ended         2024-08-19 10:00:28
=result        ok
=elapsed       0.064521
=case          lists_property_test_SUITE:dropwhile_case
=logfile       lists_property_test_suite.dropwhile_case.html
=started       2024-08-19 10:00:28
=ended         2024-08-19 10:00:28
=result        ok
=elapsed       0.142079
=case          lists_property_test_SUITE:duplicate_case
=logfile       lists_property_test_suite.duplicate_case.html
=started       2024-08-19 10:00:28
=ended         2024-08-19 10:00:28
=result        ok
=elapsed       0.009288
=case          lists_property_test_SUITE:enumerate_1_case
=logfile       lists_property_test_suite.enumerate_1_case.html
=started       2024-08-19 10:00:28
=ended         2024-08-19 10:00:28
=result        ok
=elapsed       0.149538
=case          lists_property_test_SUITE:enumerate_2_case
=logfile       lists_property_test_suite.enumerate_2_case.html
=started       2024-08-19 10:00:28
=ended         2024-08-19 10:00:28
=result        ok
=elapsed       0.148907
=case          lists_property_test_SUITE:enumerate_3_case
=logfile       lists_property_test_suite.enumerate_3_case.html
=started       2024-08-19 10:00:28
=ended         2024-08-19 10:00:29
=result        ok
=elapsed       0.152149
=case          lists_property_test_SUITE:filter_case
=logfile       lists_property_test_suite.filter_case.html
=started       2024-08-19 10:00:29
=ended         2024-08-19 10:00:29
=result        ok
=elapsed       0.149088
=case          lists_property_test_SUITE:filtermap_case
=logfile       lists_property_test_suite.filtermap_case.html
=started       2024-08-19 10:00:29
=ended         2024-08-19 10:00:29
=result        ok
=elapsed       0.228778
=case          lists_property_test_SUITE:flatlength_case
=logfile       lists_property_test_suite.flatlength_case.html
=started       2024-08-19 10:00:29
=ended         2024-08-19 10:00:29
=result        ok
=elapsed       0.064936
=case          lists_property_test_SUITE:flatmap_case
=logfile       lists_property_test_suite.flatmap_case.html
=started       2024-08-19 10:00:29
=ended         2024-08-19 10:00:33
=result        ok
=elapsed       3.406662
=case          lists_property_test_SUITE:flatten_1_case
=logfile       lists_property_test_suite.flatten_1_case.html
=started       2024-08-19 10:00:33
=ended         2024-08-19 10:00:33
=result        ok
=elapsed       0.097929
=case          lists_property_test_SUITE:flatten_2_case
=logfile       lists_property_test_suite.flatten_2_case.html
=started       2024-08-19 10:00:33
=ended         2024-08-19 10:00:33
=result        ok
=elapsed       0.120609
=case          lists_property_test_SUITE:foldl_case
=logfile       lists_property_test_suite.foldl_case.html
=started       2024-08-19 10:00:33
=ended         2024-08-19 10:00:33
=result        ok
=elapsed       0.36359
=case          lists_property_test_SUITE:foldr_case
=logfile       lists_property_test_suite.foldr_case.html
=started       2024-08-19 10:00:33
=ended         2024-08-19 10:00:34
=result        ok
=elapsed       0.349387
=case          lists_property_test_SUITE:foreach_case
=logfile       lists_property_test_suite.foreach_case.html
=started       2024-08-19 10:00:34
=ended         2024-08-19 10:00:34
=result        ok
=elapsed       0.05966
=case          lists_property_test_SUITE:join_case
=logfile       lists_property_test_suite.join_case.html
=started       2024-08-19 10:00:34
=ended         2024-08-19 10:00:34
=result        ok
=elapsed       0.062027
=case          lists_property_test_SUITE:keydelete_case
=logfile       lists_property_test_suite.keydelete_case.html
=started       2024-08-19 10:00:34
=ended         2024-08-19 10:00:34
=result        ok
=elapsed       0.154378
=case          lists_property_test_SUITE:keydelete_absent_case
=logfile       lists_property_test_suite.keydelete_absent_case.html
=started       2024-08-19 10:00:34
=ended         2024-08-19 10:00:34
=result        ok
=elapsed       0.071429
=case          lists_property_test_SUITE:keyfind_case
=logfile       lists_property_test_suite.keyfind_case.html
=started       2024-08-19 10:00:34
=ended         2024-08-19 10:00:34
=result        ok
=elapsed       0.141433
=case          lists_property_test_SUITE:keyfind_absent_case
=logfile       lists_property_test_suite.keyfind_absent_case.html
=started       2024-08-19 10:00:34
=ended         2024-08-19 10:00:34
=result        ok
=elapsed       0.062139
=case          lists_property_test_SUITE:keymap_case
=logfile       lists_property_test_suite.keymap_case.html
=started       2024-08-19 10:00:34
=ended         2024-08-19 10:00:35
=result        ok
=elapsed       0.876632
=case          lists_property_test_SUITE:keymember_case
=logfile       lists_property_test_suite.keymember_case.html
=started       2024-08-19 10:00:35
=ended         2024-08-19 10:00:35
=result        ok
=elapsed       0.150009
=case          lists_property_test_SUITE:keymember_absent_case
=logfile       lists_property_test_suite.keymember_absent_case.html
=started       2024-08-19 10:00:35
=ended         2024-08-19 10:00:35
=result        ok
=elapsed       0.062808
=case          lists_property_test_SUITE:keymerge_case
=logfile       lists_property_test_suite.keymerge_case.html
=started       2024-08-19 10:00:35
=ended         2024-08-19 10:00:36
=result        ok
=elapsed       0.527741
=case          lists_property_test_SUITE:keymerge_invalid_case
=logfile       lists_property_test_suite.keymerge_invalid_case.html
=started       2024-08-19 10:00:36
=ended         2024-08-19 10:00:36
=result        ok
=elapsed       0.284623
=case          lists_property_test_SUITE:keyreplace_case
=logfile       lists_property_test_suite.keyreplace_case.html
=started       2024-08-19 10:00:36
=ended         2024-08-19 10:00:36
=result        ok
=elapsed       0.200261
=case          lists_property_test_SUITE:keyreplace_absent_case
=logfile       lists_property_test_suite.keyreplace_absent_case.html
=started       2024-08-19 10:00:36
=ended         2024-08-19 10:00:37
=result        ok
=elapsed       0.122826
=case          lists_property_test_SUITE:keysearch_case
=logfile       lists_property_test_suite.keysearch_case.html
=started       2024-08-19 10:00:37
=ended         2024-08-19 10:00:37
=result        ok
=elapsed       0.154028
=case          lists_property_test_SUITE:keysearch_absent_case
=logfile       lists_property_test_suite.keysearch_absent_case.html
=started       2024-08-19 10:00:37
=ended         2024-08-19 10:00:37
=result        ok
=elapsed       0.060736
=case          lists_property_test_SUITE:keysort_case
=logfile       lists_property_test_suite.keysort_case.html
=started       2024-08-19 10:00:37
=ended         2024-08-19 10:00:37
=result        ok
=elapsed       0.321042
=case          lists_property_test_SUITE:keystore_case
=logfile       lists_property_test_suite.keystore_case.html
=started       2024-08-19 10:00:37
=ended         2024-08-19 10:00:37
=result        ok
=elapsed       0.209386
=case          lists_property_test_SUITE:keystore_absent_case
=logfile       lists_property_test_suite.keystore_absent_case.html
=started       2024-08-19 10:00:37
=ended         2024-08-19 10:00:38
=result        ok
=elapsed       0.118892
=case          lists_property_test_SUITE:keytake_case
=logfile       lists_property_test_suite.keytake_case.html
=started       2024-08-19 10:00:38
=ended         2024-08-19 10:00:38
=result        ok
=elapsed       0.141428
=case          lists_property_test_SUITE:keytake_absent_case
=logfile       lists_property_test_suite.keytake_absent_case.html
=started       2024-08-19 10:00:38
=ended         2024-08-19 10:00:38
=result        ok
=elapsed       0.05663
=case          lists_property_test_SUITE:last_case
=logfile       lists_property_test_suite.last_case.html
=started       2024-08-19 10:00:38
=ended         2024-08-19 10:00:38
=result        ok
=elapsed       0.058476
