=== Suite started at 2025-01-28 10:19:38
=== Starting test, 2174 test cases
=cases         2174
=started       2025-01-28 10:40:59
=ended         2025-01-28 10:40:59
=result        ok
=elapsed       0.039511s
=case          nif_SUITE:demonitor_process
=logfile       nif_suite.demonitor_process.html
=started       2025-01-28 10:40:59
=ended         2025-01-28 10:40:59
=result        ok
=elapsed       0.011102s
=case          nif_SUITE:end_per_group
=logfile       nif_suite.end_per_group.15971.html
=group_props   [{name,monitor}]
=started       2025-01-28 10:40:59
=ended         2025-01-28 10:40:59
=result        ok
=elapsed       0.000000s
=group_time    1.350s
=case          nif_SUITE:monitor_frenzy
=logfile       nif_suite.monitor_frenzy.html
=started       2025-01-28 10:40:59
=ended         2025-01-28 10:41:04
=result        ok
=elapsed       5.002518s
=== 
=case          nif_SUITE:t_dynamic_resource_call
=started       2025-01-28 10:41:04
=result        skipped: Unstable TC
=== *** Skipping test case #1296 {nif_SUITE,t_dynamic_resource_call} ***
=case          nif_SUITE:t_nifs_attrib
=logfile       nif_suite.t_nifs_attrib.html
=started       2025-01-28 10:41:04
=ended         2025-01-28 10:41:05
=result        ok
=elapsed       0.038234s
=case          nif_SUITE:t_load_race
=logfile       nif_suite.t_load_race.html
=started       2025-01-28 10:41:05
=ended         2025-01-28 10:41:05
=result        ok
=elapsed       0.114584s
=case          nif_SUITE:t_call_nif_early
=logfile       nif_suite.t_call_nif_early.html
=started       2025-01-28 10:41:05
=ended         2025-01-28 10:41:05
=result        ok
=elapsed       0.017671s
=case          nif_SUITE:load_traced_nif
=logfile       nif_suite.load_traced_nif.html
=started       2025-01-28 10:41:05
=ended         2025-01-28 10:41:06
=result        ok
=elapsed       1.525488s
=case          nif_SUITE:binaries
=logfile       nif_suite.binaries.html
=started       2025-01-28 10:41:06
=ended         2025-01-28 10:41:06
=result        ok
=elapsed       0.000357s
=case          nif_SUITE:get_string
=logfile       nif_suite.get_string.html
=started       2025-01-28 10:41:06
=ended         2025-01-28 10:41:06
=result        ok
=elapsed       0.000118s
=case          nif_SUITE:get_string_length
=logfile       nif_suite.get_string_length.html
=started       2025-01-28 10:41:06
=ended         2025-01-28 10:41:06
=result        ok
=elapsed       0.000136s
=case          nif_SUITE:get_atom
=logfile       nif_suite.get_atom.html
=started       2025-01-28 10:41:06
=ended         2025-01-28 10:41:06
=result        ok
=elapsed       0.000164s
=case          nif_SUITE:get_atom_length
=logfile       nif_suite.get_atom_length.html
=started       2025-01-28 10:41:06
=ended         2025-01-28 10:41:06
=result        ok
=elapsed       0.000127s
=case          nif_SUITE:make_new_atoms
=logfile       nif_suite.make_new_atoms.html
=started       2025-01-28 10:41:06
=ended         2025-01-28 10:41:06
=result        ok
=elapsed       0.000164s
=case          nif_SUITE:make_existing_atoms
=logfile       nif_suite.make_existing_atoms.html
=started       2025-01-28 10:41:06
=ended         2025-01-28 10:41:06
=result        ok
=elapsed       0.000141s
=case          nif_SUITE:maps
=logfile       nif_suite.maps.html
=started       2025-01-28 10:41:06
=ended         2025-01-28 10:41:06
=result        ok
=elapsed       0.000984s
=case          nif_SUITE:api_macros
=logfile       nif_suite.api_macros.html
=started       2025-01-28 10:41:06
=ended         2025-01-28 10:41:06
=result        ok
=elapsed       0.000170s
=case          nif_SUITE:from_array
=logfile       nif_suite.from_array.html
=started       2025-01-28 10:41:06
=ended         2025-01-28 10:41:07
=result        ok
=elapsed       0.000133s
=case          nif_SUITE:iolist_as_binary
=logfile       nif_suite.iolist_as_binary.html
=started       2025-01-28 10:41:07
=ended         2025-01-28 10:41:07
=result        ok
=elapsed       0.000316s
=case          nif_SUITE:resource
=logfile       nif_suite.resource.html
=started       2025-01-28 10:41:07
=ended         2025-01-28 10:41:07
=result        ok
=elapsed       0.000571s
=case          nif_SUITE:resource_binary
=logfile       nif_suite.resource_binary.html
=started       2025-01-28 10:41:07
=ended         2025-01-28 10:41:07
=result        ok
=elapsed       0.000432s
=case          nif_SUITE:threading
=logfile       nif_suite.threading.html
=started       2025-01-28 10:41:07
=ended         2025-01-28 10:41:14
=result        ok
=elapsed       7.033182s
=case          nif_SUITE:send
=logfile       nif_suite.send.html
=started       2025-01-28 10:41:14
=ended         2025-01-28 10:41:14
=result        ok
=elapsed       0.000548s
=case          nif_SUITE:send2
=logfile       nif_suite.send2.html
=started       2025-01-28 10:41:14
=ended         2025-01-28 10:41:14
=result        ok
=elapsed       0.000354s
=case          nif_SUITE:send3
=logfile       nif_suite.send3.html
=started       2025-01-28 10:41:14
=ended         2025-01-28 10:41:24
=result        ok
=elapsed       10.002714s
=case          nif_SUITE:send_threaded
=logfile       nif_suite.send_threaded.html
=started       2025-01-28 10:41:24
=ended         2025-01-28 10:41:24
=result        ok
=elapsed       0.001580s
=case          nif_SUITE:neg
=logfile       nif_suite.neg.html
=started       2025-01-28 10:41:24
=ended         2025-01-28 10:41:24
=result        ok
=elapsed       0.011289s
=case          nif_SUITE:is_checks
=logfile       nif_suite.is_checks.html
=started       2025-01-28 10:41:24
=ended         2025-01-28 10:41:24
=result        ok
=elapsed       0.000522s
=case          nif_SUITE:get_length
=logfile       nif_suite.get_length.html
=started       2025-01-28 10:41:24
=ended         2025-01-28 10:41:24
=result        ok
=elapsed       0.000113s
=case          nif_SUITE:make_atom
=logfile       nif_suite.make_atom.html
=started       2025-01-28 10:41:24
=ended         2025-01-28 10:41:24
=result        ok
=elapsed       0.000111s
=case          nif_SUITE:make_string
=logfile       nif_suite.make_string.html
=started       2025-01-28 10:41:24
=ended         2025-01-28 10:41:24
=result        ok
=elapsed       0.000113s
=case          nif_SUITE:reverse_list_test
=logfile       nif_suite.reverse_list_test.html
=started       2025-01-28 10:41:24
=ended         2025-01-28 10:41:24
=result        ok
=elapsed       0.000093s
=case          nif_SUITE:otp_9828
=logfile       nif_suite.otp_9828.html
=started       2025-01-28 10:41:24
=ended         2025-01-28 10:41:24
=result        ok
=elapsed       0.000697s
=case          nif_SUITE:otp_9668
=logfile       nif_suite.otp_9668.html
=started       2025-01-28 10:41:24
=ended         2025-01-28 10:41:24
=result        ok
=elapsed       0.000286s
=case          nif_SUITE:consume_timeslice
=logfile       nif_suite.consume_timeslice.html
=started       2025-01-28 10:41:24
=ended         2025-01-28 10:41:24
=result        ok
=elapsed       0.100968s
=case          nif_SUITE:nif_schedule
=logfile       nif_suite.nif_schedule.html
=started       2025-01-28 10:41:24
=ended         2025-01-28 10:41:24
=result        ok
=elapsed       0.000160s
=case          nif_SUITE:nif_exception
=logfile       nif_suite.nif_exception.html
=started       2025-01-28 10:41:24
=ended         2025-01-28 10:41:24
=result        ok
=elapsed       0.000136s
=case          nif_SUITE:nif_nan_and_inf
=logfile       nif_suite.nif_nan_and_inf.html
=started       2025-01-28 10:41:24
=ended         2025-01-28 10:41:24
=result        ok
=elapsed       0.000105s
=case          nif_SUITE:nif_atom_too_long
=logfile       nif_suite.nif_atom_too_long.html
=started       2025-01-28 10:41:24
=ended         2025-01-28 10:41:24
=result        ok
=elapsed       0.000141s
=case          nif_SUITE:nif_monotonic_time
=logfile       nif_suite.nif_monotonic_time.html
=started       2025-01-28 10:41:24
=ended         2025-01-28 10:41:25
=result        ok
=elapsed       0.506404s
=case          nif_SUITE:nif_time_offset
=logfile       nif_suite.nif_time_offset.html
=started       2025-01-28 10:41:25
=ended         2025-01-28 10:41:25
=result        ok
=elapsed       0.212242s
=case          nif_SUITE:nif_convert_time_unit
=logfile       nif_suite.nif_convert_time_unit.html
=started       2025-01-28 10:41:25
=ended         2025-01-28 10:41:28
=result        ok
=elapsed       2.692756s
=case          nif_SUITE:nif_now_time
=logfile       nif_suite.nif_now_time.html
=started       2025-01-28 10:41:28
=ended         2025-01-28 10:41:28
=result        ok
=elapsed       0.000146s
=case          nif_SUITE:nif_cpu_time
=logfile       nif_suite.nif_cpu_time.html
=started       2025-01-28 10:41:28
=ended         2025-01-28 10:41:28
=result        ok
=elapsed       0.000113s
=case          nif_SUITE:nif_unique_integer
=logfile       nif_suite.nif_unique_integer.html
=started       2025-01-28 10:41:28
=ended         2025-01-28 10:41:28
=result        ok
=elapsed       0.000115s
=case          nif_SUITE:nif_is_process_alive
=logfile       nif_suite.nif_is_process_alive.html
=started       2025-01-28 10:41:28
=ended         2025-01-28 10:41:28
=result        ok
=elapsed       0.000110s
=case          nif_SUITE:nif_is_port_alive
=logfile       nif_suite.nif_is_port_alive.html
=started       2025-01-28 10:41:28
=ended         2025-01-28 10:41:28
=result        ok
=elapsed       0.000147s
=case          nif_SUITE:nif_term_to_binary
=logfile       nif_suite.nif_term_to_binary.html
=started       2025-01-28 10:41:28
=ended         2025-01-28 10:41:28
=result        ok
=elapsed       0.000174s
=case          nif_SUITE:nif_binary_to_term
=logfile       nif_suite.nif_binary_to_term.html
=started       2025-01-28 10:41:28
=ended         2025-01-28 10:41:28
=result        ok
=elapsed       0.000210s
=case          nif_SUITE:nif_port_command
=logfile       nif_suite.nif_port_command.html
=started       2025-01-28 10:41:28
=ended         2025-01-28 10:41:28
=result        ok
=elapsed       0.000320s
=case          nif_SUITE:nif_snprintf
=logfile       nif_suite.nif_snprintf.html
=started       2025-01-28 10:41:28
=ended         2025-01-28 10:41:28
=result        ok
=elapsed       0.000118s
=case          nif_SUITE:nif_internal_hash
=logfile       nif_suite.nif_internal_hash.html
=started       2025-01-28 10:41:28
=ended         2025-01-28 10:41:28
=result        ok
=elapsed       0.343317s
=case          nif_SUITE:nif_internal_hash_salted
=logfile       nif_suite.nif_internal_hash_salted.html
=started       2025-01-28 10:41:28
=ended         2025-01-28 10:41:30
=result        ok
=elapsed       1.400546s
=case          nif_SUITE:nif_phash2
=logfile       nif_suite.nif_phash2.html
=started       2025-01-28 10:41:30
=ended         2025-01-28 10:41:30
=result        ok
=elapsed       0.343637s
=case          nif_SUITE:nif_whereis
=logfile       nif_suite.nif_whereis.html
=started       2025-01-28 10:41:30
=ended         2025-01-28 10:41:30
=result        ok
=elapsed       0.000192s
=case          nif_SUITE:nif_whereis_parallel
=logfile       nif_suite.nif_whereis_parallel.html
=started       2025-01-28 10:41:30
=ended         2025-01-28 10:41:30
=result        ok
=elapsed       0.000562s
=case          nif_SUITE:nif_whereis_threaded
=logfile       nif_suite.nif_whereis_threaded.html
=started       2025-01-28 10:41:30
=ended         2025-01-28 10:41:30
=result        ok
=elapsed       0.000303s
=case          nif_SUITE:nif_ioq
=logfile       nif_suite.nif_ioq.html
=started       2025-01-28 10:41:30
=ended         2025-01-28 10:41:30
=result        ok
=elapsed       0.052504s
=case          nif_SUITE:match_state_arg
=logfile       nif_suite.match_state_arg.html
=started       2025-01-28 10:41:30
=ended         2025-01-28 10:41:30
=result        ok
=elapsed       0.000139s
=case          nif_SUITE:pid
=logfile       nif_suite.pid.html
=started       2025-01-28 10:41:30
=ended         2025-01-28 10:41:30
=result        ok
=elapsed       0.000118s
=case          nif_SUITE:nif_term_type
=logfile       nif_suite.nif_term_type.html
=started       2025-01-28 10:41:30
=ended         2025-01-28 10:41:30
=result        ok
=elapsed       0.000208s
=case          nif_SUITE:end_per_suite
=logfile       nif_suite.end_per_suite.html
=started       2025-01-28 10:41:30
=ended         2025-01-28 10:41:30
=result        ok
=elapsed       0.000001s
=group_time    34.796s
=case          node_container_SUITE:init_per_suite
=logfile       node_container_suite.init_per_suite.html
=started       2025-01-28 10:41:30
=ended         2025-01-28 10:41:30
=result        ok
=elapsed       0.000000s
=case          node_container_SUITE:dist_entry_gc
=logfile       node_container_suite.dist_entry_gc.html
=started       2025-01-28 10:41:30
=ended         2025-01-28 10:41:31
=result        ok
=elapsed       0.166185s
=case          node_container_SUITE:term_to_binary_to_term_eq
=logfile       node_container_suite.term_to_binary_to_term_eq.html
=started       2025-01-28 10:41:31
=ended         2025-01-28 10:41:31
=result        ok
=elapsed       0.008506s
=case          node_container_SUITE:round_trip_eq
=logfile       node_container_suite.round_trip_eq.html
=started       2025-01-28 10:41:31
=ended         2025-01-28 10:41:31
=result        ok
=elapsed       0.172844s
=case          node_container_SUITE:cmp
=logfile       node_container_suite.cmp.html
=started       2025-01-28 10:41:31
=ended         2025-01-28 10:41:31
=result        ok
=elapsed       0.000124s
=case          node_container_SUITE:ref_eq
=logfile       node_container_suite.ref_eq.html
=started       2025-01-28 10:41:31
=ended         2025-01-28 10:41:31
=result        ok
=elapsed       0.005436s
=case          node_container_SUITE:node_table_gc
=logfile       node_container_suite.node_table_gc.html
=started       2025-01-28 10:41:31
=ended         2025-01-28 10:41:32
=result        ok
=elapsed       1.321215s
=case          node_container_SUITE:dist_link_refc
=logfile       node_container_suite.dist_link_refc.html
=started       2025-01-28 10:41:32
=ended         2025-01-28 10:41:32
=result        ok
