=== Suite started at 2024-02-27 19:10:07
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2024-02-27 19:24:50
=result        ok
=elapsed       0.017022
=case          ms_transform_SUITE:multipass
=logfile       ms_transform_suite.multipass.html
=started       2024-02-27 19:24:50
=ended         2024-02-27 19:24:50
=result        ok
=elapsed       0.035269
=case          ms_transform_SUITE:bitsyntax
=logfile       ms_transform_suite.bitsyntax.html
=started       2024-02-27 19:24:50
=ended         2024-02-27 19:24:50
=result        ok
=elapsed       0.014846
=case          ms_transform_SUITE:binary_bifs
=logfile       ms_transform_suite.binary_bifs.html
=started       2024-02-27 19:24:50
=ended         2024-02-27 19:24:50
=result        ok
=elapsed       0.018239
=case          ms_transform_SUITE:record_defaults
=logfile       ms_transform_suite.record_defaults.html
=started       2024-02-27 19:24:50
=ended         2024-02-27 19:24:50
=result        ok
=elapsed       0.004275
=case          ms_transform_SUITE:andalso_orelse
=logfile       ms_transform_suite.andalso_orelse.html
=started       2024-02-27 19:24:50
=ended         2024-02-27 19:24:50
=result        ok
=elapsed       0.024001
=case          ms_transform_SUITE:float_1_function
=logfile       ms_transform_suite.float_1_function.html
=started       2024-02-27 19:24:50
=ended         2024-02-27 19:24:50
=result        ok
=elapsed       0.047128
=case          ms_transform_SUITE:action_function
=logfile       ms_transform_suite.action_function.html
=started       2024-02-27 19:24:50
=ended         2024-02-27 19:24:50
=result        ok
=elapsed       0.023831
=case          ms_transform_SUITE:warnings
=logfile       ms_transform_suite.warnings.html
=started       2024-02-27 19:24:50
=ended         2024-02-27 19:24:50
=result        ok
=elapsed       0.013621
=case          ms_transform_SUITE:no_warnings
=logfile       ms_transform_suite.no_warnings.html
=started       2024-02-27 19:24:50
=ended         2024-02-27 19:24:50
=result        ok
=elapsed       0.003229
=case          ms_transform_SUITE:top_match
=logfile       ms_transform_suite.top_match.html
=started       2024-02-27 19:24:50
=ended         2024-02-27 19:24:50
=result        ok
=elapsed       0.028085
=case          ms_transform_SUITE:old_guards
=logfile       ms_transform_suite.old_guards.html
=started       2024-02-27 19:24:50
=ended         2024-02-27 19:24:51
=result        ok
=elapsed       0.086214
=case          ms_transform_SUITE:autoimported
=logfile       ms_transform_suite.autoimported.html
=started       2024-02-27 19:24:51
=ended         2024-02-27 19:24:51
=result        ok
=elapsed       0.656274
=case          ms_transform_SUITE:semicolon
=logfile       ms_transform_suite.semicolon.html
=started       2024-02-27 19:24:51
=ended         2024-02-27 19:24:51
=result        ok
=elapsed       0.025677
=case          ms_transform_SUITE:eep37
=logfile       ms_transform_suite.eep37.html
=started       2024-02-27 19:24:51
=ended         2024-02-27 19:24:51
=result        ok
=elapsed       0.004179
=case          ms_transform_SUITE:otp_14454
=logfile       ms_transform_suite.otp_14454.html
=started       2024-02-27 19:24:51
=ended         2024-02-27 19:24:51
=result        ok
=elapsed       0.009937
=case          ms_transform_SUITE:otp_16824
=logfile       ms_transform_suite.otp_16824.html
=started       2024-02-27 19:24:51
=ended         2024-02-27 19:24:51
=result        ok
=elapsed       8.14e-4
=case          ms_transform_SUITE:unused_record
=logfile       ms_transform_suite.unused_record.html
=started       2024-02-27 19:24:51
=ended         2024-02-27 19:24:51
=result        ok
=elapsed       0.001461
=case          ms_transform_SUITE:map_pattern
=logfile       ms_transform_suite.map_pattern.html
=started       2024-02-27 19:24:51
=ended         2024-02-27 19:24:51
=result        ok
=elapsed       0.004349
=case          ms_transform_SUITE:map_expr_in_head
=logfile       ms_transform_suite.map_expr_in_head.html
=started       2024-02-27 19:24:51
=ended         2024-02-27 19:24:51
=result        ok
=elapsed       0.004118
=case          ms_transform_SUITE:map_pattern_from_shell
=logfile       ms_transform_suite.map_pattern_from_shell.html
=started       2024-02-27 19:24:51
=ended         2024-02-27 19:24:51
=result        ok
=elapsed       4.8e-5
=case          ms_transform_SUITE:map_expr_in_head_from_shell
=logfile       ms_transform_suite.map_expr_in_head_from_shell.html
=started       2024-02-27 19:24:51
=ended         2024-02-27 19:24:52
=result        ok
=elapsed       4.3e-5
=case          ms_transform_SUITE:map_exprs
=logfile       ms_transform_suite.map_exprs.html
=started       2024-02-27 19:24:52
=ended         2024-02-27 19:24:52
=result        ok
=elapsed       0.010266
=case          ms_transform_SUITE:map_exprs_from_shell
=logfile       ms_transform_suite.map_exprs_from_shell.html
=started       2024-02-27 19:24:52
=ended         2024-02-27 19:24:52
=result        ok
=elapsed       1.34e-4
=case          ms_transform_SUITE:end_per_suite
=logfile       ms_transform_suite.end_per_suite.html
=started       2024-02-27 19:24:52
=ended         2024-02-27 19:24:52
=result        ok
=elapsed       0.0
=group_time    1.818s
=case          peer_SUITE:init_per_suite
=logfile       peer_suite.init_per_suite.html
=started       2024-02-27 19:24:52
=ended         2024-02-27 19:24:52
=result        ok
=elapsed       2.0e-6
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.html
=group_props   [{name,dist},parallel]
=started       2024-02-27 19:24:52
=ended         2024-02-27 19:24:52
=result        ok
=elapsed       0.0
=case          peer_SUITE:errors
=logfile       peer_suite.errors.452035.html
=started       2024-02-27 19:24:52
=ended         2024-02-27 19:24:52
=result        ok
=elapsed       6.0e-6
=case          peer_SUITE:dist
=logfile       peer_suite.dist.452067.html
=started       2024-02-27 19:24:52
=ended         2024-02-27 19:25:05
=result        ok
=elapsed       13.259945
=case          peer_SUITE:peer_down_crash
=logfile       peer_suite.peer_down_crash.452099.html
=started       2024-02-27 19:24:52
=ended         2024-02-27 19:24:53
=result        ok
=elapsed       1.080712
=case          peer_SUITE:peer_down_continue
=logfile       peer_suite.peer_down_continue.452131.html
=started       2024-02-27 19:24:52
=ended         2024-02-27 19:25:05
=result        ok
=elapsed       13.259603
=case          peer_SUITE:peer_down_boot
=logfile       peer_suite.peer_down_boot.362149.html
=started       2024-02-27 19:24:52
=ended         2024-02-27 19:24:52
=result        ok
=elapsed       0.038597
=case          peer_SUITE:dist_up_down
=logfile       peer_suite.dist_up_down.362181.html
=started       2024-02-27 19:24:52
=ended         2024-02-27 19:24:53
=result        ok
=elapsed       1.260109
=case          peer_SUITE:dist_localhost
=logfile       peer_suite.dist_localhost.362213.html
=started       2024-02-27 19:24:52
=ended         2024-02-27 19:24:53
=result        ok
=elapsed       1.411155
=case          peer_SUITE:post_process_args
=logfile       peer_suite.post_process_args.362245.html
=started       2024-02-27 19:24:52
=ended         2024-02-27 19:24:53
=result        ok
=elapsed       1.249187
=case          peer_SUITE:attached
=logfile       peer_suite.attached.362277.html
=started       2024-02-27 19:24:52
=ended         2024-02-27 19:24:53
=result        ok
=elapsed       1.244704
=case          peer_SUITE:attached_cntrl_channel_handler_crash
=logfile       peer_suite.attached_cntrl_channel_handler_crash.362309.html
=started       2024-02-27 19:24:52
=ended         2024-02-27 19:24:56
=result        ok
=elapsed       4.29703
=case          peer_SUITE:cntrl_channel_handler_crash
=logfile       peer_suite.cntrl_channel_handler_crash.362341.html
=started       2024-02-27 19:24:52
=ended         2024-02-27 19:24:53
=result        ok
=elapsed       1.275676
=case          peer_SUITE:cntrl_channel_handler_crash_old_release
=logfile       peer_suite.cntrl_channel_handler_crash_old_release.362373.html
=started       2024-02-27 19:24:52
=ended         2024-02-27 19:25:07
=result        ok
=elapsed       15.371257
=case          peer_SUITE:shutdown_halt
=logfile       peer_suite.shutdown_halt.362405.html
=started       2024-02-27 19:24:52
=ended         2024-02-27 19:24:54
=result        ok
=elapsed       2.119828
=case          peer_SUITE:shutdown_halt_timeout
=logfile       peer_suite.shutdown_halt_timeout.421124.html
=started       2024-02-27 19:24:52
=ended         2024-02-27 19:24:54
=result        ok
=elapsed       2.759751
=case          peer_SUITE:shutdown_stop
=logfile       peer_suite.shutdown_stop.452163.html
=started       2024-02-27 19:24:52
=ended         2024-02-27 19:24:55
=result        ok
=elapsed       3.194466
=case          peer_SUITE:shutdown_stop_timeout
=logfile       peer_suite.shutdown_stop_timeout.452195.html
=started       2024-02-27 19:24:52
=ended         2024-02-27 19:24:54
=result        ok
=elapsed       2.723654
=case          peer_SUITE:shutdown_close
=logfile       peer_suite.shutdown_close.517346.html
=started       2024-02-27 19:24:52
=ended         2024-02-27 19:24:53
=result        ok
=elapsed       1.729271
=case          peer_SUITE:end_per_group
=logfile       peer_suite.end_per_group.html
=group_props   [{name,dist},parallel]
=started       2024-02-27 19:25:07
=ended         2024-02-27 19:25:07
=result        ok
=elapsed       0.0
=group_time    15.437s
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.362533.html
=group_props   [{name,dist_seq}]
=started       2024-02-27 19:25:07
=ended         2024-02-27 19:25:07
=result        ok
=elapsed       0.0
=case          peer_SUITE:dist_io_redirect
=logfile       peer_suite.dist_io_redirect.html
=started       2024-02-27 19:25:07
=ended         2024-02-27 19:25:08
=result        ok
=elapsed       0.658196
=case          peer_SUITE:peer_down_crash_tcp
=logfile       peer_suite.peer_down_crash_tcp.html
=started       2024-02-27 19:25:08
=ended         2024-02-27 19:25:08
=result        ok
=elapsed       0.153499
=case          peer_SUITE:end_per_group
=logfile       peer_suite.end_per_group.362597.html
=group_props   [{name,dist_seq}]
=started       2024-02-27 19:25:08
=ended         2024-02-27 19:25:08
=result        ok
=elapsed       0.0
=group_time    0.884s
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.362629.html
=group_props   [{name,tcp},parallel]
=started       2024-02-27 19:25:08
=ended         2024-02-27 19:25:08
=result        ok
=elapsed       0.0
=case          peer_SUITE:basic
=logfile       peer_suite.basic.362661.html
=started       2024-02-27 19:25:08
=ended         2024-02-27 19:25:10
=result        ok
=elapsed       1.588185
=case          peer_SUITE:peer_states
=logfile       peer_suite.peer_states.362693.html
=started       2024-02-27 19:25:08
=ended         2024-02-27 19:25:11
=result        ok
=elapsed       2.607025
=case          peer_SUITE:cast
=logfile       peer_suite.cast.421860.html
=started       2024-02-27 19:25:08
=ended         2024-02-27 19:25:09
=result        ok
=elapsed       0.978641
=case          peer_SUITE:detached
=logfile       peer_suite.detached.421892.html
=started       2024-02-27 19:25:08
=ended         2024-02-27 19:25:10
=result        ok
=elapsed       1.577235
=case          peer_SUITE:dyn_peer
=logfile       peer_suite.dyn_peer.421924.html
=started       2024-02-27 19:25:08
=ended         2024-02-27 19:25:10
=result        ok
=elapsed       1.693114
=case          peer_SUITE:stop_peer
=logfile       peer_suite.stop_peer.517602.html
=started       2024-02-27 19:25:08
=ended         2024-02-27 19:25:10
=result        ok
=elapsed       1.634538
=case          peer_SUITE:io_redirect
=logfile       peer_suite.io_redirect.421956.html
=started       2024-02-27 19:25:08
=ended         2024-02-27 19:25:10
=result        ok
=elapsed       1.562538
=case          peer_SUITE:multi_node
=logfile       peer_suite.multi_node.421988.html
=started       2024-02-27 19:25:08
=ended         2024-02-27 19:25:10
=result        ok
=elapsed       1.710588
=case          peer_SUITE:duplicate_name
=logfile       peer_suite.duplicate_name.422020.html
=started       2024-02-27 19:25:08
=ended         2024-02-27 19:25:10
=result        ok
=elapsed       1.83942
=case          peer_SUITE:attached
=logfile       peer_suite.attached.517634.html
=started       2024-02-27 19:25:08
=ended         2024-02-27 19:25:10
=result        ok
=elapsed       1.719771
=case          peer_SUITE:attached_cntrl_channel_handler_crash
=logfile       peer_suite.attached_cntrl_channel_handler_crash.517666.html
=started       2024-02-27 19:25:08
=ended         2024-02-27 19:25:11
=result        ok
=elapsed       2.79896
=case          peer_SUITE:cntrl_channel_handler_crash
