=== Suite started at 2024-12-13 22:42:56
=== Starting test, 1703 test cases
=cases         1703
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.47106.html
=group_props   [{name,tty_latin1}]
=started       2024-12-13 23:24:55
=ended         2024-12-13 23:24:55
=result        skipped: "latin1 tests not implemented yet"
=elapsed       0.000003s
=== *** SKIPPED {interactive_shell_SUITE,init_per_group} ***
=== 
=case          interactive_shell_SUITE:shell_navigation
=group_props   [{name,"tty_tests"}]
=started       2024-12-13 23:24:55
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #857 {interactive_shell_SUITE,shell_navigation} ***
=== 
=case          interactive_shell_SUITE:shell_multiline_navigation
=group_props   [{name,"tty_tests"}]
=started       2024-12-13 23:24:55
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #858 {interactive_shell_SUITE,shell_multiline_navigation} ***
=== 
=case          interactive_shell_SUITE:shell_multiline_prompt
=group_props   [{name,"tty_tests"}]
=started       2024-12-13 23:24:55
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #859 {interactive_shell_SUITE,shell_multiline_prompt} ***
=== 
=case          interactive_shell_SUITE:shell_xnfix
=group_props   [{name,"tty_tests"}]
=started       2024-12-13 23:24:55
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #860 {interactive_shell_SUITE,shell_xnfix} ***
=== 
=case          interactive_shell_SUITE:shell_delete
=group_props   [{name,"tty_tests"}]
=started       2024-12-13 23:24:55
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #861 {interactive_shell_SUITE,shell_delete} ***
=== 
=case          interactive_shell_SUITE:shell_format
=group_props   [{name,"tty_tests"}]
=started       2024-12-13 23:24:55
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #862 {interactive_shell_SUITE,shell_format} ***
=== 
=case          interactive_shell_SUITE:shell_combining_unicode
=group_props   [{name,"tty_tests"}]
=started       2024-12-13 23:24:55
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #863 {interactive_shell_SUITE,shell_combining_unicode} ***
=== 
=case          interactive_shell_SUITE:shell_transpose
=group_props   [{name,"tty_tests"}]
=started       2024-12-13 23:24:55
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #864 {interactive_shell_SUITE,shell_transpose} ***
=== 
=case          interactive_shell_SUITE:shell_search
=group_props   [{name,"tty_tests"}]
=started       2024-12-13 23:24:55
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #865 {interactive_shell_SUITE,shell_search} ***
=== 
=case          interactive_shell_SUITE:shell_insert
=group_props   [{name,"tty_tests"}]
=started       2024-12-13 23:24:55
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #866 {interactive_shell_SUITE,shell_insert} ***
=== 
=case          interactive_shell_SUITE:shell_update_window
=group_props   [{name,"tty_tests"}]
=started       2024-12-13 23:24:55
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #867 {interactive_shell_SUITE,shell_update_window} ***
=== 
=case          interactive_shell_SUITE:shell_small_window_multiline_navigation
=group_props   [{name,"tty_tests"}]
=started       2024-12-13 23:24:55
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #868 {interactive_shell_SUITE,shell_small_window_multiline_navigation} ***
=== 
=case          interactive_shell_SUITE:shell_huge_input
=group_props   [{name,"tty_tests"}]
=started       2024-12-13 23:24:55
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #869 {interactive_shell_SUITE,shell_huge_input} ***
=== 
=case          interactive_shell_SUITE:shell_support_ansi_input
=group_props   [{name,"tty_tests"}]
=started       2024-12-13 23:24:55
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #870 {interactive_shell_SUITE,shell_support_ansi_input} ***
=== 
=case          interactive_shell_SUITE:shell_receive_standard_out
=group_props   [{name,"tty_tests"}]
=started       2024-12-13 23:24:55
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #871 {interactive_shell_SUITE,shell_receive_standard_out} ***
=== 
=case          interactive_shell_SUITE:shell_standard_error_nlcr
=group_props   [{name,"tty_tests"}]
=started       2024-12-13 23:24:55
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #872 {interactive_shell_SUITE,shell_standard_error_nlcr} ***
=== 
=case          interactive_shell_SUITE:shell_expand_location_above
=group_props   [{name,"tty_tests"}]
=started       2024-12-13 23:24:55
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #873 {interactive_shell_SUITE,shell_expand_location_above} ***
=== 
=case          interactive_shell_SUITE:shell_expand_location_below
=group_props   [{name,"tty_tests"}]
=started       2024-12-13 23:24:55
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #874 {interactive_shell_SUITE,shell_expand_location_below} ***
=== 
=case          interactive_shell_SUITE:shell_clear
=group_props   [{name,"tty_tests"}]
=started       2024-12-13 23:24:55
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #875 {interactive_shell_SUITE,shell_clear} ***
=== 
=case          interactive_shell_SUITE:end_per_group
=group_props   [{name,"tty_latin1"}]
=started       2024-12-13 23:24:55
=result        skipped: latin1 tests not implemented yet
=== *** Skipping {interactive_shell_SUITE,end_per_group} ***
=case          interactive_shell_SUITE:test_invalid_keymap
=logfile       interactive_shell_suite.test_invalid_keymap.html
=started       2024-12-13 23:24:55
=ended         2024-12-13 23:24:56
=result        ok
=elapsed       0.714278s
=case          interactive_shell_SUITE:test_valid_keymap
=logfile       interactive_shell_suite.test_valid_keymap.html
=started       2024-12-13 23:24:56
=ended         2024-12-13 23:25:01
=result        ok
=elapsed       5.250054s
=case          interactive_shell_SUITE:shell_suspend
=logfile       interactive_shell_suite.shell_suspend.html
=started       2024-12-13 23:25:01
=ended         2024-12-13 23:25:01
=result        ok
=elapsed       0.409011s
=case          interactive_shell_SUITE:shell_full_queue
=logfile       interactive_shell_suite.shell_full_queue.html
=started       2024-12-13 23:25:01
=ended         2024-12-13 23:25:08
=result        ok
=elapsed       6.647049s
=case          interactive_shell_SUITE:external_editor
=logfile       interactive_shell_suite.external_editor.html
=started       2024-12-13 23:25:08
=ended         2024-12-13 23:25:09
=result        ok
=elapsed       0.923896s
=case          interactive_shell_SUITE:external_editor_visual
=logfile       interactive_shell_suite.external_editor_visual.html
=started       2024-12-13 23:25:09
=ended         2024-12-13 23:25:10
=result        ok
=elapsed       0.929793s
=case          interactive_shell_SUITE:shell_ignore_pager_commands
=logfile       interactive_shell_suite.shell_ignore_pager_commands.html
=started       2024-12-13 23:25:10
=ended         2024-12-13 23:25:11
=result        ok
=elapsed       0.897592s
=case          interactive_shell_SUITE:shell_help
=logfile       interactive_shell_suite.shell_help.html
=started       2024-12-13 23:25:11
=ended         2024-12-13 23:25:15
=result        ok
=elapsed       4.419821s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.47810.html
=group_props   [{name,tty}]
=started       2024-12-13 23:25:15
=ended         2024-12-13 23:25:15
=result        ok
=elapsed       0.189395s
=group_time    36.971s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.47842.html
=group_props   [{name,ssh}]
=started       2024-12-13 23:25:15
=ended         2024-12-13 23:25:16
=result        ok
=elapsed       0.134626s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.47874.html
=group_props   [{name,ssh_unicode}]
=started       2024-12-13 23:25:16
=ended         2024-12-13 23:25:16
=result        ok
=elapsed       0.000004s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.47906.html
=group_props   [{name,ssh_tests}]
=started       2024-12-13 23:25:16
=ended         2024-12-13 23:25:16
=result        ok
=elapsed       0.000000s
=case          interactive_shell_SUITE:shell_navigation
=logfile       interactive_shell_suite.shell_navigation.html
=started       2024-12-13 23:25:16
=ended         2024-12-13 23:25:28
=result        ok
=elapsed       12.240204s
=case          interactive_shell_SUITE:shell_multiline_navigation
=logfile       interactive_shell_suite.shell_multiline_navigation.html
=started       2024-12-13 23:25:28
=ended         2024-12-13 23:25:41
=result        ok
=elapsed       12.778829s
=case          interactive_shell_SUITE:shell_multiline_prompt_ssh
=logfile       interactive_shell_suite.shell_multiline_prompt_ssh.html
=started       2024-12-13 23:25:41
=ended         2024-12-13 23:25:44
=result        ok
=elapsed       3.489421s
=case          interactive_shell_SUITE:shell_xnfix
=logfile       interactive_shell_suite.shell_xnfix.html
=started       2024-12-13 23:25:44
=ended         2024-12-13 23:25:48
=result        ok
=elapsed       4.060683s
=case          interactive_shell_SUITE:shell_delete
=logfile       interactive_shell_suite.shell_delete.html
=started       2024-12-13 23:25:48
=ended         2024-12-13 23:25:53
=result        ok
=elapsed       4.146342s
=case          interactive_shell_SUITE:shell_transpose
=logfile       interactive_shell_suite.shell_transpose.html
=started       2024-12-13 23:25:53
=ended         2024-12-13 23:25:58
=result        ok
=elapsed       5.248438s
=case          interactive_shell_SUITE:shell_search
=logfile       interactive_shell_suite.shell_search.html
=started       2024-12-13 23:25:58
=ended         2024-12-13 23:26:01
=result        ok
=elapsed       3.556708s
=case          interactive_shell_SUITE:shell_insert
=logfile       interactive_shell_suite.shell_insert.html
=started       2024-12-13 23:26:01
=ended         2024-12-13 23:26:05
=result        ok
=elapsed       4.034117s
=case          interactive_shell_SUITE:shell_update_window
=logfile       interactive_shell_suite.shell_update_window.html
=started       2024-12-13 23:26:05
=ended         2024-12-13 23:26:09
=result        ok
=elapsed       4.020798s
=case          interactive_shell_SUITE:shell_small_window_multiline_navigation
=logfile       interactive_shell_suite.shell_small_window_multiline_navigation.html
=started       2024-12-13 23:26:09
=ended         2024-12-13 23:26:14
=result        ok
=elapsed       4.582569s
=case          interactive_shell_SUITE:shell_huge_input
=logfile       interactive_shell_suite.shell_huge_input.html
=started       2024-12-13 23:26:14
=ended         2024-12-13 23:26:18
=result        ok
=elapsed       3.986250s
=case          interactive_shell_SUITE:shell_support_ansi_input
=logfile       interactive_shell_suite.shell_support_ansi_input.html
=started       2024-12-13 23:26:18
=ended         2024-12-13 23:26:23
=result        skipped: "Do not support ansi input"
=elapsed       4.484316s
=== *** SKIPPED test case 895 of 1703 ***
=case          interactive_shell_SUITE:shell_receive_standard_out
=logfile       interactive_shell_suite.shell_receive_standard_out.html
=started       2024-12-13 23:26:23
=ended         2024-12-13 23:26:28
=result        ok
=elapsed       4.990340s
=case          interactive_shell_SUITE:shell_expand_location_above
=logfile       interactive_shell_suite.shell_expand_location_above.html
=started       2024-12-13 23:26:28
=ended         2024-12-13 23:26:31
=result        ok
=elapsed       3.507016s
=case          interactive_shell_SUITE:shell_expand_location_below
=logfile       interactive_shell_suite.shell_expand_location_below.html
=started       2024-12-13 23:26:31
=ended         2024-12-13 23:26:39
=result        ok
=elapsed       7.757526s
=case          interactive_shell_SUITE:shell_clear
=logfile       interactive_shell_suite.shell_clear.html
=started       2024-12-13 23:26:39
=ended         2024-12-13 23:26:42
=result        ok
=elapsed       3.500838s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.48962.html
=group_props   [{name,ssh_tests}]
=started       2024-12-13 23:26:42
=ended         2024-12-13 23:26:42
=result        ok
=elapsed       0.000000s
=group_time    86.789s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.48994.html
=group_props   [{name,ssh_unicode}]
=started       2024-12-13 23:26:42
=ended         2024-12-13 23:26:42
=result        ok
=elapsed       0.000000s
=group_time    86.837s
=case          interactive_shell_SUITE:init_per_group
