=== Suite started at 2024-09-23 13:18:30
=== Starting test, 1687 test cases
=cases         1687
=started       2024-09-23 14:07:44
=ended         2024-09-23 14:07:45
=result        ok
=elapsed       1.96e-4
=case          prim_file_SUITE:file_info_bad
=logfile       prim_file_suite.file_info_bad.html
=started       2024-09-23 14:07:45
=ended         2024-09-23 14:07:45
=result        ok
=elapsed       1.9e-5
=case          prim_file_SUITE:file_info_times
=logfile       prim_file_suite.file_info_times.html
=started       2024-09-23 14:07:45
=ended         2024-09-23 14:07:47
=result        ok
=elapsed       2.200965
=case          prim_file_SUITE:file_write_file_info
=logfile       prim_file_suite.file_write_file_info.html
=started       2024-09-23 14:07:47
=ended         2024-09-23 14:07:47
=result        ok
=elapsed       5.51e-4
=case          prim_file_SUITE:file_read_file_info_opts
=logfile       prim_file_suite.file_read_file_info_opts.html
=started       2024-09-23 14:07:47
=ended         2024-09-23 14:07:47
=result        ok
=elapsed       1.86e-4
=case          prim_file_SUITE:file_write_file_info_opts
=logfile       prim_file_suite.file_write_file_info_opts.html
=started       2024-09-23 14:07:47
=ended         2024-09-23 14:07:47
=result        ok
=elapsed       6.37e-4
=case          prim_file_SUITE:file_write_read_file_info_opts
=logfile       prim_file_suite.file_write_read_file_info_opts.html
=started       2024-09-23 14:07:47
=ended         2024-09-23 14:07:47
=result        ok
=elapsed       5.08e-4
=case          prim_file_SUITE:end_per_group
=logfile       prim_file_suite.end_per_group.71394.html
=group_props   [{name,file_info}]
=started       2024-09-23 14:07:47
=ended         2024-09-23 14:07:47
=result        ok
=elapsed       0.0
=group_time    2.402s
=case          prim_file_SUITE:truncate
=logfile       prim_file_suite.truncate.html
=started       2024-09-23 14:07:47
=ended         2024-09-23 14:07:47
=result        ok
=elapsed       2.49e-4
=case          prim_file_SUITE:sync
=logfile       prim_file_suite.sync.html
=started       2024-09-23 14:07:47
=ended         2024-09-23 14:07:47
=result        ok
=elapsed       6.83e-4
=case          prim_file_SUITE:datasync
=logfile       prim_file_suite.datasync.html
=started       2024-09-23 14:07:47
=ended         2024-09-23 14:07:47
=result        ok
=elapsed       4.9e-5
=case          prim_file_SUITE:advise
=logfile       prim_file_suite.advise.html
=started       2024-09-23 14:07:47
=ended         2024-09-23 14:07:47
=result        ok
=elapsed       0.001373
=case          prim_file_SUITE:large_write
=logfile       prim_file_suite.large_write.html
=started       2024-09-23 14:07:47
=ended         2024-09-23 14:07:53
=result        ok
=elapsed       5.861889
=case          prim_file_SUITE:allocate
=logfile       prim_file_suite.allocate.html
=started       2024-09-23 14:07:53
=ended         2024-09-23 14:07:53
=result        ok
=elapsed       3.55e-4
=case          prim_file_SUITE:end_per_group
=logfile       prim_file_suite.end_per_group.71426.html
=group_props   [{name,files}]
=started       2024-09-23 14:07:53
=ended         2024-09-23 14:07:53
=result        ok
=elapsed       0.0
=group_time    8.992s
=case          prim_file_SUITE:delete
=logfile       prim_file_suite.delete.html
=started       2024-09-23 14:07:53
=ended         2024-09-23 14:07:53
=result        ok
=elapsed       1.67e-4
=case          prim_file_SUITE:rename
=logfile       prim_file_suite.rename.html
=started       2024-09-23 14:07:53
=ended         2024-09-23 14:07:53
=result        ok
=elapsed       5.14e-4
=case          prim_file_SUITE:init_per_group
=logfile       prim_file_suite.init_per_group.71458.html
=group_props   [{name,errors}]
=started       2024-09-23 14:07:53
=ended         2024-09-23 14:07:53
=result        ok
=elapsed       0.0
=case          prim_file_SUITE:e_delete
=logfile       prim_file_suite.e_delete.html
=started       2024-09-23 14:07:53
=ended         2024-09-23 14:07:53
=result        ok
=elapsed       3.39e-4
=case          prim_file_SUITE:e_rename
=logfile       prim_file_suite.e_rename.html
=started       2024-09-23 14:07:53
=ended         2024-09-23 14:07:53
=result        ok
=elapsed       5.59e-4
=case          prim_file_SUITE:e_make_dir
=logfile       prim_file_suite.e_make_dir.html
=started       2024-09-23 14:07:53
=ended         2024-09-23 14:07:53
=result        ok
=elapsed       3.23e-4
=case          prim_file_SUITE:e_del_dir
=logfile       prim_file_suite.e_del_dir.html
=started       2024-09-23 14:07:53
=ended         2024-09-23 14:07:53
=result        ok
=elapsed       4.65e-4
=case          prim_file_SUITE:end_per_group
=logfile       prim_file_suite.end_per_group.71490.html
=group_props   [{name,errors}]
=started       2024-09-23 14:07:53
=ended         2024-09-23 14:07:53
=result        ok
=elapsed       0.0
=group_time    0.114s
=case          prim_file_SUITE:init_per_group
=logfile       prim_file_suite.init_per_group.71522.html
=group_props   [{name,links}]
=started       2024-09-23 14:07:53
=ended         2024-09-23 14:07:53
=result        ok
=elapsed       0.0
=case          prim_file_SUITE:make_link
=logfile       prim_file_suite.make_link.html
=started       2024-09-23 14:07:53
=ended         2024-09-23 14:07:53
=result        ok
=elapsed       2.57e-4
=case          prim_file_SUITE:read_link_info_for_non_link
=logfile       prim_file_suite.read_link_info_for_non_link.html
=started       2024-09-23 14:07:53
=ended         2024-09-23 14:07:53
=result        ok
=elapsed       3.4e-5
=case          prim_file_SUITE:symlinks
=logfile       prim_file_suite.symlinks.html
=started       2024-09-23 14:07:53
=ended         2024-09-23 14:07:53
=result        ok
=elapsed       6.65e-4
=case          prim_file_SUITE:list_dir_error
=logfile       prim_file_suite.list_dir_error.html
=started       2024-09-23 14:07:53
=ended         2024-09-23 14:07:53
=result        ok
=elapsed       1.3e-5
=case          prim_file_SUITE:end_per_group
=logfile       prim_file_suite.end_per_group.71554.html
=group_props   [{name,links}]
=started       2024-09-23 14:07:53
=ended         2024-09-23 14:07:53
=result        ok
=elapsed       0.0
=group_time    0.115s
=case          prim_file_SUITE:list_dir_limit
=logfile       prim_file_suite.list_dir_limit.html
=started       2024-09-23 14:07:53
=ended         2024-09-23 14:07:56
=result        ok: Created 20000 files in 3 seconds.
=elapsed       3.008379
=case          prim_file_SUITE:list_dir
=logfile       prim_file_suite.list_dir.html
=started       2024-09-23 14:07:56
=ended         2024-09-23 14:07:56
=result        ok
=elapsed       0.005324
=case          prim_file_SUITE:end_per_suite
=logfile       prim_file_suite.end_per_suite.html
=started       2024-09-23 14:07:56
=ended         2024-09-23 14:07:56
=result        ok
=elapsed       2.0e-6
=group_time    12.567s
=case          ram_file_SUITE:init_per_suite
=logfile       ram_file_suite.init_per_suite.html
=started       2024-09-23 14:07:56
=ended         2024-09-23 14:07:56
=result        ok
=elapsed       0.0
=case          ram_file_SUITE:open_modes
=logfile       ram_file_suite.open_modes.html
=started       2024-09-23 14:07:56
=ended         2024-09-23 14:07:56
=result        ok
=elapsed       2.21e-4
=case          ram_file_SUITE:pread_pwrite
=logfile       ram_file_suite.pread_pwrite.html
=started       2024-09-23 14:07:56
=ended         2024-09-23 14:07:56
=result        ok
=elapsed       2.43e-4
=case          ram_file_SUITE:position
=logfile       ram_file_suite.position.html
=started       2024-09-23 14:07:56
=ended         2024-09-23 14:07:56
=result        ok
=elapsed       5.25e-4
=case          ram_file_SUITE:truncate
=logfile       ram_file_suite.truncate.html
=started       2024-09-23 14:07:56
=ended         2024-09-23 14:07:56
=result        ok
=elapsed       4.24e-4
=case          ram_file_SUITE:sync
=logfile       ram_file_suite.sync.html
=started       2024-09-23 14:07:56
=ended         2024-09-23 14:07:56
=result        ok
=elapsed       2.75e-4
=case          ram_file_SUITE:get_file_and_size
=logfile       ram_file_suite.get_file_and_size.html
=started       2024-09-23 14:07:56
=ended         2024-09-23 14:07:56
=result        ok
=elapsed       2.47e-4
=case          ram_file_SUITE:large_file_errors
=logfile       ram_file_suite.large_file_errors.html
=started       2024-09-23 14:07:56
=ended         2024-09-23 14:07:56
=result        ok
=elapsed       2.9e-5
=case          ram_file_SUITE:large_file_light
=logfile       ram_file_suite.large_file_light.html
=started       2024-09-23 14:07:56
=ended         2024-09-23 14:07:57
=result        ok
=elapsed       1.23e-4
=case          ram_file_SUITE:large_file_heavy
=logfile       ram_file_suite.large_file_heavy.html
=started       2024-09-23 14:07:57
=ended         2024-09-23 14:07:57
=result        skipped: "Too heavy for casual testing!"
=== *** SKIPPED test case 1216 of 1687 ***
=case          ram_file_SUITE:end_per_suite
=logfile       ram_file_suite.end_per_suite.html
=started       2024-09-23 14:07:57
=ended         2024-09-23 14:07:57
=result        ok
=elapsed       0.0
=group_time    0.238s
=case          rpc_SUITE:init_per_suite
=logfile       rpc_suite.init_per_suite.html
=started       2024-09-23 14:07:57
=ended         2024-09-23 14:07:57
=result        ok
=elapsed       1.0e-6
=case          rpc_SUITE:off_heap
=logfile       rpc_suite.off_heap.html
=started       2024-09-23 14:07:57
=ended         2024-09-23 14:07:57
=result        ok
=elapsed       2.0e-6
=case          rpc_SUITE:call
=logfile       rpc_suite.call.html
=started       2024-09-23 14:07:57
=ended         2024-09-23 14:08:17
=result        ok
=elapsed       20.605762
=case          rpc_SUITE:call_reqtmo
=logfile       rpc_suite.call_reqtmo.html
=started       2024-09-23 14:08:17
=ended         2024-09-23 14:08:18
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.152438
=case          rpc_SUITE:block_call
=logfile       rpc_suite.block_call.html
=started       2024-09-23 14:08:18
=ended         2024-09-23 14:08:39
=result        ok
=elapsed       20.608388
=case          rpc_SUITE:multicall
=logfile       rpc_suite.multicall.html
=started       2024-09-23 14:08:39
=ended         2024-09-23 14:08:42
=result        ok
=elapsed       3.303436
=case          rpc_SUITE:multicall_timeout
=logfile       rpc_suite.multicall_timeout.html
=started       2024-09-23 14:08:42
=ended         2024-09-23 14:08:57
=result        ok
=elapsed       14.605526
=case          rpc_SUITE:call_reqtmo
=logfile       rpc_suite.call_reqtmo.12419.html
=started       2024-09-23 14:08:57
=ended         2024-09-23 14:08:58
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.154147
=case          rpc_SUITE:multicall_dies
=logfile       rpc_suite.multicall_dies.html
=started       2024-09-23 14:08:58
=ended         2024-09-23 14:09:03
=result        ok
=elapsed       4.316271
=case          rpc_SUITE:multicall_node_dies
=logfile       rpc_suite.multicall_node_dies.html
=started       2024-09-23 14:09:03
=ended         2024-09-23 14:09:05
=result        ok
=elapsed       2.944669
=case          rpc_SUITE:called_dies
=logfile       rpc_suite.called_dies.html
=started       2024-09-23 14:09:05
=ended         2024-09-23 14:10:14
=result        ok
=elapsed       68.194485
=case          rpc_SUITE:called_node_dies
=logfile       rpc_suite.called_node_dies.html
=started       2024-09-23 14:10:14
=ended         2024-09-23 14:10:24
=result        ok
=elapsed       10.473694
=case          rpc_SUITE:called_throws
=logfile       rpc_suite.called_throws.html
=started       2024-09-23 14:10:24
=ended         2024-09-23 14:10:24
=result        ok
=elapsed       0.153886
=case          rpc_SUITE:call_benchmark
=logfile       rpc_suite.call_benchmark.html
=started       2024-09-23 14:10:24
=ended         2024-09-23 14:10:27
=result        ok: 15272 RPC calls/second
=elapsed       2.115183
=case          rpc_SUITE:async_call
=logfile       rpc_suite.async_call.html
=started       2024-09-23 14:10:27
=ended         2024-09-23 14:10:47
=result        ok
=elapsed       20.458909
=case          rpc_SUITE:call_against_old_node
=logfile       rpc_suite.call_against_old_node.html
=started       2024-09-23 14:10:47
=ended         2024-09-23 14:10:48
=result        ok
=elapsed       0.673861
=case          rpc_SUITE:multicall_mix
=logfile       rpc_suite.multicall_mix.html
=started       2024-09-23 14:10:48
=ended         2024-09-23 14:10:49
=result        ok: Test with OTP 26 node as well
=elapsed       1.329335
=case          rpc_SUITE:timeout_limit
=logfile       rpc_suite.timeout_limit.html
=started       2024-09-23 14:10:49
=ended         2024-09-23 14:10:49
=result        ok
=elapsed       4.6e-5
=case          rpc_SUITE:call_old_against_new
=logfile       rpc_suite.call_old_against_new.html
=started       2024-09-23 14:10:49
=ended         2024-09-23 14:10:51
=result        ok
=elapsed       2.163468
=case          rpc_SUITE:multicall_old_against_new
=logfile       rpc_suite.multicall_old_against_new.html
=started       2024-09-23 14:10:51
=ended         2024-09-23 14:10:54
=result        ok
=elapsed       2.895984
=case          rpc_SUITE:cast_old_against_new
=logfile       rpc_suite.cast_old_against_new.html
=started       2024-09-23 14:10:54
=ended         2024-09-23 14:10:57
=result        ok
=elapsed       2.945083
=case          rpc_SUITE:end_per_suite
=logfile       rpc_suite.end_per_suite.html
=started       2024-09-23 14:10:57
=ended         2024-09-23 14:10:57
=result        ok
=elapsed       1.0e-6
=group_time    180.629s
=case          sendfile_SUITE:init_per_suite
=logfile       sendfile_suite.init_per_suite.html
=started       2024-09-23 14:10:57
=ended         2024-09-23 14:10:59
=result        ok
=elapsed       1.37333
=case          sendfile_SUITE:t_sendfile_small
=logfile       sendfile_suite.t_sendfile_small.html
=started       2024-09-23 14:10:59
