=== Suite started at 2025-02-14 15:01:24
=== Starting test, 2176 test cases
=cases         2176
=group_props   [{name,tps},{suite,port_SUITE}]
=started       2025-02-14 15:29:33
=ended         2025-02-14 15:29:33
=result        ok
=elapsed       0.000039s
=group_time    0.557s
=case          port_SUITE:line
=logfile       port_suite.line.html
=started       2025-02-14 15:29:33
=ended         2025-02-14 15:29:43
=result        ok
=elapsed       10.020220s
=case          port_SUITE:stderr_to_stdout
=logfile       port_suite.stderr_to_stdout.html
=started       2025-02-14 15:29:43
=ended         2025-02-14 15:29:48
=result        ok
=elapsed       5.007602s
=case          port_SUITE:otp_3906
=logfile       port_suite.otp_3906.html
=started       2025-02-14 15:29:48
=ended         2025-02-14 15:29:49
=result        ok
=elapsed       0.739057s
=case          port_SUITE:otp_4389
=logfile       port_suite.otp_4389.html
=started       2025-02-14 15:29:49
=ended         2025-02-14 15:29:49
=result        ok: This test case doesn't always fail when the bug that it tests for is present (it is most likely to fail on a multi processor machine). If the test case fails it will fail by deadlocking the emulator.
=elapsed       0.499961s
=case          port_SUITE:win_massive
=logfile       port_suite.win_massive.html
=started       2025-02-14 15:29:49
=ended         2025-02-14 15:29:49
=result        skipped: "Only on Windows."
=elapsed       0.000000s
=== *** SKIPPED test case 1469 of 2176 ***
=case          port_SUITE:mix_up_ports
=logfile       port_suite.mix_up_ports.html
=started       2025-02-14 15:29:49
=ended         2025-02-14 15:29:51
=result        ok
=elapsed       1.441352s
=case          port_SUITE:otp_5112
=logfile       port_suite.otp_5112.html
=started       2025-02-14 15:29:51
=ended         2025-02-14 15:29:52
=result        ok
=elapsed       1.001367s
=case          port_SUITE:otp_5119
=logfile       port_suite.otp_5119.html
=started       2025-02-14 15:29:52
=ended         2025-02-14 15:29:52
=result        ok
=elapsed       0.521455s
=case          port_SUITE:exit_status_multi_scheduling_block
=logfile       port_suite.exit_status_multi_scheduling_block.html
=started       2025-02-14 15:29:52
=ended         2025-02-14 15:30:14
=result        ok
=elapsed       21.634200s
=case          port_SUITE:ports
=logfile       port_suite.ports.html
=started       2025-02-14 15:30:14
=ended         2025-02-14 15:30:15
=result        ok
=elapsed       1.202033s
=case          port_SUITE:spawn_driver
=logfile       port_suite.spawn_driver.html
=started       2025-02-14 15:30:15
=ended         2025-02-14 15:30:15
=result        ok
=elapsed       0.000416s
=case          port_SUITE:spawn_executable
=logfile       port_suite.spawn_executable.html
=started       2025-02-14 15:30:15
=ended         2025-02-14 15:30:15
=result        ok
=elapsed       0.042265s
=case          port_SUITE:close_deaf_port
=logfile       port_suite.close_deaf_port.html
=started       2025-02-14 15:30:15
=ended         2025-02-14 15:30:20
=result        ok
=elapsed       5.058959s
=case          port_SUITE:unregister_name
=logfile       port_suite.unregister_name.html
=started       2025-02-14 15:30:20
=ended         2025-02-14 15:30:20
=result        ok
=elapsed       0.000313s
=case          port_SUITE:port_setget_data
=logfile       port_suite.port_setget_data.html
=started       2025-02-14 15:30:20
=ended         2025-02-14 15:30:21
=result        ok
=elapsed       0.102034s
=case          port_SUITE:parallelism_option
=logfile       port_suite.parallelism_option.html
=started       2025-02-14 15:30:21
=ended         2025-02-14 15:30:21
=result        ok
=elapsed       0.000299s
=case          port_SUITE:mon_port_invalid_type
=logfile       port_suite.mon_port_invalid_type.html
=started       2025-02-14 15:30:21
=ended         2025-02-14 15:30:21
=result        ok
=elapsed       0.000068s
=case          port_SUITE:mon_port_local
=logfile       port_suite.mon_port_local.html
=started       2025-02-14 15:30:21
=ended         2025-02-14 15:30:21
=result        ok
=elapsed       0.001060s
=case          port_SUITE:mon_port_remote_on_remote
=logfile       port_suite.mon_port_remote_on_remote.html
=started       2025-02-14 15:30:21
=ended         2025-02-14 15:30:21
=result        ok
=elapsed       0.000008s
=case          port_SUITE:mon_port_bad_remote_on_local
=logfile       port_suite.mon_port_bad_remote_on_local.html
=started       2025-02-14 15:30:21
=ended         2025-02-14 15:30:21
=result        ok
=elapsed       0.000004s
=case          port_SUITE:mon_port_origin_dies
=logfile       port_suite.mon_port_origin_dies.html
=started       2025-02-14 15:30:21
=ended         2025-02-14 15:30:21
=result        ok
=elapsed       0.000260s
=case          port_SUITE:mon_port_owner_dies
=logfile       port_suite.mon_port_owner_dies.html
=started       2025-02-14 15:30:21
=ended         2025-02-14 15:30:21
=result        ok
=elapsed       0.000273s
=case          port_SUITE:mon_port_named
=logfile       port_suite.mon_port_named.html
=started       2025-02-14 15:30:21
=ended         2025-02-14 15:30:21
=result        ok
=elapsed       0.000807s
=case          port_SUITE:mon_port_bad_named
=logfile       port_suite.mon_port_bad_named.html
=started       2025-02-14 15:30:21
=ended         2025-02-14 15:30:21
=result        ok
=elapsed       0.000002s
=case          port_SUITE:mon_port_pid_demonitor
=logfile       port_suite.mon_port_pid_demonitor.html
=started       2025-02-14 15:30:21
=ended         2025-02-14 15:30:21
=result        ok
=elapsed       0.000244s
=case          port_SUITE:mon_port_name_demonitor
=logfile       port_suite.mon_port_name_demonitor.html
=started       2025-02-14 15:30:21
=ended         2025-02-14 15:30:21
=result        ok
=elapsed       0.000245s
=case          port_SUITE:mon_port_driver_die
=logfile       port_suite.mon_port_driver_die.html
=started       2025-02-14 15:30:21
=ended         2025-02-14 15:30:24
=result        ok
=elapsed       3.000486s
=case          port_SUITE:mon_port_down_sig
=logfile       port_suite.mon_port_down_sig.html
=started       2025-02-14 15:30:24
=ended         2025-02-14 15:30:24
=result        ok
=elapsed       0.404074s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.19696002.html
=group_props   [{name,port_exit_signal_race},{suite,port_SUITE}]
=started       2025-02-14 15:30:24
=ended         2025-02-14 15:30:24
=result        ok
=elapsed       0.000044s
=case          port_SUITE:port_exit_monitor_race
=logfile       port_suite.port_exit_monitor_race.html
=started       2025-02-14 15:30:24
=ended         2025-02-14 15:30:24
=result        ok
=elapsed       0.027659s
=case          port_SUITE:port_exit_demonitor_race
=logfile       port_suite.port_exit_demonitor_race.html
=started       2025-02-14 15:30:24
=ended         2025-02-14 15:30:24
=result        ok
=elapsed       0.032399s
=case          port_SUITE:port_exit_link_race
=logfile       port_suite.port_exit_link_race.html
=started       2025-02-14 15:30:24
=ended         2025-02-14 15:30:24
=result        ok
=elapsed       0.028041s
=case          port_SUITE:port_exit_unlink_race
=logfile       port_suite.port_exit_unlink_race.html
=started       2025-02-14 15:30:24
=ended         2025-02-14 15:30:25
=result        ok
=elapsed       0.038131s
=case          port_SUITE:port_exit_command_race
=logfile       port_suite.port_exit_command_race.html
=started       2025-02-14 15:30:25
=ended         2025-02-14 15:30:25
=result        ok
=elapsed       0.027539s
=case          port_SUITE:port_exit_connect_race
=logfile       port_suite.port_exit_connect_race.html
=started       2025-02-14 15:30:25
=ended         2025-02-14 15:30:25
=result        ok
=elapsed       0.027310s
=case          port_SUITE:port_exit_close_race
=logfile       port_suite.port_exit_close_race.html
=started       2025-02-14 15:30:25
=ended         2025-02-14 15:30:25
=result        ok
=elapsed       0.027359s
=case          port_SUITE:port_exit_exit_race
=logfile       port_suite.port_exit_exit_race.html
=started       2025-02-14 15:30:25
=ended         2025-02-14 15:30:25
=result        ok
=elapsed       0.027344s
=case          port_SUITE:port_exit_command_request_race
=logfile       port_suite.port_exit_command_request_race.html
=started       2025-02-14 15:30:25
=ended         2025-02-14 15:30:25
=result        ok
=elapsed       0.031547s
=case          port_SUITE:port_exit_connect_request_race
=logfile       port_suite.port_exit_connect_request_race.html
=started       2025-02-14 15:30:25
=ended         2025-02-14 15:30:25
=result        ok
=elapsed       0.031456s
=case          port_SUITE:port_exit_close_request_race
=logfile       port_suite.port_exit_close_request_race.html
=started       2025-02-14 15:30:25
=ended         2025-02-14 15:30:25
=result        ok
=elapsed       0.031359s
=case          port_SUITE:port_exit_control_request_race
=logfile       port_suite.port_exit_control_request_race.html
=started       2025-02-14 15:30:25
=ended         2025-02-14 15:30:25
=result        ok
=elapsed       0.031088s
=case          port_SUITE:port_exit_call_request_race
=logfile       port_suite.port_exit_call_request_race.html
=started       2025-02-14 15:30:25
=ended         2025-02-14 15:30:25
=result        ok
=elapsed       0.031609s
=case          port_SUITE:port_exit_info_request_race
=logfile       port_suite.port_exit_info_request_race.html
=started       2025-02-14 15:30:25
=ended         2025-02-14 15:30:25
=result        ok
=elapsed       0.031508s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.19696034.html
=group_props   [{name,port_exit_signal_race},{suite,port_SUITE}]
=started       2025-02-14 15:30:25
=ended         2025-02-14 15:30:25
=result        ok
=elapsed       0.000028s
=group_time    0.791s
=case          port_SUITE:end_per_suite
=logfile       port_suite.end_per_suite.html
=started       2025-02-14 15:30:25
=ended         2025-02-14 15:30:25
=result        ok
=elapsed       0.002393s
=group_time    215.444s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.19696066.html
=group_props   [{suite,port_bif_SUITE}]
=started       2025-02-14 15:30:25
=ended         2025-02-14 15:30:25
=result        ok
=elapsed       0.000000s
=case          port_bif_SUITE:command
=logfile       port_bif_suite.command.html
=started       2025-02-14 15:30:25
=ended         2025-02-14 15:30:25
=result        ok
=elapsed       0.000161s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.19696098.html
=group_props   [{name,port_info},{suite,port_bif_SUITE}]
=started       2025-02-14 15:30:25
=ended         2025-02-14 15:30:25
=result        ok
=elapsed       0.000035s
=case          port_bif_SUITE:port_info1
=logfile       port_bif_suite.port_info1.html
=started       2025-02-14 15:30:25
=ended         2025-02-14 15:30:25
=result        ok
=elapsed       0.000129s
=case          port_bif_SUITE:port_info2
=logfile       port_bif_suite.port_info2.html
=started       2025-02-14 15:30:25
=ended         2025-02-14 15:30:30
=result        ok
=elapsed       4.289185s
=case          port_bif_SUITE:port_info_os_pid
=logfile       port_bif_suite.port_info_os_pid.html
=started       2025-02-14 15:30:30
=ended         2025-02-14 15:30:30
=result        ok
=elapsed       0.005200s
=case          port_bif_SUITE:port_info_race
=logfile       port_bif_suite.port_info_race.html
=started       2025-02-14 15:30:30
=ended         2025-02-14 15:30:30
=result        ok
=elapsed       0.002443s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.19696130.html
=group_props   [{name,port_info},{suite,port_bif_SUITE}]
=started       2025-02-14 15:30:30
=ended         2025-02-14 15:30:30
=result        ok
=elapsed       0.000028s
=group_time    4.411s
=case          port_bif_SUITE:connect
=logfile       port_bif_suite.connect.html
=started       2025-02-14 15:30:30
=ended         2025-02-14 15:30:30
=result        ok
=elapsed       0.000178s
=case          port_bif_SUITE:control
=logfile       port_bif_suite.control.html
=started       2025-02-14 15:30:30
=ended         2025-02-14 15:30:30
=result        ok
=elapsed       0.007873s
=case          port_bif_SUITE:echo_to_busy
=logfile       port_bif_suite.echo_to_busy.html
=started       2025-02-14 15:30:30
=ended         2025-02-14 15:30:30
=result        ok
=elapsed       0.500369s
=case          port_bif_SUITE:busy_options
=logfile       port_bif_suite.busy_options.html
=started       2025-02-14 15:30:30
=ended         2025-02-14 15:30:35
=result        ok
=elapsed       4.404667s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.19696226.html
=group_props   [{suite,port_bif_SUITE}]
=started       2025-02-14 15:30:35
=ended         2025-02-14 15:30:35
=result        ok
=elapsed       0.000000s
=group_time    9.493s
=case          port_trace_SUITE:init_per_suite
=logfile       port_trace_suite.init_per_suite.html
=started       2025-02-14 15:30:35
=ended         2025-02-14 15:30:35
=result        ok
=elapsed       0.000005s
=case          port_trace_SUITE:init_per_group
=logfile       port_trace_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2025-02-14 15:30:35
=ended         2025-02-14 15:30:35
