=== Suite started at 2024-12-09 15:02:29
=== Starting test, 2207 test cases
=cases         2207
=result        ok
=elapsed       2.001281s
=case          persistent_term_SUITE:killed_while_trapping
=logfile       persistent_term_suite.killed_while_trapping.html
=started       2024-12-09 15:25:23
=ended         2024-12-09 15:25:36
=result        ok
=elapsed       13.080238s
=case          persistent_term_SUITE:off_heap_values
=logfile       persistent_term_suite.off_heap_values.html
=started       2024-12-09 15:25:36
=ended         2024-12-09 15:25:36
=result        ok
=elapsed       0.013381s
=case          persistent_term_SUITE:keys
=logfile       persistent_term_suite.keys.html
=started       2024-12-09 15:25:36
=ended         2024-12-09 15:25:36
=result        ok
=elapsed       0.014026s
=case          persistent_term_SUITE:collisions
=logfile       persistent_term_suite.collisions.html
=started       2024-12-09 15:25:36
=ended         2024-12-09 15:25:36
=result        ok
=elapsed       0.013705s
=case          persistent_term_SUITE:init_restart
=logfile       persistent_term_suite.init_restart.html
=started       2024-12-09 15:25:36
=ended         2024-12-09 15:25:39
=result        ok
=elapsed       2.457375s
=case          persistent_term_SUITE:put_erase_trapping
=logfile       persistent_term_suite.put_erase_trapping.html
=started       2024-12-09 15:25:39
=ended         2024-12-09 15:25:43
=result        ok
=elapsed       4.226521s
=case          persistent_term_SUITE:killed_while_trapping_put
=logfile       persistent_term_suite.killed_while_trapping_put.html
=started       2024-12-09 15:25:43
=ended         2024-12-09 15:26:03
=result        ok
=elapsed       20.188690s
=case          persistent_term_SUITE:killed_while_trapping_erase
=logfile       persistent_term_suite.killed_while_trapping_erase.html
=started       2024-12-09 15:26:03
=ended         2024-12-09 15:26:24
=result        ok
=elapsed       20.295323s
=case          persistent_term_SUITE:error_info
=logfile       persistent_term_suite.error_info.html
=started       2024-12-09 15:26:24
=ended         2024-12-09 15:26:24
=result        ok
=elapsed       0.000559s
=case          persistent_term_SUITE:whole_message
=logfile       persistent_term_suite.whole_message.html
=started       2024-12-09 15:26:24
=ended         2024-12-09 15:26:26
=result        ok
=elapsed       2.002949s
=case          persistent_term_SUITE:shared_magic_ref
=logfile       persistent_term_suite.shared_magic_ref.html
=started       2024-12-09 15:26:26
=ended         2024-12-09 15:26:26
=result        ok
=elapsed       0.000229s
=case          persistent_term_SUITE:non_message_signal
=logfile       persistent_term_suite.non_message_signal.html
=started       2024-12-09 15:26:26
=ended         2024-12-09 15:26:30
=result        ok
=elapsed       4.007823s
=case          persistent_term_SUITE:get_put_colliding_bucket
=logfile       persistent_term_suite.get_put_colliding_bucket.html
=started       2024-12-09 15:26:30
=ended         2024-12-09 15:26:40
=result        ok
=elapsed       10.000444s
=case          persistent_term_SUITE:end_per_suite
=logfile       persistent_term_suite.end_per_suite.html
=started       2024-12-09 15:26:40
=ended         2024-12-09 15:26:40
=result        ok
=elapsed       0.000324s
=group_time    86.822s
=case          port_SUITE:init_per_suite
=logfile       port_suite.init_per_suite.html
=started       2024-12-09 15:26:40
=ended         2024-12-09 15:26:40
=result        ok
=elapsed       0.000336s
=case          port_SUITE:otp_6224
=logfile       port_suite.otp_6224.html
=started       2024-12-09 15:26:40
=ended         2024-12-09 15:26:40
=result        ok
=elapsed       0.000325s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.5486595.html
=group_props   [{name,stream},{suite,port_SUITE}]
=started       2024-12-09 15:26:40
=ended         2024-12-09 15:26:40
=result        ok
=elapsed       0.000132s
=case          port_SUITE:stream_small
=logfile       port_suite.stream_small.html
=started       2024-12-09 15:26:40
=ended         2024-12-09 15:26:42
=result        ok
=elapsed       1.507612s
=case          port_SUITE:stream_big
=logfile       port_suite.stream_big.html
=started       2024-12-09 15:26:42
=ended         2024-12-09 15:26:42
=result        ok
=elapsed       0.019091s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.19586274.html
=group_props   [{name,stream},{suite,port_SUITE}]
=started       2024-12-09 15:26:42
=ended         2024-12-09 15:26:42
=result        ok
=elapsed       0.000056s
=group_time    1.618s
=case          port_SUITE:basic_ping
=logfile       port_suite.basic_ping.html
=started       2024-12-09 15:26:42
=ended         2024-12-09 15:26:42
=result        ok
=elapsed       0.051693s
=case          port_SUITE:slow_writes
=logfile       port_suite.slow_writes.html
=started       2024-12-09 15:26:42
=ended         2024-12-09 15:26:50
=result        ok
=elapsed       8.013174s
=case          port_SUITE:bad_packet
=logfile       port_suite.bad_packet.html
=started       2024-12-09 15:26:50
=ended         2024-12-09 15:26:50
=result        ok
=elapsed       0.004326s
=case          port_SUITE:bad_port_messages
=logfile       port_suite.bad_port_messages.html
=started       2024-12-09 15:26:50
=ended         2024-12-09 15:26:50
=result        ok
=elapsed       0.000991s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4689060.html
=group_props   [{name,options},{suite,port_SUITE}]
=started       2024-12-09 15:26:50
=ended         2024-12-09 15:26:50
=result        ok
=elapsed       0.000047s
=case          port_SUITE:t_binary
=logfile       port_suite.t_binary.html
=started       2024-12-09 15:26:50
=ended         2024-12-09 15:26:50
=result        ok
=elapsed       0.041585s
=case          port_SUITE:eof
=logfile       port_suite.eof.html
=started       2024-12-09 15:26:50
=ended         2024-12-09 15:26:50
=result        ok
=elapsed       0.001939s
=case          port_SUITE:input_only
=logfile       port_suite.input_only.html
=started       2024-12-09 15:26:50
=ended         2024-12-09 15:26:50
=result        ok
=elapsed       0.009819s
=case          port_SUITE:output_only
=logfile       port_suite.output_only.html
=started       2024-12-09 15:26:50
=ended         2024-12-09 15:26:51
=result        ok
=elapsed       0.504492s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.5486659.html
=group_props   [{name,options},{suite,port_SUITE}]
=started       2024-12-09 15:26:51
=ended         2024-12-09 15:26:51
=result        ok
=elapsed       0.000044s
=group_time    0.700s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.5486691.html
=group_props   [{name,multiple_packets},{suite,port_SUITE}]
=started       2024-12-09 15:26:51
=ended         2024-12-09 15:26:51
=result        ok
=elapsed       0.000060s
=case          port_SUITE:mul_basic
=logfile       port_suite.mul_basic.html
=started       2024-12-09 15:26:51
=ended         2024-12-09 15:26:51
=result        ok
=elapsed       0.029260s
=case          port_SUITE:mul_slow_writes
=logfile       port_suite.mul_slow_writes.html
=started       2024-12-09 15:26:51
=ended         2024-12-09 15:26:53
=result        ok
=elapsed       2.004685s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.5486723.html
=group_props   [{name,multiple_packets},{suite,port_SUITE}]
=started       2024-12-09 15:26:53
=ended         2024-12-09 15:26:53
=result        ok
=elapsed       0.000045s
=group_time    2.125s
=case          port_SUITE:parallell
=logfile       port_suite.parallell.html
=started       2024-12-09 15:26:53
=ended         2024-12-09 15:26:58
=result        ok
=elapsed       5.515443s
=case          port_SUITE:dying_port
=logfile       port_suite.dying_port.html
=started       2024-12-09 15:26:58
=ended         2024-12-09 15:27:03
=result        ok
=elapsed       5.007932s
=case          port_SUITE:dropped_commands
=logfile       port_suite.dropped_commands.html
=started       2024-12-09 15:27:03
=ended         2024-12-09 15:27:05
=result        ok
=elapsed       1.766234s
=case          port_SUITE:port_program_with_path
=logfile       port_suite.port_program_with_path.html
=started       2024-12-09 15:27:05
=ended         2024-12-09 15:27:05
=result        ok
=elapsed       0.002549s
=case          port_SUITE:name1
=logfile       port_suite.name1.html
=started       2024-12-09 15:27:05
=ended         2024-12-09 15:27:05
=result        ok
=elapsed       0.002338s
=case          port_SUITE:env
=logfile       port_suite.env.html
=started       2024-12-09 15:27:05
=ended         2024-12-09 15:27:06
=result        ok
=elapsed       0.850124s
=case          port_SUITE:huge_env
=logfile       port_suite.huge_env.html
=started       2024-12-09 15:27:06
=ended         2024-12-09 15:27:07
=result        ok
=elapsed       0.476264s
=case          port_SUITE:bad_env
=logfile       port_suite.bad_env.html
=started       2024-12-09 15:27:07
=ended         2024-12-09 15:27:07
=result        ok
=elapsed       0.000113s
=case          port_SUITE:cd
=logfile       port_suite.cd.html
=started       2024-12-09 15:27:07
=ended         2024-12-09 15:27:07
=result        ok
=elapsed       0.402178s
=case          port_SUITE:cd_relative
=logfile       port_suite.cd_relative.html
=started       2024-12-09 15:27:07
=ended         2024-12-09 15:27:07
=result        ok
=elapsed       0.413157s
=case          port_SUITE:pipe_limit_env
=logfile       port_suite.pipe_limit_env.html
=started       2024-12-09 15:27:07
=ended         2024-12-09 15:27:08
=result        ok
=elapsed       0.100112s
=case          port_SUITE:bad_args
=logfile       port_suite.bad_args.html
=started       2024-12-09 15:27:08
=ended         2024-12-09 15:27:08
=result        ok
=elapsed       0.000006s
=case          port_SUITE:badarg_port_with_atom
=logfile       port_suite.badarg_port_with_atom.html
=started       2024-12-09 15:27:08
=ended         2024-12-09 15:27:08
=result        ok
=elapsed       0.000039s
=case          port_SUITE:exit_status
=logfile       port_suite.exit_status.html
=started       2024-12-09 15:27:08
=ended         2024-12-09 15:27:08
=result        ok
=elapsed       0.002232s
=case          port_SUITE:iter_max_ports
=logfile       port_suite.iter_max_ports.html
=started       2024-12-09 15:27:08
=ended         2024-12-09 15:29:18
=result        ok: Max ports: 2042
=elapsed       130.684135s
=case          port_SUITE:count_fds
=logfile       port_suite.count_fds.html
=started       2024-12-09 15:29:18
=ended         2024-12-09 15:29:22
=result        ok
=elapsed       4.008499s
=case          port_SUITE:t_exit
=logfile       port_suite.t_exit.html
=started       2024-12-09 15:29:22
=ended         2024-12-09 15:29:22
=result        ok
=elapsed       0.000361s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4708645.html
=group_props   [{name,tps},{suite,port_SUITE}]
=started       2024-12-09 15:29:22
=ended         2024-12-09 15:29:22
=result        ok
=elapsed       0.000035s
=case          port_SUITE:tps_16_bytes
=logfile       port_suite.tps_16_bytes.html
=started       2024-12-09 15:29:22
=ended         2024-12-09 15:29:23
=result        ok: 40637 transactions/s
=elapsed       0.246447s
=case          port_SUITE:tps_1K
=logfile       port_suite.tps_1k.html
=started       2024-12-09 15:29:23
=ended         2024-12-09 15:29:23
=result        ok: 41519 transactions/s
=elapsed       0.241172s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.19586498.html
=group_props   [{name,tps},{suite,port_SUITE}]
=started       2024-12-09 15:29:23
=ended         2024-12-09 15:29:23
=result        ok
=elapsed       0.000030s
=group_time    0.564s
=case          port_SUITE:line
=logfile       port_suite.line.html
=started       2024-12-09 15:29:23
=ended         2024-12-09 15:29:33
=result        ok
=elapsed       10.019980s
=case          port_SUITE:stderr_to_stdout
=logfile       port_suite.stderr_to_stdout.html
=started       2024-12-09 15:29:33
=ended         2024-12-09 15:29:38
=result        ok
=elapsed       5.006776s
=case          port_SUITE:otp_3906
=logfile       port_suite.otp_3906.html
=started       2024-12-09 15:29:38
=ended         2024-12-09 15:29:39
=result        ok
=elapsed       0.757004s
=case          port_SUITE:otp_4389
=logfile       port_suite.otp_4389.html
=started       2024-12-09 15:29:39
=ended         2024-12-09 15:29:39
=result        ok: This test case doesn't always fail when the bug that it tests for is present (it is most likely to fail on a multi processor machine). If the test case fails it will fail by deadlocking the emulator.
=elapsed       0.536738s
=case          port_SUITE:win_massive
=logfile       port_suite.win_massive.html
=started       2024-12-09 15:29:39
=ended         2024-12-09 15:29:39
=result        skipped: "Only on Windows."
=elapsed       0.000001s
=== *** SKIPPED test case 1504 of 2207 ***
=case          port_SUITE:mix_up_ports
=logfile       port_suite.mix_up_ports.html
=started       2024-12-09 15:29:39
=ended         2024-12-09 15:29:41
=result        ok
=elapsed       1.410379s
=case          port_SUITE:otp_5112
=logfile       port_suite.otp_5112.html
=started       2024-12-09 15:29:41
=ended         2024-12-09 15:29:42
=result        ok
=elapsed       1.001115s
=case          port_SUITE:otp_5119
=logfile       port_suite.otp_5119.html
=started       2024-12-09 15:29:42
=ended         2024-12-09 15:29:42
=result        ok
=elapsed       0.470306s
=case          port_SUITE:exit_status_multi_scheduling_block
=logfile       port_suite.exit_status_multi_scheduling_block.html
