=== Suite started at 2024-12-10 11:54:17
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2024-12-10 12:17:02
=result        ok
=elapsed       0.071098s
=case          sets_SUITE:is_empty
=logfile       sets_suite.is_empty.html
=started       2024-12-10 12:17:02
=ended         2024-12-10 12:17:02
=result        ok
=elapsed       0.000014s
=case          sets_SUITE:is_disjoint
=logfile       sets_suite.is_disjoint.html
=started       2024-12-10 12:17:02
=ended         2024-12-10 12:17:02
=result        ok
=elapsed       0.022732s
=case          sets_SUITE:is_equal
=logfile       sets_suite.is_equal.html
=started       2024-12-10 12:17:02
=ended         2024-12-10 12:17:02
=result        ok
=elapsed       0.050299s
=case          sets_SUITE:end_per_suite
=logfile       sets_suite.end_per_suite.html
=started       2024-12-10 12:17:02
=ended         2024-12-10 12:17:02
=result        ok
=elapsed       0.000000s
=group_time    3.399s
=case          sets_property_test_SUITE:init_per_suite
=logfile       sets_property_test_suite.init_per_suite.html
=started       2024-12-10 12:17:02
=ended         2024-12-10 12:17:03
=result        ok
=elapsed       1.234019s
=case          sets_property_test_SUITE:add_element_case
=logfile       sets_property_test_suite.add_element_case.html
=started       2024-12-10 12:17:03
=ended         2024-12-10 12:17:04
=result        ok
=elapsed       0.527991s
=case          sets_property_test_SUITE:del_element_case
=logfile       sets_property_test_suite.del_element_case.html
=started       2024-12-10 12:17:04
=ended         2024-12-10 12:17:04
=result        ok
=elapsed       0.564441s
=case          sets_property_test_SUITE:filter_case
=logfile       sets_property_test_suite.filter_case.html
=started       2024-12-10 12:17:04
=ended         2024-12-10 12:17:04
=result        ok
=elapsed       0.195752s
=case          sets_property_test_SUITE:filtermap_case
=logfile       sets_property_test_suite.filtermap_case.html
=started       2024-12-10 12:17:04
=ended         2024-12-10 12:17:05
=result        ok
=elapsed       0.315417s
=case          sets_property_test_SUITE:fold_case
=logfile       sets_property_test_suite.fold_case.html
=started       2024-12-10 12:17:05
=ended         2024-12-10 12:17:05
=result        ok
=elapsed       0.201657s
=case          sets_property_test_SUITE:from_list_case
=logfile       sets_property_test_suite.from_list_case.html
=started       2024-12-10 12:17:05
=ended         2024-12-10 12:17:05
=result        ok
=elapsed       0.175334s
=case          sets_property_test_SUITE:intersection_1_case
=logfile       sets_property_test_suite.intersection_1_case.html
=started       2024-12-10 12:17:05
=ended         2024-12-10 12:17:08
=result        ok
=elapsed       2.748202s
=case          sets_property_test_SUITE:intersection_2_case
=logfile       sets_property_test_suite.intersection_2_case.html
=started       2024-12-10 12:17:08
=ended         2024-12-10 12:17:09
=result        ok
=elapsed       0.555603s
=case          sets_property_test_SUITE:is_disjoint_case
=logfile       sets_property_test_suite.is_disjoint_case.html
=started       2024-12-10 12:17:09
=ended         2024-12-10 12:17:09
=result        ok
=elapsed       0.585357s
=case          sets_property_test_SUITE:is_element_case
=logfile       sets_property_test_suite.is_element_case.html
=started       2024-12-10 12:17:09
=ended         2024-12-10 12:17:10
=result        ok
=elapsed       0.367348s
=case          sets_property_test_SUITE:is_empty_case
=logfile       sets_property_test_suite.is_empty_case.html
=started       2024-12-10 12:17:10
=ended         2024-12-10 12:17:10
=result        ok
=elapsed       0.213130s
=case          sets_property_test_SUITE:is_equal_case
=logfile       sets_property_test_suite.is_equal_case.html
=started       2024-12-10 12:17:10
=ended         2024-12-10 12:17:10
=result        ok
=elapsed       0.358058s
=case          sets_property_test_SUITE:is_set_case
=logfile       sets_property_test_suite.is_set_case.html
=started       2024-12-10 12:17:10
=ended         2024-12-10 12:17:10
=result        ok
=elapsed       0.103898s
=case          sets_property_test_SUITE:is_subset_case
=logfile       sets_property_test_suite.is_subset_case.html
=started       2024-12-10 12:17:10
=ended         2024-12-10 12:17:11
=result        ok
=elapsed       0.444473s
=case          sets_property_test_SUITE:map_case
=logfile       sets_property_test_suite.map_case.html
=started       2024-12-10 12:17:11
=ended         2024-12-10 12:17:11
=result        ok
=elapsed       0.538036s
=case          sets_property_test_SUITE:size_case
=logfile       sets_property_test_suite.size_case.html
=started       2024-12-10 12:17:11
=ended         2024-12-10 12:17:12
=result        ok
=elapsed       0.188526s
=case          sets_property_test_SUITE:subtract_case
=logfile       sets_property_test_suite.subtract_case.html
=started       2024-12-10 12:17:12
=ended         2024-12-10 12:17:12
=result        ok
=elapsed       0.578934s
=case          sets_property_test_SUITE:to_list_case
=logfile       sets_property_test_suite.to_list_case.html
=started       2024-12-10 12:17:12
=ended         2024-12-10 12:17:12
=result        ok
=elapsed       0.189038s
=case          sets_property_test_SUITE:union_1_case
=logfile       sets_property_test_suite.union_1_case.html
=started       2024-12-10 12:17:12
=ended         2024-12-10 12:17:15
=result        ok
=elapsed       2.589614s
=case          sets_property_test_SUITE:union_2_case
=logfile       sets_property_test_suite.union_2_case.html
=started       2024-12-10 12:17:15
=ended         2024-12-10 12:17:16
=result        ok
=elapsed       0.538617s
=case          sets_property_test_SUITE:operations_case
=logfile       sets_property_test_suite.operations_case.html
=started       2024-12-10 12:17:16
=ended         2024-12-10 12:17:17
=result        ok
=elapsed       1.594309s
=case          sets_property_test_SUITE:end_per_suite
=logfile       sets_property_test_suite.end_per_suite.html
=started       2024-12-10 12:17:17
=ended         2024-12-10 12:17:17
=result        ok
=elapsed       0.000000s
=group_time    15.319s
=case          shell_SUITE:init_per_suite
=logfile       shell_suite.init_per_suite.html
=started       2024-12-10 12:17:17
=ended         2024-12-10 12:17:17
=result        ok
=elapsed       0.000000s
=case          shell_SUITE:forget
=logfile       shell_suite.forget.html
=started       2024-12-10 12:17:17
=ended         2024-12-10 12:17:17
=result        ok
=elapsed       0.008416s
=case          shell_SUITE:known_bugs
=logfile       shell_suite.known_bugs.html
=started       2024-12-10 12:17:17
=ended         2024-12-10 12:17:17
=result        ok
=elapsed       0.001184s
=case          shell_SUITE:otp_5226
=logfile       shell_suite.otp_5226.html
=started       2024-12-10 12:17:17
=ended         2024-12-10 12:17:17
=result        ok
=elapsed       0.069568s
=case          shell_SUITE:otp_5327
=logfile       shell_suite.otp_5327.html
=started       2024-12-10 12:17:17
=ended         2024-12-10 12:17:17
=result        ok
=elapsed       0.022292s
=case          shell_SUITE:otp_5435
=logfile       shell_suite.otp_5435.html
=started       2024-12-10 12:17:17
=ended         2024-12-10 12:17:18
=result        ok
=elapsed       0.191491s
=case          shell_SUITE:otp_5195
=logfile       shell_suite.otp_5195.html
=started       2024-12-10 12:17:18
=ended         2024-12-10 12:17:18
=result        ok
=elapsed       0.031738s
=case          shell_SUITE:otp_5915
=logfile       shell_suite.otp_5915.html
=started       2024-12-10 12:17:18
=ended         2024-12-10 12:17:18
=result        ok
=elapsed       0.008249s
=case          shell_SUITE:otp_5916
=logfile       shell_suite.otp_5916.html
=started       2024-12-10 12:17:18
=ended         2024-12-10 12:17:18
=result        ok
=elapsed       0.002421s
=case          shell_SUITE:prompt_width
=logfile       shell_suite.prompt_width.html
=started       2024-12-10 12:17:18
=ended         2024-12-10 12:17:18
=result        ok
=elapsed       0.000188s
=case          shell_SUITE:local_definitions_save_to_module_and_forget
=logfile       shell_suite.local_definitions_save_to_module_and_forget.html
=started       2024-12-10 12:17:18
=ended         2024-12-10 12:17:18
=result        ok
=elapsed       0.022879s
=case          shell_SUITE:start_interactive
=logfile       shell_suite.start_interactive.html
=started       2024-12-10 12:17:18
=ended         2024-12-10 12:18:03
=result        ok
=elapsed       45.125901s
=case          shell_SUITE:whereis
=logfile       shell_suite.whereis.html
=started       2024-12-10 12:18:03
=ended         2024-12-10 12:18:16
=result        ok
=elapsed       13.025853s
=case          shell_SUITE:init_per_group
=logfile       shell_suite.init_per_group.html
=group_props   [{name,bits}]
=started       2024-12-10 12:18:16
=ended         2024-12-10 12:18:16
=result        ok
=elapsed       0.000000s
=case          shell_SUITE:bs_match_misc_SUITE
=logfile       shell_suite.bs_match_misc_suite.html
=started       2024-12-10 12:18:16
=ended         2024-12-10 12:18:16
=result        ok
=elapsed       0.008836s
=case          shell_SUITE:bs_match_tail_SUITE
=logfile       shell_suite.bs_match_tail_suite.html
=started       2024-12-10 12:18:16
=ended         2024-12-10 12:18:16
=result        ok
=elapsed       0.003465s
=case          shell_SUITE:bs_match_bin_SUITE
=logfile       shell_suite.bs_match_bin_suite.html
=started       2024-12-10 12:18:16
=ended         2024-12-10 12:18:17
=result        ok
=elapsed       0.754650s
=case          shell_SUITE:bs_construct_SUITE
=logfile       shell_suite.bs_construct_suite.html
=started       2024-12-10 12:18:17
=ended         2024-12-10 12:18:17
=result        ok
=elapsed       0.010392s
=case          shell_SUITE:end_per_group
=logfile       shell_suite.end_per_group.html
=group_props   [{name,bits}]
=started       2024-12-10 12:18:17
=ended         2024-12-10 12:18:17
=result        ok
=elapsed       0.000000s
=group_time    0.911s
=case          shell_SUITE:init_per_group
=logfile       shell_suite.init_per_group.19758370.html
=group_props   [{name,refman}]
=started       2024-12-10 12:18:17
=ended         2024-12-10 12:18:17
=result        ok
=elapsed       0.000000s
=case          shell_SUITE:refman_bit_syntax
=logfile       shell_suite.refman_bit_syntax.html
=started       2024-12-10 12:18:17
=ended         2024-12-10 12:18:17
=result        ok
=elapsed       0.001482s
=case          shell_SUITE:end_per_group
=logfile       shell_suite.end_per_group.19758402.html
=group_props   [{name,refman}]
=started       2024-12-10 12:18:17
=ended         2024-12-10 12:18:17
=result        ok
=elapsed       0.000000s
=group_time    0.052s
=case          shell_SUITE:init_per_group
=logfile       shell_suite.init_per_group.19758434.html
=group_props   [{name,progex}]
=started       2024-12-10 12:18:17
=ended         2024-12-10 12:18:17
=result        ok
=elapsed       0.000000s
=case          shell_SUITE:progex_bit_syntax
=logfile       shell_suite.progex_bit_syntax.html
=started       2024-12-10 12:18:17
=ended         2024-12-10 12:18:17
=result        ok
=elapsed       0.002691s
=case          shell_SUITE:progex_records
=logfile       shell_suite.progex_records.html
=started       2024-12-10 12:18:17
=ended         2024-12-10 12:18:17
=result        ok
=elapsed       0.016141s
=case          shell_SUITE:progex_lc
=logfile       shell_suite.progex_lc.html
=started       2024-12-10 12:18:17
=ended         2024-12-10 12:18:17
=result        ok
=elapsed       0.100905s
=case          shell_SUITE:progex_funs
=logfile       shell_suite.progex_funs.html
=started       2024-12-10 12:18:17
=ended         2024-12-10 12:18:17
=result        ok
=elapsed       0.031704s
=case          shell_SUITE:end_per_group
=logfile       shell_suite.end_per_group.19758466.html
=group_props   [{name,progex}]
=started       2024-12-10 12:18:17
=ended         2024-12-10 12:18:17
=result        ok
=elapsed       0.000000s
=group_time    0.283s
=case          shell_SUITE:init_per_group
=logfile       shell_suite.init_per_group.19758498.html
=group_props   [{name,tickets}]
=started       2024-12-10 12:18:17
=ended         2024-12-10 12:18:17
=result        ok
=elapsed       0.000000s
=case          shell_SUITE:otp_5990
=logfile       shell_suite.otp_5990.html
=started       2024-12-10 12:18:17
=ended         2024-12-10 12:18:17
=result        ok
=elapsed       0.001134s
=case          shell_SUITE:otp_6166
=logfile       shell_suite.otp_6166.html
=started       2024-12-10 12:18:17
=ended         2024-12-10 12:18:17
=result        ok
=elapsed       0.002748s
=case          shell_SUITE:otp_6554
=logfile       shell_suite.otp_6554.html
=started       2024-12-10 12:18:17
=ended         2024-12-10 12:18:19
=result        ok
=elapsed       1.986192s
=case          shell_SUITE:otp_7184
=logfile       shell_suite.otp_7184.html
=started       2024-12-10 12:18:19
=ended         2024-12-10 12:18:20
