=== Suite started at 2024-03-07 17:42:55
=== Starting test, 5275 test cases
=cases         5275
=started       2024-03-07 17:47:00
=ended         2024-03-07 17:47:00
=result        ok
=elapsed       2.1e-5
=case          guard_no_copt_SUITE:xor_guard
=logfile       guard_no_copt_suite.xor_guard.28770.html
=started       2024-03-07 17:47:00
=ended         2024-03-07 17:47:00
=result        ok
=elapsed       2.4e-5
=case          guard_no_copt_SUITE:more_xor_guards
=logfile       guard_no_copt_suite.more_xor_guards.28802.html
=started       2024-03-07 17:47:00
=ended         2024-03-07 17:47:00
=result        ok
=elapsed       2.0e-6
=case          guard_no_copt_SUITE:build_in_guard
=logfile       guard_no_copt_suite.build_in_guard.18245.html
=started       2024-03-07 17:47:00
=ended         2024-03-07 17:47:00
=result        ok
=elapsed       0.0
=case          guard_no_copt_SUITE:old_guard_tests
=logfile       guard_no_copt_suite.old_guard_tests.27907.html
=started       2024-03-07 17:47:00
=ended         2024-03-07 17:47:00
=result        ok
=elapsed       1.0e-6
=case          guard_no_copt_SUITE:complex_guard
=logfile       guard_no_copt_suite.complex_guard.28834.html
=started       2024-03-07 17:47:00
=ended         2024-03-07 17:47:00
=result        ok
=elapsed       8.1e-5
=case          guard_no_copt_SUITE:gbif
=logfile       guard_no_copt_suite.gbif.23108.html
=started       2024-03-07 17:47:00
=ended         2024-03-07 17:47:00
=result        ok
=elapsed       0.0
=case          guard_no_copt_SUITE:t_is_boolean
=logfile       guard_no_copt_suite.t_is_boolean.23076.html
=started       2024-03-07 17:47:00
=ended         2024-03-07 17:47:00
=result        ok
=elapsed       2.0e-6
=case          guard_no_copt_SUITE:is_function_2
=logfile       guard_no_copt_suite.is_function_2.27939.html
=started       2024-03-07 17:47:00
=ended         2024-03-07 17:47:00
=result        ok
=elapsed       4.0e-6
=case          guard_no_copt_SUITE:tricky
=logfile       guard_no_copt_suite.tricky.27971.html
=started       2024-03-07 17:47:00
=ended         2024-03-07 17:47:00
=result        ok
=elapsed       1.7e-5
=case          guard_no_copt_SUITE:rel_ops
=logfile       guard_no_copt_suite.rel_ops.28003.html
=started       2024-03-07 17:47:00
=ended         2024-03-07 17:47:00
=result        ok
=elapsed       3.0e-5
=case          guard_no_copt_SUITE:rel_op_combinations
=logfile       guard_no_copt_suite.rel_op_combinations.28035.html
=started       2024-03-07 17:47:00
=ended         2024-03-07 17:47:00
=result        ok
=elapsed       2.86e-4
=case          guard_no_copt_SUITE:basic_andalso_orelse
=logfile       guard_no_copt_suite.basic_andalso_orelse.28866.html
=started       2024-03-07 17:47:00
=ended         2024-03-07 17:47:00
=result        ok
=elapsed       1.0e-6
=case          guard_no_copt_SUITE:traverse_dcd
=logfile       guard_no_copt_suite.traverse_dcd.28898.html
=started       2024-03-07 17:47:00
=ended         2024-03-07 17:47:00
=result        ok
=elapsed       1.0e-6
=case          guard_no_copt_SUITE:check_qlc_hrl
=logfile       guard_no_copt_suite.check_qlc_hrl.28067.html
=started       2024-03-07 17:47:00
=ended         2024-03-07 17:47:00
=result        ok
=elapsed       1.0e-6
=case          guard_no_copt_SUITE:andalso_semi
=logfile       guard_no_copt_suite.andalso_semi.28099.html
=started       2024-03-07 17:47:00
=ended         2024-03-07 17:47:00
=result        ok
=elapsed       8.0e-6
=case          guard_no_copt_SUITE:t_tuple_size
=logfile       guard_no_copt_suite.t_tuple_size.28131.html
=started       2024-03-07 17:47:00
=ended         2024-03-07 17:47:00
=result        ok
=elapsed       3.0e-6
=case          guard_no_copt_SUITE:binary_part
=logfile       guard_no_copt_suite.binary_part.18277.html
=started       2024-03-07 17:47:00
=ended         2024-03-07 17:47:00
=result        ok
=elapsed       1.4e-5
=case          guard_no_copt_SUITE:bad_constants
=logfile       guard_no_copt_suite.bad_constants.18309.html
=started       2024-03-07 17:47:00
=ended         2024-03-07 17:47:00
=result        ok
=elapsed       0.0
=case          guard_no_copt_SUITE:bad_guards
=logfile       guard_no_copt_suite.bad_guards.18341.html
=started       2024-03-07 17:47:00
=ended         2024-03-07 17:47:00
=result        ok
=elapsed       1.1e-5
=case          guard_no_copt_SUITE:guard_in_catch
=logfile       guard_no_copt_suite.guard_in_catch.23140.html
=started       2024-03-07 17:47:00
=ended         2024-03-07 17:47:00
=result        ok
=elapsed       8.0e-6
=case          guard_no_copt_SUITE:beam_bool_SUITE
=logfile       guard_no_copt_suite.beam_bool_suite.23172.html
=started       2024-03-07 17:47:00
=ended         2024-03-07 17:47:00
=result        ok
=elapsed       2.2e-5
=case          guard_no_copt_SUITE:repeated_type_tests
=logfile       guard_no_copt_suite.repeated_type_tests.23204.html
=started       2024-03-07 17:47:00
=ended         2024-03-07 17:47:00
=result        ok
=elapsed       1.0e-6
=case          guard_no_copt_SUITE:use_after_branch
=logfile       guard_no_copt_suite.use_after_branch.28163.html
=started       2024-03-07 17:47:00
=ended         2024-03-07 17:47:00
=result        ok
=elapsed       1.0e-6
=case          guard_no_copt_SUITE:end_per_group
=logfile       guard_no_copt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-07 17:47:00
=ended         2024-03-07 17:47:00
=result        ok
=elapsed       1.0e-6
=group_time    0.093s
=case          guard_no_copt_SUITE:end_per_suite
=logfile       guard_no_copt_suite.end_per_suite.html
=started       2024-03-07 17:47:00
=ended         2024-03-07 17:47:00
=result        ok
=elapsed       0.0
=group_time    0.199s
=case          guard_no_copt_ssa_SUITE:init_per_suite
=logfile       guard_no_copt_ssa_suite.init_per_suite.html
=started       2024-03-07 17:47:00
=ended         2024-03-07 17:47:00
=result        ok
=elapsed       0.01054
=case          guard_no_copt_ssa_SUITE:init_per_group
=logfile       guard_no_copt_ssa_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-07 17:47:00
=ended         2024-03-07 17:47:00
=result        ok
=elapsed       0.0
=case          guard_no_copt_ssa_SUITE:misc
=logfile       guard_no_copt_ssa_suite.misc.28195.html
=started       2024-03-07 17:47:00
=ended         2024-03-07 17:47:00
=result        ok
=elapsed       3.0e-6
=case          guard_no_copt_ssa_SUITE:const_cond
=logfile       guard_no_copt_ssa_suite.const_cond.28994.html
=started       2024-03-07 17:47:00
=ended         2024-03-07 17:47:00
=result        ok
=elapsed       1.0e-6
=case          guard_no_copt_ssa_SUITE:basic_not
=logfile       guard_no_copt_ssa_suite.basic_not.29058.html
=started       2024-03-07 17:47:00
=ended         2024-03-07 17:47:00
=result        ok
=elapsed       9.0e-6
=case          guard_no_copt_ssa_SUITE:complex_not
=logfile       guard_no_copt_ssa_suite.complex_not.29122.html
=started       2024-03-07 17:47:00
=ended         2024-03-07 17:47:00
=result        ok
=elapsed       5.0e-6
=case          guard_no_copt_ssa_SUITE:nested_nots
=logfile       guard_no_copt_ssa_suite.nested_nots.28930.html
=started       2024-03-07 17:47:00
=ended         2024-03-07 17:47:00
=result        ok
=elapsed       6.0e-6
=case          guard_no_copt_ssa_SUITE:semicolon
=logfile       guard_no_copt_ssa_suite.semicolon.29026.html
=started       2024-03-07 17:47:00
=ended         2024-03-07 17:47:00
=result        ok
=elapsed       1.3e-5
=case          guard_no_copt_ssa_SUITE:complex_semicolon
=logfile       guard_no_copt_ssa_suite.complex_semicolon.29090.html
=started       2024-03-07 17:47:00
=ended         2024-03-07 17:47:00
=result        ok
=elapsed       1.2e-5
=case          guard_no_copt_ssa_SUITE:comma
=logfile       guard_no_copt_ssa_suite.comma.28962.html
=started       2024-03-07 17:47:00
=ended         2024-03-07 17:47:00
=result        ok
=elapsed       1.2e-5
=case          guard_no_copt_ssa_SUITE:or_guard
=logfile       guard_no_copt_ssa_suite.or_guard.29154.html
=started       2024-03-07 17:47:00
=ended         2024-03-07 17:47:00
=result        ok
=elapsed       7.0e-6
=case          guard_no_copt_ssa_SUITE:more_or_guards
=logfile       guard_no_copt_ssa_suite.more_or_guards.29186.html
=started       2024-03-07 17:47:00
=ended         2024-03-07 17:47:00
=result        ok
=elapsed       3.0e-6
=case          guard_no_copt_ssa_SUITE:complex_or_guards
=logfile       guard_no_copt_ssa_suite.complex_or_guards.29218.html
=started       2024-03-07 17:47:00
=ended         2024-03-07 17:47:00
=result        ok
=elapsed       4.0e-6
=case          guard_no_copt_ssa_SUITE:and_guard
=logfile       guard_no_copt_ssa_suite.and_guard.23236.html
=started       2024-03-07 17:47:00
=ended         2024-03-07 17:47:00
=result        ok
=elapsed       1.7e-5
=case          guard_no_copt_ssa_SUITE:xor_guard
=logfile       guard_no_copt_ssa_suite.xor_guard.28227.html
=started       2024-03-07 17:47:00
=ended         2024-03-07 17:47:00
=result        ok
=elapsed       1.9e-5
=case          guard_no_copt_ssa_SUITE:more_xor_guards
=logfile       guard_no_copt_ssa_suite.more_xor_guards.23268.html
=started       2024-03-07 17:47:00
=ended         2024-03-07 17:47:00
=result        ok
=elapsed       2.0e-6
=case          guard_no_copt_ssa_SUITE:build_in_guard
=logfile       guard_no_copt_ssa_suite.build_in_guard.28259.html
=started       2024-03-07 17:47:00
=ended         2024-03-07 17:47:00
=result        ok
=elapsed       2.0e-6
=case          guard_no_copt_ssa_SUITE:old_guard_tests
=logfile       guard_no_copt_ssa_suite.old_guard_tests.28291.html
=started       2024-03-07 17:47:00
=ended         2024-03-07 17:47:00
=result        ok
=elapsed       1.0e-6
=case          guard_no_copt_ssa_SUITE:complex_guard
=logfile       guard_no_copt_ssa_suite.complex_guard.28323.html
=started       2024-03-07 17:47:00
=ended         2024-03-07 17:47:00
=result        ok
=elapsed       8.2e-5
=case          guard_no_copt_ssa_SUITE:gbif
=logfile       guard_no_copt_ssa_suite.gbif.28355.html
=started       2024-03-07 17:47:00
=ended         2024-03-07 17:47:00
=result        ok
=elapsed       1.0e-6
=case          guard_no_copt_ssa_SUITE:t_is_boolean
=logfile       guard_no_copt_ssa_suite.t_is_boolean.28387.html
=started       2024-03-07 17:47:00
=ended         2024-03-07 17:47:00
=result        ok
=elapsed       2.0e-6
=case          guard_no_copt_ssa_SUITE:is_function_2
=logfile       guard_no_copt_ssa_suite.is_function_2.28419.html
=started       2024-03-07 17:47:00
=ended         2024-03-07 17:47:00
=result        ok
=elapsed       7.0e-6
=case          guard_no_copt_ssa_SUITE:tricky
=logfile       guard_no_copt_ssa_suite.tricky.29250.html
=started       2024-03-07 17:47:00
=ended         2024-03-07 17:47:00
=result        ok
=elapsed       7.0e-6
=case          guard_no_copt_ssa_SUITE:rel_ops
=logfile       guard_no_copt_ssa_suite.rel_ops.29282.html
=started       2024-03-07 17:47:00
=ended         2024-03-07 17:47:00
=result        ok
=elapsed       3.7e-5
=case          guard_no_copt_ssa_SUITE:rel_op_combinations
=logfile       guard_no_copt_ssa_suite.rel_op_combinations.29314.html
=started       2024-03-07 17:47:00
=ended         2024-03-07 17:47:00
=result        ok
=elapsed       2.81e-4
=case          guard_no_copt_ssa_SUITE:basic_andalso_orelse
=logfile       guard_no_copt_ssa_suite.basic_andalso_orelse.18373.html
=started       2024-03-07 17:47:00
=ended         2024-03-07 17:47:00
=result        ok
=elapsed       5.0e-6
=case          guard_no_copt_ssa_SUITE:traverse_dcd
=logfile       guard_no_copt_ssa_suite.traverse_dcd.18405.html
=started       2024-03-07 17:47:00
=ended         2024-03-07 17:47:00
=result        ok
=elapsed       2.0e-6
=case          guard_no_copt_ssa_SUITE:check_qlc_hrl
=logfile       guard_no_copt_ssa_suite.check_qlc_hrl.28451.html
=started       2024-03-07 17:47:00
=ended         2024-03-07 17:47:00
=result        ok
=elapsed       1.0e-6
=case          guard_no_copt_ssa_SUITE:andalso_semi
=logfile       guard_no_copt_ssa_suite.andalso_semi.29346.html
=started       2024-03-07 17:47:00
=ended         2024-03-07 17:47:00
=result        ok
=elapsed       8.0e-6
=case          guard_no_copt_ssa_SUITE:t_tuple_size
=logfile       guard_no_copt_ssa_suite.t_tuple_size.28483.html
=started       2024-03-07 17:47:00
=ended         2024-03-07 17:47:00
=result        ok
=elapsed       3.0e-6
=case          guard_no_copt_ssa_SUITE:binary_part
=logfile       guard_no_copt_ssa_suite.binary_part.29378.html
=started       2024-03-07 17:47:00
=ended         2024-03-07 17:47:00
=result        ok
=elapsed       1.6e-5
=case          guard_no_copt_ssa_SUITE:bad_constants
=logfile       guard_no_copt_ssa_suite.bad_constants.29410.html
=started       2024-03-07 17:47:00
=ended         2024-03-07 17:47:00
=result        ok
=elapsed       0.0
=case          guard_no_copt_ssa_SUITE:bad_guards
=logfile       guard_no_copt_ssa_suite.bad_guards.29442.html
=started       2024-03-07 17:47:00
=ended         2024-03-07 17:47:00
=result        ok
=elapsed       1.0e-5
=case          guard_no_copt_ssa_SUITE:guard_in_catch
=logfile       guard_no_copt_ssa_suite.guard_in_catch.29474.html
=started       2024-03-07 17:47:00
=ended         2024-03-07 17:47:00
=result        ok
=elapsed       7.0e-6
=case          guard_no_copt_ssa_SUITE:beam_bool_SUITE
=logfile       guard_no_copt_ssa_suite.beam_bool_suite.29506.html
=started       2024-03-07 17:47:00
=ended         2024-03-07 17:47:00
=result        ok
=elapsed       2.9e-5
=case          guard_no_copt_ssa_SUITE:repeated_type_tests
=logfile       guard_no_copt_ssa_suite.repeated_type_tests.29570.html
=started       2024-03-07 17:47:00
=ended         2024-03-07 17:47:00
=result        ok
=elapsed       0.0
=case          guard_no_copt_ssa_SUITE:use_after_branch
=logfile       guard_no_copt_ssa_suite.use_after_branch.29538.html
=started       2024-03-07 17:47:00
=ended         2024-03-07 17:47:00
=result        ok
=elapsed       1.0e-6
=case          guard_no_copt_ssa_SUITE:end_per_group
=logfile       guard_no_copt_ssa_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-07 17:47:00
=ended         2024-03-07 17:47:00
=result        ok
=elapsed       1.0e-6
=group_time    0.093s
=case          guard_no_copt_ssa_SUITE:end_per_suite
=logfile       guard_no_copt_ssa_suite.end_per_suite.html
=started       2024-03-07 17:47:00
=ended         2024-03-07 17:47:00
=result        ok
=elapsed       0.0
=group_time    0.192s
