=== Suite started at 2024-10-02 18:28:06
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       lists_property_test_suite.any_true_case.html
=started       2024-10-02 18:41:54
=ended         2024-10-02 18:41:54
=result        ok
=elapsed       0.130387
=case          lists_property_test_SUITE:any_false_case
=logfile       lists_property_test_suite.any_false_case.html
=started       2024-10-02 18:41:54
=ended         2024-10-02 18:41:55
=result        ok
=elapsed       0.06298
=case          lists_property_test_SUITE:append_1_case
=logfile       lists_property_test_suite.append_1_case.html
=started       2024-10-02 18:41:55
=ended         2024-10-02 18:41:55
=result        ok
=elapsed       0.864127
=case          lists_property_test_SUITE:append_2_case
=logfile       lists_property_test_suite.append_2_case.html
=started       2024-10-02 18:41:55
=ended         2024-10-02 18:41:56
=result        ok
=elapsed       0.126695
=case          lists_property_test_SUITE:concat_case
=logfile       lists_property_test_suite.concat_case.html
=started       2024-10-02 18:41:56
=ended         2024-10-02 18:41:56
=result        ok
=elapsed       0.021634
=case          lists_property_test_SUITE:delete_case
=logfile       lists_property_test_suite.delete_case.html
=started       2024-10-02 18:41:56
=ended         2024-10-02 18:41:56
=result        ok
=elapsed       0.133458
=case          lists_property_test_SUITE:delete_absent_case
=logfile       lists_property_test_suite.delete_absent_case.html
=started       2024-10-02 18:41:56
=ended         2024-10-02 18:41:56
=result        ok
=elapsed       0.069425
=case          lists_property_test_SUITE:droplast_case
=logfile       lists_property_test_suite.droplast_case.html
=started       2024-10-02 18:41:56
=ended         2024-10-02 18:41:56
=result        ok
=elapsed       0.057631
=case          lists_property_test_SUITE:dropwhile_case
=logfile       lists_property_test_suite.dropwhile_case.html
=started       2024-10-02 18:41:56
=ended         2024-10-02 18:41:56
=result        ok
=elapsed       0.146858
=case          lists_property_test_SUITE:duplicate_case
=logfile       lists_property_test_suite.duplicate_case.html
=started       2024-10-02 18:41:56
=ended         2024-10-02 18:41:56
=result        ok
=elapsed       0.009834
=case          lists_property_test_SUITE:enumerate_1_case
=logfile       lists_property_test_suite.enumerate_1_case.html
=started       2024-10-02 18:41:56
=ended         2024-10-02 18:41:56
=result        ok
=elapsed       0.160457
=case          lists_property_test_SUITE:enumerate_2_case
=logfile       lists_property_test_suite.enumerate_2_case.html
=started       2024-10-02 18:41:56
=ended         2024-10-02 18:41:57
=result        ok
=elapsed       0.151458
=case          lists_property_test_SUITE:enumerate_3_case
=logfile       lists_property_test_suite.enumerate_3_case.html
=started       2024-10-02 18:41:57
=ended         2024-10-02 18:41:57
=result        ok
=elapsed       0.158822
=case          lists_property_test_SUITE:filter_case
=logfile       lists_property_test_suite.filter_case.html
=started       2024-10-02 18:41:57
=ended         2024-10-02 18:41:57
=result        ok
=elapsed       0.152024
=case          lists_property_test_SUITE:filtermap_case
=logfile       lists_property_test_suite.filtermap_case.html
=started       2024-10-02 18:41:57
=ended         2024-10-02 18:41:57
=result        ok
=elapsed       0.221457
=case          lists_property_test_SUITE:flatlength_case
=logfile       lists_property_test_suite.flatlength_case.html
=started       2024-10-02 18:41:57
=ended         2024-10-02 18:41:57
=result        ok
=elapsed       0.056111
=case          lists_property_test_SUITE:flatmap_case
=logfile       lists_property_test_suite.flatmap_case.html
=started       2024-10-02 18:41:57
=ended         2024-10-02 18:42:01
=result        ok
=elapsed       3.507899
=case          lists_property_test_SUITE:flatten_1_case
=logfile       lists_property_test_suite.flatten_1_case.html
=started       2024-10-02 18:42:01
=ended         2024-10-02 18:42:01
=result        ok
=elapsed       0.077904
=case          lists_property_test_SUITE:flatten_2_case
=logfile       lists_property_test_suite.flatten_2_case.html
=started       2024-10-02 18:42:01
=ended         2024-10-02 18:42:01
=result        ok
=elapsed       0.141021
=case          lists_property_test_SUITE:foldl_case
=logfile       lists_property_test_suite.foldl_case.html
=started       2024-10-02 18:42:01
=ended         2024-10-02 18:42:01
=result        ok
=elapsed       0.366029
=case          lists_property_test_SUITE:foldr_case
=logfile       lists_property_test_suite.foldr_case.html
=started       2024-10-02 18:42:01
=ended         2024-10-02 18:42:02
=result        ok
=elapsed       0.370738
=case          lists_property_test_SUITE:foreach_case
=logfile       lists_property_test_suite.foreach_case.html
=started       2024-10-02 18:42:02
=ended         2024-10-02 18:42:02
=result        ok
=elapsed       0.053929
=case          lists_property_test_SUITE:join_case
=logfile       lists_property_test_suite.join_case.html
=started       2024-10-02 18:42:02
=ended         2024-10-02 18:42:02
=result        ok
=elapsed       0.072091
=case          lists_property_test_SUITE:keydelete_case
=logfile       lists_property_test_suite.keydelete_case.html
=started       2024-10-02 18:42:02
=ended         2024-10-02 18:42:02
=result        ok
=elapsed       0.151794
=case          lists_property_test_SUITE:keydelete_absent_case
=logfile       lists_property_test_suite.keydelete_absent_case.html
=started       2024-10-02 18:42:02
=ended         2024-10-02 18:42:02
=result        ok
=elapsed       0.054966
=case          lists_property_test_SUITE:keyfind_case
=logfile       lists_property_test_suite.keyfind_case.html
=started       2024-10-02 18:42:02
=ended         2024-10-02 18:42:02
=result        ok
=elapsed       0.140383
=case          lists_property_test_SUITE:keyfind_absent_case
=logfile       lists_property_test_suite.keyfind_absent_case.html
=started       2024-10-02 18:42:02
=ended         2024-10-02 18:42:02
=result        ok
=elapsed       0.056812
=case          lists_property_test_SUITE:keymap_case
=logfile       lists_property_test_suite.keymap_case.html
=started       2024-10-02 18:42:02
=ended         2024-10-02 18:42:03
=result        ok
=elapsed       0.904213
=case          lists_property_test_SUITE:keymember_case
=logfile       lists_property_test_suite.keymember_case.html
=started       2024-10-02 18:42:03
=ended         2024-10-02 18:42:04
=result        ok
=elapsed       0.147952
=case          lists_property_test_SUITE:keymember_absent_case
=logfile       lists_property_test_suite.keymember_absent_case.html
=started       2024-10-02 18:42:04
=ended         2024-10-02 18:42:04
=result        ok
=elapsed       0.056404
=case          lists_property_test_SUITE:keymerge_case
=logfile       lists_property_test_suite.keymerge_case.html
=started       2024-10-02 18:42:04
=ended         2024-10-02 18:42:04
=result        ok
=elapsed       0.515114
=case          lists_property_test_SUITE:keymerge_invalid_case
=logfile       lists_property_test_suite.keymerge_invalid_case.html
=started       2024-10-02 18:42:04
=ended         2024-10-02 18:42:05
=result        ok
=elapsed       0.28774
=case          lists_property_test_SUITE:keyreplace_case
=logfile       lists_property_test_suite.keyreplace_case.html
=started       2024-10-02 18:42:05
=ended         2024-10-02 18:42:05
=result        ok
=elapsed       0.221578
=case          lists_property_test_SUITE:keyreplace_absent_case
=logfile       lists_property_test_suite.keyreplace_absent_case.html
=started       2024-10-02 18:42:05
=ended         2024-10-02 18:42:05
=result        ok
=elapsed       0.11761
=case          lists_property_test_SUITE:keysearch_case
=logfile       lists_property_test_suite.keysearch_case.html
=started       2024-10-02 18:42:05
=ended         2024-10-02 18:42:05
=result        ok
=elapsed       0.14264
=case          lists_property_test_SUITE:keysearch_absent_case
=logfile       lists_property_test_suite.keysearch_absent_case.html
=started       2024-10-02 18:42:05
=ended         2024-10-02 18:42:05
=result        ok
=elapsed       0.059228
=case          lists_property_test_SUITE:keysort_case
=logfile       lists_property_test_suite.keysort_case.html
=started       2024-10-02 18:42:05
=ended         2024-10-02 18:42:05
=result        ok
=elapsed       0.203841
=case          lists_property_test_SUITE:keystore_case
=logfile       lists_property_test_suite.keystore_case.html
=started       2024-10-02 18:42:05
=ended         2024-10-02 18:42:06
=result        ok
=elapsed       0.206589
=case          lists_property_test_SUITE:keystore_absent_case
=logfile       lists_property_test_suite.keystore_absent_case.html
=started       2024-10-02 18:42:06
=ended         2024-10-02 18:42:06
=result        ok
=elapsed       0.11928
=case          lists_property_test_SUITE:keytake_case
=logfile       lists_property_test_suite.keytake_case.html
=started       2024-10-02 18:42:06
=ended         2024-10-02 18:42:06
=result        ok
=elapsed       0.155466
=case          lists_property_test_SUITE:keytake_absent_case
=logfile       lists_property_test_suite.keytake_absent_case.html
=started       2024-10-02 18:42:06
=ended         2024-10-02 18:42:06
=result        ok
=elapsed       0.062344
=case          lists_property_test_SUITE:last_case
=logfile       lists_property_test_suite.last_case.html
=started       2024-10-02 18:42:06
=ended         2024-10-02 18:42:06
=result        ok
=elapsed       0.072768
=case          lists_property_test_SUITE:map_case
=logfile       lists_property_test_suite.map_case.html
=started       2024-10-02 18:42:06
=ended         2024-10-02 18:42:06
=result        ok
=elapsed       0.375154
=case          lists_property_test_SUITE:mapfoldl_case
=logfile       lists_property_test_suite.mapfoldl_case.html
=started       2024-10-02 18:42:06
=ended         2024-10-02 18:42:07
=result        ok
=elapsed       0.589535
=case          lists_property_test_SUITE:mapfoldr_case
=logfile       lists_property_test_suite.mapfoldr_case.html
=started       2024-10-02 18:42:07
=ended         2024-10-02 18:42:08
=result        ok
=elapsed       0.590897
=case          lists_property_test_SUITE:max_case
=logfile       lists_property_test_suite.max_case.html
=started       2024-10-02 18:42:08
=ended         2024-10-02 18:42:08
=result        ok
=elapsed       0.137598
=case          lists_property_test_SUITE:member_case
=logfile       lists_property_test_suite.member_case.html
=started       2024-10-02 18:42:08
=ended         2024-10-02 18:42:08
=result        ok
=elapsed       0.130745
=case          lists_property_test_SUITE:member_absent_case
=logfile       lists_property_test_suite.member_absent_case.html
=started       2024-10-02 18:42:08
=ended         2024-10-02 18:42:08
=result        ok
=elapsed       0.056666
=case          lists_property_test_SUITE:merge_1_case
=logfile       lists_property_test_suite.merge_1_case.html
=started       2024-10-02 18:42:08
=ended         2024-10-02 18:42:09
=result        ok
=elapsed       0.90639
=case          lists_property_test_SUITE:merge_1_invalid_case
=logfile       lists_property_test_suite.merge_1_invalid_case.html
=started       2024-10-02 18:42:09
=ended         2024-10-02 18:42:10
=result        ok
=elapsed       0.946146
=case          lists_property_test_SUITE:merge_2_case
=logfile       lists_property_test_suite.merge_2_case.html
=started       2024-10-02 18:42:10
=ended         2024-10-02 18:42:10
=result        ok
=elapsed       0.114653
=case          lists_property_test_SUITE:merge_2_invalid_case
=logfile       lists_property_test_suite.merge_2_invalid_case.html
=started       2024-10-02 18:42:10
=ended         2024-10-02 18:42:10
=result        ok
=elapsed       0.061189
=case          lists_property_test_SUITE:merge_3_case
=logfile       lists_property_test_suite.merge_3_case.html
=started       2024-10-02 18:42:10
=ended         2024-10-02 18:42:10
=result        ok
=elapsed       0.150158
=case          lists_property_test_SUITE:merge_3_invalid_case
=logfile       lists_property_test_suite.merge_3_invalid_case.html
=started       2024-10-02 18:42:10
=ended         2024-10-02 18:42:11
=result        ok
=elapsed       0.070031
=case          lists_property_test_SUITE:merge3_case
=logfile       lists_property_test_suite.merge3_case.html
=started       2024-10-02 18:42:11
=ended         2024-10-02 18:42:11
=result        ok
=elapsed       0.19135
=case          lists_property_test_SUITE:merge3_invalid_case
=logfile       lists_property_test_suite.merge3_invalid_case.html
=started       2024-10-02 18:42:11
=ended         2024-10-02 18:42:11
=result        ok
=elapsed       0.078122
=case          lists_property_test_SUITE:min_case
=logfile       lists_property_test_suite.min_case.html
=started       2024-10-02 18:42:11
=ended         2024-10-02 18:42:11
=result        ok
=elapsed       0.136971
=case          lists_property_test_SUITE:nth_case
=logfile       lists_property_test_suite.nth_case.html
=started       2024-10-02 18:42:11
=ended         2024-10-02 18:42:11
=result        ok
=elapsed       0.132728
=case          lists_property_test_SUITE:nth_outofrange_case
=logfile       lists_property_test_suite.nth_outofrange_case.html
=started       2024-10-02 18:42:11
=ended         2024-10-02 18:42:11
=result        ok
=elapsed       0.055369
=case          lists_property_test_SUITE:nthtail_case
=logfile       lists_property_test_suite.nthtail_case.html
=started       2024-10-02 18:42:11
=ended         2024-10-02 18:42:11
=result        ok
=elapsed       0.126368
=case          lists_property_test_SUITE:nthtail_outofrange_case
=logfile       lists_property_test_suite.nthtail_outofrange_case.html
