=== Suite started at 2024-04-17 09:46:09
=== Starting test, 1622 test cases
=cases         1622
=started       2024-04-17 10:16:14
=ended         2024-04-17 10:16:17
=result        ok
=elapsed       3.501091
=case          global_group_SUITE:no_gg_proc
=logfile       global_group_suite.no_gg_proc.html
=started       2024-04-17 10:16:17
=ended         2024-04-17 10:16:21
=result        ok
=elapsed       4.361014
=case          global_group_SUITE:no_gg_proc_sync
=logfile       global_group_suite.no_gg_proc_sync.html
=started       2024-04-17 10:16:21
=ended         2024-04-17 10:16:31
=result        ok
=elapsed       9.965491
=case          global_group_SUITE:compatible
=logfile       global_group_suite.compatible.html
=started       2024-04-17 10:16:31
=ended         2024-04-17 10:16:43
=result        ok
=elapsed       11.5584
=case          global_group_SUITE:one_grp
=logfile       global_group_suite.one_grp.html
=started       2024-04-17 10:16:43
=ended         2024-04-17 10:16:48
=result        ok
=elapsed       4.50293
=case          global_group_SUITE:one_grp_x
=logfile       global_group_suite.one_grp_x.html
=started       2024-04-17 10:16:48
=ended         2024-04-17 10:16:54
=result        ok
=elapsed       6.517774
=case          global_group_SUITE:two_grp
=logfile       global_group_suite.two_grp.html
=started       2024-04-17 10:16:54
=ended         2024-04-17 10:17:15
=result        ok
=elapsed       20.78621
=case          global_group_SUITE:test_exit
=logfile       global_group_suite.test_exit.html
=started       2024-04-17 10:17:15
=ended         2024-04-17 10:17:20
=result        ok
=elapsed       5.504724
=case          global_group_SUITE:hidden_groups
=logfile       global_group_suite.hidden_groups.html
=started       2024-04-17 10:17:20
=ended         2024-04-17 10:17:28
=result        ok
=elapsed       7.164902
=case          global_group_SUITE:global_disconnect
=logfile       global_group_suite.global_disconnect.html
=started       2024-04-17 10:17:28
=ended         2024-04-17 10:17:36
=result        ok
=elapsed       8.289283
=case          global_group_SUITE:end_per_suite
=logfile       global_group_suite.end_per_suite.html
=started       2024-04-17 10:17:36
=ended         2024-04-17 10:17:36
=result        ok
=elapsed       5.7e-5
=group_time    82.426s
=case          heart_SUITE:init_per_suite
=logfile       heart_suite.init_per_suite.html
=started       2024-04-17 10:17:36
=ended         2024-04-17 10:17:36
=result        ok
=elapsed       5.9e-5
=case          heart_SUITE:start
=logfile       heart_suite.start.html
=started       2024-04-17 10:17:36
=ended         2024-04-17 10:17:42
=result        ok
=elapsed       6.166696
=case          heart_SUITE:restart
=logfile       heart_suite.restart.html
=started       2024-04-17 10:17:42
=ended         2024-04-17 10:17:49
=result        ok
=elapsed       7.174838
=case          heart_SUITE:reboot
=logfile       heart_suite.reboot.html
=started       2024-04-17 10:17:49
=ended         2024-04-17 10:17:57
=result        ok
=elapsed       7.240245
=case          heart_SUITE:node_start_immediately_after_crash
=logfile       heart_suite.node_start_immediately_after_crash.html
=started       2024-04-17 10:17:57
=ended         2024-04-17 10:18:02
=result        ok
=elapsed       4.909078
=case          heart_SUITE:node_start_soon_after_crash
=logfile       heart_suite.node_start_soon_after_crash.html
=started       2024-04-17 10:18:02
=ended         2024-04-17 10:18:23
=result        ok
=elapsed       21.853295
=case          heart_SUITE:set_cmd
=logfile       heart_suite.set_cmd.html
=started       2024-04-17 10:18:24
=ended         2024-04-17 10:18:24
=result        ok
=elapsed       0.157453
=case          heart_SUITE:clear_cmd
=logfile       heart_suite.clear_cmd.html
=started       2024-04-17 10:18:24
=ended         2024-04-17 10:18:36
=result        ok
=elapsed       12.188212
=case          heart_SUITE:get_cmd
=logfile       heart_suite.get_cmd.html
=started       2024-04-17 10:18:36
=ended         2024-04-17 10:18:37
=result        ok
=elapsed       0.158281
=case          heart_SUITE:callback_api
=logfile       heart_suite.callback_api.html
=started       2024-04-17 10:18:37
=ended         2024-04-17 10:18:37
=result        ok
=elapsed       0.667216
=case          heart_SUITE:options_api
=logfile       heart_suite.options_api.html
=started       2024-04-17 10:18:37
=ended         2024-04-17 10:18:40
=result        ok
=elapsed       3.17679
=case          heart_SUITE:kill_pid
=logfile       heart_suite.kill_pid.html
=started       2024-04-17 10:18:40
=ended         2024-04-17 10:18:56
=result        ok
=elapsed       15.18746
=case          heart_SUITE:heart_no_kill
=logfile       heart_suite.heart_no_kill.html
=started       2024-04-17 10:18:56
=ended         2024-04-17 10:19:26
=result        ok
=elapsed       30.159395
=case          heart_SUITE:end_per_suite
=logfile       heart_suite.end_per_suite.html
=started       2024-04-17 10:19:26
=ended         2024-04-17 10:19:26
=result        ok
=elapsed       0.003787
=group_time    109.855s
=case          inet_SUITE:init_per_suite
=logfile       inet_suite.init_per_suite.html
=started       2024-04-17 10:19:26
=ended         2024-04-17 10:19:26
=result        ok
=elapsed       0.016592
=case          inet_SUITE:t_gethostbyaddr
=logfile       inet_suite.t_gethostbyaddr.html
=started       2024-04-17 10:19:26
=ended         2024-04-17 10:19:26
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=== *** SKIPPED test case 654 of 1622 ***
=case          inet_SUITE:t_gethostbyname
=logfile       inet_suite.t_gethostbyname.html
=started       2024-04-17 10:19:26
=ended         2024-04-17 10:19:26
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=== *** SKIPPED test case 655 of 1622 ***
=case          inet_SUITE:t_gethostbyname_empty
=logfile       inet_suite.t_gethostbyname_empty.html
=started       2024-04-17 10:19:26
=ended         2024-04-17 10:19:26
=result        ok
=elapsed       0.00321
=case          inet_SUITE:t_getaddr
=logfile       inet_suite.t_getaddr.html
=started       2024-04-17 10:19:26
=ended         2024-04-17 10:19:26
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=== *** SKIPPED test case 657 of 1622 ***
=case          inet_SUITE:t_gethostbyaddr_v6
=logfile       inet_suite.t_gethostbyaddr_v6.html
=started       2024-04-17 10:19:26
=ended         2024-04-17 10:19:26
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv6_only}}
=== *** SKIPPED test case 658 of 1622 ***
=case          inet_SUITE:t_gethostbyname_v6
=logfile       inet_suite.t_gethostbyname_v6.html
=started       2024-04-17 10:19:26
=ended         2024-04-17 10:19:26
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv6_only}}
=== *** SKIPPED test case 659 of 1622 ***
=case          inet_SUITE:t_getaddr_v6
=logfile       inet_suite.t_getaddr_v6.html
=started       2024-04-17 10:19:26
=ended         2024-04-17 10:19:26
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=== *** SKIPPED test case 660 of 1622 ***
=case          inet_SUITE:ipv4_to_ipv6
=logfile       inet_suite.ipv4_to_ipv6.html
=started       2024-04-17 10:19:26
=ended         2024-04-17 10:19:26
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=== *** SKIPPED test case 661 of 1622 ***
=case          inet_SUITE:host_and_addr
=logfile       inet_suite.host_and_addr.html
=started       2024-04-17 10:19:26
=ended         2024-04-17 10:19:26
=result        auto_skipped: {require_failed,{not_available,test_hosts}}
=== *** SKIPPED test case 662 of 1622 ***
=case          inet_SUITE:is_ip_address
=logfile       inet_suite.is_ip_address.html
=started       2024-04-17 10:19:26
=ended         2024-04-17 10:19:26
=result        ok
=elapsed       5.0e-6
=case          inet_SUITE:init_per_group
=logfile       inet_suite.init_per_group.html
=group_props   [{name,parse}]
=started       2024-04-17 10:19:26
=ended         2024-04-17 10:19:26
=result        ok
=elapsed       0.0
=case          inet_SUITE:parse_hosts
=logfile       inet_suite.parse_hosts.html
=started       2024-04-17 10:19:26
=ended         2024-04-17 10:19:26
=result        ok
=elapsed       0.006502
=case          inet_SUITE:parse_address
=logfile       inet_suite.parse_address.html
=started       2024-04-17 10:19:26
=ended         2024-04-17 10:19:26
=result        ok
=elapsed       0.008223
=case          inet_SUITE:end_per_group
=logfile       inet_suite.end_per_group.html
=group_props   [{name,parse}]
=started       2024-04-17 10:19:26
=ended         2024-04-17 10:19:26
=result        ok
=elapsed       0.0
=group_time    0.087s
=case          inet_SUITE:t_gethostnative
=logfile       inet_suite.t_gethostnative.html
=started       2024-04-17 10:19:26
=ended         2024-04-17 10:19:26
=result        ok
=elapsed       0.055944
=case          inet_SUITE:gethostnative_parallell
=logfile       inet_suite.gethostnative_parallell.html
=started       2024-04-17 10:19:26
=ended         2024-04-17 10:19:37
=result        ok
=elapsed       10.165182
=case          inet_SUITE:cname_loop
=logfile       inet_suite.cname_loop.html
=started       2024-04-17 10:19:37
=ended         2024-04-17 10:19:37
=result        ok
=elapsed       4.9e-5
=case          inet_SUITE:missing_hosts_reload
=logfile       inet_suite.missing_hosts_reload.html
=started       2024-04-17 10:19:37
=ended         2024-04-17 10:19:42
=result        ok
=elapsed       5.273879
=case          inet_SUITE:hosts_file_quirks
=logfile       inet_suite.hosts_file_quirks.html
=started       2024-04-17 10:19:42
=ended         2024-04-17 10:19:42
=result        ok
=elapsed       0.158533
=case          inet_SUITE:gethostnative_debug_level
=logfile       inet_suite.gethostnative_debug_level.html
=started       2024-04-17 10:19:42
=ended         2024-04-17 10:19:42
=result        auto_skipped: {require_failed,{not_available,test_hosts}}
=== *** SKIPPED test case 671 of 1622 ***
=case          inet_SUITE:gethostnative_soft_restart
=logfile       inet_suite.gethostnative_soft_restart.html
=started       2024-04-17 10:19:42
=ended         2024-04-17 10:19:42
=result        auto_skipped: {require_failed,{not_available,test_hosts}}
=== *** SKIPPED test case 672 of 1622 ***
=case          inet_SUITE:lookup_bad_search_option
=logfile       inet_suite.lookup_bad_search_option.html
=started       2024-04-17 10:19:42
=ended         2024-04-17 10:19:42
=result        ok
=elapsed       1.14e-4
=case          inet_SUITE:getif
=logfile       inet_suite.getif.html
=started       2024-04-17 10:19:42
=ended         2024-04-17 10:19:42
=result        ok
=elapsed       0.001132
=case          inet_SUITE:getif_ifr_name_overflow
=logfile       inet_suite.getif_ifr_name_overflow.html
=started       2024-04-17 10:19:42
=ended         2024-04-17 10:19:42
=result        ok
=elapsed       1.39e-4
=case          inet_SUITE:getservbyname_overflow
=logfile       inet_suite.getservbyname_overflow.html
=started       2024-04-17 10:19:42
=ended         2024-04-17 10:19:42
=result        ok
=elapsed       2.5e-4
=case          inet_SUITE:getifaddrs
=logfile       inet_suite.getifaddrs.html
=started       2024-04-17 10:19:42
=ended         2024-04-17 10:19:42
=result        ok
=elapsed       0.001494
=case          inet_SUITE:parse_strict_address
=logfile       inet_suite.parse_strict_address.html
=started       2024-04-17 10:19:42
=ended         2024-04-17 10:19:42
=result        ok
=elapsed       1.3e-5
=case          inet_SUITE:ipv4_mapped_ipv6_address
=logfile       inet_suite.ipv4_mapped_ipv6_address.html
=started       2024-04-17 10:19:42
=ended         2024-04-17 10:19:42
=result        ok
=elapsed       1.16e-4
=case          inet_SUITE:ntoa
=logfile       inet_suite.ntoa.html
=started       2024-04-17 10:19:42
=ended         2024-04-17 10:19:42
=result        ok
=elapsed       0.0008
=case          inet_SUITE:simple_netns
=logfile       inet_suite.simple_netns.html
=started       2024-04-17 10:19:42
=ended         2024-04-17 10:19:42
=result        ok
=elapsed       3.83e-4
=case          inet_SUITE:simple_netns_open
=logfile       inet_suite.simple_netns_open.html
=started       2024-04-17 10:19:42
=ended         2024-04-17 10:19:42
=result        ok
=elapsed       2.04e-4
=case          inet_SUITE:add_del_host
=logfile       inet_suite.add_del_host.html
=started       2024-04-17 10:19:42
=ended         2024-04-17 10:19:42
=result        ok
=elapsed       0.001893
=case          inet_SUITE:add_del_host_v6
=logfile       inet_suite.add_del_host_v6.html
=started       2024-04-17 10:19:42
=ended         2024-04-17 10:19:42
=result        ok
=elapsed       4.3e-5
=case          inet_SUITE:simple_bind_to_device
=logfile       inet_suite.simple_bind_to_device.html
=started       2024-04-17 10:19:42
=ended         2024-04-17 10:19:42
=result        skipped: "insufficient capabilities, CAP_NET_RAW not granted"
=== *** SKIPPED test case 685 of 1622 ***
=case          inet_SUITE:simple_bind_to_device_open
=logfile       inet_suite.simple_bind_to_device_open.html
=started       2024-04-17 10:19:42
=ended         2024-04-17 10:19:42
=result        skipped: "insufficient capabilities, CAP_NET_RAW not granted"
=== *** SKIPPED test case 686 of 1622 ***
=case          inet_SUITE:init_per_group
=logfile       inet_suite.init_per_group.53954.html
=group_props   [{name,socknames}]
=started       2024-04-17 10:19:42
=ended         2024-04-17 10:19:42
=result        ok
=elapsed       0.0
=case          inet_SUITE:socknames_sctp
=logfile       inet_suite.socknames_sctp.html
=started       2024-04-17 10:19:42
=ended         2024-04-17 10:19:43
=result        skipped: not_implemented_yet
=== *** SKIPPED test case 687 of 1622 ***
=case          inet_SUITE:socknames_tcp
=logfile       inet_suite.socknames_tcp.html
=started       2024-04-17 10:19:43
=ended         2024-04-17 10:19:44
=result        ok
=elapsed       1.003016
=case          inet_SUITE:socknames_udp
=logfile       inet_suite.socknames_udp.html
=started       2024-04-17 10:19:44
=ended         2024-04-17 10:19:45
=result        ok
=elapsed       1.008379
=case          inet_SUITE:end_per_group
=logfile       inet_suite.end_per_group.53986.html
=group_props   [{name,socknames}]
=started       2024-04-17 10:19:45
=ended         2024-04-17 10:19:45
=result        ok
=elapsed       0.0
=group_time    2.110s
=case          inet_SUITE:end_per_suite
=logfile       inet_suite.end_per_suite.html
=started       2024-04-17 10:19:45
=ended         2024-04-17 10:19:45
=result        ok
=elapsed       3.37e-4
=group_time    18.745s
=case          inet_res_SUITE:init_per_suite
=logfile       inet_res_suite.init_per_suite.html
=started       2024-04-17 10:19:45
=ended         2024-04-17 10:19:45
=result        ok
=elapsed       0.016248
=case          inet_res_SUITE:basic
=logfile       inet_res_suite.basic.html
=started       2024-04-17 10:19:45
=ended         2024-04-17 10:19:50
=result        ok
=elapsed       0.017005
=case          inet_res_SUITE:resolve
=logfile       inet_res_suite.resolve.html
=started       2024-04-17 10:19:50
=ended         2024-04-17 10:19:55
=result        ok
=elapsed       0.061842
=case          inet_res_SUITE:name_addr_and_cached
=logfile       inet_res_suite.name_addr_and_cached.html
=started       2024-04-17 10:19:55
=ended         2024-04-17 10:20:00
=result        ok
=elapsed       0.003767
=case          inet_res_SUITE:edns0
=logfile       inet_res_suite.edns0.html
=started       2024-04-17 10:20:00
=ended         2024-04-17 10:20:05
=result        ok
=elapsed       0.002642
=case          inet_res_SUITE:edns0_multi_formerr
=logfile       inet_res_suite.edns0_multi_formerr.html
=started       2024-04-17 10:20:05
=ended         2024-04-17 10:20:10
=result        ok
=elapsed       3.5e-4
=case          inet_res_SUITE:txt_record
=logfile       inet_res_suite.txt_record.html
=started       2024-04-17 10:20:10
=ended         2024-04-17 10:20:10
=result        ok
=elapsed       0.319306
=case          inet_res_SUITE:files_monitor
=logfile       inet_res_suite.files_monitor.html
=started       2024-04-17 10:20:10
=ended         2024-04-17 10:20:17
=result        ok
=elapsed       7.002869
=case          inet_res_SUITE:nxdomain_reply
=logfile       inet_res_suite.nxdomain_reply.html
=started       2024-04-17 10:20:17
=ended         2024-04-17 10:20:22
=result        ok
=elapsed       0.001029
=case          inet_res_SUITE:last_ms_answer
=logfile       inet_res_suite.last_ms_answer.html
=started       2024-04-17 10:20:22
=ended         2024-04-17 10:20:27
=result        ok
=elapsed       0.717263
=case          inet_res_SUITE:intermediate_error
=logfile       inet_res_suite.intermediate_error.html
=started       2024-04-17 10:20:27
=ended         2024-04-17 10:20:28
=result        ok
=elapsed       0.50064
=case          inet_res_SUITE:servfail_retry_timeout_default
=logfile       inet_res_suite.servfail_retry_timeout_default.html
=started       2024-04-17 10:20:28
=ended         2024-04-17 10:20:29
=result        ok
=elapsed       1.502452
=case          inet_res_SUITE:servfail_retry_timeout_1000
=logfile       inet_res_suite.servfail_retry_timeout_1000.html
=started       2024-04-17 10:20:29
=ended         2024-04-17 10:20:30
=result        ok
=elapsed       1.00225
=case          inet_res_SUITE:label_compression_limit
=logfile       inet_res_suite.label_compression_limit.html
=started       2024-04-17 10:20:30
=ended         2024-04-17 10:20:30
=result        ok
=elapsed       0.010644
=case          inet_res_SUITE:update
=logfile       inet_res_suite.update.html
=started       2024-04-17 10:20:30
=ended         2024-04-17 10:20:36
=result        ok
=elapsed       0.001391
=case          inet_res_SUITE:tsig_client
=logfile       inet_res_suite.tsig_client.html
=started       2024-04-17 10:20:36
=ended         2024-04-17 10:20:41
=result        ok
=elapsed       0.002533
=case          inet_res_SUITE:tsig_server
=logfile       inet_res_suite.tsig_server.html
=started       2024-04-17 10:20:41
=ended         2024-04-17 10:20:41
=result        ok
=elapsed       0.006481
=case          inet_res_SUITE:mdns_encode_decode
