=== Suite started at 2024-08-02 12:17:55
=== Starting test, 5271 test cases
=cases         5271
=logfile       bs_match_no_module_opt_suite.parse_xml.17090.html
=started       2024-08-02 12:18:44
=ended         2024-08-02 12:18:44
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_module_opt_SUITE:get_payload
=logfile       bs_match_no_module_opt_suite.get_payload.17154.html
=started       2024-08-02 12:18:44
=ended         2024-08-02 12:18:44
=result        ok
=elapsed       2.0e-6
=case          bs_match_no_module_opt_SUITE:escape
=logfile       bs_match_no_module_opt_suite.escape.17186.html
=started       2024-08-02 12:18:44
=ended         2024-08-02 12:18:44
=result        ok
=elapsed       0.0
=case          bs_match_no_module_opt_SUITE:num_slots_different
=logfile       bs_match_no_module_opt_suite.num_slots_different.17122.html
=started       2024-08-02 12:18:44
=ended         2024-08-02 12:18:44
=result        ok
=elapsed       7.0e-6
=case          bs_match_no_module_opt_SUITE:beam_bsm
=logfile       bs_match_no_module_opt_suite.beam_bsm.12677.html
=started       2024-08-02 12:18:44
=ended         2024-08-02 12:18:44
=result        ok
=elapsed       2.0e-6
=case          bs_match_no_module_opt_SUITE:guard
=logfile       bs_match_no_module_opt_suite.guard.12581.html
=started       2024-08-02 12:18:44
=ended         2024-08-02 12:18:44
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_module_opt_SUITE:is_ascii
=logfile       bs_match_no_module_opt_suite.is_ascii.12613.html
=started       2024-08-02 12:18:44
=ended         2024-08-02 12:18:44
=result        ok
=elapsed       4.0e-6
=case          bs_match_no_module_opt_SUITE:non_opt_eq
=logfile       bs_match_no_module_opt_suite.non_opt_eq.12645.html
=started       2024-08-02 12:18:44
=ended         2024-08-02 12:18:44
=result        ok
=elapsed       0.0
=case          bs_match_no_module_opt_SUITE:expression_before_match
=logfile       bs_match_no_module_opt_suite.expression_before_match.12709.html
=started       2024-08-02 12:18:44
=ended         2024-08-02 12:18:44
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_module_opt_SUITE:erl_689
=logfile       bs_match_no_module_opt_suite.erl_689.12741.html
=started       2024-08-02 12:18:44
=ended         2024-08-02 12:18:44
=result        ok
=elapsed       3.0e-6
=case          bs_match_no_module_opt_SUITE:restore_on_call
=logfile       bs_match_no_module_opt_suite.restore_on_call.16291.html
=started       2024-08-02 12:18:44
=ended         2024-08-02 12:18:44
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_module_opt_SUITE:matches_on_parameter
=logfile       bs_match_no_module_opt_suite.matches_on_parameter.16323.html
=started       2024-08-02 12:18:44
=ended         2024-08-02 12:18:44
=result        ok
=elapsed       3.0e-6
=case          bs_match_no_module_opt_SUITE:big_positions
=logfile       bs_match_no_module_opt_suite.big_positions.16579.html
=started       2024-08-02 12:18:44
=ended         2024-08-02 12:18:44
=result        ok
=elapsed       0.005827
=case          bs_match_no_module_opt_SUITE:matching_meets_apply
=logfile       bs_match_no_module_opt_suite.matching_meets_apply.16675.html
=started       2024-08-02 12:18:44
=ended         2024-08-02 12:18:44
=result        ok
=elapsed       2.0e-6
=case          bs_match_no_module_opt_SUITE:bs_start_match2_defs
=logfile       bs_match_no_module_opt_suite.bs_start_match2_defs.16707.html
=started       2024-08-02 12:18:44
=ended         2024-08-02 12:18:44
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_module_opt_SUITE:exceptions_after_match_failure
=logfile       bs_match_no_module_opt_suite.exceptions_after_match_failure.16515.html
=started       2024-08-02 12:18:44
=ended         2024-08-02 12:18:44
=result        ok
=elapsed       3.0e-6
=case          bs_match_no_module_opt_SUITE:bad_phi_paths
=logfile       bs_match_no_module_opt_suite.bad_phi_paths.16611.html
=started       2024-08-02 12:18:44
=ended         2024-08-02 12:18:44
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_module_opt_SUITE:many_clauses
=logfile       bs_match_no_module_opt_suite.many_clauses.16643.html
=started       2024-08-02 12:18:44
=ended         2024-08-02 12:18:45
=result        ok
=elapsed       1.207403
=case          bs_match_no_module_opt_SUITE:combine_empty_segments
=logfile       bs_match_no_module_opt_suite.combine_empty_segments.16547.html
=started       2024-08-02 12:18:44
=ended         2024-08-02 12:18:44
=result        ok
=elapsed       0.0
=case          bs_match_no_module_opt_SUITE:hangs_forever
=logfile       bs_match_no_module_opt_suite.hangs_forever.16771.html
=started       2024-08-02 12:18:44
=ended         2024-08-02 12:18:44
=result        ok
=elapsed       0.0
=case          bs_match_no_module_opt_SUITE:bs_saved_position_units
=logfile       bs_match_no_module_opt_suite.bs_saved_position_units.16867.html
=started       2024-08-02 12:18:44
=ended         2024-08-02 12:18:44
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_module_opt_SUITE:empty_matches
=logfile       bs_match_no_module_opt_suite.empty_matches.16355.html
=started       2024-08-02 12:18:44
=ended         2024-08-02 12:18:44
=result        ok
=elapsed       8.0e-6
=case          bs_match_no_module_opt_SUITE:trim_bs_start_match_resume
=logfile       bs_match_no_module_opt_suite.trim_bs_start_match_resume.16387.html
=started       2024-08-02 12:18:44
=ended         2024-08-02 12:18:44
=result        ok
=elapsed       0.0
=case          bs_match_no_module_opt_SUITE:gh_6410
=logfile       bs_match_no_module_opt_suite.gh_6410.16419.html
=started       2024-08-02 12:18:44
=ended         2024-08-02 12:18:44
=result        ok
=elapsed       5.0e-6
=case          bs_match_no_module_opt_SUITE:bs_match
=logfile       bs_match_no_module_opt_suite.bs_match.16451.html
=started       2024-08-02 12:18:44
=ended         2024-08-02 12:18:44
=result        ok
=elapsed       9.0e-6
=case          bs_match_no_module_opt_SUITE:binary_aliases
=logfile       bs_match_no_module_opt_suite.binary_aliases.16483.html
=started       2024-08-02 12:18:44
=ended         2024-08-02 12:18:44
=result        ok
=elapsed       5.0e-5
=case          bs_match_no_module_opt_SUITE:gh_6923
=logfile       bs_match_no_module_opt_suite.gh_6923.16739.html
=started       2024-08-02 12:18:44
=ended         2024-08-02 12:18:44
=result        ok
=elapsed       0.021469
=case          bs_match_no_module_opt_SUITE:bs_test_tail
=logfile       bs_match_no_module_opt_suite.bs_test_tail.16803.html
=started       2024-08-02 12:18:44
=ended         2024-08-02 12:18:44
=result        ok
=elapsed       1.4e-5
=case          bs_match_no_module_opt_SUITE:otp_19019
=logfile       bs_match_no_module_opt_suite.otp_19019.16835.html
=started       2024-08-02 12:18:44
=ended         2024-08-02 12:18:44
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_module_opt_SUITE:end_per_group
=logfile       bs_match_no_module_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-08-02 12:18:45
=ended         2024-08-02 12:18:45
=result        ok
=elapsed       0.0
=group_time    1.338s
=case          bs_match_no_module_opt_SUITE:end_per_suite
=logfile       bs_match_no_module_opt_suite.end_per_suite.html
=started       2024-08-02 12:18:45
=ended         2024-08-02 12:18:45
=result        ok
=elapsed       0.0
=group_time    1.418s
=case          bs_match_no_opt_SUITE:init_per_suite
=logfile       bs_match_no_opt_suite.init_per_suite.html
=started       2024-08-02 12:18:45
=ended         2024-08-02 12:18:46
=result        ok
=elapsed       0.009773
=case          bs_match_no_opt_SUITE:init_per_group
=logfile       bs_match_no_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-08-02 12:18:46
=ended         2024-08-02 12:18:46
=result        ok
=elapsed       0.0
=case          bs_match_no_opt_SUITE:verify_highest_opcode
=logfile       bs_match_no_opt_suite.verify_highest_opcode.17282.html
=started       2024-08-02 12:18:46
=ended         2024-08-02 12:18:46
=result        ok
=elapsed       0.0
=case          bs_match_no_opt_SUITE:size_shadow
=logfile       bs_match_no_opt_suite.size_shadow.17218.html
=started       2024-08-02 12:18:46
=ended         2024-08-02 12:18:46
=result        ok
=elapsed       1.4e-5
=case          bs_match_no_opt_SUITE:int_float
=logfile       bs_match_no_opt_suite.int_float.15812.html
=started       2024-08-02 12:18:46
=ended         2024-08-02 12:18:46
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_opt_SUITE:otp_5269
=logfile       bs_match_no_opt_suite.otp_5269.15844.html
=started       2024-08-02 12:18:46
=ended         2024-08-02 12:18:46
=result        ok
=elapsed       5.0e-6
=case          bs_match_no_opt_SUITE:null_fields
=logfile       bs_match_no_opt_suite.null_fields.15780.html
=started       2024-08-02 12:18:46
=ended         2024-08-02 12:18:46
=result        ok
=elapsed       3.0e-6
=case          bs_match_no_opt_SUITE:wiger
=logfile       bs_match_no_opt_suite.wiger.15876.html
=started       2024-08-02 12:18:46
=ended         2024-08-02 12:18:46
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_opt_SUITE:bin_tail
=logfile       bs_match_no_opt_suite.bin_tail.17250.html
=started       2024-08-02 12:18:46
=ended         2024-08-02 12:18:46
=result        ok
=elapsed       1.7e-5
=case          bs_match_no_opt_SUITE:save_restore
=logfile       bs_match_no_opt_suite.save_restore.15908.html
=started       2024-08-02 12:18:46
=ended         2024-08-02 12:18:46
=result        ok
=elapsed       4.0e-6
=case          bs_match_no_opt_SUITE:expand_and_squeeze
=logfile       bs_match_no_opt_suite.expand_and_squeeze.15940.html
=started       2024-08-02 12:18:46
=ended         2024-08-02 12:18:46
=result        ok
=elapsed       0.048932
=case          bs_match_no_opt_SUITE:partitioned_bs_match
=logfile       bs_match_no_opt_suite.partitioned_bs_match.15972.html
=started       2024-08-02 12:18:46
=ended         2024-08-02 12:18:46
=result        ok
=elapsed       5.0e-6
=case          bs_match_no_opt_SUITE:function_clause
=logfile       bs_match_no_opt_suite.function_clause.17314.html
=started       2024-08-02 12:18:46
=ended         2024-08-02 12:18:46
=result        ok
=elapsed       7.0e-6
=case          bs_match_no_opt_SUITE:unit
=logfile       bs_match_no_opt_suite.unit.17346.html
=started       2024-08-02 12:18:46
=ended         2024-08-02 12:18:46
=result        ok
=elapsed       9.0e-6
=case          bs_match_no_opt_SUITE:shared_sub_bins
=logfile       bs_match_no_opt_suite.shared_sub_bins.17378.html
=started       2024-08-02 12:18:46
=ended         2024-08-02 12:18:46
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_opt_SUITE:bin_and_float
=logfile       bs_match_no_opt_suite.bin_and_float.17410.html
=started       2024-08-02 12:18:46
=ended         2024-08-02 12:18:46
=result        ok
=elapsed       3.0e-6
=case          bs_match_no_opt_SUITE:dec_subidentifiers
=logfile       bs_match_no_opt_suite.dec_subidentifiers.17442.html
=started       2024-08-02 12:18:46
=ended         2024-08-02 12:18:46
=result        ok
=elapsed       4.0e-6
=case          bs_match_no_opt_SUITE:skip_optional_tag
=logfile       bs_match_no_opt_suite.skip_optional_tag.17474.html
=started       2024-08-02 12:18:46
=ended         2024-08-02 12:18:46
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_opt_SUITE:decode_integer
=logfile       bs_match_no_opt_suite.decode_integer.17506.html
=started       2024-08-02 12:18:46
=ended         2024-08-02 12:18:46
=result        ok
=elapsed       2.0e-6
=case          bs_match_no_opt_SUITE:wfbm
=logfile       bs_match_no_opt_suite.wfbm.16004.html
=started       2024-08-02 12:18:46
=ended         2024-08-02 12:18:46
=result        ok
=elapsed       6.0e-6
=case          bs_match_no_opt_SUITE:degenerated_match
=logfile       bs_match_no_opt_suite.degenerated_match.16899.html
=started       2024-08-02 12:18:46
=ended         2024-08-02 12:18:46
=result        ok
=elapsed       2.0e-6
=case          bs_match_no_opt_SUITE:bs_sum
=logfile       bs_match_no_opt_suite.bs_sum.17538.html
=started       2024-08-02 12:18:46
=ended         2024-08-02 12:18:46
=result        ok
=elapsed       8.0e-6
=case          bs_match_no_opt_SUITE:coverage
=logfile       bs_match_no_opt_suite.coverage.12773.html
=started       2024-08-02 12:18:46
=ended         2024-08-02 12:18:46
=result        ok
=elapsed       7.2e-5
=case          bs_match_no_opt_SUITE:multiple_uses
=logfile       bs_match_no_opt_suite.multiple_uses.12869.html
=started       2024-08-02 12:18:46
=ended         2024-08-02 12:18:46
=result        ok
=elapsed       2.0e-6
=case          bs_match_no_opt_SUITE:zero_label
=logfile       bs_match_no_opt_suite.zero_label.12805.html
=started       2024-08-02 12:18:46
=ended         2024-08-02 12:18:46
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_opt_SUITE:followed_by_catch
=logfile       bs_match_no_opt_suite.followed_by_catch.12837.html
=started       2024-08-02 12:18:46
=ended         2024-08-02 12:18:46
=result        ok
=elapsed       0.001928
=case          bs_match_no_opt_SUITE:matching_meets_construction
=logfile       bs_match_no_opt_suite.matching_meets_construction.12901.html
=started       2024-08-02 12:18:46
=ended         2024-08-02 12:18:46
=result        ok
=elapsed       6.0e-6
=case          bs_match_no_opt_SUITE:simon
=logfile       bs_match_no_opt_suite.simon.12933.html
=started       2024-08-02 12:18:46
=ended         2024-08-02 12:18:46
=result        ok
=elapsed       4.0e-6
=case          bs_match_no_opt_SUITE:matching_and_andalso
=logfile       bs_match_no_opt_suite.matching_and_andalso.12965.html
=started       2024-08-02 12:18:46
=ended         2024-08-02 12:18:46
=result        ok
=elapsed       8.0e-6
=case          bs_match_no_opt_SUITE:otp_7188
=logfile       bs_match_no_opt_suite.otp_7188.12997.html
=started       2024-08-02 12:18:46
=ended         2024-08-02 12:18:46
=result        ok
=elapsed       5.0e-6
=case          bs_match_no_opt_SUITE:otp_7233
=logfile       bs_match_no_opt_suite.otp_7233.13029.html
=started       2024-08-02 12:18:46
=ended         2024-08-02 12:18:46
=result        ok
=elapsed       2.0e-6
=case          bs_match_no_opt_SUITE:otp_7240
=logfile       bs_match_no_opt_suite.otp_7240.13061.html
=started       2024-08-02 12:18:46
=ended         2024-08-02 12:18:46
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_opt_SUITE:otp_7498
=logfile       bs_match_no_opt_suite.otp_7498.13093.html
=started       2024-08-02 12:18:46
=ended         2024-08-02 12:18:46
=result        ok
=elapsed       2.0e-6
=case          bs_match_no_opt_SUITE:match_string
=logfile       bs_match_no_opt_suite.match_string.13125.html
=started       2024-08-02 12:18:46
=ended         2024-08-02 12:18:46
=result        ok
=elapsed       2.0e-6
=case          bs_match_no_opt_SUITE:zero_width
=logfile       bs_match_no_opt_suite.zero_width.13157.html
=started       2024-08-02 12:18:46
=ended         2024-08-02 12:18:46
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_opt_SUITE:bad_size
=logfile       bs_match_no_opt_suite.bad_size.13189.html
=started       2024-08-02 12:18:46
=ended         2024-08-02 12:18:46
=result        ok
=elapsed       1.8e-5
=case          bs_match_no_opt_SUITE:haystack
=logfile       bs_match_no_opt_suite.haystack.16931.html
=started       2024-08-02 12:18:46
=ended         2024-08-02 12:18:46
=result        ok
=elapsed       3.0e-6
=case          bs_match_no_opt_SUITE:cover_beam_bool
=logfile       bs_match_no_opt_suite.cover_beam_bool.17570.html
=started       2024-08-02 12:18:46
=ended         2024-08-02 12:18:46
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_opt_SUITE:matched_out_size
