=== Suite started at 2024-10-21 22:24:37
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2024-10-21 22:38:42
=result        ok
=elapsed       0.000000s
=group_time    0.165s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.380165.html
=group_props   [{name,key},parallel]
=started       2024-10-21 22:38:42
=ended         2024-10-21 22:38:42
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:keymember
=logfile       lists_suite.keymember.536226.html
=started       2024-10-21 22:38:42
=ended         2024-10-21 22:38:42
=result        ok
=elapsed       0.014354s
=case          lists_SUITE:keysearch_keyfind
=logfile       lists_suite.keysearch_keyfind.384644.html
=started       2024-10-21 22:38:42
=ended         2024-10-21 22:38:42
=result        ok
=elapsed       0.014173s
=case          lists_SUITE:keystore
=logfile       lists_suite.keystore.384676.html
=started       2024-10-21 22:38:42
=ended         2024-10-21 22:38:42
=result        ok
=elapsed       0.000007s
=case          lists_SUITE:keytake
=logfile       lists_suite.keytake.384708.html
=started       2024-10-21 22:38:42
=ended         2024-10-21 22:38:42
=result        ok
=elapsed       0.000004s
=case          lists_SUITE:keyreplace
=logfile       lists_suite.keyreplace.384740.html
=started       2024-10-21 22:38:42
=ended         2024-10-21 22:38:42
=result        ok
=elapsed       0.000004s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.443971.html
=group_props   [{name,key},parallel]
=started       2024-10-21 22:38:42
=ended         2024-10-21 22:38:42
=result        ok
=elapsed       0.000000s
=group_time    0.065s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.384772.html
=group_props   [{name,sort},parallel]
=started       2024-10-21 22:38:42
=ended         2024-10-21 22:38:43
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:merge
=logfile       lists_suite.merge.384804.html
=started       2024-10-21 22:38:43
=ended         2024-10-21 22:38:43
=result        ok
=elapsed       0.000065s
=case          lists_SUITE:rmerge
=logfile       lists_suite.rmerge.384836.html
=started       2024-10-21 22:38:43
=ended         2024-10-21 22:38:43
=result        ok
=elapsed       0.000025s
=case          lists_SUITE:sort_1
=logfile       lists_suite.sort_1.384868.html
=started       2024-10-21 22:38:43
=ended         2024-10-21 22:38:43
=result        ok
=elapsed       0.023903s
=case          lists_SUITE:sort_rand
=logfile       lists_suite.sort_rand.384900.html
=started       2024-10-21 22:38:43
=ended         2024-10-21 22:38:43
=result        ok
=elapsed       0.006586s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.384932.html
=group_props   [{name,sort},parallel]
=started       2024-10-21 22:38:43
=ended         2024-10-21 22:38:43
=result        ok
=elapsed       0.000000s
=group_time    0.073s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.536386.html
=group_props   [{name,usort},parallel]
=started       2024-10-21 22:38:43
=ended         2024-10-21 22:38:43
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:umerge
=logfile       lists_suite.umerge.536418.html
=started       2024-10-21 22:38:43
=ended         2024-10-21 22:38:43
=result        ok
=elapsed       0.000067s
=case          lists_SUITE:rumerge
=logfile       lists_suite.rumerge.384964.html
=started       2024-10-21 22:38:43
=ended         2024-10-21 22:38:43
=result        ok
=elapsed       0.000032s
=case          lists_SUITE:usort_1
=logfile       lists_suite.usort_1.385028.html
=started       2024-10-21 22:38:43
=ended         2024-10-21 22:38:43
=result        ok
=elapsed       0.024415s
=case          lists_SUITE:usort_rand
=logfile       lists_suite.usort_rand.384996.html
=started       2024-10-21 22:38:43
=ended         2024-10-21 22:38:43
=result        ok
=elapsed       0.013872s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.385060.html
=group_props   [{name,usort},parallel]
=started       2024-10-21 22:38:43
=ended         2024-10-21 22:38:43
=result        ok
=elapsed       0.000000s
=group_time    0.074s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.536706.html
=group_props   [{name,keysort},parallel]
=started       2024-10-21 22:38:43
=ended         2024-10-21 22:38:43
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:keymerge
=logfile       lists_suite.keymerge.444003.html
=started       2024-10-21 22:38:43
=ended         2024-10-21 22:38:43
=result        ok
=elapsed       0.000011s
=case          lists_SUITE:rkeymerge
=logfile       lists_suite.rkeymerge.444035.html
=started       2024-10-21 22:38:43
=ended         2024-10-21 22:38:43
=result        ok
=elapsed       0.000010s
=case          lists_SUITE:keysort_1
=logfile       lists_suite.keysort_1.444067.html
=started       2024-10-21 22:38:43
=ended         2024-10-21 22:38:43
=result        ok
=elapsed       0.038243s
=case          lists_SUITE:keysort_rand
=logfile       lists_suite.keysort_rand.444099.html
=started       2024-10-21 22:38:43
=ended         2024-10-21 22:38:43
=result        ok
=elapsed       0.013947s
=case          lists_SUITE:keysort_i
=logfile       lists_suite.keysort_i.536738.html
=started       2024-10-21 22:38:43
=ended         2024-10-21 22:38:43
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:keysort_error
=logfile       lists_suite.keysort_error.444131.html
=started       2024-10-21 22:38:43
=ended         2024-10-21 22:38:43
=result        ok
=elapsed       0.000007s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.536866.html
=group_props   [{name,keysort},parallel]
=started       2024-10-21 22:38:43
=ended         2024-10-21 22:38:43
=result        ok
=elapsed       0.000001s
=group_time    0.089s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.380357.html
=group_props   [{name,ukeysort},parallel]
=started       2024-10-21 22:38:43
=ended         2024-10-21 22:38:43
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:ukeymerge
=logfile       lists_suite.ukeymerge.380389.html
=started       2024-10-21 22:38:43
=ended         2024-10-21 22:38:43
=result        ok
=elapsed       0.000011s
=case          lists_SUITE:rukeymerge
=logfile       lists_suite.rukeymerge.380421.html
=started       2024-10-21 22:38:43
=ended         2024-10-21 22:38:43
=result        ok
=elapsed       0.000012s
=case          lists_SUITE:ukeysort_1
=logfile       lists_suite.ukeysort_1.380485.html
=started       2024-10-21 22:38:43
=ended         2024-10-21 22:38:43
=result        ok
=elapsed       0.034133s
=case          lists_SUITE:ukeysort_rand
=logfile       lists_suite.ukeysort_rand.380517.html
=started       2024-10-21 22:38:43
=ended         2024-10-21 22:38:43
=result        ok
=elapsed       0.009324s
=case          lists_SUITE:ukeysort_i
=logfile       lists_suite.ukeysort_i.380549.html
=started       2024-10-21 22:38:43
=ended         2024-10-21 22:38:43
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:ukeysort_error
=logfile       lists_suite.ukeysort_error.380453.html
=started       2024-10-21 22:38:43
=ended         2024-10-21 22:38:43
=result        ok
=elapsed       0.000007s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.385092.html
=group_props   [{name,ukeysort},parallel]
=started       2024-10-21 22:38:43
=ended         2024-10-21 22:38:43
=result        ok
=elapsed       0.000000s
=group_time    0.084s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.444163.html
=group_props   [{name,uniq},parallel]
=started       2024-10-21 22:38:43
=ended         2024-10-21 22:38:43
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:uniq_1
=logfile       lists_suite.uniq_1.444195.html
=started       2024-10-21 22:38:43
=ended         2024-10-21 22:38:43
=result        ok
=elapsed       0.000004s
=case          lists_SUITE:uniq_2
=logfile       lists_suite.uniq_2.444227.html
=started       2024-10-21 22:38:43
=ended         2024-10-21 22:38:43
=result        ok
=elapsed       0.000004s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.385124.html
=group_props   [{name,uniq},parallel]
=started       2024-10-21 22:38:43
=ended         2024-10-21 22:38:43
=result        ok
=elapsed       0.000000s
=group_time    0.047s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.380741.html
=group_props   [{name,sublist},parallel]
=started       2024-10-21 22:38:43
=ended         2024-10-21 22:38:43
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:sublist_2
=logfile       lists_suite.sublist_2.385156.html
=started       2024-10-21 22:38:43
=ended         2024-10-21 22:38:43
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:sublist_3
=logfile       lists_suite.sublist_3.385188.html
=started       2024-10-21 22:38:43
=ended         2024-10-21 22:38:43
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:sublist_2_e
=logfile       lists_suite.sublist_2_e.385252.html
=started       2024-10-21 22:38:43
=ended         2024-10-21 22:38:43
=result        ok
=elapsed       0.000007s
=case          lists_SUITE:sublist_3_e
=logfile       lists_suite.sublist_3_e.385220.html
=started       2024-10-21 22:38:43
=ended         2024-10-21 22:38:43
=result        ok
=elapsed       0.000030s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.380773.html
=group_props   [{name,sublist},parallel]
=started       2024-10-21 22:38:43
=ended         2024-10-21 22:38:43
=result        ok
=elapsed       0.000000s
=group_time    0.050s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.380805.html
=group_props   [{name,flatten},parallel]
=started       2024-10-21 22:38:43
=ended         2024-10-21 22:38:43
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:flatten_1
=logfile       lists_suite.flatten_1.380837.html
=started       2024-10-21 22:38:43
=ended         2024-10-21 22:38:43
=result        ok
=elapsed       0.000003s
=case          lists_SUITE:flatten_2
=logfile       lists_suite.flatten_2.380869.html
=started       2024-10-21 22:38:43
=ended         2024-10-21 22:38:43
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:flatten_1_e
=logfile       lists_suite.flatten_1_e.385284.html
=started       2024-10-21 22:38:43
=ended         2024-10-21 22:38:43
=result        ok
=elapsed       0.000005s
=case          lists_SUITE:flatten_2_e
=logfile       lists_suite.flatten_2_e.380901.html
=started       2024-10-21 22:38:43
=ended         2024-10-21 22:38:43
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.385316.html
=group_props   [{name,flatten},parallel]
=started       2024-10-21 22:38:43
=ended         2024-10-21 22:38:43
=result        ok
=elapsed       0.000000s
=group_time    0.050s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.385348.html
=group_props   [{name,seq},parallel]
=started       2024-10-21 22:38:43
=ended         2024-10-21 22:38:43
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:seq_loop
=logfile       lists_suite.seq_loop.385380.html
=started       2024-10-21 22:38:43
=ended         2024-10-21 22:38:43
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:seq_2
=logfile       lists_suite.seq_2.385412.html
=started       2024-10-21 22:38:43
=ended         2024-10-21 22:38:43
=result        ok
=elapsed       0.000002s
=case          lists_SUITE:seq_3
=logfile       lists_suite.seq_3.385444.html
=started       2024-10-21 22:38:43
=ended         2024-10-21 22:38:43
=result        ok
=elapsed       0.000004s
=case          lists_SUITE:seq_2_e
=logfile       lists_suite.seq_2_e.385508.html
=started       2024-10-21 22:38:43
=ended         2024-10-21 22:38:43
=result        ok
=elapsed       0.000004s
=case          lists_SUITE:seq_3_e
=logfile       lists_suite.seq_3_e.385476.html
=started       2024-10-21 22:38:43
=ended         2024-10-21 22:38:43
=result        ok
=elapsed       0.000010s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.536994.html
=group_props   [{name,seq},parallel]
=started       2024-10-21 22:38:43
=ended         2024-10-21 22:38:43
=result        ok
=elapsed       0.000000s
=group_time    0.053s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.537026.html
=group_props   [{name,tickets},parallel]
=started       2024-10-21 22:38:43
=ended         2024-10-21 22:38:43
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:otp_5939
=logfile       lists_suite.otp_5939.537058.html
=started       2024-10-21 22:38:43
=ended         2024-10-21 22:38:43
=result        ok
=elapsed       0.000044s
=case          lists_SUITE:otp_6023
=logfile       lists_suite.otp_6023.537090.html
=started       2024-10-21 22:38:43
=ended         2024-10-21 22:38:43
=result        ok
=elapsed       0.000003s
=case          lists_SUITE:otp_6606
=logfile       lists_suite.otp_6606.537122.html
=started       2024-10-21 22:38:43
=ended         2024-10-21 22:38:43
=result        ok
=elapsed       0.000003s
