=== Suite started at 2024-04-15 14:38:32
=== Starting test (with repeated test cases)
=cases         unknown
=result        ok
=elapsed       0.0
=group_time    0.059s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.519554.html
=group_props   [{suite,maps_SUITE}]
=started       2024-04-15 14:53:05
=ended         2024-04-15 14:53:05
=result        ok
=elapsed       0.0
=case          maps_SUITE:t_update_with_3
=logfile       maps_suite.t_update_with_3.html
=started       2024-04-15 14:53:05
=ended         2024-04-15 14:53:05
=result        ok
=elapsed       8.0e-6
=case          maps_SUITE:t_update_with_4
=logfile       maps_suite.t_update_with_4.html
=started       2024-04-15 14:53:05
=ended         2024-04-15 14:53:05
=result        ok
=elapsed       5.0e-6
=case          maps_SUITE:t_get_3
=logfile       maps_suite.t_get_3.html
=started       2024-04-15 14:53:05
=ended         2024-04-15 14:53:05
=result        ok
=elapsed       1.0e-6
=case          maps_SUITE:t_filter_2
=logfile       maps_suite.t_filter_2.html
=started       2024-04-15 14:53:05
=ended         2024-04-15 14:53:05
=result        ok
=elapsed       1.0e-5
=case          maps_SUITE:t_filtermap_2
=logfile       maps_suite.t_filtermap_2.html
=started       2024-04-15 14:53:05
=ended         2024-04-15 14:53:05
=result        ok
=elapsed       1.1e-5
=case          maps_SUITE:t_fold_3
=logfile       maps_suite.t_fold_3.html
=started       2024-04-15 14:53:05
=ended         2024-04-15 14:53:05
=result        ok
=elapsed       7.8e-5
=case          maps_SUITE:t_map_2
=logfile       maps_suite.t_map_2.html
=started       2024-04-15 14:53:05
=ended         2024-04-15 14:53:05
=result        ok
=elapsed       1.38e-4
=case          maps_SUITE:t_size_1
=logfile       maps_suite.t_size_1.html
=started       2024-04-15 14:53:05
=ended         2024-04-15 14:53:05
=result        ok
=elapsed       2.17e-4
=case          maps_SUITE:t_foreach_2
=logfile       maps_suite.t_foreach_2.html
=started       2024-04-15 14:53:05
=ended         2024-04-15 14:53:05
=result        ok
=elapsed       2.3e-5
=case          maps_SUITE:t_iterator_1
=logfile       maps_suite.t_iterator_1.html
=started       2024-04-15 14:53:05
=ended         2024-04-15 14:53:05
=result        ok
=elapsed       0.01722
=case          maps_SUITE:t_iterator_2
=logfile       maps_suite.t_iterator_2.html
=started       2024-04-15 14:53:05
=ended         2024-04-15 14:53:05
=result        ok
=elapsed       0.064107
=case          maps_SUITE:t_iterator_valid
=logfile       maps_suite.t_iterator_valid.html
=started       2024-04-15 14:53:05
=ended         2024-04-15 14:53:05
=result        ok
=elapsed       1.2e-5
=case          maps_SUITE:t_put_opt
=logfile       maps_suite.t_put_opt.html
=started       2024-04-15 14:53:05
=ended         2024-04-15 14:53:05
=result        ok
=elapsed       4.0e-5
=case          maps_SUITE:t_merge_opt
=logfile       maps_suite.t_merge_opt.html
=started       2024-04-15 14:53:05
=ended         2024-04-15 14:53:05
=result        ok
=elapsed       3.9e-5
=case          maps_SUITE:t_with_2
=logfile       maps_suite.t_with_2.html
=started       2024-04-15 14:53:05
=ended         2024-04-15 14:53:05
=result        ok
=elapsed       3.7e-5
=case          maps_SUITE:t_without_2
=logfile       maps_suite.t_without_2.html
=started       2024-04-15 14:53:05
=ended         2024-04-15 14:53:05
=result        ok
=elapsed       6.0e-5
=case          maps_SUITE:t_intersect
=logfile       maps_suite.t_intersect.html
=started       2024-04-15 14:53:05
=ended         2024-04-15 14:53:05
=result        ok
=elapsed       0.019585
=case          maps_SUITE:t_intersect_with
=logfile       maps_suite.t_intersect_with.html
=started       2024-04-15 14:53:05
=ended         2024-04-15 14:53:05
=result        ok
=elapsed       0.016117
=case          maps_SUITE:t_merge_with
=logfile       maps_suite.t_merge_with.html
=started       2024-04-15 14:53:05
=ended         2024-04-15 14:53:05
=result        ok
=elapsed       0.030613
=case          maps_SUITE:t_from_keys
=logfile       maps_suite.t_from_keys.html
=started       2024-04-15 14:53:05
=ended         2024-04-15 14:53:05
=result        ok
=elapsed       5.0e-6
=case          maps_SUITE:error_info
=logfile       maps_suite.error_info.html
=started       2024-04-15 14:53:05
=ended         2024-04-15 14:53:06
=result        ok
=elapsed       0.008291
=case          maps_SUITE:t_from_list_kill_process
=logfile       maps_suite.t_from_list_kill_process.html
=started       2024-04-15 14:53:06
=ended         2024-04-15 14:53:06
=result        ok
=elapsed       0.002049
=case          maps_SUITE:t_from_keys_kill_process
=logfile       maps_suite.t_from_keys_kill_process.html
=started       2024-04-15 14:53:06
=ended         2024-04-15 14:53:06
=result        ok
=elapsed       0.00139
=case          maps_SUITE:t_values_kill_process
=logfile       maps_suite.t_values_kill_process.html
=started       2024-04-15 14:53:06
=ended         2024-04-15 14:53:06
=result        ok
=elapsed       0.172722
=case          maps_SUITE:t_keys_kill_process
=logfile       maps_suite.t_keys_kill_process.html
=started       2024-04-15 14:53:06
=ended         2024-04-15 14:53:06
=result        ok
=elapsed       0.118448
=case          maps_SUITE:t_from_list_check_trapping
=logfile       maps_suite.t_from_list_check_trapping.html
=started       2024-04-15 14:53:06
=ended         2024-04-15 14:53:06
=result        ok
=elapsed       0.088406
=case          maps_SUITE:t_from_keys_check_trapping
=logfile       maps_suite.t_from_keys_check_trapping.html
=started       2024-04-15 14:53:06
=ended         2024-04-15 14:53:07
=result        ok
=elapsed       1.369778
=case          maps_SUITE:t_keys_trapping
=logfile       maps_suite.t_keys_trapping.html
=started       2024-04-15 14:53:07
=ended         2024-04-15 14:53:09
=result        ok
=elapsed       1.550494
=case          maps_SUITE:t_values_trapping
=logfile       maps_suite.t_values_trapping.html
=started       2024-04-15 14:53:09
=ended         2024-04-15 14:53:11
=result        ok
=elapsed       1.579834
=case          maps_SUITE:t_groups_from_list
=logfile       maps_suite.t_groups_from_list.html
=started       2024-04-15 14:53:11
=ended         2024-04-15 14:53:11
=result        ok
=elapsed       4.0e-6
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.519650.html
=group_props   [{suite,maps_SUITE}]
=started       2024-04-15 14:53:11
=ended         2024-04-15 14:53:11
=result        ok
=elapsed       0.0
=group_time    5.768s
=case          math_SUITE:init_per_suite
=logfile       math_suite.init_per_suite.html
=started       2024-04-15 14:53:11
=ended         2024-04-15 14:53:11
=result        ok
=elapsed       0.0
=case          math_SUITE:floor_ceil
=logfile       math_suite.floor_ceil.html
=started       2024-04-15 14:53:11
=ended         2024-04-15 14:53:11
=result        ok
=elapsed       1.0e-6
=case          math_SUITE:error_info
=logfile       math_suite.error_info.html
=started       2024-04-15 14:53:11
=ended         2024-04-15 14:53:11
=result        ok
=elapsed       0.003608
=case          math_SUITE:constants
=logfile       math_suite.constants.html
=started       2024-04-15 14:53:11
=ended         2024-04-15 14:53:11
=result        ok
=elapsed       0.0
=case          math_SUITE:end_per_suite
=logfile       math_suite.end_per_suite.html
=started       2024-04-15 14:53:11
=ended         2024-04-15 14:53:11
=result        ok
=elapsed       0.0
=group_time    0.102s
=case          ms_transform_SUITE:init_per_suite
=logfile       ms_transform_suite.init_per_suite.html
=started       2024-04-15 14:53:11
=ended         2024-04-15 14:53:11
=result        ok
=elapsed       0.0
=case          ms_transform_SUITE:from_shell
=logfile       ms_transform_suite.from_shell.html
=started       2024-04-15 14:53:11
=ended         2024-04-15 14:53:11
=result        ok
=elapsed       1.82e-4
=case          ms_transform_SUITE:basic_ets
=logfile       ms_transform_suite.basic_ets.html
=started       2024-04-15 14:53:11
=ended         2024-04-15 14:53:11
=result        ok
=elapsed       0.023035
=case          ms_transform_SUITE:basic_dbg
=logfile       ms_transform_suite.basic_dbg.html
=started       2024-04-15 14:53:11
=ended         2024-04-15 14:53:11
=result        ok
=elapsed       0.038221
=case          ms_transform_SUITE:records
=logfile       ms_transform_suite.records.html
=started       2024-04-15 14:53:11
=ended         2024-04-15 14:53:11
=result        ok
=elapsed       0.017812
=case          ms_transform_SUITE:record_index
=logfile       ms_transform_suite.record_index.html
=started       2024-04-15 14:53:11
=ended         2024-04-15 14:53:11
=result        ok
=elapsed       0.017377
=case          ms_transform_SUITE:multipass
=logfile       ms_transform_suite.multipass.html
=started       2024-04-15 14:53:11
=ended         2024-04-15 14:53:11
=result        ok
=elapsed       0.038854
=case          ms_transform_SUITE:bitsyntax
=logfile       ms_transform_suite.bitsyntax.html
=started       2024-04-15 14:53:11
=ended         2024-04-15 14:53:11
=result        ok
=elapsed       0.013835
=case          ms_transform_SUITE:binary_bifs
=logfile       ms_transform_suite.binary_bifs.html
=started       2024-04-15 14:53:11
=ended         2024-04-15 14:53:11
=result        ok
=elapsed       0.017277
=case          ms_transform_SUITE:record_defaults
=logfile       ms_transform_suite.record_defaults.html
=started       2024-04-15 14:53:11
=ended         2024-04-15 14:53:11
=result        ok
=elapsed       0.00518
=case          ms_transform_SUITE:andalso_orelse
=logfile       ms_transform_suite.andalso_orelse.html
=started       2024-04-15 14:53:11
=ended         2024-04-15 14:53:11
=result        ok
=elapsed       0.023517
=case          ms_transform_SUITE:float_1_function
=logfile       ms_transform_suite.float_1_function.html
=started       2024-04-15 14:53:11
=ended         2024-04-15 14:53:11
=result        ok
=elapsed       0.050963
=case          ms_transform_SUITE:action_function
=logfile       ms_transform_suite.action_function.html
=started       2024-04-15 14:53:11
=ended         2024-04-15 14:53:11
=result        ok
=elapsed       0.023151
=case          ms_transform_SUITE:warnings
=logfile       ms_transform_suite.warnings.html
=started       2024-04-15 14:53:11
=ended         2024-04-15 14:53:11
=result        ok
=elapsed       0.013428
=case          ms_transform_SUITE:no_warnings
=logfile       ms_transform_suite.no_warnings.html
=started       2024-04-15 14:53:11
=ended         2024-04-15 14:53:11
=result        ok
=elapsed       0.003425
=case          ms_transform_SUITE:top_match
=logfile       ms_transform_suite.top_match.html
=started       2024-04-15 14:53:11
=ended         2024-04-15 14:53:11
=result        ok
=elapsed       0.028504
=case          ms_transform_SUITE:old_guards
=logfile       ms_transform_suite.old_guards.html
=started       2024-04-15 14:53:11
=ended         2024-04-15 14:53:12
=result        ok
=elapsed       0.08233
=case          ms_transform_SUITE:autoimported
=logfile       ms_transform_suite.autoimported.html
=started       2024-04-15 14:53:12
=ended         2024-04-15 14:53:12
=result        ok
=elapsed       0.656784
=case          ms_transform_SUITE:semicolon
=logfile       ms_transform_suite.semicolon.html
=started       2024-04-15 14:53:12
=ended         2024-04-15 14:53:12
=result        ok
=elapsed       0.025856
=case          ms_transform_SUITE:eep37
=logfile       ms_transform_suite.eep37.html
=started       2024-04-15 14:53:12
=ended         2024-04-15 14:53:12
=result        ok
=elapsed       0.004433
=case          ms_transform_SUITE:otp_14454
=logfile       ms_transform_suite.otp_14454.html
=started       2024-04-15 14:53:12
=ended         2024-04-15 14:53:12
=result        ok
=elapsed       0.010045
=case          ms_transform_SUITE:otp_16824
=logfile       ms_transform_suite.otp_16824.html
=started       2024-04-15 14:53:12
=ended         2024-04-15 14:53:12
=result        ok
=elapsed       8.14e-4
=case          ms_transform_SUITE:unused_record
=logfile       ms_transform_suite.unused_record.html
=started       2024-04-15 14:53:12
=ended         2024-04-15 14:53:12
=result        ok
=elapsed       0.002045
=case          ms_transform_SUITE:map_pattern
=logfile       ms_transform_suite.map_pattern.html
=started       2024-04-15 14:53:12
=ended         2024-04-15 14:53:12
=result        ok
=elapsed       0.004775
=case          ms_transform_SUITE:map_expr_in_head
=logfile       ms_transform_suite.map_expr_in_head.html
=started       2024-04-15 14:53:12
=ended         2024-04-15 14:53:12
=result        ok
=elapsed       0.005598
