=== Suite started at 2024-12-06 11:46:40
=== Starting test, 1703 test cases
=cases         1703
=logfile       kernel_suite.app_test.html
=started       2024-12-06 12:30:40
=ended         2024-12-06 12:30:40
=result        ok
=elapsed       0.025929s
=case          kernel_SUITE:appup_test
=logfile       kernel_suite.appup_test.html
=started       2024-12-06 12:30:40
=ended         2024-12-06 12:30:40
=result        skipped: "This is a development version, test might fail because of incorrect version numbers"
=elapsed       0.000000s
=== *** SKIPPED test case 918 of 1703 ***
=case          kernel_SUITE:refc
=logfile       kernel_suite.refc.html
=started       2024-12-06 12:30:40
=ended         2024-12-06 12:30:40
=result        ok
=elapsed       0.201332s
=case          kernel_SUITE:end_per_suite
=logfile       kernel_suite.end_per_suite.html
=started       2024-12-06 12:30:40
=ended         2024-12-06 12:30:40
=result        ok
=elapsed       0.000000s
=group_time    0.329s
=case          kernel_config_SUITE:init_per_suite
=logfile       kernel_config_suite.init_per_suite.html
=started       2024-12-06 12:30:40
=ended         2024-12-06 12:30:40
=result        ok
=elapsed       0.000000s
=case          kernel_config_SUITE:sync
=logfile       kernel_config_suite.sync.html
=started       2024-12-06 12:30:40
=ended         2024-12-06 12:30:55
=result        ok
=elapsed       15.175644s
=case          kernel_config_SUITE:start_distribution_false
=logfile       kernel_config_suite.start_distribution_false.html
=started       2024-12-06 12:30:55
=ended         2024-12-06 12:30:55
=result        ok
=elapsed       0.145053s
=case          kernel_config_SUITE:end_per_suite
=logfile       kernel_config_suite.end_per_suite.html
=started       2024-12-06 12:30:55
=ended         2024-12-06 12:30:55
=result        ok
=elapsed       0.000022s
=group_time    15.394s
=case          logger_SUITE:init_per_suite
=logfile       logger_suite.init_per_suite.html
=started       2024-12-06 12:30:55
=ended         2024-12-06 12:30:55
=result        ok
=elapsed       0.000139s
=case          logger_SUITE:start_stop
=logfile       logger_suite.start_stop.html
=started       2024-12-06 12:30:55
=ended         2024-12-06 12:30:55
=result        ok
=elapsed       0.000001s
=case          logger_SUITE:add_remove_handler
=logfile       logger_suite.add_remove_handler.html
=started       2024-12-06 12:30:55
=ended         2024-12-06 12:30:56
=result        ok
=elapsed       1.001527s
=case          logger_SUITE:multiple_handlers
=logfile       logger_suite.multiple_handlers.html
=started       2024-12-06 12:30:56
=ended         2024-12-06 12:30:57
=result        ok
=elapsed       0.500644s
=case          logger_SUITE:add_remove_filter
=logfile       logger_suite.add_remove_filter.html
=started       2024-12-06 12:30:57
=ended         2024-12-06 12:30:57
=result        ok
=elapsed       0.501433s
=case          logger_SUITE:change_config
=logfile       logger_suite.change_config.html
=started       2024-12-06 12:30:57
=ended         2024-12-06 12:30:57
=result        ok
=elapsed       0.000279s
=case          logger_SUITE:set_formatter
=logfile       logger_suite.set_formatter.html
=started       2024-12-06 12:30:57
=ended         2024-12-06 12:30:57
=result        ok
=elapsed       0.000123s
=case          logger_SUITE:log_no_levels
=logfile       logger_suite.log_no_levels.html
=started       2024-12-06 12:30:57
=ended         2024-12-06 12:30:59
=result        ok
=elapsed       1.503621s
=case          logger_SUITE:log_all_levels_api
=logfile       logger_suite.log_all_levels_api.html
=started       2024-12-06 12:30:59
=ended         2024-12-06 12:31:00
=result        ok
=elapsed       0.508704s
=case          logger_SUITE:macros
=logfile       logger_suite.macros.html
=started       2024-12-06 12:31:00
=ended         2024-12-06 12:31:00
=result        ok
=elapsed       0.001442s
=case          logger_SUITE:set_level
=logfile       logger_suite.set_level.html
=started       2024-12-06 12:31:00
=ended         2024-12-06 12:31:00
=result        ok
=elapsed       0.501502s
=case          logger_SUITE:set_module_level
=logfile       logger_suite.set_module_level.html
=started       2024-12-06 12:31:00
=ended         2024-12-06 12:31:01
=result        ok
=elapsed       0.501658s
=case          logger_SUITE:set_application_level
=logfile       logger_suite.set_application_level.html
=started       2024-12-06 12:31:01
=ended         2024-12-06 12:31:01
=result        ok
=elapsed       0.000582s
=case          logger_SUITE:cache_module_level
=logfile       logger_suite.cache_module_level.html
=started       2024-12-06 12:31:01
=ended         2024-12-06 12:31:01
=result        ok
=elapsed       0.000241s
=case          logger_SUITE:format_report
=logfile       logger_suite.format_report.html
=started       2024-12-06 12:31:01
=ended         2024-12-06 12:31:01
=result        ok
=elapsed       0.000009s
=case          logger_SUITE:filter_successful
=logfile       logger_suite.filter_successful.html
=started       2024-12-06 12:31:01
=ended         2024-12-06 12:31:01
=result        ok
=elapsed       0.502018s
=case          logger_SUITE:filter_failed
=logfile       logger_suite.filter_failed.html
=started       2024-12-06 12:31:01
=ended         2024-12-06 12:31:01
=result        ok
=elapsed       0.001762s
=case          logger_SUITE:handler_failed
=logfile       logger_suite.handler_failed.html
=started       2024-12-06 12:31:01
=ended         2024-12-06 12:31:03
=result        ok
=elapsed       1.505367s
=case          logger_SUITE:config_sanity_check
=logfile       logger_suite.config_sanity_check.html
=started       2024-12-06 12:31:03
=ended         2024-12-06 12:31:03
=result        ok
=elapsed       0.002685s
=case          logger_SUITE:log_failed
=logfile       logger_suite.log_failed.html
=started       2024-12-06 12:31:03
=ended         2024-12-06 12:31:03
=result        ok
=elapsed       0.502276s
=case          logger_SUITE:emulator
=logfile       logger_suite.emulator.html
=started       2024-12-06 12:31:03
=ended         2024-12-06 12:31:03
=result        ok
=elapsed       0.000128s
=case          logger_SUITE:via_logger_process
=logfile       logger_suite.via_logger_process.html
=started       2024-12-06 12:31:03
=ended         2024-12-06 12:31:03
=result        ok
=elapsed       0.000270s
=case          logger_SUITE:other_node
=logfile       logger_suite.other_node.html
=started       2024-12-06 12:31:03
=ended         2024-12-06 12:31:04
=result        ok
=elapsed       0.158631s
=case          logger_SUITE:compare_levels
=logfile       logger_suite.compare_levels.html
=started       2024-12-06 12:31:04
=ended         2024-12-06 12:31:04
=result        ok
=elapsed       0.000008s
=case          logger_SUITE:process_metadata
=logfile       logger_suite.process_metadata.html
=started       2024-12-06 12:31:04
=ended         2024-12-06 12:31:04
=result        ok
=elapsed       0.000525s
=case          logger_SUITE:app_config
=logfile       logger_suite.app_config.html
=started       2024-12-06 12:31:04
=ended         2024-12-06 12:31:04
=result        ok
=elapsed       0.516953s
=case          logger_SUITE:kernel_config
=logfile       logger_suite.kernel_config.html
=started       2024-12-06 12:31:04
=ended         2024-12-06 12:31:04
=result        ok
=elapsed       0.202283s
=case          logger_SUITE:pretty_print
=logfile       logger_suite.pretty_print.html
=started       2024-12-06 12:31:04
=ended         2024-12-06 12:31:04
=result        ok
=elapsed       0.002526s
=case          logger_SUITE:pathological
=logfile       logger_suite.pathological.html
=started       2024-12-06 12:31:04
=ended         2024-12-06 12:31:04
=result        ok
=elapsed       0.000457s
=case          logger_SUITE:internal_log
=logfile       logger_suite.internal_log.html
=started       2024-12-06 12:31:04
=ended         2024-12-06 12:31:04
=result        ok
=elapsed       0.000107s
=case          logger_SUITE:end_per_suite
=logfile       logger_suite.end_per_suite.html
=started       2024-12-06 12:31:04
=ended         2024-12-06 12:31:04
=result        ok
=elapsed       0.000176s
=group_time    9.127s
=case          logger_disk_log_h_SUITE:init_per_suite
=logfile       logger_disk_log_h_suite.init_per_suite.html
=started       2024-12-06 12:31:04
=ended         2024-12-06 12:31:04
=result        ok
=elapsed       0.000041s
=case          logger_disk_log_h_SUITE:start_stop_handler
=logfile       logger_disk_log_h_suite.start_stop_handler.html
=started       2024-12-06 12:31:04
=ended         2024-12-06 12:31:05
=result        ok
=elapsed       0.502332s
=case          logger_disk_log_h_SUITE:create_log
=logfile       logger_disk_log_h_suite.create_log.html
=started       2024-12-06 12:31:05
=ended         2024-12-06 12:31:06
=result        ok
=elapsed       1.008520s
=case          logger_disk_log_h_SUITE:open_existing_log
=logfile       logger_disk_log_h_suite.open_existing_log.html
=started       2024-12-06 12:31:06
=ended         2024-12-06 12:31:07
=result        ok
=elapsed       1.009749s
=case          logger_disk_log_h_SUITE:disk_log_opts
=logfile       logger_disk_log_h_suite.disk_log_opts.html
=started       2024-12-06 12:31:07
=ended         2024-12-06 12:31:11
=result        ok
=elapsed       4.019524s
=case          logger_disk_log_h_SUITE:default_formatter
=logfile       logger_disk_log_h_suite.default_formatter.html
=started       2024-12-06 12:31:11
=ended         2024-12-06 12:31:16
=result        ok
=elapsed       5.004640s
=case          logger_disk_log_h_SUITE:logging
=logfile       logger_disk_log_h_suite.logging.html
=started       2024-12-06 12:31:16
=ended         2024-12-06 12:31:17
=result        ok
=elapsed       0.502590s
=case          logger_disk_log_h_SUITE:filter_config
=logfile       logger_disk_log_h_suite.filter_config.html
=started       2024-12-06 12:31:17
=ended         2024-12-06 12:31:17
=result        ok
=elapsed       0.001054s
=case          logger_disk_log_h_SUITE:errors
=logfile       logger_disk_log_h_suite.errors.html
=started       2024-12-06 12:31:17
=ended         2024-12-06 12:31:17
=result        ok
=elapsed       0.001669s
=case          logger_disk_log_h_SUITE:formatter_fail
=logfile       logger_disk_log_h_suite.formatter_fail.html
=started       2024-12-06 12:31:17
=ended         2024-12-06 12:31:18
=result        ok
=elapsed       0.408575s
=case          logger_disk_log_h_SUITE:config_fail
=logfile       logger_disk_log_h_suite.config_fail.html
=started       2024-12-06 12:31:18
=ended         2024-12-06 12:31:18
=result        ok
=elapsed       0.000995s
=case          logger_disk_log_h_SUITE:bad_input
=logfile       logger_disk_log_h_suite.bad_input.html
=started       2024-12-06 12:31:18
=ended         2024-12-06 12:31:18
=result        ok
=elapsed       0.000002s
=case          logger_disk_log_h_SUITE:reconfig
=logfile       logger_disk_log_h_suite.reconfig.html
=started       2024-12-06 12:31:18
=ended         2024-12-06 12:31:18
=result        ok
=elapsed       0.002994s
=case          logger_disk_log_h_SUITE:sync
=logfile       logger_disk_log_h_suite.sync.html
=started       2024-12-06 12:31:18
=ended         2024-12-06 12:31:23
=result        ok
=elapsed       5.017944s
=case          logger_disk_log_h_SUITE:disk_log_full
=logfile       logger_disk_log_h_suite.disk_log_full.html
=started       2024-12-06 12:31:23
=ended         2024-12-06 12:31:25
=result        ok
=elapsed       2.005559s
=case          logger_disk_log_h_SUITE:disk_log_wrap
=logfile       logger_disk_log_h_suite.disk_log_wrap.html
=started       2024-12-06 12:31:25
=ended         2024-12-06 12:31:41
=result        ok
=elapsed       16.013589s
=case          logger_disk_log_h_SUITE:disk_log_events
=logfile       logger_disk_log_h_suite.disk_log_events.html
=started       2024-12-06 12:31:41
=ended         2024-12-06 12:31:43
=result        ok
=elapsed       2.002666s
=case          logger_disk_log_h_SUITE:write_failure
=logfile       logger_disk_log_h_suite.write_failure.html
=started       2024-12-06 12:31:43
=ended         2024-12-06 12:31:43
=result        skipped: "Define the TEST_HOOKS macro to run this test"
=elapsed       0.000000s
=== *** SKIPPED test case 967 of 1703 ***
=case          logger_disk_log_h_SUITE:sync_failure
=logfile       logger_disk_log_h_suite.sync_failure.html
=started       2024-12-06 12:31:43
=ended         2024-12-06 12:31:43
=result        skipped: "Define the TEST_HOOKS macro to run this test"
=elapsed       0.000000s
=== *** SKIPPED test case 968 of 1703 ***
=case          logger_disk_log_h_SUITE:op_switch_to_sync
=logfile       logger_disk_log_h_suite.op_switch_to_sync.html
=started       2024-12-06 12:31:43
=ended         2024-12-06 12:31:48
=result        ok
=elapsed       5.047198s
=case          logger_disk_log_h_SUITE:op_switch_to_drop
