=== Suite started at 2024-02-27 12:46:54
=== Starting test (with repeated test cases)
=cases         unknown
=started       2024-02-27 12:59:45
=ended         2024-02-27 12:59:45
=result        ok
=elapsed       1.2e-5
=case          io_SUITE:github_4801
=logfile       io_suite.github_4801.html
=started       2024-02-27 12:59:45
=ended         2024-02-27 12:59:45
=result        ok
=elapsed       7.0e-6
=case          io_SUITE:chars_limit
=logfile       io_suite.chars_limit.html
=started       2024-02-27 12:59:45
=ended         2024-02-27 12:59:45
=result        ok
=elapsed       0.325338
=case          io_SUITE:error_info
=logfile       io_suite.error_info.html
=started       2024-02-27 12:59:45
=ended         2024-02-27 12:59:46
=result        ok
=elapsed       0.056064
=case          io_SUITE:otp_17525
=logfile       io_suite.otp_17525.html
=started       2024-02-27 12:59:46
=ended         2024-02-27 12:59:46
=result        ok
=elapsed       5.6e-5
=case          io_SUITE:unscan_format_without_maps_order
=logfile       io_suite.unscan_format_without_maps_order.html
=started       2024-02-27 12:59:46
=ended         2024-02-27 12:59:46
=result        ok
=elapsed       2.0e-6
=case          io_SUITE:build_text_without_maps_order
=logfile       io_suite.build_text_without_maps_order.html
=started       2024-02-27 12:59:46
=ended         2024-02-27 12:59:46
=result        ok
=elapsed       3.0e-6
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.532738.html
=group_props   [{suite,io_SUITE}]
=started       2024-02-27 12:59:46
=ended         2024-02-27 12:59:46
=result        ok
=elapsed       0.0
=group_time    4.486s
=case          io_proto_SUITE:init_per_suite
=logfile       io_proto_suite.init_per_suite.html
=started       2024-02-27 12:59:46
=ended         2024-02-27 12:59:48
=result        ok
=elapsed       2.73684
=case          io_proto_SUITE:setopts_getopts
=logfile       io_proto_suite.setopts_getopts.html
=started       2024-02-27 12:59:48
=ended         2024-02-27 12:59:54
=result        ok
=elapsed       5.404289
=case          io_proto_SUITE:unicode_options
=logfile       io_proto_suite.unicode_options.html
=started       2024-02-27 12:59:54
=ended         2024-02-27 12:59:59
=result        ok
=elapsed       5.426734
=case          io_proto_SUITE:unicode_options_gen
=logfile       io_proto_suite.unicode_options_gen.html
=started       2024-02-27 12:59:59
=ended         2024-02-27 13:00:17
=result        ok
=elapsed       17.991355
=case          io_proto_SUITE:binary_options
=logfile       io_proto_suite.binary_options.html
=started       2024-02-27 13:00:17
=ended         2024-02-27 13:00:23
=result        ok
=elapsed       5.416675
=case          io_proto_SUITE:read_modes_gl
=logfile       io_proto_suite.read_modes_gl.html
=started       2024-02-27 13:00:23
=ended         2024-02-27 13:00:26
=result        ok
=elapsed       3.22752
=case          io_proto_SUITE:read_modes_ogl
=logfile       io_proto_suite.read_modes_ogl.html
=started       2024-02-27 13:00:26
=ended         2024-02-27 13:00:29
=result        ok
=elapsed       3.237167
=case          io_proto_SUITE:broken_unicode
=logfile       io_proto_suite.broken_unicode.html
=started       2024-02-27 13:00:29
=ended         2024-02-27 13:00:30
=result        ok
=elapsed       0.219028
=case          io_proto_SUITE:eof_on_pipe
=logfile       io_proto_suite.eof_on_pipe.html
=started       2024-02-27 13:00:30
=ended         2024-02-27 13:00:32
=result        ok
=elapsed       2.405172
=case          io_proto_SUITE:unicode_prompt
=logfile       io_proto_suite.unicode_prompt.html
=started       2024-02-27 13:00:32
=ended         2024-02-27 13:00:37
=result        ok
=elapsed       5.419879
=case          io_proto_SUITE:shell_slogan
=logfile       io_proto_suite.shell_slogan.html
=started       2024-02-27 13:00:37
=ended         2024-02-27 13:00:45
=result        ok
=elapsed       8.090075
=case          io_proto_SUITE:raw_stdout
=logfile       io_proto_suite.raw_stdout.html
=started       2024-02-27 13:00:45
=ended         2024-02-27 13:00:46
=result        ok
=elapsed       0.197037
=case          io_proto_SUITE:raw_stdout_isatty
=logfile       io_proto_suite.raw_stdout_isatty.html
=started       2024-02-27 13:00:46
=ended         2024-02-27 13:00:48
=result        ok
=elapsed       2.698702
=case          io_proto_SUITE:file_read_stdin_binary_mode
=logfile       io_proto_suite.file_read_stdin_binary_mode.html
=started       2024-02-27 13:00:48
=ended         2024-02-27 13:00:49
=result        ok
=elapsed       0.18902
=case          io_proto_SUITE:file_read_stdin_list_mode
=logfile       io_proto_suite.file_read_stdin_list_mode.html
=started       2024-02-27 13:00:49
=ended         2024-02-27 13:00:49
=result        ok
=elapsed       0.197923
=case          io_proto_SUITE:file_read_stdin_unicode_translation_error_binary_mode
=logfile       io_proto_suite.file_read_stdin_unicode_translation_error_binary_mode.html
=started       2024-02-27 13:00:49
=ended         2024-02-27 13:00:49
=result        ok
=elapsed       0.192151
=case          io_proto_SUITE:file_read_stdin_unicode_translation_error_list_mode
=logfile       io_proto_suite.file_read_stdin_unicode_translation_error_list_mode.html
=started       2024-02-27 13:00:49
=ended         2024-02-27 13:00:49
=result        ok
=elapsed       0.194467
=case          io_proto_SUITE:file_read_line_stdin_unicode_translation_error_binary_mode
=logfile       io_proto_suite.file_read_line_stdin_unicode_translation_error_binary_mode.html
=started       2024-02-27 13:00:49
=ended         2024-02-27 13:00:50
=result        ok
=elapsed       0.189534
=case          io_proto_SUITE:file_read_line_stdin_unicode_translation_error_list_mode
=logfile       io_proto_suite.file_read_line_stdin_unicode_translation_error_list_mode.html
=started       2024-02-27 13:00:50
=ended         2024-02-27 13:00:50
=result        ok
=elapsed       0.194685
=case          io_proto_SUITE:io_get_chars_stdin_binary_mode
=logfile       io_proto_suite.io_get_chars_stdin_binary_mode.html
=started       2024-02-27 13:00:50
=ended         2024-02-27 13:00:50
=result        ok
=elapsed       0.194554
=case          io_proto_SUITE:io_get_chars_stdin_list_mode
=logfile       io_proto_suite.io_get_chars_stdin_list_mode.html
=started       2024-02-27 13:00:50
=ended         2024-02-27 13:00:50
=result        ok
=elapsed       0.200581
=case          io_proto_SUITE:io_get_until_stdin_binary_mode
=logfile       io_proto_suite.io_get_until_stdin_binary_mode.html
=started       2024-02-27 13:00:50
=ended         2024-02-27 13:00:51
=result        ok
=elapsed       0.879562
=case          io_proto_SUITE:io_get_until_stdin_list_mode
=logfile       io_proto_suite.io_get_until_stdin_list_mode.html
=started       2024-02-27 13:00:51
=ended         2024-02-27 13:00:53
=result        ok
=elapsed       1.406664
=case          io_proto_SUITE:io_get_chars_file_read_stdin_binary_mode
=logfile       io_proto_suite.io_get_chars_file_read_stdin_binary_mode.html
=started       2024-02-27 13:00:53
=ended         2024-02-27 13:00:53
=result        ok
=elapsed       0.483073
=case          io_proto_SUITE:file_read_stdin_latin1_binary_mode
=logfile       io_proto_suite.file_read_stdin_latin1_binary_mode.html
=started       2024-02-27 13:00:53
=ended         2024-02-27 13:00:54
=result        ok
=elapsed       0.897798
=case          io_proto_SUITE:file_read_stdin_latin1_list_mode
=logfile       io_proto_suite.file_read_stdin_latin1_list_mode.html
=started       2024-02-27 13:00:54
=ended         2024-02-27 13:00:54
=result        ok
=elapsed       0.386372
=case          io_proto_SUITE:io_fwrite_stdin_latin1_mode
=logfile       io_proto_suite.io_fwrite_stdin_latin1_mode.html
=started       2024-02-27 13:00:54
=ended         2024-02-27 13:00:55
=result        ok
=elapsed       0.192929
=case          io_proto_SUITE:end_per_suite
=logfile       io_proto_suite.end_per_suite.html
=started       2024-02-27 13:00:55
=ended         2024-02-27 13:00:55
=result        ok
=elapsed       2.0e-6
=group_time    68.926s
=case          lists_SUITE:init_per_suite
=logfile       lists_suite.init_per_suite.html
=started       2024-02-27 13:00:55
=ended         2024-02-27 13:00:55
=result        ok
=elapsed       0.0
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.html
=group_props   [{name,append},parallel]
=started       2024-02-27 13:00:55
=ended         2024-02-27 13:00:55
=result        ok
=elapsed       0.0
=case          lists_SUITE:append_1
=logfile       lists_suite.append_1.533698.html
=started       2024-02-27 13:00:55
=ended         2024-02-27 13:00:55
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:append_2
=logfile       lists_suite.append_2.533730.html
=started       2024-02-27 13:00:55
=ended         2024-02-27 13:00:55
=result        ok
=elapsed       0.12387
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.html
=group_props   [{name,append},parallel]
=started       2024-02-27 13:00:55
=ended         2024-02-27 13:00:55
=result        ok
=elapsed       0.0
=group_time    0.171s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.533762.html
=group_props   [{name,key},parallel]
=started       2024-02-27 13:00:55
=ended         2024-02-27 13:00:55
=result        ok
=elapsed       0.0
=case          lists_SUITE:keymember
=logfile       lists_suite.keymember.458723.html
=started       2024-02-27 13:00:55
=ended         2024-02-27 13:00:55
=result        ok
=elapsed       0.012646
=case          lists_SUITE:keysearch_keyfind
=logfile       lists_suite.keysearch_keyfind.458755.html
=started       2024-02-27 13:00:55
=ended         2024-02-27 13:00:55
=result        ok
=elapsed       0.012554
=case          lists_SUITE:keystore
=logfile       lists_suite.keystore.458819.html
=started       2024-02-27 13:00:55
=ended         2024-02-27 13:00:55
=result        ok
=elapsed       5.0e-6
=case          lists_SUITE:keytake
=logfile       lists_suite.keytake.458787.html
=started       2024-02-27 13:00:55
=ended         2024-02-27 13:00:55
=result        ok
=elapsed       6.0e-6
=case          lists_SUITE:keyreplace
=logfile       lists_suite.keyreplace.533794.html
=started       2024-02-27 13:00:55
=ended         2024-02-27 13:00:55
=result        ok
=elapsed       4.0e-6
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.533826.html
=group_props   [{name,key},parallel]
=started       2024-02-27 13:00:55
=ended         2024-02-27 13:00:55
=result        ok
=elapsed       0.0
=group_time    0.063s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.533858.html
=group_props   [{name,sort},parallel]
=started       2024-02-27 13:00:55
=ended         2024-02-27 13:00:55
=result        ok
=elapsed       0.0
=case          lists_SUITE:merge
=logfile       lists_suite.merge.533890.html
=started       2024-02-27 13:00:55
=ended         2024-02-27 13:00:55
=result        ok
=elapsed       6.4e-5
=case          lists_SUITE:rmerge
=logfile       lists_suite.rmerge.380165.html
=started       2024-02-27 13:00:55
=ended         2024-02-27 13:00:55
=result        ok
=elapsed       2.4e-5
=case          lists_SUITE:sort_1
=logfile       lists_suite.sort_1.380133.html
=started       2024-02-27 13:00:55
=ended         2024-02-27 13:00:55
=result        ok
=elapsed       0.025485
=case          lists_SUITE:sort_rand
=logfile       lists_suite.sort_rand.380197.html
=started       2024-02-27 13:00:55
=ended         2024-02-27 13:00:55
=result        ok
=elapsed       0.00772
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.380229.html
=group_props   [{name,sort},parallel]
=started       2024-02-27 13:00:55
=ended         2024-02-27 13:00:55
=result        ok
=elapsed       0.0
=group_time    0.075s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.380261.html
=group_props   [{name,usort},parallel]
=started       2024-02-27 13:00:55
=ended         2024-02-27 13:00:55
=result        ok
=elapsed       0.0
=case          lists_SUITE:umerge
=logfile       lists_suite.umerge.371204.html
=started       2024-02-27 13:00:55
=ended         2024-02-27 13:00:55
=result        ok
=elapsed       6.4e-5
=case          lists_SUITE:rumerge
=logfile       lists_suite.rumerge.380293.html
=started       2024-02-27 13:00:55
=ended         2024-02-27 13:00:55
=result        ok
=elapsed       3.3e-5
=case          lists_SUITE:usort_1
=logfile       lists_suite.usort_1.380325.html
=started       2024-02-27 13:00:55
=ended         2024-02-27 13:00:55
=result        ok
=elapsed       0.024776
=case          lists_SUITE:usort_rand
=logfile       lists_suite.usort_rand.380357.html
=started       2024-02-27 13:00:55
=ended         2024-02-27 13:00:55
=result        ok
=elapsed       0.013124
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.380389.html
=group_props   [{name,usort},parallel]
=started       2024-02-27 13:00:55
=ended         2024-02-27 13:00:55
=result        ok
=elapsed       0.0
=group_time    0.075s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.380421.html
=group_props   [{name,keysort},parallel]
=started       2024-02-27 13:00:55
=ended         2024-02-27 13:00:55
=result        ok
=elapsed       0.0
=case          lists_SUITE:keymerge
=logfile       lists_suite.keymerge.380453.html
=started       2024-02-27 13:00:55
=ended         2024-02-27 13:00:55
=result        ok
=elapsed       1.0e-5
=case          lists_SUITE:rkeymerge
=logfile       lists_suite.rkeymerge.380485.html
=started       2024-02-27 13:00:55
=ended         2024-02-27 13:00:55
=result        ok
=elapsed       1.1e-5
=case          lists_SUITE:keysort_1
=logfile       lists_suite.keysort_1.380517.html
=started       2024-02-27 13:00:55
=ended         2024-02-27 13:00:55
=result        ok
=elapsed       0.036556
=case          lists_SUITE:keysort_rand
=logfile       lists_suite.keysort_rand.380549.html
