=== Suite started at 2024-11-18 14:56:41
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2024-11-18 15:11:16
=result        ok
=elapsed       0.872332s
=case          lists_property_test_SUITE:merge_2_case
=logfile       lists_property_test_suite.merge_2_case.html
=started       2024-11-18 15:11:16
=ended         2024-11-18 15:11:16
=result        ok
=elapsed       0.133866s
=case          lists_property_test_SUITE:merge_2_invalid_case
=logfile       lists_property_test_suite.merge_2_invalid_case.html
=started       2024-11-18 15:11:16
=ended         2024-11-18 15:11:16
=result        ok
=elapsed       0.070491s
=case          lists_property_test_SUITE:merge_3_case
=logfile       lists_property_test_suite.merge_3_case.html
=started       2024-11-18 15:11:16
=ended         2024-11-18 15:11:17
=result        ok
=elapsed       0.146748s
=case          lists_property_test_SUITE:merge_3_invalid_case
=logfile       lists_property_test_suite.merge_3_invalid_case.html
=started       2024-11-18 15:11:17
=ended         2024-11-18 15:11:17
=result        ok
=elapsed       0.065296s
=case          lists_property_test_SUITE:merge3_case
=logfile       lists_property_test_suite.merge3_case.html
=started       2024-11-18 15:11:17
=ended         2024-11-18 15:11:17
=result        ok
=elapsed       0.187637s
=case          lists_property_test_SUITE:merge3_invalid_case
=logfile       lists_property_test_suite.merge3_invalid_case.html
=started       2024-11-18 15:11:17
=ended         2024-11-18 15:11:17
=result        ok
=elapsed       0.077753s
=case          lists_property_test_SUITE:min_case
=logfile       lists_property_test_suite.min_case.html
=started       2024-11-18 15:11:17
=ended         2024-11-18 15:11:17
=result        ok
=elapsed       0.136223s
=case          lists_property_test_SUITE:nth_case
=logfile       lists_property_test_suite.nth_case.html
=started       2024-11-18 15:11:17
=ended         2024-11-18 15:11:17
=result        ok
=elapsed       0.125185s
=case          lists_property_test_SUITE:nth_outofrange_case
=logfile       lists_property_test_suite.nth_outofrange_case.html
=started       2024-11-18 15:11:17
=ended         2024-11-18 15:11:17
=result        ok
=elapsed       0.058785s
=case          lists_property_test_SUITE:nthtail_case
=logfile       lists_property_test_suite.nthtail_case.html
=started       2024-11-18 15:11:17
=ended         2024-11-18 15:11:18
=result        ok
=elapsed       0.131134s
=case          lists_property_test_SUITE:nthtail_outofrange_case
=logfile       lists_property_test_suite.nthtail_outofrange_case.html
=started       2024-11-18 15:11:18
=ended         2024-11-18 15:11:18
=result        ok
=elapsed       0.059027s
=case          lists_property_test_SUITE:partition_case
=logfile       lists_property_test_suite.partition_case.html
=started       2024-11-18 15:11:18
=ended         2024-11-18 15:11:18
=result        ok
=elapsed       0.067060s
=case          lists_property_test_SUITE:prefix_case
=logfile       lists_property_test_suite.prefix_case.html
=started       2024-11-18 15:11:18
=ended         2024-11-18 15:11:18
=result        ok
=elapsed       0.140802s
=case          lists_property_test_SUITE:reverse_1_case
=logfile       lists_property_test_suite.reverse_1_case.html
=started       2024-11-18 15:11:18
=ended         2024-11-18 15:11:18
=result        ok
=elapsed       0.062165s
=case          lists_property_test_SUITE:reverse_2_case
=logfile       lists_property_test_suite.reverse_2_case.html
=started       2024-11-18 15:11:18
=ended         2024-11-18 15:11:18
=result        ok
=elapsed       0.121767s
=case          lists_property_test_SUITE:search_case
=logfile       lists_property_test_suite.search_case.html
=started       2024-11-18 15:11:18
=ended         2024-11-18 15:11:18
=result        ok
=elapsed       0.127400s
=case          lists_property_test_SUITE:search_absent_case
=logfile       lists_property_test_suite.search_absent_case.html
=started       2024-11-18 15:11:18
=ended         2024-11-18 15:11:18
=result        ok
=elapsed       0.055236s
=case          lists_property_test_SUITE:seq2_case
=logfile       lists_property_test_suite.seq2_case.html
=started       2024-11-18 15:11:18
=ended         2024-11-18 15:11:18
=result        ok
=elapsed       0.001189s
=case          lists_property_test_SUITE:seq3_case
=logfile       lists_property_test_suite.seq3_case.html
=started       2024-11-18 15:11:18
=ended         2024-11-18 15:11:18
=result        ok
=elapsed       0.001186s
=case          lists_property_test_SUITE:sort_1_case
=logfile       lists_property_test_suite.sort_1_case.html
=started       2024-11-18 15:11:18
=ended         2024-11-18 15:11:18
=result        ok
=elapsed       0.059386s
=case          lists_property_test_SUITE:sort_2_case
=logfile       lists_property_test_suite.sort_2_case.html
=started       2024-11-18 15:11:18
=ended         2024-11-18 15:11:19
=result        ok
=elapsed       0.076218s
=case          lists_property_test_SUITE:split_case
=logfile       lists_property_test_suite.split_case.html
=started       2024-11-18 15:11:19
=ended         2024-11-18 15:11:19
=result        ok
=elapsed       0.125253s
=case          lists_property_test_SUITE:split_outofrange_case
=logfile       lists_property_test_suite.split_outofrange_case.html
=started       2024-11-18 15:11:19
=ended         2024-11-18 15:11:19
=result        ok
=elapsed       0.072222s
=case          lists_property_test_SUITE:splitwith_case
=logfile       lists_property_test_suite.splitwith_case.html
=started       2024-11-18 15:11:19
=ended         2024-11-18 15:11:19
=result        ok
=elapsed       0.070719s
=case          lists_property_test_SUITE:sublist_2_case
=logfile       lists_property_test_suite.sublist_2_case.html
=started       2024-11-18 15:11:19
=ended         2024-11-18 15:11:19
=result        ok
=elapsed       0.117256s
=case          lists_property_test_SUITE:sublist_3_case
=logfile       lists_property_test_suite.sublist_3_case.html
=started       2024-11-18 15:11:19
=ended         2024-11-18 15:11:19
=result        ok
=elapsed       0.181469s
=case          lists_property_test_SUITE:subtract_case
=logfile       lists_property_test_suite.subtract_case.html
=started       2024-11-18 15:11:19
=ended         2024-11-18 15:11:19
=result        ok
=elapsed       0.182270s
=case          lists_property_test_SUITE:suffix_case
=logfile       lists_property_test_suite.suffix_case.html
=started       2024-11-18 15:11:19
=ended         2024-11-18 15:11:20
=result        ok
=elapsed       0.116127s
=case          lists_property_test_SUITE:sum_case
=logfile       lists_property_test_suite.sum_case.html
=started       2024-11-18 15:11:20
=ended         2024-11-18 15:11:20
=result        ok
=elapsed       0.003868s
=case          lists_property_test_SUITE:takewhile_case
=logfile       lists_property_test_suite.takewhile_case.html
=started       2024-11-18 15:11:20
=ended         2024-11-18 15:11:20
=result        ok
=elapsed       0.134692s
=case          lists_property_test_SUITE:ukeymerge_case
=logfile       lists_property_test_suite.ukeymerge_case.html
=started       2024-11-18 15:11:20
=ended         2024-11-18 15:11:20
=result        ok
=elapsed       0.517061s
=case          lists_property_test_SUITE:ukeymerge_invalid_case
=logfile       lists_property_test_suite.ukeymerge_invalid_case.html
=started       2024-11-18 15:11:20
=ended         2024-11-18 15:11:21
=result        ok
=elapsed       0.272057s
=case          lists_property_test_SUITE:ukeysort_case
=logfile       lists_property_test_suite.ukeysort_case.html
=started       2024-11-18 15:11:21
=ended         2024-11-18 15:11:21
=result        ok
=elapsed       0.254517s
=case          lists_property_test_SUITE:umerge_1_case
=logfile       lists_property_test_suite.umerge_1_case.html
=started       2024-11-18 15:11:21
=ended         2024-11-18 15:11:22
=result        ok
=elapsed       0.967176s
=case          lists_property_test_SUITE:umerge_1_invalid_case
=logfile       lists_property_test_suite.umerge_1_invalid_case.html
=started       2024-11-18 15:11:22
=ended         2024-11-18 15:11:23
=result        ok
=elapsed       0.830882s
=case          lists_property_test_SUITE:umerge_2_case
=logfile       lists_property_test_suite.umerge_2_case.html
=started       2024-11-18 15:11:23
=ended         2024-11-18 15:11:23
=result        ok
=elapsed       0.118710s
=case          lists_property_test_SUITE:umerge_2_invalid_case
=logfile       lists_property_test_suite.umerge_2_invalid_case.html
=started       2024-11-18 15:11:23
=ended         2024-11-18 15:11:23
=result        ok
=elapsed       0.067789s
=case          lists_property_test_SUITE:umerge_3_case
=logfile       lists_property_test_suite.umerge_3_case.html
=started       2024-11-18 15:11:23
=ended         2024-11-18 15:11:23
=result        ok
=elapsed       0.130241s
=case          lists_property_test_SUITE:umerge_3_invalid_case
=logfile       lists_property_test_suite.umerge_3_invalid_case.html
=started       2024-11-18 15:11:23
=ended         2024-11-18 15:11:23
=result        ok
=elapsed       0.077027s
=case          lists_property_test_SUITE:umerge3_case
=logfile       lists_property_test_suite.umerge3_case.html
=started       2024-11-18 15:11:23
=ended         2024-11-18 15:11:23
=result        ok
=elapsed       0.190690s
=case          lists_property_test_SUITE:umerge3_invalid_case
=logfile       lists_property_test_suite.umerge3_invalid_case.html
=started       2024-11-18 15:11:23
=ended         2024-11-18 15:11:24
=result        ok
=elapsed       0.084198s
=case          lists_property_test_SUITE:uniq_1_case
=logfile       lists_property_test_suite.uniq_1_case.html
=started       2024-11-18 15:11:24
=ended         2024-11-18 15:11:24
=result        ok
=elapsed       0.135343s
=case          lists_property_test_SUITE:uniq_2_case
=logfile       lists_property_test_suite.uniq_2_case.html
=started       2024-11-18 15:11:24
=ended         2024-11-18 15:11:24
=result        ok
=elapsed       0.067136s
=case          lists_property_test_SUITE:unzip_case
=logfile       lists_property_test_suite.unzip_case.html
=started       2024-11-18 15:11:24
=ended         2024-11-18 15:11:24
=result        ok
=elapsed       0.282672s
=case          lists_property_test_SUITE:unzip3_case
=logfile       lists_property_test_suite.unzip3_case.html
=started       2024-11-18 15:11:24
=ended         2024-11-18 15:11:25
=result        ok
=elapsed       0.418268s
=case          lists_property_test_SUITE:usort_1_case
=logfile       lists_property_test_suite.usort_1_case.html
=started       2024-11-18 15:11:25
=ended         2024-11-18 15:11:25
=result        ok
=elapsed       0.061530s
=case          lists_property_test_SUITE:usort_2_case
=logfile       lists_property_test_suite.usort_2_case.html
=started       2024-11-18 15:11:25
=ended         2024-11-18 15:11:25
=result        ok
=elapsed       0.076311s
=case          lists_property_test_SUITE:zip_2_case
=logfile       lists_property_test_suite.zip_2_case.html
=started       2024-11-18 15:11:25
=ended         2024-11-18 15:11:25
=result        ok
=elapsed       0.287286s
=case          lists_property_test_SUITE:zip_3_case
=logfile       lists_property_test_suite.zip_3_case.html
=started       2024-11-18 15:11:25
=ended         2024-11-18 15:11:25
=result        ok
=elapsed       0.350978s
=case          lists_property_test_SUITE:zip3_3_case
=logfile       lists_property_test_suite.zip3_3_case.html
=started       2024-11-18 15:11:25
=ended         2024-11-18 15:11:26
=result        ok
=elapsed       0.418895s
=case          lists_property_test_SUITE:zip3_4_case
=logfile       lists_property_test_suite.zip3_4_case.html
=started       2024-11-18 15:11:26
=ended         2024-11-18 15:11:26
=result        ok
=elapsed       0.485796s
=case          lists_property_test_SUITE:zipwith_3_case
=logfile       lists_property_test_suite.zipwith_3_case.html
=started       2024-11-18 15:11:26
=ended         2024-11-18 15:11:27
=result        ok
=elapsed       0.526617s
=case          lists_property_test_SUITE:zipwith_4_case
=logfile       lists_property_test_suite.zipwith_4_case.html
=started       2024-11-18 15:11:27
=ended         2024-11-18 15:11:29
=result        ok
=elapsed       1.617749s
=case          lists_property_test_SUITE:zipwith3_4_case
=logfile       lists_property_test_suite.zipwith3_4_case.html
=started       2024-11-18 15:11:29
=ended         2024-11-18 15:11:29
=result        ok
=elapsed       0.681560s
=case          lists_property_test_SUITE:zipwith3_5_case
=logfile       lists_property_test_suite.zipwith3_5_case.html
=started       2024-11-18 15:11:29
=ended         2024-11-18 15:11:33
=result        ok
=elapsed       3.249022s
=case          lists_property_test_SUITE:end_per_suite
=logfile       lists_property_test_suite.end_per_suite.html
=started       2024-11-18 15:11:33
=ended         2024-11-18 15:11:33
=result        ok
=elapsed       0.000000s
=group_time    33.465s
=case          log_mf_h_SUITE:init_per_suite
=logfile       log_mf_h_suite.init_per_suite.html
=started       2024-11-18 15:11:33
=ended         2024-11-18 15:11:33
=result        ok
=elapsed       0.000000s
=case          log_mf_h_SUITE:test
