=== Suite started at 2024-10-31 10:57:20
=== Starting test, 662 test cases
=cases         662
=started       2024-10-31 11:02:49
=ended         2024-10-31 11:02:49
=result        ok
=elapsed       0.000026s
=case          megaco_codec_v3_SUITE:compact_otp16818_msg32
=logfile       megaco_codec_v3_suite.compact_otp16818_msg32.html
=started       2024-10-31 11:02:49
=ended         2024-10-31 11:02:49
=result        ok
=elapsed       0.000026s
=case          megaco_codec_v3_SUITE:compact_otp16818_msg33
=logfile       megaco_codec_v3_suite.compact_otp16818_msg33.html
=started       2024-10-31 11:02:49
=ended         2024-10-31 11:02:49
=result        ok
=elapsed       0.000027s
=case          megaco_codec_v3_SUITE:compact_otp16818_msg34
=logfile       megaco_codec_v3_suite.compact_otp16818_msg34.html
=started       2024-10-31 11:02:49
=ended         2024-10-31 11:02:49
=result        ok
=elapsed       0.000023s
=case          megaco_codec_v3_SUITE:compact_otp16818_msg35
=logfile       megaco_codec_v3_suite.compact_otp16818_msg35.html
=started       2024-10-31 11:02:49
=ended         2024-10-31 11:02:49
=result        ok
=elapsed       0.000027s
=case          megaco_codec_v3_SUITE:compact_otp16818_msg36
=logfile       megaco_codec_v3_suite.compact_otp16818_msg36.html
=started       2024-10-31 11:02:49
=ended         2024-10-31 11:02:49
=result        ok
=elapsed       0.000023s
=case          megaco_codec_v3_SUITE:compact_erl1405_msg01
=logfile       megaco_codec_v3_suite.compact_erl1405_msg01.html
=started       2024-10-31 11:02:49
=ended         2024-10-31 11:02:50
=result        ok
=elapsed       1.003755s
=case          megaco_codec_v3_SUITE:compact_erl1405_msg02
=logfile       megaco_codec_v3_suite.compact_erl1405_msg02.html
=started       2024-10-31 11:02:50
=ended         2024-10-31 11:02:51
=result        ok
=elapsed       1.001216s
=case          megaco_codec_v3_SUITE:end_per_group
=logfile       megaco_codec_v3_suite.end_per_group.4514.html
=group_props   [{name,compact_tickets}]
=started       2024-10-31 11:02:51
=ended         2024-10-31 11:02:51
=result        ok
=elapsed       0.000000s
=group_time    45.696s
=case          megaco_codec_v3_SUITE:init_per_group
=logfile       megaco_codec_v3_suite.init_per_group.4546.html
=group_props   [{name,flex_compact_tickets}]
=started       2024-10-31 11:02:51
=ended         2024-10-31 11:02:51
=result        ok
=elapsed       0.000487s
=case          megaco_codec_v3_SUITE:flex_compact_otp4299_msg1
=logfile       megaco_codec_v3_suite.flex_compact_otp4299_msg1.html
=started       2024-10-31 11:02:51
=ended         2024-10-31 11:02:52
=result        ok
=elapsed       1.000791s
=case          megaco_codec_v3_SUITE:flex_compact_otp7431_msg01
=logfile       megaco_codec_v3_suite.flex_compact_otp7431_msg01.html
=started       2024-10-31 11:02:52
=ended         2024-10-31 11:02:52
=result        ok
=elapsed       0.000070s
=case          megaco_codec_v3_SUITE:flex_compact_otp7431_msg02
=logfile       megaco_codec_v3_suite.flex_compact_otp7431_msg02.html
=started       2024-10-31 11:02:52
=ended         2024-10-31 11:02:52
=result        ok
=elapsed       0.000042s
=case          megaco_codec_v3_SUITE:flex_compact_otp7431_msg03
=logfile       megaco_codec_v3_suite.flex_compact_otp7431_msg03.html
=started       2024-10-31 11:02:52
=ended         2024-10-31 11:02:52
=result        ok
=elapsed       0.000043s
=case          megaco_codec_v3_SUITE:flex_compact_otp7431_msg04
=logfile       megaco_codec_v3_suite.flex_compact_otp7431_msg04.html
=started       2024-10-31 11:02:52
=ended         2024-10-31 11:02:52
=result        ok
=elapsed       0.000044s
=case          megaco_codec_v3_SUITE:flex_compact_otp7431_msg05
=logfile       megaco_codec_v3_suite.flex_compact_otp7431_msg05.html
=started       2024-10-31 11:02:52
=ended         2024-10-31 11:02:52
=result        ok
=elapsed       0.000039s
=case          megaco_codec_v3_SUITE:flex_compact_otp7431_msg06
=logfile       megaco_codec_v3_suite.flex_compact_otp7431_msg06.html
=started       2024-10-31 11:02:52
=ended         2024-10-31 11:02:52
=result        ok
=elapsed       0.000042s
=case          megaco_codec_v3_SUITE:flex_compact_otp7431_msg07
=logfile       megaco_codec_v3_suite.flex_compact_otp7431_msg07.html
=started       2024-10-31 11:02:52
=ended         2024-10-31 11:02:52
=result        ok
=elapsed       0.000041s
=case          megaco_codec_v3_SUITE:end_per_group
=logfile       megaco_codec_v3_suite.end_per_group.4578.html
=group_props   [{name,flex_compact_tickets}]
=started       2024-10-31 11:02:52
=ended         2024-10-31 11:02:52
=result        ok
=elapsed       0.000001s
=group_time    1.211s
=case          megaco_codec_v3_SUITE:init_per_group
=logfile       megaco_codec_v3_suite.init_per_group.4610.html
=group_props   [{name,pretty_tickets}]
=started       2024-10-31 11:02:52
=ended         2024-10-31 11:02:52
=result        ok
=elapsed       0.000072s
=case          megaco_codec_v3_SUITE:pretty_otp4632_msg1
=logfile       megaco_codec_v3_suite.pretty_otp4632_msg1.html
=started       2024-10-31 11:02:52
=ended         2024-10-31 11:02:53
=result        ok
=elapsed       1.001088s
=case          megaco_codec_v3_SUITE:pretty_otp4632_msg2
=logfile       megaco_codec_v3_suite.pretty_otp4632_msg2.html
=started       2024-10-31 11:02:53
=ended         2024-10-31 11:02:54
=result        ok
=elapsed       1.000688s
=case          megaco_codec_v3_SUITE:pretty_otp4632_msg3
=logfile       megaco_codec_v3_suite.pretty_otp4632_msg3.html
=started       2024-10-31 11:02:54
=ended         2024-10-31 11:02:56
=result        ok
=elapsed       1.000753s
=case          megaco_codec_v3_SUITE:pretty_otp4632_msg4
=logfile       megaco_codec_v3_suite.pretty_otp4632_msg4.html
=started       2024-10-31 11:02:56
=ended         2024-10-31 11:02:57
=result        ok
=elapsed       1.000699s
=case          megaco_codec_v3_SUITE:pretty_otp4710_msg1
=logfile       megaco_codec_v3_suite.pretty_otp4710_msg1.html
=started       2024-10-31 11:02:57
=ended         2024-10-31 11:02:58
=result        ok
=elapsed       1.001077s
=case          megaco_codec_v3_SUITE:pretty_otp4710_msg2
=logfile       megaco_codec_v3_suite.pretty_otp4710_msg2.html
=started       2024-10-31 11:02:58
=ended         2024-10-31 11:02:59
=result        ok
=elapsed       1.000971s
=case          megaco_codec_v3_SUITE:pretty_otp4945_msg1
=logfile       megaco_codec_v3_suite.pretty_otp4945_msg1.html
=started       2024-10-31 11:02:59
=ended         2024-10-31 11:03:00
=result        ok
=elapsed       1.000777s
=case          megaco_codec_v3_SUITE:pretty_otp4945_msg2
=logfile       megaco_codec_v3_suite.pretty_otp4945_msg2.html
=started       2024-10-31 11:03:00
=ended         2024-10-31 11:03:01
=result        ok
=elapsed       1.001004s
=case          megaco_codec_v3_SUITE:pretty_otp4945_msg3
=logfile       megaco_codec_v3_suite.pretty_otp4945_msg3.html
=started       2024-10-31 11:03:01
=ended         2024-10-31 11:03:02
=result        ok
=elapsed       1.000638s
=case          megaco_codec_v3_SUITE:pretty_otp4945_msg4
=logfile       megaco_codec_v3_suite.pretty_otp4945_msg4.html
=started       2024-10-31 11:03:02
=ended         2024-10-31 11:03:03
=result        ok
=elapsed       1.000595s
=case          megaco_codec_v3_SUITE:pretty_otp4945_msg5
=logfile       megaco_codec_v3_suite.pretty_otp4945_msg5.html
=started       2024-10-31 11:03:03
=ended         2024-10-31 11:03:04
=result        ok
=elapsed       1.000979s
=case          megaco_codec_v3_SUITE:pretty_otp4945_msg6
=logfile       megaco_codec_v3_suite.pretty_otp4945_msg6.html
=started       2024-10-31 11:03:04
=ended         2024-10-31 11:03:05
=result        ok
=elapsed       1.000794s
=case          megaco_codec_v3_SUITE:pretty_otp4949_msg1
=logfile       megaco_codec_v3_suite.pretty_otp4949_msg1.html
=started       2024-10-31 11:03:05
=ended         2024-10-31 11:03:06
=result        ok
=elapsed       1.000791s
=case          megaco_codec_v3_SUITE:pretty_otp4949_msg2
=logfile       megaco_codec_v3_suite.pretty_otp4949_msg2.html
=started       2024-10-31 11:03:06
=ended         2024-10-31 11:03:07
=result        ok
=elapsed       1.000897s
=case          megaco_codec_v3_SUITE:pretty_otp4949_msg3
=logfile       megaco_codec_v3_suite.pretty_otp4949_msg3.html
=started       2024-10-31 11:03:07
=ended         2024-10-31 11:03:08
=result        ok
=elapsed       1.000827s
=case          megaco_codec_v3_SUITE:pretty_otp5042_msg1
=logfile       megaco_codec_v3_suite.pretty_otp5042_msg1.html
=started       2024-10-31 11:03:08
=ended         2024-10-31 11:03:09
=result        ok
=elapsed       1.001296s
=case          megaco_codec_v3_SUITE:pretty_otp5068_msg1
=logfile       megaco_codec_v3_suite.pretty_otp5068_msg1.html
=started       2024-10-31 11:03:09
=ended         2024-10-31 11:03:10
=result        ok
=elapsed       1.000898s
=case          megaco_codec_v3_SUITE:pretty_otp5085_msg1
=logfile       megaco_codec_v3_suite.pretty_otp5085_msg1.html
=started       2024-10-31 11:03:10
=ended         2024-10-31 11:03:11
=result        ok
=elapsed       1.001025s
=case          megaco_codec_v3_SUITE:pretty_otp5085_msg2
=logfile       megaco_codec_v3_suite.pretty_otp5085_msg2.html
=started       2024-10-31 11:03:11
=ended         2024-10-31 11:03:12
=result        ok
=elapsed       1.000947s
=case          megaco_codec_v3_SUITE:pretty_otp5085_msg3
=logfile       megaco_codec_v3_suite.pretty_otp5085_msg3.html
=started       2024-10-31 11:03:12
=ended         2024-10-31 11:03:13
=result        ok
=elapsed       1.001008s
=case          megaco_codec_v3_SUITE:pretty_otp5085_msg4
=logfile       megaco_codec_v3_suite.pretty_otp5085_msg4.html
=started       2024-10-31 11:03:13
=ended         2024-10-31 11:03:14
=result        ok
=elapsed       1.001434s
=case          megaco_codec_v3_SUITE:pretty_otp5085_msg5
=logfile       megaco_codec_v3_suite.pretty_otp5085_msg5.html
=started       2024-10-31 11:03:14
=ended         2024-10-31 11:03:15
=result        ok
=elapsed       1.001121s
=case          megaco_codec_v3_SUITE:pretty_otp5085_msg6
=logfile       megaco_codec_v3_suite.pretty_otp5085_msg6.html
=started       2024-10-31 11:03:15
=ended         2024-10-31 11:03:16
=result        ok
=elapsed       1.000978s
=case          megaco_codec_v3_SUITE:pretty_otp5085_msg7
=logfile       megaco_codec_v3_suite.pretty_otp5085_msg7.html
=started       2024-10-31 11:03:16
=ended         2024-10-31 11:03:17
=result        ok
=elapsed       1.001105s
=case          megaco_codec_v3_SUITE:pretty_otp5085_msg8
=logfile       megaco_codec_v3_suite.pretty_otp5085_msg8.html
=started       2024-10-31 11:03:17
=ended         2024-10-31 11:03:18
=result        ok
=elapsed       1.000944s
=case          megaco_codec_v3_SUITE:pretty_otp5600_msg1
=logfile       megaco_codec_v3_suite.pretty_otp5600_msg1.html
=started       2024-10-31 11:03:18
=ended         2024-10-31 11:03:19
=result        ok
=elapsed       1.001382s
=case          megaco_codec_v3_SUITE:pretty_otp5600_msg2
=logfile       megaco_codec_v3_suite.pretty_otp5600_msg2.html
=started       2024-10-31 11:03:19
=ended         2024-10-31 11:03:20
=result        ok
=elapsed       1.001001s
=case          megaco_codec_v3_SUITE:pretty_otp5601_msg1
=logfile       megaco_codec_v3_suite.pretty_otp5601_msg1.html
=started       2024-10-31 11:03:20
=ended         2024-10-31 11:03:21
=result        ok
=elapsed       1.000943s
=case          megaco_codec_v3_SUITE:pretty_otp5793_msg01
=logfile       megaco_codec_v3_suite.pretty_otp5793_msg01.html
=started       2024-10-31 11:03:21
=ended         2024-10-31 11:03:22
=result        ok
=elapsed       1.001005s
=case          megaco_codec_v3_SUITE:pretty_otp5803_msg01
=logfile       megaco_codec_v3_suite.pretty_otp5803_msg01.html
=started       2024-10-31 11:03:22
=ended         2024-10-31 11:03:23
=result        ok
=elapsed       1.001252s
=case          megaco_codec_v3_SUITE:pretty_otp5803_msg02
=logfile       megaco_codec_v3_suite.pretty_otp5803_msg02.html
=started       2024-10-31 11:03:23
=ended         2024-10-31 11:03:24
=result        ok
=elapsed       1.001354s
=case          megaco_codec_v3_SUITE:pretty_otp5805_msg01
=logfile       megaco_codec_v3_suite.pretty_otp5805_msg01.html
=started       2024-10-31 11:03:24
=ended         2024-10-31 11:03:25
=result        ok
=elapsed       1.000775s
=case          megaco_codec_v3_SUITE:pretty_otp5836_msg01
=logfile       megaco_codec_v3_suite.pretty_otp5836_msg01.html
=started       2024-10-31 11:03:25
=ended         2024-10-31 11:03:26
=result        ok
=elapsed       1.000986s
=case          megaco_codec_v3_SUITE:pretty_otp5882_msg01
=logfile       megaco_codec_v3_suite.pretty_otp5882_msg01.html
=started       2024-10-31 11:03:26
=ended         2024-10-31 11:03:27
=result        ok
=elapsed       1.001260s
=case          megaco_codec_v3_SUITE:pretty_otp6490_msg01
=logfile       megaco_codec_v3_suite.pretty_otp6490_msg01.html
=started       2024-10-31 11:03:27
=ended         2024-10-31 11:03:27
=result        ok
=elapsed       0.000189s
=case          megaco_codec_v3_SUITE:pretty_otp6490_msg02
=logfile       megaco_codec_v3_suite.pretty_otp6490_msg02.html
=started       2024-10-31 11:03:27
=ended         2024-10-31 11:03:27
=result        ok
=elapsed       0.000180s
=case          megaco_codec_v3_SUITE:pretty_otp6490_msg03
=logfile       megaco_codec_v3_suite.pretty_otp6490_msg03.html
=started       2024-10-31 11:03:27
=ended         2024-10-31 11:03:27
=result        ok
=elapsed       0.000182s
=case          megaco_codec_v3_SUITE:pretty_otp6490_msg04
=logfile       megaco_codec_v3_suite.pretty_otp6490_msg04.html
=started       2024-10-31 11:03:27
=ended         2024-10-31 11:03:27
=result        ok
=elapsed       0.000184s
=case          megaco_codec_v3_SUITE:pretty_otp6490_msg05
=logfile       megaco_codec_v3_suite.pretty_otp6490_msg05.html
=started       2024-10-31 11:03:27
=ended         2024-10-31 11:03:27
=result        ok
=elapsed       0.000185s
=case          megaco_codec_v3_SUITE:pretty_otp6490_msg06
=logfile       megaco_codec_v3_suite.pretty_otp6490_msg06.html
=started       2024-10-31 11:03:27
=ended         2024-10-31 11:03:27
=result        ok
=elapsed       0.000181s
=case          megaco_codec_v3_SUITE:pretty_otp7671_msg01
=logfile       megaco_codec_v3_suite.pretty_otp7671_msg01.html
=started       2024-10-31 11:03:27
=ended         2024-10-31 11:03:27
=result        ok
=elapsed       0.000025s
=case          megaco_codec_v3_SUITE:pretty_otp7671_msg02
=logfile       megaco_codec_v3_suite.pretty_otp7671_msg02.html
=started       2024-10-31 11:03:27
=ended         2024-10-31 11:03:28
=result        ok
=elapsed       0.000025s
=case          megaco_codec_v3_SUITE:pretty_otp7671_msg03
=logfile       megaco_codec_v3_suite.pretty_otp7671_msg03.html
=started       2024-10-31 11:03:28
=ended         2024-10-31 11:03:28
=result        ok
=elapsed       0.000024s
=case          megaco_codec_v3_SUITE:pretty_otp7671_msg04
=logfile       megaco_codec_v3_suite.pretty_otp7671_msg04.html
=started       2024-10-31 11:03:28
=ended         2024-10-31 11:03:28
=result        ok
=elapsed       0.000009s
=case          megaco_codec_v3_SUITE:pretty_otp7671_msg05
=logfile       megaco_codec_v3_suite.pretty_otp7671_msg05.html
=started       2024-10-31 11:03:28
=ended         2024-10-31 11:03:28
=result        ok
=elapsed       0.000019s
=case          megaco_codec_v3_SUITE:pretty_otp8114_msg01
=logfile       megaco_codec_v3_suite.pretty_otp8114_msg01.html
=started       2024-10-31 11:03:28
=ended         2024-10-31 11:03:28
=result        ok
=elapsed       0.000341s
=case          megaco_codec_v3_SUITE:pretty_erl1405_msg01
=logfile       megaco_codec_v3_suite.pretty_erl1405_msg01.html
=started       2024-10-31 11:03:28
=ended         2024-10-31 11:03:29
