=== Suite started at 2024-11-18 11:03:35
=== Starting test, 3668 test cases
=cases         3668
=case          ssl_cipher_suite_SUITE:ecdhe_psk_rc4_128
=logfile       ssl_cipher_suite_suite.ecdhe_psk_rc4_128.70690.html
=started       2024-11-18 11:24:20
=ended         2024-11-18 11:24:21
=result        ok
=elapsed       1.007809s
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_cbc.59107.html
=started       2024-11-18 11:24:21
=ended         2024-11-18 11:24:22
=result        ok
=elapsed       1.008359s
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_gcm.70786.html
=started       2024-11-18 11:24:22
=ended         2024-11-18 11:24:22
=result        skipped: {not_sup,ecdhe_psk,aes_128_gcm,'tlsv1.1'}
=elapsed       0.000038s
=== *** SKIPPED test case 2184 of 3668 ***
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_ccm.70818.html
=started       2024-11-18 11:24:22
=ended         2024-11-18 11:24:22
=result        skipped: {not_sup,ecdhe_psk,aes_128_ccm,'tlsv1.1'}
=elapsed       0.000039s
=== *** SKIPPED test case 2185 of 3668 ***
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_ccm_8.70850.html
=started       2024-11-18 11:24:22
=ended         2024-11-18 11:24:22
=result        skipped: {not_sup,ecdhe_psk,aes_128_ccm_8,'tlsv1.1'}
=elapsed       0.000040s
=== *** SKIPPED test case 2186 of 3668 ***
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_256_cbc.70882.html
=started       2024-11-18 11:24:22
=ended         2024-11-18 11:24:23
=result        ok
=elapsed       0.505696s
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_256_gcm.70914.html
=started       2024-11-18 11:24:23
=ended         2024-11-18 11:24:23
=result        skipped: {not_sup,ecdhe_psk,aes_256_gcm,'tlsv1.1'}
=elapsed       0.000040s
=== *** SKIPPED test case 2188 of 3668 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.70946.html
=group_props   [{name,ecdhe_psk}]
=started       2024-11-18 11:24:23
=ended         2024-11-18 11:24:23
=result        ok
=elapsed       0.000001s
=group_time    3.252s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.70978.html
=group_props   [{name,srp_anon}]
=started       2024-11-18 11:24:23
=ended         2024-11-18 11:24:23
=result        ok
=elapsed       0.000017s
=case          ssl_cipher_suite_SUITE:srp_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_3des_ede_cbc.71010.html
=started       2024-11-18 11:24:23
=ended         2024-11-18 11:24:23
=result        ok
=elapsed       0.505411s
=case          ssl_cipher_suite_SUITE:srp_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_aes_128_cbc.71042.html
=started       2024-11-18 11:24:23
=ended         2024-11-18 11:24:24
=result        ok
=elapsed       0.504997s
=case          ssl_cipher_suite_SUITE:srp_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_aes_256_cbc.71074.html
=started       2024-11-18 11:24:24
=ended         2024-11-18 11:24:24
=result        ok
=elapsed       0.505589s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.20324.html
=group_props   [{name,srp_anon}]
=started       2024-11-18 11:24:24
=ended         2024-11-18 11:24:24
=result        ok
=elapsed       0.000001s
=group_time    1.609s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.20356.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-11-18 11:24:24
=ended         2024-11-18 11:24:24
=result        ok
=elapsed       0.000019s
=group_time    32.872s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.20388.html
=group_props   [{name,tlsv1}]
=started       2024-11-18 11:24:24
=ended         2024-11-18 11:24:24
=result        ok
=elapsed       0.002124s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.20420.html
=group_props   [{name,dhe_rsa}]
=started       2024-11-18 11:24:24
=ended         2024-11-18 11:24:25
=result        ok
=elapsed       0.511825s
=case          ssl_cipher_suite_SUITE:dhe_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_3des_ede_cbc.71106.html
=started       2024-11-18 11:24:25
=ended         2024-11-18 11:24:25
=result        ok
=elapsed       0.513574s
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_128_cbc.71138.html
=started       2024-11-18 11:24:25
=ended         2024-11-18 11:24:26
=result        ok
=elapsed       0.513651s
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_128_gcm.71170.html
=started       2024-11-18 11:24:26
=ended         2024-11-18 11:24:26
=result        skipped: {not_sup,dhe_rsa,aes_128_gcm,tlsv1}
=elapsed       0.000042s
=== *** SKIPPED test case 2194 of 3668 ***
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_256_cbc.71202.html
=started       2024-11-18 11:24:26
=ended         2024-11-18 11:24:27
=result        ok
=elapsed       0.514246s
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_256_gcm.71298.html
=started       2024-11-18 11:24:27
=ended         2024-11-18 11:24:27
=result        skipped: {not_sup,dhe_rsa,aes_256_gcm,tlsv1}
=elapsed       0.000035s
=== *** SKIPPED test case 2196 of 3668 ***
=case          ssl_cipher_suite_SUITE:dhe_rsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.dhe_rsa_chacha20_poly1305.71330.html
=started       2024-11-18 11:24:27
=ended         2024-11-18 11:24:27
=result        skipped: {not_sup,dhe_rsa,chacha20_poly1305,tlsv1}
=elapsed       0.000041s
=== *** SKIPPED test case 2197 of 3668 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.71362.html
=group_props   [{name,dhe_rsa}]
=started       2024-11-18 11:24:27
=ended         2024-11-18 11:24:27
=result        ok
=elapsed       0.000001s
=group_time    2.264s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.71394.html
=group_props   [{name,ecdhe_rsa}]
=started       2024-11-18 11:24:27
=ended         2024-11-18 11:24:27
=result        ok
=elapsed       0.511724s
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_3des_ede_cbc.71426.html
=started       2024-11-18 11:24:27
=ended         2024-11-18 11:24:28
=result        ok
=elapsed       0.509090s
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_128_cbc.71458.html
=started       2024-11-18 11:24:28
=ended         2024-11-18 11:24:28
=result        ok
=elapsed       0.509782s
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_128_gcm.71554.html
=started       2024-11-18 11:24:28
=ended         2024-11-18 11:24:28
=result        skipped: {not_sup,ecdhe_rsa,aes_128_gcm,tlsv1}
=elapsed       0.000039s
=== *** SKIPPED test case 2200 of 3668 ***
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_256_cbc.71586.html
=started       2024-11-18 11:24:28
=ended         2024-11-18 11:24:29
=result        ok
=elapsed       0.509925s
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_256_gcm.71618.html
=started       2024-11-18 11:24:29
=ended         2024-11-18 11:24:29
=result        skipped: {not_sup,ecdhe_rsa,aes_256_gcm,tlsv1}
=elapsed       0.000043s
=== *** SKIPPED test case 2202 of 3668 ***
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_chacha20_poly1305.71650.html
=started       2024-11-18 11:24:29
=ended         2024-11-18 11:24:29
=result        skipped: {not_sup,ecdhe_rsa,chacha20_poly1305,tlsv1}
=elapsed       0.000033s
=== *** SKIPPED test case 2203 of 3668 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.71682.html
=group_props   [{name,ecdhe_rsa}]
=started       2024-11-18 11:24:29
=ended         2024-11-18 11:24:29
=result        ok
=elapsed       0.000001s
=group_time    2.247s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.71714.html
=group_props   [{name,rsa}]
=started       2024-11-18 11:24:29
=ended         2024-11-18 11:24:29
=result        ok
=elapsed       0.512618s
=case          ssl_cipher_suite_SUITE:rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.rsa_3des_ede_cbc.71746.html
=started       2024-11-18 11:24:29
=ended         2024-11-18 11:24:30
=result        ok
=elapsed       0.509709s
=case          ssl_cipher_suite_SUITE:rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.rsa_aes_128_cbc.71842.html
=started       2024-11-18 11:24:30
=ended         2024-11-18 11:24:30
=result        ok
=elapsed       0.509421s
=case          ssl_cipher_suite_SUITE:rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.rsa_aes_256_cbc.71874.html
=started       2024-11-18 11:24:30
=ended         2024-11-18 11:24:31
=result        ok
=elapsed       0.510438s
=case          ssl_cipher_suite_SUITE:rsa_rc4_128
=logfile       ssl_cipher_suite_suite.rsa_rc4_128.71906.html
=started       2024-11-18 11:24:31
=ended         2024-11-18 11:24:32
=result        ok
=elapsed       1.019737s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.71938.html
=group_props   [{name,rsa}]
=started       2024-11-18 11:24:32
=ended         2024-11-18 11:24:32
=result        ok
=elapsed       0.000001s
=group_time    3.178s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.71970.html
=group_props   [{name,srp_rsa}]
=started       2024-11-18 11:24:32
=ended         2024-11-18 11:24:33
=result        ok
=elapsed       0.512080s
=case          ssl_cipher_suite_SUITE:srp_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_3des_ede_cbc.72002.html
=started       2024-11-18 11:24:33
=ended         2024-11-18 11:24:33
=result        ok
=elapsed       0.509899s
=case          ssl_cipher_suite_SUITE:srp_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_aes_128_cbc.72098.html
=started       2024-11-18 11:24:33
=ended         2024-11-18 11:24:34
=result        ok
=elapsed       0.507613s
=case          ssl_cipher_suite_SUITE:srp_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_aes_256_cbc.72130.html
=started       2024-11-18 11:24:34
=ended         2024-11-18 11:24:34
=result        ok
=elapsed       0.509583s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.72162.html
=group_props   [{name,srp_rsa}]
=started       2024-11-18 11:24:34
=ended         2024-11-18 11:24:34
=result        ok
=elapsed       0.000001s
=group_time    2.152s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.72194.html
=group_props   [{name,rsa_psk}]
=started       2024-11-18 11:24:34
=ended         2024-11-18 11:24:35
=result        ok
=elapsed       0.513490s
=case          ssl_cipher_suite_SUITE:rsa_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_3des_ede_cbc.72226.html
=started       2024-11-18 11:24:35
=ended         2024-11-18 11:24:35
=result        ok
=elapsed       0.508784s
=case          ssl_cipher_suite_SUITE:rsa_psk_rc4_128
=logfile       ssl_cipher_suite_suite.rsa_psk_rc4_128.72258.html
=started       2024-11-18 11:24:35
=ended         2024-11-18 11:24:36
=result        ok
=elapsed       0.507355s
=case          ssl_cipher_suite_SUITE:rsa_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_aes_128_cbc.72290.html
=started       2024-11-18 11:24:36
=ended         2024-11-18 11:24:37
=result        ok
=elapsed       1.014397s
=case          ssl_cipher_suite_SUITE:rsa_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_aes_256_cbc.72322.html
=started       2024-11-18 11:24:37
=ended         2024-11-18 11:24:38
=result        ok
=elapsed       1.014424s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.72354.html
=group_props   [{name,rsa_psk}]
=started       2024-11-18 11:24:38
=ended         2024-11-18 11:24:38
=result        ok
=elapsed       0.000001s
=group_time    3.676s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.72386.html
=group_props   [{name,ecdhe_ecdsa}]
=started       2024-11-18 11:24:38
=ended         2024-11-18 11:24:38
=result        ok
=elapsed       0.505341s
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_rc4_128
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_rc4_128.72418.html
=started       2024-11-18 11:24:39
=ended         2024-11-18 11:24:39
=result        ok
=elapsed       0.506612s
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_3des_ede_cbc.72450.html
=started       2024-11-18 11:24:39
=ended         2024-11-18 11:24:40
=result        ok
=elapsed       0.508006s
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_128_cbc.72482.html
=started       2024-11-18 11:24:40
=ended         2024-11-18 11:24:40
=result        ok
=elapsed       0.506889s
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_128_gcm.21156.html
=started       2024-11-18 11:24:40
=ended         2024-11-18 11:24:40
=result        skipped: {not_sup,ecdhe_ecdsa,aes_128_gcm,tlsv1}
=elapsed       0.000034s
=== *** SKIPPED test case 2218 of 3668 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_256_cbc.59843.html
=started       2024-11-18 11:24:40
=ended         2024-11-18 11:24:41
=result        ok
=elapsed       0.507734s
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_256_gcm.72514.html
=started       2024-11-18 11:24:41
=ended         2024-11-18 11:24:41
=result        skipped: {not_sup,ecdhe_ecdsa,aes_256_gcm,tlsv1}
=elapsed       0.000038s
=== *** SKIPPED test case 2220 of 3668 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_chacha20_poly1305.72546.html
=started       2024-11-18 11:24:41
=ended         2024-11-18 11:24:41
=result        skipped: {not_sup,ecdhe_ecdsa,chacha20_poly1305,tlsv1}
=elapsed       0.000040s
=== *** SKIPPED test case 2221 of 3668 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_128_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_128_ccm.72578.html
=started       2024-11-18 11:24:41
=ended         2024-11-18 11:24:41
=result        skipped: {not_sup,ecdhe_ecdsa,aes_128_ccm,tlsv1}
=elapsed       0.000038s
=== *** SKIPPED test case 2222 of 3668 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_256_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_256_ccm.72610.html
=started       2024-11-18 11:24:41
=ended         2024-11-18 11:24:41
=result        skipped: {not_sup,ecdhe_ecdsa,aes_256_ccm,tlsv1}
=elapsed       0.000041s
=== *** SKIPPED test case 2223 of 3668 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_128_ccm_8.72642.html
=started       2024-11-18 11:24:41
=ended         2024-11-18 11:24:41
=result        skipped: {not_sup,ecdhe_ecdsa,aes_128_ccm_8,tlsv1}
=elapsed       0.000045s
=== *** SKIPPED test case 2224 of 3668 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_256_ccm_8.72674.html
=started       2024-11-18 11:24:41
=ended         2024-11-18 11:24:41
=result        skipped: {not_sup,ecdhe_ecdsa,aes_256_ccm_8,tlsv1}
=elapsed       0.000038s
=== *** SKIPPED test case 2225 of 3668 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.72706.html
=group_props   [{name,ecdhe_ecdsa}]
=started       2024-11-18 11:24:41
=ended         2024-11-18 11:24:41
=result        ok
=elapsed       0.000001s
=group_time    2.865s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.59875.html
=group_props   [{name,dhe_dss}]
=started       2024-11-18 11:24:41
=ended         2024-11-18 11:24:41
=result        ok
=elapsed       0.506883s
=case          ssl_cipher_suite_SUITE:dhe_dss_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_3des_ede_cbc.59907.html
=started       2024-11-18 11:24:41
=ended         2024-11-18 11:24:43
=result        ok
=elapsed       1.546119s
=case          ssl_cipher_suite_SUITE:dhe_dss_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_aes_128_cbc.60003.html
=started       2024-11-18 11:24:43
=ended         2024-11-18 11:24:44
=result        ok
=elapsed       0.515803s
=case          ssl_cipher_suite_SUITE:dhe_dss_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_aes_256_cbc.60035.html
=started       2024-11-18 11:24:44
=ended         2024-11-18 11:24:44
=result        ok
=elapsed       0.513352s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.72930.html
=group_props   [{name,dhe_dss}]
=started       2024-11-18 11:24:44
=ended         2024-11-18 11:24:44
=result        ok
=elapsed       0.000001s
=group_time    3.204s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.60131.html
=group_props   [{name,srp_dss}]
=started       2024-11-18 11:24:44
=ended         2024-11-18 11:24:45
=result        ok
=elapsed       0.506652s
=case          ssl_cipher_suite_SUITE:srp_dss_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_3des_ede_cbc.60163.html
