=== Suite started at 2024-04-23 17:48:34
=== Starting test, 1552 test cases
=cases         1552
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + AEAD_AES_128_GCM'}]
=started       2024-04-23 17:49:13
=ended         2024-04-23 17:49:13
=result        ok
=elapsed       5.95e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.30659.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + AEAD_AES_256_GCM'}]
=started       2024-04-23 17:49:13
=ended         2024-04-23 17:49:13
=result        ok
=elapsed       0.002201
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.29282.html
=started       2024-04-23 17:49:13
=ended         2024-04-23 17:49:13
=result        ok
=elapsed       0.004812
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.30691.html
=started       2024-04-23 17:49:13
=ended         2024-04-23 17:49:13
=result        ok
=elapsed       0.005651
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.30755.html
=started       2024-04-23 17:49:13
=ended         2024-04-23 17:49:13
=result        ok
=elapsed       0.005959
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.29442.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + AEAD_AES_256_GCM'}]
=started       2024-04-23 17:49:13
=ended         2024-04-23 17:49:13
=result        ok
=elapsed       4.42e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.29474.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha1'}]
=started       2024-04-23 17:49:13
=ended         2024-04-23 17:49:13
=result        ok
=elapsed       0.002114
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.29506.html
=started       2024-04-23 17:49:13
=ended         2024-04-23 17:49:13
=result        ok
=elapsed       0.004927
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.17860.html
=started       2024-04-23 17:49:13
=ended         2024-04-23 17:49:13
=result        ok
=elapsed       0.005589
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.17924.html
=started       2024-04-23 17:49:13
=ended         2024-04-23 17:49:13
=result        ok
=elapsed       0.006026
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.17988.html
=started       2024-04-23 17:49:13
=ended         2024-04-23 17:49:13
=result        ok
=elapsed       0.117133
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.18020.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha1'}]
=started       2024-04-23 17:49:13
=ended         2024-04-23 17:49:14
=result        ok
=elapsed       3.03e-4
=group_time    0.255s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.29666.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha1-96'}]
=started       2024-04-23 17:49:14
=ended         2024-04-23 17:49:14
=result        ok
=elapsed       0.002405
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.29698.html
=started       2024-04-23 17:49:14
=ended         2024-04-23 17:49:14
=result        ok
=elapsed       0.005438
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.30851.html
=started       2024-04-23 17:49:14
=ended         2024-04-23 17:49:14
=result        ok
=elapsed       0.006277
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.30883.html
=started       2024-04-23 17:49:14
=ended         2024-04-23 17:49:14
=result        ok
=elapsed       0.006767
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.29762.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha1-96'}]
=started       2024-04-23 17:49:14
=ended         2024-04-23 17:49:14
=result        ok
=elapsed       4.81e-4
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.29794.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha2-256'}]
=started       2024-04-23 17:49:14
=ended         2024-04-23 17:49:14
=result        ok
=elapsed       0.00214
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.18180.html
=started       2024-04-23 17:49:14
=ended         2024-04-23 17:49:14
=result        ok
=elapsed       0.005213
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.18276.html
=started       2024-04-23 17:49:14
=ended         2024-04-23 17:49:14
=result        ok
=elapsed       0.005756
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.18340.html
=started       2024-04-23 17:49:14
=ended         2024-04-23 17:49:14
=result        ok
=elapsed       0.00586
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.30979.html
=started       2024-04-23 17:49:14
=ended         2024-04-23 17:49:14
=result        ok
=elapsed       0.118033
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.31011.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha2-256'}]
=started       2024-04-23 17:49:14
=ended         2024-04-23 17:49:14
=result        ok
=elapsed       3.36e-4
=group_time    0.257s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.31043.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha2-256-etm@openssh.com'}]
=started       2024-04-23 17:49:14
=ended         2024-04-23 17:49:14
=result        ok
=elapsed       0.001872
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.31075.html
=started       2024-04-23 17:49:14
=ended         2024-04-23 17:49:14
=result        ok
=elapsed       0.005328
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.31139.html
=started       2024-04-23 17:49:14
=ended         2024-04-23 17:49:14
=result        ok
=elapsed       0.009697
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.31203.html
=started       2024-04-23 17:49:14
=ended         2024-04-23 17:49:14
=result        ok
=elapsed       0.006317
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.31267.html
=started       2024-04-23 17:49:14
=ended         2024-04-23 17:49:14
=result        ok
=elapsed       0.117654
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.31331.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha2-256-etm@openssh.com'}]
=started       2024-04-23 17:49:14
=ended         2024-04-23 17:49:14
=result        ok
=elapsed       3.4e-4
=group_time    0.259s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.31363.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha2-512'}]
=started       2024-04-23 17:49:14
=ended         2024-04-23 17:49:14
=result        ok
=elapsed       0.002269
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.31395.html
=started       2024-04-23 17:49:14
=ended         2024-04-23 17:49:14
=result        ok
=elapsed       0.005002
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.18564.html
=started       2024-04-23 17:49:14
=ended         2024-04-23 17:49:14
=result        ok
=elapsed       0.00573
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.18628.html
=started       2024-04-23 17:49:14
=ended         2024-04-23 17:49:14
=result        ok
=elapsed       0.005906
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.31523.html
=started       2024-04-23 17:49:14
=ended         2024-04-23 17:49:14
=result        ok
=elapsed       0.118665
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.31555.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha2-512'}]
=started       2024-04-23 17:49:14
=ended         2024-04-23 17:49:14
=result        ok
=elapsed       3.03e-4
=group_time    0.257s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.31587.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha2-512-etm@openssh.com'}]
=started       2024-04-23 17:49:14
=ended         2024-04-23 17:49:15
=result        ok
=elapsed       0.00186
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.31619.html
=started       2024-04-23 17:49:15
=ended         2024-04-23 17:49:15
=result        ok
=elapsed       0.004946
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.31683.html
=started       2024-04-23 17:49:15
=ended         2024-04-23 17:49:15
=result        ok
=elapsed       0.006172
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.31747.html
=started       2024-04-23 17:49:15
=ended         2024-04-23 17:49:15
=result        ok
=elapsed       0.006743
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.31811.html
=started       2024-04-23 17:49:15
=ended         2024-04-23 17:49:15
=result        ok
=elapsed       0.11784
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.31875.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha2-512-etm@openssh.com'}]
=started       2024-04-23 17:49:15
=ended         2024-04-23 17:49:15
=result        ok
=elapsed       3.08e-4
=group_time    0.256s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.31907.html
=group_props   [{name,'D: mac hmac-sha2-256 + AEAD_AES_128_GCM'}]
=started       2024-04-23 17:49:15
=ended         2024-04-23 17:49:15
=result        ok
=elapsed       0.002737
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.18820.html
=started       2024-04-23 17:49:15
=ended         2024-04-23 17:49:15
=result        ok
=elapsed       0.005327
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.18852.html
=started       2024-04-23 17:49:15
=ended         2024-04-23 17:49:15
=result        ok
=elapsed       0.006602
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.18884.html
=started       2024-04-23 17:49:15
=ended         2024-04-23 17:49:15
=result        ok
=elapsed       0.00624
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.18948.html
=group_props   [{name,'D: mac hmac-sha2-256 + AEAD_AES_128_GCM'}]
=started       2024-04-23 17:49:15
=ended         2024-04-23 17:49:15
=result        ok
=elapsed       2.95e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.32099.html
=group_props   [{name,'D: mac hmac-sha2-256 + AEAD_AES_256_GCM'}]
=started       2024-04-23 17:49:15
=ended         2024-04-23 17:49:15
=result        ok
=elapsed       0.002005
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.32131.html
=started       2024-04-23 17:49:15
=ended         2024-04-23 17:49:15
=result        ok
=elapsed       0.00476
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.32195.html
=started       2024-04-23 17:49:15
=ended         2024-04-23 17:49:15
=result        ok
=elapsed       0.005727
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.29826.html
=started       2024-04-23 17:49:15
=ended         2024-04-23 17:49:15
=result        ok
=elapsed       0.006299
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.29858.html
=group_props   [{name,'D: mac hmac-sha2-256 + AEAD_AES_256_GCM'}]
=started       2024-04-23 17:49:15
=ended         2024-04-23 17:49:15
=result        ok
=elapsed       3.86e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.29890.html
=group_props   [{name,'D: mac hmac-sha2-256 + hmac-sha1'}]
=started       2024-04-23 17:49:15
=ended         2024-04-23 17:49:15
=result        ok
=elapsed       0.002618
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.29922.html
=started       2024-04-23 17:49:15
=ended         2024-04-23 17:49:15
=result        ok
=elapsed       0.004762
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.19108.html
=started       2024-04-23 17:49:15
=ended         2024-04-23 17:49:15
=result        ok
=elapsed       0.006116
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.19172.html
=started       2024-04-23 17:49:15
=ended         2024-04-23 17:49:15
=result        ok
=elapsed       0.005869
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.30050.html
=started       2024-04-23 17:49:15
=ended         2024-04-23 17:49:15
=result        ok
=elapsed       0.117548
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.19236.html
=group_props   [{name,'D: mac hmac-sha2-256 + hmac-sha1'}]
=started       2024-04-23 17:49:15
=ended         2024-04-23 17:49:15
=result        ok
=elapsed       4.86e-4
=group_time    0.257s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.30114.html
=group_props   [{name,'D: mac hmac-sha2-256 + hmac-sha1-96'}]
=started       2024-04-23 17:49:15
=ended         2024-04-23 17:49:15
=result        ok
=elapsed       0.002125
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.30146.html
=started       2024-04-23 17:49:15
=ended         2024-04-23 17:49:15
=result        ok
=elapsed       0.004872
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.30210.html
=started       2024-04-23 17:49:15
=ended         2024-04-23 17:49:15
=result        ok
=elapsed       0.00555
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.30274.html
=started       2024-04-23 17:49:15
=ended         2024-04-23 17:49:15
=result        ok
=elapsed       0.005939
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.30338.html
=group_props   [{name,'D: mac hmac-sha2-256 + hmac-sha1-96'}]
=started       2024-04-23 17:49:15
=ended         2024-04-23 17:49:15
=result        ok
=elapsed       3.41e-4
=group_time    0.112s
=case          ssh_algorithms_SUITE:init_per_group
