=== Suite started at 2025-01-02 11:03:42
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       0.050915s
=case          qlc_SUITE:otp_12946
=logfile       qlc_suite.otp_12946.html
=started       2025-01-02 11:20:23
=ended         2025-01-02 11:20:23
=result        ok
=elapsed       0.013809s
=case          qlc_SUITE:end_per_group
=logfile       qlc_suite.end_per_group.527842.html
=group_props   [{name,tickets}]
=started       2025-01-02 11:20:23
=ended         2025-01-02 11:20:23
=result        ok
=elapsed       0.000000s
=group_time    7.703s
=case          qlc_SUITE:manpage
=logfile       qlc_suite.manpage.html
=started       2025-01-02 11:20:23
=ended         2025-01-02 11:20:24
=result        ok
=elapsed       0.655196s
=case          qlc_SUITE:init_per_group
=logfile       qlc_suite.init_per_group.444131.html
=group_props   [{name,compat}]
=started       2025-01-02 11:20:24
=ended         2025-01-02 11:20:24
=result        ok
=elapsed       0.000000s
=case          qlc_SUITE:backward
=logfile       qlc_suite.backward.html
=started       2025-01-02 11:20:24
=ended         2025-01-02 11:20:24
=result        ok
=elapsed       0.058795s
=case          qlc_SUITE:forward
=logfile       qlc_suite.forward.html
=started       2025-01-02 11:20:24
=ended         2025-01-02 11:20:24
=result        ok
=elapsed       0.055596s
=case          qlc_SUITE:end_per_group
=logfile       qlc_suite.end_per_group.527874.html
=group_props   [{name,compat}]
=started       2025-01-02 11:20:24
=ended         2025-01-02 11:20:24
=result        ok
=elapsed       0.000000s
=group_time    0.184s
=case          qlc_SUITE:end_per_suite
=logfile       qlc_suite.end_per_suite.html
=started       2025-01-02 11:20:24
=ended         2025-01-02 11:20:24
=result        ok
=elapsed       0.000000s
=group_time    45.077s
=case          queue_SUITE:init_per_suite
=logfile       queue_suite.init_per_suite.html
=started       2025-01-02 11:20:24
=ended         2025-01-02 11:20:24
=result        ok
=elapsed       0.000000s
=case          queue_SUITE:do
=logfile       queue_suite.do.html
=started       2025-01-02 11:20:24
=ended         2025-01-02 11:20:24
=result        ok
=elapsed       0.000003s
=case          queue_SUITE:to_list
=logfile       queue_suite.to_list.html
=started       2025-01-02 11:20:24
=ended         2025-01-02 11:20:24
=result        ok
=elapsed       0.000001s
=case          queue_SUITE:io_test
=logfile       queue_suite.io_test.html
=started       2025-01-02 11:20:24
=ended         2025-01-02 11:20:24
=result        ok
=elapsed       0.000146s
=case          queue_SUITE:op_test
=logfile       queue_suite.op_test.html
=started       2025-01-02 11:20:24
=ended         2025-01-02 11:20:24
=result        ok
=elapsed       0.000059s
=case          queue_SUITE:error
=logfile       queue_suite.error.html
=started       2025-01-02 11:20:24
=ended         2025-01-02 11:20:24
=result        ok
=elapsed       0.000127s
=case          queue_SUITE:oops
=logfile       queue_suite.oops.html
=started       2025-01-02 11:20:24
=ended         2025-01-02 11:20:25
=result        ok
=elapsed       0.156548s
=case          queue_SUITE:end_per_suite
=logfile       queue_suite.end_per_suite.html
=started       2025-01-02 11:20:25
=ended         2025-01-02 11:20:25
=result        ok
=elapsed       0.000000s
=group_time    0.336s
=case          queue_property_test_SUITE:init_per_suite
=logfile       queue_property_test_suite.init_per_suite.html
=started       2025-01-02 11:20:25
=ended         2025-01-02 11:20:26
=result        ok
=elapsed       1.264280s
=case          queue_property_test_SUITE:new_case
=logfile       queue_property_test_suite.new_case.html
=started       2025-01-02 11:20:26
=ended         2025-01-02 11:20:26
=result        ok
=elapsed       0.000958s
=case          queue_property_test_SUITE:is_queue_case
=logfile       queue_property_test_suite.is_queue_case.html
=started       2025-01-02 11:20:26
=ended         2025-01-02 11:20:26
=result        ok
=elapsed       0.040517s
=case          queue_property_test_SUITE:list_conversion_case
=logfile       queue_property_test_suite.list_conversion_case.html
=started       2025-01-02 11:20:26
=ended         2025-01-02 11:20:26
=result        ok
=elapsed       0.071057s
=case          queue_property_test_SUITE:from_list_invalid_case
=logfile       queue_property_test_suite.from_list_invalid_case.html
=started       2025-01-02 11:20:26
=ended         2025-01-02 11:20:26
=result        ok
=elapsed       0.009226s
=case          queue_property_test_SUITE:to_list_invalid_case
=logfile       queue_property_test_suite.to_list_invalid_case.html
=started       2025-01-02 11:20:26
=ended         2025-01-02 11:20:26
=result        ok
=elapsed       0.007507s
=case          queue_property_test_SUITE:all_case
=logfile       queue_property_test_suite.all_case.html
=started       2025-01-02 11:20:26
=ended         2025-01-02 11:20:26
=result        ok
=elapsed       0.092553s
=case          queue_property_test_SUITE:all_invalid_case
=logfile       queue_property_test_suite.all_invalid_case.html
=started       2025-01-02 11:20:26
=ended         2025-01-02 11:20:26
=result        ok
=elapsed       0.040114s
=case          queue_property_test_SUITE:any_case
=logfile       queue_property_test_suite.any_case.html
=started       2025-01-02 11:20:26
=ended         2025-01-02 11:20:26
=result        ok
=elapsed       0.126829s
=case          queue_property_test_SUITE:any_invalid_case
=logfile       queue_property_test_suite.any_invalid_case.html
=started       2025-01-02 11:20:26
=ended         2025-01-02 11:20:26
=result        ok
=elapsed       0.025930s
=case          queue_property_test_SUITE:cons_case
=logfile       queue_property_test_suite.cons_case.html
=started       2025-01-02 11:20:26
=ended         2025-01-02 11:20:27
=result        ok
=elapsed       0.070671s
=case          queue_property_test_SUITE:cons_invalid_case
=logfile       queue_property_test_suite.cons_invalid_case.html
=started       2025-01-02 11:20:27
=ended         2025-01-02 11:20:27
=result        ok
=elapsed       0.008618s
=case          queue_property_test_SUITE:daeh_case
=logfile       queue_property_test_suite.daeh_case.html
=started       2025-01-02 11:20:27
=ended         2025-01-02 11:20:27
=result        ok
=elapsed       0.119642s
=case          queue_property_test_SUITE:daeh_invalid_case
=logfile       queue_property_test_suite.daeh_invalid_case.html
=started       2025-01-02 11:20:27
=ended         2025-01-02 11:20:27
=result        ok
=elapsed       0.004731s
=case          queue_property_test_SUITE:delete_case
=logfile       queue_property_test_suite.delete_case.html
=started       2025-01-02 11:20:27
=ended         2025-01-02 11:20:27
=result        ok
=elapsed       0.122616s
=case          queue_property_test_SUITE:delete_invalid_case
=logfile       queue_property_test_suite.delete_invalid_case.html
=started       2025-01-02 11:20:27
=ended         2025-01-02 11:20:27
=result        ok
=elapsed       0.011113s
=case          queue_property_test_SUITE:delete_r_case
=logfile       queue_property_test_suite.delete_r_case.html
=started       2025-01-02 11:20:27
=ended         2025-01-02 11:20:27
=result        ok
=elapsed       0.125851s
=case          queue_property_test_SUITE:delete_r_invalid_case
=logfile       queue_property_test_suite.delete_r_invalid_case.html
=started       2025-01-02 11:20:27
=ended         2025-01-02 11:20:27
=result        ok
=elapsed       0.012357s
=case          queue_property_test_SUITE:delete_with_case
=logfile       queue_property_test_suite.delete_with_case.html
=started       2025-01-02 11:20:27
=ended         2025-01-02 11:20:27
=result        ok
=elapsed       0.136824s
=case          queue_property_test_SUITE:delete_with_invalid_case
=logfile       queue_property_test_suite.delete_with_invalid_case.html
=started       2025-01-02 11:20:27
=ended         2025-01-02 11:20:27
=result        ok
=elapsed       0.025297s
=case          queue_property_test_SUITE:delete_with_r_case
=logfile       queue_property_test_suite.delete_with_r_case.html
=started       2025-01-02 11:20:27
=ended         2025-01-02 11:20:27
=result        ok
=elapsed       0.141452s
=case          queue_property_test_SUITE:delete_with_r_invalid_case
=logfile       queue_property_test_suite.delete_with_r_invalid_case.html
=started       2025-01-02 11:20:27
=ended         2025-01-02 11:20:28
=result        ok
=elapsed       0.030018s
=case          queue_property_test_SUITE:drop_case
=logfile       queue_property_test_suite.drop_case.html
=started       2025-01-02 11:20:28
=ended         2025-01-02 11:20:28
=result        ok
=elapsed       0.130299s
=case          queue_property_test_SUITE:drop_invalid_case
=logfile       queue_property_test_suite.drop_invalid_case.html
=started       2025-01-02 11:20:28
=ended         2025-01-02 11:20:28
=result        ok
=elapsed       0.007730s
=case          queue_property_test_SUITE:drop_r_case
=logfile       queue_property_test_suite.drop_r_case.html
=started       2025-01-02 11:20:28
=ended         2025-01-02 11:20:28
=result        ok
=elapsed       0.139577s
=case          queue_property_test_SUITE:drop_r_invalid_case
=logfile       queue_property_test_suite.drop_r_invalid_case.html
=started       2025-01-02 11:20:28
=ended         2025-01-02 11:20:28
=result        ok
=elapsed       0.005405s
=case          queue_property_test_SUITE:filter_case
=logfile       queue_property_test_suite.filter_case.html
=started       2025-01-02 11:20:28
=ended         2025-01-02 11:20:28
=result        ok
=elapsed       0.130287s
=case          queue_property_test_SUITE:filter_invalid_case
=logfile       queue_property_test_suite.filter_invalid_case.html
=started       2025-01-02 11:20:28
=ended         2025-01-02 11:20:28
=result        ok
=elapsed       0.022327s
=case          queue_property_test_SUITE:filtermap_case
=logfile       queue_property_test_suite.filtermap_case.html
=started       2025-01-02 11:20:28
=ended         2025-01-02 11:20:28
=result        ok
=elapsed       0.114234s
=case          queue_property_test_SUITE:filtermap_invalid_case
=logfile       queue_property_test_suite.filtermap_invalid_case.html
=started       2025-01-02 11:20:28
=ended         2025-01-02 11:20:28
=result        ok
=elapsed       0.025497s
=case          queue_property_test_SUITE:fold_case
=logfile       queue_property_test_suite.fold_case.html
=started       2025-01-02 11:20:28
=ended         2025-01-02 11:20:28
=result        ok
=elapsed       0.122678s
=case          queue_property_test_SUITE:fold_invalid_case
=logfile       queue_property_test_suite.fold_invalid_case.html
=started       2025-01-02 11:20:28
=ended         2025-01-02 11:20:29
=result        ok
=elapsed       0.033766s
=case          queue_property_test_SUITE:get_case
=logfile       queue_property_test_suite.get_case.html
=started       2025-01-02 11:20:29
=ended         2025-01-02 11:20:29
=result        ok
=elapsed       0.119411s
=case          queue_property_test_SUITE:get_invalid_case
=logfile       queue_property_test_suite.get_invalid_case.html
=started       2025-01-02 11:20:29
=ended         2025-01-02 11:20:29
=result        ok
=elapsed       0.006415s
=case          queue_property_test_SUITE:get_r_case
=logfile       queue_property_test_suite.get_r_case.html
=started       2025-01-02 11:20:29
=ended         2025-01-02 11:20:29
=result        ok
=elapsed       0.141037s
=case          queue_property_test_SUITE:get_r_invalid_case
=logfile       queue_property_test_suite.get_r_invalid_case.html
=started       2025-01-02 11:20:29
=ended         2025-01-02 11:20:29
=result        ok
=elapsed       0.006966s
=case          queue_property_test_SUITE:head_case
=logfile       queue_property_test_suite.head_case.html
=started       2025-01-02 11:20:29
=ended         2025-01-02 11:20:29
=result        ok
=elapsed       0.127088s
=case          queue_property_test_SUITE:head_invalid_case
=logfile       queue_property_test_suite.head_invalid_case.html
=started       2025-01-02 11:20:29
=ended         2025-01-02 11:20:29
=result        ok
=elapsed       0.005882s
=case          queue_property_test_SUITE:in_case
=logfile       queue_property_test_suite.in_case.html
=started       2025-01-02 11:20:29
=ended         2025-01-02 11:20:29
=result        ok
=elapsed       0.066693s
=case          queue_property_test_SUITE:in_invalid_case
=logfile       queue_property_test_suite.in_invalid_case.html
=started       2025-01-02 11:20:29
=ended         2025-01-02 11:20:29
=result        ok
=elapsed       0.011096s
=case          queue_property_test_SUITE:in_r_case
=logfile       queue_property_test_suite.in_r_case.html
=started       2025-01-02 11:20:29
=ended         2025-01-02 11:20:29
=result        ok
=elapsed       0.061720s
=case          queue_property_test_SUITE:in_r_invalid_case
=logfile       queue_property_test_suite.in_r_invalid_case.html
=started       2025-01-02 11:20:29
=ended         2025-01-02 11:20:29
=result        ok
=elapsed       0.010397s
=case          queue_property_test_SUITE:init_case
=logfile       queue_property_test_suite.init_case.html
=started       2025-01-02 11:20:29
=ended         2025-01-02 11:20:29
=result        ok
=elapsed       0.112973s
=case          queue_property_test_SUITE:init_invalid_case
=logfile       queue_property_test_suite.init_invalid_case.html
=started       2025-01-02 11:20:29
=ended         2025-01-02 11:20:29
=result        ok
=elapsed       0.005441s
=case          queue_property_test_SUITE:is_empty_case
=logfile       queue_property_test_suite.is_empty_case.html
=started       2025-01-02 11:20:29
=ended         2025-01-02 11:20:30
=result        ok
=elapsed       0.112658s
=case          queue_property_test_SUITE:is_empty_invalid_case
=logfile       queue_property_test_suite.is_empty_invalid_case.html
=started       2025-01-02 11:20:30
=ended         2025-01-02 11:20:30
=result        ok
=elapsed       0.005309s
=case          queue_property_test_SUITE:join_case
=logfile       queue_property_test_suite.join_case.html
=started       2025-01-02 11:20:30
=ended         2025-01-02 11:20:30
=result        ok
=elapsed       0.245629s
=case          queue_property_test_SUITE:join_invalid_case
=logfile       queue_property_test_suite.join_invalid_case.html
=started       2025-01-02 11:20:30
=ended         2025-01-02 11:20:30
=result        ok
=elapsed       0.051805s
=case          queue_property_test_SUITE:last_case
