=== Suite started at 2025-01-08 20:27:03
=== Starting test, 1561 test cases
=cases         1561
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.27619.html
=started       2025-01-08 20:27:42
=ended         2025-01-08 20:27:42
=result        ok
=elapsed       0.006791s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.27715.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha1-96'}]
=started       2025-01-08 20:27:42
=ended         2025-01-08 20:27:42
=result        ok
=elapsed       0.000426s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.27747.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha2-256'}]
=started       2025-01-08 20:27:42
=ended         2025-01-08 20:27:42
=result        ok
=elapsed       0.002800s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.27779.html
=started       2025-01-08 20:27:42
=ended         2025-01-08 20:27:42
=result        ok
=elapsed       0.005244s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.29858.html
=started       2025-01-08 20:27:42
=ended         2025-01-08 20:27:42
=result        ok
=elapsed       0.005975s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.29890.html
=started       2025-01-08 20:27:42
=ended         2025-01-08 20:27:42
=result        ok
=elapsed       0.006256s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.29954.html
=started       2025-01-08 20:27:42
=ended         2025-01-08 20:27:42
=result        ok
=elapsed       0.103774s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.30018.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha2-256'}]
=started       2025-01-08 20:27:42
=ended         2025-01-08 20:27:42
=result        ok
=elapsed       0.000379s
=group_time    0.241s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.27971.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha2-256-etm@openssh.com'}]
=started       2025-01-08 20:27:42
=ended         2025-01-08 20:27:42
=result        ok
=elapsed       0.002434s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.28003.html
=started       2025-01-08 20:27:42
=ended         2025-01-08 20:27:42
=result        ok
=elapsed       0.005050s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.28099.html
=started       2025-01-08 20:27:42
=ended         2025-01-08 20:27:42
=result        ok
=elapsed       0.006030s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.30114.html
=started       2025-01-08 20:27:42
=ended         2025-01-08 20:27:42
=result        ok
=elapsed       0.006836s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.30178.html
=started       2025-01-08 20:27:42
=ended         2025-01-08 20:27:42
=result        ok
=elapsed       0.104492s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.30242.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha2-256-etm@openssh.com'}]
=started       2025-01-08 20:27:42
=ended         2025-01-08 20:27:42
=result        ok
=elapsed       0.000719s
=group_time    0.245s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.28163.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha2-512'}]
=started       2025-01-08 20:27:42
=ended         2025-01-08 20:27:42
=result        ok
=elapsed       0.002033s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.28195.html
=started       2025-01-08 20:27:42
=ended         2025-01-08 20:27:42
=result        ok
=elapsed       0.005533s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.28227.html
=started       2025-01-08 20:27:42
=ended         2025-01-08 20:27:42
=result        ok
=elapsed       0.006123s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.30370.html
=started       2025-01-08 20:27:42
=ended         2025-01-08 20:27:42
=result        ok
=elapsed       0.006508s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.30466.html
=started       2025-01-08 20:27:42
=ended         2025-01-08 20:27:42
=result        ok
=elapsed       0.104111s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.30530.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha2-512'}]
=started       2025-01-08 20:27:42
=ended         2025-01-08 20:27:42
=result        ok
=elapsed       0.000609s
=group_time    0.242s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.30562.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha2-512-etm@openssh.com'}]
=started       2025-01-08 20:27:42
=ended         2025-01-08 20:27:42
=result        ok
=elapsed       0.002270s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.30594.html
=started       2025-01-08 20:27:42
=ended         2025-01-08 20:27:42
=result        ok
=elapsed       0.005109s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.30690.html
=started       2025-01-08 20:27:42
=ended         2025-01-08 20:27:42
=result        ok
=elapsed       0.006416s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.30786.html
=started       2025-01-08 20:27:42
=ended         2025-01-08 20:27:43
=result        ok
=elapsed       0.006574s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.30850.html
=started       2025-01-08 20:27:43
=ended         2025-01-08 20:27:43
=result        ok
=elapsed       0.103897s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.30914.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha2-512-etm@openssh.com'}]
=started       2025-01-08 20:27:43
=ended         2025-01-08 20:27:43
=result        ok
=elapsed       0.000590s
=group_time    0.242s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.30946.html
=group_props   [{name,'D: mac hmac-sha2-256 + AEAD_AES_128_GCM'}]
=started       2025-01-08 20:27:43
=ended         2025-01-08 20:27:43
=result        ok
=elapsed       0.001959s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.30978.html
=started       2025-01-08 20:27:43
=ended         2025-01-08 20:27:43
=result        ok
=elapsed       0.005270s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.31010.html
=started       2025-01-08 20:27:43
=ended         2025-01-08 20:27:43
=result        ok
=elapsed       0.006479s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.31106.html
=started       2025-01-08 20:27:43
=ended         2025-01-08 20:27:43
=result        ok
=elapsed       0.006776s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.31202.html
=group_props   [{name,'D: mac hmac-sha2-256 + AEAD_AES_128_GCM'}]
=started       2025-01-08 20:27:43
=ended         2025-01-08 20:27:43
=result        ok
=elapsed       0.000403s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.31234.html
=group_props   [{name,'D: mac hmac-sha2-256 + AEAD_AES_256_GCM'}]
=started       2025-01-08 20:27:43
=ended         2025-01-08 20:27:43
=result        ok
=elapsed       0.002273s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.31266.html
=started       2025-01-08 20:27:43
=ended         2025-01-08 20:27:43
=result        ok
=elapsed       0.005307s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.31362.html
=started       2025-01-08 20:27:43
=ended         2025-01-08 20:27:43
=result        ok
=elapsed       0.006117s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.31458.html
=started       2025-01-08 20:27:43
=ended         2025-01-08 20:27:43
=result        ok
=elapsed       0.006480s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.31522.html
=group_props   [{name,'D: mac hmac-sha2-256 + AEAD_AES_256_GCM'}]
=started       2025-01-08 20:27:43
=ended         2025-01-08 20:27:43
=result        ok
=elapsed       0.000378s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.31554.html
=group_props   [{name,'D: mac hmac-sha2-256 + hmac-sha1'}]
=started       2025-01-08 20:27:43
=ended         2025-01-08 20:27:43
=result        ok
=elapsed       0.002357s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.31586.html
=started       2025-01-08 20:27:43
=ended         2025-01-08 20:27:43
=result        ok
=elapsed       0.004899s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.28419.html
=started       2025-01-08 20:27:43
=ended         2025-01-08 20:27:43
=result        ok
=elapsed       0.006832s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.31650.html
=started       2025-01-08 20:27:43
=ended         2025-01-08 20:27:43
=result        ok
=elapsed       0.006806s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.31682.html
=started       2025-01-08 20:27:43
=ended         2025-01-08 20:27:43
=result        ok
=elapsed       0.104416s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.28579.html
=group_props   [{name,'D: mac hmac-sha2-256 + hmac-sha1'}]
=started       2025-01-08 20:27:43
=ended         2025-01-08 20:27:43
=result        ok
=elapsed       0.000580s
=group_time    0.244s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.28611.html
=group_props   [{name,'D: mac hmac-sha2-256 + hmac-sha1-96'}]
=started       2025-01-08 20:27:43
=ended         2025-01-08 20:27:43
=result        ok
=elapsed       0.002403s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.28643.html
=started       2025-01-08 20:27:43
=ended         2025-01-08 20:27:43
=result        ok
=elapsed       0.005316s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.31810.html
=started       2025-01-08 20:27:43
=ended         2025-01-08 20:27:43
=result        ok
=elapsed       0.006439s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.28675.html
=started       2025-01-08 20:27:43
=ended         2025-01-08 20:27:43
=result        ok
=elapsed       0.006854s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.28707.html
=group_props   [{name,'D: mac hmac-sha2-256 + hmac-sha1-96'}]
=started       2025-01-08 20:27:43
=ended         2025-01-08 20:27:43
=result        ok
=elapsed       0.000481s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.28739.html
=group_props   [{name,'D: mac hmac-sha2-256 + hmac-sha1-etm@openssh.com'}]
=started       2025-01-08 20:27:43
=ended         2025-01-08 20:27:43
=result        ok
=elapsed       0.002394s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.31970.html
=started       2025-01-08 20:27:43
=ended         2025-01-08 20:27:43
=result        ok
=elapsed       0.005124s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.28803.html
=started       2025-01-08 20:27:43
=ended         2025-01-08 20:27:43
=result        ok
=elapsed       0.006176s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.32098.html
=started       2025-01-08 20:27:43
=ended         2025-01-08 20:27:43
=result        ok
=elapsed       0.006463s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.32162.html
=started       2025-01-08 20:27:43
=ended         2025-01-08 20:27:44
=result        ok
=elapsed       0.104069s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.32226.html
=group_props   [{name,'D: mac hmac-sha2-256 + hmac-sha1-etm@openssh.com'}]
=started       2025-01-08 20:27:44
=ended         2025-01-08 20:27:44
=result        ok
=elapsed       0.000467s
=group_time    0.243s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.32258.html
=group_props   [{name,'D: mac hmac-sha2-256 + hmac-sha2-256-etm@openssh.com'}]
=started       2025-01-08 20:27:44
=ended         2025-01-08 20:27:44
=result        ok
=elapsed       0.002284s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.32290.html
=started       2025-01-08 20:27:44
=ended         2025-01-08 20:27:44
=result        ok
=elapsed       0.005295s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.32354.html
=started       2025-01-08 20:27:44
=ended         2025-01-08 20:27:44
=result        ok
=elapsed       0.006311s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.32418.html
=started       2025-01-08 20:27:44
=ended         2025-01-08 20:27:44
=result        ok
=elapsed       0.006543s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.28963.html
=started       2025-01-08 20:27:44
=ended         2025-01-08 20:27:44
=result        ok
=elapsed       0.103565s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.29027.html
=group_props   [{name,'D: mac hmac-sha2-256 + hmac-sha2-256-etm@openssh.com'}]
=started       2025-01-08 20:27:44
=ended         2025-01-08 20:27:44
=result        ok
=elapsed       0.000416s
=group_time    0.243s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.29059.html
=group_props   [{name,'D: mac hmac-sha2-256 + hmac-sha2-512'}]
=started       2025-01-08 20:27:44
=ended         2025-01-08 20:27:44
=result        ok
=elapsed       0.002364s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.29091.html
=started       2025-01-08 20:27:44
=ended         2025-01-08 20:27:44
=result        ok
=elapsed       0.005000s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.29187.html
=started       2025-01-08 20:27:44
=ended         2025-01-08 20:27:44
