=== Suite started at 2024-10-17 16:32:27
=== Starting test, 1657 test cases
=cases         1657
=group_props   [{name,"tty_tests"}]
=started       2024-10-17 17:14:24
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #856 {interactive_shell_SUITE,shell_insert} ***
=== 
=case          interactive_shell_SUITE:shell_update_window
=group_props   [{name,"tty_tests"}]
=started       2024-10-17 17:14:24
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #857 {interactive_shell_SUITE,shell_update_window} ***
=== 
=case          interactive_shell_SUITE:shell_small_window_multiline_navigation
=group_props   [{name,"tty_tests"}]
=started       2024-10-17 17:14:24
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #858 {interactive_shell_SUITE,shell_small_window_multiline_navigation} ***
=== 
=case          interactive_shell_SUITE:shell_huge_input
=group_props   [{name,"tty_tests"}]
=started       2024-10-17 17:14:24
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #859 {interactive_shell_SUITE,shell_huge_input} ***
=== 
=case          interactive_shell_SUITE:shell_support_ansi_input
=group_props   [{name,"tty_tests"}]
=started       2024-10-17 17:14:24
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #860 {interactive_shell_SUITE,shell_support_ansi_input} ***
=== 
=case          interactive_shell_SUITE:shell_receive_standard_out
=group_props   [{name,"tty_tests"}]
=started       2024-10-17 17:14:24
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #861 {interactive_shell_SUITE,shell_receive_standard_out} ***
=== 
=case          interactive_shell_SUITE:shell_standard_error_nlcr
=group_props   [{name,"tty_tests"}]
=started       2024-10-17 17:14:24
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #862 {interactive_shell_SUITE,shell_standard_error_nlcr} ***
=== 
=case          interactive_shell_SUITE:shell_expand_location_above
=group_props   [{name,"tty_tests"}]
=started       2024-10-17 17:14:24
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #863 {interactive_shell_SUITE,shell_expand_location_above} ***
=== 
=case          interactive_shell_SUITE:shell_expand_location_below
=group_props   [{name,"tty_tests"}]
=started       2024-10-17 17:14:24
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #864 {interactive_shell_SUITE,shell_expand_location_below} ***
=== 
=case          interactive_shell_SUITE:shell_clear
=group_props   [{name,"tty_tests"}]
=started       2024-10-17 17:14:24
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #865 {interactive_shell_SUITE,shell_clear} ***
=== 
=case          interactive_shell_SUITE:end_per_group
=group_props   [{name,"tty_latin1"}]
=started       2024-10-17 17:14:24
=result        skipped: latin1 tests not implemented yet
=== *** Skipping {interactive_shell_SUITE,end_per_group} ***
=case          interactive_shell_SUITE:test_invalid_keymap
=logfile       interactive_shell_suite.test_invalid_keymap.html
=started       2024-10-17 17:14:24
=ended         2024-10-17 17:14:25
=result        ok
=elapsed       0.716152s
=case          interactive_shell_SUITE:test_valid_keymap
=logfile       interactive_shell_suite.test_valid_keymap.html
=started       2024-10-17 17:14:25
=ended         2024-10-17 17:14:30
=result        ok
=elapsed       5.261511s
=case          interactive_shell_SUITE:shell_suspend
=logfile       interactive_shell_suite.shell_suspend.html
=started       2024-10-17 17:14:30
=ended         2024-10-17 17:14:30
=result        ok
=elapsed       0.396790s
=case          interactive_shell_SUITE:shell_full_queue
=logfile       interactive_shell_suite.shell_full_queue.html
=started       2024-10-17 17:14:30
=ended         2024-10-17 17:14:37
=result        ok
=elapsed       6.646542s
=case          interactive_shell_SUITE:external_editor
=logfile       interactive_shell_suite.external_editor.html
=started       2024-10-17 17:14:37
=ended         2024-10-17 17:14:38
=result        ok
=elapsed       0.925419s
=case          interactive_shell_SUITE:external_editor_visual
=logfile       interactive_shell_suite.external_editor_visual.html
=started       2024-10-17 17:14:38
=ended         2024-10-17 17:14:39
=result        ok
=elapsed       1.443608s
=case          interactive_shell_SUITE:shell_ignore_pager_commands
=logfile       interactive_shell_suite.shell_ignore_pager_commands.html
=started       2024-10-17 17:14:39
=ended         2024-10-17 17:14:40
=result        ok
=elapsed       0.897862s
=case          interactive_shell_SUITE:shell_help
=logfile       interactive_shell_suite.shell_help.html
=started       2024-10-17 17:14:40
=ended         2024-10-17 17:14:45
=result        ok
=elapsed       4.437127s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.63298.html
=group_props   [{name,tty}]
=started       2024-10-17 17:14:45
=ended         2024-10-17 17:14:45
=result        ok
=elapsed       0.190590s
=group_time    37.255s
=case          interactive_shell_SUITE:end_per_suite
=logfile       interactive_shell_suite.end_per_suite.html
=started       2024-10-17 17:14:45
=ended         2024-10-17 17:14:45
=result        ok
=elapsed       0.000001s
=group_time    189.226s
=case          kernel_SUITE:init_per_suite
=logfile       kernel_suite.init_per_suite.html
=started       2024-10-17 17:14:45
=ended         2024-10-17 17:14:45
=result        ok
=elapsed       0.000001s
=case          kernel_SUITE:app_test
=logfile       kernel_suite.app_test.html
=started       2024-10-17 17:14:45
=ended         2024-10-17 17:14:45
=result        ok
=elapsed       0.024649s
=case          kernel_SUITE:appup_test
=logfile       kernel_suite.appup_test.html
=started       2024-10-17 17:14:45
=ended         2024-10-17 17:14:45
=result        skipped: "This is a development version, test might fail because of incorrect version numbers"
=elapsed       0.000000s
=== *** SKIPPED test case 875 of 1657 ***
=case          kernel_SUITE:refc
=logfile       kernel_suite.refc.html
=started       2024-10-17 17:14:45
=ended         2024-10-17 17:14:45
=result        ok
=elapsed       0.202020s
=case          kernel_SUITE:end_per_suite
=logfile       kernel_suite.end_per_suite.html
=started       2024-10-17 17:14:45
=ended         2024-10-17 17:14:45
=result        ok
=elapsed       0.000000s
=group_time    0.327s
=case          kernel_config_SUITE:init_per_suite
=logfile       kernel_config_suite.init_per_suite.html
=started       2024-10-17 17:14:45
=ended         2024-10-17 17:14:45
=result        ok
=elapsed       0.000000s
=case          kernel_config_SUITE:sync
=logfile       kernel_config_suite.sync.html
=started       2024-10-17 17:14:45
=ended         2024-10-17 17:15:01
=result        ok
=elapsed       15.156674s
=case          kernel_config_SUITE:start_distribution_false
=logfile       kernel_config_suite.start_distribution_false.html
=started       2024-10-17 17:15:01
=ended         2024-10-17 17:15:01
=result        ok
=elapsed       0.134856s
=case          kernel_config_SUITE:end_per_suite
=logfile       kernel_config_suite.end_per_suite.html
=started       2024-10-17 17:15:01
=ended         2024-10-17 17:15:01
=result        ok
=elapsed       0.000023s
=group_time    15.367s
=case          logger_SUITE:init_per_suite
=logfile       logger_suite.init_per_suite.html
=started       2024-10-17 17:15:01
=ended         2024-10-17 17:15:01
=result        ok
=elapsed       0.000186s
=case          logger_SUITE:start_stop
=logfile       logger_suite.start_stop.html
=started       2024-10-17 17:15:01
=ended         2024-10-17 17:15:01
=result        ok
=elapsed       0.000001s
=case          logger_SUITE:add_remove_handler
=logfile       logger_suite.add_remove_handler.html
=started       2024-10-17 17:15:01
=ended         2024-10-17 17:15:02
=result        ok
=elapsed       1.001799s
=case          logger_SUITE:multiple_handlers
=logfile       logger_suite.multiple_handlers.html
=started       2024-10-17 17:15:02
=ended         2024-10-17 17:15:02
=result        ok
=elapsed       0.500641s
=case          logger_SUITE:add_remove_filter
=logfile       logger_suite.add_remove_filter.html
=started       2024-10-17 17:15:02
=ended         2024-10-17 17:15:03
=result        ok
=elapsed       0.501476s
=case          logger_SUITE:change_config
=logfile       logger_suite.change_config.html
=started       2024-10-17 17:15:03
=ended         2024-10-17 17:15:03
=result        ok
=elapsed       0.000206s
=case          logger_SUITE:set_formatter
=logfile       logger_suite.set_formatter.html
=started       2024-10-17 17:15:03
=ended         2024-10-17 17:15:03
=result        ok
=elapsed       0.000131s
=case          logger_SUITE:log_no_levels
=logfile       logger_suite.log_no_levels.html
=started       2024-10-17 17:15:03
=ended         2024-10-17 17:15:05
=result        ok
=elapsed       1.503008s
=case          logger_SUITE:log_all_levels_api
=logfile       logger_suite.log_all_levels_api.html
=started       2024-10-17 17:15:05
=ended         2024-10-17 17:15:05
=result        ok
=elapsed       0.506326s
=case          logger_SUITE:macros
=logfile       logger_suite.macros.html
=started       2024-10-17 17:15:05
=ended         2024-10-17 17:15:05
=result        ok
=elapsed       0.001294s
=case          logger_SUITE:set_level
=logfile       logger_suite.set_level.html
=started       2024-10-17 17:15:05
=ended         2024-10-17 17:15:06
=result        ok
=elapsed       0.501346s
=case          logger_SUITE:set_module_level
=logfile       logger_suite.set_module_level.html
=started       2024-10-17 17:15:06
=ended         2024-10-17 17:15:06
=result        ok
=elapsed       0.500851s
=case          logger_SUITE:set_application_level
=logfile       logger_suite.set_application_level.html
=started       2024-10-17 17:15:06
=ended         2024-10-17 17:15:06
=result        ok
=elapsed       0.000586s
=case          logger_SUITE:cache_module_level
=logfile       logger_suite.cache_module_level.html
=started       2024-10-17 17:15:06
=ended         2024-10-17 17:15:06
=result        ok
=elapsed       0.000229s
=case          logger_SUITE:format_report
=logfile       logger_suite.format_report.html
=started       2024-10-17 17:15:06
=ended         2024-10-17 17:15:06
=result        ok
=elapsed       0.000009s
=case          logger_SUITE:filter_successful
=logfile       logger_suite.filter_successful.html
=started       2024-10-17 17:15:06
=ended         2024-10-17 17:15:07
=result        ok
=elapsed       0.502009s
=case          logger_SUITE:filter_failed
=logfile       logger_suite.filter_failed.html
=started       2024-10-17 17:15:07
=ended         2024-10-17 17:15:07
=result        ok
=elapsed       0.001065s
=case          logger_SUITE:handler_failed
=logfile       logger_suite.handler_failed.html
=started       2024-10-17 17:15:07
=ended         2024-10-17 17:15:08
=result        ok
=elapsed       1.504835s
=case          logger_SUITE:config_sanity_check
=logfile       logger_suite.config_sanity_check.html
=started       2024-10-17 17:15:08
=ended         2024-10-17 17:15:08
=result        ok
=elapsed       0.002657s
=case          logger_SUITE:log_failed
=logfile       logger_suite.log_failed.html
=started       2024-10-17 17:15:08
=ended         2024-10-17 17:15:09
=result        ok
=elapsed       0.502282s
=case          logger_SUITE:emulator
=logfile       logger_suite.emulator.html
=started       2024-10-17 17:15:09
=ended         2024-10-17 17:15:09
=result        ok
=elapsed       0.000105s
=case          logger_SUITE:via_logger_process
=logfile       logger_suite.via_logger_process.html
=started       2024-10-17 17:15:09
=ended         2024-10-17 17:15:09
=result        ok
=elapsed       0.000277s
=case          logger_SUITE:other_node
=logfile       logger_suite.other_node.html
=started       2024-10-17 17:15:09
=ended         2024-10-17 17:15:09
=result        ok
=elapsed       0.162555s
=case          logger_SUITE:compare_levels
=logfile       logger_suite.compare_levels.html
=started       2024-10-17 17:15:09
=ended         2024-10-17 17:15:09
=result        ok
=elapsed       0.000008s
=case          logger_SUITE:process_metadata
=logfile       logger_suite.process_metadata.html
=started       2024-10-17 17:15:09
=ended         2024-10-17 17:15:09
=result        ok
=elapsed       0.000500s
=case          logger_SUITE:app_config
=logfile       logger_suite.app_config.html
=started       2024-10-17 17:15:09
=ended         2024-10-17 17:15:10
=result        ok
=elapsed       0.509229s
=case          logger_SUITE:kernel_config
=logfile       logger_suite.kernel_config.html
=started       2024-10-17 17:15:10
=ended         2024-10-17 17:15:10
=result        ok
=elapsed       0.200651s
=case          logger_SUITE:pretty_print
=logfile       logger_suite.pretty_print.html
=started       2024-10-17 17:15:10
=ended         2024-10-17 17:15:10
=result        ok
=elapsed       0.003409s
=case          logger_SUITE:pathological
=logfile       logger_suite.pathological.html
=started       2024-10-17 17:15:10
=ended         2024-10-17 17:15:10
