=== Suite started at 2024-09-20 15:50:31
=== Starting test, 1982 test cases
=cases         1982
=logfile       map_no_opt_suite.t_guard_update.html
=started       2024-09-20 16:05:19
=ended         2024-09-20 16:05:19
=result        ok
=elapsed       1.0e-6
=case          map_no_opt_SUITE:t_guard_update_large
=logfile       map_no_opt_suite.t_guard_update_large.html
=started       2024-09-20 16:05:19
=ended         2024-09-20 16:05:20
=result        ok
=elapsed       4.0e-6
=case          map_no_opt_SUITE:t_guard_receive
=logfile       map_no_opt_suite.t_guard_receive.html
=started       2024-09-20 16:05:20
=ended         2024-09-20 16:05:20
=result        ok
=elapsed       4.7e-5
=case          map_no_opt_SUITE:t_guard_receive_large
=logfile       map_no_opt_suite.t_guard_receive_large.html
=started       2024-09-20 16:05:20
=ended         2024-09-20 16:05:20
=result        ok
=elapsed       0.304881
=case          map_no_opt_SUITE:t_guard_fun
=logfile       map_no_opt_suite.t_guard_fun.html
=started       2024-09-20 16:05:20
=ended         2024-09-20 16:05:20
=result        ok
=elapsed       4.0e-6
=case          map_no_opt_SUITE:t_list_comprehension
=logfile       map_no_opt_suite.t_list_comprehension.html
=started       2024-09-20 16:05:20
=ended         2024-09-20 16:05:20
=result        ok
=elapsed       8.8e-5
=case          map_no_opt_SUITE:t_update_deep
=logfile       map_no_opt_suite.t_update_deep.html
=started       2024-09-20 16:05:20
=ended         2024-09-20 16:05:20
=result        ok
=elapsed       0.10181
=case          map_no_opt_SUITE:t_map_equal
=logfile       map_no_opt_suite.t_map_equal.html
=started       2024-09-20 16:05:20
=ended         2024-09-20 16:05:20
=result        ok
=elapsed       1.0e-6
=case          map_no_opt_SUITE:t_map_compare
=logfile       map_no_opt_suite.t_map_compare.html
=started       2024-09-20 16:05:20
=ended         2024-09-20 16:05:21
=result        ok
=elapsed       0.626825
=case          map_no_opt_SUITE:t_map_sort_literals
=logfile       map_no_opt_suite.t_map_sort_literals.html
=started       2024-09-20 16:05:21
=ended         2024-09-20 16:05:21
=result        ok
=elapsed       3.31e-4
=case          map_no_opt_SUITE:t_bif_map_get
=logfile       map_no_opt_suite.t_bif_map_get.html
=started       2024-09-20 16:05:21
=ended         2024-09-20 16:05:21
=result        ok
=elapsed       5.6e-5
=case          map_no_opt_SUITE:t_bif_map_find
=logfile       map_no_opt_suite.t_bif_map_find.html
=started       2024-09-20 16:05:21
=ended         2024-09-20 16:05:21
=result        ok
=elapsed       4.4e-5
=case          map_no_opt_SUITE:t_bif_map_is_key
=logfile       map_no_opt_suite.t_bif_map_is_key.html
=started       2024-09-20 16:05:21
=ended         2024-09-20 16:05:21
=result        ok
=elapsed       3.8e-5
=case          map_no_opt_SUITE:t_bif_map_keys
=logfile       map_no_opt_suite.t_bif_map_keys.html
=started       2024-09-20 16:05:21
=ended         2024-09-20 16:05:21
=result        ok
=elapsed       2.7e-5
=case          map_no_opt_SUITE:t_bif_map_merge
=logfile       map_no_opt_suite.t_bif_map_merge.html
=started       2024-09-20 16:05:21
=ended         2024-09-20 16:05:21
=result        ok
=elapsed       0.332314
=case          map_no_opt_SUITE:t_bif_map_new
=logfile       map_no_opt_suite.t_bif_map_new.html
=started       2024-09-20 16:05:21
=ended         2024-09-20 16:05:21
=result        ok
=elapsed       0.0
=case          map_no_opt_SUITE:t_bif_map_put
=logfile       map_no_opt_suite.t_bif_map_put.html
=started       2024-09-20 16:05:21
=ended         2024-09-20 16:05:21
=result        ok
=elapsed       3.7e-5
=case          map_no_opt_SUITE:t_bif_map_remove
=logfile       map_no_opt_suite.t_bif_map_remove.html
=started       2024-09-20 16:05:21
=ended         2024-09-20 16:05:21
=result        ok
=elapsed       5.9e-5
=case          map_no_opt_SUITE:t_bif_map_take
=logfile       map_no_opt_suite.t_bif_map_take.html
=started       2024-09-20 16:05:21
=ended         2024-09-20 16:05:21
=result        ok
=elapsed       2.8e-5
=case          map_no_opt_SUITE:t_bif_map_take_large
=logfile       map_no_opt_suite.t_bif_map_take_large.html
=started       2024-09-20 16:05:21
=ended         2024-09-20 16:05:21
=result        ok
=elapsed       4.79e-4
=case          map_no_opt_SUITE:t_bif_map_update
=logfile       map_no_opt_suite.t_bif_map_update.html
=started       2024-09-20 16:05:21
=ended         2024-09-20 16:05:21
=result        ok
=elapsed       5.0e-5
=case          map_no_opt_SUITE:t_bif_map_values
=logfile       map_no_opt_suite.t_bif_map_values.html
=started       2024-09-20 16:05:21
=ended         2024-09-20 16:05:24
=result        ok
=elapsed       2.921619
=case          map_no_opt_SUITE:t_bif_map_to_list
=logfile       map_no_opt_suite.t_bif_map_to_list.html
=started       2024-09-20 16:05:24
=ended         2024-09-20 16:05:24
=result        ok
=elapsed       2.5e-5
=case          map_no_opt_SUITE:t_bif_map_from_list
=logfile       map_no_opt_suite.t_bif_map_from_list.html
=started       2024-09-20 16:05:24
=ended         2024-09-20 16:05:24
=result        ok
=elapsed       1.7e-5
=case          map_no_opt_SUITE:t_bif_map_next
=logfile       map_no_opt_suite.t_bif_map_next.html
=started       2024-09-20 16:05:24
=ended         2024-09-20 16:05:25
=result        ok
=elapsed       0.266559
=case          map_no_opt_SUITE:t_erlang_hash
=logfile       map_no_opt_suite.t_erlang_hash.html
=started       2024-09-20 16:05:25
=ended         2024-09-20 16:05:25
=result        ok
=elapsed       7.33e-4
=case          map_no_opt_SUITE:t_map_encode_decode
=logfile       map_no_opt_suite.t_map_encode_decode.html
=started       2024-09-20 16:05:25
=ended         2024-09-20 16:05:26
=result        ok
=elapsed       1.360143
=case          map_no_opt_SUITE:t_gc_rare_map_overflow
=logfile       map_no_opt_suite.t_gc_rare_map_overflow.html
=started       2024-09-20 16:05:26
=ended         2024-09-20 16:05:27
=result        ok
=elapsed       0.586046
=case          map_no_opt_SUITE:t_map_size
=logfile       map_no_opt_suite.t_map_size.html
=started       2024-09-20 16:05:27
=ended         2024-09-20 16:05:27
=result        ok
=elapsed       0.628363
=case          map_no_opt_SUITE:t_map_get
=logfile       map_no_opt_suite.t_map_get.html
=started       2024-09-20 16:05:27
=ended         2024-09-20 16:05:27
=result        ok
=elapsed       4.3e-5
=case          map_no_opt_SUITE:t_is_map
=logfile       map_no_opt_suite.t_is_map.html
=started       2024-09-20 16:05:27
=ended         2024-09-20 16:05:27
=result        ok
=elapsed       0.0
=case          map_no_opt_SUITE:t_bif_build_and_check
=logfile       map_no_opt_suite.t_bif_build_and_check.html
=started       2024-09-20 16:05:27
=ended         2024-09-20 16:05:28
=result        ok
=elapsed       0.654564
=case          map_no_opt_SUITE:t_bif_merge_and_check
=logfile       map_no_opt_suite.t_bif_merge_and_check.html
=started       2024-09-20 16:05:28
=ended         2024-09-20 16:05:28
=result        ok
=elapsed       0.044337
=case          map_no_opt_SUITE:t_maps_fold
=logfile       map_no_opt_suite.t_maps_fold.html
=started       2024-09-20 16:05:28
=ended         2024-09-20 16:05:28
=result        ok
=elapsed       2.4e-5
=case          map_no_opt_SUITE:t_maps_map
=logfile       map_no_opt_suite.t_maps_map.html
=started       2024-09-20 16:05:28
=ended         2024-09-20 16:05:28
=result        ok
=elapsed       5.0e-5
=case          map_no_opt_SUITE:t_maps_size
=logfile       map_no_opt_suite.t_maps_size.html
=started       2024-09-20 16:05:28
=ended         2024-09-20 16:05:28
=result        ok
=elapsed       2.4e-5
=case          map_no_opt_SUITE:t_maps_without
=logfile       map_no_opt_suite.t_maps_without.html
=started       2024-09-20 16:05:28
=ended         2024-09-20 16:05:28
=result        ok
=elapsed       4.7e-5
=case          map_no_opt_SUITE:t_hashmap_balance
=logfile       map_no_opt_suite.t_hashmap_balance.html
=started       2024-09-20 16:05:28
=ended         2024-09-20 16:05:30
=result        ok
=elapsed       2.110171
=case          map_no_opt_SUITE:t_erts_internal_order
=logfile       map_no_opt_suite.t_erts_internal_order.html
=started       2024-09-20 16:05:30
=ended         2024-09-20 16:05:30
=result        ok
=elapsed       1.5e-5
=case          map_no_opt_SUITE:t_erts_internal_hash
=logfile       map_no_opt_suite.t_erts_internal_hash.html
=started       2024-09-20 16:05:30
=ended         2024-09-20 16:05:30
=result        ok
=elapsed       8.61e-4
=case          map_no_opt_SUITE:t_pdict
=logfile       map_no_opt_suite.t_pdict.html
=started       2024-09-20 16:05:30
=ended         2024-09-20 16:05:30
=result        ok
=elapsed       1.0e-6
=case          map_no_opt_SUITE:t_ets
=logfile       map_no_opt_suite.t_ets.html
=started       2024-09-20 16:05:30
=ended         2024-09-20 16:05:30
=result        ok
=elapsed       1.25e-4
=case          map_no_opt_SUITE:t_tracing
=logfile       map_no_opt_suite.t_tracing.html
=started       2024-09-20 16:05:30
=ended         2024-09-20 16:05:31
=result        ok
=elapsed       0.110346
=case          map_no_opt_SUITE:t_hash_entropy
=logfile       map_no_opt_suite.t_hash_entropy.html
=started       2024-09-20 16:05:31
=ended         2024-09-20 16:05:31
=result        ok
=elapsed       0.068519
=case          map_no_opt_SUITE:t_has_map_fields
=logfile       map_no_opt_suite.t_has_map_fields.html
=started       2024-09-20 16:05:31
=ended         2024-09-20 16:05:31
=result        ok
=elapsed       2.0e-6
=case          map_no_opt_SUITE:t_get_map_elements
=logfile       map_no_opt_suite.t_get_map_elements.html
=started       2024-09-20 16:05:31
=ended         2024-09-20 16:05:31
=result        ok
=elapsed       0.206455
=case          map_no_opt_SUITE:y_regs
=logfile       map_no_opt_suite.y_regs.html
=started       2024-09-20 16:05:31
=ended         2024-09-20 16:05:31
=result        ok
=elapsed       1.23e-4
=case          map_no_opt_SUITE:t_large_unequal_bins_same_hash_bug
=logfile       map_no_opt_suite.t_large_unequal_bins_same_hash_bug.html
=started       2024-09-20 16:05:31
=ended         2024-09-20 16:05:31
=result        skipped: [78,111,116,32,101,110,111,117,103,104,32,114,101,115,
                         111,117,114,99,101,115,32,40,83,121,115,116,101,109,
                         32,77,101,109,111,114,121,32,62,61,32,"13",44,32,87,
                         111,114,100,32,83,105,122,101,32,61,32,"8",41]
=== *** SKIPPED test case 1179 of 1982 ***
=case          map_no_opt_SUITE:t_map_display
=logfile       map_no_opt_suite.t_map_display.html
=started       2024-09-20 16:05:31
=ended         2024-09-20 16:05:31
=result        ok
=elapsed       0.02577
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.14394562.html
=group_props   [{suite,map_no_opt_SUITE},{name,main}]
=started       2024-09-20 16:05:31
=ended         2024-09-20 16:05:31
=result        ok
=elapsed       3.3e-5
=group_time    11.852s
=case          map_no_opt_SUITE:benchmarks
=logfile       map_no_opt_suite.benchmarks.html
=started       2024-09-20 16:05:31
=ended         2024-09-20 16:05:33
=result        ok
=elapsed       1.585844
=case          map_no_opt_SUITE:end_per_suite
=logfile       map_no_opt_suite.end_per_suite.html
=started       2024-09-20 16:05:33
=ended         2024-09-20 16:05:33
=result        ok
=elapsed       7.15e-4
=group_time    13.527s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.14394594.html
=group_props   [{suite,match_spec_SUITE}]
=started       2024-09-20 16:05:33
=ended         2024-09-20 16:05:33
=result        ok
=elapsed       0.0
=case          match_spec_SUITE:test_1
=logfile       match_spec_suite.test_1.html
=started       2024-09-20 16:05:33
=ended         2024-09-20 16:05:33
=result        ok
=elapsed       0.287687
=case          match_spec_SUITE:test_2
=logfile       match_spec_suite.test_2.html
=started       2024-09-20 16:05:33
=ended         2024-09-20 16:05:33
=result        ok
=elapsed       0.018132
=case          match_spec_SUITE:test_3
=logfile       match_spec_suite.test_3.html
=started       2024-09-20 16:05:33
=ended         2024-09-20 16:05:33
=result        ok
=elapsed       0.035878
=case          match_spec_SUITE:test_4a
=logfile       match_spec_suite.test_4a.html
=started       2024-09-20 16:05:33
=ended         2024-09-20 16:05:33
=result        ok
=elapsed       0.017956
=case          match_spec_SUITE:test_4b
=logfile       match_spec_suite.test_4b.html
=started       2024-09-20 16:05:33
=ended         2024-09-20 16:05:33
=result        ok
=elapsed       0.01798
=case          match_spec_SUITE:test_5a
=logfile       match_spec_suite.test_5a.html
=started       2024-09-20 16:05:33
=ended         2024-09-20 16:05:33
=result        ok
=elapsed       0.017962
=case          match_spec_SUITE:test_5b
=logfile       match_spec_suite.test_5b.html
=started       2024-09-20 16:05:33
=ended         2024-09-20 16:05:33
=result        ok
=elapsed       0.018456
=case          match_spec_SUITE:test_6
=logfile       match_spec_suite.test_6.html
=started       2024-09-20 16:05:33
=ended         2024-09-20 16:05:33
=result        ok
=elapsed       0.05555
=case          match_spec_SUITE:caller_and_return_to
=logfile       match_spec_suite.caller_and_return_to.html
=started       2024-09-20 16:05:33
=ended         2024-09-20 16:05:33
=result        ok
=elapsed       0.018989
=case          match_spec_SUITE:bad_match_spec_bin
=logfile       match_spec_suite.bad_match_spec_bin.html
=started       2024-09-20 16:05:33
=ended         2024-09-20 16:05:33
=result        ok
=elapsed       4.0e-6
=case          match_spec_SUITE:trace_control_word
=logfile       match_spec_suite.trace_control_word.html
=started       2024-09-20 16:05:33
=ended         2024-09-20 16:05:33
=result        ok
=elapsed       0.071871
=case          match_spec_SUITE:silent
=logfile       match_spec_suite.silent.html
=started       2024-09-20 16:05:33
=ended         2024-09-20 16:05:34
=result        ok
=elapsed       0.0362
=case          match_spec_SUITE:silent_no_ms
=logfile       match_spec_suite.silent_no_ms.html
=started       2024-09-20 16:05:34
=ended         2024-09-20 16:05:34
=result        ok
=elapsed       0.036984
=case          match_spec_SUITE:silent_test
=logfile       match_spec_suite.silent_test.html
=started       2024-09-20 16:05:34
=ended         2024-09-20 16:05:34
=result        ok
=elapsed       1.0e-5
=case          match_spec_SUITE:ms_trace2
=logfile       match_spec_suite.ms_trace2.html
=started       2024-09-20 16:05:34
=ended         2024-09-20 16:05:34
=result        ok
=elapsed       0.018878
=case          match_spec_SUITE:ms_trace3
=logfile       match_spec_suite.ms_trace3.html
=started       2024-09-20 16:05:34
=ended         2024-09-20 16:05:34
=result        ok
=elapsed       0.018704
=case          match_spec_SUITE:ms_trace_dead
