=== Suite started at 2024-11-20 15:19:20
=== Starting test, 1700 test cases
=cases         1700
=started       2024-11-20 16:01:10
=ended         2024-11-20 16:01:17
=result        failed: {test_case_failed,
                           {wrong_location,
                               {expected,[{0,0}]},
                               {got,{0,-2},{{59,16},{59,18}}}}}, [{interactive_shell_SUITE,
                                                                   '-shell_combining_unicode/1-lc$^0/1-0-',
                                                                   1004},
                                                                  {interactive_shell_SUITE,
                                                                   shell_combining_unicode,
                                                                   1005},
                                                                  {test_server,
                                                                   ts_tc,1794},
                                                                  {test_server,
                                                                   run_test_case_eval1,
                                                                   1303},
                                                                  {test_server,
                                                                   run_test_case_eval,
                                                                   1235}]
=elapsed       6.170655s
=== *** FAILED test case 840 of 1700 ***
=case          interactive_shell_SUITE:shell_transpose
=logfile       interactive_shell_suite.shell_transpose.3044.html
=started       2024-11-20 16:01:10
=ended         2024-11-20 16:01:19
=result        ok
=elapsed       8.466257s
=case          interactive_shell_SUITE:shell_search
=logfile       interactive_shell_suite.shell_search.3076.html
=started       2024-11-20 16:01:10
=ended         2024-11-20 16:01:16
=result        ok
=elapsed       5.288557s
=case          interactive_shell_SUITE:shell_insert
=logfile       interactive_shell_suite.shell_insert.61250.html
=started       2024-11-20 16:01:10
=ended         2024-11-20 16:01:16
=result        ok
=elapsed       5.247872s
=case          interactive_shell_SUITE:shell_update_window
=logfile       interactive_shell_suite.shell_update_window.10659.html
=started       2024-11-20 16:01:10
=ended         2024-11-20 16:01:16
=result        ok
=elapsed       5.137779s
=case          interactive_shell_SUITE:shell_small_window_multiline_navigation
=logfile       interactive_shell_suite.shell_small_window_multiline_navigation.61282.html
=started       2024-11-20 16:01:10
=ended         2024-11-20 16:01:16
=result        ok
=elapsed       5.991129s
=case          interactive_shell_SUITE:shell_huge_input
=logfile       interactive_shell_suite.shell_huge_input.10691.html
=started       2024-11-20 16:01:10
=ended         2024-11-20 16:01:15
=result        ok
=elapsed       4.913185s
=case          interactive_shell_SUITE:shell_support_ansi_input
=logfile       interactive_shell_suite.shell_support_ansi_input.10723.html
=started       2024-11-20 16:01:10
=ended         2024-11-20 16:01:16
=result        skipped: "Do not support ansi input"
=elapsed       5.744067s
=== *** SKIPPED test case 847 of 1700 ***
=case          interactive_shell_SUITE:shell_receive_standard_out
=logfile       interactive_shell_suite.shell_receive_standard_out.10755.html
=started       2024-11-20 16:01:10
=ended         2024-11-20 16:01:16
=result        ok
=elapsed       5.848520s
=case          interactive_shell_SUITE:shell_standard_error_nlcr
=logfile       interactive_shell_suite.shell_standard_error_nlcr.61314.html
=started       2024-11-20 16:01:10
=ended         2024-11-20 16:01:15
=result        ok
=elapsed       4.613147s
=case          interactive_shell_SUITE:shell_expand_location_above
=logfile       interactive_shell_suite.shell_expand_location_above.3108.html
=started       2024-11-20 16:01:10
=ended         2024-11-20 16:01:15
=result        ok
=elapsed       5.032002s
=case          interactive_shell_SUITE:shell_expand_location_below
=logfile       interactive_shell_suite.shell_expand_location_below.10787.html
=started       2024-11-20 16:01:10
=ended         2024-11-20 16:01:21
=result        ok
=elapsed       10.526718s
=case          interactive_shell_SUITE:shell_clear
=logfile       interactive_shell_suite.shell_clear.10819.html
=started       2024-11-20 16:01:10
=ended         2024-11-20 16:01:16
=result        ok
=elapsed       5.141086s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.62274.html
=group_props   [{name,tty_tests},parallel]
=started       2024-11-20 16:01:25
=ended         2024-11-20 16:01:25
=result        ok
=elapsed       0.000000s
=case          interactive_shell_SUITE:shell_invalid_unicode
=logfile       interactive_shell_suite.shell_invalid_unicode.62306.html
=started       2024-11-20 16:01:25
=ended         2024-11-20 16:01:26
=result        ok
=elapsed       0.540539s
=case          interactive_shell_SUITE:external_editor_unicode
=logfile       interactive_shell_suite.external_editor_unicode.62338.html
=started       2024-11-20 16:01:25
=ended         2024-11-20 16:01:26
=result        ok
=elapsed       1.028812s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.10979.html
=group_props   [{name,tty_unicode},parallel]
=started       2024-11-20 16:01:26
=ended         2024-11-20 16:01:26
=result        ok
=elapsed       0.000001s
=group_time    16.026s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.62498.html
=group_props   [{name,tty_latin1}]
=started       2024-11-20 16:01:26
=ended         2024-11-20 16:01:26
=result        skipped: "latin1 tests not implemented yet"
=elapsed       0.000004s
=== *** SKIPPED {interactive_shell_SUITE,init_per_group} ***
=== 
=case          interactive_shell_SUITE:shell_navigation
=group_props   [{name,"tty_tests"}]
=started       2024-11-20 16:01:26
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #855 {interactive_shell_SUITE,shell_navigation} ***
=== 
=case          interactive_shell_SUITE:shell_multiline_navigation
=group_props   [{name,"tty_tests"}]
=started       2024-11-20 16:01:26
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #856 {interactive_shell_SUITE,shell_multiline_navigation} ***
=== 
=case          interactive_shell_SUITE:shell_multiline_prompt
=group_props   [{name,"tty_tests"}]
=started       2024-11-20 16:01:26
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #857 {interactive_shell_SUITE,shell_multiline_prompt} ***
=== 
=case          interactive_shell_SUITE:shell_xnfix
=group_props   [{name,"tty_tests"}]
=started       2024-11-20 16:01:26
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #858 {interactive_shell_SUITE,shell_xnfix} ***
=== 
=case          interactive_shell_SUITE:shell_delete
=group_props   [{name,"tty_tests"}]
=started       2024-11-20 16:01:26
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #859 {interactive_shell_SUITE,shell_delete} ***
=== 
=case          interactive_shell_SUITE:shell_format
=group_props   [{name,"tty_tests"}]
=started       2024-11-20 16:01:26
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #860 {interactive_shell_SUITE,shell_format} ***
=== 
=case          interactive_shell_SUITE:shell_combining_unicode
=group_props   [{name,"tty_tests"}]
=started       2024-11-20 16:01:26
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #861 {interactive_shell_SUITE,shell_combining_unicode} ***
=== 
=case          interactive_shell_SUITE:shell_transpose
=group_props   [{name,"tty_tests"}]
=started       2024-11-20 16:01:26
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #862 {interactive_shell_SUITE,shell_transpose} ***
=== 
=case          interactive_shell_SUITE:shell_search
=group_props   [{name,"tty_tests"}]
=started       2024-11-20 16:01:26
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #863 {interactive_shell_SUITE,shell_search} ***
=== 
=case          interactive_shell_SUITE:shell_insert
=group_props   [{name,"tty_tests"}]
=started       2024-11-20 16:01:26
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #864 {interactive_shell_SUITE,shell_insert} ***
=== 
=case          interactive_shell_SUITE:shell_update_window
=group_props   [{name,"tty_tests"}]
=started       2024-11-20 16:01:26
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #865 {interactive_shell_SUITE,shell_update_window} ***
=== 
=case          interactive_shell_SUITE:shell_small_window_multiline_navigation
=group_props   [{name,"tty_tests"}]
=started       2024-11-20 16:01:26
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #866 {interactive_shell_SUITE,shell_small_window_multiline_navigation} ***
=== 
=case          interactive_shell_SUITE:shell_huge_input
=group_props   [{name,"tty_tests"}]
=started       2024-11-20 16:01:26
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #867 {interactive_shell_SUITE,shell_huge_input} ***
=== 
=case          interactive_shell_SUITE:shell_support_ansi_input
=group_props   [{name,"tty_tests"}]
=started       2024-11-20 16:01:26
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #868 {interactive_shell_SUITE,shell_support_ansi_input} ***
=== 
=case          interactive_shell_SUITE:shell_receive_standard_out
=group_props   [{name,"tty_tests"}]
=started       2024-11-20 16:01:26
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #869 {interactive_shell_SUITE,shell_receive_standard_out} ***
=== 
=case          interactive_shell_SUITE:shell_standard_error_nlcr
=group_props   [{name,"tty_tests"}]
=started       2024-11-20 16:01:26
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #870 {interactive_shell_SUITE,shell_standard_error_nlcr} ***
=== 
=case          interactive_shell_SUITE:shell_expand_location_above
=group_props   [{name,"tty_tests"}]
=started       2024-11-20 16:01:26
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #871 {interactive_shell_SUITE,shell_expand_location_above} ***
=== 
=case          interactive_shell_SUITE:shell_expand_location_below
=group_props   [{name,"tty_tests"}]
=started       2024-11-20 16:01:26
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #872 {interactive_shell_SUITE,shell_expand_location_below} ***
=== 
=case          interactive_shell_SUITE:shell_clear
=group_props   [{name,"tty_tests"}]
=started       2024-11-20 16:01:26
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #873 {interactive_shell_SUITE,shell_clear} ***
=== 
=case          interactive_shell_SUITE:end_per_group
=group_props   [{name,"tty_latin1"}]
=started       2024-11-20 16:01:26
=result        skipped: latin1 tests not implemented yet
=== *** Skipping {interactive_shell_SUITE,end_per_group} ***
=case          interactive_shell_SUITE:test_invalid_keymap
=logfile       interactive_shell_suite.test_invalid_keymap.html
=started       2024-11-20 16:01:26
=ended         2024-11-20 16:01:27
=result        ok
=elapsed       0.712093s
=case          interactive_shell_SUITE:test_valid_keymap
=logfile       interactive_shell_suite.test_valid_keymap.html
=started       2024-11-20 16:01:27
=ended         2024-11-20 16:01:33
=result        ok
=elapsed       5.258101s
=case          interactive_shell_SUITE:shell_suspend
=logfile       interactive_shell_suite.shell_suspend.html
=started       2024-11-20 16:01:33
=ended         2024-11-20 16:01:33
=result        ok
=elapsed       0.395641s
=case          interactive_shell_SUITE:shell_full_queue
=logfile       interactive_shell_suite.shell_full_queue.html
=started       2024-11-20 16:01:33
=ended         2024-11-20 16:01:40
=result        ok
=elapsed       6.654811s
=case          interactive_shell_SUITE:external_editor
=logfile       interactive_shell_suite.external_editor.html
=started       2024-11-20 16:01:40
=ended         2024-11-20 16:01:41
=result        ok
=elapsed       0.919048s
=case          interactive_shell_SUITE:external_editor_visual
=logfile       interactive_shell_suite.external_editor_visual.html
=started       2024-11-20 16:01:41
=ended         2024-11-20 16:01:41
=result        ok
=elapsed       0.919683s
=case          interactive_shell_SUITE:shell_ignore_pager_commands
=logfile       interactive_shell_suite.shell_ignore_pager_commands.html
=started       2024-11-20 16:01:41
=ended         2024-11-20 16:01:42
=result        ok
=elapsed       0.877130s
=case          interactive_shell_SUITE:shell_help
=logfile       interactive_shell_suite.shell_help.html
=started       2024-11-20 16:01:42
=ended         2024-11-20 16:01:47
=result        ok
=elapsed       4.459442s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.63042.html
=group_props   [{name,tty}]
=started       2024-11-20 16:01:47
=ended         2024-11-20 16:01:47
=result        ok
=elapsed       0.188103s
